------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.597
  Time zero on CPU 1             :   0.291255570000000E+02  s.
  Internal wall clock time zero  :           521719656.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94566640-3529-4F02-A74C-247A4B467883

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   27:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   33:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   34:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   35:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   36:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   37:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   38:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   39:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   40:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   41:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   42:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   43:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   44:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   45:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   46:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   47:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   48:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   49:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   50:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   51:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   52:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   53:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   54:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   55:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   56:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   65:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   66:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   67:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   68:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   69:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   70:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   71:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   72:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   73:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   74:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   81:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   82:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   83:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   84:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   85:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   86:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   88:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   97:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   98:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   99:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  100:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  101:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  104:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  105:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm  113:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm  114:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  115:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  116:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.003       0.625       0.000       0.005       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.004       0.632       0.000       0.008       0.000       0.000       0.061
  | Imbalance    2:        0.000       0.000       0.000       0.000       0.412       0.000       0.004       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.000       0.416       0.000       0.002       0.000       0.000       0.000
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.355       0.000       0.003       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.376       0.000       0.002       0.000       0.000       0.000
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.313       0.000       0.001       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       0.388       0.000       0.004       0.000       0.000       0.000
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.361       0.000       0.001       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.000       0.505       0.000       0.006       0.000       0.000       0.000
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.596       0.000       0.005       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.000       0.433       0.000       0.005       0.000       0.000       0.000
  | Imbalance   12:        0.001       0.000       0.000       0.000       0.526       0.000       0.006       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.004       0.000       0.002       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.029       0.000       0.000       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.637       0.000       0.005       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.006       0.643       0.000       0.007       0.000       0.000       0.053
  | Imbalance   18:        0.001       0.000       0.000       0.000       0.408       0.000       0.004       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.000       0.421       0.000       0.002       0.000       0.000       0.000
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.357       0.000       0.003       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.380       0.000       0.004       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.314       0.000       0.000       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.394       0.000       0.004       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.364       0.000       0.002       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.507       0.000       0.007       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.594       0.000       0.006       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.443       0.000       0.005       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.537       0.000       0.006       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.009       0.000       0.001       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.037       0.000       0.001       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.630       0.000       0.005       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.008       0.637       0.000       0.007       0.000       0.000       0.057
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.407       0.000       0.005       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.000       0.416       0.000       0.002       0.000       0.000       0.000
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.356       0.000       0.004       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       0.378       0.000       0.004       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.317       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.393       0.000       0.004       0.000       0.000       0.000
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.362       0.000       0.002       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.500       0.000       0.005       0.000       0.000       0.000
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.586       0.000       0.008       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       0.438       0.000       0.004       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.534       0.000       0.008       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.009       0.000       0.001       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.042       0.000       0.000       0.000       0.000       0.000
  | Imbalance   48:        0.001       0.000       0.000       0.000       0.652       0.000       0.007       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.006       0.658       0.000       0.008       0.000       0.000       0.057
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.433       0.000       0.004       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       0.435       0.000       0.005       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.366       0.000       0.001       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.391       0.000       0.004       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.320       0.000       0.000       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.398       0.000       0.004       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.369       0.000       0.003       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.513       0.000       0.004       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.601       0.000       0.008       0.000       0.000       0.000
  | Imbalance   59:        0.001       0.000       0.000       0.000       0.457       0.000       0.003       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.554       0.000       0.009       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.020       0.000       0.000       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.047       0.000       0.002       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.608       0.000       0.008       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.005       0.615       0.000       0.010       0.000       0.000       0.054
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.397       0.000       0.002       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.396       0.000       0.005       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.344       0.000       0.001       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.356       0.000       0.003       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.296       0.000       0.003       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.369       0.000       0.001       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.348       0.000       0.004       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.482       0.000       0.004       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.566       0.000       0.008       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.414       0.000       0.003       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.510       0.000       0.009       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.024       0.000       0.002       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.000       0.606       0.000       0.008       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.008       0.612       0.000       0.010       0.000       0.000       0.058
  | Imbalance   82:        0.001       0.000       0.000       0.000       0.404       0.000       0.002       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.000       0.403       0.000       0.005       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.347       0.000       0.001       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       0.361       0.000       0.001       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.000       0.297       0.000       0.002       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.371       0.000       0.001       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.341       0.000       0.004       0.000       0.000       0.000
  | Imbalance   89:        0.001       0.000       0.000       0.000       0.485       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.001       0.000       0.000       0.000       0.572       0.000       0.009       0.000       0.000       0.000
  | Imbalance   91:        0.001       0.000       0.000       0.000       0.417       0.000       0.002       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.513       0.000       0.009       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.007       0.000       0.001       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.032       0.000       0.002       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       0.588       0.000       0.008       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.006       0.594       0.000       0.010       0.000       0.000       0.058
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.388       0.000       0.002       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.000       0.386       0.000       0.005       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.339       0.000       0.001       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.345       0.000       0.001       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.287       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.353       0.000       0.001       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.323       0.000       0.004       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.457       0.000       0.006       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.554       0.000       0.005       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.408       0.000       0.005       0.000       0.000       0.000
  | Imbalance  108:        0.001       0.000       0.000       0.000       0.494       0.000       0.008       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.008       0.000       0.001       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.029       0.000       0.001       0.000       0.000       0.000
  | Imbalance  112:        0.001       0.000       0.000       0.000       0.592       0.000       0.008       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.004       0.598       0.000       0.009       0.000       0.000       0.055
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.379       0.000       0.003       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       0.386       0.000       0.003       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.325       0.000       0.003       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.340       0.000       0.001       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.288       0.000       0.003       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.359       0.000       0.002       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.332       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.001       0.000       0.000       0.000       0.474       0.000       0.006       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.561       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.001       0.000       0.000       0.000       0.398       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.490       0.000       0.004       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.003       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.026       0.000       0.000       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.067       0.199       0.032       0.072       0.008       0.634       0.081       1.093
  | Times    1:        0.066       0.143       0.027       0.065       0.008       0.706       0.078       1.093
  | Times    2:        0.108       0.314       0.052       0.117       0.003       0.417       0.082       1.093
  | Times    3:        0.105       0.308       0.056       0.118       0.003       0.419       0.086       1.095
  | Times    4:        0.121       0.333       0.057       0.137       0.003       0.359       0.085       1.095
  | Times    5:        0.116       0.320       0.054       0.137       0.003       0.379       0.084       1.093
  | Times    6:        0.128       0.350       0.061       0.150       0.003       0.315       0.087       1.094
  | Times    7:        0.107       0.324       0.057       0.127       0.003       0.392       0.084       1.095
  | Times    8:        0.117       0.338       0.058       0.130       0.003       0.363       0.087       1.095
  | Times    9:        0.083       0.268       0.053       0.094       0.003       0.512       0.080       1.093
  | Times   10:        0.071       0.212       0.048       0.078       0.003       0.601       0.083       1.095
  | Times   11:        0.107       0.302       0.054       0.107       0.003       0.438       0.083       1.095
  | Times   12:        0.086       0.250       0.051       0.090       0.003       0.532       0.080       1.093
  | Times   13:        0.102       0.601       0.179       0.111       0.003       0.006       0.092       1.094
  | Times   14:        0.100       0.606       0.179       0.112       0.003       0.001       0.092       1.093
  | Times   15:        0.097       0.579       0.186       0.105       0.003       0.030       0.094       1.094
  | Times   16:        0.064       0.192       0.031       0.071       0.008       0.643       0.085       1.094
  | Times   17:        0.058       0.143       0.026       0.065       0.008       0.710       0.083       1.095
  | Times   18:        0.109       0.311       0.055       0.117       0.003       0.413       0.087       1.095
  | Times   19:        0.099       0.306       0.056       0.118       0.003       0.424       0.089       1.095
  | Times   20:        0.117       0.332       0.057       0.137       0.003       0.361       0.086       1.093
  | Times   21:        0.110       0.318       0.054       0.138       0.003       0.384       0.086       1.093
  | Times   22:        0.128       0.347       0.060       0.150       0.003       0.315       0.091       1.095
  | Times   23:        0.104       0.319       0.055       0.128       0.003       0.398       0.087       1.094
  | Times   24:        0.116       0.334       0.057       0.130       0.003       0.366       0.088       1.093
  | Times   25:        0.083       0.264       0.052       0.094       0.003       0.514       0.083       1.093
  | Times   26:        0.071       0.211       0.047       0.077       0.003       0.600       0.085       1.095
  | Times   27:        0.099       0.297       0.054       0.108       0.003       0.448       0.084       1.093
  | Times   28:        0.081       0.243       0.050       0.090       0.003       0.543       0.084       1.093
  | Times   29:        0.096       0.598       0.181       0.111       0.003       0.011       0.095       1.093
  | Times   30:        0.106       0.600       0.176       0.112       0.003       0.001       0.095       1.093
  | Times   31:        0.091       0.575       0.186       0.106       0.003       0.038       0.097       1.095
  | Times   32:        0.067       0.195       0.031       0.072       0.008       0.636       0.085       1.094
  | Times   33:        0.058       0.142       0.027       0.065       0.008       0.711       0.082       1.093
  | Times   34:        0.110       0.312       0.054       0.117       0.003       0.412       0.086       1.094
  | Times   35:        0.105       0.305       0.056       0.118       0.003       0.418       0.089       1.095
  | Times   36:        0.117       0.332       0.058       0.137       0.003       0.360       0.087       1.095
  | Times   37:        0.115       0.315       0.055       0.138       0.003       0.382       0.087       1.095
  | Times   38:        0.129       0.343       0.060       0.151       0.003       0.318       0.090       1.095
  | Times   39:        0.104       0.321       0.056       0.128       0.003       0.398       0.086       1.094
  | Times   40:        0.117       0.333       0.057       0.130       0.003       0.365       0.089       1.095
  | Times   41:        0.088       0.266       0.053       0.094       0.003       0.506       0.086       1.095
  | Times   42:        0.076       0.212       0.048       0.078       0.003       0.595       0.081       1.093
