------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182214.167
  Time zero on CPU 1             :   0.716345900000000E+01  s.
  Internal wall clock time zero  :           520626134.167  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D3AADA05-CECF-4819-A8B3-4352E8181BD1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.136 s           0.136 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.333 s           2.333 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1116E+00
  | Change of unmixed KS density  :  0.3540E-01
  | Change of sum of eigenvalues  : -0.1279E+01 eV
  | Change of total energy        :  0.5865E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       47.490 s          47.494 s
  | Charge density update                       :        2.333 s           2.333 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        1.177 s           1.178 s
  | Fock matrix evaluation                      :       43.560 s          43.563 s
  | Solution of K.-S. eqns.                     :        0.333 s           0.334 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      130.105 MB (on task 209)
  |   Maximum:      238.395 MB (on task  86)
  |   Average:      172.375 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      171.788 MB (on task 110 after allocating ovlp3fn2%n)
  |   Maximum:      400.657 MB (on task 157 after allocating ovlp3fn2%n)
  |   Average:      266.333 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.002 MB (ovlp3fn2%dat on task  81)
  |   Maximum:      205.022 MB (ovlp3fn2%dat on task  86)
  |   Average:      145.005 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250701, Time     :  182815.760
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.248075E+01
  | N minus   2       0.113550E+00
  | N minus   3      -0.712246E-01
  | N minus   4       0.159942E+00
  | N minus   5       0.216139E+00
  | N minus   6      -0.138200E+01
  Available memory per node after mixing [GB]:    168.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.141683E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.174234E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.145373E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.177518E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      256.784 s, elapsed      283.188 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.178 s           1.178 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      13
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13  
 Total ovlp3fn data transfer [GB]   17.195859193801880
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17318608
  Full exact exchange energy:    2095.879458298884 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.500      18.574       1.893       4.915       3.016       5.422       3.315      40.634
  | Times    1:        3.622      14.977       1.546       5.061       3.016       9.039       3.374      40.634
  | Times    2:        2.786      10.801       1.192       4.683       3.016      14.912       3.245      40.634
  | Times    3:        2.699       9.209       1.354       4.715       3.017      16.379       3.262      40.634
  | Times    4:        3.938       9.516       1.533       5.282       3.016      14.222       3.127      40.634
  | Times    5:        2.746      12.931       4.590       4.196       3.016      10.217       2.938      40.634
  | Times    6:        3.564      18.180       2.004       3.960       4.994       4.884       3.048      40.634
  | Times    7:        3.842      15.033       1.494       4.375       4.994       7.782       3.114      40.634
  | Times    8:        3.430      12.812       1.205       4.580       4.994      10.320       3.293      40.634
  | Times    9:        3.730      11.983       1.356       4.630       4.994      10.572       3.370      40.634
  | Times   10:        4.203      12.553       1.255       4.840       4.994       9.389       3.400      40.634
  | Times   11:        3.561      14.763       3.805       4.639       4.994       5.578       3.293      40.634
  | Times   12:        3.815      19.391       1.969       5.095       3.249       4.098       3.018      40.634
  | Times   13:        3.797      16.636       1.508       5.212       3.249       7.182       3.049      40.634
  | Times   14:        4.074      14.178       1.346       5.493       3.249       9.196       3.099      40.634
  | Times   15:        4.127      11.803       1.678       5.525       3.249      11.143       3.109      40.634
  | Times   16:        3.750      11.823       3.395       2.832       3.249      12.891       2.694      40.634
  | Times   17:        3.275       8.793       2.581       2.403       3.249      17.710       2.623      40.634
  | Times   18:        3.604      13.674       2.139       3.736       3.183      11.486       2.812      40.634
  | Times   19:        2.681      11.587       1.731       3.158       3.183      15.615       2.679      40.634
  | Times   20:        2.750       9.109       1.467       3.902       3.183      17.263       2.961      40.634
  | Times   21:        3.480       8.151       1.191       4.381       3.183      17.190       3.058      40.634
  | Times   22:        3.812       8.940       2.486       4.533       3.183      14.613       3.067      40.634
  | Times   23:        3.451      12.278       2.235       4.487       3.183      11.989       3.011      40.634
  | Times   24:        3.632       7.820       2.249       4.834       3.183      16.039       2.876      40.634
  | Times   25:        3.397      12.912       2.157       4.980       2.603      11.612       2.973      40.634
  | Times   26:        3.239      11.919       1.732       5.043       2.604      13.138       2.959      40.634
  | Times   27:        3.256       9.023       1.519       5.155       2.603      16.111       2.967      40.634
  | Times   28:        3.325       7.523       1.210       5.326       2.603      17.602       3.044      40.634
  | Times   29:        3.846       9.450       2.398       5.767       2.603      13.492       3.079      40.634
  | Times   30:        3.609      12.479       2.208       5.616       2.603      11.062       3.057      40.634
  | Times   31:        3.677       8.358       2.186       5.608       2.604      15.142       3.060      40.634
  | Times   32:        3.357      15.815       2.370       3.926       2.393       9.506       3.267      40.634
  | Times   33:        2.956      13.461       2.288       3.698       2.393      12.587       3.251      40.634
  | Times   34:        2.977       8.725       2.256       3.621       2.393      17.394       3.268      40.634
  | Times   35:        3.134       8.070       2.497       4.048       2.393      17.218       3.275      40.634
  | Times   36:        2.721       9.306       2.270       3.459       2.392      17.275       3.210      40.634
  | Times   37:        2.887      15.010       3.614       3.705       2.393       9.776       3.250      40.634
  | Times   38:        2.473       7.333       3.275       3.336       2.393      18.643       3.180      40.634
  | Times   39:        2.962       8.223       2.883       3.832       2.393      17.083       3.258      40.634
  | Times   40:        2.060      14.167       6.083       2.661       0.240      12.743       2.681      40.634
  | Times   41:        1.995      10.572       8.905       2.664       0.240      13.571       2.687      40.634
  | Times   42:        2.166      15.126       5.462       2.987       0.261      11.946       2.685      40.634
  | Times   43:        2.178      10.753       8.598       3.017       0.261      13.133       2.694      40.634
  | Times   44:        2.168      14.274       6.019       2.983       0.248      12.261       2.682      40.634
  | Times   45:        2.181      11.092       9.371       3.028       0.248      12.025       2.689      40.634
  | Times   46:        2.386      15.676       5.096       3.029       0.284      11.438       2.725      40.634
  | Times   47:        2.386      12.919       8.111       3.033       0.284      11.184       2.718      40.634
  | Times   48:        2.385      11.898       4.905       3.118       0.208      15.638       2.482      40.634
  | Times   49:        2.476       8.945       6.242       3.137       0.208      17.149       2.478      40.634
  | Times   50:        2.269      11.502       5.014       2.807       0.249      16.326       2.467      40.634
  | Times   51:        2.242       7.946       5.031       2.857       0.249      19.845       2.464      40.634
  | Times   52:        2.496      12.987       4.331       3.467       0.272      14.570       2.512      40.634
  | Times   53:        2.579       9.019       6.295       3.471       0.272      16.500       2.498      40.634
  | Times   54:        2.524      13.079       4.276       3.472       0.271      14.480       2.532      40.634
  | Times   55:        2.550       9.828       6.672       3.563       0.270      15.228       2.524      40.634
  | Times   56:        2.966      15.167       4.131       3.135       0.274      12.404       2.557      40.634
  | Times   57:        2.859      12.021       6.191       3.033       0.274      13.703       2.553      40.634
  | Times   58:        2.548      12.128       5.352       3.296       0.257      14.525       2.528      40.634
  | Times   59:        2.240       9.953       7.084       2.991       0.257      15.653       2.456      40.634
  | Times   60:        2.807      14.288       4.408       3.476       0.279      12.838       2.539      40.634
  | Times   61:        2.734      11.112       6.725       3.381       0.279      13.900       2.504      40.634
  | Times   62:        2.355      13.962       4.565       3.338       0.224      13.705       2.486      40.634
  | Times   63:        2.785      11.892       6.395       3.602       0.224      13.210       2.527      40.634
  | Times   64:        3.457      22.242       5.877       2.790       2.240       0.732       3.295      40.634
  | Times   65:        2.652      15.545       1.922       2.176       2.240      12.858       3.241      40.634
  | Times   66:        3.482      11.377       2.823       2.923       2.240      14.477       3.312      40.634
  | Times   67:        3.757      10.453       3.066       3.207       2.241      14.600       3.311      40.634
  | Times   68:        3.470      10.755       3.119       2.810       2.240      15.048       3.192      40.634
  | Times   69:        3.248      19.523       4.892       2.714       2.545       4.508       3.204      40.634
  | Times   70:        3.423      14.992       2.127       3.003       2.545      11.320       3.225      40.634
  | Times   71:        2.605      15.894       1.896       2.410       2.545      12.124       3.161      40.634
  | Times   72:        2.976       6.990       2.703       3.495       2.545      18.586       3.340      40.634
  | Times   73:        3.393       8.002       3.445       3.739       2.545      16.149       3.361      40.634
  | Times   74:        2.671       9.077       3.129       3.208       2.545      16.678       3.326      40.634
  | Times   75:        3.230      18.300       4.619       3.718       2.970       4.616       3.181      40.634
  | Times   76:        2.657      14.453       2.013       3.438       2.970      11.805       3.300      40.634
  | Times   77:        3.282      15.939       1.730       3.772       2.970       9.604       3.338      40.634
  | Times   78:        3.589       8.197       3.182       4.028       2.970      15.282       3.387      40.634
  | Times   79:        2.895       7.521       3.533       3.836       2.970      16.512       3.367      40.634
  | Times   80:        2.368       7.797       2.892       2.026       2.970      19.452       3.128      40.634
  | Times   81:        2.293       9.103       2.953       1.981       2.970      18.224       3.111      40.634
  | Times   82:        3.583      16.046       3.403       3.387       2.901       8.125       3.190      40.634
  | Times   83:        2.746      14.686       2.713       2.482       2.901      11.959       3.147      40.634
  | Times   84:        2.884      14.220       2.127       2.894       2.901      12.289       3.319      40.634
  | Times   85:        3.383      17.187       1.519       3.767       2.901       8.539       3.338      40.634
  | Times   86:        3.859      14.327       1.955       3.933       2.901      10.309       3.350      40.634
  | Times   87:        3.002      11.389       2.859       3.210       2.901      13.955       3.318      40.634
  | Times   88:        2.875      10.035       3.639       2.258       2.901      15.805       3.120      40.634
  | Times   89:        3.224      20.108       3.319       2.985       2.804       4.860       3.333      40.634
  | Times   90:        3.523       9.467       5.337       3.405       2.804      12.753       3.346      40.634
  | Times   91:        3.075      11.898       4.079       2.946       2.804      12.501       3.331      40.634
  | Times   92:        3.614      17.786       1.966       3.660       2.805       7.351       3.453      40.634
  | Times   93:        3.721      17.854       1.559       3.819       2.804       7.421       3.457      40.634
  | Times   94:        3.237      12.487       3.195       3.295       2.804      12.165       3.451      40.634
  | Times   95:        3.395       9.871       3.903       3.638       2.805      13.562       3.461      40.634
  | Times   96:        3.583       9.715       1.971       2.907       2.804      16.728       2.925      40.634
  | Times   97:        3.222      16.629       3.297       3.018       2.389       9.055       3.025      40.634
  | Times   98:        3.123       7.430       2.447       3.199       2.389      19.029       3.018      40.634
  | Times   99:        3.403       8.908       2.133       3.554       2.389      17.184       3.062      40.634
  | Times  100:        2.947      14.118       2.718       3.572       2.388      11.796       3.094      40.634
  | Times  101:        3.528      12.589       2.522       4.079       2.389      12.397       3.131      40.634
  | Times  102:        3.172      10.009       2.073       3.650       2.388      16.238       3.103      40.634
  | Times  103:        2.774       7.424       1.600       3.364       2.388      20.022       3.062      40.634
  | Times  104:        3.055      10.052       2.350       2.805       2.388      17.149       2.835      40.634
  | Times  105:        3.539      20.744       5.459       2.696       0.055       5.466       2.675      40.634
  | Times  106:        2.190      13.236       7.344       1.683       0.236      13.336       2.610      40.634
  | Times  107:        2.148       6.357       3.018       1.691       0.236      24.572       2.612      40.634
  | Times  108:        2.152      12.988       7.774       1.889       0.230      12.970       2.631      40.634
  | Times  109:        2.136       6.177       3.121       1.902       0.230      24.437       2.631      40.634
  | Times  110:        2.269      13.791       7.141       2.052       0.245      12.502       2.632      40.634
  | Times  111:        2.344       6.533       3.087       2.031       0.245      23.773       2.620      40.634
  | Times  112:        2.096      17.847       5.180       1.867       0.214      10.775       2.656      40.634
  | Times  113:        2.146       7.168       4.618       1.856       0.214      21.973       2.658      40.634
  | Times  114:        2.363      19.358       4.489       2.627       0.231       8.902       2.663      40.634
  | Times  115:        2.407      10.399       5.900       2.614       0.231      16.405       2.678      40.634
  | Times  116:        2.228      19.556       4.575       2.588       0.238       8.802       2.647      40.634
  | Times  117:        2.275       7.401       4.716       2.513       0.239      20.853       2.638      40.634
  | Times  118:        2.566      20.745       4.480       2.650       0.251       7.258       2.683      40.634
  | Times  119:        2.422      10.970       6.038       2.596       0.251      15.665       2.693      40.634
  | Times  120:        2.354      19.828       4.439       2.673       0.239       8.405       2.696      40.634
  | Times  121:        2.401      10.545       6.178       2.765       0.239      15.798       2.709      40.634
  | Times  122:        3.217      21.096       4.094       3.591       0.269       5.594       2.773      40.634
  | Times  123:        3.020      20.256       2.704       3.345       0.269       8.288       2.751      40.634
  | Times  124:        2.964      20.823       4.098       3.690       0.226       6.100       2.733      40.634
  | Times  125:        2.769      18.458       2.661       3.368       0.226      10.460       2.692      40.634
  | Times  126:        3.132      21.168       3.820       3.769       0.266       5.717       2.761      40.634
  | Times  127:        3.288      21.578       3.221       4.021       0.266       5.490       2.770      40.634
  | Times  128:        3.606      18.799       1.861       4.955       2.937       5.355       3.122      40.634
  | Times  129:        3.657      15.305       1.394       5.129       2.937       9.033       3.179      40.634
  | Times  130:        2.746      11.089       1.331       4.655       2.937      14.779       3.099      40.634
  | Times  131:        2.763       9.281       1.453       4.681       2.937      16.416       3.102      40.634
  | Times  132:        3.889       9.879       1.400       5.262       2.937      14.283       2.984      40.634
  | Times  133:        2.704      13.176       4.600       4.144       2.937      10.270       2.803      40.634
  | Times  134:        3.536      18.452       2.001       3.822       4.979       4.935       2.910      40.634
  | Times  135:        3.835      15.341       1.343       4.250       4.979       7.903       2.983      40.634
  | Times  136:        3.321      13.015       1.250       4.463       4.978      10.472       3.134      40.634
  | Times  137:        3.743      11.858       1.476       4.533       4.979      10.846       3.200      40.634
  | Times  138:        4.225      12.700       1.298       4.767       4.979       9.410       3.256      40.634
  | Times  139:        3.593      15.228       3.854       4.537       4.979       5.320       3.124      40.634
  | Times  140:        3.808      19.475       1.946       5.003       3.282       4.150       2.970      40.634
  | Times  141:        3.773      16.811       1.365       5.163       3.282       7.278       2.962      40.634
  | Times  142:        4.078      14.440       1.396       5.365       3.282       9.068       3.006      40.634
  | Times  143:        4.170      11.662       1.656       5.426       3.282      11.414       3.024      40.634
  | Times  144:        3.772      11.826       3.325       2.822       3.282      13.008       2.599      40.634
  | Times  145:        3.292       8.805       2.766       2.400       3.283      17.538       2.552      40.634
  | Times  146:        3.606      13.697       2.116       3.737       3.197      11.599       2.682      40.634
  | Times  147:        2.669      11.726       1.571       3.191       3.197      15.692       2.588      40.634
  | Times  148:        2.796       9.131       1.560       3.836       3.197      17.311       2.803      40.634
  | Times  149:        3.508       8.112       1.164       4.374       3.197      17.348       2.931      40.634
  | Times  150:        3.853       9.011       2.569       4.513       3.197      14.551       2.941      40.634
  | Times  151:        3.457      12.362       2.218       4.410       3.197      12.104       2.887      40.634
  | Times  152:        3.681       7.876       2.312       4.812       3.197      16.060       2.696      40.634
  | Times  153:        3.394      12.702       2.155       4.949       2.517      12.123       2.795      40.634
  | Times  154:        3.214      12.128       1.557       5.101       2.517      13.346       2.771      40.634
  | Times  155:        3.263       9.129       1.627       5.202       2.517      16.111       2.786      40.634
  | Times  156:        3.375       7.563       1.198       5.332       2.516      17.776       2.873      40.634
  | Times  157:        3.856       9.440       2.507       5.788       2.516      13.622       2.905      40.634
  | Times  158:        3.597      12.609       2.189       5.637       2.517      11.190       2.896      40.634
  | Times  159:        3.687       8.364       2.274       5.556       2.516      15.354       2.884      40.634
  | Times  160:        3.369      15.831       2.406       3.969       2.375       9.519       3.166      40.634
  | Times  161:        3.012      13.625       2.072       3.736       2.375      12.669       3.145      40.634
  | Times  162:        2.962       8.425       2.576       3.651       2.375      17.486       3.159      40.634
  | Times  163:        3.144       7.855       2.557       4.095       2.375      17.444       3.164      40.634
  | Times  164:        2.715       9.433       2.319       3.497       2.375      17.160       3.136      40.634
  | Times  165:        2.909      15.210       3.474       3.763       2.376       9.769       3.134      40.634
  | Times  166:        2.460       7.419       3.684       3.394       2.375      18.229       3.075      40.634
  | Times  167:        2.950       8.240       3.045       3.860       2.375      17.013       3.152      40.634
  | Times  168:        2.086      14.229       6.146       2.771       0.243      12.611       2.548      40.634
  | Times  169:        2.011      10.668       8.900       2.746       0.243      13.524       2.543      40.634
  | Times  170:        2.199      15.010       5.649       3.039       0.273      11.924       2.541      40.634
  | Times  171:        2.188      10.880       8.576       3.070       0.273      13.105       2.542      40.634
  | Times  172:        2.165      14.388       6.075       3.002       0.262      12.178       2.566      40.634
  | Times  173:        2.147      11.242       9.427       3.028       0.262      11.965       2.563      40.634
  | Times  174:        2.335      15.947       4.997       2.970       0.269      11.516       2.599      40.634
  | Times  175:        2.423      13.090       8.184       2.987       0.269      11.089       2.591      40.634
  | Times  176:        2.356      11.994       5.164       3.218       0.234      15.298       2.371      40.634
  | Times  177:        2.465       9.034       6.433       3.269       0.234      16.847       2.353      40.634
  | Times  178:        2.307      11.624       5.199       3.014       0.254      15.892       2.345      40.634
  | Times  179:        2.272       8.008       5.295       3.053       0.254      19.420       2.333      40.634
  | Times  180:        2.489      13.129       4.694       3.509       0.250      14.189       2.375      40.634
  | Times  181:        2.538       9.155       6.627       3.451       0.250      16.251       2.362      40.634
  | Times  182:        2.524      13.272       4.634       3.434       0.301      14.106       2.363      40.634
  | Times  183:        2.591       9.972       7.041       3.453       0.301      14.928       2.349      40.634
  | Times  184:        2.994      15.273       4.261       3.190       0.264      12.216       2.436      40.634
  | Times  185:        2.847      12.169       6.404       3.078       0.264      13.448       2.424      40.634
  | Times  186:        2.564      12.224       5.486       3.347       0.253      14.359       2.401      40.634
  | Times  187:        2.240      10.096       7.333       3.034       0.253      15.325       2.354      40.634
  | Times  188:        2.811      14.321       4.620       3.543       0.265      12.657       2.417      40.634
  | Times  189:        2.664      11.256       6.917       3.459       0.266      13.687       2.384      40.634
  | Times  190:        2.348      14.049       4.693       3.422       0.226      13.528       2.367      40.634
  | Times  191:        2.820      12.058       6.537       3.685       0.226      12.909       2.399      40.634
  | Times  192:        3.430      22.448       5.803       2.804       2.232       0.769       3.149      40.634
  | Times  193:        2.617      15.714       1.775       2.196       2.232      13.009       3.091      40.634
  | Times  194:        3.454      11.503       3.059       2.930       2.232      14.283       3.173      40.634
  | Times  195:        3.745      10.273       3.369       3.222       2.232      14.616       3.177      40.634
  | Times  196:        3.449      11.044       3.244       2.816       2.232      14.773       3.077      40.634
  | Times  197:        3.234      19.675       4.719       2.700       2.577       4.652       3.078      40.634
  | Times  198:        3.446      15.349       2.106       2.976       2.577      11.071       3.109      40.634
  | Times  199:        2.634      16.288       1.819       2.401       2.577      11.862       3.055      40.634
  | Times  200:        2.952       6.975       2.615       3.485       2.576      18.821       3.210      40.634
  | Times  201:        3.392       8.083       3.230       3.721       2.576      16.396       3.237      40.634
  | Times  202:        2.717       9.231       3.292       3.192       2.576      16.422       3.204      40.634
  | Times  203:        3.245      18.385       4.505       3.701       3.024       4.691       3.083      40.634
  | Times  204:        2.641      14.608       2.110       3.427       3.024      11.619       3.205      40.634
  | Times  205:        3.265      16.229       1.565       3.744       3.024       9.557       3.250      40.634
  | Times  206:        3.585       8.692       3.452       3.978       3.024      14.619       3.284      40.634
  | Times  207:        2.867       7.493       3.480       3.830       3.024      16.665       3.276      40.634
  | Times  208:        2.418       7.892       2.757       2.119       3.024      19.381       3.043      40.634
  | Times  209:        2.316       9.205       3.245       2.082       3.024      17.720       3.041      40.634
  | Times  210:        3.569      16.273       3.341       3.485       2.901       7.980       3.084      40.634
  | Times  211:        2.775      14.802       2.747       2.502       2.902      11.864       3.043      40.634
  | Times  212:        2.794      14.104       2.471       2.981       2.901      12.193       3.189      40.634
  | Times  213:        3.367      17.379       1.351       3.834       2.902       8.598       3.205      40.634
  | Times  214:        3.869      14.672       2.030       4.023       2.901       9.918       3.220      40.634
  | Times  215:        3.055      11.556       2.970       3.340       2.901      13.620       3.192      40.634
  | Times  216:        2.888      10.192       4.033       2.264       2.901      15.381       2.974      40.634
  | Times  217:        3.208      20.375       3.212       2.994       2.816       4.833       3.198      40.634
  | Times  218:        3.544       9.661       5.871       3.383       2.816      12.140       3.221      40.634
  | Times  219:        3.049      11.939       4.335       2.918       2.816      12.374       3.202      40.634
  | Times  220:        3.610      17.866       1.934       3.654       2.815       7.412       3.343      40.634
  | Times  221:        3.709      18.071       1.399       3.790       2.816       7.506       3.343      40.634
  | Times  222:        3.208      12.594       3.469       3.305       2.816      11.904       3.339      40.634
  | Times  223:        3.426       9.774       4.077       3.640       2.816      13.561       3.341      40.634
  | Times  224:        3.557       9.856       2.124       2.921       2.816      16.549       2.812      40.634
  | Times  225:        3.169      16.854       3.147       3.021       2.417       9.079       2.947      40.634
  | Times  226:        3.111       7.661       2.727       3.195       2.417      18.584       2.938      40.634
  | Times  227:        3.383       9.082       2.291       3.562       2.417      16.938       2.961      40.634
  | Times  228:        2.963      14.261       2.716       3.595       2.416      11.680       3.003      40.634
  | Times  229:        3.556      12.876       2.302       4.095       2.417      12.354       3.034      40.634
  | Times  230:        3.176      10.121       2.349       3.659       2.417      15.907       3.006      40.634
  | Times  231:        2.736       7.522       1.722       3.376       2.417      19.907       2.954      40.634
  | Times  232:        3.035      10.080       2.543       2.815       2.416      17.009       2.736      40.634
  | Times  233:        3.487      20.826       5.383       2.715       0.055       5.630       2.537      40.634
  | Times  234:        2.160      13.277       7.427       1.677       0.236      13.359       2.497      40.634
  | Times  235:        2.137       6.376       3.099       1.673       0.237      24.622       2.489      40.634
  | Times  236:        2.151      13.173       7.777       1.928       0.233      12.862       2.511      40.634
  | Times  237:        2.117       6.177       3.274       1.977       0.233      24.359       2.496      40.634
  | Times  238:        2.259      14.006       7.147       2.111       0.262      12.346       2.503      40.634
  | Times  239:        2.281       6.463       3.261       2.079       0.262      23.800       2.488      40.634
  | Times  240:        2.095      18.148       5.108       1.935       0.213      10.640       2.495      40.634
  | Times  241:        2.152       7.160       4.681       1.912       0.213      22.028       2.487      40.634
  | Times  242:        2.332      19.718       4.351       2.695       0.249       8.796       2.493      40.634
  | Times  243:        2.372      10.409       6.325       2.686       0.249      16.095       2.497      40.634
  | Times  244:        2.206      19.708       4.524       2.604       0.241       8.805       2.545      40.634
  | Times  245:        2.257       7.359       4.736       2.529       0.242      20.963       2.549      40.634
  | Times  246:        2.598      20.885       4.443       2.688       0.248       7.225       2.547      40.634
  | Times  247:        2.466      11.015       6.298       2.645       0.247      15.406       2.556      40.634
  | Times  248:        2.344      20.037       4.336       2.681       0.246       8.442       2.549      40.634
  | Times  249:        2.362      10.570       6.620       2.774       0.246      15.505       2.557      40.634
  | Times  250:        3.232      21.194       3.955       3.675       0.276       5.654       2.648      40.634
  | Times  251:        3.034      20.454       2.748       3.445       0.276       8.053       2.623      40.634
  | Times  252:        2.975      21.191       4.098       3.664       0.239       5.838       2.629      40.634
  | Times  253:        2.758      18.664       2.651       3.343       0.239      10.383       2.597      40.634
  | Times  254:        3.195      21.301       3.677       3.841       0.281       5.698       2.642      40.634
  | Times  255:        3.298      21.796       3.234       4.102       0.280       5.273       2.651      40.634
  | Times  sum:      765.627    3277.526     920.705     893.312     495.627    3305.973     743.587   10402.357

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.476       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.660       0.792       0.000       0.005       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        1.964       3.315
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.042 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.04519672 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.258370         -524.04692
      2       2.00000         -19.252206         -523.87917
      3       2.00000         -10.280240         -279.73957
      4       2.00000         -10.272663         -279.53339
      5       2.00000         -10.236898         -278.56015
      6       2.00000         -10.236644         -278.55326
      7       2.00000         -10.235839         -278.53136
      8       2.00000         -10.232992         -278.45389
      9       2.00000         -10.232127         -278.43034
     10       2.00000         -10.231352         -278.40926
     11       2.00000         -10.230203         -278.37799
     12       2.00000         -10.228524         -278.33230
     13       2.00000          -1.066221          -29.01335
     14       2.00000          -1.064082          -28.95515
     15       2.00000          -0.840493          -22.87097
     16       2.00000          -0.835185          -22.72653
     17       2.00000          -0.783183          -21.31150
     18       2.00000          -0.777405          -21.15426
     19       2.00000          -0.704002          -19.15687
     20       2.00000          -0.697765          -18.98715
     21       2.00000          -0.626872          -17.05806
     22       2.00000          -0.621980          -16.92494
