------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.068
  Time zero on CPU 1             :   0.605539490000000E+02  s.
  Internal wall clock time zero  :           521719694.068  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0DE04A2F-26BA-4BDB-A0E7-B72E309F6F37

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   38:        1.489       3.100       0.632       2.097       0.147       1.839       0.371       9.674
  | Times   39:        1.356       2.815       0.693       2.050       0.147       2.262       0.350       9.674
  | Times   40:        1.385       3.108       0.710       1.985       0.138       1.992       0.356       9.674
  | Times   41:        1.472       2.939       0.756       1.990       0.138       2.014       0.364       9.674
  | Times   42:        1.240       2.848       0.694       1.859       0.138       2.549       0.346       9.674
  | Times   43:        1.099       2.117       0.410       1.800       0.138       3.785       0.325       9.674
  | Times   44:        1.110       2.555       0.656       1.311       0.119       3.596       0.327       9.674
  | Times   45:        1.019       1.747       0.335       1.271       0.119       4.873       0.309       9.674
  | Times   46:        1.550       3.218       0.935       1.733       0.100       1.796       0.342       9.674
  | Times   47:        1.576       3.496       0.793       1.695       0.100       1.678       0.336       9.674
  | Times   48:        0.997       3.035       0.677       1.178       0.079       3.392       0.316       9.674
  | Times   49:        1.050       2.892       0.551       1.187       0.079       3.594       0.322       9.674
  | Times   50:        1.188       3.392       0.697       1.418       0.084       2.570       0.324       9.674
  | Times   51:        1.203       3.352       0.594       1.389       0.084       2.727       0.326       9.674
  | Times   52:        0.867       2.279       0.410       1.000       0.099       4.721       0.298       9.674
  | Times   53:        0.775       1.990       0.624       0.949       0.099       4.953       0.283       9.674
  | Times   54:        0.864       2.314       0.682       0.931       0.102       4.482       0.299       9.674
  | Times   55:        0.771       1.680       0.333       0.879       0.102       5.625       0.284       9.674
  | Times   56:        1.063       5.360       1.605       1.304       0.009       0.011       0.322       9.674
  | Times   57:        0.972       5.048       1.748       1.121       0.009       0.459       0.318       9.674
  | Times   58:        0.924       4.718       1.597       1.120       0.009       0.989       0.319       9.674
  | Times   59:        1.031       5.381       1.610       1.273       0.009       0.046       0.324       9.674
  | Times   60:        0.929       4.463       1.450       1.072       0.009       1.440       0.311       9.674
  | Times   61:        1.141       5.372       1.548       1.222       0.009       0.058       0.325       9.674
  | Times   62:        0.970       4.949       1.564       1.214       0.009       0.648       0.321       9.674
  | Times   63:        0.953       4.952       1.582       1.208       0.009       0.651       0.318       9.674
  | Times   64:        1.026       2.136       0.354       1.384       0.096       2.648       2.030       9.674
  | Times   65:        0.940       1.931       0.517       1.364       0.096       2.806       2.022       9.674
  | Times   66:        1.111       2.260       0.430       1.509       0.097       2.245       2.022       9.674
  | Times   67:        0.981       2.110       0.577       1.483       0.097       2.413       2.014       9.674
  | Times   68:        1.159       2.574       0.517       1.609       0.110       1.636       2.070       9.674
  | Times   69:        1.142       2.285       0.554       1.611       0.110       1.906       2.066       9.674
  | Times   70:        1.208       2.535       0.508       1.636       0.115       1.605       2.066       9.674
  | Times   71:        1.115       2.301       0.580       1.584       0.115       1.930       2.049       9.674
  | Times   72:        1.137       2.545       0.569       1.581       0.113       1.682       2.046       9.674
  | Times   73:        1.192       2.402       0.601       1.574       0.113       1.734       2.059       9.674
  | Times   74:        1.004       2.331       0.595       1.455       0.104       2.133       2.052       9.674
  | Times   75:        0.904       1.753       0.324       1.427       0.104       3.124       2.039       9.674
  | Times   76:        0.909       2.051       0.554       1.026       0.099       3.012       2.023       9.674
  | Times   77:        0.807       1.431       0.263       1.015       0.099       4.046       2.013       9.674
  | Times   78:        1.281       2.630       0.752       1.383       0.077       1.504       2.047       9.674
  | Times   79:        1.256       2.823       0.643       1.359       0.077       1.475       2.041       9.674
  | Times   80:        0.809       2.496       0.568       0.931       0.062       2.787       2.022       9.674
  | Times   81:        0.862       2.364       0.444       0.947       0.062       2.978       2.017       9.674
  | Times   82:        0.972       2.786       0.564       1.139       0.065       2.121       2.028       9.674
  | Times   83:        0.987       2.723       0.470       1.115       0.065       2.285       2.029       9.674
  | Times   84:        0.722       1.873       0.331       0.805       0.080       3.854       2.008       9.674
  | Times   85:        0.647       1.660       0.512       0.764       0.080       4.020       1.992       9.674
  | Times   86:        0.696       1.890       0.568       0.752       0.074       3.700       1.996       9.674
  | Times   87:        0.622       1.386       0.261       0.713       0.074       4.640       1.979       9.674
  | Times   88:        0.865       4.403       1.301       1.062       0.007       0.005       2.030       9.674
  | Times   89:        0.787       4.130       1.416       0.912       0.007       0.396       2.026       9.674
  | Times   90:        0.754       3.863       1.293       0.906       0.007       0.834       2.017       9.674
  | Times   91:        0.851       4.389       1.302       1.030       0.007       0.065       2.031       9.674
  | Times   92:        0.741       3.669       1.182       0.858       0.007       1.200       2.017       9.674
  | Times   93:        0.938       4.408       1.254       0.993       0.007       0.052       2.023       9.674
  | Times   94:        0.793       4.050       1.268       0.983       0.007       0.549       2.024       9.674
  | Times   95:        0.789       4.070       1.288       0.985       0.007       0.511       2.024       9.674
  | Times   96:        0.768       1.631       0.265       1.050       0.077       2.045       3.838       9.674
  | Times   97:        0.733       1.512       0.390       1.021       0.077       2.106       3.836       9.674
  | Times   98:        0.826       1.717       0.316       1.150       0.070       1.751       3.844       9.674
  | Times   99:        0.788       1.645       0.438       1.126       0.070       1.768       3.840       9.674
  | Times  100:        0.874       1.940       0.399       1.207       0.081       1.300       3.873       9.674
  | Times  101:        0.900       1.770       0.430       1.191       0.081       1.432       3.870       9.674
  | Times  102:        0.927       1.927       0.386       1.224       0.089       1.251       3.870       9.674
  | Times  103:        0.857       1.798       0.431       1.195       0.089       1.450       3.855       9.674
  | Times  104:        0.872       1.945       0.452       1.137       0.077       1.334       3.857       9.674
  | Times  105:        0.911       1.867       0.475       1.127       0.077       1.354       3.863       9.674
  | Times  106:        0.749       1.769       0.431       1.061       0.086       1.727       3.851       9.674
  | Times  107:        0.679       1.342       0.249       1.052       0.086       2.419       3.846       9.674
  | Times  108:        0.668       1.564       0.406       0.758       0.074       2.377       3.827       9.674
  | Times  109:        0.613       1.102       0.206       0.756       0.074       3.104       3.818       9.674
  | Times  110:        0.969       2.018       0.543       1.017       0.063       1.203       3.860       9.674
  | Times  111:        0.972       2.179       0.477       0.993       0.063       1.136       3.854       9.674
  | Times  112:        0.609       1.898       0.421       0.707       0.046       2.156       3.837       9.674
  | Times  113:        0.654       1.806       0.333       0.718       0.046       2.283       3.835       9.674
  | Times  114:        0.738       2.110       0.413       0.857       0.047       1.671       3.838       9.674
  | Times  115:        0.739       2.077       0.362       0.837       0.047       1.773       3.839       9.674
  | Times  116:        0.538       1.418       0.247       0.600       0.061       2.987       3.823       9.674
  | Times  117:        0.489       1.278       0.387       0.579       0.061       3.064       3.816       9.674
  | Times  118:        0.526       1.436       0.436       0.562       0.053       2.835       3.826       9.674
  | Times  119:        0.488       1.056       0.200       0.535       0.053       3.527       3.815       9.674
  | Times  120:        0.693       3.372       0.954       0.802       0.005       0.002       3.845       9.674
  | Times  121:        0.612       3.149       1.063       0.683       0.005       0.320       3.841       9.674
  | Times  122:        0.579       2.947       0.897       0.702       0.006       0.702       3.842       9.674
  | Times  123:        0.634       3.353       0.969       0.788       0.006       0.077       3.847       9.674
  | Times  124:        0.574       2.793       0.898       0.657       0.005       0.912       3.833       9.674
  | Times  125:        0.720       3.366       0.960       0.761       0.006       0.016       3.846       9.674
  | Times  126:        0.596       3.119       0.962       0.746       0.006       0.406       3.840       9.674
  | Times  127:        0.613       3.118       0.960       0.745       0.006       0.394       3.840       9.674
  | Times  sum:      119.774     345.275      88.955     152.985       9.016     260.546     261.753    1238.304

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.009       0.000       0.000       0.000       0.000       0.000       0.139       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.008       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.186       1.986
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85110211 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240344         -523.55640
      2       2.00000         -19.230988         -523.30181
      3       2.00000         -10.273892         -279.56684
      4       2.00000         -10.263938         -279.29597
      5       2.00000         -10.225136         -278.24010
      6       2.00000         -10.224561         -278.22446
      7       2.00000         -10.223899         -278.20644
      8       2.00000         -10.220009         -278.10059
      9       2.00000         -10.219309         -278.08154
     10       2.00000         -10.216744         -278.01176
     11       2.00000          -1.057924          -28.78757
     12       2.00000          -1.052705          -28.64555
     13       2.00000          -0.825442          -22.46141
     14       2.00000          -0.817998          -22.25885
     15       2.00000          -0.748280          -20.36173
     16       2.00000          -0.740075          -20.13846
     17       2.00000          -0.653058          -17.77061
     18       2.00000          -0.645356          -17.56102
     19       2.00000          -0.601265          -16.36126
     20       2.00000          -0.593996          -16.16345
     21       2.00000          -0.531938          -14.47476
     22       2.00000          -0.524833          -14.28142
     23       2.00000          -0.502137          -13.66383
     24       2.00000          -0.495609          -13.48622
     25       2.00000          -0.461583          -12.56030
     26       2.00000          -0.456075          -12.41043
     27       2.00000          -0.453296          -12.33481
     28       2.00000          -0.446633          -12.15350
     29       2.00000          -0.423790          -11.53191
     30       2.00000          -0.417990          -11.37408
     31       2.00000          -0.383838          -10.44476
     32       2.00000          -0.378718          -10.30545
     33       2.00000          -0.377959          -10.28479
     34       2.00000          -0.371184          -10.10043
     35       2.00000          -0.357156           -9.71871
     36       2.00000          -0.351319           -9.55987
     37       2.00000          -0.343085           -9.33583
     38       2.00000          -0.341153           -9.28324
     39       2.00000          -0.336369           -9.15305
     40       2.00000          -0.329481           -8.96563
     41       2.00000          -0.298613           -8.12568
     42       2.00000          -0.285902           -7.77980
     43       0.00000           0.002851            0.07759
     44       0.00000           0.022737            0.61870
     45       0.00000           0.025463            0.69287
     46       0.00000           0.027989            0.76163
     47       0.00000           0.037537            1.02143
     48       0.00000           0.039695            1.08017
     49       0.00000           0.041317            1.12428
     50       0.00000           0.043557            1.18525
     51       0.00000           0.046636            1.26904
     52       0.00000           0.051769            1.40870
     53       0.00000           0.070161            1.90917
     54       0.00000           0.075668            2.05904
     55       0.00000           0.076138            2.07181
     56       0.00000           0.081339            2.21335
     57       0.00000           0.091325            2.48507
     58       0.00000           0.095842            2.60800
     59       0.00000           0.096127            2.61575
     60       0.00000           0.100607            2.73765
     61       0.00000           0.107672            2.92990
     62       0.00000           0.113550            3.08985
     63       0.00000           0.115900            3.15380
     64       0.00000           0.120534            3.27990
     65       0.00000           0.122466            3.33246
     66       0.00000           0.129432            3.52202
     67       0.00000           0.131487            3.57796
     68       0.00000           0.135441            3.68555
     69       0.00000           0.148615            4.04401
     70       0.00000           0.152404            4.14712
     71       0.00000           0.166444            4.52918
     72       0.00000           0.178163            4.84806
     73       0.00000           0.180139            4.90183
     74       0.00000           0.184875            5.03070
     75       0.00000           0.187440            5.10050
     76       0.00000           0.191852            5.22056
     77       0.00000           0.198420            5.39928
     78       0.00000           0.206438            5.61747
     79       0.00000           0.209648            5.70482
     80       0.00000           0.221132            6.01731
     81       0.00000           0.223650            6.08584
     82       0.00000           0.227486            6.19021
     83       0.00000           0.229023            6.23205
     84       0.00000           0.232227            6.31922
     85       0.00000           0.233423            6.35176
     86       0.00000           0.236172            6.42658
     87       0.00000           0.244771            6.66056
     88       0.00000           0.249204            6.78120
     89       0.00000           0.255440            6.95088
     90       0.00000           0.259508            7.06157
     91       0.00000           0.263459            7.16910
     92       0.00000           0.269253            7.32675
     93       0.00000           0.273994            7.45576
     94       0.00000           0.278914            7.58964
     95       0.00000           0.281736            7.66643
     96       0.00000           0.285830            7.77783
     97       0.00000           0.291502            7.93219
     98       0.00000           0.292851            7.96889
     99       0.00000           0.301221            8.19665

  Highest occupied state (VBM) at     -7.77979501 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07759079 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85738580 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.88715458 Ha       -7452.84867295 eV
  | XC energy correction          :         -35.06944909 Ha        -954.28826352 eV
  | XC potential correction       :          66.02141843 Ha        1796.53420216 eV
  | Free-atom electrostatic energy:        -207.50364462 Ha       -5646.46145900 eV
  | Hartree energy correction     :         -37.42495422 Ha       -1018.38481924 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.86378409 Ha      -13275.44901255 eV
  | Total energy, T -> 0          :        -487.86378409 Ha      -13275.44901255 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.86378409 Ha      -13275.44901255 eV

  Derived energy quantities:
  | Kinetic energy                :         442.84543166 Ha       12050.43731484 eV
  | Electrostatic energy          :        -863.10678616 Ha      -23486.33062270 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03802412 Ha          -1.03468908 eV
  | Sum of eigenvalues per atom                           :        -207.02357425 eV
  | Total energy (T->0) per atom                          :        -368.76247257 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.76247257 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      179.907 s, elapsed      195.927 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3638E-01
  | Change of unmixed KS density  :  0.3638E-01
  | Change of sum of eigenvalues  : -0.3910E+00 eV
  | Change of total energy        : -0.2518E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.297 s          12.298 s
  | Charge density update                       :        1.561 s           1.561 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.730 s           0.730 s
  | Fock matrix evaluation                      :        9.720 s           9.720 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.372 MB (on task 119)
  |   Maximum:      178.433 MB (on task  78)
  |   Average:      141.510 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.397 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      241.889 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      178.703 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task  14)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100910.664
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.483295E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.183841E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.141 s, elapsed       90.181 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8501955270767212
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48651937
  Full exact exchange energy:    1770.687165483497 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.068       2.225       0.377       1.556       0.087       2.351       2.017       9.682
  | Times    1:        0.915       1.987       0.514       1.526       0.087       2.651       2.004       9.682
  | Times    2:        1.125       2.299       0.422       1.646       0.110       2.055       2.026       9.682
  | Times    3:        1.010       2.181       0.555       1.610       0.110       2.201       2.016       9.682
  | Times    4:        1.147       2.589       0.522       1.726       0.109       1.545       2.043       9.682
  | Times    5:        1.146       2.345       0.550       1.704       0.109       1.780       2.048       9.682
  | Times    6:        1.207       2.551       0.512       1.742       0.107       1.521       2.043       9.682
  | Times    7:        1.077       2.364       0.571       1.694       0.107       1.845       2.024       9.682
  | Times    8:        1.148       2.572       0.598       1.567       0.110       1.664       2.023       9.682
  | Times    9:        1.241       2.452       0.635       1.559       0.110       1.654       2.032       9.682
  | Times   10:        1.006       2.372       0.558       1.444       0.105       2.180       2.017       9.682
  | Times   11:        0.937       1.772       0.331       1.385       0.105       3.145       2.007       9.682
  | Times   12:        0.894       2.088       0.531       0.949       0.095       3.129       1.995       9.682
  | Times   13:        0.818       1.452       0.280       0.955       0.095       4.098       1.983       9.682
  | Times   14:        1.282       2.683       0.733       1.428       0.089       1.435       2.032       9.682
  | Times   15:        1.279       2.852       0.620       1.383       0.089       1.437       2.022       9.682
  | Times   16:        0.809       2.520       0.545       0.932       0.064       2.821       1.991       9.682
  | Times   17:        0.840       2.378       0.441       0.950       0.064       3.016       1.992       9.682
  | Times   18:        0.960       2.790       0.557       1.124       0.067       2.177       2.007       9.682
  | Times   19:        0.979       2.756       0.486       1.094       0.067       2.295       2.005       9.682
  | Times   20:        0.705       1.893       0.334       0.789       0.083       3.894       1.985       9.682
  | Times   21:        0.624       1.662       0.500       0.738       0.083       4.107       1.967       9.682
  | Times   22:        0.704       1.915       0.554       0.742       0.081       3.701       1.986       9.682
  | Times   23:        0.637       1.399       0.276       0.700       0.081       4.617       1.972       9.682
  | Times   24:        0.855       4.460       1.281       1.065       0.007       0.005       2.008       9.682
  | Times   25:        0.797       4.181       1.406       0.898       0.007       0.390       2.003       9.682
  | Times   26:        0.760       3.912       1.260       0.906       0.007       0.836       2.002       9.682
  | Times   27:        0.828       4.445       1.296       1.039       0.007       0.061       2.007       9.682
  | Times   28:        0.751       3.706       1.187       0.854       0.007       1.182       1.996       9.682
  | Times   29:        0.920       4.473       1.260       0.987       0.007       0.027       2.009       9.682
  | Times   30:        0.781       4.116       1.271       0.980       0.007       0.523       2.004       9.682
  | Times   31:        0.804       4.122       1.273       0.989       0.007       0.487       2.000       9.682
  | Times   32:        1.253       2.668       0.444       1.861       0.123       2.987       0.346       9.682
  | Times   33:        1.121       2.351       0.627       1.822       0.123       3.303       0.334       9.682
  | Times   34:        1.349       2.781       0.521       1.991       0.118       2.577       0.345       9.682
  | Times   35:        1.212       2.593       0.684       1.968       0.118       2.771       0.337       9.682
  | Times   36:        1.418       3.148       0.640       2.100       0.131       1.867       0.379       9.682
  | Times   37:        1.406       2.791       0.676       2.063       0.131       2.247       0.368       9.682
  | Times   38:        1.481       3.104       0.635       2.098       0.151       1.829       0.384       9.682
  | Times   39:        1.322       2.814       0.690       2.044       0.151       2.300       0.361       9.682
  | Times   40:        1.391       3.102       0.717       2.007       0.136       1.967       0.362       9.682
  | Times   41:        1.476       2.925       0.746       2.010       0.136       2.019       0.371       9.682
  | Times   42:        1.238       2.849       0.705       1.865       0.140       2.534       0.350       9.682
  | Times   43:        1.094       2.115       0.410       1.821       0.140       3.774       0.328       9.682
  | Times   44:        1.120       2.551       0.664       1.341       0.120       3.551       0.335       9.682
  | Times   45:        1.016       1.748       0.335       1.313       0.120       4.833       0.317       9.682
  | Times   46:        1.549       3.211       0.944       1.735       0.100       1.795       0.349       9.682
  | Times   47:        1.572       3.493       0.810       1.698       0.100       1.667       0.342       9.682
  | Times   48:        1.000       3.020       0.677       1.180       0.081       3.398       0.327       9.682
  | Times   49:        1.047       2.890       0.548       1.190       0.081       3.596       0.331       9.682
  | Times   50:        1.188       3.385       0.699       1.416       0.086       2.575       0.333       9.682
  | Times   51:        1.202       3.347       0.594       1.386       0.086       2.733       0.335       9.682
  | Times   52:        0.875       2.277       0.411       1.001       0.099       4.718       0.301       9.682
  | Times   53:        0.771       1.991       0.623       0.951       0.099       4.961       0.285       9.682
  | Times   54:        0.860       2.316       0.679       0.931       0.099       4.490       0.307       9.682
  | Times   55:        0.767       1.680       0.332       0.881       0.099       5.630       0.292       9.682
  | Times   56:        1.053       5.360       1.601       1.318       0.009       0.012       0.331       9.682
  | Times   57:        0.969       5.037       1.749       1.123       0.009       0.470       0.327       9.682
  | Times   58:        0.919       4.713       1.579       1.127       0.009       1.008       0.327       9.682
  | Times   59:        1.017       5.377       1.608       1.286       0.009       0.054       0.331       9.682
  | Times   60:        0.914       4.458       1.464       1.076       0.009       1.444       0.318       9.682
  | Times   61:        1.126       5.365       1.552       1.223       0.009       0.073       0.334       9.682
  | Times   62:        0.969       4.949       1.561       1.222       0.009       0.644       0.329       9.682
  | Times   63:        0.945       4.960       1.591       1.216       0.009       0.635       0.327       9.682
  | Times   64:        1.023       2.137       0.358       1.394       0.095       2.631       2.045       9.682
  | Times   65:        0.923       1.930       0.516       1.349       0.095       2.832       2.037       9.682
  | Times   66:        1.115       2.262       0.435       1.514       0.096       2.222       2.039       9.682
  | Times   67:        0.987       2.106       0.580       1.477       0.096       2.405       2.032       9.682
  | Times   68:        1.159       2.573       0.522       1.612       0.113       1.624       2.080       9.682
  | Times   69:        1.141       2.283       0.558       1.608       0.113       1.904       2.076       9.682
  | Times   70:        1.212       2.534       0.510       1.640       0.117       1.592       2.077       9.682
  | Times   71:        1.115       2.303       0.584       1.599       0.117       1.903       2.061       9.682
  | Times   72:        1.144       2.544       0.565       1.581       0.112       1.682       2.055       9.682
  | Times   73:        1.195       2.398       0.600       1.580       0.112       1.731       2.066       9.682
  | Times   74:        1.006       2.330       0.600       1.458       0.103       2.127       2.059       9.682
  | Times   75:        0.910       1.752       0.323       1.426       0.103       3.122       2.047       9.682
  | Times   76:        0.885       2.056       0.547       0.997       0.098       3.061       2.038       9.682
  | Times   77:        0.814       1.437       0.262       0.992       0.098       4.051       2.029       9.682
  | Times   78:        1.262       2.632       0.743       1.391       0.075       1.518       2.060       9.682
  | Times   79:        1.257       2.826       0.632       1.362       0.075       1.478       2.052       9.682
  | Times   80:        0.815       2.486       0.562       0.938       0.062       2.783       2.036       9.682
  | Times   81:        0.864       2.362       0.445       0.952       0.062       2.964       2.032       9.682
  | Times   82:        0.964       2.775       0.559       1.138       0.067       2.137       2.041       9.682
  | Times   83:        0.986       2.724       0.473       1.112       0.067       2.279       2.041       9.682
  | Times   84:        0.721       1.873       0.331       0.804       0.081       3.851       2.022       9.682
  | Times   85:        0.635       1.662       0.513       0.762       0.081       4.023       2.007       9.682
  | Times   86:        0.696       1.888       0.569       0.748       0.075       3.694       2.012       9.682
  | Times   87:        0.626       1.385       0.263       0.710       0.075       4.627       1.998       9.682
  | Times   88:        0.867       4.402       1.299       1.060       0.007       0.003       2.044       9.682
  | Times   89:        0.792       4.131       1.404       0.910       0.007       0.399       2.039       9.682
  | Times   90:        0.769       3.857       1.303       0.904       0.007       0.815       2.028       9.682
  | Times   91:        0.848       4.387       1.297       1.033       0.007       0.068       2.044       9.682
  | Times   92:        0.740       3.665       1.181       0.858       0.007       1.202       2.030       9.682
  | Times   93:        0.923       4.404       1.259       0.997       0.007       0.056       2.037       9.682
  | Times   94:        0.791       4.056       1.265       0.986       0.007       0.542       2.035       9.682
  | Times   95:        0.782       4.072       1.284       0.982       0.007       0.520       2.036       9.682
  | Times   96:        0.781       1.643       0.270       1.041       0.074       2.035       3.839       9.682
  | Times   97:        0.731       1.502       0.390       1.014       0.074       2.134       3.836       9.682
  | Times   98:        0.820       1.712       0.313       1.152       0.077       1.764       3.844       9.682
  | Times   99:        0.757       1.639       0.433       1.124       0.077       1.815       3.838       9.682
  | Times  100:        0.871       1.936       0.398       1.202       0.084       1.317       3.874       9.682
  | Times  101:        0.902       1.767       0.427       1.186       0.084       1.443       3.872       9.682
  | Times  102:        0.925       1.927       0.387       1.220       0.090       1.261       3.872       9.682
  | Times  103:        0.849       1.797       0.433       1.190       0.090       1.466       3.857       9.682
  | Times  104:        0.873       1.944       0.449       1.136       0.079       1.345       3.857       9.682
  | Times  105:        0.910       1.863       0.476       1.133       0.079       1.359       3.864       9.682
  | Times  106:        0.748       1.772       0.431       1.067       0.083       1.734       3.847       9.682
  | Times  107:        0.676       1.344       0.250       1.068       0.083       2.419       3.842       9.682
  | Times  108:        0.668       1.564       0.406       0.756       0.071       2.391       3.824       9.682
  | Times  109:        0.637       1.102       0.205       0.753       0.072       3.099       3.816       9.682
  | Times  110:        0.973       2.014       0.542       1.020       0.063       1.208       3.861       9.682
  | Times  111:        0.950       2.176       0.475       0.994       0.063       1.170       3.854       9.682
  | Times  112:        0.611       1.891       0.417       0.707       0.048       2.169       3.839       9.682
  | Times  113:        0.651       1.805       0.333       0.715       0.048       2.294       3.836       9.682
  | Times  114:        0.738       2.107       0.417       0.853       0.045       1.684       3.839       9.682
  | Times  115:        0.740       2.076       0.363       0.836       0.045       1.782       3.840       9.682
  | Times  116:        0.538       1.420       0.247       0.603       0.062       2.988       3.824       9.682
  | Times  117:        0.488       1.279       0.388       0.579       0.062       3.069       3.817       9.682
  | Times  118:        0.528       1.442       0.429       0.570       0.054       2.835       3.826       9.682
  | Times  119:        0.479       1.063       0.202       0.541       0.054       3.529       3.814       9.682
  | Times  120:        0.696       3.364       0.969       0.801       0.005       0.002       3.845       9.682
