------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125924.010
  Time zero on CPU 1             :   0.438086190000000E+02  s.
  Internal wall clock time zero  :           520433964.010  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8220BFD2-C922-4A1E-A2C7-072D2A5E8AC5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  225:        0.493       0.997       0.257       0.844       0.049       1.155       1.788       5.584
  | Times  226:        0.594       1.119       0.222       0.910       0.066       0.879       1.793       5.584
  | Times  227:        0.554       1.097       0.321       0.897       0.066       0.858       1.790       5.584
  | Times  228:        0.651       1.275       0.290       0.961       0.052       0.554       1.800       5.584
  | Times  229:        0.643       1.184       0.319       0.951       0.052       0.638       1.796       5.584
  | Times  230:        0.680       1.267       0.288       0.942       0.065       0.537       1.805       5.584
  | Times  231:        0.623       1.203       0.325       0.935       0.065       0.633       1.799       5.584
  | Times  232:        0.626       1.269       0.305       0.932       0.063       0.596       1.793       5.584
  | Times  233:        0.659       1.251       0.334       0.930       0.063       0.549       1.797       5.584
  | Times  234:        0.572       1.188       0.306       0.869       0.063       0.788       1.797       5.583
  | Times  235:        0.480       0.896       0.175       0.847       0.063       1.329       1.793       5.583
  | Times  236:        0.496       1.070       0.275       0.618       0.054       1.288       1.781       5.583
  | Times  237:        0.437       0.743       0.137       0.603       0.054       1.830       1.780       5.584
  | Times  238:        0.695       1.312       0.397       0.766       0.045       0.584       1.785       5.583
  | Times  239:        0.690       1.486       0.361       0.745       0.045       0.474       1.783       5.583
  | Times  240:        0.405       1.221       0.278       0.456       0.031       1.424       1.768       5.583
  | Times  241:        0.433       1.198       0.223       0.465       0.031       1.467       1.766       5.583
  | Times  242:        0.494       1.360       0.289       0.554       0.032       1.088       1.767       5.583
  | Times  243:        0.482       1.384       0.252       0.543       0.032       1.124       1.766       5.583
  | Times  244:        0.362       0.916       0.161       0.386       0.039       1.959       1.761       5.583
  | Times  245:        0.310       0.826       0.249       0.363       0.039       2.043       1.754       5.584
  | Times  246:        0.347       0.960       0.277       0.359       0.035       1.842       1.763       5.583
  | Times  247:        0.303       0.709       0.136       0.340       0.035       2.305       1.757       5.583
  | Times  248:        0.415       2.215       0.677       0.491       0.004       0.009       1.773       5.583
  | Times  249:        0.385       2.118       0.682       0.439       0.004       0.188       1.767       5.584
  | Times  250:        0.364       1.982       0.670       0.412       0.004       0.389       1.764       5.583
  | Times  251:        0.408       2.236       0.667       0.470       0.004       0.030       1.769       5.583
  | Times  252:        0.356       1.855       0.610       0.400       0.004       0.590       1.769       5.583
  | Times  253:        0.432       2.202       0.651       0.478       0.004       0.049       1.768       5.584
  | Times  254:        0.378       2.053       0.631       0.451       0.004       0.292       1.774       5.584
  | Times  255:        0.377       2.035       0.657       0.446       0.004       0.300       1.764       5.584
  | Times  sum:      127.599     349.016      93.639     166.604       9.715     233.230     449.589    1429.392

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.000       0.000       0.000       0.078       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.194       0.000       0.107       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.417       0.537
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.02493424 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240344         -523.55640
      2       2.00000         -19.230988         -523.30181
      3       2.00000         -10.273892         -279.56684
      4       2.00000         -10.263938         -279.29597
      5       2.00000         -10.225136         -278.24010
      6       2.00000         -10.224561         -278.22446
      7       2.00000         -10.223899         -278.20644
      8       2.00000         -10.220009         -278.10059
      9       2.00000         -10.219309         -278.08154
     10       2.00000         -10.216744         -278.01176
     11       2.00000          -1.057924          -28.78757
     12       2.00000          -1.052705          -28.64555
     13       2.00000          -0.825442          -22.46141
     14       2.00000          -0.817998          -22.25885
     15       2.00000          -0.748280          -20.36173
     16       2.00000          -0.740075          -20.13846
     17       2.00000          -0.653058          -17.77061
     18       2.00000          -0.645356          -17.56102
     19       2.00000          -0.601265          -16.36126
     20       2.00000          -0.593996          -16.16345
     21       2.00000          -0.531938          -14.47476
     22       2.00000          -0.524833          -14.28142
     23       2.00000          -0.502137          -13.66383
     24       2.00000          -0.495609          -13.48622
     25       2.00000          -0.461583          -12.56030
     26       2.00000          -0.456075          -12.41043
     27       2.00000          -0.453296          -12.33481
     28       2.00000          -0.446633          -12.15350
     29       2.00000          -0.423790          -11.53191
     30       2.00000          -0.417990          -11.37408
     31       2.00000          -0.383838          -10.44476
     32       2.00000          -0.378718          -10.30545
     33       2.00000          -0.377959          -10.28479
     34       2.00000          -0.371184          -10.10043
     35       2.00000          -0.357156           -9.71871
     36       2.00000          -0.351319           -9.55987
     37       2.00000          -0.343085           -9.33583
     38       2.00000          -0.341153           -9.28324
     39       2.00000          -0.336369           -9.15305
     40       2.00000          -0.329481           -8.96563
     41       2.00000          -0.298613           -8.12568
     42       2.00000          -0.285902           -7.77980
     43       0.00000           0.002851            0.07759
     44       0.00000           0.022737            0.61870
     45       0.00000           0.025463            0.69287
     46       0.00000           0.027989            0.76163
     47       0.00000           0.037537            1.02143
     48       0.00000           0.039695            1.08017
     49       0.00000           0.041317            1.12428
     50       0.00000           0.043557            1.18525
     51       0.00000           0.046636            1.26904
     52       0.00000           0.051769            1.40870
     53       0.00000           0.070161            1.90917
     54       0.00000           0.075668            2.05904
     55       0.00000           0.076138            2.07181
     56       0.00000           0.081339            2.21335
     57       0.00000           0.091325            2.48507
     58       0.00000           0.095842            2.60800
     59       0.00000           0.096127            2.61575
     60       0.00000           0.100607            2.73765
     61       0.00000           0.107672            2.92990
     62       0.00000           0.113550            3.08985
     63       0.00000           0.115900            3.15380
     64       0.00000           0.120534            3.27990
     65       0.00000           0.122466            3.33246
     66       0.00000           0.129432            3.52202
     67       0.00000           0.131487            3.57796
     68       0.00000           0.135441            3.68555
     69       0.00000           0.148615            4.04401
     70       0.00000           0.152404            4.14712
     71       0.00000           0.166444            4.52918
     72       0.00000           0.178163            4.84806
     73       0.00000           0.180139            4.90183
     74       0.00000           0.184875            5.03070
     75       0.00000           0.187440            5.10050
     76       0.00000           0.191852            5.22056
     77       0.00000           0.198420            5.39928
     78       0.00000           0.206438            5.61747
     79       0.00000           0.209648            5.70482
     80       0.00000           0.221132            6.01731
     81       0.00000           0.223650            6.08584
     82       0.00000           0.227486            6.19021
     83       0.00000           0.229023            6.23205
     84       0.00000           0.232227            6.31922
     85       0.00000           0.233423            6.35176
     86       0.00000           0.236172            6.42658
     87       0.00000           0.244771            6.66056
     88       0.00000           0.249204            6.78120
     89       0.00000           0.255440            6.95088
     90       0.00000           0.259508            7.06157
     91       0.00000           0.263459            7.16910
     92       0.00000           0.269253            7.32675
     93       0.00000           0.273994            7.45576
     94       0.00000           0.278914            7.58964
     95       0.00000           0.281736            7.66643
     96       0.00000           0.285830            7.77783
     97       0.00000           0.291502            7.93219
     98       0.00000           0.292851            7.96889
     99       0.00000           0.301221            8.19665

  Highest occupied state (VBM) at     -7.77979501 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07759079 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85738580 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.88715458 Ha       -7452.84867295 eV
  | XC energy correction          :         -35.06944909 Ha        -954.28826352 eV
  | XC potential correction       :          66.02141843 Ha        1796.53420216 eV
  | Free-atom electrostatic energy:        -207.50364462 Ha       -5646.46145900 eV
  | Hartree energy correction     :         -37.42495422 Ha       -1018.38481924 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.86378409 Ha      -13275.44901255 eV
  | Total energy, T -> 0          :        -487.86378409 Ha      -13275.44901255 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.86378409 Ha      -13275.44901255 eV

  Derived energy quantities:
  | Kinetic energy                :         442.84543166 Ha       12050.43731484 eV
  | Electrostatic energy          :        -863.10678616 Ha      -23486.33062270 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03802412 Ha          -1.03468908 eV
  | Sum of eigenvalues per atom                           :        -207.02357425 eV
  | Total energy (T->0) per atom                          :        -368.76247257 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.76247257 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      177.394 s, elapsed      203.442 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3638E-01
  | Change of unmixed KS density  :  0.3638E-01
  | Change of sum of eigenvalues  : -0.3910E+00 eV
  | Change of total energy        : -0.2518E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.136 s           7.088 s
  | Charge density update                       :        0.824 s           0.824 s
  | Density mixing                              :        0.049 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.078 s
  | Integration                                 :        0.387 s           0.387 s
  | Fock matrix evaluation                      :        5.629 s           5.629 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.763 MB (on task 215)
  |   Maximum:      175.749 MB (on task  46)
  |   Average:      138.830 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.551 MB (on task 247 after allocating tmp2_aux_mem)
  |   Maximum:      202.465 MB (on task 248 after allocating ovlp3fn2%n)
  |   Average:      159.899 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task  14)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  130003.901
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    153.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.483295E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.183841E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.285 s, elapsed       92.896 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2118858993053436
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.48907000
  Full exact exchange energy:    1770.687165483459 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.780       1.431       0.247       1.217       0.075       1.295       0.529       5.574
  | Times    1:        0.687       1.330       0.331       1.182       0.075       1.439       0.528       5.574
  | Times    2:        0.843       1.493       0.321       1.259       0.074       1.061       0.524       5.574
  | Times    3:        0.769       1.441       0.394       1.231       0.074       1.148       0.516       5.574
  | Times    4:        0.893       1.700       0.393       1.303       0.063       0.690       0.531       5.574
  | Times    5:        0.866       1.549       0.408       1.288       0.063       0.871       0.530       5.574
  | Times    6:        0.937       1.694       0.403       1.261       0.087       0.649       0.543       5.574
  | Times    7:        0.835       1.566       0.421       1.240       0.087       0.891       0.533       5.574
  | Times    8:        0.860       1.704       0.420       1.223       0.079       0.750       0.538       5.574
  | Times    9:        0.935       1.633       0.440       1.227       0.079       0.717       0.543       5.574
  | Times   10:        0.765       1.575       0.409       1.164       0.083       1.043       0.536       5.574
  | Times   11:        0.695       1.165       0.217       1.130       0.083       1.756       0.527       5.574
  | Times   12:        0.676       1.396       0.374       0.848       0.071       1.686       0.523       5.574
  | Times   13:        0.605       0.959       0.164       0.825       0.071       2.431       0.519       5.574
  | Times   14:        0.987       1.777       0.552       1.051       0.058       0.622       0.527       5.574
  | Times   15:        0.925       1.934       0.459       1.021       0.058       0.656       0.521       5.574
  | Times   16:        0.557       1.631       0.375       0.598       0.043       1.876       0.495       5.574
  | Times   17:        0.579       1.541       0.275       0.612       0.043       2.032       0.494       5.574
  | Times   18:        0.662       1.803       0.381       0.734       0.042       1.458       0.495       5.574
  | Times   19:        0.674       1.774       0.312       0.717       0.042       1.564       0.492       5.574
  | Times   20:        0.478       1.224       0.227       0.511       0.049       2.598       0.487       5.574
  | Times   21:        0.425       1.096       0.312       0.478       0.049       2.732       0.481       5.574
  | Times   22:        0.487       1.238       0.375       0.476       0.053       2.464       0.480       5.574
  | Times   23:        0.425       0.915       0.163       0.453       0.053       3.089       0.476       5.574
  | Times   24:        0.563       2.953       0.878       0.660       0.006       0.018       0.498       5.574
  | Times   25:        0.533       2.778       0.909       0.582       0.006       0.268       0.500       5.574
  | Times   26:        0.490       2.583       0.874       0.554       0.006       0.573       0.494       5.574
  | Times   27:        0.547       2.936       0.869       0.638       0.006       0.074       0.504       5.574
  | Times   28:        0.487       2.435       0.835       0.533       0.006       0.787       0.492       5.574
  | Times   29:        0.589       2.928       0.870       0.642       0.006       0.038       0.501       5.574
  | Times   30:        0.518       2.714       0.869       0.607       0.006       0.357       0.504       5.574
  | Times   31:        0.517       2.719       0.879       0.604       0.006       0.351       0.498       5.574
  | Times   32:        0.574       1.067       0.171       0.877       0.054       1.015       1.816       5.574
  | Times   33:        0.505       0.969       0.247       0.854       0.054       1.129       1.816       5.574
  | Times   34:        0.610       1.140       0.240       0.911       0.066       0.794       1.813       5.574
  | Times   35:        0.553       1.067       0.289       0.892       0.066       0.898       1.809       5.574
  | Times   36:        0.643       1.282       0.284       0.963       0.045       0.538       1.818       5.574
  | Times   37:        0.657       1.148       0.305       0.963       0.045       0.638       1.818       5.574
  | Times   38:        0.686       1.279       0.284       0.936       0.065       0.499       1.825       5.574
  | Times   39:        0.627       1.165       0.319       0.918       0.065       0.662       1.817       5.574
  | Times   40:        0.638       1.280       0.322       0.913       0.057       0.540       1.825       5.574
  | Times   41:        0.676       1.204       0.337       0.911       0.057       0.561       1.828       5.574
  | Times   42:        0.552       1.174       0.309       0.868       0.059       0.794       1.817       5.574
  | Times   43:        0.479       0.867       0.161       0.849       0.059       1.349       1.810       5.574
  | Times   44:        0.492       1.043       0.279       0.638       0.052       1.256       1.814       5.574
  | Times   45:        0.446       0.717       0.120       0.615       0.052       1.814       1.810       5.574
  | Times   46:        0.699       1.341       0.418       0.784       0.054       0.465       1.814       5.574
  | Times   47:        0.671       1.426       0.350       0.766       0.054       0.496       1.811       5.574
  | Times   48:        0.403       1.208       0.274       0.448       0.033       1.419       1.788       5.574
  | Times   49:        0.424       1.146       0.206       0.454       0.033       1.524       1.788       5.574
  | Times   50:        0.482       1.357       0.284       0.542       0.030       1.092       1.788       5.574
  | Times   51:        0.492       1.328       0.242       0.528       0.030       1.166       1.788       5.574
  | Times   52:        0.356       0.927       0.168       0.391       0.037       1.918       1.778       5.574
  | Times   53:        0.321       0.810       0.236       0.367       0.037       2.029       1.773       5.574
  | Times   54:        0.348       0.924       0.278       0.366       0.038       1.840       1.780       5.574
  | Times   55:        0.302       0.681       0.119       0.345       0.038       2.316       1.774       5.574
  | Times   56:        0.411       2.194       0.649       0.494       0.004       0.029       1.792       5.574
  | Times   57:        0.385       2.062       0.672       0.431       0.004       0.228       1.791       5.574
  | Times   58:        0.357       1.916       0.637       0.416       0.004       0.450       1.793       5.574
  | Times   59:        0.401       2.189       0.641       0.478       0.004       0.065       1.795       5.574
  | Times   60:        0.359       1.805       0.635       0.396       0.004       0.591       1.784       5.574
  | Times   61:        0.438       2.193       0.649       0.480       0.004       0.012       1.798       5.574
  | Times   62:        0.380       2.036       0.653       0.450       0.004       0.262       1.789       5.574
  | Times   63:        0.370       2.043       0.647       0.449       0.004       0.269       1.791       5.574
  | Times   64:        0.579       1.093       0.178       0.873       0.053       1.045       1.753       5.574
  | Times   65:        0.522       0.998       0.257       0.858       0.052       1.133       1.753       5.574
  | Times   66:        0.613       1.171       0.245       0.907       0.064       0.820       1.754       5.574
  | Times   67:        0.549       1.095       0.317       0.885       0.064       0.913       1.751       5.574
  | Times   68:        0.663       1.313       0.291       0.952       0.054       0.534       1.768       5.574
  | Times   69:        0.644       1.175       0.327       0.942       0.054       0.665       1.767       5.574
  | Times   70:        0.685       1.304       0.289       0.946       0.064       0.522       1.765       5.574
  | Times   71:        0.598       1.184       0.326       0.920       0.064       0.724       1.758       5.574
  | Times   72:        0.638       1.305       0.321       0.925       0.058       0.565       1.762       5.574
  | Times   73:        0.667       1.233       0.349       0.928       0.058       0.576       1.763       5.574
  | Times   74:        0.559       1.185       0.310       0.884       0.059       0.818       1.758       5.574
  | Times   75:        0.492       0.875       0.161       0.852       0.059       1.381       1.752       5.574
  | Times   76:        0.504       1.047       0.283       0.639       0.053       1.299       1.750       5.574
  | Times   77:        0.446       0.717       0.131       0.617       0.053       1.867       1.744       5.574
  | Times   78:        0.706       1.351       0.432       0.796       0.051       0.482       1.757       5.574
  | Times   79:        0.676       1.418       0.362       0.781       0.051       0.534       1.752       5.574
  | Times   80:        0.413       1.235       0.285       0.448       0.031       1.442       1.721       5.574
  | Times   81:        0.429       1.155       0.216       0.456       0.031       1.567       1.720       5.574
  | Times   82:        0.484       1.383       0.287       0.545       0.031       1.117       1.728       5.574
  | Times   83:        0.494       1.331       0.245       0.536       0.031       1.211       1.726       5.574
  | Times   84:        0.366       0.951       0.171       0.398       0.034       1.938       1.715       5.574
  | Times   85:        0.326       0.832       0.247       0.373       0.034       2.052       1.709       5.574
  | Times   86:        0.340       0.937       0.277       0.369       0.034       1.901       1.716       5.574
  | Times   87:        0.309       0.692       0.129       0.351       0.034       2.351       1.709       5.574
  | Times   88:        0.413       2.226       0.667       0.497       0.004       0.036       1.731       5.574
  | Times   89:        0.391       2.089       0.691       0.432       0.004       0.238       1.728       5.574
  | Times   90:        0.363       1.933       0.656       0.421       0.004       0.465       1.732       5.574
  | Times   91:        0.397       2.219       0.658       0.477       0.004       0.090       1.729       5.574
  | Times   92:        0.364       1.828       0.643       0.395       0.004       0.616       1.724       5.574
  | Times   93:        0.438       2.233       0.673       0.479       0.004       0.015       1.732       5.574
  | Times   94:        0.379       2.069       0.663       0.454       0.004       0.280       1.725       5.574
  | Times   95:        0.379       2.081       0.662       0.454       0.004       0.263       1.732       5.574
  | Times   96:        0.567       1.082       0.173       0.861       0.053       1.096       1.742       5.574
  | Times   97:        0.517       0.991       0.259       0.851       0.053       1.162       1.740       5.574
  | Times   98:        0.620       1.160       0.246       0.901       0.059       0.847       1.741       5.574
  | Times   99:        0.554       1.083       0.317       0.875       0.059       0.947       1.738       5.574
  | Times  100:        0.652       1.318       0.286       0.946       0.050       0.571       1.752       5.574
  | Times  101:        0.658       1.162       0.318       0.935       0.050       0.701       1.751       5.574
  | Times  102:        0.686       1.308       0.274       0.949       0.060       0.544       1.753       5.574
  | Times  103:        0.634       1.166       0.327       0.921       0.060       0.718       1.747       5.574
  | Times  104:        0.635       1.314       0.309       0.911       0.058       0.597       1.751       5.574
  | Times  105:        0.680       1.226       0.340       0.912       0.058       0.603       1.755       5.574
  | Times  106:        0.565       1.193       0.328       0.860       0.060       0.825       1.743       5.574
  | Times  107:        0.489       0.870       0.161       0.837       0.060       1.417       1.741       5.574
  | Times  108:        0.494       1.045       0.280       0.608       0.052       1.353       1.742       5.574
  | Times  109:        0.437       0.718       0.134       0.588       0.052       1.908       1.736       5.574
  | Times  110:        0.716       1.366       0.412       0.795       0.046       0.495       1.744       5.574
  | Times  111:        0.681       1.418       0.358       0.777       0.046       0.553       1.741       5.574
  | Times  112:        0.414       1.244       0.281       0.455       0.030       1.438       1.711       5.574
  | Times  113:        0.423       1.156       0.217       0.461       0.030       1.579       1.709       5.574
  | Times  114:        0.490       1.391       0.284       0.553       0.031       1.106       1.719       5.574
  | Times  115:        0.495       1.330       0.252       0.543       0.031       1.204       1.718       5.574
  | Times  116:        0.362       0.947       0.165       0.392       0.037       1.965       1.706       5.574
  | Times  117:        0.316       0.830       0.248       0.367       0.037       2.080       1.697       5.574
  | Times  118:        0.347       0.942       0.282       0.365       0.033       1.895       1.710       5.574
  | Times  119:        0.306       0.689       0.132       0.344       0.034       2.368       1.702       5.574
  | Times  120:        0.419       2.246       0.664       0.498       0.004       0.020       1.723       5.574
  | Times  121:        0.392       2.095       0.691       0.436       0.004       0.233       1.722       5.574
  | Times  122:        0.371       1.943       0.661       0.421       0.004       0.452       1.722       5.574
  | Times  123:        0.402       2.221       0.662       0.478       0.004       0.081       1.724       5.574
  | Times  124:        0.367       1.843       0.651       0.396       0.004       0.595       1.718       5.574
  | Times  125:        0.437       2.243       0.672       0.483       0.004       0.015       1.720       5.574
  | Times  126:        0.389       2.058       0.667       0.455       0.004       0.284       1.716       5.574
  | Times  127:        0.383       2.086       0.664       0.456       0.004       0.260       1.721       5.574
  | Times  128:        0.407       0.733       0.119       0.598       0.037       0.705       2.976       5.574
  | Times  129:        0.348       0.674       0.190       0.587       0.037       0.765       2.974       5.574
  | Times  130:        0.416       0.775       0.154       0.623       0.050       0.579       2.977       5.574
  | Times  131:        0.376       0.742       0.225       0.617       0.050       0.586       2.978       5.574
  | Times  132:        0.437       0.882       0.199       0.654       0.034       0.386       2.981       5.574
  | Times  133:        0.448       0.796       0.225       0.649       0.034       0.440       2.982       5.574
  | Times  134:        0.466       0.875       0.195       0.650       0.046       0.356       2.987       5.574
  | Times  135:        0.409       0.802       0.232       0.638       0.046       0.463       2.984       5.574
  | Times  136:        0.431       0.875       0.214       0.627       0.040       0.410       2.978       5.574
  | Times  137:        0.467       0.839       0.253       0.630       0.040       0.363       2.982       5.574
  | Times  138:        0.389       0.812       0.217       0.591       0.039       0.543       2.982       5.574
  | Times  139:        0.357       0.595       0.118       0.576       0.039       0.907       2.981       5.574
  | Times  140:        0.350       0.713       0.196       0.425       0.036       0.884       2.971       5.574
  | Times  141:        0.318       0.483       0.099       0.412       0.036       1.263       2.963       5.574
  | Times  142:        0.487       0.913       0.288       0.538       0.032       0.337       2.979       5.574
  | Times  143:        0.475       0.966       0.259       0.522       0.032       0.344       2.976       5.574
  | Times  144:        0.283       0.834       0.192       0.305       0.021       0.980       2.958       5.574
  | Times  145:        0.298       0.786       0.155       0.308       0.021       1.050       2.957       5.574
  | Times  146:        0.335       0.929       0.195       0.367       0.021       0.765       2.962       5.574
  | Times  147:        0.343       0.905       0.177       0.361       0.021       0.805       2.963       5.574
  | Times  148:        0.238       0.633       0.114       0.262       0.023       1.346       2.958       5.574
  | Times  149:        0.212       0.565       0.179       0.244       0.023       1.396       2.954       5.574
  | Times  150:        0.246       0.637       0.197       0.237       0.025       1.274       2.957       5.574
  | Times  151:        0.217       0.464       0.096       0.226       0.025       1.593       2.954       5.574
  | Times  152:        0.285       1.513       0.466       0.332       0.003       0.013       2.961       5.574
  | Times  153:        0.270       1.419       0.483       0.292       0.003       0.144       2.962       5.574
  | Times  154:        0.254       1.314       0.459       0.282       0.003       0.300       2.963       5.574
  | Times  155:        0.278       1.502       0.462       0.319       0.003       0.046       2.964       5.574
  | Times  156:        0.248       1.245       0.460       0.269       0.003       0.391       2.959       5.574
  | Times  157:        0.298       1.508       0.471       0.320       0.003       0.010       2.964       5.574
  | Times  158:        0.261       1.394       0.465       0.303       0.003       0.190       2.958       5.574
  | Times  159:        0.257       1.404       0.461       0.303       0.003       0.182       2.963       5.574
  | Times  160:        0.571       1.067       0.167       0.859       0.053       1.101       1.756       5.574
  | Times  161:        0.513       0.993       0.270       0.848       0.053       1.145       1.752       5.574
  | Times  162:        0.617       1.142       0.226       0.904       0.065       0.859       1.762       5.574
  | Times  163:        0.555       1.091       0.330       0.879       0.065       0.894       1.760       5.574
  | Times  164:        0.651       1.298       0.285       0.963       0.049       0.566       1.763       5.574
  | Times  165:        0.646       1.171       0.324       0.948       0.049       0.674       1.762       5.574
  | Times  166:        0.690       1.289       0.286       0.931       0.064       0.542       1.772       5.574
  | Times  167:        0.608       1.189       0.333       0.923       0.064       0.689       1.767       5.574
  | Times  168:        0.632       1.289       0.300       0.932       0.058       0.602       1.761       5.574
  | Times  169:        0.675       1.237       0.348       0.932       0.058       0.559       1.765       5.574
  | Times  170:        0.582       1.188       0.317       0.870       0.062       0.788       1.767       5.574
  | Times  171:        0.499       0.884       0.173       0.854       0.062       1.338       1.765       5.574
  | Times  172:        0.506       1.060       0.279       0.621       0.055       1.300       1.753       5.574
  | Times  173:        0.456       0.727       0.144       0.608       0.055       1.838       1.747       5.574
  | Times  174:        0.728       1.349       0.405       0.765       0.042       0.526       1.758       5.574
  | Times  175:        0.691       1.466       0.368       0.750       0.042       0.501       1.755       5.574
  | Times  176:        0.420       1.238       0.274       0.453       0.031       1.428       1.732       5.574
  | Times  177:        0.440       1.170       0.227       0.461       0.031       1.517       1.730       5.574
  | Times  178:        0.502       1.368       0.280       0.550       0.032       1.103       1.738       5.574
  | Times  179:        0.504       1.352       0.262       0.541       0.032       1.145       1.738       5.574
