------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.745136900000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CB6E283A-AECD-45BF-A034-035A9D54CCC2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   79:        1.103       2.684       0.383       1.783       0.107       4.884       0.457      11.401
  | Times   80:        1.150       3.634       0.687       1.927       0.068       3.456       0.479      11.401
  | Times   81:        1.047       3.161       0.458       1.874       0.068       4.331       0.462      11.401
  | Times   82:        1.176       3.450       0.622       1.940       0.061       3.672       0.478      11.401
  | Times   83:        1.212       3.506       0.523       1.965       0.061       3.658       0.475      11.401
  | Times   84:        1.276       3.626       0.653       2.066       0.067       3.234       0.478      11.401
  | Times   85:        1.267       3.445       0.523       2.040       0.067       3.589       0.469      11.401
  | Times   86:        1.190       3.691       0.681       1.957       0.074       3.328       0.480      11.401
  | Times   87:        1.305       3.463       0.534       2.011       0.074       3.525       0.488      11.401
  | Times   88:        1.147       6.639       1.746       1.381       0.007       0.001       0.479      11.401
  | Times   89:        1.140       6.357       1.720       1.281       0.007       0.421       0.475      11.401
  | Times   90:        1.219       6.380       1.660       1.243       0.007       0.414       0.478      11.401
  | Times   91:        1.149       5.977       1.622       1.204       0.007       0.975       0.468      11.401
  | Times   92:        1.072       6.008       1.657       1.145       0.007       1.043       0.468      11.401
  | Times   93:        0.916       5.613       1.469       0.952       0.007       1.985       0.458      11.401
  | Times   94:        0.903       5.611       1.531       0.977       0.007       1.911       0.461      11.401
  | Times   95:        1.042       5.898       1.683       1.153       0.007       1.146       0.474      11.401
  | Times   96:        1.116       2.695       0.451       1.283       0.091       5.318       0.447      11.401
  | Times   97:        1.060       2.780       0.583       1.207       0.091       5.235       0.445      11.401
  | Times   98:        1.283       3.200       0.625       1.695       0.090       4.036       0.472      11.401
  | Times   99:        1.274       3.142       0.688       1.679       0.090       4.053       0.474      11.401
  | Times  100:        1.377       3.163       0.583       1.934       0.089       3.770       0.485      11.401
  | Times  101:        1.326       3.287       0.662       1.902       0.089       3.658       0.477      11.401
  | Times  102:        1.500       3.449       0.726       1.861       0.111       3.253       0.501      11.401
  | Times  103:        1.443       3.366       0.742       1.862       0.111       3.378       0.500      11.401
  | Times  104:        1.469       3.363       0.630       2.088       0.089       3.272       0.490      11.401
  | Times  105:        1.393       3.302       0.675       2.072       0.089       3.392       0.478      11.401
  | Times  106:        1.503       3.472       0.724       1.964       0.118       3.123       0.497      11.401
  | Times  107:        1.420       3.358       0.684       1.943       0.118       3.389       0.489      11.401
  | Times  108:        0.983       3.280       0.759       1.497       0.102       4.326       0.454      11.401
  | Times  109:        0.913       1.724       0.247       1.479       0.102       6.494       0.441      11.401
  | Times  110:        1.194       3.387       0.766       1.786       0.105       3.677       0.484      11.401
  | Times  111:        1.072       2.615       0.389       1.736       0.105       5.014       0.470      11.401
  | Times  112:        1.140       3.645       0.695       1.922       0.067       3.448       0.484      11.401
  | Times  113:        1.059       3.110       0.465       1.880       0.067       4.348       0.471      11.401
  | Times  114:        1.157       3.453       0.631       1.967       0.061       3.662       0.470      11.401
  | Times  115:        1.202       3.473       0.521       1.966       0.061       3.707       0.472      11.401
  | Times  116:        1.263       3.622       0.662       2.064       0.069       3.226       0.495      11.401
  | Times  117:        1.238       3.415       0.524       2.069       0.069       3.597       0.490      11.401
  | Times  118:        1.193       3.666       0.680       1.983       0.077       3.313       0.488      11.401
  | Times  119:        1.285       3.399       0.529       2.019       0.077       3.595       0.497      11.401
  | Times  120:        1.136       6.614       1.775       1.377       0.007       0.006       0.486      11.401
  | Times  121:        1.138       6.326       1.726       1.274       0.007       0.446       0.483      11.401
  | Times  122:        1.245       6.365       1.654       1.237       0.007       0.403       0.489      11.401
  | Times  123:        1.151       5.948       1.643       1.197       0.007       0.968       0.486      11.401
  | Times  124:        1.054       5.969       1.658       1.147       0.007       1.084       0.481      11.401
  | Times  125:        0.895       5.595       1.470       0.951       0.007       2.008       0.475      11.401
  | Times  126:        0.925       5.588       1.524       0.979       0.007       1.910       0.468      11.401
  | Times  127:        1.029       5.840       1.668       1.155       0.007       1.217       0.484      11.401
  | Times  sum:      155.736     509.021     111.188     214.240       9.007     404.882      55.219    1459.293

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.149       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.039       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.209       0.363
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40837429 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.294997         -525.04359
      2       2.00000         -19.179452         -521.89945
      3       2.00000         -10.302179         -280.33656
      4       2.00000         -10.248288         -278.87011
      5       2.00000         -10.245841         -278.80351
      6       2.00000         -10.245265         -278.78785
      7       2.00000         -10.241911         -278.69657
      8       2.00000         -10.233829         -278.47665
      9       2.00000         -10.221434         -278.13937
     10       2.00000         -10.218278         -278.05348
     11       2.00000         -10.217184         -278.02373
     12       2.00000         -10.209727         -277.82080
     13       2.00000          -1.125103          -30.61561
     14       2.00000          -1.008972          -27.45553
     15       2.00000          -0.849699          -23.12147
     16       2.00000          -0.819340          -22.29538
     17       2.00000          -0.795273          -21.64047
     18       2.00000          -0.759393          -20.66412
     19       2.00000          -0.719815          -19.58717
     20       2.00000          -0.678693          -18.46818
     21       2.00000          -0.641315          -17.45107
     22       2.00000          -0.615547          -16.74988
     23       2.00000          -0.604997          -16.46281
     24       2.00000          -0.583715          -15.88370
     25       2.00000          -0.574421          -15.63079
     26       2.00000          -0.550692          -14.98510
     27       2.00000          -0.514004          -13.98676
     28       2.00000          -0.488870          -13.30283
     29       2.00000          -0.481994          -13.11574
     30       2.00000          -0.465882          -12.67730
     31       2.00000          -0.451388          -12.28290
     32       2.00000          -0.449877          -12.24178
     33       2.00000          -0.436166          -11.86867
     34       2.00000          -0.427509          -11.63310
     35       2.00000          -0.419720          -11.42115
     36       2.00000          -0.415154          -11.29692
     37       2.00000          -0.398129          -10.83364
     38       2.00000          -0.388128          -10.56149
     39       2.00000          -0.376744          -10.25172
     40       2.00000          -0.373746          -10.17014
     41       2.00000          -0.362487           -9.86376
     42       2.00000          -0.352973           -9.60488
     43       2.00000          -0.350428           -9.53564
     44       2.00000          -0.346458           -9.42760
     45       2.00000          -0.346167           -9.41967
     46       2.00000          -0.336530           -9.15744
     47       2.00000          -0.332238           -9.04066
     48       2.00000          -0.324815           -8.83866
     49       2.00000          -0.280997           -7.64632
     50       2.00000          -0.253316           -6.89308
     51       0.00000           0.002805            0.07633
     52       0.00000           0.018349            0.49929
     53       0.00000           0.027572            0.75027
     54       0.00000           0.032559            0.88598
     55       0.00000           0.035668            0.97057
     56       0.00000           0.037498            1.02038
     57       0.00000           0.050044            1.36176
     58       0.00000           0.052283            1.42270
     59       0.00000           0.059955            1.63146
     60       0.00000           0.068384            1.86083
     61       0.00000           0.071749            1.95238
     62       0.00000           0.081884            2.22817
     63       0.00000           0.086128            2.34367
     64       0.00000           0.086925            2.36535
     65       0.00000           0.096580            2.62806
     66       0.00000           0.102436            2.78742
     67       0.00000           0.106532            2.89888
     68       0.00000           0.110088            2.99565
     69       0.00000           0.112051            3.04906
     70       0.00000           0.119385            3.24863
     71       0.00000           0.121566            3.30799
     72       0.00000           0.125099            3.40413
     73       0.00000           0.133166            3.62364
     74       0.00000           0.138768            3.77608
     75       0.00000           0.143532            3.90571
     76       0.00000           0.148102            4.03006
     77       0.00000           0.164319            4.47134
     78       0.00000           0.172242            4.68695
     79       0.00000           0.176435            4.80104
     80       0.00000           0.183874            5.00345
     81       0.00000           0.188214            5.12156
     82       0.00000           0.193305            5.26011
     83       0.00000           0.195316            5.31481
     84       0.00000           0.202978            5.52330
     85       0.00000           0.204996            5.57822
     86       0.00000           0.210429            5.72606
     87       0.00000           0.219193            5.96455
     88       0.00000           0.220704            6.00566
     89       0.00000           0.222184            6.04595
     90       0.00000           0.229764            6.25219
     91       0.00000           0.239088            6.50591
     92       0.00000           0.241735            6.57795
     93       0.00000           0.246593            6.71013
     94       0.00000           0.251988            6.85693
     95       0.00000           0.259577            7.06345
     96       0.00000           0.261579            7.11793
     97       0.00000           0.265123            7.21437
     98       0.00000           0.267383            7.27587
     99       0.00000           0.273748            7.44905
    100       0.00000           0.278178            7.56960
    101       0.00000           0.286010            7.78272
    102       0.00000           0.286849            7.80557
    103       0.00000           0.288541            7.85161
    104       0.00000           0.294747            8.02048
    105       0.00000           0.301189            8.19577
    106       0.00000           0.301226            8.19677
    107       0.00000           0.306135            8.33036
    108       0.00000           0.315862            8.59503
    109       0.00000           0.318921            8.67828
    110       0.00000           0.319662            8.69844
    111       0.00000           0.329748            8.97291
    112       0.00000           0.334788            9.11004
    113       0.00000           0.335109            9.11877
    114       0.00000           0.342887            9.33042
    115       0.00000           0.344528            9.37510
    116       0.00000           0.350055            9.52547
    117       0.00000           0.354531            9.64729
    118       0.00000           0.355176            9.66483
    119       0.00000           0.361434            9.83512
    120       0.00000           0.366632            9.97655
    121       0.00000           0.371535           10.10999
    122       0.00000           0.372839           10.14547

  Highest occupied state (VBM) at     -6.89307993 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07633134 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.96941126 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.11815713 Ha       -8738.06964356 eV
  | XC energy correction          :         -41.43043232 Ha       -1127.37942389 eV
  | XC potential correction       :          78.01270911 Ha        2122.83382338 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -20.65995043 Ha        -562.18585484 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.93140271 Ha      -14855.54930990 eV
  | Total energy, T -> 0          :        -545.93140271 Ha      -14855.54930990 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.93140271 Ha      -14855.54930990 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01218501 Ha       14803.32473903 eV
  | Electrostatic energy          :       -1010.05890252 Ha      -27485.10116420 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05047017 Ha          -1.37336326 eV
  | Sum of eigenvalues per atom                           :        -242.72415677 eV
  | Total energy (T->0) per atom                          :        -412.65414750 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.65414750 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      256.043 s, elapsed      275.843 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.205 s           2.205 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7765E-01
  | Change of unmixed KS density  :  0.1095E-01
  | Change of sum of eigenvalues  :  0.6618E+01 eV
  | Change of total energy        : -0.1375E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.016 s          15.018 s
  | Charge density update                       :        2.206 s           2.206 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        1.088 s           1.088 s
  | Fock matrix evaluation                      :       11.447 s          11.448 s
  | Solution of K.-S. eqns.                     :        0.144 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.251 MB (on task 109)
  |   Maximum:      200.208 MB (on task  56)
  |   Average:      165.374 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.541 MB (on task  45 after allocating tmp2_aux_mem)
  |   Maximum:      263.799 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      206.824 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      180.472 MB (ovlp3fn2%dat on task  24)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  071102.350
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.280809E+00
  | N minus   2      -0.460136E+00
  | N minus   3       0.149967E+01
  | N minus   4      -0.212355E-01
  | N minus   5       0.101052E-01
  | N minus   6       0.542342E-02
  | N minus   7       0.153150E+00
  | N minus   8      -0.875337E+00
  Available memory per node after mixing [GB]:    185.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.178088E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.185321E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.186943E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.187138E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      126.545 s, elapsed      135.218 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.091 s           1.091 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.3062084913253784
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.57493377
  Full exact exchange energy:    2095.870760696146 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.176       2.868       0.470       1.332       0.103       5.085       0.351      11.386
  | Times    1:        1.071       2.878       0.596       1.228       0.103       5.169       0.340      11.386
  | Times    2:        1.320       3.334       0.629       1.768       0.097       3.874       0.363      11.386
  | Times    3:        1.353       3.229       0.696       1.747       0.097       3.902       0.361      11.386
  | Times    4:        1.416       3.267       0.577       2.010       0.100       3.648       0.368      11.386
  | Times    5:        1.344       3.365       0.692       1.954       0.100       3.568       0.362      11.386
  | Times    6:        1.522       3.530       0.712       1.974       0.110       3.160       0.377      11.386
  | Times    7:        1.492       3.424       0.736       1.967       0.111       3.283       0.374      11.386
  | Times    8:        1.530       3.447       0.641       2.138       0.104       3.155       0.371      11.386
  | Times    9:        1.476       3.357       0.677       2.108       0.104       3.298       0.366      11.386
  | Times   10:        1.541       3.556       0.716       2.014       0.129       3.041       0.389      11.386
  | Times   11:        1.465       3.411       0.669       1.998       0.129       3.331       0.383      11.386
  | Times   12:        1.002       3.388       0.773       1.542       0.106       4.230       0.344      11.386
  | Times   13:        0.926       1.769       0.249       1.531       0.107       6.478       0.327      11.386
  | Times   14:        1.213       3.507       0.762       1.846       0.111       3.585       0.361      11.386
  | Times   15:        1.109       2.651       0.409       1.803       0.111       4.955       0.347      11.386
  | Times   16:        1.152       3.746       0.716       1.905       0.075       3.432       0.359      11.386
  | Times   17:        1.084       3.115       0.465       1.864       0.075       4.442       0.341      11.386
  | Times   18:        1.160       3.526       0.632       1.897       0.062       3.753       0.356      11.386
  | Times   19:        1.204       3.491       0.525       1.937       0.062       3.807       0.360      11.386
  | Times   20:        1.281       3.706       0.665       2.071       0.069       3.223       0.371      11.386
  | Times   21:        1.249       3.427       0.531       2.049       0.069       3.695       0.366      11.386
  | Times   22:        1.203       3.758       0.695       1.976       0.073       3.318       0.363      11.386
  | Times   23:        1.309       3.442       0.526       2.032       0.073       3.632       0.371      11.386
  | Times   24:        1.170       6.689       1.780       1.373       0.007       0.001       0.366      11.386
  | Times   25:        1.143       6.428       1.768       1.280       0.007       0.397       0.362      11.386
  | Times   26:        1.239       6.499       1.676       1.229       0.007       0.370       0.366      11.386
  | Times   27:        1.150       6.063       1.664       1.185       0.007       0.961       0.356      11.386
  | Times   28:        1.091       6.081       1.681       1.134       0.007       1.034       0.356      11.386
  | Times   29:        0.894       5.680       1.488       0.939       0.007       2.032       0.344      11.386
  | Times   30:        0.910       5.705       1.545       0.956       0.007       1.925       0.338      11.386
  | Times   31:        1.040       5.955       1.716       1.145       0.007       1.167       0.356      11.386
  | Times   32:        1.164       2.749       0.446       1.282       0.098       5.278       0.369      11.386
  | Times   33:        1.071       2.900       0.581       1.232       0.098       5.139       0.364      11.386
  | Times   34:        1.310       3.283       0.626       1.720       0.088       3.985       0.374      11.386
  | Times   35:        1.306       3.299       0.712       1.715       0.088       3.883       0.383      11.386
  | Times   36:        1.405       3.249       0.581       1.986       0.089       3.690       0.384      11.386
  | Times   37:        1.344       3.415       0.661       1.932       0.089       3.572       0.373      11.386
  | Times   38:        1.507       3.507       0.697       1.948       0.112       3.211       0.404      11.386
  | Times   39:        1.488       3.483       0.749       1.911       0.112       3.242       0.401      11.386
  | Times   40:        1.530       3.403       0.635       2.129       0.097       3.195       0.398      11.386
  | Times   41:        1.422       3.401       0.675       2.107       0.097       3.296       0.388      11.386
  | Times   42:        1.530       3.508       0.716       2.039       0.113       3.077       0.404      11.386
  | Times   43:        1.467       3.476       0.703       2.023       0.113       3.212       0.392      11.386
  | Times   44:        0.989       3.364       0.767       1.462       0.103       4.344       0.357      11.386
  | Times   45:        0.917       1.776       0.233       1.467       0.103       6.542       0.348      11.386
  | Times   46:        1.202       3.452       0.764       1.812       0.111       3.679       0.367      11.386
  | Times   47:        1.119       2.685       0.396       1.763       0.111       4.959       0.354      11.386
  | Times   48:        1.165       3.675       0.694       1.890       0.076       3.494       0.391      11.386
  | Times   49:        1.081       3.145       0.469       1.871       0.076       4.368       0.376      11.386
  | Times   50:        1.172       3.458       0.631       1.931       0.062       3.750       0.382      11.386
  | Times   51:        1.213       3.519       0.513       1.968       0.062       3.726       0.384      11.386
  | Times   52:        1.275       3.655       0.668       2.082       0.070       3.242       0.395      11.386
  | Times   53:        1.258       3.465       0.515       2.037       0.070       3.653       0.388      11.386
  | Times   54:        1.205       3.709       0.713       1.936       0.088       3.363       0.372      11.386
  | Times   55:        1.320       3.473       0.517       1.982       0.088       3.614       0.393      11.386
  | Times   56:        1.158       6.702       1.760       1.365       0.007       0.002       0.392      11.386
  | Times   57:        1.152       6.459       1.739       1.270       0.007       0.370       0.388      11.386
  | Times   58:        1.216       6.482       1.656       1.231       0.007       0.402       0.392      11.386
  | Times   59:        1.180       6.100       1.636       1.181       0.007       0.895       0.386      11.386
  | Times   60:        1.115       6.106       1.668       1.131       0.007       0.973       0.385      11.386
  | Times   61:        0.951       5.673       1.466       0.938       0.007       1.978       0.373      11.386
  | Times   62:        0.933       5.696       1.539       0.966       0.007       1.880       0.363      11.386
  | Times   63:        1.054       6.024       1.679       1.132       0.007       1.102       0.386      11.386
  | Times   64:        1.115       2.736       0.448       1.291       0.094       5.269       0.432      11.386
  | Times   65:        1.047       2.877       0.580       1.248       0.094       5.113       0.426      11.386
  | Times   66:        1.299       3.257       0.626       1.710       0.096       3.959       0.438      11.386
  | Times   67:        1.280       3.221       0.682       1.698       0.096       3.970       0.439      11.386
  | Times   68:        1.396       3.203       0.569       1.967       0.097       3.695       0.458      11.386
  | Times   69:        1.370       3.351       0.661       1.923       0.097       3.530       0.453      11.386
  | Times   70:        1.496       3.469       0.689       1.933       0.111       3.215       0.473      11.386
  | Times   71:        1.467       3.436       0.742       1.933       0.111       3.226       0.471      11.386
  | Times   72:        1.532       3.382       0.645       2.091       0.099       3.179       0.459      11.386
  | Times   73:        1.451       3.341       0.676       2.080       0.099       3.287       0.452      11.386
  | Times   74:        1.515       3.493       0.699       2.007       0.115       3.087       0.471      11.386
  | Times   75:        1.454       3.411       0.666       2.004       0.115       3.278       0.459      11.386
  | Times   76:        1.003       3.329       0.760       1.547       0.099       4.235       0.412      11.386
  | Times   77:        0.919       1.783       0.243       1.531       0.099       6.409       0.401      11.386
  | Times   78:        1.191       3.395       0.737       1.845       0.103       3.666       0.449      11.386
  | Times   79:        1.100       2.683       0.383       1.793       0.103       4.887       0.437      11.386
  | Times   80:        1.149       3.639       0.685       1.925       0.071       3.457       0.459      11.386
  | Times   81:        1.054       3.160       0.458       1.887       0.071       4.315       0.441      11.386
  | Times   82:        1.177       3.463       0.625       1.964       0.061       3.636       0.459      11.386
  | Times   83:        1.211       3.507       0.524       1.974       0.061       3.652       0.456      11.386
  | Times   84:        1.285       3.625       0.654       2.071       0.070       3.219       0.461      11.386
  | Times   85:        1.251       3.444       0.528       2.047       0.070       3.596       0.450      11.386
  | Times   86:        1.189       3.693       0.675       1.972       0.077       3.320       0.460      11.386
  | Times   87:        1.307       3.464       0.531       2.023       0.077       3.515       0.468      11.386
  | Times   88:        1.147       6.649       1.745       1.377       0.007       0.002       0.459      11.386
  | Times   89:        1.142       6.357       1.721       1.279       0.007       0.424       0.456      11.386
  | Times   90:        1.204       6.384       1.661       1.242       0.007       0.429       0.459      11.386
  | Times   91:        1.141       5.981       1.624       1.197       0.007       0.986       0.450      11.386
  | Times   92:        1.065       6.007       1.661       1.143       0.007       1.052       0.450      11.386
  | Times   93:        0.906       5.624       1.465       0.953       0.007       1.992       0.439      11.386
  | Times   94:        0.918       5.613       1.532       0.977       0.007       1.900       0.440      11.386
  | Times   95:        1.056       5.886       1.671       1.152       0.007       1.159       0.455      11.386
  | Times   96:        1.110       2.695       0.451       1.276       0.091       5.331       0.432      11.386
  | Times   97:        1.057       2.784       0.583       1.220       0.091       5.222       0.430      11.386
  | Times   98:        1.296       3.207       0.624       1.693       0.096       4.014       0.456      11.386
  | Times   99:        1.268       3.142       0.695       1.680       0.096       4.046       0.458      11.386
  | Times  100:        1.400       3.160       0.585       1.941       0.094       3.736       0.470      11.386
  | Times  101:        1.372       3.286       0.664       1.871       0.094       3.638       0.461      11.386
  | Times  102:        1.467       3.442       0.713       1.913       0.101       3.264       0.486      11.386
  | Times  103:        1.435       3.362       0.724       1.907       0.101       3.372       0.485      11.386
  | Times  104:        1.472       3.355       0.641       2.094       0.095       3.258       0.470      11.386
  | Times  105:        1.401       3.302       0.681       2.091       0.095       3.357       0.458      11.386
  | Times  106:        1.505       3.471       0.712       1.968       0.118       3.129       0.482      11.386
  | Times  107:        1.427       3.358       0.681       1.950       0.118       3.377       0.474      11.386
  | Times  108:        0.980       3.280       0.758       1.517       0.103       4.309       0.439      11.386
  | Times  109:        0.909       1.725       0.248       1.493       0.103       6.481       0.425      11.386
  | Times  110:        1.177       3.389       0.762       1.806       0.108       3.677       0.466      11.386
  | Times  111:        1.105       2.617       0.387       1.764       0.108       4.954       0.451      11.386
  | Times  112:        1.143       3.646       0.697       1.912       0.069       3.451       0.467      11.386
  | Times  113:        1.035       3.107       0.464       1.869       0.069       4.386       0.455      11.386
  | Times  114:        1.162       3.452       0.631       1.953       0.059       3.674       0.454      11.386
  | Times  115:        1.207       3.473       0.525       1.956       0.059       3.711       0.455      11.386
  | Times  116:        1.264       3.625       0.664       2.074       0.069       3.213       0.477      11.386
  | Times  117:        1.239       3.412       0.529       2.067       0.069       3.598       0.471      11.386
  | Times  118:        1.190       3.671       0.675       1.986       0.079       3.315       0.469      11.386
  | Times  119:        1.285       3.398       0.526       2.007       0.079       3.612       0.478      11.386
  | Times  120:        1.128       6.633       1.768       1.374       0.007       0.006       0.469      11.386
  | Times  121:        1.131       6.321       1.730       1.270       0.007       0.461       0.466      11.386
  | Times  122:        1.242       6.363       1.647       1.240       0.007       0.413       0.472      11.386
  | Times  123:        1.187       5.955       1.643       1.203       0.007       0.924       0.467      11.386
  | Times  124:        1.051       5.974       1.654       1.146       0.007       1.091       0.463      11.386
  | Times  125:        0.900       5.593       1.472       0.952       0.007       2.004       0.457      11.386
  | Times  126:        0.927       5.573       1.525       0.977       0.007       1.926       0.450      11.386
  | Times  127:        1.028       5.842       1.669       1.155       0.007       1.218       0.467      11.386
  | Times  sum:      155.786     509.055     111.176     214.483       9.071     404.892      52.893    1457.357

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.140       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.040       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.201       0.351
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
