------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.068
  Time zero on CPU 1             :   0.683680800000000E+01  s.
  Internal wall clock time zero  :           520688934.068  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A9E8837F-821A-4893-A21F-9BF16C6F25AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   63:        0.668       3.926       1.082       0.724       0.006       0.737       0.632       7.774
  | Times   64:        0.614       1.384       0.219       0.837       0.051       2.364       2.306       7.774
  | Times   65:        0.574       1.469       0.306       0.792       0.051       2.281       2.303       7.774
  | Times   66:        0.719       1.664       0.358       0.997       0.057       1.674       2.305       7.774
  | Times   67:        0.722       1.646       0.408       0.990       0.057       1.650       2.302       7.774
  | Times   68:        0.773       1.641       0.320       1.116       0.052       1.560       2.312       7.774
  | Times   69:        0.723       1.720       0.383       1.080       0.052       1.506       2.310       7.774
  | Times   70:        0.841       1.791       0.401       1.077       0.062       1.286       2.315       7.774
  | Times   71:        0.808       1.751       0.415       1.076       0.062       1.350       2.312       7.774
  | Times   72:        0.820       1.744       0.354       1.175       0.056       1.312       2.313       7.774
  | Times   73:        0.794       1.721       0.394       1.158       0.056       1.343       2.309       7.774
  | Times   74:        0.841       1.814       0.399       1.115       0.064       1.230       2.312       7.774
  | Times   75:        0.782       1.744       0.391       1.104       0.064       1.383       2.307       7.774
  | Times   76:        0.553       1.705       0.408       0.914       0.057       1.848       2.288       7.774
  | Times   77:        0.531       0.895       0.128       0.907       0.057       2.972       2.284       7.774
  | Times   78:        0.649       1.768       0.418       1.046       0.062       1.519       2.312       7.774
  | Times   79:        0.580       1.346       0.205       1.012       0.062       2.264       2.305       7.774
  | Times   80:        0.590       1.877       0.372       0.902       0.039       1.705       2.289       7.774
  | Times   81:        0.520       1.568       0.234       0.873       0.039       2.262       2.278       7.774
  | Times   82:        0.612       1.765       0.330       0.891       0.031       1.856       2.290       7.774
  | Times   83:        0.614       1.752       0.280       0.912       0.031       1.895       2.290       7.774
  | Times   84:        0.659       1.849       0.340       0.974       0.033       1.628       2.292       7.774
  | Times   85:        0.638       1.720       0.284       0.971       0.033       1.840       2.288       7.774
  | Times   86:        0.608       1.879       0.354       0.934       0.036       1.668       2.295       7.774
  | Times   87:        0.667       1.725       0.285       0.962       0.036       1.800       2.298       7.774
  | Times   88:        0.556       3.382       0.884       0.648       0.004       0.011       2.289       7.774
  | Times   89:        0.537       3.258       0.875       0.600       0.004       0.209       2.291       7.774
  | Times   90:        0.585       3.269       0.846       0.598       0.004       0.171       2.301       7.774
  | Times   91:        0.544       3.056       0.832       0.565       0.004       0.483       2.290       7.774
  | Times   92:        0.511       3.077       0.843       0.546       0.004       0.515       2.279       7.774
  | Times   93:        0.431       2.854       0.788       0.469       0.004       0.949       2.278       7.774
  | Times   94:        0.432       2.873       0.800       0.476       0.004       0.912       2.277       7.774
  | Times   95:        0.492       3.026       0.842       0.545       0.004       0.577       2.288       7.774
  | Times   96:        0.415       0.928       0.144       0.572       0.035       1.587       4.093       7.774
  | Times   97:        0.384       0.992       0.216       0.544       0.035       1.512       4.091       7.774
  | Times   98:        0.481       1.116       0.235       0.680       0.038       1.132       4.092       7.774
  | Times   99:        0.472       1.105       0.276       0.674       0.038       1.117       4.092       7.774
  | Times  100:        0.506       1.105       0.217       0.757       0.034       1.060       4.096       7.774
  | Times  101:        0.508       1.153       0.265       0.743       0.034       0.976       4.095       7.774
  | Times  102:        0.564       1.195       0.265       0.730       0.044       0.879       4.098       7.774
  | Times  103:        0.546       1.169       0.282       0.729       0.044       0.909       4.096       7.774
  | Times  104:        0.553       1.168       0.242       0.796       0.037       0.877       4.100       7.774
  | Times  105:        0.511       1.144       0.261       0.781       0.037       0.942       4.098       7.774
  | Times  106:        0.558       1.203       0.263       0.759       0.045       0.847       4.098       7.774
  | Times  107:        0.538       1.167       0.274       0.760       0.045       0.896       4.094       7.774
  | Times  108:        0.374       1.148       0.281       0.613       0.036       1.243       4.079       7.774
  | Times  109:        0.341       0.599       0.089       0.610       0.036       2.023       4.077       7.774
  | Times  110:        0.435       1.183       0.276       0.708       0.040       1.035       4.096       7.774
  | Times  111:        0.393       0.909       0.143       0.687       0.040       1.510       4.090       7.774
  | Times  112:        0.395       1.255       0.254       0.595       0.025       1.171       4.079       7.774
  | Times  113:        0.353       1.052       0.162       0.581       0.025       1.528       4.073       7.774
  | Times  114:        0.383       1.174       0.223       0.594       0.020       1.297       4.082       7.774
  | Times  115:        0.425       1.175       0.194       0.607       0.020       1.271       4.082       7.774
  | Times  116:        0.440       1.238       0.234       0.649       0.022       1.111       4.082       7.774
  | Times  117:        0.441       1.160       0.195       0.645       0.022       1.234       4.079       7.774
  | Times  118:        0.416       1.259       0.242       0.613       0.024       1.132       4.088       7.774
  | Times  119:        0.451       1.156       0.194       0.631       0.024       1.229       4.089       7.774
  | Times  120:        0.379       2.272       0.602       0.431       0.003       0.007       4.081       7.774
  | Times  121:        0.364       2.174       0.596       0.400       0.003       0.154       4.083       7.774
  | Times  122:        0.390       2.187       0.578       0.402       0.003       0.129       4.086       7.774
  | Times  123:        0.371       2.037       0.567       0.380       0.003       0.337       4.079       7.774
  | Times  124:        0.346       2.058       0.571       0.363       0.003       0.359       4.074       7.774
  | Times  125:        0.287       1.906       0.536       0.314       0.003       0.650       4.079       7.774
  | Times  126:        0.293       1.919       0.543       0.318       0.003       0.621       4.077       7.774
  | Times  127:        0.333       2.021       0.576       0.364       0.003       0.397       4.081       7.774
  | Times  128:        0.645       1.375       0.226       0.853       0.052       2.319       2.305       7.774
  | Times  129:        0.610       1.464       0.312       0.794       0.052       2.240       2.303       7.774
  | Times  130:        0.746       1.626       0.347       1.015       0.055       1.666       2.319       7.774
  | Times  131:        0.725       1.648       0.400       1.011       0.055       1.615       2.319       7.774
  | Times  132:        0.793       1.608       0.319       1.132       0.052       1.553       2.318       7.774
  | Times  133:        0.738       1.717       0.376       1.120       0.052       1.455       2.316       7.774
  | Times  134:        0.859       1.752       0.383       1.110       0.060       1.280       2.330       7.774
  | Times  135:        0.832       1.759       0.401       1.098       0.060       1.294       2.330       7.774
  | Times  136:        0.838       1.698       0.341       1.225       0.052       1.298       2.322       7.774
  | Times  137:        0.803       1.712       0.367       1.198       0.052       1.324       2.318       7.774
  | Times  138:        0.871       1.757       0.403       1.153       0.060       1.202       2.328       7.774
  | Times  139:        0.823       1.745       0.390       1.151       0.060       1.282       2.323       7.774
  | Times  140:        0.588       1.698       0.418       0.937       0.056       1.767       2.310       7.774
  | Times  141:        0.529       0.895       0.121       0.920       0.056       2.949       2.305       7.774
  | Times  142:        0.688       1.736       0.415       1.076       0.062       1.484       2.314       7.774
  | Times  143:        0.612       1.346       0.203       1.048       0.062       2.196       2.308       7.774
  | Times  144:        0.607       1.832       0.361       0.884       0.036       1.751       2.303       7.774
  | Times  145:        0.540       1.558       0.240       0.861       0.036       2.241       2.297       7.774
  | Times  146:        0.612       1.716       0.333       0.888       0.030       1.900       2.296       7.774
  | Times  147:        0.639       1.743       0.275       0.895       0.030       1.900       2.293       7.774
  | Times  148:        0.686       1.804       0.346       0.976       0.035       1.619       2.309       7.774
  | Times  149:        0.649       1.709       0.278       0.958       0.035       1.842       2.304       7.774
  | Times  150:        0.615       1.830       0.354       0.929       0.042       1.704       2.299       7.774
  | Times  151:        0.685       1.718       0.275       0.959       0.042       1.792       2.303       7.774
  | Times  152:        0.590       3.337       0.884       0.650       0.004       0.007       2.302       7.774
  | Times  153:        0.562       3.210       0.869       0.599       0.004       0.228       2.302       7.774
  | Times  154:        0.588       3.219       0.842       0.598       0.004       0.222       2.301       7.774
  | Times  155:        0.569       3.021       0.824       0.574       0.004       0.487       2.295       7.774
  | Times  156:        0.527       3.034       0.842       0.548       0.004       0.527       2.291       7.774
  | Times  157:        0.447       2.821       0.788       0.473       0.004       0.944       2.297       7.774
  | Times  158:        0.463       2.820       0.799       0.479       0.004       0.915       2.294       7.774
  | Times  159:        0.515       2.987       0.844       0.549       0.004       0.571       2.305       7.774
  | Times  160:        0.633       1.339       0.218       0.814       0.050       2.329       2.390       7.774
  | Times  161:        0.586       1.427       0.300       0.771       0.050       2.250       2.391       7.774
  | Times  162:        0.707       1.610       0.360       0.975       0.050       1.660       2.411       7.774
  | Times  163:        0.740       1.615       0.418       0.967       0.050       1.572       2.412       7.774
  | Times  164:        0.767       1.596       0.314       1.115       0.059       1.516       2.407       7.774
  | Times  165:        0.727       1.688       0.372       1.099       0.059       1.426       2.404       7.774
  | Times  166:        0.821       1.737       0.382       1.104       0.062       1.249       2.419       7.774
  | Times  167:        0.813       1.731       0.397       1.102       0.062       1.251       2.418       7.774
  | Times  168:        0.829       1.692       0.361       1.189       0.052       1.240       2.412       7.774
  | Times  169:        0.771       1.692       0.376       1.166       0.052       1.310       2.407       7.774
  | Times  170:        0.844       1.747       0.393       1.147       0.059       1.165       2.418       7.774
  | Times  171:        0.803       1.727       0.388       1.134       0.059       1.249       2.414       7.774
  | Times  172:        0.556       1.666       0.418       0.901       0.056       1.772       2.405       7.774
  | Times  173:        0.496       0.892       0.118       0.887       0.056       2.927       2.399       7.774
  | Times  174:        0.672       1.710       0.420       1.037       0.063       1.467       2.405       7.774
  | Times  175:        0.611       1.331       0.199       1.003       0.063       2.169       2.399       7.774
  | Times  176:        0.602       1.807       0.360       0.888       0.034       1.689       2.393       7.774
  | Times  177:        0.529       1.551       0.238       0.864       0.034       2.169       2.389       7.774
  | Times  178:        0.590       1.690       0.332       0.895       0.030       1.851       2.386       7.774
  | Times  179:        0.637       1.738       0.275       0.906       0.030       1.804       2.384       7.774
  | Times  180:        0.663       1.785       0.349       0.970       0.032       1.577       2.399       7.774
  | Times  181:        0.634       1.703       0.279       0.950       0.032       1.782       2.395       7.774
  | Times  182:        0.625       1.815       0.362       0.909       0.039       1.631       2.393       7.774
  | Times  183:        0.683       1.707       0.282       0.937       0.039       1.730       2.396       7.774
  | Times  184:        0.565       3.295       0.868       0.642       0.004       0.002       2.399       7.774
  | Times  185:        0.551       3.182       0.866       0.594       0.004       0.185       2.392       7.774
  | Times  186:        0.583       3.173       0.836       0.594       0.004       0.193       2.391       7.774
  | Times  187:        0.554       2.978       0.814       0.563       0.004       0.472       2.389       7.774
  | Times  188:        0.518       2.998       0.835       0.541       0.004       0.491       2.387       7.774
  | Times  189:        0.440       2.770       0.782       0.466       0.004       0.928       2.384       7.774
  | Times  190:        0.437       2.778       0.784       0.469       0.004       0.916       2.386       7.774
  | Times  191:        0.503       2.963       0.837       0.539       0.004       0.540       2.389       7.774
  | Times  192:        0.822       1.790       0.288       1.085       0.068       3.122       0.599       7.774
  | Times  193:        0.760       1.913       0.399       1.013       0.068       3.024       0.598       7.774
  | Times  194:        0.949       2.153       0.465       1.301       0.078       2.210       0.619       7.774
  | Times  195:        0.929       2.163       0.542       1.291       0.078       2.154       0.619       7.774
  | Times  196:        1.038       2.124       0.420       1.462       0.077       2.036       0.616       7.774
  | Times  197:        0.984       2.261       0.510       1.414       0.077       1.916       0.612       7.774
  | Times  198:        1.078       2.312       0.487       1.471       0.081       1.710       0.636       7.774
  | Times  199:        1.072       2.322       0.531       1.468       0.081       1.666       0.635       7.774
  | Times  200:        1.086       2.257       0.463       1.580       0.076       1.691       0.623       7.774
  | Times  201:        1.059       2.261       0.514       1.563       0.076       1.687       0.615       7.774
  | Times  202:        1.107       2.331       0.502       1.527       0.091       1.591       0.625       7.774
  | Times  203:        1.058       2.305       0.522       1.514       0.091       1.662       0.622       7.774
  | Times  204:        0.726       2.225       0.543       1.196       0.075       2.405       0.606       7.774
  | Times  205:        0.688       1.184       0.158       1.177       0.075       3.891       0.601       7.774
  | Times  206:        0.870       2.279       0.557       1.379       0.083       1.993       0.612       7.774
  | Times  207:        0.763       1.778       0.262       1.335       0.083       2.946       0.607       7.774
  | Times  208:        0.779       2.420       0.479       1.186       0.057       2.250       0.603       7.774
  | Times  209:        0.721       2.075       0.318       1.156       0.057       2.851       0.597       7.774
  | Times  210:        0.781       2.262       0.438       1.195       0.039       2.472       0.586       7.774
  | Times  211:        0.824       2.318       0.369       1.218       0.039       2.416       0.589       7.774
  | Times  212:        0.844       2.390       0.454       1.285       0.046       2.152       0.604       7.774
  | Times  213:        0.840       2.271       0.368       1.273       0.046       2.376       0.600       7.774
  | Times  214:        0.812       2.432       0.476       1.215       0.057       2.197       0.586       7.774
  | Times  215:        0.898       2.275       0.371       1.251       0.057       2.327       0.597       7.774
  | Times  216:        0.739       4.426       1.143       0.856       0.006       0.005       0.601       7.774
  | Times  217:        0.706       4.256       1.144       0.791       0.006       0.283       0.589       7.774
  | Times  218:        0.761       4.259       1.105       0.793       0.006       0.259       0.592       7.774
  | Times  219:        0.724       3.988       1.081       0.750       0.006       0.627       0.598       7.774
  | Times  220:        0.676       4.031       1.094       0.720       0.006       0.650       0.597       7.774
  | Times  221:        0.561       3.707       1.033       0.622       0.006       1.270       0.575       7.774
  | Times  222:        0.571       3.722       1.053       0.629       0.006       1.210       0.584       7.774
  | Times  223:        0.656       3.964       1.097       0.720       0.006       0.744       0.586       7.774
  | Times  224:        0.421       0.899       0.147       0.551       0.037       1.618       4.102       7.774
  | Times  225:        0.374       0.984       0.207       0.523       0.037       1.547       4.104       7.774
  | Times  226:        0.475       1.093       0.233       0.667       0.035       1.157       4.114       7.774
  | Times  227:        0.478       1.115       0.269       0.662       0.035       1.101       4.115       7.774
  | Times  228:        0.508       1.080       0.212       0.737       0.032       1.093       4.112       7.774
  | Times  229:        0.474       1.159       0.254       0.729       0.032       1.017       4.110       7.774
  | Times  230:        0.572       1.170       0.251       0.711       0.033       0.916       4.121       7.774
  | Times  231:        0.544       1.188       0.292       0.711       0.033       0.885       4.121       7.774
  | Times  232:        0.548       1.147       0.237       0.797       0.032       0.898       4.114       7.774
  | Times  233:        0.507       1.162       0.262       0.786       0.032       0.914       4.111       7.774
  | Times  234:        0.555       1.186       0.248       0.770       0.045       0.853       4.118       7.774
  | Times  235:        0.541       1.187       0.264       0.765       0.045       0.855       4.117       7.774
  | Times  236:        0.375       1.145       0.293       0.626       0.036       1.192       4.107       7.774
  | Times  237:        0.355       0.606       0.080       0.611       0.036       1.981       4.104       7.774
  | Times  238:        0.433       1.165       0.277       0.711       0.043       1.036       4.110       7.774
  | Times  239:        0.394       0.913       0.134       0.694       0.043       1.489       4.107       7.774
  | Times  240:        0.392       1.236       0.250       0.601       0.024       1.168       4.104       7.774
  | Times  241:        0.355       1.065       0.164       0.582       0.024       1.481       4.104       7.774
  | Times  242:        0.400       1.157       0.230       0.598       0.019       1.274       4.095       7.774
  | Times  243:        0.424       1.190       0.190       0.608       0.019       1.246       4.098       7.774
  | Times  244:        0.439       1.214       0.240       0.654       0.023       1.099       4.106       7.774
  | Times  245:        0.422       1.161       0.190       0.643       0.023       1.231       4.104       7.774
  | Times  246:        0.413       1.233       0.248       0.614       0.027       1.142       4.096       7.774
  | Times  247:        0.452       1.167       0.192       0.633       0.027       1.199       4.104       7.774
  | Times  248:        0.374       2.254       0.606       0.431       0.003       0.004       4.103       7.774
  | Times  249:        0.363       2.172       0.598       0.396       0.003       0.140       4.103       7.774
  | Times  250:        0.389       2.167       0.579       0.398       0.003       0.139       4.100       7.774
  | Times  251:        0.373       2.033       0.566       0.377       0.003       0.319       4.104       7.774
  | Times  252:        0.345       2.053       0.578       0.364       0.003       0.327       4.104       7.774
  | Times  253:        0.293       1.901       0.539       0.314       0.003       0.632       4.092       7.774
  | Times  254:        0.290       1.907       0.542       0.317       0.003       0.619       4.096       7.774
  | Times  255:        0.334       2.019       0.579       0.363       0.003       0.380       4.096       7.774
  | Times  sum:      164.185     510.494     116.709     226.237       9.888     362.292     600.419    1990.224

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.070       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.213       0.000       0.114       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.422       2.324
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40837429 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.294997         -525.04359
      2       2.00000         -19.179452         -521.89945
      3       2.00000         -10.302179         -280.33656
      4       2.00000         -10.248288         -278.87011
      5       2.00000         -10.245841         -278.80351
      6       2.00000         -10.245265         -278.78785
      7       2.00000         -10.241911         -278.69657
      8       2.00000         -10.233829         -278.47665
      9       2.00000         -10.221434         -278.13937
     10       2.00000         -10.218278         -278.05348
     11       2.00000         -10.217184         -278.02373
     12       2.00000         -10.209727         -277.82080
     13       2.00000          -1.125103          -30.61561
     14       2.00000          -1.008972          -27.45553
     15       2.00000          -0.849699          -23.12147
     16       2.00000          -0.819340          -22.29538
     17       2.00000          -0.795273          -21.64047
     18       2.00000          -0.759393          -20.66412
     19       2.00000          -0.719815          -19.58717
     20       2.00000          -0.678693          -18.46818
     21       2.00000          -0.641315          -17.45107
     22       2.00000          -0.615547          -16.74988
     23       2.00000          -0.604997          -16.46281
     24       2.00000          -0.583715          -15.88370
     25       2.00000          -0.574421          -15.63079
     26       2.00000          -0.550692          -14.98510
     27       2.00000          -0.514004          -13.98676
     28       2.00000          -0.488870          -13.30283
     29       2.00000          -0.481994          -13.11574
     30       2.00000          -0.465882          -12.67730
     31       2.00000          -0.451388          -12.28290
     32       2.00000          -0.449877          -12.24178
     33       2.00000          -0.436166          -11.86867
     34       2.00000          -0.427509          -11.63310
     35       2.00000          -0.419720          -11.42115
     36       2.00000          -0.415154          -11.29692
     37       2.00000          -0.398129          -10.83364
     38       2.00000          -0.388128          -10.56149
     39       2.00000          -0.376744          -10.25172
     40       2.00000          -0.373746          -10.17014
     41       2.00000          -0.362487           -9.86376
     42       2.00000          -0.352973           -9.60488
     43       2.00000          -0.350428           -9.53564
     44       2.00000          -0.346458           -9.42760
     45       2.00000          -0.346167           -9.41967
     46       2.00000          -0.336530           -9.15744
     47       2.00000          -0.332238           -9.04066
     48       2.00000          -0.324815           -8.83866
     49       2.00000          -0.280997           -7.64632
     50       2.00000          -0.253316           -6.89308
     51       0.00000           0.002805            0.07633
     52       0.00000           0.018349            0.49929
     53       0.00000           0.027572            0.75027
     54       0.00000           0.032559            0.88598
     55       0.00000           0.035668            0.97057
     56       0.00000           0.037498            1.02038
     57       0.00000           0.050044            1.36176
     58       0.00000           0.052283            1.42270
     59       0.00000           0.059955            1.63146
     60       0.00000           0.068384            1.86083
     61       0.00000           0.071749            1.95238
     62       0.00000           0.081884            2.22817
     63       0.00000           0.086128            2.34367
     64       0.00000           0.086925            2.36535
     65       0.00000           0.096580            2.62806
     66       0.00000           0.102436            2.78742
     67       0.00000           0.106532            2.89888
     68       0.00000           0.110088            2.99565
     69       0.00000           0.112051            3.04906
     70       0.00000           0.119385            3.24863
     71       0.00000           0.121566            3.30799
     72       0.00000           0.125099            3.40413
     73       0.00000           0.133166            3.62364
     74       0.00000           0.138768            3.77608
     75       0.00000           0.143532            3.90571
     76       0.00000           0.148102            4.03006
     77       0.00000           0.164319            4.47134
     78       0.00000           0.172242            4.68695
     79       0.00000           0.176435            4.80104
     80       0.00000           0.183874            5.00345
     81       0.00000           0.188214            5.12156
     82       0.00000           0.193305            5.26011
     83       0.00000           0.195316            5.31481
     84       0.00000           0.202978            5.52330
     85       0.00000           0.204996            5.57822
     86       0.00000           0.210429            5.72606
     87       0.00000           0.219193            5.96455
     88       0.00000           0.220704            6.00566
     89       0.00000           0.222184            6.04595
     90       0.00000           0.229764            6.25219
     91       0.00000           0.239088            6.50591
     92       0.00000           0.241735            6.57795
     93       0.00000           0.246593            6.71013
     94       0.00000           0.251988            6.85693
     95       0.00000           0.259577            7.06345
     96       0.00000           0.261579            7.11793
     97       0.00000           0.265123            7.21437
     98       0.00000           0.267383            7.27587
     99       0.00000           0.273748            7.44905
    100       0.00000           0.278178            7.56960
    101       0.00000           0.286010            7.78272
    102       0.00000           0.286849            7.80557
    103       0.00000           0.288541            7.85161
    104       0.00000           0.294747            8.02048
    105       0.00000           0.301189            8.19577
    106       0.00000           0.301226            8.19677
    107       0.00000           0.306135            8.33036
    108       0.00000           0.315862            8.59503
    109       0.00000           0.318921            8.67828
    110       0.00000           0.319662            8.69844
    111       0.00000           0.329748            8.97291
    112       0.00000           0.334788            9.11004
    113       0.00000           0.335109            9.11877
    114       0.00000           0.342887            9.33042
    115       0.00000           0.344528            9.37510
    116       0.00000           0.350055            9.52547
    117       0.00000           0.354531            9.64729
    118       0.00000           0.355176            9.66483
    119       0.00000           0.361434            9.83512
    120       0.00000           0.366632            9.97655
    121       0.00000           0.371535           10.10999
    122       0.00000           0.372839           10.14547

  Highest occupied state (VBM) at     -6.89307993 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07633134 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.96941126 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.11815713 Ha       -8738.06964356 eV
  | XC energy correction          :         -41.43043232 Ha       -1127.37942389 eV
  | XC potential correction       :          78.01270911 Ha        2122.83382338 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -20.65995043 Ha        -562.18585484 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.93140271 Ha      -14855.54930990 eV
  | Total energy, T -> 0          :        -545.93140271 Ha      -14855.54930990 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.93140271 Ha      -14855.54930990 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01218501 Ha       14803.32473903 eV
  | Electrostatic energy          :       -1010.05890252 Ha      -27485.10116420 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05047017 Ha          -1.37336326 eV
  | Sum of eigenvalues per atom                           :        -242.72415677 eV
  | Total energy (T->0) per atom                          :        -412.65414750 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.65414750 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      255.442 s, elapsed      291.296 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.188 s           1.188 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7765E-01
  | Change of unmixed KS density  :  0.1095E-01
  | Change of sum of eigenvalues  :  0.6618E+01 eV
  | Change of total energy        : -0.1375E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.826 s           9.827 s
  | Charge density update                       :        1.188 s           1.188 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.582 s           0.583 s
  | Fock matrix evaluation                      :        7.820 s           7.821 s
  | Solution of K.-S. eqns.                     :        0.147 s           0.147 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.636 MB (on task 237)
  |   Maximum:      197.580 MB (on task  88)
  |   Average:      162.757 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.262 MB (on task 109 after allocating gradient_basis_wave)
  |   Maximum:      229.514 MB (on task  24 after allocating ovlp3fn2%n)
  |   Average:      188.738 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      180.472 MB (ovlp3fn2%dat on task  24)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250702, Time     :  115046.148
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.280809E+00
  | N minus   2      -0.460136E+00
  | N minus   3       0.149967E+01
  | N minus   4      -0.212355E-01
  | N minus   5       0.101052E-01
  | N minus   6       0.542342E-02
  | N minus   7       0.153150E+00
  | N minus   8      -0.875337E+00
  Available memory per node after mixing [GB]:    173.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.385447E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.185321E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.388767E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.187138E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      125.919 s, elapsed      144.047 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.598 s           0.598 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
