------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.099
  Time zero on CPU 1             :   0.246209930000000E+02  s.
  Internal wall clock time zero  :           520427831.099  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F1A0C9FE-2B64-4A35-AAFE-F103AE60108C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   92:        0.046       0.311       0.101       0.054       0.003       0.018       0.260       0.794
  | Times   93:        0.049       0.277       0.091       0.050       0.003       0.063       0.261       0.794
  | Times   94:        0.046       0.296       0.089       0.053       0.003       0.045       0.261       0.794
  | Times   95:        0.048       0.294       0.089       0.048       0.003       0.052       0.261       0.794
  | Times   96:        0.057       0.167       0.031       0.071       0.009       0.172       0.287       0.794
  | Times   97:        0.055       0.140       0.030       0.069       0.009       0.204       0.287       0.794
  | Times   98:        0.046       0.138       0.023       0.057       0.022       0.223       0.286       0.794
  | Times   99:        0.046       0.109       0.022       0.057       0.022       0.251       0.286       0.793
  | Times  100:        0.040       0.098       0.017       0.048       0.022       0.283       0.286       0.794
  | Times  101:        0.064       0.183       0.039       0.071       0.008       0.141       0.288       0.794
  | Times  102:        0.058       0.141       0.031       0.067       0.008       0.201       0.287       0.794
  | Times  103:        0.053       0.163       0.031       0.057       0.025       0.179       0.286       0.794
  | Times  104:        0.042       0.097       0.019       0.056       0.025       0.268       0.285       0.793
  | Times  105:        0.048       0.100       0.018       0.061       0.025       0.256       0.285       0.793
  | Times  106:        0.065       0.181       0.036       0.076       0.008       0.141       0.286       0.793
  | Times  107:        0.057       0.148       0.031       0.071       0.008       0.191       0.286       0.793
  | Times  108:        0.050       0.137       0.023       0.053       0.008       0.238       0.284       0.794
  | Times  109:        0.048       0.105       0.028       0.049       0.008       0.272       0.284       0.793
  | Times  110:        0.052       0.154       0.033       0.056       0.009       0.203       0.285       0.793
  | Times  111:        0.045       0.095       0.022       0.052       0.009       0.285       0.284       0.793
  | Times  112:        0.038       0.123       0.030       0.037       0.008       0.276       0.282       0.793
  | Times  113:        0.032       0.073       0.018       0.035       0.008       0.347       0.281       0.793
  | Times  114:        0.052       0.177       0.034       0.064       0.008       0.175       0.283       0.793
  | Times  115:        0.054       0.144       0.027       0.066       0.008       0.212       0.283       0.793
  | Times  116:        0.053       0.185       0.035       0.064       0.008       0.165       0.283       0.793
  | Times  117:        0.043       0.123       0.024       0.058       0.008       0.256       0.282       0.793
  | Times  118:        0.055       0.165       0.030       0.064       0.008       0.189       0.283       0.793
  | Times  119:        0.045       0.129       0.026       0.058       0.008       0.245       0.282       0.793
  | Times  120:        0.047       0.147       0.026       0.055       0.008       0.230       0.282       0.793
  | Times  121:        0.047       0.126       0.028       0.053       0.008       0.251       0.281       0.793
  | Times  122:        0.045       0.303       0.098       0.057       0.003       0.003       0.285       0.793
  | Times  123:        0.044       0.289       0.089       0.053       0.003       0.031       0.285       0.793
  | Times  124:        0.044       0.296       0.097       0.054       0.003       0.015       0.285       0.793
  | Times  125:        0.043       0.263       0.086       0.049       0.003       0.063       0.285       0.793
  | Times  126:        0.044       0.282       0.089       0.053       0.003       0.038       0.285       0.793
  | Times  127:        0.049       0.278       0.087       0.048       0.003       0.043       0.285       0.793
  | Times  128:        0.061       0.171       0.034       0.063       0.008       0.169       0.288       0.794
  | Times  129:        0.055       0.138       0.035       0.060       0.008       0.209       0.287       0.793
  | Times  130:        0.048       0.138       0.023       0.051       0.022       0.224       0.288       0.794
  | Times  131:        0.046       0.110       0.025       0.051       0.022       0.251       0.288       0.793
  | Times  132:        0.042       0.097       0.019       0.046       0.022       0.280       0.288       0.794
  | Times  133:        0.061       0.182       0.040       0.066       0.008       0.148       0.290       0.794
  | Times  134:        0.054       0.140       0.034       0.063       0.008       0.206       0.289       0.794
  | Times  135:        0.050       0.162       0.031       0.055       0.024       0.186       0.287       0.794
  | Times  136:        0.043       0.097       0.022       0.052       0.024       0.271       0.286       0.794
  | Times  137:        0.050       0.099       0.019       0.056       0.024       0.258       0.287       0.794
  | Times  138:        0.066       0.180       0.037       0.070       0.008       0.144       0.288       0.794
  | Times  139:        0.058       0.143       0.036       0.065       0.008       0.195       0.288       0.794
  | Times  140:        0.049       0.139       0.024       0.051       0.008       0.235       0.288       0.794
  | Times  141:        0.045       0.103       0.032       0.048       0.008       0.271       0.286       0.794
  | Times  142:        0.053       0.153       0.035       0.053       0.008       0.203       0.288       0.794
  | Times  143:        0.045       0.094       0.024       0.050       0.008       0.286       0.287       0.794
  | Times  144:        0.036       0.122       0.032       0.035       0.007       0.279       0.281       0.793
  | Times  145:        0.032       0.073       0.020       0.034       0.007       0.347       0.281       0.794
  | Times  146:        0.051       0.175       0.034       0.062       0.007       0.178       0.286       0.794
  | Times  147:        0.055       0.142       0.032       0.064       0.007       0.208       0.285       0.794
  | Times  148:        0.054       0.181       0.037       0.061       0.008       0.169       0.285       0.794
  | Times  149:        0.044       0.120       0.025       0.056       0.008       0.257       0.283       0.794
  | Times  150:        0.053       0.167       0.031       0.062       0.008       0.188       0.285       0.793
  | Times  151:        0.047       0.124       0.028       0.056       0.008       0.247       0.284       0.794
  | Times  152:        0.045       0.149       0.026       0.054       0.007       0.229       0.284       0.794
  | Times  153:        0.047       0.121       0.032       0.051       0.007       0.251       0.283       0.793
  | Times  154:        0.044       0.298       0.105       0.054       0.003       0.004       0.287       0.794
  | Times  155:        0.044       0.285       0.097       0.050       0.003       0.030       0.285       0.794
  | Times  156:        0.050       0.292       0.105       0.052       0.003       0.007       0.285       0.794
  | Times  157:        0.042       0.262       0.092       0.048       0.003       0.062       0.286       0.794
  | Times  158:        0.051       0.277       0.098       0.051       0.003       0.029       0.286       0.794
  | Times  159:        0.048       0.274       0.094       0.047       0.003       0.043       0.285       0.794
  | Times  160:        0.055       0.168       0.033       0.064       0.009       0.182       0.283       0.794
  | Times  161:        0.055       0.138       0.035       0.063       0.009       0.210       0.284       0.794
  | Times  162:        0.044       0.138       0.023       0.052       0.022       0.230       0.284       0.793
  | Times  163:        0.045       0.111       0.025       0.053       0.022       0.253       0.285       0.794
  | Times  164:        0.039       0.097       0.019       0.046       0.022       0.287       0.285       0.794
  | Times  165:        0.061       0.183       0.040       0.065       0.008       0.153       0.285       0.794
  | Times  166:        0.053       0.141       0.035       0.062       0.008       0.212       0.284       0.794
  | Times  167:        0.050       0.161       0.031       0.053       0.024       0.190       0.285       0.794
  | Times  168:        0.040       0.099       0.022       0.051       0.024       0.273       0.284       0.793
  | Times  169:        0.047       0.100       0.020       0.056       0.024       0.261       0.285       0.794
  | Times  170:        0.065       0.181       0.037       0.069       0.008       0.149       0.285       0.794
  | Times  171:        0.056       0.144       0.036       0.065       0.008       0.202       0.284       0.794
  | Times  172:        0.047       0.137       0.024       0.052       0.008       0.242       0.284       0.794
  | Times  173:        0.044       0.108       0.033       0.048       0.008       0.268       0.284       0.794
  | Times  174:        0.050       0.154       0.036       0.053       0.008       0.208       0.285       0.794
  | Times  175:        0.043       0.095       0.024       0.049       0.008       0.290       0.284       0.794
  | Times  176:        0.035       0.124       0.032       0.036       0.007       0.282       0.278       0.794
  | Times  177:        0.031       0.073       0.020       0.035       0.007       0.351       0.277       0.794
  | Times  178:        0.051       0.178       0.035       0.060       0.007       0.181       0.282       0.794
  | Times  179:        0.053       0.142       0.032       0.063       0.007       0.215       0.282       0.794
  | Times  180:        0.050       0.183       0.037       0.060       0.008       0.175       0.280       0.794
  | Times  181:        0.041       0.123       0.026       0.056       0.008       0.262       0.279       0.794
  | Times  182:        0.051       0.167       0.032       0.060       0.008       0.194       0.281       0.793
  | Times  183:        0.045       0.126       0.030       0.055       0.008       0.249       0.280       0.794
  | Times  184:        0.045       0.147       0.026       0.053       0.007       0.235       0.281       0.794
  | Times  185:        0.043       0.126       0.034       0.051       0.007       0.253       0.280       0.794
  | Times  186:        0.042       0.303       0.106       0.053       0.003       0.005       0.282       0.794
  | Times  187:        0.043       0.290       0.099       0.050       0.003       0.028       0.281       0.794
  | Times  188:        0.049       0.297       0.107       0.052       0.003       0.004       0.282       0.794
  | Times  189:        0.044       0.267       0.094       0.047       0.003       0.058       0.281       0.794
  | Times  190:        0.043       0.284       0.096       0.051       0.003       0.037       0.282       0.794
  | Times  191:        0.042       0.279       0.096       0.047       0.003       0.046       0.282       0.794
  | Times  192:        0.076       0.215       0.046       0.083       0.012       0.236       0.126       0.794
  | Times  193:        0.069       0.177       0.046       0.080       0.012       0.284       0.126       0.794
  | Times  194:        0.057       0.172       0.030       0.068       0.030       0.310       0.126       0.794
  | Times  195:        0.059       0.142       0.033       0.070       0.030       0.332       0.127       0.794
  | Times  196:        0.053       0.125       0.025       0.061       0.030       0.373       0.127       0.794
  | Times  197:        0.080       0.233       0.053       0.087       0.010       0.204       0.127       0.794
  | Times  198:        0.072       0.183       0.046       0.083       0.010       0.273       0.125       0.794
  | Times  199:        0.066       0.206       0.043       0.072       0.030       0.250       0.128       0.794
  | Times  200:        0.053       0.127       0.028       0.069       0.030       0.358       0.127       0.793
  | Times  201:        0.063       0.128       0.026       0.076       0.030       0.341       0.128       0.794
  | Times  202:        0.086       0.229       0.050       0.092       0.011       0.197       0.128       0.794
  | Times  203:        0.074       0.187       0.046       0.086       0.011       0.262       0.127       0.794
  | Times  204:        0.064       0.171       0.032       0.069       0.010       0.320       0.127       0.794
  | Times  205:        0.060       0.136       0.042       0.065       0.010       0.354       0.126       0.794
  | Times  206:        0.065       0.194       0.048       0.072       0.011       0.277       0.127       0.793
  | Times  207:        0.057       0.123       0.031       0.067       0.011       0.379       0.126       0.794
  | Times  208:        0.048       0.157       0.042       0.048       0.010       0.371       0.118       0.794
  | Times  209:        0.041       0.094       0.026       0.046       0.010       0.461       0.117       0.794
  | Times  210:        0.067       0.227       0.046       0.080       0.010       0.240       0.123       0.794
  | Times  211:        0.071       0.185       0.042       0.083       0.010       0.280       0.122       0.794
  | Times  212:        0.069       0.232       0.048       0.081       0.010       0.233       0.121       0.794
  | Times  213:        0.057       0.160       0.034       0.074       0.010       0.340       0.119       0.794
  | Times  214:        0.071       0.213       0.043       0.081       0.010       0.252       0.123       0.793
  | Times  215:        0.059       0.162       0.037       0.074       0.010       0.330       0.121       0.794
  | Times  216:        0.060       0.185       0.035       0.070       0.010       0.313       0.122       0.793
  | Times  217:        0.061       0.161       0.043       0.067       0.010       0.332       0.121       0.794
  | Times  218:        0.063       0.387       0.141       0.071       0.003       0.006       0.123       0.794
  | Times  219:        0.061       0.374       0.129       0.066       0.003       0.035       0.125       0.794
  | Times  220:        0.057       0.380       0.141       0.068       0.003       0.020       0.123       0.794
  | Times  221:        0.055       0.339       0.125       0.062       0.003       0.088       0.122       0.794
  | Times  222:        0.061       0.359       0.131       0.067       0.003       0.050       0.122       0.793
  | Times  223:        0.065       0.355       0.127       0.061       0.003       0.059       0.123       0.794
  | Times  224:        0.040       0.114       0.022       0.042       0.006       0.131       0.439       0.794
  | Times  225:        0.037       0.095       0.024       0.041       0.006       0.153       0.439       0.794
  | Times  226:        0.030       0.093       0.014       0.035       0.014       0.170       0.438       0.794
  | Times  227:        0.031       0.076       0.017       0.035       0.014       0.182       0.439       0.794
  | Times  228:        0.026       0.068       0.014       0.031       0.014       0.203       0.438       0.794
  | Times  229:        0.042       0.125       0.027       0.043       0.005       0.112       0.439       0.794
  | Times  230:        0.036       0.096       0.024       0.042       0.005       0.152       0.439       0.794
  | Times  231:        0.035       0.111       0.021       0.035       0.016       0.135       0.440       0.793
  | Times  232:        0.029       0.068       0.013       0.034       0.016       0.195       0.439       0.793
  | Times  233:        0.033       0.069       0.014       0.038       0.016       0.185       0.439       0.794
  | Times  234:        0.045       0.123       0.026       0.046       0.005       0.108       0.440       0.794
  | Times  235:        0.038       0.100       0.023       0.043       0.005       0.143       0.439       0.793
  | Times  236:        0.034       0.097       0.017       0.036       0.006       0.165       0.439       0.793
  | Times  237:        0.031       0.073       0.021       0.033       0.006       0.191       0.439       0.794
  | Times  238:        0.037       0.106       0.025       0.037       0.006       0.144       0.439       0.793
  | Times  239:        0.031       0.067       0.017       0.034       0.006       0.201       0.438       0.793
  | Times  240:        0.025       0.086       0.023       0.024       0.005       0.194       0.435       0.793
  | Times  241:        0.021       0.053       0.014       0.023       0.005       0.242       0.435       0.793
  | Times  242:        0.036       0.124       0.025       0.041       0.005       0.127       0.436       0.793
  | Times  243:        0.036       0.098       0.021       0.042       0.005       0.154       0.437       0.793
  | Times  244:        0.036       0.128       0.026       0.040       0.005       0.120       0.438       0.794
  | Times  245:        0.033       0.085       0.017       0.037       0.005       0.179       0.436       0.793
  | Times  246:        0.035       0.115       0.022       0.041       0.005       0.138       0.437       0.794
  | Times  247:        0.031       0.087       0.018       0.037       0.005       0.180       0.435       0.793
  | Times  248:        0.032       0.104       0.019       0.035       0.005       0.162       0.437       0.794
  | Times  249:        0.031       0.086       0.022       0.034       0.005       0.179       0.436       0.793
  | Times  250:        0.035       0.208       0.072       0.036       0.002       0.004       0.437       0.793
  | Times  251:        0.030       0.201       0.066       0.034       0.002       0.022       0.438       0.793
  | Times  252:        0.031       0.205       0.073       0.035       0.002       0.009       0.438       0.793
  | Times  253:        0.032       0.185       0.065       0.032       0.002       0.041       0.437       0.794
  | Times  254:        0.032       0.194       0.068       0.034       0.002       0.026       0.437       0.794
  | Times  255:        0.031       0.194       0.064       0.031       0.002       0.033       0.438       0.794
  | Times  sum:       12.534      42.793      10.773      14.328       2.518      50.313      69.899     203.159

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.047       0.000       0.039       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.101       0.246
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37066083 eV
  Highest occupied state (VBM) at     -7.16714403 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42582236 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59296640 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.22342055 Ha       -3625.19372095 eV
  | XC energy correction          :         -15.96379989 Ha        -434.39709677 eV
  | XC potential correction       :          30.06892099 Ha         818.21697068 eV
  | Free-atom electrostatic energy:        -105.86039958 Ha       -2880.60803632 eV
  | Hartree energy correction     :         -21.64933363 Ha        -589.10834165 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.62803265 Ha       -6711.09022501 eV
  | Total energy, T -> 0          :        -246.62803265 Ha       -6711.09022501 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.62803265 Ha       -6711.09022501 eV

  Derived energy quantities:
  | Kinetic energy                :         213.20435414 Ha        5801.58565747 eV
  | Electrostatic energy          :        -429.05218303 Ha      -11675.10392302 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01099195 Ha          -0.29910631 eV
  | Sum of eigenvalues per atom                           :        -100.69982558 eV
  | Total energy (T->0) per atom                          :        -186.41917292 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.41917292 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       68.177 s, elapsed       77.015 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1074E-01
  | Change of unmixed KS density  :  0.9925E-03
  | Change of sum of eigenvalues  : -0.5992E+00 eV
  | Change of total energy        :  0.2453E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.488 s           1.437 s
  | Charge density update                       :        0.308 s           0.308 s
  | Density mixing                              :        0.052 s           0.001 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.070 s           0.071 s
  | Integration                                 :        0.163 s           0.163 s
  | Fock matrix evaluation                      :        0.808 s           0.808 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.079 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       23.367 MB (on task 177)
  |   Maximum:       35.944 MB (on task  42)
  |   Average:       30.051 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.075 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       45.042 MB (on task 234 after allocating gradient_basis_wave)
  |   Average:       38.551 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.013 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       27.466 MB (ovlp3fn2%dat on task  10)
  |   Average:       21.594 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  111731.380
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.300690E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.111166E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.862 s, elapsed       38.474 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16114977002143860
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.46332330
  Full exact exchange energy:     806.075174239500 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.059       0.183       0.036       0.069       0.010       0.195       0.242       0.794
  | Times    1:        0.059       0.151       0.037       0.066       0.010       0.230       0.242       0.794
  | Times    2:        0.047       0.149       0.024       0.056       0.023       0.256       0.239       0.794
  | Times    3:        0.047       0.119       0.025       0.057       0.023       0.282       0.242       0.794
  | Times    4:        0.041       0.107       0.021       0.050       0.023       0.312       0.241       0.794
  | Times    5:        0.065       0.196       0.042       0.070       0.008       0.172       0.241       0.794
  | Times    6:        0.057       0.154       0.036       0.067       0.008       0.230       0.241       0.794
  | Times    7:        0.054       0.173       0.035       0.058       0.025       0.208       0.242       0.794
  | Times    8:        0.043       0.106       0.020       0.057       0.025       0.302       0.242       0.794
  | Times    9:        0.050       0.110       0.020       0.062       0.025       0.285       0.242       0.794
  | Times   10:        0.068       0.195       0.039       0.074       0.008       0.167       0.243       0.794
  | Times   11:        0.061       0.158       0.035       0.069       0.008       0.220       0.242       0.794
  | Times   12:        0.051       0.153       0.027       0.058       0.009       0.257       0.240       0.794
  | Times   13:        0.045       0.113       0.029       0.054       0.009       0.304       0.240       0.794
  | Times   14:        0.054       0.168       0.038       0.060       0.009       0.224       0.241       0.794
  | Times   15:        0.046       0.107       0.025       0.055       0.009       0.312       0.240       0.794
  | Times   16:        0.039       0.137       0.034       0.038       0.008       0.301       0.237       0.794
  | Times   17:        0.033       0.083       0.019       0.036       0.008       0.379       0.237       0.794
  | Times   18:        0.053       0.189       0.037       0.065       0.008       0.203       0.238       0.794
  | Times   19:        0.057       0.156       0.030       0.067       0.007       0.240       0.238       0.794
  | Times   20:        0.058       0.197       0.038       0.064       0.008       0.189       0.239       0.794
  | Times   21:        0.047       0.135       0.024       0.059       0.008       0.283       0.238       0.794
  | Times   22:        0.053       0.179       0.033       0.064       0.008       0.219       0.238       0.794
  | Times   23:        0.049       0.138       0.029       0.058       0.008       0.278       0.236       0.794
  | Times   24:        0.046       0.161       0.029       0.056       0.008       0.258       0.237       0.794
  | Times   25:        0.045       0.134       0.031       0.055       0.008       0.286       0.236       0.794
  | Times   26:        0.052       0.329       0.110       0.057       0.003       0.004       0.240       0.794
  | Times   27:        0.052       0.319       0.104       0.053       0.003       0.024       0.239       0.794
  | Times   28:        0.047       0.325       0.111       0.056       0.003       0.013       0.240       0.794
  | Times   29:        0.045       0.294       0.101       0.050       0.003       0.062       0.239       0.794
  | Times   30:        0.046       0.309       0.095       0.053       0.003       0.049       0.240       0.794
  | Times   31:        0.052       0.307       0.100       0.049       0.003       0.044       0.240       0.794
  | Times   32:        0.056       0.173       0.033       0.071       0.009       0.177       0.275       0.794
  | Times   33:        0.055       0.143       0.031       0.069       0.009       0.211       0.275       0.794
  | Times   34:        0.047       0.144       0.023       0.056       0.022       0.230       0.272       0.794
  | Times   35:        0.046       0.112       0.024       0.057       0.022       0.259       0.274       0.794
  | Times   36:        0.042       0.100       0.019       0.048       0.022       0.290       0.272       0.794
  | Times   37:        0.062       0.188       0.041       0.070       0.008       0.150       0.275       0.794
  | Times   38:        0.058       0.147       0.032       0.068       0.008       0.207       0.275       0.794
  | Times   39:        0.052       0.168       0.032       0.057       0.025       0.186       0.274       0.794
  | Times   40:        0.042       0.101       0.019       0.055       0.025       0.278       0.274       0.794
  | Times   41:        0.049       0.103       0.019       0.061       0.025       0.264       0.274       0.794
  | Times   42:        0.068       0.187       0.038       0.074       0.008       0.143       0.276       0.794
  | Times   43:        0.056       0.149       0.032       0.069       0.008       0.205       0.275       0.794
  | Times   44:        0.049       0.144       0.026       0.055       0.008       0.240       0.273       0.794
  | Times   45:        0.045       0.106       0.028       0.051       0.008       0.284       0.272       0.794
  | Times   46:        0.056       0.160       0.035       0.059       0.009       0.202       0.274       0.794
  | Times   47:        0.045       0.099       0.024       0.053       0.009       0.293       0.272       0.794
  | Times   48:        0.038       0.131       0.033       0.038       0.008       0.276       0.271       0.794
  | Times   49:        0.031       0.077       0.018       0.036       0.008       0.355       0.269       0.794
  | Times   50:        0.052       0.182       0.037       0.065       0.008       0.180       0.271       0.794
  | Times   51:        0.058       0.148       0.029       0.067       0.008       0.214       0.271       0.794
  | Times   52:        0.056       0.191       0.038       0.065       0.008       0.164       0.272       0.794
  | Times   53:        0.046       0.128       0.023       0.060       0.008       0.259       0.271       0.794
  | Times   54:        0.054       0.173       0.032       0.063       0.008       0.193       0.271       0.794
  | Times   55:        0.047       0.128       0.027       0.058       0.008       0.257       0.269       0.794
  | Times   56:        0.045       0.154       0.028       0.054       0.007       0.236       0.269       0.794
  | Times   57:        0.045       0.126       0.028       0.053       0.008       0.265       0.269       0.794
  | Times   58:        0.044       0.312       0.102       0.056       0.003       0.004       0.273       0.794
  | Times   59:        0.048       0.299       0.097       0.053       0.003       0.022       0.273       0.794
  | Times   60:        0.045       0.310       0.103       0.055       0.003       0.006       0.273       0.794
  | Times   61:        0.042       0.274       0.091       0.050       0.003       0.062       0.273       0.794
  | Times   62:        0.050       0.289       0.095       0.053       0.003       0.031       0.274       0.794
  | Times   63:        0.047       0.285       0.092       0.048       0.003       0.047       0.273       0.794
  | Times   64:        0.061       0.175       0.032       0.069       0.009       0.185       0.263       0.794
  | Times   65:        0.056       0.147       0.032       0.068       0.009       0.220       0.263       0.794
  | Times   66:        0.046       0.145       0.022       0.055       0.023       0.242       0.261       0.794
  | Times   67:        0.047       0.114       0.022       0.057       0.023       0.270       0.261       0.794
  | Times   68:        0.040       0.104       0.019       0.048       0.023       0.299       0.261       0.794
  | Times   69:        0.066       0.190       0.040       0.070       0.008       0.157       0.264       0.794
  | Times   70:        0.058       0.149       0.031       0.068       0.008       0.217       0.264       0.794
  | Times   71:        0.053       0.171       0.032       0.057       0.026       0.194       0.262       0.794
  | Times   72:        0.045       0.102       0.019       0.055       0.026       0.287       0.261       0.794
  | Times   73:        0.050       0.105       0.019       0.060       0.026       0.272       0.262       0.794
  | Times   74:        0.071       0.188       0.037       0.074       0.009       0.154       0.263       0.794
  | Times   75:        0.058       0.154       0.032       0.069       0.009       0.210       0.262       0.794
  | Times   76:        0.049       0.147       0.024       0.053       0.008       0.251       0.260       0.794
  | Times   77:        0.048       0.108       0.028       0.049       0.008       0.293       0.260       0.794
  | Times   78:        0.054       0.164       0.034       0.057       0.009       0.214       0.261       0.794
  | Times   79:        0.046       0.102       0.022       0.053       0.009       0.302       0.261       0.794
  | Times   80:        0.038       0.134       0.032       0.037       0.008       0.287       0.258       0.794
  | Times   81:        0.032       0.079       0.017       0.035       0.008       0.364       0.258       0.794
  | Times   82:        0.055       0.186       0.036       0.065       0.008       0.185       0.259       0.794
  | Times   83:        0.057       0.149       0.027       0.066       0.008       0.228       0.259       0.794
  | Times   84:        0.058       0.196       0.037       0.064       0.008       0.171       0.260       0.794
  | Times   85:        0.047       0.129       0.023       0.058       0.008       0.270       0.259       0.794
  | Times   86:        0.055       0.175       0.031       0.063       0.008       0.203       0.259       0.794
  | Times   87:        0.048       0.134       0.026       0.058       0.008       0.264       0.258       0.794
  | Times   88:        0.046       0.157       0.027       0.053       0.008       0.245       0.258       0.794
  | Times   89:        0.047       0.129       0.028       0.052       0.008       0.273       0.257       0.794
  | Times   90:        0.053       0.317       0.101       0.056       0.003       0.004       0.261       0.794
  | Times   91:        0.046       0.304       0.093       0.053       0.003       0.034       0.261       0.794
  | Times   92:        0.053       0.310       0.100       0.055       0.003       0.013       0.260       0.794
  | Times   93:        0.044       0.277       0.089       0.050       0.003       0.070       0.261       0.794
  | Times   94:        0.046       0.296       0.091       0.053       0.003       0.044       0.262       0.794
