------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.095
  Time zero on CPU 1             :   0.736923100000000E+01  s.
  Internal wall clock time zero  :           520688934.095  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B8BE8AB8-8B70-4CAB-A573-98FA807FCC09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  103:        0.721       1.641       0.367       0.809       0.052       0.888       2.910       7.388
  | Times  104:        0.761       1.478       0.318       0.895       0.057       0.962       2.917       7.388
  | Times  105:        0.712       1.588       0.334       0.867       0.057       0.916       2.914       7.388
  | Times  106:        0.718       1.555       0.304       0.880       0.055       0.971       2.906       7.388
  | Times  107:        0.800       1.576       0.316       0.899       0.055       0.828       2.914       7.389
  | Times  108:        0.505       1.183       0.306       0.529       0.049       1.928       2.889       7.388
  | Times  109:        0.482       0.807       0.112       0.518       0.049       2.535       2.886       7.389
  | Times  110:        0.561       1.578       0.462       0.596       0.049       1.236       2.906       7.388
  | Times  111:        0.500       0.822       0.112       0.570       0.049       2.436       2.898       7.388
  | Times  112:        0.515       1.648       0.348       0.815       0.044       1.128       2.890       7.388
  | Times  113:        0.448       1.220       0.180       0.797       0.044       1.815       2.884       7.388
  | Times  114:        0.510       1.546       0.316       0.875       0.037       1.210       2.895       7.388
  | Times  115:        0.534       1.456       0.219       0.881       0.037       1.369       2.893       7.388
  | Times  116:        0.636       1.630       0.331       0.905       0.045       0.938       2.904       7.388
  | Times  117:        0.573       1.554       0.278       0.889       0.045       1.154       2.894       7.389
  | Times  118:        0.598       1.570       0.307       0.936       0.033       1.046       2.900       7.389
  | Times  119:        0.592       1.556       0.274       0.943       0.033       1.091       2.899       7.389
  | Times  120:        0.488       2.681       0.757       0.553       0.006       0.002       2.900       7.388
  | Times  121:        0.448       2.564       0.723       0.494       0.006       0.263       2.890       7.388
  | Times  122:        0.468       2.573       0.718       0.543       0.006       0.184       2.896       7.388
  | Times  123:        0.507       2.612       0.739       0.546       0.006       0.085       2.892       7.389
  | Times  124:        0.522       2.571       0.748       0.523       0.006       0.125       2.893       7.388
  | Times  125:        0.468       2.608       0.732       0.515       0.006       0.162       2.897       7.389
  | Times  126:        0.447       2.448       0.730       0.466       0.006       0.398       2.893       7.388
  | Times  127:        0.444       2.493       0.728       0.508       0.006       0.312       2.896       7.388
  | Times  128:        0.588       1.156       0.201       0.652       0.058       1.829       2.904       7.389
  | Times  129:        0.545       1.118       0.256       0.640       0.058       1.869       2.901       7.388
  | Times  130:        0.669       1.297       0.292       0.720       0.061       1.429       2.921       7.389
  | Times  131:        0.665       1.485       0.394       0.707       0.061       1.155       2.923       7.391
  | Times  132:        0.734       1.332       0.302       0.876       0.048       1.182       2.914       7.388
  | Times  133:        0.682       1.458       0.355       0.847       0.048       1.090       2.910       7.388
  | Times  134:        0.790       1.470       0.308       0.853       0.056       0.986       2.925       7.388
  | Times  135:        0.717       1.631       0.356       0.818       0.056       0.886       2.925       7.389
  | Times  136:        0.790       1.435       0.315       0.895       0.060       0.966       2.928       7.388
  | Times  137:        0.720       1.597       0.321       0.869       0.060       0.901       2.922       7.389
  | Times  138:        0.746       1.515       0.313       0.903       0.046       0.947       2.917       7.388
  | Times  139:        0.816       1.580       0.303       0.923       0.046       0.801       2.920       7.389
  | Times  140:        0.534       1.189       0.325       0.526       0.052       1.850       2.913       7.389
  | Times  141:        0.473       0.808       0.107       0.517       0.052       2.523       2.908       7.388
  | Times  142:        0.570       1.553       0.501       0.616       0.054       1.187       2.908       7.390
  | Times  143:        0.509       0.830       0.107       0.588       0.054       2.399       2.901       7.388
  | Times  144:        0.531       1.619       0.367       0.830       0.043       1.093       2.905       7.388
  | Times  145:        0.462       1.215       0.176       0.810       0.043       1.781       2.902       7.389
  | Times  146:        0.547       1.517       0.320       0.881       0.037       1.190       2.898       7.389
  | Times  147:        0.548       1.450       0.222       0.889       0.037       1.347       2.896       7.388
  | Times  148:        0.650       1.576       0.339       0.917       0.044       0.945       2.917       7.388
  | Times  149:        0.580       1.558       0.274       0.901       0.044       1.120       2.911       7.389
  | Times  150:        0.612       1.533       0.318       0.950       0.031       1.042       2.901       7.388
  | Times  151:        0.616       1.553       0.270       0.943       0.031       1.073       2.902       7.389
  | Times  152:        0.501       2.647       0.764       0.560       0.006       0.005       2.905       7.389
  | Times  153:        0.471       2.546       0.726       0.496       0.006       0.249       2.895       7.388
  | Times  154:        0.485       2.556       0.730       0.546       0.006       0.171       2.895       7.388
  | Times  155:        0.522       2.595       0.752       0.566       0.006       0.049       2.899       7.388
  | Times  156:        0.533       2.559       0.754       0.528       0.006       0.109       2.899       7.388
  | Times  157:        0.480       2.582       0.750       0.512       0.006       0.157       2.901       7.388
  | Times  158:        0.470       2.447       0.750       0.468       0.006       0.347       2.900       7.388
  | Times  159:        0.461       2.476       0.745       0.503       0.006       0.294       2.905       7.391
  | Times  160:        0.560       1.123       0.190       0.630       0.053       1.819       3.013       7.388
  | Times  161:        0.508       1.095       0.252       0.599       0.053       1.873       3.010       7.389
  | Times  162:        0.645       1.285       0.304       0.690       0.064       1.376       3.024       7.388
  | Times  163:        0.623       1.459       0.388       0.679       0.064       1.150       3.025       7.389
  | Times  164:        0.695       1.331       0.291       0.849       0.051       1.151       3.021       7.389
  | Times  165:        0.648       1.436       0.349       0.814       0.051       1.077       3.015       7.389
  | Times  166:        0.794       1.469       0.319       0.809       0.055       0.912       3.033       7.389
  | Times  167:        0.727       1.621       0.358       0.774       0.055       0.824       3.029       7.389
  | Times  168:        0.755       1.438       0.314       0.894       0.042       0.924       3.022       7.389
  | Times  169:        0.694       1.579       0.332       0.861       0.042       0.866       3.015       7.389
  | Times  170:        0.732       1.508       0.297       0.858       0.064       0.904       3.024       7.388
  | Times  171:        0.799       1.565       0.317       0.873       0.064       0.744       3.026       7.388
  | Times  172:        0.524       1.162       0.312       0.527       0.050       1.799       3.013       7.388
  | Times  173:        0.463       0.797       0.103       0.513       0.050       2.454       3.008       7.388
  | Times  174:        0.580       1.532       0.473       0.593       0.052       1.151       3.008       7.389
  | Times  175:        0.495       0.813       0.104       0.567       0.052       2.357       3.001       7.388
  | Times  176:        0.510       1.591       0.355       0.820       0.046       1.056       3.011       7.389
  | Times  177:        0.463       1.206       0.173       0.808       0.046       1.684       3.009       7.389
  | Times  178:        0.535       1.493       0.312       0.887       0.034       1.127       3.000       7.388
  | Times  179:        0.545       1.439       0.220       0.894       0.034       1.255       3.000       7.388
  | Times  180:        0.644       1.564       0.338       0.901       0.043       0.880       3.019       7.388
  | Times  181:        0.584       1.547       0.275       0.885       0.043       1.043       3.012       7.388
  | Times  182:        0.607       1.517       0.316       0.944       0.034       0.962       3.008       7.388
  | Times  183:        0.612       1.547       0.262       0.925       0.034       1.004       3.004       7.389
  | Times  184:        0.491       2.556       0.743       0.563       0.006       0.023       3.008       7.389
  | Times  185:        0.456       2.506       0.705       0.491       0.006       0.222       3.001       7.388
  | Times  186:        0.475       2.512       0.714       0.542       0.006       0.140       2.999       7.389
  | Times  187:        0.525       2.549       0.734       0.558       0.006       0.008       3.008       7.388
  | Times  188:        0.542       2.519       0.730       0.525       0.006       0.061       3.005       7.388
  | Times  189:        0.471       2.546       0.725       0.510       0.006       0.122       3.010       7.390
  | Times  190:        0.463       2.410       0.726       0.463       0.006       0.313       3.008       7.388
  | Times  191:        0.456       2.436       0.713       0.502       0.006       0.276       3.001       7.389
  | Times  192:        0.572       1.136       0.191       0.631       0.055       1.859       2.944       7.389
  | Times  193:        0.506       1.103       0.256       0.614       0.055       1.918       2.936       7.388
  | Times  194:        0.649       1.298       0.309       0.702       0.062       1.406       2.961       7.388
  | Times  195:        0.611       1.468       0.393       0.697       0.062       1.196       2.961       7.388
  | Times  196:        0.704       1.342       0.293       0.862       0.052       1.181       2.955       7.389
  | Times  197:        0.635       1.450       0.362       0.837       0.052       1.105       2.948       7.389
  | Times  198:        0.766       1.484       0.318       0.844       0.054       0.956       2.968       7.388
  | Times  199:        0.694       1.630       0.351       0.810       0.054       0.885       2.964       7.388
  | Times  200:        0.752       1.455       0.324       0.909       0.045       0.947       2.956       7.388
  | Times  201:        0.672       1.581       0.332       0.882       0.045       0.925       2.951       7.388
  | Times  202:        0.703       1.522       0.301       0.868       0.056       0.979       2.959       7.389
  | Times  203:        0.799       1.584       0.327       0.882       0.056       0.778       2.962       7.388
  | Times  204:        0.506       1.174       0.321       0.531       0.051       1.855       2.950       7.388
  | Times  205:        0.451       0.809       0.107       0.517       0.051       2.507       2.948       7.390
  | Times  206:        0.557       1.546       0.494       0.598       0.052       1.194       2.947       7.388
  | Times  207:        0.506       0.824       0.106       0.569       0.052       2.389       2.943       7.388
  | Times  208:        0.496       1.607       0.355       0.837       0.049       1.099       2.946       7.388
  | Times  209:        0.447       1.218       0.175       0.815       0.049       1.740       2.944       7.388
  | Times  210:        0.517       1.509       0.315       0.890       0.034       1.185       2.938       7.388
  | Times  211:        0.543       1.457       0.227       0.903       0.034       1.285       2.939       7.388
  | Times  212:        0.637       1.590       0.350       0.894       0.046       0.914       2.958       7.388
  | Times  213:        0.567       1.560       0.277       0.881       0.046       1.104       2.953       7.388
  | Times  214:        0.578       1.535       0.319       0.948       0.033       1.030       2.947       7.389
  | Times  215:        0.596       1.567       0.270       0.934       0.033       1.043       2.944       7.388
  | Times  216:        0.483       2.629       0.764       0.554       0.006       0.013       2.940       7.390
  | Times  217:        0.447       2.542       0.721       0.496       0.006       0.236       2.940       7.389
  | Times  218:        0.458       2.534       0.730       0.540       0.006       0.182       2.938       7.389
  | Times  219:        0.497       2.582       0.746       0.560       0.006       0.049       2.948       7.389
  | Times  220:        0.511       2.555       0.742       0.537       0.006       0.091       2.945       7.389
  | Times  221:        0.460       2.558       0.743       0.520       0.006       0.159       2.942       7.388
  | Times  222:        0.448       2.427       0.739       0.464       0.006       0.360       2.945       7.389
  | Times  223:        0.448       2.460       0.740       0.502       0.006       0.293       2.940       7.389
  | Times  224:        0.566       1.145       0.191       0.639       0.054       1.886       2.908       7.389
  | Times  225:        0.528       1.121       0.256       0.616       0.054       1.910       2.904       7.389
  | Times  226:        0.650       1.294       0.287       0.690       0.065       1.477       2.925       7.388
  | Times  227:        0.620       1.484       0.388       0.680       0.065       1.226       2.924       7.388
  | Times  228:        0.700       1.343       0.289       0.851       0.051       1.235       2.919       7.389
  | Times  229:        0.663       1.462       0.350       0.805       0.051       1.142       2.914       7.388
  | Times  230:        0.771       1.477       0.314       0.824       0.057       1.013       2.932       7.388
  | Times  231:        0.708       1.650       0.356       0.795       0.057       0.893       2.929       7.388
  | Times  232:        0.774       1.449       0.323       0.869       0.067       0.980       2.925       7.388
  | Times  233:        0.707       1.617       0.331       0.843       0.067       0.903       2.921       7.389
  | Times  234:        0.710       1.521       0.314       0.897       0.053       0.972       2.921       7.388
  | Times  235:        0.775       1.593       0.318       0.909       0.053       0.816       2.924       7.388
  | Times  236:        0.509       1.193       0.318       0.539       0.051       1.865       2.912       7.388
  | Times  237:        0.456       0.818       0.104       0.528       0.051       2.525       2.907       7.388
  | Times  238:        0.572       1.579       0.477       0.597       0.048       1.208       2.906       7.388
  | Times  239:        0.496       0.833       0.103       0.572       0.048       2.433       2.902       7.388
  | Times  240:        0.509       1.627       0.360       0.833       0.043       1.105       2.910       7.388
  | Times  241:        0.453       1.234       0.172       0.807       0.043       1.770       2.909       7.388
  | Times  242:        0.527       1.530       0.318       0.882       0.035       1.196       2.902       7.389
  | Times  243:        0.536       1.477       0.224       0.892       0.035       1.322       2.903       7.389
  | Times  244:        0.631       1.588       0.339       0.912       0.044       0.954       2.921       7.388
  | Times  245:        0.568       1.582       0.277       0.895       0.044       1.106       2.917       7.388
  | Times  246:        0.593       1.544       0.317       0.954       0.033       1.042       2.905       7.388
  | Times  247:        0.588       1.575       0.268       0.949       0.033       1.074       2.902       7.389
  | Times  248:        0.482       2.670       0.762       0.554       0.006       0.012       2.902       7.388
  | Times  249:        0.453       2.563       0.724       0.495       0.006       0.241       2.906       7.388
  | Times  250:        0.463       2.567       0.733       0.536       0.006       0.182       2.901       7.389
  | Times  251:        0.502       2.609       0.751       0.557       0.006       0.052       2.910       7.388
  | Times  252:        0.518       2.573       0.750       0.527       0.006       0.107       2.906       7.388
  | Times  253:        0.465       2.599       0.747       0.512       0.006       0.157       2.901       7.388
  | Times  254:        0.455       2.465       0.743       0.469       0.006       0.350       2.901       7.388
  | Times  255:        0.455       2.484       0.734       0.508       0.006       0.296       2.905       7.388
  | Times  sum:      148.506     430.685     103.282     184.047       9.874     262.841     752.267    1891.502

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        2.326       0.000       0.000       0.000       0.003       0.000       0.063       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.236       0.000       0.135       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        2.782       2.931
  Time for Fock matrix mixing     0.571

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.88899622 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.449293         -529.24219
      2       2.00000         -19.446895         -529.17694
      3       2.00000         -10.481565         -285.21791
      4       2.00000         -10.481323         -285.21132
      5       2.00000         -10.475717         -285.05875
      6       2.00000         -10.475466         -285.05193
      7       2.00000         -10.475262         -285.04638
      8       2.00000         -10.475157         -285.04353
      9       2.00000         -10.474834         -285.03475
     10       2.00000         -10.473669         -285.00303
     11       2.00000         -10.472198         -284.96301
     12       2.00000         -10.470801         -284.92499
     13       2.00000          -1.220504          -33.21159
     14       2.00000          -1.217543          -33.13103
     15       2.00000          -1.027138          -27.94984
     16       2.00000          -1.025885          -27.91575
     17       2.00000          -0.967745          -26.33368
     18       2.00000          -0.966029          -26.28700
     19       2.00000          -0.885163          -24.08652
     20       2.00000          -0.882843          -24.02338
     21       2.00000          -0.807557          -21.97474
     22       2.00000          -0.806453          -21.94470
     23       2.00000          -0.784719          -21.35329
     24       2.00000          -0.783583          -21.32239
     25       2.00000          -0.688714          -18.74087
     26       2.00000          -0.688205          -18.72702
     27       2.00000          -0.676014          -18.39528
     28       2.00000          -0.675843          -18.39062
     29       2.00000          -0.640048          -17.41658
     30       2.00000          -0.639528          -17.40243
     31       2.00000          -0.628686          -17.10742
     32       2.00000          -0.627847          -17.08458
     33       2.00000          -0.620392          -16.88172
     34       2.00000          -0.619574          -16.85947
     35       2.00000          -0.590717          -16.07424
     36       2.00000          -0.589903          -16.05208
     37       2.00000          -0.581884          -15.83386
     38       2.00000          -0.580976          -15.80917
     39       2.00000          -0.547201          -14.89011
     40       2.00000          -0.546169          -14.86203
     41       2.00000          -0.541249          -14.72815
     42       2.00000          -0.539505          -14.68068
     43       2.00000          -0.536736          -14.60534
     44       2.00000          -0.535967          -14.58440
     45       2.00000          -0.515646          -14.03144
     46       2.00000          -0.511400          -13.91591
     47       2.00000          -0.511090          -13.90745
     48       2.00000          -0.508840          -13.84623
     49       2.00000          -0.465024          -12.65394
     50       2.00000          -0.458931          -12.48815
     51       0.00000          -0.047401           -1.28985
     52       0.00000          -0.036430           -0.99130
     53       0.00000          -0.033553           -0.91303
     54       0.00000          -0.020297           -0.55231
     55       0.00000          -0.014278           -0.38851
     56       0.00000          -0.011813           -0.32144
     57       0.00000          -0.008093           -0.22021
     58       0.00000          -0.006962           -0.18944
     59       0.00000          -0.002083           -0.05667
     60       0.00000           0.003318            0.09029
     61       0.00000           0.017555            0.47770
     62       0.00000           0.017839            0.48543
     63       0.00000           0.025129            0.68380
     64       0.00000           0.029335            0.79825
     65       0.00000           0.030308            0.82473
     66       0.00000           0.037996            1.03391
     67       0.00000           0.044512            1.21124
     68       0.00000           0.046962            1.27789
     69       0.00000           0.049226            1.33952
     70       0.00000           0.050991            1.38753
     71       0.00000           0.055000            1.49662
     72       0.00000           0.059755            1.62601
     73       0.00000           0.061592            1.67601
     74       0.00000           0.064030            1.74234
     75       0.00000           0.067022            1.82377
     76       0.00000           0.069077            1.87968
     77       0.00000           0.071757            1.95260
     78       0.00000           0.074716            2.03314
     79       0.00000           0.081069            2.20600
     80       0.00000           0.085804            2.33485
     81       0.00000           0.094624            2.57485
     82       0.00000           0.099787            2.71535
     83       0.00000           0.106883            2.90843
     84       0.00000           0.110975            3.01978
     85       0.00000           0.114442            3.11413
     86       0.00000           0.118063            3.21264
     87       0.00000           0.119434            3.24995
     88       0.00000           0.123661            3.36498
     89       0.00000           0.140620            3.82648
     90       0.00000           0.143588            3.90722
     91       0.00000           0.145181            3.95058
     92       0.00000           0.148384            4.03774
     93       0.00000           0.149556            4.06963
     94       0.00000           0.155222            4.22379
     95       0.00000           0.165728            4.50970
     96       0.00000           0.174499            4.74836
     97       0.00000           0.177645            4.83398
     98       0.00000           0.181516            4.93930
     99       0.00000           0.186160            5.06566
    100       0.00000           0.191376            5.20759
    101       0.00000           0.200355            5.45194
    102       0.00000           0.206016            5.60597
    103       0.00000           0.209872            5.71091
    104       0.00000           0.214454            5.83558
    105       0.00000           0.217035            5.90582
    106       0.00000           0.222105            6.04378
    107       0.00000           0.229012            6.23174
    108       0.00000           0.231363            6.29571
    109       0.00000           0.237651            6.46682
    110       0.00000           0.238441            6.48830
    111       0.00000           0.241270            6.56530
    112       0.00000           0.243438            6.62429
    113       0.00000           0.247739            6.74132
    114       0.00000           0.249939            6.80119
    115       0.00000           0.251036            6.83103
    116       0.00000           0.260151            7.07908
    117       0.00000           0.262913            7.15424
    118       0.00000           0.270319            7.35576
    119       0.00000           0.273977            7.45530
    120       0.00000           0.278438            7.57669
    121       0.00000           0.283354            7.71045
    122       0.00000           0.284506            7.74179

  Highest occupied state (VBM) at    -12.48814538 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.28984707 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:     11.19829831 eV.

  Total energy components:
  | Sum of eigenvalues            :        -340.18686815 Ha       -9256.95567108 eV
  | XC energy correction          :         -39.38816812 Ha       -1071.80658733 eV
  | XC potential correction       :          75.99196258 Ha        2067.84651260 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :          -2.10500758 Ha         -57.28017068 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.72031867 Ha      -14877.01680534 eV
  | Total energy, T -> 0          :        -546.72031867 Ha      -14877.01680534 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.72031867 Ha      -14877.01680534 eV

  Derived energy quantities:
  | Kinetic energy                :         539.96715185 Ha       14693.25378632 eV
  | Electrostatic energy          :       -1007.90014080 Ha      -27426.35826904 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00343010 Ha          -0.09333775 eV
  | Sum of eigenvalues per atom                           :        -257.13765753 eV
  | Total energy (T->0) per atom                          :        -413.25046681 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.25046681 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      214.317 s, elapsed      244.350 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.046 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.003 s           1.001 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8926E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  : -0.3379E+03 eV
  | Change of total energy        : -0.9254E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.414 s          16.436 s
  | Charge density update                       :        1.004 s           1.004 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.014 s           0.015 s
  | Hartree multipole summation                 :        0.084 s           0.086 s
  | Integration                                 :        0.498 s           0.499 s
  | Fock matrix evaluation                      :       14.574 s          14.585 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.122 MB (on task 205)
  |   Maximum:      187.823 MB (on task 148)
  |   Average:      148.631 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.935 MB (on task 237 after allocating gradient_basis_wave)
  |   Maximum:      226.382 MB (on task 148 after allocating ovlp3fn2%n)
  |   Average:      172.367 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task  20)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250702, Time     :  114936.700
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.600555E+01
  Available memory per node after mixing [GB]:    176.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.858461E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.446969E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.966691E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.869566E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      103.114 s, elapsed      116.129 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.485 s           0.485 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0312382280826569
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54420328
  Full exact exchange energy:    2145.359495029217 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.598       1.162       0.199       0.641       0.053       1.872       1.948       6.472
  | Times    1:        0.534       1.131       0.275       0.610       0.053       1.925       1.944       6.472
  | Times    2:        0.665       1.313       0.313       0.727       0.062       1.440       1.953       6.472
  | Times    3:        0.664       1.475       0.416       0.722       0.062       1.180       1.952       6.472
  | Times    4:        0.730       1.369       0.315       0.881       0.050       1.174       1.953       6.472
  | Times    5:        0.688       1.463       0.377       0.846       0.050       1.098       1.950       6.472
  | Times    6:        0.791       1.506       0.337       0.853       0.058       0.973       1.956       6.472
  | Times    7:        0.719       1.629       0.376       0.824       0.058       0.916       1.949       6.472
  | Times    8:        0.788       1.470       0.326       0.908       0.056       0.957       1.967       6.472
  | Times    9:        0.700       1.582       0.345       0.881       0.056       0.942       1.965       6.472
  | Times   10:        0.759       1.543       0.316       0.904       0.052       0.949       1.950       6.472
  | Times   11:        0.812       1.568       0.333       0.924       0.052       0.827       1.956       6.472
  | Times   12:        0.537       1.191       0.335       0.522       0.049       1.902       1.937       6.472
  | Times   13:        0.471       0.800       0.119       0.514       0.049       2.590       1.929       6.472
  | Times   14:        0.579       1.570       0.498       0.614       0.050       1.212       1.949       6.472
  | Times   15:        0.522       0.822       0.120       0.587       0.050       2.428       1.943       6.472
  | Times   16:        0.526       1.634       0.363       0.840       0.041       1.136       1.933       6.472
  | Times   17:        0.466       1.205       0.191       0.816       0.041       1.827       1.924       6.472
  | Times   18:        0.535       1.540       0.336       0.894       0.033       1.198       1.936       6.472
  | Times   19:        0.547       1.445       0.228       0.900       0.033       1.384       1.935       6.472
  | Times   20:        0.639       1.613       0.342       0.910       0.043       0.981       1.944       6.472
  | Times   21:        0.582       1.541       0.291       0.892       0.043       1.189       1.934       6.472
  | Times   22:        0.610       1.568       0.325       0.945       0.030       1.050       1.942       6.472
  | Times   23:        0.619       1.537       0.284       0.938       0.030       1.124       1.940       6.472
  | Times   24:        0.508       2.676       0.777       0.561       0.005       0.013       1.932       6.472
  | Times   25:        0.479       2.570       0.753       0.496       0.005       0.229       1.941       6.472
  | Times   26:        0.490       2.578       0.748       0.544       0.005       0.168       1.939       6.472
  | Times   27:        0.521       2.616       0.766       0.556       0.005       0.071       1.938       6.472
  | Times   28:        0.535       2.576       0.771       0.527       0.005       0.126       1.932       6.472
  | Times   29:        0.480       2.614       0.773       0.513       0.005       0.158       1.929       6.472
  | Times   30:        0.462       2.453       0.753       0.459       0.005       0.414       1.927       6.472
  | Times   31:        0.464       2.497       0.768       0.505       0.005       0.296       1.937       6.472
  | Times   32:        0.784       1.515       0.255       0.854       0.065       2.438       0.562       6.472
  | Times   33:        0.684       1.470       0.352       0.818       0.065       2.526       0.557       6.472
  | Times   34:        0.857       1.750       0.421       0.956       0.082       1.836       0.571       6.472
  | Times   35:        0.841       1.925       0.543       0.950       0.082       1.564       0.568       6.472
  | Times   36:        0.942       1.821       0.410       1.152       0.070       1.503       0.573       6.472
