------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.385
  Time zero on CPU 1             :   0.729527000000000E+01  s.
  Internal wall clock time zero  :           520412897.385  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 052BD9F4-CD70-43E2-AAEE-683BE3311AA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   45:        0.198       0.964       0.331       0.188       0.006       0.977       1.342       4.006
  | Times   46:        0.258       1.142       0.336       0.227       0.006       0.697       1.340       4.006
  | Times   47:        0.189       0.919       0.321       0.171       0.006       1.072       1.328       4.006
  | Times   48:        0.188       1.075       0.398       0.215       0.006       0.761       1.364       4.006
  | Times   49:        0.211       1.124       0.380       0.219       0.006       0.702       1.364       4.006
  | Times   50:        0.180       1.014       0.425       0.203       0.006       0.818       1.361       4.006
  | Times   51:        0.200       1.081       0.387       0.214       0.006       0.751       1.368       4.006
  | Times   52:        0.189       1.054       0.413       0.205       0.006       0.777       1.362       4.006
  | Times   53:        0.220       1.178       0.362       0.224       0.006       0.651       1.364       4.006
  | Times   54:        0.187       0.978       0.432       0.193       0.006       0.846       1.363       4.006
  | Times   55:        0.177       1.003       0.435       0.193       0.006       0.831       1.361       4.006
  | Times   56:        0.141       0.819       0.400       0.135       0.006       1.154       1.350       4.006
  | Times   57:        0.127       0.704       0.359       0.133       0.006       1.327       1.349       4.006
  | Times   58:        0.158       0.933       0.371       0.149       0.006       1.027       1.361       4.006
  | Times   59:        0.164       0.926       0.372       0.147       0.006       1.037       1.354       4.006
  | Times   60:        0.140       0.768       0.399       0.136       0.006       1.213       1.345       4.006
  | Times   61:        0.140       0.790       0.384       0.142       0.006       1.198       1.345       4.006
  | Times   62:        0.252       1.253       0.573       0.247       0.006       0.307       1.368       4.006
  | Times   63:        0.244       1.381       0.606       0.262       0.006       0.138       1.369       4.006
  | Times   64:        0.536       1.232       0.213       0.554       0.147       0.754       0.570       4.006
  | Times   65:        0.635       0.812       0.138       0.613       0.148       1.079       0.582       4.006
  | Times   66:        0.530       1.238       0.311       0.562       0.147       0.656       0.563       4.006
  | Times   67:        0.605       1.524       0.355       0.490       0.221       0.243       0.568       4.006
  | Times   68:        0.703       0.889       0.130       0.602       0.221       0.872       0.589       4.006
  | Times   69:        0.677       1.494       0.353       0.591       0.221       0.091       0.580       4.006
  | Times   70:        0.651       1.517       0.290       0.596       0.234       0.141       0.579       4.006
  | Times   71:        0.709       1.128       0.190       0.619       0.234       0.545       0.581       4.006
  | Times   72:        0.742       1.339       0.309       0.626       0.234       0.174       0.583       4.006
  | Times   73:        0.611       1.270       0.218       0.758       0.198       0.371       0.580       4.006
  | Times   74:        0.595       0.837       0.138       0.758       0.198       0.910       0.571       4.006
  | Times   75:        0.602       1.269       0.221       0.767       0.198       0.376       0.573       4.006
  | Times   76:        0.664       0.977       0.167       0.813       0.198       0.611       0.577       4.006
  | Times   77:        0.637       1.257       0.220       0.789       0.158       0.353       0.591       4.006
  | Times   78:        0.575       0.812       0.137       0.768       0.158       0.971       0.586       4.006
  | Times   79:        0.591       1.284       0.224       0.793       0.159       0.367       0.589       4.006
  | Times   80:        0.535       0.843       0.169       0.630       0.158       1.103       0.568       4.006
  | Times   81:        0.469       1.187       0.233       0.690       0.118       0.745       0.565       4.006
  | Times   82:        0.528       0.854       0.127       0.725       0.118       1.085       0.570       4.006
  | Times   83:        0.526       1.107       0.235       0.719       0.118       0.731       0.571       4.006
  | Times   84:        0.480       0.902       0.164       0.617       0.118       1.174       0.553       4.006
  | Times   85:        0.390       1.265       0.448       0.515       0.168       0.666       0.555       4.006
  | Times   86:        0.496       0.716       0.125       0.544       0.168       1.380       0.577       4.006
  | Times   87:        0.408       0.614       0.085       0.495       0.168       1.676       0.559       4.006
  | Times   88:        0.463       1.236       0.399       0.568       0.173       0.589       0.578       4.006
  | Times   89:        0.510       1.094       0.228       0.591       0.173       0.827       0.583       4.006
  | Times   90:        0.425       0.750       0.109       0.559       0.173       1.414       0.577       4.006
  | Times   91:        0.467       1.145       0.297       0.554       0.113       0.875       0.557       4.006
  | Times   92:        0.453       1.090       0.204       0.660       0.112       0.928       0.559       4.006
  | Times   93:        0.430       0.887       0.173       0.646       0.113       1.202       0.556       4.006
  | Times   94:        0.480       0.760       0.109       0.683       0.112       1.289       0.573       4.006
  | Times   95:        0.465       1.169       0.276       0.707       0.109       0.714       0.566       4.006
  | Times   96:        0.420       0.937       0.178       0.497       0.109       1.321       0.545       4.006
  | Times   97:        0.430       1.168       0.200       0.519       0.109       1.039       0.541       4.006
  | Times   98:        0.438       0.765       0.103       0.524       0.109       1.523       0.544       4.006
  | Times   99:        0.617       1.584       0.392       0.499       0.101       0.267       0.545       4.006
  | Times  100:        0.580       1.314       0.273       0.480       0.101       0.716       0.542       4.006
  | Times  101:        0.619       1.378       0.250       0.508       0.101       0.605       0.544       4.006
  | Times  102:        0.534       1.271       0.264       0.509       0.107       0.763       0.558       4.006
  | Times  103:        0.443       0.848       0.138       0.466       0.108       1.455       0.548       4.006
  | Times  104:        0.476       1.277       0.244       0.450       0.107       0.911       0.540       4.006
  | Times  105:        0.385       0.776       0.107       0.420       0.108       1.678       0.531       4.006
  | Times  106:        0.305       1.434       0.417       0.346       0.009       0.994       0.502       4.006
  | Times  107:        0.278       1.327       0.409       0.288       0.009       1.183       0.513       4.006
  | Times  108:        0.268       1.341       0.410       0.266       0.009       1.207       0.505       4.006
  | Times  109:        0.257       1.255       0.418       0.243       0.009       1.330       0.494       4.006
  | Times  110:        0.339       1.494       0.422       0.299       0.009       0.927       0.517       4.006
  | Times  111:        0.241       1.192       0.401       0.219       0.009       1.450       0.494       4.006
  | Times  112:        0.246       1.412       0.487       0.285       0.009       1.032       0.535       4.006
  | Times  113:        0.280       1.472       0.476       0.287       0.009       0.945       0.538       4.006
  | Times  114:        0.233       1.325       0.529       0.265       0.009       1.108       0.538       4.006
  | Times  115:        0.257       1.418       0.482       0.282       0.009       1.020       0.540       4.006
  | Times  116:        0.240       1.382       0.515       0.270       0.009       1.051       0.539       4.006
  | Times  117:        0.291       1.537       0.456       0.293       0.009       0.880       0.540       4.006
  | Times  118:        0.241       1.281       0.538       0.252       0.009       1.149       0.536       4.006
  | Times  119:        0.227       1.313       0.544       0.254       0.009       1.124       0.535       4.006
  | Times  120:        0.187       1.066       0.492       0.178       0.009       1.561       0.514       4.006
  | Times  121:        0.172       0.911       0.442       0.173       0.009       1.770       0.528       4.006
  | Times  122:        0.207       1.210       0.455       0.198       0.009       1.401       0.526       4.006
  | Times  123:        0.216       1.202       0.455       0.195       0.009       1.409       0.521       4.006
  | Times  124:        0.178       0.999       0.474       0.182       0.009       1.652       0.511       4.006
  | Times  125:        0.182       1.016       0.459       0.190       0.009       1.641       0.509       4.006
  | Times  126:        0.325       1.638       0.731       0.319       0.009       0.447       0.538       4.006
  | Times  127:        0.316       1.800       0.769       0.338       0.009       0.231       0.543       4.006
  | Times  128:        0.394       0.969       0.169       0.441       0.115       0.538       1.380       4.006
  | Times  129:        0.479       0.626       0.103       0.483       0.115       0.810       1.390       4.006
  | Times  130:        0.389       0.971       0.253       0.443       0.115       0.460       1.376       4.006
  | Times  131:        0.446       1.167       0.271       0.389       0.168       0.189       1.376       4.006
  | Times  132:        0.529       0.683       0.103       0.462       0.168       0.668       1.394       4.006
  | Times  133:        0.496       1.168       0.274       0.449       0.168       0.062       1.388       4.006
  | Times  134:        0.493       1.158       0.228       0.463       0.171       0.108       1.386       4.006
  | Times  135:        0.529       0.860       0.154       0.478       0.171       0.426       1.389       4.006
  | Times  136:        0.564       1.036       0.247       0.469       0.171       0.128       1.391       4.006
  | Times  137:        0.468       0.964       0.178       0.575       0.136       0.302       1.383       4.006
  | Times  138:        0.428       0.631       0.103       0.576       0.135       0.754       1.378       4.006
  | Times  139:        0.444       0.972       0.180       0.584       0.136       0.308       1.382       4.006
  | Times  140:        0.490       0.756       0.128       0.618       0.135       0.493       1.386       4.006
  | Times  141:        0.468       0.958       0.176       0.598       0.116       0.297       1.395       4.006
  | Times  142:        0.421       0.615       0.104       0.578       0.116       0.781       1.390       4.006
  | Times  143:        0.443       0.991       0.180       0.603       0.116       0.280       1.393       4.006
  | Times  144:        0.389       0.649       0.128       0.467       0.116       0.882       1.376       4.006
  | Times  145:        0.358       0.903       0.182       0.506       0.088       0.595       1.375       4.006
  | Times  146:        0.396       0.646       0.098       0.531       0.088       0.865       1.382       4.006
  | Times  147:        0.384       0.851       0.184       0.527       0.088       0.591       1.381       4.006
  | Times  148:        0.350       0.694       0.124       0.429       0.088       0.955       1.366       4.006
  | Times  149:        0.292       0.981       0.355       0.364       0.127       0.516       1.371       4.006
  | Times  150:        0.373       0.548       0.097       0.382       0.127       1.094       1.385       4.006
  | Times  151:        0.298       0.472       0.066       0.348       0.127       1.326       1.369       4.006
  | Times  152:        0.331       0.962       0.315       0.415       0.129       0.472       1.383       4.006
  | Times  153:        0.388       0.837       0.177       0.431       0.129       0.657       1.387       4.006
  | Times  154:        0.329       0.574       0.082       0.408       0.129       1.102       1.382       4.006
  | Times  155:        0.340       0.881       0.230       0.396       0.085       0.702       1.372       4.006
  | Times  156:        0.326       0.840       0.161       0.488       0.085       0.729       1.376       4.006
  | Times  157:        0.319       0.679       0.134       0.476       0.085       0.937       1.376       4.006
  | Times  158:        0.360       0.577       0.082       0.507       0.085       1.009       1.386       4.006
  | Times  159:        0.349       0.906       0.217       0.523       0.086       0.544       1.381       4.006
  | Times  160:        0.316       0.726       0.139       0.339       0.086       1.038       1.362       4.006
  | Times  161:        0.324       0.896       0.156       0.356       0.086       0.830       1.359       4.006
  | Times  162:        0.333       0.586       0.078       0.360       0.086       1.201       1.362       4.006
  | Times  163:        0.470       1.203       0.283       0.385       0.080       0.224       1.361       4.006
  | Times  164:        0.431       1.016       0.203       0.379       0.080       0.538       1.359       4.006
  | Times  165:        0.457       1.054       0.179       0.400       0.080       0.475       1.362       4.006
  | Times  166:        0.399       1.027       0.236       0.375       0.079       0.521       1.370       4.006
  | Times  167:        0.331       0.654       0.108       0.373       0.079       1.098       1.363       4.006
  | Times  168:        0.352       0.983       0.191       0.330       0.079       0.715       1.356       4.006
  | Times  169:        0.285       0.596       0.082       0.308       0.079       1.309       1.348       4.006
  | Times  170:        0.226       1.110       0.329       0.240       0.006       0.763       1.332       4.006
  | Times  171:        0.205       1.034       0.323       0.210       0.006       0.895       1.332       4.006
  | Times  172:        0.199       1.039       0.325       0.198       0.006       0.911       1.327       4.006
  | Times  173:        0.190       0.977       0.328       0.182       0.006       0.996       1.326       4.006
  | Times  174:        0.249       1.155       0.334       0.222       0.006       0.698       1.341       4.006
  | Times  175:        0.178       0.928       0.320       0.165       0.006       1.075       1.334       4.006
  | Times  176:        0.180       1.086       0.408       0.211       0.006       0.758       1.356       4.006
  | Times  177:        0.206       1.145       0.377       0.217       0.006       0.696       1.360       4.006
  | Times  178:        0.173       1.033       0.424       0.198       0.006       0.813       1.359       4.006
  | Times  179:        0.191       1.100       0.404       0.208       0.006       0.741       1.357       4.006
  | Times  180:        0.178       1.072       0.408       0.201       0.006       0.782       1.360       4.006
  | Times  181:        0.217       1.196       0.356       0.221       0.006       0.652       1.358       4.006
  | Times  182:        0.175       0.994       0.431       0.190       0.006       0.857       1.354       4.006
  | Times  183:        0.170       1.013       0.433       0.191       0.006       0.841       1.353       4.006
  | Times  184:        0.138       0.832       0.408       0.133       0.006       1.144       1.344       4.006
  | Times  185:        0.130       0.712       0.360       0.135       0.006       1.318       1.346       4.006
  | Times  186:        0.157       0.950       0.371       0.151       0.006       1.024       1.347       4.006
  | Times  187:        0.161       0.939       0.379       0.146       0.006       1.030       1.345       4.006
  | Times  188:        0.133       0.782       0.403       0.136       0.006       1.213       1.333       4.006
  | Times  189:        0.139       0.802       0.391       0.139       0.006       1.179       1.350       4.006
  | Times  190:        0.246       1.274       0.577       0.247       0.006       0.298       1.358       4.006
  | Times  191:        0.231       1.404       0.611       0.264       0.006       0.131       1.359       4.006
  | Times  192:        0.257       0.626       0.113       0.298       0.078       0.378       2.257       4.006
  | Times  193:        0.321       0.417       0.064       0.324       0.078       0.539       2.264       4.006
  | Times  194:        0.264       0.639       0.175       0.301       0.078       0.293       2.257       4.006
  | Times  195:        0.302       0.784       0.182       0.261       0.113       0.107       2.256       4.006
  | Times  196:        0.352       0.449       0.067       0.307       0.113       0.452       2.266       4.006
  | Times  197:        0.335       0.770       0.185       0.299       0.113       0.041       2.263       4.006
  | Times  198:        0.318       0.769       0.151       0.312       0.113       0.081       2.262       4.006
  | Times  199:        0.357       0.564       0.105       0.323       0.113       0.281       2.263       4.006
  | Times  200:        0.374       0.695       0.172       0.319       0.112       0.068       2.265       4.006
  | Times  201:        0.305       0.641       0.120       0.384       0.095       0.200       2.262       4.006
  | Times  202:        0.293       0.423       0.063       0.386       0.095       0.487       2.259       4.006
  | Times  203:        0.307       0.647       0.126       0.391       0.095       0.181       2.259       4.006
  | Times  204:        0.324       0.500       0.087       0.410       0.095       0.328       2.261       4.006
  | Times  205:        0.312       0.633       0.123       0.394       0.076       0.200       2.267       4.006
  | Times  206:        0.274       0.410       0.064       0.391       0.076       0.527       2.264       4.006
  | Times  207:        0.294       0.656       0.124       0.399       0.076       0.190       2.267       4.006
  | Times  208:        0.266       0.432       0.087       0.315       0.076       0.573       2.257       4.006
  | Times  209:        0.244       0.601       0.127       0.339       0.059       0.383       2.255       4.006
  | Times  210:        0.268       0.435       0.066       0.357       0.059       0.563       2.258       4.006
  | Times  211:        0.265       0.570       0.125       0.351       0.059       0.379       2.257       4.006
  | Times  212:        0.241       0.464       0.086       0.283       0.059       0.630       2.246       4.006
  | Times  213:        0.206       0.653       0.248       0.241       0.085       0.325       2.248       4.006
  | Times  214:        0.250       0.368       0.064       0.254       0.085       0.727       2.258       4.006
  | Times  215:        0.193       0.314       0.047       0.231       0.085       0.889       2.247       4.006
  | Times  216:        0.228       0.642       0.215       0.272       0.086       0.301       2.261       4.006
  | Times  217:        0.262       0.562       0.118       0.286       0.086       0.429       2.263       4.006
  | Times  218:        0.215       0.385       0.056       0.267       0.087       0.737       2.260       4.006
  | Times  219:        0.235       0.593       0.155       0.263       0.057       0.451       2.253       4.006
  | Times  220:        0.221       0.561       0.105       0.326       0.057       0.484       2.253       4.006
  | Times  221:        0.217       0.457       0.093       0.317       0.057       0.608       2.258       4.006
  | Times  222:        0.242       0.391       0.063       0.339       0.057       0.653       2.261       4.006
  | Times  223:        0.239       0.606       0.141       0.345       0.061       0.350       2.263       4.006
  | Times  224:        0.225       0.476       0.094       0.263       0.061       0.640       2.247       4.006
  | Times  225:        0.220       0.598       0.106       0.267       0.061       0.511       2.244       4.006
  | Times  226:        0.221       0.391       0.053       0.271       0.061       0.762       2.247       4.006
  | Times  227:        0.319       0.802       0.211       0.249       0.051       0.130       2.244       4.006
  | Times  228:        0.282       0.674       0.145       0.239       0.051       0.370       2.244       4.006
  | Times  229:        0.307       0.705       0.132       0.253       0.051       0.312       2.244       4.006
  | Times  230:        0.269       0.654       0.139       0.262       0.056       0.375       2.250       4.006
  | Times  231:        0.226       0.438       0.074       0.239       0.056       0.727       2.246       4.006
  | Times  232:        0.238       0.653       0.130       0.232       0.056       0.457       2.241       4.006
  | Times  233:        0.195       0.398       0.055       0.218       0.056       0.849       2.236       4.006
  | Times  234:        0.155       0.744       0.230       0.176       0.004       0.467       2.230       4.006
  | Times  235:        0.142       0.695       0.223       0.153       0.004       0.568       2.221       4.006
  | Times  236:        0.138       0.698       0.225       0.134       0.004       0.585       2.222       4.006
  | Times  237:        0.130       0.658       0.226       0.126       0.004       0.642       2.219       4.006
  | Times  238:        0.169       0.773       0.236       0.150       0.004       0.448       2.226       4.006
  | Times  239:        0.121       0.627       0.221       0.109       0.004       0.699       2.225       4.006
  | Times  240:        0.124       0.730       0.270       0.141       0.004       0.497       2.240       4.006
  | Times  241:        0.141       0.761       0.257       0.144       0.004       0.454       2.245       4.006
  | Times  242:        0.118       0.689       0.283       0.133       0.004       0.537       2.241       4.006
  | Times  243:        0.132       0.732       0.268       0.139       0.004       0.488       2.242       4.006
  | Times  244:        0.127       0.716       0.270       0.134       0.004       0.512       2.244       4.006
  | Times  245:        0.147       0.791       0.250       0.147       0.004       0.424       2.243       4.006
  | Times  246:        0.120       0.665       0.286       0.125       0.004       0.565       2.240       4.006
  | Times  247:        0.118       0.677       0.287       0.126       0.004       0.552       2.241       4.006
  | Times  248:        0.095       0.557       0.271       0.087       0.004       0.752       2.240       4.006
  | Times  249:        0.087       0.476       0.243       0.085       0.004       0.881       2.228       4.006
  | Times  250:        0.109       0.633       0.249       0.099       0.004       0.677       2.234       4.006
  | Times  251:        0.110       0.627       0.254       0.098       0.004       0.675       2.238       4.006
  | Times  252:        0.091       0.524       0.268       0.088       0.004       0.804       2.227       4.006
  | Times  253:        0.095       0.537       0.258       0.092       0.004       0.781       2.239       4.006
  | Times  254:        0.163       0.847       0.389       0.160       0.004       0.199       2.244       4.006
  | Times  255:        0.158       0.936       0.412       0.168       0.004       0.083       2.244       4.006
  | Times  256:        0.412       0.929       0.158       0.452       0.119       0.579       1.357       4.006
  | Times  257:        0.493       0.603       0.112       0.497       0.119       0.808       1.374       4.006
  | Times  258:        0.424       0.959       0.242       0.454       0.119       0.448       1.360       4.006
  | Times  259:        0.462       1.127       0.259       0.390       0.175       0.219       1.375       4.006
  | Times  260:        0.551       0.663       0.094       0.468       0.175       0.673       1.383       4.006
  | Times  261:        0.511       1.153       0.275       0.453       0.175       0.061       1.378       4.006
  | Times  262:        0.517       1.117       0.220       0.492       0.175       0.116       1.370       4.006
  | Times  263:        0.543       0.843       0.154       0.508       0.174       0.411       1.373       4.006
  | Times  264:        0.566       1.026       0.219       0.504       0.174       0.140       1.376       4.006
  | Times  265:        0.468       0.933       0.160       0.580       0.140       0.345       1.380       4.006
  | Times  266:        0.441       0.616       0.111       0.574       0.140       0.745       1.379       4.006
  | Times  267:        0.457       0.970       0.181       0.587       0.140       0.290       1.380       4.006
  | Times  268:        0.511       0.750       0.118       0.621       0.140       0.492       1.375       4.006
  | Times  269:        0.476       0.920       0.165       0.603       0.108       0.361       1.375       4.006
  | Times  270:        0.439       0.599       0.114       0.605       0.108       0.773       1.369       4.006
  | Times  271:        0.463       0.985       0.181       0.613       0.108       0.287       1.370       4.006
  | Times  272:        0.410       0.645       0.120       0.453       0.108       0.904       1.367       4.006
  | Times  273:        0.379       0.869       0.175       0.489       0.089       0.632       1.373       4.006
  | Times  274:        0.403       0.631       0.113       0.519       0.089       0.878       1.374       4.006
  | Times  275:        0.399       0.849       0.191       0.515       0.089       0.590       1.374       4.006
  | Times  276:        0.371       0.692       0.116       0.397       0.089       0.976       1.365       4.006
  | Times  277:        0.307       0.977       0.352       0.342       0.126       0.529       1.372       4.006
  | Times  278:        0.383       0.547       0.101       0.363       0.126       1.105       1.381       4.006
  | Times  279:        0.286       0.470       0.071       0.330       0.126       1.359       1.364       4.006
  | Times  280:        0.360       0.944       0.311       0.419       0.131       0.471       1.371       4.006
  | Times  281:        0.392       0.834       0.182       0.434       0.131       0.657       1.377       4.006
  | Times  282:        0.328       0.578       0.084       0.413       0.131       1.102       1.369       4.006
  | Times  283:        0.353       0.854       0.233       0.405       0.091       0.702       1.367       4.006
  | Times  284:        0.347       0.838       0.167       0.495       0.091       0.689       1.379       4.006
  | Times  285:        0.335       0.675       0.127       0.485       0.091       0.913       1.380       4.006
  | Times  286:        0.371       0.582       0.084       0.509       0.091       0.987       1.381       4.006
  | Times  287:        0.363       0.874       0.218       0.523       0.092       0.566       1.371       4.006
  | Times  288:        0.335       0.715       0.132       0.393       0.091       0.990       1.350       4.006
  | Times  289:        0.337       0.892       0.159       0.404       0.092       0.780       1.343       4.006
  | Times  290:        0.339       0.591       0.080       0.409       0.092       1.146       1.351       4.006
  | Times  291:        0.486       1.167       0.305       0.375       0.080       0.239       1.354       4.006
  | Times  292:        0.437       1.012       0.216       0.361       0.080       0.548       1.352       4.006
  | Times  293:        0.465       1.054       0.209       0.384       0.080       0.464       1.351       4.006
  | Times  294:        0.405       0.949       0.205       0.397       0.084       0.612       1.354       4.006
  | Times  295:        0.352       0.647       0.114       0.365       0.084       1.096       1.347       4.006
  | Times  296:        0.364       0.975       0.177       0.356       0.084       0.706       1.344       4.006
  | Times  297:        0.294       0.603       0.088       0.331       0.084       1.271       1.335       4.006
  | Times  298:        0.239       1.098       0.332       0.270       0.006       0.734       1.327       4.006
  | Times  299:        0.214       1.010       0.323       0.232       0.006       0.904       1.317       4.006
  | Times  300:        0.208       1.034       0.325       0.212       0.006       0.905       1.317       4.006
  | Times  301:        0.197       0.970       0.327       0.194       0.006       0.996       1.316       4.006
  | Times  302:        0.259       1.144       0.338       0.228       0.006       0.710       1.322       4.006
  | Times  303:        0.185       0.923       0.318       0.171       0.006       1.087       1.317       4.006
  | Times  304:        0.191       1.092       0.359       0.213       0.006       0.796       1.349       4.006
  | Times  305:        0.207       1.121       0.368       0.216       0.006       0.736       1.352       4.006
  | Times  306:        0.178       1.007       0.410       0.200       0.006       0.862       1.344       4.006
  | Times  307:        0.193       1.074       0.377       0.211       0.006       0.800       1.346       4.006
  | Times  308:        0.186       1.051       0.395       0.203       0.006       0.820       1.344       4.006
  | Times  309:        0.217       1.175       0.351       0.222       0.006       0.687       1.348       4.006
  | Times  310:        0.180       0.973       0.420       0.191       0.006       0.895       1.342       4.006
  | Times  311:        0.175       0.993       0.423       0.192       0.006       0.876       1.342       4.006
  | Times  312:        0.144       0.825       0.405       0.135       0.006       1.146       1.346       4.006
  | Times  313:        0.131       0.713       0.365       0.132       0.006       1.328       1.332       4.006
  | Times  314:        0.158       0.924       0.367       0.150       0.006       1.063       1.337       4.006
  | Times  315:        0.162       0.914       0.373       0.148       0.006       1.055       1.347       4.006
  | Times  316:        0.135       0.777       0.387       0.137       0.006       1.233       1.331       4.006
  | Times  317:        0.141       0.785       0.374       0.143       0.006       1.217       1.340       4.006
  | Times  318:        0.247       1.270       0.580       0.248       0.006       0.301       1.354       4.006
  | Times  319:        0.247       1.369       0.614       0.256       0.006       0.162       1.353       4.006
  | Times  320:        0.397       0.906       0.150       0.433       0.110       0.612       1.398       4.006
  | Times  321:        0.479       0.596       0.113       0.470       0.110       0.821       1.416       4.006
  | Times  322:        0.401       0.939       0.239       0.433       0.110       0.479       1.404       4.006
  | Times  323:        0.438       1.122       0.271       0.367       0.174       0.215       1.419       4.006
  | Times  324:        0.537       0.655       0.093       0.450       0.174       0.671       1.426       4.006
  | Times  325:        0.497       1.129       0.273       0.437       0.174       0.072       1.423       4.006
  | Times  326:        0.491       1.117       0.222       0.467       0.175       0.122       1.412       4.006
  | Times  327:        0.525       0.832       0.154       0.485       0.175       0.418       1.417       4.006
  | Times  328:        0.552       1.018       0.222       0.490       0.174       0.131       1.420       4.006
  | Times  329:        0.468       0.933       0.156       0.573       0.142       0.307       1.427       4.006
  | Times  330:        0.444       0.616       0.112       0.570       0.142       0.697       1.425       4.006
  | Times  331:        0.447       0.958       0.180       0.579       0.142       0.276       1.425       4.006
  | Times  332:        0.503       0.745       0.115       0.612       0.142       0.470       1.420       4.006
  | Times  333:        0.462       0.922       0.164       0.598       0.109       0.335       1.417       4.006
  | Times  334:        0.427       0.593       0.113       0.601       0.109       0.751       1.414       4.006
  | Times  335:        0.452       0.975       0.184       0.609       0.109       0.267       1.411       4.006
  | Times  336:        0.407       0.648       0.116       0.460       0.109       0.853       1.413       4.006
  | Times  337:        0.358       0.868       0.168       0.497       0.089       0.608       1.418       4.006
  | Times  338:        0.399       0.628       0.106       0.522       0.089       0.843       1.420       4.006
  | Times  339:        0.396       0.841       0.194       0.523       0.089       0.545       1.418       4.006
  | Times  340:        0.368       0.689       0.113       0.416       0.089       0.920       1.410       4.006
  | Times  341:        0.293       0.959       0.344       0.353       0.127       0.513       1.418       4.006
  | Times  342:        0.377       0.546       0.100       0.374       0.127       1.058       1.425       4.006
  | Times  343:        0.307       0.469       0.070       0.338       0.127       1.288       1.407       4.006
  | Times  344:        0.343       0.933       0.307       0.404       0.130       0.478       1.413       4.006
  | Times  345:        0.391       0.828       0.181       0.421       0.130       0.635       1.420       4.006
  | Times  346:        0.333       0.572       0.085       0.400       0.130       1.076       1.410       4.006
  | Times  347:        0.348       0.846       0.227       0.389       0.083       0.703       1.411       4.006
  | Times  348:        0.329       0.827       0.160       0.474       0.083       0.713       1.420       4.006
  | Times  349:        0.332       0.676       0.124       0.468       0.083       0.904       1.420       4.006
  | Times  350:        0.358       0.580       0.083       0.503       0.083       0.978       1.422       4.006
  | Times  351:        0.366       0.862       0.213       0.503       0.111       0.546       1.406       4.006
  | Times  352:        0.334       0.699       0.130       0.387       0.111       0.952       1.393       4.006
  | Times  353:        0.331       0.886       0.159       0.406       0.111       0.725       1.388       4.006
  | Times  354:        0.339       0.583       0.080       0.411       0.111       1.090       1.393       4.006
  | Times  355:        0.467       1.136       0.317       0.376       0.083       0.230       1.397       4.006
  | Times  356:        0.436       0.998       0.203       0.366       0.083       0.527       1.394       4.006
  | Times  357:        0.457       1.056       0.205       0.385       0.083       0.425       1.395       4.006
  | Times  358:        0.400       0.942       0.202       0.407       0.084       0.573       1.398       4.006
  | Times  359:        0.334       0.639       0.113       0.366       0.084       1.080       1.389       4.006
  | Times  360:        0.351       0.970       0.177       0.353       0.084       0.685       1.386       4.006
  | Times  361:        0.290       0.601       0.087       0.330       0.084       1.233       1.381       4.006
  | Times  362:        0.234       1.088       0.327       0.262       0.007       0.718       1.369       4.006
  | Times  363:        0.210       1.000       0.317       0.227       0.007       0.885       1.361       4.006
  | Times  364:        0.202       1.015       0.318       0.207       0.007       0.897       1.361       4.006
  | Times  365:        0.194       0.961       0.320       0.190       0.007       0.974       1.361       4.006
  | Times  366:        0.253       1.132       0.330       0.224       0.007       0.694       1.367       4.006
  | Times  367:        0.181       0.908       0.312       0.170       0.007       1.070       1.358       4.006
  | Times  368:        0.184       1.068       0.352       0.210       0.007       0.792       1.395       4.006
  | Times  369:        0.205       1.098       0.362       0.212       0.007       0.731       1.392       4.006
  | Times  370:        0.174       0.992       0.391       0.196       0.007       0.856       1.389       4.006
  | Times  371:        0.193       1.060       0.351       0.209       0.007       0.796       1.391       4.006
  | Times  372:        0.181       1.037       0.381       0.197       0.007       0.813       1.391       4.006
  | Times  373:        0.213       1.153       0.349       0.217       0.007       0.674       1.395       4.006
  | Times  374:        0.179       0.958       0.398       0.186       0.007       0.889       1.390       4.006
  | Times  375:        0.171       0.980       0.401       0.186       0.007       0.868       1.393       4.006
