------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  153553.685
  Time zero on CPU 1             :   0.799598800000000E+01  s.
  Internal wall clock time zero  :           520356953.685  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9B9FCC48-E0C7-4437-AD15-AAA7CB15CC50

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     43       2.00000          -0.296906           -8.07923
     44       2.00000          -0.291345           -7.92791
     45       2.00000          -0.288061           -7.83855
     46       2.00000          -0.282041           -7.67472
     47       2.00000          -0.278626           -7.58180
     48       2.00000          -0.272290           -7.40939
     49       2.00000          -0.221990           -6.04066
     50       2.00000          -0.191562           -5.21268
     51       0.00000          -0.021259           -0.57847
     52       0.00000           0.000835            0.02273
     53       0.00000           0.008968            0.24404
     54       0.00000           0.014314            0.38951
     55       0.00000           0.016709            0.45467
     56       0.00000           0.020447            0.55640
     57       0.00000           0.032542            0.88551
     58       0.00000           0.034959            0.95130
     59       0.00000           0.041705            1.13486
     60       0.00000           0.052380            1.42533
     61       0.00000           0.056074            1.52585
     62       0.00000           0.064521            1.75570
     63       0.00000           0.070065            1.90657
     64       0.00000           0.072195            1.96452
     65       0.00000           0.080822            2.19928
     66       0.00000           0.083352            2.26813
     67       0.00000           0.091194            2.48151
     68       0.00000           0.094536            2.57246
     69       0.00000           0.095884            2.60913
     70       0.00000           0.099939            2.71948
     71       0.00000           0.108375            2.94902
     72       0.00000           0.111483            3.03362
     73       0.00000           0.120466            3.27806
     74       0.00000           0.124756            3.39479
     75       0.00000           0.127199            3.46126
     76       0.00000           0.131935            3.59013
     77       0.00000           0.142261            3.87113
     78       0.00000           0.151534            4.12345
     79       0.00000           0.162432            4.42001
     80       0.00000           0.167935            4.56975
     81       0.00000           0.170812            4.64802
     82       0.00000           0.174763            4.75556
     83       0.00000           0.183931            5.00502
     84       0.00000           0.185633            5.05134
     85       0.00000           0.195127            5.30967
     86       0.00000           0.197117            5.36382
     87       0.00000           0.203616            5.54067
     88       0.00000           0.208077            5.66207
     89       0.00000           0.216169            5.88225
     90       0.00000           0.222143            6.04483
     91       0.00000           0.223846            6.09115
     92       0.00000           0.235308            6.40307
     93       0.00000           0.238353            6.48591
     94       0.00000           0.244453            6.65191
     95       0.00000           0.247428            6.73285
     96       0.00000           0.259940            7.07333
     97       0.00000           0.266950            7.26409
     98       0.00000           0.272429            7.41318
     99       0.00000           0.279238            7.59844
    100       0.00000           0.291207            7.92415
    101       0.00000           0.291847            7.94156
    102       0.00000           0.302952            8.24374
    103       0.00000           0.308563            8.39644
    104       0.00000           0.318579            8.66898
    105       0.00000           0.321103            8.73765
    106       0.00000           0.324946            8.84222
    107       0.00000           0.332011            9.03447
    108       0.00000           0.338731            9.21733
    109       0.00000           0.343114            9.33662
    110       0.00000           0.344066            9.36252
    111       0.00000           0.351650            9.56888
    112       0.00000           0.353502            9.61929
    113       0.00000           0.358199            9.74709
    114       0.00000           0.363669            9.89594
    115       0.00000           0.366747            9.97969
    116       0.00000           0.370784           10.08956
    117       0.00000           0.370935           10.09365
    118       0.00000           0.386451           10.51585
    119       0.00000           0.392211           10.67262
    120       0.00000           0.395607           10.76501
    121       0.00000           0.398841           10.85301
    122       0.00000           0.402727           10.95877

  Highest occupied state (VBM) at     -5.21267683 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.57847409 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.63420274 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.09613671 Ha       -8356.51105437 eV
  | XC energy correction          :         -79.83525308 Ha       -2172.42776832 eV
  | XC potential correction       :         102.61741449 Ha        2792.36192210 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -20.83312003 Ha        -566.89803943 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.88266727 Ha      -14854.22315102 eV
  | Total energy, T -> 0          :        -545.88266727 Ha      -14854.22315102 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.88266727 Ha      -14854.22315102 eV

  Derived energy quantities:
  | Kinetic energy                :         544.34361264 Ha       14812.34334379 eV
  | Electrostatic energy          :       -1010.39102683 Ha      -27494.13872648 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05243203 Ha          -1.42674807 eV
  | Sum of eigenvalues per atom                           :        -232.12530707 eV
  | Total energy (T->0) per atom                          :        -412.61730975 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.61730975 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       74.269 s, elapsed       84.113 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.336 s           0.336 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3967E-01
  | Change of unmixed KS density  :  0.2814E-01
  | Change of sum of eigenvalues  :  0.1583E+02 eV
  | Change of total energy        :  0.4215E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.701 s           0.655 s
  | Charge density update                       :        0.337 s           0.337 s
  | Density mixing                              :        0.050 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.170 s           0.170 s
  | Solution of K.-S. eqns.                     :        0.058 s           0.058 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.575 MB (on task  34)
  |   Maximum:        6.707 MB (on task  14)
  |   Average:        6.605 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.035 MB (on task  23 after allocating gradient_basis_wave)
  |   Maximum:       16.924 MB (on task 207 after allocating gradient_basis_wave)
  |   Average:       15.658 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.537 MB (gradient_basis_wave on task  23)
  |   Maximum:        3.824 MB (hamiltonian_shell on task 207)
  |   Average:        3.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250628, Time     :  153603.039
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.434738E+00
  | N minus   2      -0.297064E+00
  | N minus   3       0.350873E+00
  | N minus   4      -0.227340E+00
  | N minus   5       0.147254E+00
  | N minus   6      -0.193356E+01
  Available memory per node after mixing [GB]:    213.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.317280E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.226860E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.309501E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.190193E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.861 s, elapsed       41.175 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.170 s           0.170 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.83280973 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.825906         -512.27898
      2       2.00000         -18.713950         -509.23249
      3       2.00000          -9.963154         -271.11122
      4       2.00000          -9.908568         -269.62584
      5       2.00000          -9.905015         -269.52916
      6       2.00000          -9.902602         -269.46351
      7       2.00000          -9.899673         -269.38382
      8       2.00000          -9.888325         -269.07502
      9       2.00000          -9.879647         -268.83887
     10       2.00000          -9.875077         -268.71451
     11       2.00000          -9.873100         -268.66073
     12       2.00000          -9.867595         -268.51093
     13       2.00000          -0.999789          -27.20565
     14       2.00000          -0.888287          -24.17153
     15       2.00000          -0.748198          -20.35951
     16       2.00000          -0.718470          -19.55056
     17       2.00000          -0.698451          -19.00582
     18       2.00000          -0.663358          -18.05089
     19       2.00000          -0.629710          -17.13528
     20       2.00000          -0.589585          -16.04342
     21       2.00000          -0.557443          -15.16878
     22       2.00000          -0.535348          -14.56755
     23       2.00000          -0.522610          -14.22094
     24       2.00000          -0.504279          -13.72214
     25       2.00000          -0.499926          -13.60368
     26       2.00000          -0.474089          -12.90062
     27       2.00000          -0.444642          -12.09931
     28       2.00000          -0.421138          -11.45974
     29       2.00000          -0.414280          -11.27313
     30       2.00000          -0.399466          -10.87004
     31       2.00000          -0.386858          -10.52694
     32       2.00000          -0.385738          -10.49647
     33       2.00000          -0.372265          -10.12985
     34       2.00000          -0.364407           -9.91601
     35       2.00000          -0.356269           -9.69457
     36       2.00000          -0.352993           -9.60544
     37       2.00000          -0.336168           -9.14759
     38       2.00000          -0.328205           -8.93092
     39       2.00000          -0.316487           -8.61204
     40       2.00000          -0.314124           -8.54774
     41       2.00000          -0.307297           -8.36198
     42       2.00000          -0.297518           -8.09587
     43       2.00000          -0.294908           -8.02487
     44       2.00000          -0.289110           -7.86708
     45       2.00000          -0.285861           -7.77867
     46       2.00000          -0.279130           -7.59550
     47       2.00000          -0.276379           -7.52066
     48       2.00000          -0.270129           -7.35059
     49       2.00000          -0.218645           -5.94964
     50       2.00000          -0.187692           -5.10737
     51       0.00000          -0.020515           -0.55825
     52       0.00000           0.001933            0.05261
     53       0.00000           0.009932            0.27026
     54       0.00000           0.015234            0.41455
     55       0.00000           0.017584            0.47848
     56       0.00000           0.021512            0.58537
     57       0.00000           0.033557            0.91313
     58       0.00000           0.035958            0.97847
     59       0.00000           0.042790            1.16438
     60       0.00000           0.053258            1.44922
     61       0.00000           0.056962            1.55001
     62       0.00000           0.065568            1.78419
     63       0.00000           0.071103            1.93482
     64       0.00000           0.073178            1.99128
     65       0.00000           0.081932            2.22949
     66       0.00000           0.084481            2.29885
     67       0.00000           0.092277            2.51098
     68       0.00000           0.095697            2.60404
     69       0.00000           0.096965            2.63855
     70       0.00000           0.101208            2.75401
     71       0.00000           0.109460            2.97857
     72       0.00000           0.112634            3.06493
     73       0.00000           0.121812            3.31467
     74       0.00000           0.126065            3.43040
     75       0.00000           0.128500            3.49665
     76       0.00000           0.133254            3.62601
     77       0.00000           0.143663            3.90928
     78       0.00000           0.153055            4.16484
     79       0.00000           0.163809            4.45746
     80       0.00000           0.169306            4.60705
     81       0.00000           0.172171            4.68502
     82       0.00000           0.176391            4.79984
     83       0.00000           0.185467            5.04682
     84       0.00000           0.187125            5.09193
     85       0.00000           0.196680            5.35192
     86       0.00000           0.198783            5.40917
     87       0.00000           0.205293            5.58630
     88       0.00000           0.209438            5.69910
     89       0.00000           0.217711            5.92422
     90       0.00000           0.223599            6.08443
     91       0.00000           0.225391            6.13321
     92       0.00000           0.236975            6.44842
     93       0.00000           0.239745            6.52380
     94       0.00000           0.246097            6.69664
     95       0.00000           0.249020            6.77618
     96       0.00000           0.261368            7.11219
     97       0.00000           0.268603            7.30907
     98       0.00000           0.273928            7.45396
     99       0.00000           0.280739            7.63929
    100       0.00000           0.292665            7.96383
    101       0.00000           0.293354            7.98257
    102       0.00000           0.304437            8.28416
    103       0.00000           0.309923            8.43343
    104       0.00000           0.319991            8.70739
    105       0.00000           0.322553            8.77712
    106       0.00000           0.326374            8.88107
    107       0.00000           0.333384            9.07184
    108       0.00000           0.340123            9.25521
    109       0.00000           0.344510            9.37458
    110       0.00000           0.345596            9.40415
    111       0.00000           0.353138            9.60938
    112       0.00000           0.354880            9.65676
    113       0.00000           0.359955            9.79488
    114       0.00000           0.365078            9.93428
    115       0.00000           0.368239           10.02028
    116       0.00000           0.372162           10.12704
    117       0.00000           0.372377           10.13288
    118       0.00000           0.387900           10.55531
    119       0.00000           0.393579           10.70984
    120       0.00000           0.396998           10.80288
    121       0.00000           0.400294           10.89256
    122       0.00000           0.404135           10.99707

  Highest occupied state (VBM) at     -5.10736898 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.55825048 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.54911850 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.86372918 Ha       -8350.18692392 eV
  | XC energy correction          :         -79.85161046 Ha       -2172.87287519 eV
  | XC potential correction       :         102.63892860 Ha        2792.94735085 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -21.07037908 Ha        -573.35418662 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.88236206 Ha      -14854.21484588 eV
  | Total energy, T -> 0          :        -545.88236206 Ha      -14854.21484588 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.88236206 Ha      -14854.21484588 eV

  Derived energy quantities:
  | Kinetic energy                :         544.33803665 Ha       14812.19161339 eV
  | Electrostatic energy          :       -1010.36878826 Ha      -27493.53358407 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05243070 Ha          -1.42671206 eV
  | Sum of eigenvalues per atom                           :        -231.94963678 eV
  | Total energy (T->0) per atom                          :        -412.61707905 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.61707905 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       74.215 s, elapsed       84.273 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.337 s           0.336 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1939E-01
  | Change of unmixed KS density  :  0.9007E-02
  | Change of sum of eigenvalues  :  0.6324E+01 eV
  | Change of total energy        :  0.8305E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.702 s           0.656 s
  | Charge density update                       :        0.337 s           0.337 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.170 s           0.170 s
  | Solution of K.-S. eqns.                     :        0.058 s           0.058 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.575 MB (on task  34)
  |   Maximum:        6.708 MB (on task  14)
  |   Average:        6.605 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.035 MB (on task  23 after allocating gradient_basis_wave)
  |   Maximum:       16.924 MB (on task 207 after allocating gradient_basis_wave)
  |   Average:       15.659 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.537 MB (gradient_basis_wave on task  23)
  |   Maximum:        3.824 MB (hamiltonian_shell on task 207)
  |   Average:        3.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250628, Time     :  153603.742
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.166930E+01
  | N minus   2      -0.424400E+00
  | N minus   3       0.958392E-01
  | N minus   4      -0.218121E+00
  | N minus   5       0.135178E+00
  | N minus   6       0.229185E+00
  | N minus   7      -0.135566E+01
  Available memory per node after mixing [GB]:    213.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.867070E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.224909E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.806037E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.191291E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.874 s, elapsed       41.236 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.170 s           0.170 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.79032986 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.824849         -512.25021
      2       2.00000         -18.711420         -509.16366
      3       2.00000          -9.961499         -271.06618
      4       2.00000          -9.907160         -269.58754
      5       2.00000          -9.903544         -269.48914
      6       2.00000          -9.901330         -269.42889
      7       2.00000          -9.898396         -269.34906
      8       2.00000          -9.886786         -269.03313
      9       2.00000          -9.878277         -268.80159
     10       2.00000          -9.873848         -268.68106
     11       2.00000          -9.871459         -268.61606
     12       2.00000          -9.866065         -268.46929
     13       2.00000          -0.998305          -27.16526
     14       2.00000          -0.885832          -24.10471
     15       2.00000          -0.746383          -20.31011
     16       2.00000          -0.716501          -19.49700
     17       2.00000          -0.696635          -18.95640
     18       2.00000          -0.661312          -17.99522
     19       2.00000          -0.627905          -17.08616
     20       2.00000          -0.587562          -15.98837
     21       2.00000          -0.555669          -15.12052
     22       2.00000          -0.533633          -14.52088
     23       2.00000          -0.520608          -14.16647
     24       2.00000          -0.502425          -13.67169
     25       2.00000          -0.498468          -13.56401
     26       2.00000          -0.472370          -12.85385
     27       2.00000          -0.442950          -12.05329
     28       2.00000          -0.419355          -11.41122
     29       2.00000          -0.412650          -11.22879
     30       2.00000          -0.397670          -10.82116
     31       2.00000          -0.385018          -10.47688
     32       2.00000          -0.383906          -10.44662
     33       2.00000          -0.370375          -10.07840
     34       2.00000          -0.362610           -9.86713
     35       2.00000          -0.354497           -9.64635
     36       2.00000          -0.350999           -9.55117
     37       2.00000          -0.334313           -9.09712
     38       2.00000          -0.326407           -8.88198
     39       2.00000          -0.314804           -8.56625
     40       2.00000          -0.312191           -8.49516
     41       2.00000          -0.305520           -8.31363
     42       2.00000          -0.295742           -8.04755
     43       2.00000          -0.293279           -7.98053
     44       2.00000          -0.287240           -7.81620
     45       2.00000          -0.284132           -7.73163
     46       2.00000          -0.277073           -7.53954
     47       2.00000          -0.274646           -7.47350
     48       2.00000          -0.268388           -7.30321
     49       2.00000          -0.216530           -5.89207
     50       2.00000          -0.185359           -5.04387
     51       0.00000          -0.019727           -0.53679
     52       0.00000           0.002788            0.07585
     53       0.00000           0.010650            0.28979
     54       0.00000           0.015941            0.43379
     55       0.00000           0.018388            0.50037
     56       0.00000           0.022441            0.61065
     57       0.00000           0.034368            0.93519
     58       0.00000           0.036764            1.00041
     59       0.00000           0.043636            1.18740
     60       0.00000           0.054061            1.47107
     61       0.00000           0.057713            1.57046
     62       0.00000           0.066444            1.80804
     63       0.00000           0.071991            1.95898
     64       0.00000           0.073968            2.01276
     65       0.00000           0.082866            2.25489
     66       0.00000           0.085416            2.32429
     67       0.00000           0.093149            2.53471
     68       0.00000           0.096636            2.62961
     69       0.00000           0.097833            2.66218
     70       0.00000           0.102211            2.78129
     71       0.00000           0.110332            3.00229
     72       0.00000           0.113557            3.09005
     73       0.00000           0.122848            3.34287
     74       0.00000           0.127065            3.45762
     75       0.00000           0.129504            3.52399
     76       0.00000           0.134308            3.65472
     77       0.00000           0.144785            3.93981
     78       0.00000           0.154320            4.19926
     79       0.00000           0.164927            4.48789
     80       0.00000           0.170442            4.63798
     81       0.00000           0.173314            4.71611
     82       0.00000           0.177653            4.83419
     83       0.00000           0.186693            5.08018
     84       0.00000           0.188342            5.12505
     85       0.00000           0.197899            5.38511
     86       0.00000           0.200104            5.44509
     87       0.00000           0.206569            5.62103
     88       0.00000           0.210550            5.72935
     89       0.00000           0.218879            5.95601
     90       0.00000           0.224730            6.11522
     91       0.00000           0.226590            6.16584
     92       0.00000           0.238264            6.48349
     93       0.00000           0.240933            6.55613
     94       0.00000           0.247382            6.73162
     95       0.00000           0.250298            6.81097
     96       0.00000           0.262542            7.14413
     97       0.00000           0.269894            7.34420
     98       0.00000           0.275121            7.48642
     99       0.00000           0.281956            7.67242
    100       0.00000           0.293794            7.99454
    101       0.00000           0.294607            8.01665
    102       0.00000           0.305541            8.31420
    103       0.00000           0.310986            8.46235
    104       0.00000           0.321071            8.73679
    105       0.00000           0.323711            8.80863
    106       0.00000           0.327455            8.91050
    107       0.00000           0.334492            9.10199
    108       0.00000           0.341259            9.28612
    109       0.00000           0.345671            9.40619
    110       0.00000           0.346832            9.43779
    111       0.00000           0.354375            9.64304
    112       0.00000           0.356092            9.68977
    113       0.00000           0.361329            9.83226
    114       0.00000           0.366319            9.96806
    115       0.00000           0.369466           10.05367
    116       0.00000           0.373413           10.16109
    117       0.00000           0.373608           10.16639
    118       0.00000           0.389113           10.58830
    119       0.00000           0.394708           10.74055
    120       0.00000           0.398100           10.83286
    121       0.00000           0.401533           10.92627
    122       0.00000           0.405306           11.02892

  Highest occupied state (VBM) at     -5.04386973 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.53679000 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.50707973 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68779141 Ha       -8345.39941338 eV
  | XC energy correction          :         -79.87049774 Ha       -2173.38682424 eV
  | XC potential correction       :         102.66342105 Ha        2793.61382436 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -21.25181108 Ha        -578.29120250 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.88225111 Ha      -14854.21182676 eV
  | Total energy, T -> 0          :        -545.88225111 Ha      -14854.21182676 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.88225111 Ha      -14854.21182676 eV

  Derived energy quantities:
  | Kinetic energy                :         544.34514549 Ha       14812.38505461 eV
  | Electrostatic energy          :       -1010.35689886 Ha      -27493.21005714 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05259064 Ha          -1.43106409 eV
  | Sum of eigenvalues per atom                           :        -231.81665037 eV
  | Total energy (T->0) per atom                          :        -412.61699519 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.61699519 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       74.251 s, elapsed       84.349 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.337 s           0.337 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1147E-01
  | Change of unmixed KS density  :  0.5585E-02
  | Change of sum of eigenvalues  :  0.4788E+01 eV
  | Change of total energy        :  0.3019E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.702 s           0.656 s
  | Charge density update                       :        0.337 s           0.337 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        0.170 s           0.170 s
  | Solution of K.-S. eqns.                     :        0.058 s           0.058 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.575 MB (on task  34)
  |   Maximum:        6.708 MB (on task  14)
