------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224129.449
  Time zero on CPU 1             :   0.761713760000000E+02  s.
  Internal wall clock time zero  :           521678489.449  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D193C4FB-F0A0-47BA-AAC2-65E3B1D5CC99

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   97:        1.206       3.051       0.558       1.606       0.087       2.600       0.427       9.536
  | Times   98:        1.254       3.680       0.665       1.589       0.099       1.807       0.442       9.536
  | Times   99:        1.295       3.309       0.561       1.624       0.099       2.204       0.445       9.536
  | Times  100:        1.287       3.347       0.573       1.550       0.081       2.259       0.439       9.536
  | Times  101:        1.232       2.644       0.525       1.477       0.081       3.149       0.428       9.536
  | Times  102:        1.307       3.552       0.631       1.524       0.097       1.993       0.431       9.536
  | Times  103:        1.168       2.772       0.534       1.458       0.097       3.091       0.416       9.536
  | Times  104:        1.234       2.933       0.637       1.061       0.069       3.198       0.404       9.536
  | Times  105:        1.124       2.640       0.706       1.004       0.069       3.597       0.396       9.536
  | Times  106:        0.969       2.370       0.398       0.938       0.094       4.364       0.403       9.536
  | Times  107:        0.867       2.160       0.487       0.877       0.094       4.659       0.391       9.536
  | Times  108:        1.085       2.764       0.646       0.979       0.104       3.559       0.398       9.536
  | Times  109:        1.103       2.595       0.645       0.939       0.104       3.754       0.396       9.536
  | Times  110:        0.870       2.331       0.575       0.844       0.095       4.419       0.402       9.536
  | Times  111:        0.748       1.701       0.281       0.817       0.095       5.508       0.386       9.536
  | Times  112:        0.812       2.865       0.608       1.004       0.069       3.784       0.394       9.536
  | Times  113:        0.711       2.121       0.362       0.947       0.069       4.942       0.385       9.536
  | Times  114:        0.981       3.124       0.654       1.296       0.075       3.000       0.405       9.536
  | Times  115:        0.853       2.571       0.408       1.246       0.075       3.995       0.389       9.536
  | Times  116:        0.933       3.255       0.626       1.505       0.071       2.720       0.425       9.536
  | Times  117:        0.966       2.902       0.481       1.478       0.071       3.213       0.426       9.536
  | Times  118:        1.069       3.455       0.719       1.495       0.081       2.285       0.431       9.536
  | Times  119:        0.982       3.140       0.540       1.490       0.081       2.879       0.424       9.536
  | Times  120:        0.808       4.995       1.407       0.951       0.007       0.951       0.416       9.536
  | Times  121:        0.933       5.641       1.440       1.086       0.007       0.003       0.426       9.536
  | Times  122:        0.860       5.302       1.383       0.987       0.007       0.577       0.420       9.536
  | Times  123:        0.877       5.549       1.457       1.074       0.007       0.148       0.425       9.536
  | Times  124:        0.872       5.317       1.422       0.980       0.007       0.516       0.421       9.536
  | Times  125:        0.796       5.173       1.342       0.927       0.007       0.873       0.417       9.536
  | Times  126:        0.769       5.135       1.455       0.913       0.007       0.842       0.415       9.536
  | Times  127:        0.785       4.877       1.316       0.860       0.007       1.277       0.414       9.536
  | Times  sum:      130.812     442.778      99.427     152.546       8.358     336.562      50.118    1220.602

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.157       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.204       0.357
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.05419590 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.272750         -524.43821
      2       2.00000         -19.185015         -522.05081
      3       2.00000          -1.081971          -29.44192
      4       2.00000          -0.995240          -27.08185
      5       2.00000          -0.589203          -16.03302
      6       2.00000          -0.538197          -14.64508
      7       2.00000          -0.448021          -12.19127
      8       2.00000          -0.388604          -10.57445
      9       2.00000          -0.340979           -9.27851
     10       2.00000          -0.299021           -8.13677
     11       0.00000           0.001043            0.02838
     12       0.00000           0.003341            0.09091
     13       0.00000           0.012973            0.35302
     14       0.00000           0.016290            0.44329
     15       0.00000           0.018620            0.50667
     16       0.00000           0.023209            0.63156
     17       0.00000           0.032873            0.89453
     18       0.00000           0.034007            0.92537
     19       0.00000           0.041239            1.12218

  Highest occupied state (VBM) at     -8.13676979 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02837799 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.16514778 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.27799901 Ha       -2347.74380504 eV
  | XC energy correction          :          -9.58463800 Ha        -260.81127001 eV
  | XC potential correction       :          18.08633759 Ha         492.15428630 eV
  | Free-atom electrostatic energy:         -72.05895345 Ha       -1960.82388906 eV
  | Hartree energy correction     :         -15.41485049 Ha        -419.45942375 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.25010337 Ha       -4496.68410158 eV
  | Total energy, T -> 0          :        -165.25010337 Ha       -4496.68410158 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.25010337 Ha       -4496.68410158 eV

  Derived energy quantities:
  | Kinetic energy                :         138.18974591 Ha        3760.33430983 eV
  | Electrostatic energy          :        -284.92573701 Ha       -7753.22378374 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00400785 Ha          -0.10905913 eV
  | Sum of eigenvalues per atom                           :         -65.21510570 eV
  | Total energy (T->0) per atom                          :        -124.90789171 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.90789171 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      245.424 s, elapsed      270.190 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2011E-01
  | Change of unmixed KS density  :  0.2011E-01
  | Change of sum of eigenvalues  :  0.5651E-01 eV
  | Change of total energy        : -0.1435E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.051 s          13.052 s
  | Charge density update                       :        2.145 s           2.146 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        1.055 s           1.055 s
  | Fock matrix evaluation                      :        9.582 s           9.582 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.134 MB (on task 111)
  |   Maximum:      202.097 MB (on task  89)
  |   Average:      169.620 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      139.478 MB (on task  47 after allocating tmp2_aux_mem)
  |   Maximum:      272.663 MB (on task  33 after allocating ovlp3fn2%n)
  |   Average:      210.918 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      175.654 MB (ovlp3fn2%dat on task  25)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224233.137
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.316949E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.636956E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.553 s, elapsed      130.797 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0818837285041809
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52876389
  Full exact exchange energy:     486.059399939364 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.251       3.835       0.644       1.538       0.103       1.771       0.361       9.501
  | Times    1:        1.258       3.032       0.563       1.566       0.103       2.616       0.364       9.501
  | Times    2:        1.316       3.739       0.644       1.576       0.105       1.763       0.359       9.501
  | Times    3:        1.353       3.314       0.565       1.626       0.105       2.172       0.366       9.501
  | Times    4:        1.333       3.412       0.583       1.543       0.089       2.187       0.354       9.501
  | Times    5:        1.273       2.619       0.528       1.450       0.089       3.203       0.340       9.501
  | Times    6:        1.338       3.622       0.642       1.527       0.095       1.923       0.354       9.501
  | Times    7:        1.155       2.760       0.537       1.467       0.095       3.153       0.334       9.501
  | Times    8:        1.273       3.007       0.619       1.072       0.076       3.127       0.328       9.501
  | Times    9:        1.138       2.594       0.720       1.009       0.076       3.649       0.315       9.501
  | Times   10:        1.019       2.407       0.411       0.926       0.105       4.319       0.313       9.501
  | Times   11:        0.906       2.132       0.490       0.876       0.105       4.695       0.298       9.501
  | Times   12:        1.172       2.845       0.648       0.975       0.086       3.455       0.320       9.501
  | Times   13:        1.151       2.573       0.692       0.936       0.086       3.755       0.308       9.501
  | Times   14:        0.885       2.336       0.580       0.833       0.096       4.464       0.307       9.501
  | Times   15:        0.776       1.779       0.281       0.797       0.096       5.479       0.292       9.501
  | Times   16:        0.834       2.881       0.611       1.037       0.066       3.779       0.293       9.501
  | Times   17:        0.704       2.093       0.377       0.950       0.066       5.029       0.282       9.502
  | Times   18:        0.994       3.111       0.661       1.311       0.077       3.021       0.327       9.502
  | Times   19:        0.844       2.548       0.410       1.256       0.077       4.060       0.307       9.502
  | Times   20:        0.947       3.278       0.643       1.485       0.078       2.731       0.340       9.501
  | Times   21:        0.990       2.883       0.484       1.464       0.078       3.264       0.339       9.501
  | Times   22:        1.090       3.492       0.724       1.478       0.082       2.284       0.353       9.502
  | Times   23:        1.015       3.134       0.539       1.460       0.082       2.926       0.345       9.501
  | Times   24:        0.846       4.988       1.455       0.953       0.007       0.930       0.322       9.501
  | Times   25:        0.976       5.596       1.485       1.098       0.007       0.002       0.337       9.501
  | Times   26:        0.892       5.274       1.409       0.992       0.007       0.595       0.333       9.501
  | Times   27:        0.898       5.519       1.484       1.082       0.007       0.176       0.336       9.501
  | Times   28:        0.923       5.268       1.443       0.977       0.007       0.551       0.332       9.501
  | Times   29:        0.823       5.118       1.367       0.917       0.007       0.943       0.327       9.501
  | Times   30:        0.791       5.089       1.471       0.913       0.007       0.914       0.316       9.501
  | Times   31:        0.826       4.859       1.343       0.883       0.007       1.265       0.319       9.501
  | Times   32:        1.220       3.714       0.637       1.547       0.080       1.951       0.351       9.501
  | Times   33:        1.268       3.063       0.551       1.611       0.080       2.571       0.358       9.501
  | Times   34:        1.277       3.693       0.685       1.595       0.091       1.790       0.369       9.501
  | Times   35:        1.341       3.336       0.547       1.630       0.091       2.185       0.371       9.502
  | Times   36:        1.318       3.417       0.588       1.574       0.090       2.162       0.353       9.501
  | Times   37:        1.230       2.640       0.519       1.465       0.090       3.218       0.340       9.502
  | Times   38:        1.315       3.584       0.641       1.561       0.092       1.945       0.365       9.501
  | Times   39:        1.168       2.799       0.524       1.502       0.092       3.062       0.355       9.501
  | Times   40:        1.245       2.953       0.635       1.054       0.068       3.209       0.337       9.502
  | Times   41:        1.111       2.626       0.713       1.014       0.068       3.642       0.329       9.502
  | Times   42:        1.029       2.334       0.400       0.931       0.100       4.385       0.322       9.502
  | Times   43:        0.885       2.132       0.489       0.873       0.100       4.718       0.305       9.502
  | Times   44:        1.114       2.763       0.661       0.981       0.095       3.553       0.335       9.501
  | Times   45:        1.111       2.590       0.680       0.946       0.095       3.753       0.326       9.501
  | Times   46:        0.888       2.303       0.578       0.849       0.095       4.473       0.316       9.501
  | Times   47:        0.767       1.716       0.270       0.831       0.095       5.520       0.302       9.501
  | Times   48:        0.844       2.835       0.604       1.021       0.066       3.814       0.316       9.501
  | Times   49:        0.710       2.127       0.367       0.950       0.066       4.979       0.303       9.501
  | Times   50:        1.002       3.073       0.663       1.295       0.078       3.042       0.349       9.501
  | Times   51:        0.865       2.563       0.406       1.242       0.078       4.019       0.328       9.501
  | Times   52:        0.959       3.232       0.637       1.529       0.076       2.712       0.357       9.501
  | Times   53:        0.991       2.911       0.473       1.514       0.076       3.177       0.360       9.502
  | Times   54:        1.082       3.435       0.724       1.501       0.086       2.313       0.360       9.501
  | Times   55:        1.013       3.170       0.536       1.501       0.086       2.844       0.351       9.502
  | Times   56:        0.847       4.993       1.434       0.962       0.007       0.919       0.340       9.501
  | Times   57:        0.952       5.603       1.485       1.100       0.007       0.002       0.353       9.502
  | Times   58:        0.891       5.267       1.398       1.009       0.007       0.588       0.342       9.501
  | Times   59:        0.900       5.514       1.481       1.090       0.007       0.161       0.349       9.502
  | Times   60:        0.893       5.256       1.441       0.990       0.007       0.567       0.347       9.501
  | Times   61:        0.834       5.137       1.345       0.932       0.007       0.906       0.341       9.501
  | Times   62:        0.788       5.099       1.454       0.918       0.007       0.898       0.338       9.502
  | Times   63:        0.806       4.857       1.332       0.875       0.007       1.294       0.330       9.501
  | Times   64:        1.197       3.639       0.620       1.570       0.086       1.913       0.478       9.501
  | Times   65:        1.235       2.973       0.554       1.617       0.086       2.550       0.486       9.501
  | Times   66:        1.285       3.619       0.671       1.582       0.096       1.758       0.491       9.501
  | Times   67:        1.330       3.267       0.546       1.620       0.096       2.141       0.501       9.502
  | Times   68:        1.307       3.323       0.580       1.562       0.081       2.151       0.496       9.501
  | Times   69:        1.209       2.601       0.512       1.479       0.081       3.132       0.488       9.501
  | Times   70:        1.315       3.549       0.640       1.509       0.100       1.878       0.511       9.501
  | Times   71:        1.139       2.723       0.521       1.436       0.100       3.086       0.495       9.501
  | Times   72:        1.210       2.891       0.649       1.041       0.075       3.165       0.471       9.501
  | Times   73:        1.108       2.569       0.687       0.995       0.075       3.611       0.455       9.501
  | Times   74:        1.009       2.323       0.399       0.926       0.098       4.299       0.449       9.501
  | Times   75:        0.915       2.125       0.480       0.878       0.098       4.562       0.444       9.501
  | Times   76:        1.122       2.719       0.652       0.981       0.094       3.465       0.469       9.501
  | Times   77:        1.120       2.554       0.657       0.944       0.094       3.667       0.466       9.501
  | Times   78:        0.881       2.290       0.575       0.856       0.107       4.346       0.447       9.501
  | Times   79:        0.806       1.716       0.264       0.828       0.107       5.351       0.431       9.501
  | Times   80:        0.829       2.813       0.603       0.999       0.065       3.742       0.451       9.501
  | Times   81:        0.706       2.085       0.360       0.915       0.065       4.936       0.434       9.501
  | Times   82:        0.984       3.071       0.641       1.284       0.080       2.966       0.476       9.501
  | Times   83:        0.845       2.522       0.401       1.230       0.080       3.961       0.463       9.501
  | Times   84:        0.944       3.212       0.629       1.495       0.073       2.673       0.474       9.501
  | Times   85:        0.987       2.869       0.475       1.472       0.073       3.150       0.476       9.501
  | Times   86:        1.075       3.402       0.704       1.493       0.084       2.249       0.494       9.501
  | Times   87:        0.990       3.106       0.538       1.489       0.084       2.807       0.488       9.501
  | Times   88:        0.819       4.910       1.410       0.959       0.007       0.926       0.470       9.501
  | Times   89:        0.959       5.514       1.456       1.084       0.007       0.003       0.480       9.501
  | Times   90:        0.877       5.190       1.376       0.992       0.007       0.585       0.476       9.501
  | Times   91:        0.898       5.435       1.458       1.067       0.007       0.160       0.476       9.501
  | Times   92:        0.880       5.182       1.410       0.981       0.007       0.567       0.474       9.501
  | Times   93:        0.819       5.055       1.338       0.923       0.007       0.895       0.465       9.501
  | Times   94:        0.773       5.035       1.445       0.918       0.007       0.854       0.470       9.501
  | Times   95:        0.798       4.776       1.315       0.863       0.007       1.273       0.470       9.501
  | Times   96:        1.206       3.696       0.631       1.547       0.090       1.917       0.413       9.501
  | Times   97:        1.199       3.056       0.558       1.609       0.090       2.563       0.425       9.501
  | Times   98:        1.243       3.679       0.657       1.583       0.103       1.800       0.435       9.501
  | Times   99:        1.285       3.311       0.561       1.627       0.103       2.176       0.439       9.501
  | Times  100:        1.284       3.343       0.566       1.554       0.087       2.236       0.430       9.501
  | Times  101:        1.224       2.637       0.530       1.484       0.087       3.119       0.420       9.501
  | Times  102:        1.294       3.553       0.633       1.527       0.101       1.960       0.434       9.501
  | Times  103:        1.149       2.772       0.534       1.459       0.101       3.069       0.417       9.501
  | Times  104:        1.218       2.926       0.636       1.063       0.072       3.184       0.402       9.501
  | Times  105:        1.115       2.630       0.701       1.013       0.072       3.578       0.392       9.501
  | Times  106:        0.961       2.368       0.400       0.926       0.099       4.350       0.397       9.501
  | Times  107:        0.851       2.143       0.487       0.867       0.099       4.670       0.385       9.501
  | Times  108:        1.079       2.761       0.632       1.004       0.096       3.535       0.394       9.501
  | Times  109:        1.111       2.591       0.640       0.960       0.096       3.711       0.392       9.501
  | Times  110:        0.893       2.319       0.575       0.844       0.099       4.369       0.404       9.501
  | Times  111:        0.740       1.696       0.281       0.818       0.099       5.482       0.385       9.501
  | Times  112:        0.808       2.864       0.607       1.008       0.067       3.761       0.387       9.501
  | Times  113:        0.696       2.117       0.361       0.950       0.067       4.935       0.375       9.501
  | Times  114:        0.977       3.117       0.653       1.300       0.073       2.981       0.399       9.501
  | Times  115:        0.838       2.564       0.407       1.245       0.074       3.991       0.382       9.501
  | Times  116:        0.924       3.239       0.623       1.500       0.071       2.726       0.419       9.501
  | Times  117:        0.959       2.898       0.480       1.486       0.071       3.188       0.419       9.501
  | Times  118:        1.058       3.447       0.729       1.488       0.075       2.275       0.429       9.501
  | Times  119:        0.969       3.136       0.540       1.488       0.075       2.870       0.422       9.501
  | Times  120:        0.797       4.982       1.414       0.946       0.007       0.946       0.410       9.501
  | Times  121:        0.927       5.617       1.439       1.088       0.007       0.003       0.421       9.501
  | Times  122:        0.889       5.274       1.375       0.986       0.007       0.557       0.414       9.501
  | Times  123:        0.861       5.545       1.453       1.066       0.007       0.152       0.418       9.501
  | Times  124:        0.862       5.281       1.410       0.980       0.007       0.547       0.415       9.501
  | Times  125:        0.795       5.154       1.340       0.928       0.007       0.868       0.410       9.501
  | Times  126:        0.754       5.127       1.446       0.912       0.007       0.847       0.408       9.501
  | Times  127:        0.779       4.856       1.310       0.858       0.007       1.284       0.408       9.501
  | Times  sum:      129.771     441.629      99.118     152.469       8.519     335.043      49.633    1216.183

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.159       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.203       0.361
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.08593809 eV
  Highest occupied state (VBM) at     -8.19778189 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02590570 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.22368759 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.32116327 Ha       -2348.91836424 eV
  | XC energy correction          :          -9.58035333 Ha        -260.69467819 eV
  | XC potential correction       :          18.08163657 Ha         492.02636511 eV
  | Free-atom electrostatic energy:         -72.05895345 Ha       -1960.82388906 eV
  | Hartree energy correction     :         -15.37050154 Ha        -418.25262747 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.24933503 Ha       -4496.66319385 eV
  | Total energy, T -> 0          :        -165.24933503 Ha       -4496.66319385 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.24933503 Ha       -4496.66319385 eV

  Derived energy quantities:
  | Kinetic energy                :         138.19021797 Ha        3760.34715541 eV
  | Electrostatic energy          :        -284.92830611 Ha       -7753.29369238 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00394920 Ha          -0.10746317 eV
  | Sum of eigenvalues per atom                           :         -65.24773234 eV
  | Total energy (T->0) per atom                          :        -124.90731094 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.90731094 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      245.357 s, elapsed      267.883 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.486900E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2064E-01
  | Change of unmixed KS density  :  0.2306E-02
  | Change of sum of eigenvalues  : -0.1175E+01 eV
  | Change of total energy        :  0.2091E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.993 s          12.993 s
  | Charge density update                       :        2.127 s           2.127 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        1.056 s           1.056 s
  | Fock matrix evaluation                      :        9.547 s           9.547 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.135 MB (on task 111)
  |   Maximum:      202.098 MB (on task  89)
  |   Average:      169.622 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      139.480 MB (on task  47 after allocating tmp2_aux_mem)
  |   Maximum:      272.663 MB (on task  33 after allocating ovlp3fn2%n)
  |   Average:      210.919 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      175.654 MB (ovlp3fn2%dat on task  25)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224246.131
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.259448E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.661054E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.713 s, elapsed      130.795 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0814259648323059
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52856779
  Full exact exchange energy:     486.239535464274 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.258       3.819       0.641       1.546       0.099       1.751       0.358       9.472
  | Times    1:        1.263       3.026       0.563       1.574       0.099       2.587       0.358       9.472
  | Times    2:        1.296       3.730       0.637       1.590       0.102       1.766       0.352       9.472
  | Times    3:        1.358       3.304       0.568       1.639       0.102       2.141       0.359       9.472
  | Times    4:        1.331       3.411       0.584       1.535       0.084       2.180       0.348       9.472
  | Times    5:        1.249       2.622       0.534       1.445       0.084       3.204       0.334       9.472
  | Times    6:        1.341       3.616       0.643       1.521       0.094       1.909       0.347       9.472
  | Times    7:        1.164       2.758       0.536       1.454       0.094       3.139       0.327       9.472
  | Times    8:        1.271       3.000       0.630       1.070       0.075       3.099       0.325       9.472
  | Times    9:        1.140       2.587       0.716       1.011       0.075       3.629       0.313       9.472
  | Times   10:        1.025       2.405       0.409       0.926       0.105       4.289       0.313       9.472
  | Times   11:        0.904       2.125       0.489       0.869       0.105       4.683       0.297       9.472
  | Times   12:        1.172       2.841       0.647       0.979       0.084       3.429       0.318       9.472
  | Times   13:        1.127       2.572       0.682       0.937       0.084       3.763       0.307       9.472
  | Times   14:        0.888       2.332       0.579       0.825       0.096       4.446       0.306       9.472
  | Times   15:        0.777       1.724       0.280       0.791       0.096       5.514       0.290       9.472
