------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111510.010
  Time zero on CPU 1             :   0.241571200000000E+02  s.
  Internal wall clock time zero  :           520427710.010  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2DEA28E8-3534-43B8-A244-8C7F36670148

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:       30.069 MB (ovlp3fn2%dat on task   7)
  |   Average:       19.301 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  111534.164
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.260340E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.626286E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.142 s, elapsed       34.779 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18058074638247490
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.41049558
  Full exact exchange energy:     484.358135260644 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.064       0.184       0.045       0.082       0.012       0.193       0.101       0.680
  | Times    1:        0.068       0.168       0.047       0.083       0.012       0.201       0.102       0.680
  | Times    2:        0.071       0.207       0.050       0.086       0.011       0.154       0.102       0.680
  | Times    3:        0.067       0.180       0.043       0.085       0.011       0.193       0.102       0.680
  | Times    4:        0.044       0.145       0.028       0.068       0.024       0.274       0.097       0.680
  | Times    5:        0.047       0.085       0.020       0.070       0.024       0.336       0.099       0.680
  | Times    6:        0.065       0.112       0.026       0.077       0.024       0.275       0.101       0.680
  | Times    7:        0.093       0.201       0.042       0.085       0.014       0.143       0.103       0.680
  | Times    8:        0.051       0.184       0.046       0.064       0.014       0.221       0.100       0.680
  | Times    9:        0.071       0.166       0.038       0.075       0.013       0.216       0.101       0.680
  | Times   10:        0.061       0.140       0.038       0.070       0.013       0.257       0.101       0.680
  | Times   11:        0.055       0.134       0.027       0.054       0.016       0.295       0.099       0.680
  | Times   12:        0.046       0.102       0.032       0.057       0.016       0.329       0.098       0.680
  | Times   13:        0.065       0.153       0.033       0.078       0.012       0.240       0.100       0.680
  | Times   14:        0.056       0.131       0.035       0.073       0.012       0.274       0.100       0.680
  | Times   15:        0.055       0.140       0.046       0.068       0.015       0.257       0.100       0.680
  | Times   16:        0.037       0.069       0.013       0.042       0.015       0.410       0.095       0.680
  | Times   17:        0.050       0.130       0.041       0.053       0.010       0.301       0.095       0.680
  | Times   18:        0.041       0.098       0.018       0.048       0.011       0.371       0.094       0.680
  | Times   19:        0.060       0.181       0.047       0.063       0.013       0.220       0.097       0.680
  | Times   20:        0.047       0.126       0.024       0.058       0.013       0.318       0.095       0.680
  | Times   21:        0.039       0.131       0.028       0.049       0.020       0.318       0.095       0.680
  | Times   22:        0.045       0.104       0.023       0.052       0.020       0.341       0.096       0.680
  | Times   23:        0.044       0.110       0.019       0.053       0.020       0.340       0.094       0.680
  | Times   24:        0.067       0.207       0.044       0.093       0.010       0.163       0.097       0.680
  | Times   25:        0.060       0.186       0.036       0.083       0.010       0.208       0.096       0.680
  | Times   26:        0.059       0.334       0.113       0.067       0.003       0.005       0.100       0.680
  | Times   27:        0.053       0.312       0.107       0.062       0.003       0.043       0.099       0.680
  | Times   28:        0.047       0.310       0.109       0.057       0.003       0.056       0.099       0.680
  | Times   29:        0.048       0.284       0.095       0.054       0.003       0.097       0.100       0.680
  | Times   30:        0.056       0.299       0.103       0.057       0.003       0.063       0.099       0.680
  | Times   31:        0.045       0.283       0.101       0.050       0.003       0.099       0.100       0.680
  | Times   32:        0.032       0.087       0.022       0.041       0.006       0.108       0.385       0.680
  | Times   33:        0.033       0.090       0.026       0.041       0.006       0.099       0.385       0.680
  | Times   34:        0.035       0.098       0.030       0.044       0.006       0.082       0.386       0.680
  | Times   35:        0.034       0.098       0.025       0.043       0.006       0.089       0.385       0.680
  | Times   36:        0.022       0.071       0.017       0.033       0.012       0.142       0.384       0.680
  | Times   37:        0.024       0.042       0.010       0.036       0.012       0.173       0.385       0.680
  | Times   38:        0.031       0.061       0.015       0.039       0.012       0.137       0.385       0.680
  | Times   39:        0.046       0.098       0.025       0.042       0.007       0.077       0.385       0.680
  | Times   40:        0.025       0.098       0.024       0.032       0.007       0.111       0.383       0.680
  | Times   41:        0.036       0.081       0.022       0.037       0.007       0.113       0.385       0.680
  | Times   42:        0.031       0.072       0.021       0.035       0.007       0.130       0.384       0.680
  | Times   43:        0.027       0.065       0.016       0.027       0.008       0.154       0.383       0.680
  | Times   44:        0.023       0.052       0.017       0.025       0.008       0.173       0.383       0.680
  | Times   45:        0.033       0.075       0.019       0.038       0.007       0.125       0.384       0.680
  | Times   46:        0.027       0.067       0.019       0.035       0.007       0.142       0.383       0.680
  | Times   47:        0.027       0.075       0.029       0.029       0.008       0.126       0.385       0.680
  | Times   48:        0.020       0.037       0.007       0.020       0.008       0.207       0.381       0.680
  | Times   49:        0.024       0.067       0.024       0.025       0.005       0.152       0.382       0.680
  | Times   50:        0.021       0.053       0.010       0.023       0.005       0.187       0.381       0.680
  | Times   51:        0.029       0.090       0.028       0.030       0.007       0.114       0.382       0.680
  | Times   52:        0.024       0.068       0.013       0.028       0.007       0.160       0.381       0.680
  | Times   53:        0.020       0.061       0.017       0.024       0.010       0.166       0.382       0.680
  | Times   54:        0.021       0.056       0.013       0.026       0.010       0.173       0.382       0.680
  | Times   55:        0.022       0.058       0.011       0.026       0.010       0.172       0.381       0.680
  | Times   56:        0.032       0.098       0.026       0.046       0.005       0.092       0.383       0.680
  | Times   57:        0.032       0.100       0.021       0.042       0.005       0.099       0.382       0.680
  | Times   58:        0.029       0.168       0.063       0.033       0.002       0.003       0.383       0.680
  | Times   59:        0.026       0.159       0.060       0.030       0.002       0.022       0.381       0.680
  | Times   60:        0.023       0.155       0.059       0.028       0.002       0.031       0.383       0.680
  | Times   61:        0.025       0.145       0.055       0.026       0.002       0.043       0.384       0.680
  | Times   62:        0.024       0.152       0.059       0.029       0.002       0.033       0.382       0.680
  | Times   63:        0.022       0.142       0.057       0.025       0.002       0.048       0.384       0.680
  | Times   64:        0.045       0.133       0.033       0.061       0.009       0.158       0.240       0.680
  | Times   65:        0.050       0.132       0.038       0.062       0.009       0.148       0.241       0.680
  | Times   66:        0.052       0.150       0.042       0.064       0.009       0.121       0.242       0.680
  | Times   67:        0.049       0.147       0.036       0.064       0.009       0.135       0.241       0.680
  | Times   68:        0.032       0.107       0.024       0.052       0.017       0.210       0.238       0.680
  | Times   69:        0.035       0.064       0.014       0.053       0.017       0.258       0.240       0.680
  | Times   70:        0.047       0.091       0.021       0.059       0.017       0.206       0.240       0.680
  | Times   71:        0.069       0.146       0.036       0.064       0.011       0.114       0.240       0.680
  | Times   72:        0.036       0.145       0.035       0.049       0.011       0.168       0.237       0.680
  | Times   73:        0.054       0.122       0.031       0.057       0.010       0.167       0.240       0.680
  | Times   74:        0.044       0.109       0.031       0.052       0.010       0.195       0.239       0.680
  | Times   75:        0.042       0.098       0.023       0.041       0.011       0.228       0.237       0.680
  | Times   76:        0.034       0.078       0.024       0.040       0.011       0.256       0.237       0.680
  | Times   77:        0.049       0.111       0.027       0.059       0.009       0.187       0.238       0.680
  | Times   78:        0.040       0.101       0.029       0.056       0.009       0.209       0.238       0.680
  | Times   79:        0.041       0.110       0.040       0.048       0.012       0.190       0.240       0.680
  | Times   80:        0.028       0.055       0.009       0.030       0.012       0.311       0.235       0.680
  | Times   81:        0.036       0.101       0.035       0.038       0.008       0.227       0.236       0.680
  | Times   82:        0.031       0.080       0.015       0.035       0.008       0.277       0.235       0.680
  | Times   83:        0.044       0.136       0.040       0.046       0.010       0.169       0.235       0.680
  | Times   84:        0.035       0.102       0.018       0.042       0.010       0.239       0.234       0.680
  | Times   85:        0.029       0.095       0.024       0.036       0.015       0.245       0.235       0.680
  | Times   86:        0.033       0.082       0.018       0.038       0.015       0.258       0.235       0.680
  | Times   87:        0.033       0.088       0.015       0.039       0.015       0.255       0.235       0.680
  | Times   88:        0.050       0.151       0.036       0.069       0.008       0.130       0.236       0.680
  | Times   89:        0.044       0.150       0.030       0.063       0.008       0.151       0.235       0.680
  | Times   90:        0.041       0.255       0.091       0.049       0.003       0.003       0.239       0.680
  | Times   91:        0.036       0.239       0.087       0.046       0.003       0.035       0.236       0.680
  | Times   92:        0.033       0.233       0.086       0.042       0.003       0.045       0.237       0.680
  | Times   93:        0.034       0.217       0.076       0.040       0.003       0.073       0.237       0.680
  | Times   94:        0.038       0.229       0.083       0.043       0.003       0.049       0.237       0.680
  | Times   95:        0.032       0.215       0.081       0.038       0.003       0.074       0.238       0.680
  | Times   96:        0.045       0.132       0.033       0.061       0.010       0.154       0.245       0.680
  | Times   97:        0.048       0.126       0.038       0.061       0.010       0.151       0.246       0.680
  | Times   98:        0.051       0.152       0.043       0.064       0.008       0.115       0.247       0.680
  | Times   99:        0.048       0.139       0.036       0.063       0.008       0.139       0.246       0.680
  | Times  100:        0.033       0.106       0.023       0.050       0.018       0.206       0.244       0.680
  | Times  101:        0.036       0.064       0.015       0.054       0.018       0.248       0.246       0.680
  | Times  102:        0.047       0.085       0.021       0.059       0.018       0.204       0.246       0.680
  | Times  103:        0.067       0.147       0.035       0.063       0.011       0.111       0.246       0.680
  | Times  104:        0.037       0.139       0.038       0.048       0.011       0.164       0.243       0.680
  | Times  105:        0.054       0.121       0.030       0.058       0.010       0.161       0.246       0.680
  | Times  106:        0.045       0.103       0.031       0.054       0.010       0.191       0.245       0.680
  | Times  107:        0.044       0.099       0.023       0.042       0.011       0.217       0.243       0.680
  | Times  108:        0.037       0.076       0.026       0.044       0.011       0.245       0.242       0.680
  | Times  109:        0.047       0.113       0.026       0.060       0.009       0.180       0.245       0.680
  | Times  110:        0.044       0.098       0.029       0.058       0.009       0.198       0.244       0.680
  | Times  111:        0.040       0.107       0.040       0.050       0.011       0.186       0.245       0.680
  | Times  112:        0.029       0.051       0.009       0.030       0.011       0.310       0.240       0.680
  | Times  113:        0.036       0.097       0.035       0.038       0.008       0.225       0.241       0.680
  | Times  114:        0.030       0.075       0.014       0.035       0.008       0.278       0.241       0.680
  | Times  115:        0.044       0.135       0.041       0.045       0.010       0.164       0.241       0.680
  | Times  116:        0.035       0.096       0.017       0.041       0.010       0.241       0.239       0.680
  | Times  117:        0.028       0.095       0.024       0.035       0.015       0.243       0.241       0.680
  | Times  118:        0.032       0.081       0.020       0.037       0.015       0.254       0.241       0.680
  | Times  119:        0.032       0.083       0.015       0.038       0.015       0.255       0.241       0.680
  | Times  120:        0.048       0.154       0.037       0.068       0.007       0.122       0.242       0.680
  | Times  121:        0.044       0.143       0.029       0.062       0.007       0.154       0.240       0.680
  | Times  122:        0.042       0.249       0.090       0.049       0.003       0.004       0.244       0.680
  | Times  123:        0.036       0.232       0.086       0.045       0.003       0.036       0.243       0.680
  | Times  124:        0.036       0.230       0.087       0.042       0.003       0.041       0.242       0.680
  | Times  125:        0.035       0.212       0.075       0.039       0.003       0.074       0.243       0.680
  | Times  126:        0.039       0.221       0.085       0.042       0.003       0.050       0.242       0.680
  | Times  127:        0.033       0.207       0.083       0.037       0.003       0.075       0.243       0.680
  | Times  128:        0.048       0.143       0.031       0.057       0.009       0.150       0.242       0.680
  | Times  129:        0.048       0.131       0.038       0.057       0.009       0.155       0.243       0.680
  | Times  130:        0.051       0.159       0.038       0.061       0.008       0.119       0.244       0.680
  | Times  131:        0.047       0.137       0.029       0.060       0.008       0.155       0.244       0.680
  | Times  132:        0.032       0.108       0.021       0.046       0.018       0.213       0.241       0.680
  | Times  133:        0.035       0.071       0.018       0.050       0.018       0.246       0.243       0.680
  | Times  134:        0.047       0.086       0.021       0.055       0.018       0.210       0.243       0.680
  | Times  135:        0.068       0.154       0.031       0.062       0.011       0.112       0.244       0.680
  | Times  136:        0.037       0.146       0.035       0.047       0.011       0.165       0.241       0.680
  | Times  137:        0.052       0.129       0.031       0.054       0.010       0.161       0.244       0.680
  | Times  138:        0.046       0.110       0.033       0.050       0.009       0.190       0.243       0.680
  | Times  139:        0.042       0.105       0.022       0.041       0.012       0.216       0.242       0.680
  | Times  140:        0.036       0.083       0.027       0.041       0.012       0.239       0.242       0.680
  | Times  141:        0.048       0.119       0.026       0.054       0.009       0.180       0.244       0.680
  | Times  142:        0.045       0.106       0.030       0.052       0.009       0.196       0.243       0.680
  | Times  143:        0.040       0.110       0.037       0.046       0.011       0.195       0.242       0.680
  | Times  144:        0.028       0.052       0.010       0.029       0.011       0.314       0.238       0.680
  | Times  145:        0.035       0.100       0.034       0.036       0.007       0.230       0.238       0.680
  | Times  146:        0.029       0.075       0.014       0.033       0.007       0.284       0.239       0.680
  | Times  147:        0.042       0.140       0.039       0.044       0.010       0.166       0.238       0.680
  | Times  148:        0.034       0.097       0.017       0.041       0.010       0.243       0.237       0.680
  | Times  149:        0.027       0.100       0.022       0.034       0.015       0.244       0.238       0.680
  | Times  150:        0.031       0.083       0.020       0.036       0.015       0.257       0.238       0.680
  | Times  151:        0.031       0.084       0.015       0.037       0.015       0.261       0.238       0.680
  | Times  152:        0.048       0.161       0.035       0.065       0.007       0.122       0.242       0.680
  | Times  153:        0.045       0.142       0.027       0.059       0.007       0.161       0.239       0.680
  | Times  154:        0.038       0.258       0.090       0.048       0.002       0.004       0.241       0.680
  | Times  155:        0.036       0.242       0.084       0.044       0.002       0.031       0.242       0.680
  | Times  156:        0.036       0.245       0.085       0.041       0.002       0.029       0.241       0.680
  | Times  157:        0.034       0.223       0.076       0.039       0.002       0.065       0.241       0.680
  | Times  158:        0.035       0.231       0.085       0.041       0.002       0.044       0.242       0.680
  | Times  159:        0.032       0.217       0.082       0.036       0.002       0.071       0.240       0.680
  | Times  160:        0.045       0.144       0.029       0.057       0.009       0.157       0.240       0.680
  | Times  161:        0.049       0.130       0.036       0.057       0.009       0.160       0.240       0.680
  | Times  162:        0.051       0.167       0.036       0.060       0.008       0.119       0.241       0.680
  | Times  163:        0.048       0.135       0.028       0.059       0.008       0.161       0.241       0.680
  | Times  164:        0.033       0.116       0.019       0.044       0.017       0.214       0.238       0.680
  | Times  165:        0.035       0.072       0.017       0.048       0.017       0.251       0.239       0.680
  | Times  166:        0.046       0.086       0.022       0.052       0.017       0.217       0.240       0.680
  | Times  167:        0.067       0.159       0.029       0.062       0.010       0.109       0.243       0.680
  | Times  168:        0.038       0.146       0.036       0.047       0.010       0.162       0.240       0.680
  | Times  169:        0.053       0.134       0.029       0.052       0.010       0.160       0.241       0.680
  | Times  170:        0.046       0.111       0.032       0.049       0.010       0.192       0.241       0.680
  | Times  171:        0.043       0.112       0.021       0.041       0.011       0.212       0.241       0.680
  | Times  172:        0.035       0.084       0.027       0.042       0.011       0.243       0.239       0.680
  | Times  173:        0.050       0.125       0.026       0.053       0.009       0.175       0.242       0.680
  | Times  174:        0.042       0.106       0.029       0.051       0.009       0.203       0.241       0.680
  | Times  175:        0.040       0.108       0.032       0.044       0.011       0.207       0.239       0.680
  | Times  176:        0.029       0.052       0.011       0.030       0.011       0.314       0.235       0.680
  | Times  177:        0.036       0.101       0.032       0.039       0.007       0.231       0.235       0.680
  | Times  178:        0.030       0.074       0.014       0.036       0.007       0.284       0.235       0.680
  | Times  179:        0.043       0.145       0.035       0.044       0.010       0.165       0.237       0.680
  | Times  180:        0.034       0.095       0.019       0.041       0.010       0.243       0.236       0.680
  | Times  181:        0.028       0.106       0.021       0.034       0.015       0.241       0.235       0.680
  | Times  182:        0.030       0.083       0.019       0.036       0.015       0.262       0.236       0.680
  | Times  183:        0.031       0.082       0.015       0.037       0.015       0.265       0.236       0.680
  | Times  184:        0.049       0.169       0.033       0.065       0.007       0.118       0.239       0.680
  | Times  185:        0.045       0.139       0.027       0.059       0.007       0.164       0.238       0.680
  | Times  186:        0.039       0.260       0.087       0.048       0.003       0.005       0.239       0.680
  | Times  187:        0.036       0.244       0.082       0.045       0.003       0.030       0.241       0.680
  | Times  188:        0.035       0.250       0.083       0.043       0.003       0.028       0.238       0.680
  | Times  189:        0.036       0.225       0.072       0.039       0.003       0.066       0.240       0.680
  | Times  190:        0.037       0.234       0.081       0.042       0.003       0.045       0.239       0.680
  | Times  191:        0.036       0.218       0.078       0.037       0.003       0.070       0.239       0.680
  | Times  192:        0.045       0.139       0.029       0.057       0.008       0.144       0.258       0.680
  | Times  193:        0.048       0.123       0.035       0.057       0.008       0.152       0.258       0.680
  | Times  194:        0.051       0.160       0.035       0.060       0.008       0.108       0.259       0.680
  | Times  195:        0.047       0.129       0.028       0.058       0.008       0.152       0.258       0.680
  | Times  196:        0.032       0.112       0.018       0.045       0.018       0.200       0.255       0.680
  | Times  197:        0.034       0.068       0.017       0.048       0.018       0.238       0.257       0.680
  | Times  198:        0.047       0.079       0.022       0.055       0.018       0.202       0.258       0.680
  | Times  199:        0.066       0.153       0.029       0.062       0.010       0.099       0.261       0.680
  | Times  200:        0.036       0.133       0.036       0.047       0.010       0.160       0.258       0.680
  | Times  201:        0.053       0.129       0.029       0.052       0.009       0.150       0.258       0.680
  | Times  202:        0.044       0.104       0.030       0.049       0.010       0.186       0.258       0.680
  | Times  203:        0.041       0.106       0.020       0.040       0.011       0.204       0.258       0.680
  | Times  204:        0.035       0.078       0.026       0.042       0.011       0.230       0.258       0.680
  | Times  205:        0.047       0.120       0.024       0.054       0.009       0.168       0.259       0.680
  | Times  206:        0.041       0.098       0.028       0.052       0.009       0.195       0.258       0.680
  | Times  207:        0.041       0.101       0.032       0.043       0.010       0.196       0.256       0.680
  | Times  208:        0.028       0.048       0.010       0.028       0.010       0.302       0.253       0.680
  | Times  209:        0.035       0.095       0.031       0.036       0.007       0.222       0.253       0.680
  | Times  210:        0.030       0.070       0.014       0.033       0.007       0.273       0.253       0.680
  | Times  211:        0.042       0.136       0.034       0.044       0.010       0.159       0.255       0.680
  | Times  212:        0.033       0.091       0.019       0.042       0.010       0.230       0.254       0.680
  | Times  213:        0.027       0.100       0.021       0.034       0.015       0.230       0.253       0.680
  | Times  214:        0.030       0.079       0.019       0.036       0.015       0.247       0.253       0.680
  | Times  215:        0.030       0.080       0.015       0.037       0.015       0.250       0.254       0.680
  | Times  216:        0.047       0.160       0.032       0.065       0.008       0.110       0.257       0.680
  | Times  217:        0.043       0.135       0.027       0.059       0.008       0.153       0.256       0.680
  | Times  218:        0.039       0.247       0.083       0.047       0.003       0.005       0.257       0.680
  | Times  219:        0.039       0.232       0.079       0.044       0.003       0.025       0.259       0.680
  | Times  220:        0.033       0.235       0.083       0.042       0.003       0.027       0.258       0.680
  | Times  221:        0.037       0.213       0.073       0.039       0.003       0.059       0.256       0.680
  | Times  222:        0.036       0.221       0.077       0.041       0.003       0.045       0.258       0.680
  | Times  223:        0.031       0.206       0.077       0.036       0.003       0.073       0.255       0.680
  | Times  224:        0.045       0.140       0.028       0.057       0.009       0.145       0.258       0.680
  | Times  225:        0.049       0.122       0.033       0.058       0.009       0.152       0.257       0.680
  | Times  226:        0.051       0.157       0.034       0.061       0.008       0.112       0.258       0.680
  | Times  227:        0.049       0.127       0.028       0.060       0.008       0.150       0.258       0.680
  | Times  228:        0.032       0.111       0.018       0.044       0.018       0.203       0.255       0.680
  | Times  229:        0.035       0.068       0.016       0.048       0.018       0.240       0.257       0.680
  | Times  230:        0.045       0.081       0.021       0.052       0.018       0.206       0.258       0.680
  | Times  231:        0.068       0.153       0.028       0.062       0.011       0.100       0.260       0.680
  | Times  232:        0.037       0.134       0.034       0.047       0.011       0.159       0.257       0.680
  | Times  233:        0.054       0.128       0.027       0.052       0.010       0.154       0.256       0.680
  | Times  234:        0.045       0.103       0.030       0.050       0.010       0.185       0.257       0.680
  | Times  235:        0.044       0.104       0.020       0.041       0.011       0.204       0.257       0.680
  | Times  236:        0.036       0.077       0.025       0.042       0.011       0.233       0.257       0.680
  | Times  237:        0.051       0.118       0.025       0.053       0.010       0.166       0.257       0.680
  | Times  238:        0.043       0.099       0.027       0.051       0.010       0.194       0.257       0.680
  | Times  239:        0.041       0.101       0.030       0.044       0.011       0.198       0.255       0.680
  | Times  240:        0.028       0.049       0.011       0.031       0.011       0.300       0.252       0.680
  | Times  241:        0.037       0.095       0.030       0.038       0.008       0.220       0.253       0.680
  | Times  242:        0.030       0.070       0.014       0.035       0.008       0.271       0.252       0.680
  | Times  243:        0.042       0.135       0.033       0.045       0.010       0.161       0.254       0.680
  | Times  244:        0.034       0.090       0.019       0.040       0.010       0.233       0.254       0.680
  | Times  245:        0.029       0.099       0.020       0.035       0.015       0.230       0.252       0.680
  | Times  246:        0.032       0.077       0.018       0.037       0.015       0.248       0.253       0.680
  | Times  247:        0.031       0.079       0.014       0.038       0.015       0.251       0.253       0.680
  | Times  248:        0.047       0.160       0.031       0.065       0.007       0.114       0.256       0.680
  | Times  249:        0.046       0.133       0.027       0.059       0.008       0.153       0.256       0.680
  | Times  250:        0.041       0.246       0.081       0.048       0.003       0.003       0.257       0.680
  | Times  251:        0.038       0.231       0.077       0.044       0.003       0.030       0.257       0.680
  | Times  252:        0.038       0.234       0.078       0.042       0.003       0.028       0.257       0.680
  | Times  253:        0.035       0.210       0.068       0.039       0.003       0.069       0.255       0.680
  | Times  254:        0.036       0.219       0.080       0.042       0.003       0.044       0.257       0.680
  | Times  255:        0.032       0.206       0.075       0.037       0.003       0.073       0.255       0.680
  | Times  sum:       10.402      33.969       9.425      12.269       2.422      43.111      62.562     174.160

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.043       0.000       0.018       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.077       0.101
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.21594743 eV
  Highest occupied state (VBM) at     -8.70850488 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27661002 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.98511490 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11025749 Ha       -2343.17932604 eV
  | XC energy correction          :          -9.57210814 Ha        -260.47031500 eV
  | XC potential correction       :          18.04806453 Ha         491.11282331 eV
  | Free-atom electrostatic energy:         -72.20668324 Ha       -1964.84382118 eV
  | Hartree energy correction     :         -14.26191177 Ha        -388.08636488 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.10289612 Ha       -4465.46700379 eV
  | Total energy, T -> 0          :        -164.10289612 Ha       -4465.46700379 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.10289612 Ha       -4465.46700379 eV

  Derived energy quantities:
  | Kinetic energy                :         139.13499691 Ha        3786.05589819 eV
  | Electrostatic energy          :        -284.76623179 Ha       -7748.88342580 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00364413 Ha          -0.09916191 eV
  | Sum of eigenvalues per atom                           :         -65.08831461 eV
  | Total energy (T->0) per atom                          :        -124.04075011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.04075011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.455 s, elapsed       67.277 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5123E-03
  | Change of unmixed KS density  :  0.3983E-03
  | Change of sum of eigenvalues  :  0.1096E+00 eV
  | Change of total energy        : -0.4306E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.306 s           1.259 s
  | Charge density update                       :        0.270 s           0.270 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.065 s           0.065 s
  | Integration                                 :        0.144 s           0.144 s
  | Fock matrix evaluation                      :        0.695 s           0.695 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.833 MB (on task 112)
  |   Maximum:       38.056 MB (on task  71)
  |   Average:       27.266 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.169 MB (on task   4 after allocating gradient_basis_wave)
  |   Maximum:       46.105 MB (on task 199 after allocating gradient_basis_wave)
  |   Average:       34.360 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.964 MB (ovlp3fn2%dat on task  16)
  |   Maximum:       30.069 MB (ovlp3fn2%dat on task   7)
  |   Average:       19.301 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

