------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.955
  Time zero on CPU 1             :   0.696566400000000E+01  s.
  Internal wall clock time zero  :           520623870.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D8E9A8E-DB7F-4772-ADDA-C21BA3C4970C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  160:        0.005       0.000       0.000       1.358      10.122       0.001       0.261       0.000       0.000       6.949
  | Imbalance  161:        0.005       0.000       0.000       0.000       7.479       0.001       0.178       0.000       0.000       4.399
  | Imbalance  162:        0.005       0.000       0.000       0.354       7.702       0.001       0.199       0.000       0.000       0.001
  | Imbalance  163:        0.005       0.000       0.000       0.322       7.657       0.001       0.181       0.000       0.000      14.597
  | Imbalance  164:        0.005       0.000       0.000       0.663       7.814       0.001       0.190       0.000       0.000       8.175
  | Imbalance  165:        0.005       0.000       0.000       0.630       8.033       0.001       0.192       0.000       0.000       4.259
  | Imbalance  166:        0.005       0.000       0.000       0.310       7.490       0.001       0.182       0.000       0.000       1.688
  | Imbalance  167:        0.005       0.000       0.000       0.611       7.952       0.001       0.195       0.000       0.000       7.953
  | Imbalance  168:        0.006       0.000       0.000       0.000      14.600       0.001       0.415       0.000       0.000       0.214
  | Imbalance  169:        0.010       0.000       0.000       0.076      14.595       0.001       0.407       0.000       0.000       0.001
  | Imbalance  170:        0.009       0.000       0.000       0.077      14.045       0.001       0.379       0.000       0.000       0.263
  | Imbalance  171:        0.009       0.000       0.000       0.000      14.014       0.001       0.378       0.000       0.000       0.001
  | Imbalance  172:        0.009       0.000       0.000       0.033      14.292       0.001       0.367       0.000       0.000       0.274
  | Imbalance  173:        0.009       0.000       0.000       0.002      14.294       0.001       0.367       0.000       0.000       0.000
  | Imbalance  174:        0.007       0.000       0.000       0.086      12.223       0.001       0.334       0.000       0.000       0.382
  | Imbalance  175:        0.007       0.000       0.000       0.000      12.209       0.001       0.332       0.000       0.000       0.000
  | Imbalance  176:        0.005       0.000       0.000       0.303      16.031       0.001       0.490       0.000       0.000       0.000
  | Imbalance  177:        0.006       0.000       0.000       0.000      15.942       0.001       0.468       0.000       0.000       2.674
  | Imbalance  178:        0.005       0.000       0.000       0.032      19.251       0.001       0.525       0.000       0.000       0.009
  | Imbalance  179:        0.009       0.000       0.000       0.002      19.262       0.001       0.532       0.000       0.000       0.484
  | Imbalance  180:        0.006       0.000       0.000       0.000      15.834       0.001       0.480       0.000       0.000       0.000
  | Imbalance  181:        0.010       0.000       0.000       0.105      15.953       0.001       0.485       0.000       0.000       2.359
  | Imbalance  182:        0.005       0.000       0.000       0.000      14.818       0.001       0.458       0.000       0.000       0.827
  | Imbalance  183:        0.010       0.000       0.000       0.180      14.974       0.001       0.471       0.000       0.000       0.000
  | Imbalance  184:        0.008       0.000       0.000       0.098      12.810       0.001       0.428       0.000       0.000       0.001
  | Imbalance  185:        0.005       0.000       0.000       0.000      12.717       0.001       0.426       0.000       0.000       1.906
  | Imbalance  186:        0.004       0.000       0.000       0.000      14.653       0.001       0.431       0.000       0.000       1.483
  | Imbalance  187:        0.005       0.000       0.000       0.603      15.272       0.001       0.497       0.000       0.000       0.000
  | Imbalance  188:        0.006       0.000       0.000       0.000      12.967       0.001       0.419       0.000       0.000       1.118
  | Imbalance  189:        0.009       0.000       0.000       0.424      13.250       0.001       0.442       0.000       0.000       0.000
  | Imbalance  190:        0.005       0.000       0.000       0.293      13.170       0.001       0.447       0.000       0.000       0.931
  | Imbalance  191:        0.009       0.000       0.000       0.000      12.977       0.001       0.434       0.000       0.000       0.000
  | Imbalance  192:        0.002       0.000       0.000       0.468       5.034       0.001       0.128       0.000       0.000       0.001
  | Imbalance  193:        0.004       0.000       0.000       0.203       4.851       0.001       0.105       0.000       0.000       7.533
  | Imbalance  194:        0.004       0.000       0.000       1.012       5.252       0.001       0.153       0.000       0.000       5.964
  | Imbalance  195:        0.003       0.000       0.000       0.971       5.267       0.001       0.150       0.000       0.000      18.954
  | Imbalance  196:        0.003       0.000       0.000       0.000       4.681       0.001       0.092       0.000       0.000      16.578
  | Imbalance  197:        0.003       0.000       0.000       1.047       5.311       0.001       0.166       0.000       0.000      15.167
  | Imbalance  198:        0.002       0.000       0.000       0.371       5.430       0.001       0.109       0.000       0.000       0.001
  | Imbalance  199:        0.003       0.000       0.000       0.139       5.196       0.001       0.092       0.000       0.000       3.855
  | Imbalance  200:        0.003       0.000       0.000       0.959       5.554       0.001       0.112       0.000       0.000       4.574
  | Imbalance  201:        0.003       0.000       0.000       0.532       5.248       0.001       0.086       0.000       0.000       9.618
  | Imbalance  202:        0.003       0.000       0.000       0.000       4.972       0.001       0.064       0.000       0.000      13.111
  | Imbalance  203:        0.003       0.000       0.000       0.770       5.335       0.001       0.107       0.000       0.000       8.396
  | Imbalance  204:        0.002       0.000       0.000       0.679       4.624       0.001       0.061       0.000       0.000       0.001
  | Imbalance  205:        0.003       0.000       0.000       1.180       4.857       0.001       0.090       0.000       0.000       3.959
  | Imbalance  206:        0.003       0.000       0.000       0.784       4.752       0.001       0.069       0.000       0.000       3.845
  | Imbalance  207:        0.003       0.000       0.000       0.337       4.647       0.001       0.063       0.000       0.000       4.373
  | Imbalance  208:        0.004       0.000       0.000       0.000       6.807       0.001       0.025       0.000       0.000       3.388
  | Imbalance  209:        0.004       0.000       0.000       0.390       7.033       0.001       0.047       0.000       0.000       9.651
  | Imbalance  210:        0.004       0.000       0.000       0.905       8.139       0.001       0.077       0.000       0.000       8.255
  | Imbalance  211:        0.003       0.000       0.000       0.428       2.373       0.001       0.021       0.000       0.000       0.001
  | Imbalance  212:        0.003       0.000       0.000       1.371       2.141       0.001       0.058       0.000       0.000       8.201
  | Imbalance  213:        0.003       0.000       0.000       1.744       2.474       0.001       0.083       0.000       0.000       7.231
  | Imbalance  214:        0.003       0.000       0.000       0.853       1.889       0.001       0.037       0.000       0.000       2.359
  | Imbalance  215:        0.003       0.000       0.000       0.000       1.386       0.001       0.018       0.000       0.000       6.010
  | Imbalance  216:        0.003       0.000       0.000       1.033       1.571       0.001       0.047       0.000       0.000      13.355
  | Imbalance  217:        0.003       0.000       0.000       1.344       1.944       0.001       0.070       0.000       0.000       8.721
  | Imbalance  218:        0.003       0.000       0.000       0.093       0.102       0.001       0.018       0.000       0.000       2.607
  | Imbalance  219:        0.003       0.000       0.000       0.000       0.262       0.001       0.023       0.000       0.000       6.412
  | Imbalance  220:        0.003       0.000       0.000       0.272       0.186       0.001       0.020       0.000       0.000       9.323
  | Imbalance  221:        0.003       0.000       0.000       0.431       0.316       0.001       0.021       0.000       0.000       5.990
  | Imbalance  222:        0.004       0.000       0.000       0.289       0.140       0.001       0.021       0.000       0.000       0.001
  | Imbalance  223:        0.003       0.000       0.000       0.261       0.004       0.001       0.009       0.000       0.000      14.901
  | Imbalance  224:        0.004       0.000       0.000       1.177       3.440       0.001       0.252       0.000       0.000      13.456
  | Imbalance  225:        0.004       0.000       0.000       0.473       8.169       0.001       0.227       0.000       0.000       2.287
  | Imbalance  226:        0.004       0.000       0.000       0.119       7.863       0.001       0.213       0.000       0.000       4.876
  | Imbalance  227:        0.004       0.000       0.000       0.130       7.940       0.001       0.210       0.000       0.000       8.588
  | Imbalance  228:        0.004       0.000       0.000       0.000       7.485       0.001       0.202       0.000       0.000       4.536
  | Imbalance  229:        0.004       0.000       0.000       0.670       8.189       0.001       0.253       0.000       0.000       0.000
  | Imbalance  230:        0.004       0.000       0.000       0.205       7.802       0.001       0.219       0.000       0.000      15.029
  | Imbalance  231:        0.004       0.000       0.000       1.122       8.653       0.001       0.289       0.000       0.000       9.160
  | Imbalance  232:        0.008       0.000       0.000       0.000      15.944       0.001       0.449       0.000       0.000       0.000
  | Imbalance  233:        0.009       0.000       0.000       0.083      15.942       0.001       0.452       0.000       0.000      14.620
  | Imbalance  234:        0.005       0.000       0.000       0.047      15.852       0.001       0.429       0.000       0.000       0.000
  | Imbalance  235:        0.006       0.000       0.000       0.001      15.839       0.001       0.432       0.000       0.000      14.190
  | Imbalance  236:        0.008       0.000       0.000       0.083      14.834       0.001       0.421       0.000       0.000       0.000
  | Imbalance  237:        0.005       0.000       0.000       0.000      14.715       0.001       0.422       0.000       0.000      15.489
  | Imbalance  238:        0.004       0.000       0.000       0.029      13.979       0.001       0.396       0.000       0.000       0.001
  | Imbalance  239:        0.005       0.000       0.000       0.001      14.009       0.001       0.401       0.000       0.000      12.904
  | Imbalance  240:        0.004       0.000       0.000       0.058      10.786       0.001       0.343       0.000       0.000       0.000
  | Imbalance  241:        0.005       0.000       0.000       0.000      10.848       0.001       0.357       0.000       0.000      16.990
  | Imbalance  242:        0.004       0.000       0.000       0.000       7.603       0.001       0.280       0.000       0.000       0.001
  | Imbalance  243:        0.005       0.000       0.000       0.250       7.881       0.001       0.304       0.000       0.000       4.444
  | Imbalance  244:        0.008       0.000       0.000       0.000       7.878       0.001       0.285       0.000       0.000       0.001
  | Imbalance  245:        0.006       0.000       0.000       0.074       8.017       0.001       0.297       0.000       0.000       6.250
  | Imbalance  246:        0.008       0.000       0.000       0.000       7.550       0.001       0.250       0.000       0.000       0.000
  | Imbalance  247:        0.006       0.000       0.000       0.162       7.668       0.001       0.261       0.000       0.000       1.447
  | Imbalance  248:        0.008       0.000       0.000       0.091       9.323       0.001       0.228       0.000       0.000       0.000
  | Imbalance  249:        0.010       0.000       0.000       0.000       9.217       0.001       0.231       0.000       0.000       3.175
  | Imbalance  250:        0.008       0.000       0.000       0.000       6.111       0.001       0.175       0.000       0.000       0.000
  | Imbalance  251:        0.006       0.000       0.000       0.115       6.089       0.001       0.184       0.000       0.000       1.110
  | Imbalance  252:        0.006       0.000       0.000       0.000       5.920       0.001       0.183       0.000       0.000       0.001
  | Imbalance  253:        0.010       0.000       0.000       0.205       6.037       0.001       0.203       0.000       0.000       3.341
  | Imbalance  254:        0.006       0.000       0.000       0.186       5.056       0.001       0.191       0.000       0.000       0.001
  | Imbalance  255:        0.006       0.000       0.000       0.000       4.936       0.001       0.174       0.000       0.000       2.889
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.854      22.656       2.016       5.269       3.234       7.007       4.975      49.010
  | Times    1:        4.063      18.745       1.749       5.540       3.234      10.648       5.029      49.010
  | Times    2:        3.673      14.526       1.700       5.401       3.234      15.531       4.946      49.009
  | Times    3:        3.560      13.218       1.786       5.303       3.234      16.975       4.934      49.010
  | Times    4:        4.641      13.492       2.455       5.947       3.233      14.436       4.805      49.009
  | Times    5:        3.529      19.688       4.298       5.013       3.234       8.638       4.611      49.010
  | Times    6:        4.236      22.723       2.137       5.001       4.434       5.678       4.800      49.010
  | Times    7:        3.521      19.242       1.718       4.592       4.434      10.827       4.677      49.012
  | Times    8:        4.244      16.539       1.563       5.237       4.434      11.961       5.033      49.010
  | Times    9:        4.408      15.069       1.694       5.380       4.434      12.935       5.091      49.010
  | Times   10:        3.972      16.143       2.707       5.205       4.434      11.551       5.000      49.010
  | Times   11:        3.644      22.151       2.238       5.038       4.433       6.567       4.937      49.009
  | Times   12:        4.536      16.019       2.384       5.437       4.433      11.342       4.858      49.009
  | Times   13:        5.124      22.995       2.213       4.717       3.574       5.288       5.100      49.011
  | Times   14:        4.736      24.638       2.736       4.552       3.574       3.681       5.093      49.010
  | Times   15:        5.142      13.913       2.119       4.829       3.574      14.271       5.160      49.009
  | Times   16:        4.692      14.765       3.162       3.607       3.574      14.641       4.569      49.010
  | Times   17:        4.483      16.934       2.531       3.249       3.574      13.681       4.559      49.011
  | Times   18:        3.865      10.793       2.322       2.557       3.574      21.465       4.433      49.009
  | Times   19:        4.704      15.406       2.529       4.453       2.357      14.960       4.601      49.010
  | Times   20:        4.002      18.831       2.413       4.801       2.357      11.841       4.768      49.012
  | Times   21:        3.720       7.126       1.078       4.614       2.357      25.397       4.721      49.012
  | Times   22:        4.286      11.621       1.556       4.957       2.357      19.419       4.815      49.012
  | Times   23:        4.815      14.322       3.133       5.253       2.357      14.302       4.828      49.010
  | Times   24:        3.751      15.846       2.884       4.849       2.357      14.813       4.511      49.010
  | Times   25:        4.547      10.912       1.561       5.542       2.357      19.473       4.618      49.009
  | Times   26:        4.917      14.323       2.624       5.759       3.369      13.259       4.759      49.009
  | Times   27:        4.019      19.478       2.423       4.952       3.369      10.090       4.678      49.010
  | Times   28:        4.023       6.971       1.078       4.907       3.369      23.882       4.780      49.010
  | Times   29:        4.475      11.515       1.559       5.225       3.369      17.984       4.883      49.010
  | Times   30:        4.698      14.462       3.225       5.453       3.369      12.903       4.900      49.009
  | Times   31:        4.029      15.758       2.814       4.853       3.369      13.356       4.832      49.010
  | Times   32:        3.569      12.340       3.157       3.309       3.369      18.505       4.762      49.010
  | Times   33:        4.415      17.302       3.419       4.527       2.368      12.042       4.935      49.009
  | Times   34:        4.064      22.359       2.552       4.277       2.368       8.487       4.903      49.010
  | Times   35:        4.111       8.913       1.898       4.341       2.367      22.445       4.933      49.010
  | Times   36:        3.760      13.270       3.364       4.183       2.367      17.116       4.951      49.010
  | Times   37:        3.772      16.803       4.066       3.971       2.367      13.081       4.950      49.009
  | Times   38:        4.174      20.630       2.621       4.523       2.368       9.724       4.971      49.010
  | Times   39:        3.766      13.670       3.325       4.054       2.368      16.857       4.969      49.009
  | Times   40:        2.362      15.200       9.483       2.104       0.268      15.131       4.461      49.009
  | Times   41:        2.270      12.132      12.754       2.120       0.268      14.995       4.469      49.009
  | Times   42:        2.639      16.228       8.652       2.200       0.235      14.601       4.454      49.009
  | Times   43:        2.597      13.147      11.913       2.222       0.235      14.445       4.451      49.010
  | Times   44:        2.476      15.869       8.943       2.083       0.255      14.935       4.449      49.010
  | Times   45:        2.465      12.728      12.335       2.097       0.255      14.682       4.450      49.012
  | Times   46:        2.882      21.279       4.764       2.334       0.232      13.020       4.501      49.012
  | Times   47:        3.000      17.927       8.408       2.338       0.232      12.588       4.517      49.010
  | Times   48:        3.064      15.910       5.489       3.305       0.242      16.744       4.256      49.009
  | Times   49:        3.258      12.613       6.039       3.387       0.242      19.181       4.290      49.009
  | Times   50:        2.848      13.921       4.887       3.046       0.309      19.702       4.296      49.009
  | Times   51:        2.794      12.243       5.726       3.038       0.309      20.600       4.299      49.009
  | Times   52:        3.226      16.121       5.111       3.920       0.212      16.091       4.328      49.009
  | Times   53:        3.101      12.795       6.039       3.780       0.212      18.766       4.318      49.010
  | Times   54:        3.378      15.951       5.153       4.055       0.238      15.900       4.334      49.009
  | Times   55:        3.103      15.192       6.558       3.902       0.237      15.690       4.329      49.010
  | Times   56:        3.660      18.533       5.015       3.923       0.250      13.233       4.396      49.010
  | Times   57:        3.762      15.769       5.766       3.964       0.250      15.103       4.397      49.010
  | Times   58:        3.369      14.743       5.738       4.166       0.234      16.407       4.352      49.010
  | Times   59:        2.716      15.314       6.525       3.588       0.234      16.358       4.276      49.010
  | Times   60:        3.613      16.201       5.814       4.456       0.252      14.286       4.387      49.009
  | Times   61:        3.244      16.860       5.938       4.175       0.252      14.171       4.368      49.009
  | Times   62:        3.114      16.562       5.879       4.277       0.269      14.545       4.364      49.010
  | Times   63:        3.408      17.231       5.696       4.468       0.269      13.545       4.393      49.010
  | Times   64:        3.394      21.633       5.716       4.580       2.686       5.664       5.336      49.009
  | Times   65:        3.691      15.234       4.394       4.782       2.686      12.860       5.363      49.010
  | Times   66:        2.866      16.750       4.180       4.367       2.686      12.840       5.321      49.012
  | Times   67:        2.913       6.820       1.727       4.368       2.686      25.192       5.305      49.010
  | Times   68:        3.885       8.521       2.178       4.962       2.686      21.558       5.218      49.009
  | Times   69:        2.865       9.728       2.248       4.321       2.686      22.024       5.137      49.011
  | Times   70:        3.593      20.864       5.075       5.271       2.418       6.692       5.097      49.009
  | Times   71:        3.945      19.247       3.030       5.543       2.418       9.719       5.108      49.011
  | Times   72:        3.078      18.113       3.511       5.310       2.417      11.348       5.233      49.010
  | Times   73:        3.533      11.809       4.202       5.566       2.417      16.228       5.255      49.010
  | Times   74:        4.024      10.402       2.711       5.816       2.417      18.375       5.263      49.009
  | Times   75:        3.277      13.125       4.163       5.453       2.417      15.339       5.234      49.009
  | Times   76:        3.913      22.792       3.272       5.585       2.587       5.527       5.334      49.010
  | Times   77:        3.351      18.190       3.679       5.325       2.587      10.557       5.321      49.010
  | Times   78:        3.760      19.428       2.730       5.457       2.587       9.709       5.339      49.010
  | Times   79:        4.155      18.792       2.682       5.647       2.587       9.796       5.352      49.011
  | Times   80:        4.579      20.413       2.147       3.935       2.587      10.281       5.068      49.010
  | Times   81:        4.209      11.900       4.740       3.736       2.587      16.794       5.044      49.010
  | Times   82:        3.580      12.939       4.780       2.640       2.587      17.467       5.016      49.010
  | Times   83:        4.898      24.870       3.775       4.645       3.157       2.558       5.108      49.010
  | Times   84:        3.940      15.571       4.191       4.751       3.156      12.090       5.311      49.010
  | Times   85:        3.553      18.785       2.270       4.480       3.157      11.474       5.291      49.010
  | Times   86:        4.422      23.466       2.193       5.020       3.157       5.435       5.317      49.010
  | Times   87:        5.242      20.176       1.856       5.559       3.156       7.679       5.342      49.010
  | Times   88:        4.193      10.945       4.279       5.546       3.156      15.638       5.254      49.011
  | Times   89:        3.907      16.947       2.771       5.257       3.156      11.740       5.231      49.010
  | Times   90:        4.994      23.735       2.958       6.461       3.120       2.475       5.267      49.010
  | Times   91:        5.105      20.423       2.256       6.387       3.120       6.453       5.266      49.010
  | Times   92:        4.867      16.073       3.586       6.327       3.120       9.619       5.416      49.010
  | Times   93:        4.611      20.845       2.291       6.174       3.120       6.555       5.413      49.010
  | Times   94:        4.758      26.148       2.723       6.338       3.120       0.507       5.416      49.010
  | Times   95:        4.857      10.089       4.112       6.484       3.120      14.914       5.433      49.009
  | Times   96:        3.991      12.922       2.929       3.022       3.120      18.294       4.733      49.011
  | Times   97:        4.171      19.052       3.470       4.231       2.091      11.181       4.816      49.012
  | Times   98:        4.485      16.241       3.633       4.545       2.090      13.182       4.833      49.010
  | Times   99:        4.457      12.900       3.272       4.461       2.090      16.997       4.833      49.010
  | Times  100:        4.597      16.656       3.624       4.866       2.090      12.270       4.907      49.010
  | Times  101:        3.936      22.125       2.623       4.113       2.090       9.283       4.839      49.010
  | Times  102:        4.371       8.279       1.628       4.533       2.090      23.219       4.890      49.010
  | Times  103:        3.526      12.626       2.874       3.689       2.091      19.370       4.834      49.010
  | Times  104:        2.194      14.321       9.752       1.819       0.245      16.306       4.372      49.009
  | Times  105:        2.183       6.225       3.263       1.819       0.245      30.894       4.379      49.009
  | Times  106:        2.284      14.182       9.751       1.905       0.250      16.246       4.393      49.011
  | Times  107:        2.328       6.630       3.177       1.910       0.250      30.313       4.402      49.009
  | Times  108:        2.396      15.270       9.700       1.764       0.251      15.265       4.363      49.009
  | Times  109:        2.377       6.625       3.027       1.824       0.251      30.531       4.375      49.009
  | Times  110:        2.567      16.689       8.734       1.995       0.227      14.402       4.396      49.010
  | Times  111:        2.613       9.701       2.756       1.964       0.227      27.368       4.380      49.010
  | Times  112:        2.319      21.491       6.935       2.406       0.224      11.183       4.451      49.010
  | Times  113:        2.404       7.569       4.054       2.337       0.225      27.979       4.442      49.009
  | Times  114:        3.431      24.441       4.440       3.885       0.271       8.009       4.532      49.009
  | Times  115:        3.151      18.959       5.622       3.593       0.271      12.890       4.524      49.011
  | Times  116:        2.950      24.360       4.727       3.910       0.265       8.275       4.522      49.009
  | Times  117:        2.790      14.814       7.978       3.762       0.266      14.886       4.514      49.009
  | Times  118:        3.451      24.046       4.246       4.586       0.222       7.916       4.542      49.009
  | Times  119:        3.318      23.361       3.405       4.464       0.222       9.705       4.536      49.011
  | Times  120:        3.011      23.295       4.837       3.102       0.206      10.019       4.540      49.009
  | Times  121:        3.119      19.619       5.425       3.223       0.206      12.866       4.551      49.009
  | Times  122:        3.979      25.200       4.332       4.367       0.232       6.308       4.591      49.009
  | Times  123:        3.954      24.605       3.583       4.415       0.232       7.633       4.588      49.010
  | Times  124:        3.806      25.493       4.480       4.314       0.228       6.082       4.606      49.009
  | Times  125:        3.472      22.978       3.499       4.228       0.228      10.011       4.595      49.010
  | Times  126:        3.740      26.283       4.455       4.190       0.260       5.470       4.611      49.009
  | Times  127:        3.871      24.258       3.544       4.297       0.260       8.163       4.618      49.009
  | Times  128:        3.857      23.281       1.981       5.236       3.229       6.759       4.657      49.001
  | Times  129:        4.119      19.321       1.545       5.530       3.229      10.541       4.716      49.001
  | Times  130:        3.583      14.998       1.815       5.363       3.229      15.317       4.695      49.001
  | Times  131:        3.548      13.549       1.851       5.280       3.229      16.899       4.644      49.000
  | Times  132:        4.636      14.019       2.456       5.911       3.229      14.219       4.530      49.000
  | Times  133:        3.505      20.051       4.338       5.065       3.229       8.467       4.344      49.000
  | Times  134:        4.200      23.192       2.133       5.025       4.412       5.493       4.545      49.000
  | Times  135:        3.479      19.662       1.530       4.626       4.412      10.839       4.452      49.000
  | Times  136:        4.259      16.641       1.693       5.257       4.411      11.949       4.789      49.000
  | Times  137:        4.395      15.220       1.722       5.342       4.411      13.079       4.830      49.000
  | Times  138:        3.956      16.259       2.858       5.174       4.412      11.574       4.768      49.000
  | Times  139:        3.559      22.542       2.209       5.063       4.411       6.536       4.679      49.000
  | Times  140:        4.559      16.477       2.420       5.343       4.411      11.223       4.566      49.000
  | Times  141:        5.077      23.301       2.128       4.638       3.595       5.401       4.860      49.000
  | Times  142:        4.809      25.185       2.744       4.492       3.595       3.340       4.833      49.000
  | Times  143:        5.170      14.090       2.145       4.745       3.596      14.354       4.901      49.000
  | Times  144:        4.730      15.080       3.189       3.615       3.595      14.436       4.354      49.000
  | Times  145:        4.504      17.240       2.483       3.245       3.596      13.580       4.353      49.000
  | Times  146:        3.878      11.049       2.377       2.532       3.595      21.316       4.253      49.000
  | Times  147:        4.736      15.689       2.507       4.438       2.354      14.925       4.352      49.001
  | Times  148:        4.008      19.231       2.351       4.799       2.354      11.805       4.454      49.001
  | Times  149:        3.780       7.143       1.128       4.599       2.354      25.575       4.422      49.001
  | Times  150:        4.327      11.903       1.551       4.954       2.355      19.400       4.511      49.000
  | Times  151:        4.849      14.518       3.166       5.247       2.354      14.335       4.531      49.000
  | Times  152:        3.785      16.171       2.905       4.788       2.354      14.776       4.221      49.000
  | Times  153:        4.559      11.232       1.631       5.556       2.355      19.347       4.319      49.000
  | Times  154:        4.949      14.488       2.573       5.714       3.308      13.451       4.516      49.000
  | Times  155:        4.059      19.978       2.420       4.908       3.308       9.890       4.438      49.001
  | Times  156:        4.014       6.911       1.119       4.816       3.308      24.296       4.538      49.001
  | Times  157:        4.506      11.793       1.554       5.127       3.308      18.092       4.620      49.000
  | Times  158:        4.760      14.639       3.205       5.383       3.308      13.064       4.640      49.000
  | Times  159:        4.082      15.946       2.849       4.768       3.308      13.457       4.589      49.000
  | Times  160:        3.566      12.328       3.196       3.414       3.308      18.696       4.492      49.000
  | Times  161:        4.469      17.276       3.520       4.575       2.393      12.063       4.705      49.000
  | Times  162:        4.115      22.691       2.514       4.350       2.393       8.261       4.674      49.000
  | Times  163:        4.147       8.688       1.918       4.397       2.393      22.764       4.693      49.000
  | Times  164:        3.805      13.587       3.407       4.216       2.393      16.847       4.745      49.000
  | Times  165:        3.838      16.754       4.147       3.989       2.393      13.120       4.759      49.000
  | Times  166:        4.159      20.836       2.647       4.539       2.393       9.675       4.751      49.000
  | Times  167:        3.857      13.760       3.450       4.075       2.393      16.716       4.748      49.000
  | Times  168:        2.343      15.332       9.544       2.082       0.276      15.235       4.187      49.000
  | Times  169:        2.268      12.150      12.951       2.086       0.276      15.089       4.181      49.001
  | Times  170:        2.584      16.397       8.651       2.158       0.229      14.774       4.208      49.001
  | Times  171:        2.661      13.290      12.047       2.190       0.229      14.403       4.182      49.000
  | Times  172:        2.480      16.127       8.905       2.067       0.240      14.976       4.204      49.000
  | Times  173:        2.512      12.848      12.472       2.065       0.240      14.673       4.189      49.000
  | Times  174:        2.899      21.775       4.515       2.299       0.232      13.032       4.248      49.000
  | Times  175:        2.985      18.339       8.315       2.313       0.232      12.549       4.266      49.000
  | Times  176:        2.995      16.112       5.528       3.233       0.234      16.829       4.068      49.000
  | Times  177:        3.298      12.771       6.206       3.323       0.234      19.091       4.078      49.001
  | Times  178:        2.828      13.996       4.886       3.074       0.326      19.822       4.067      49.000
  | Times  179:        2.858      12.447       5.961       3.061       0.326      20.290       4.058      49.001
  | Times  180:        3.218      16.248       5.138       3.803       0.208      16.321       4.064      49.001
  | Times  181:        3.114      12.938       6.099       3.684       0.209      18.912       4.045      49.000
  | Times  182:        3.371      15.962       5.228       3.985       0.258      16.109       4.088      49.001
  | Times  183:        3.191      15.378       6.645       3.829       0.257      15.636       4.065      49.000
  | Times  184:        3.692      18.706       4.920       3.931       0.270      13.345       4.136      49.000
  | Times  185:        3.790      15.851       5.875       4.024       0.270      15.055       4.136      49.001
  | Times  186:        3.344      14.833       5.796       4.093       0.240      16.572       4.125      49.001
  | Times  187:        2.741      15.506       6.603       3.473       0.240      16.378       4.059      49.000
  | Times  188:        3.682      16.299       5.727       4.376       0.252      14.511       4.152      49.000
  | Times  189:        3.259      17.116       6.024       4.093       0.253      14.127       4.127      49.000
  | Times  190:        3.137      16.583       5.837       4.182       0.282      14.847       4.131      49.000
  | Times  191:        3.430      17.410       5.939       4.375       0.282      13.422       4.143      49.001
  | Times  192:        3.420      21.756       5.552       4.905       2.631       5.633       5.102      49.000
  | Times  193:        3.678      15.073       4.699       5.086       2.631      12.697       5.136      49.000
  | Times  194:        2.869      17.294       4.042       4.682       2.631      12.387       5.095      49.000
  | Times  195:        2.911       6.731       1.619       4.664       2.631      25.346       5.098      49.000
  | Times  196:        3.888       8.693       2.122       5.289       2.631      21.355       5.021      49.000
  | Times  197:        2.833       9.718       2.504       4.655       2.631      21.695       4.965      49.000
  | Times  198:        3.691      21.241       5.063       5.591       2.612       5.913       4.890      49.001
  | Times  199:        3.922      19.394       3.052       5.827       2.612       9.285       4.907      49.000
  | Times  200:        3.102      18.437       3.207       5.380       2.611      11.203       5.059      49.000
  | Times  201:        3.529      12.012       4.591       5.690       2.612      15.488       5.077      49.000
  | Times  202:        4.061      10.381       2.735       5.969       2.612      18.151       5.091      49.000
  | Times  203:        3.291      13.411       4.404       5.600       2.612      14.612       5.070      49.000
  | Times  204:        3.883      23.170       3.101       5.817       2.518       5.368       5.144      49.000
  | Times  205:        3.382      18.717       3.591       5.583       2.518      10.090       5.119      49.000
  | Times  206:        3.777      19.779       2.640       5.688       2.518       9.455       5.143      49.000
