------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100757.044
  Time zero on CPU 1             :   0.483086470000000E+02  s.
  Internal wall clock time zero  :           521719677.044  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9884FB93-BF13-46BD-A22A-48862CBFCC7A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task    36 k-point     1 on nid003766
   Task    37 k-point     1 on nid003766
   Task    38 k-point     1 on nid003766
   Task    39 k-point     1 on nid003766
   Task    40 k-point     1 on nid003766
   Task    41 k-point     1 on nid003766
   Task    42 k-point     1 on nid003766
   Task    43 k-point     1 on nid003766
   Task    44 k-point     1 on nid003766
   Task    45 k-point     1 on nid003766
   Task    46 k-point     1 on nid003766
   Task    47 k-point     1 on nid003766
   Task    48 k-point     1 on nid003766
   Task    49 k-point     1 on nid003766
   Task    50 k-point     1 on nid003766
   Task    51 k-point     1 on nid003766
   Task    52 k-point     1 on nid003766
   Task    53 k-point     1 on nid003766
   Task    54 k-point     1 on nid003766
   Task    55 k-point     1 on nid003766
   Task    56 k-point     1 on nid003766
   Task    57 k-point     1 on nid003766
   Task    58 k-point     1 on nid003766
   Task    59 k-point     1 on nid003766
   Task    60 k-point     1 on nid003766
   Task    61 k-point     1 on nid003766
   Task    62 k-point     1 on nid003766
   Task    63 k-point     1 on nid003766
   Task    64 k-point     1 on nid003766
   Task    65 k-point     1 on nid003766
   Task    66 k-point     1 on nid003766
   Task    67 k-point     1 on nid003766
   Task    68 k-point     1 on nid003766
   Task    69 k-point     1 on nid003766
   Task    70 k-point     1 on nid003766
   Task    71 k-point     1 on nid003766
   Task    72 k-point     1 on nid003766
   Task    73 k-point     1 on nid003766
   Task    74 k-point     1 on nid003766
   Task    75 k-point     1 on nid003766
   Task    76 k-point     1 on nid003766
   Task    77 k-point     1 on nid003766
   Task    78 k-point     1 on nid003766
   Task    79 k-point     1 on nid003766
   Task    80 k-point     1 on nid003766
   Task    81 k-point     1 on nid003766
   Task    82 k-point     1 on nid003766
   Task    83 k-point     1 on nid003766
   Task    84 k-point     1 on nid003766
   Task    85 k-point     1 on nid003766
   Task    86 k-point     1 on nid003766
   Task    87 k-point     1 on nid003766
   Task    88 k-point     1 on nid003766
   Task    89 k-point     1 on nid003766
   Task    90 k-point     1 on nid003766
   Task    91 k-point     1 on nid003766
   Task    92 k-point     1 on nid003766
   Task    93 k-point     1 on nid003766
   Task    94 k-point     1 on nid003766
   Task    95 k-point     1 on nid003766
   Task    96 k-point     1 on nid003766
   Task    97 k-point     1 on nid003766
   Task    98 k-point     1 on nid003766
   Task    99 k-point     1 on nid003766
   Task   100 k-point     1 on nid003766
   Task   101 k-point     1 on nid003766
   Task   102 k-point     1 on nid003766
   Task   103 k-point     1 on nid003766
   Task   104 k-point     1 on nid003766
   Task   105 k-point     1 on nid003766
   Task   106 k-point     1 on nid003766
   Task   107 k-point     1 on nid003766
   Task   108 k-point     1 on nid003766
   Task   109 k-point     1 on nid003766
   Task   110 k-point     1 on nid003766
   Task   111 k-point     1 on nid003766
   Task   112 k-point     1 on nid003766
   Task   113 k-point     1 on nid003766
   Task   114 k-point     1 on nid003766
   Task   115 k-point     1 on nid003766
   Task   116 k-point     1 on nid003766
   Task   117 k-point     1 on nid003766
   Task   118 k-point     1 on nid003766
   Task   119 k-point     1 on nid003766
   Task   120 k-point     1 on nid003766
   Task   121 k-point     1 on nid003766
   Task   122 k-point     1 on nid003766
   Task   123 k-point     1 on nid003766
   Task   124 k-point     1 on nid003766
   Task   125 k-point     1 on nid003766
   Task   126 k-point     1 on nid003766
   Task   127 k-point     1 on nid003766
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         1464  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.141 MB for ovlp
  Allocating        0.141 MB for ham
  Allocating        0.141 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    202.24
  Available memory per node after aims_elsi_init_scf [GB]:    202.24
  Available memory per node after initialize_fixed_grids [GB]:    202.24
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     9655
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:      94.684
  | Standard deviation of batch sizes:      25.857

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7162 integration points.
  Task     1 has       7154 integration points.
  Task     2 has       7090 integration points.
  Task     3 has       7198 integration points.
  Task     4 has       7197 integration points.
  Task     5 has       7181 integration points.
  Task     6 has       7201 integration points.
  Task     7 has       7198 integration points.
  Task     8 has       7092 integration points.
  Task     9 has       7177 integration points.
  Task    10 has       7096 integration points.
  Task    11 has       7199 integration points.
  Task    12 has       7082 integration points.
  Task    13 has       7180 integration points.
  Task    14 has       7196 integration points.
  Task    15 has       7087 integration points.
  Task    16 has       7174 integration points.
  Task    17 has       7087 integration points.
  Task    18 has       7105 integration points.
  Task    19 has       7177 integration points.
  Task    20 has       7104 integration points.
  Task    21 has       7120 integration points.
  Task    22 has       7170 integration points.
  Task    23 has       7144 integration points.
  Task    24 has       7067 integration points.
  Task    25 has       7148 integration points.
  Task    26 has       7152 integration points.
  Task    27 has       7177 integration points.
  Task    28 has       7100 integration points.
  Task    29 has       7147 integration points.
  Task    30 has       7181 integration points.
  Task    31 has       7177 integration points.
  Task    32 has       7100 integration points.
  Task    33 has       7176 integration points.
  Task    34 has       7180 integration points.
  Task    35 has       7179 integration points.
  Task    36 has       7098 integration points.
  Task    37 has       7160 integration points.
  Task    38 has       7154 integration points.
  Task    39 has       7162 integration points.
  Task    40 has       7092 integration points.
  Task    41 has       7106 integration points.
  Task    42 has       7083 integration points.
  Task    43 has       7155 integration points.
  Task    44 has       7200 integration points.
  Task    45 has       7063 integration points.
  Task    46 has       7060 integration points.
  Task    47 has       7092 integration points.
  Task    48 has       7216 integration points.
  Task    49 has       7199 integration points.
  Task    50 has       7090 integration points.
  Task    51 has       7086 integration points.
  Task    52 has       7160 integration points.
  Task    53 has       7161 integration points.
  Task    54 has       7094 integration points.
  Task    55 has       7158 integration points.
  Task    56 has       7147 integration points.
  Task    57 has       7101 integration points.
  Task    58 has       7198 integration points.
  Task    59 has       7174 integration points.
  Task    60 has       7150 integration points.
  Task    61 has       7202 integration points.
  Task    62 has       7176 integration points.
  Task    63 has       7205 integration points.
  Task    64 has       7061 integration points.
  Task    65 has       7089 integration points.
  Task    66 has       7094 integration points.
  Task    67 has       7095 integration points.
  Task    68 has       7196 integration points.
  Task    69 has       7157 integration points.
  Task    70 has       7095 integration points.
  Task    71 has       7200 integration points.
  Task    72 has       7102 integration points.
  Task    73 has       7094 integration points.
  Task    74 has       7165 integration points.
  Task    75 has       7178 integration points.
  Task    76 has       7153 integration points.
  Task    77 has       7207 integration points.
  Task    78 has       7095 integration points.
  Task    79 has       7085 integration points.
  Task    80 has       7155 integration points.
  Task    81 has       7065 integration points.
  Task    82 has       7061 integration points.
  Task    83 has       7178 integration points.
  Task    84 has       7212 integration points.
  Task    85 has       7101 integration points.
  Task    86 has       7157 integration points.
  Task    87 has       7177 integration points.
  Task    88 has       7200 integration points.
  Task    89 has       7161 integration points.
  Task    90 has       7093 integration points.
  Task    91 has       7181 integration points.
  Task    92 has       7155 integration points.
  Task    93 has       7194 integration points.
  Task    94 has       7118 integration points.
  Task    95 has       7173 integration points.
  Task    96 has       7155 integration points.
  Task    97 has       7214 integration points.
  Task    98 has       7156 integration points.
  Task    99 has       7084 integration points.
  Task   100 has       7143 integration points.
  Task   101 has       7092 integration points.
  Task   102 has       7115 integration points.
  Task   103 has       7176 integration points.
  Task   104 has       7154 integration points.
  Task   105 has       7160 integration points.
  Task   106 has       7158 integration points.
  Task   107 has       7157 integration points.
  Task   108 has       7213 integration points.
  Task   109 has       7151 integration points.
  Task   110 has       7064 integration points.
  Task   111 has       7168 integration points.
  Task   112 has       7151 integration points.
  Task   113 has       7115 integration points.
  Task   114 has       7104 integration points.
  Task   115 has       7093 integration points.
  Task   116 has       7088 integration points.
  Task   117 has       7196 integration points.
  Task   118 has       7177 integration points.
  Task   119 has       7154 integration points.
  Task   120 has       7086 integration points.
  Task   121 has       7151 integration points.
  Task   122 has       7097 integration points.
  Task   123 has       7152 integration points.
  Task   124 has       7199 integration points.
  Task   125 has       7096 integration points.
  Task   126 has       7096 integration points.
  Task   127 has       7117 integration points.
  Available memory per node after partition_grid [GB]:    202.23
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   698453
  Available memory per node after initialize_grid_storage_p1 [GB]:    202.23
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      66.0000000000
  | Integrated number of electrons on 3D grid     :      65.9999947784
  | Charge integration error                      :      -0.0000052216
  | Normalization factor for density and gradient :       1.0000000791
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      65.9999947784
  | Charge integration error                      :      -0.0000052216
  | Normalization factor for density and gradient :       1.0000000791
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      892 in task     0
  | Maximal number of non-zero basis functions:      924 in task     1
  | Maximal number of non-zero basis functions:      864 in task     2
  | Maximal number of non-zero basis functions:      909 in task     3
  | Maximal number of non-zero basis functions:      904 in task     4
  | Maximal number of non-zero basis functions:      862 in task     5
  | Maximal number of non-zero basis functions:      935 in task     6
  | Maximal number of non-zero basis functions:      932 in task     7
  | Maximal number of non-zero basis functions:      897 in task     8
  | Maximal number of non-zero basis functions:      924 in task     9
  | Maximal number of non-zero basis functions:      945 in task    10
  | Maximal number of non-zero basis functions:      782 in task    11
  | Maximal number of non-zero basis functions:      942 in task    12
  | Maximal number of non-zero basis functions:      942 in task    13
  | Maximal number of non-zero basis functions:      905 in task    14
  | Maximal number of non-zero basis functions:      900 in task    15
  | Maximal number of non-zero basis functions:      867 in task    16
  | Maximal number of non-zero basis functions:      875 in task    17
  | Maximal number of non-zero basis functions:      857 in task    18
  | Maximal number of non-zero basis functions:      895 in task    19
  | Maximal number of non-zero basis functions:      817 in task    20
  | Maximal number of non-zero basis functions:      938 in task    21
  | Maximal number of non-zero basis functions:      892 in task    22
  | Maximal number of non-zero basis functions:      928 in task    23
  | Maximal number of non-zero basis functions:      827 in task    24
  | Maximal number of non-zero basis functions:      881 in task    25
  | Maximal number of non-zero basis functions:      968 in task    26
  | Maximal number of non-zero basis functions:      912 in task    27
  | Maximal number of non-zero basis functions:      930 in task    28
  | Maximal number of non-zero basis functions:      855 in task    29
  | Maximal number of non-zero basis functions:      908 in task    30
  | Maximal number of non-zero basis functions:      972 in task    31
  | Maximal number of non-zero basis functions:      887 in task    32
  | Maximal number of non-zero basis functions:      944 in task    33
  | Maximal number of non-zero basis functions:      928 in task    34
  | Maximal number of non-zero basis functions:      898 in task    35
  | Maximal number of non-zero basis functions:      921 in task    36
  | Maximal number of non-zero basis functions:      946 in task    37
  | Maximal number of non-zero basis functions:      872 in task    38
  | Maximal number of non-zero basis functions:      955 in task    39
  | Maximal number of non-zero basis functions:      862 in task    40
  | Maximal number of non-zero basis functions:      914 in task    41
  | Maximal number of non-zero basis functions:      942 in task    42
  | Maximal number of non-zero basis functions:      905 in task    43
  | Maximal number of non-zero basis functions:      803 in task    44
  | Maximal number of non-zero basis functions:      873 in task    45
  | Maximal number of non-zero basis functions:      851 in task    46
  | Maximal number of non-zero basis functions:      950 in task    47
  | Maximal number of non-zero basis functions:      815 in task    48
  | Maximal number of non-zero basis functions:      869 in task    49
  | Maximal number of non-zero basis functions:      977 in task    50
  | Maximal number of non-zero basis functions:      890 in task    51
  | Maximal number of non-zero basis functions:      956 in task    52
  | Maximal number of non-zero basis functions:      984 in task    53
  | Maximal number of non-zero basis functions:      894 in task    54
  | Maximal number of non-zero basis functions:      989 in task    55
  | Maximal number of non-zero basis functions:      898 in task    56
  | Maximal number of non-zero basis functions:      999 in task    57
  | Maximal number of non-zero basis functions:      988 in task    58
  | Maximal number of non-zero basis functions:      943 in task    59
  | Maximal number of non-zero basis functions:      975 in task    60
  | Maximal number of non-zero basis functions:      879 in task    61
  | Maximal number of non-zero basis functions:      951 in task    62
  | Maximal number of non-zero basis functions:      856 in task    63
  | Maximal number of non-zero basis functions:      870 in task    64
  | Maximal number of non-zero basis functions:      898 in task    65
  | Maximal number of non-zero basis functions:      862 in task    66
  | Maximal number of non-zero basis functions:      887 in task    67
  | Maximal number of non-zero basis functions:      922 in task    68
  | Maximal number of non-zero basis functions:      958 in task    69
  | Maximal number of non-zero basis functions:      921 in task    70
  | Maximal number of non-zero basis functions:      971 in task    71
  | Maximal number of non-zero basis functions:      965 in task    72
  | Maximal number of non-zero basis functions:      856 in task    73
  | Maximal number of non-zero basis functions:      934 in task    74
  | Maximal number of non-zero basis functions:      908 in task    75
  | Maximal number of non-zero basis functions:      933 in task    76
  | Maximal number of non-zero basis functions:      950 in task    77
  | Maximal number of non-zero basis functions:      970 in task    78
  | Maximal number of non-zero basis functions:      863 in task    79
  | Maximal number of non-zero basis functions:      978 in task    80
  | Maximal number of non-zero basis functions:      883 in task    81
  | Maximal number of non-zero basis functions:      882 in task    82
  | Maximal number of non-zero basis functions:      894 in task    83
  | Maximal number of non-zero basis functions:      868 in task    84
  | Maximal number of non-zero basis functions:      937 in task    85
  | Maximal number of non-zero basis functions:      882 in task    86
  | Maximal number of non-zero basis functions:      994 in task    87
  | Maximal number of non-zero basis functions:      993 in task    88
  | Maximal number of non-zero basis functions:      972 in task    89
  | Maximal number of non-zero basis functions:      941 in task    90
  | Maximal number of non-zero basis functions:      978 in task    91
  | Maximal number of non-zero basis functions:      961 in task    92
  | Maximal number of non-zero basis functions:      980 in task    93
  | Maximal number of non-zero basis functions:      943 in task    94
  | Maximal number of non-zero basis functions:      992 in task    95
  | Maximal number of non-zero basis functions:      953 in task    96
  | Maximal number of non-zero basis functions:      856 in task    97
  | Maximal number of non-zero basis functions:      864 in task    98
  | Maximal number of non-zero basis functions:      880 in task    99
  | Maximal number of non-zero basis functions:      912 in task   100
  | Maximal number of non-zero basis functions:      960 in task   101
  | Maximal number of non-zero basis functions:      964 in task   102
  | Maximal number of non-zero basis functions:      938 in task   103
  | Maximal number of non-zero basis functions:      913 in task   104
  | Maximal number of non-zero basis functions:      856 in task   105
  | Maximal number of non-zero basis functions:      877 in task   106
  | Maximal number of non-zero basis functions:      890 in task   107
  | Maximal number of non-zero basis functions:      892 in task   108
  | Maximal number of non-zero basis functions:      899 in task   109
  | Maximal number of non-zero basis functions:      920 in task   110
  | Maximal number of non-zero basis functions:      884 in task   111
  | Maximal number of non-zero basis functions:      876 in task   112
  | Maximal number of non-zero basis functions:      869 in task   113
  | Maximal number of non-zero basis functions:      866 in task   114
  | Maximal number of non-zero basis functions:      807 in task   115
  | Maximal number of non-zero basis functions:      882 in task   116
  | Maximal number of non-zero basis functions:      865 in task   117
  | Maximal number of non-zero basis functions:      957 in task   118
  | Maximal number of non-zero basis functions:      890 in task   119
  | Maximal number of non-zero basis functions:      908 in task   120
  | Maximal number of non-zero basis functions:      844 in task   121
  | Maximal number of non-zero basis functions:      906 in task   122
  | Maximal number of non-zero basis functions:      880 in task   123
  | Maximal number of non-zero basis functions:      853 in task   124
  | Maximal number of non-zero basis functions:      965 in task   125
  | Maximal number of non-zero basis functions:      913 in task   126
  | Maximal number of non-zero basis functions:      900 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    202.22
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          870551
  Allocating        0.882 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    202.21
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    202.21
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.619 s, elapsed       87.415 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.709 s           0.708 s
  Available memory per node after integrate hamiltonian matrix [GB]:    202.23
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       58.556 s, elapsed       62.003 s
  Available memory per node after integrate ovlp matrix [GB]:    202.23
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    202.23
  Available memory per node after advance_KS_solution [GB]:    202.23
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.228 s           2.229 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        1.254 s           1.254 s
  | Grid partitioning                           :        0.835 s           0.835 s
  | Preloading free-atom quantities on grid     :        0.123 s           0.124 s
  | Free-atom superposition energy              :        0.011 s           0.010 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       11.170 MB (on task 100)
  |   Maximum:       11.270 MB (on task   0)
  |   Average:       11.231 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.157 MB (on task  11 after allocating wave)
  |   Maximum:       30.122 MB (on task  57 after allocating wave)
  |   Average:       28.393 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.642 MB (overlap_matrix on task   0)
  |   Maximum:        7.614 MB (hamiltonian_shell on task  57)
  |   Average:        6.783 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    202.23
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      174.963 s, elapsed      187.737 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.036 s           0.036 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.503 s           1.503 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.505 s           1.505 s
  Available memory before start of SCF loop [GB]:    202.23

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100801.503
------------------------------------------------------------
  Available memory per node after mixing [GB]:    202.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.422663E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.159954E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.719 s, elapsed       87.144 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.706 s           0.706 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.147 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5030E-05,  0.9911E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.134 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.031 s
  Finished solving standard eigenproblem
  | Time :     0.089 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5030E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.00604381 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.611740         -506.45121
      2       2.00000         -18.593781         -505.96251
      3       2.00000          -9.739452         -265.02397
      4       2.00000          -9.719479         -264.48047
      5       2.00000          -9.603134         -261.31458
      6       2.00000          -9.594519         -261.08014
      7       2.00000          -9.375630         -255.12387
      8       2.00000          -9.366727         -254.88160
      9       2.00000          -0.765063          -20.81843
     10       2.00000          -0.748891          -20.37836
     11       2.00000          -0.459638          -12.50740
     12       2.00000          -0.440656          -11.99086
     13       2.00000          -0.323298           -8.79740
     14       2.00000          -0.309953           -8.43424
     15       2.00000          -0.288238           -7.84336
     16       2.00000          -0.270198           -7.35248
     17       2.00000          -0.218644           -5.94960
     18       2.00000          -0.200338           -5.45148
     19       2.00000          -0.183483           -4.99283
     20       2.00000          -0.173329           -4.71652
     21       2.00000          -0.156920           -4.27000
     22       2.00000          -0.142652           -3.88176
     23       2.00000          -0.088787           -2.41603
     24       2.00000          -0.078047           -2.12378
     25       2.00000          -0.076239           -2.07458
     26       2.00000          -0.060803           -1.65455
     27       2.00000          -0.049147           -1.33736
     28       2.00000          -0.028937           -0.78743
     29       2.00000           0.026920            0.73254
     30       2.00000           0.036515            0.99361
     31       2.00000           0.041467            1.12837
     32       2.00000           0.051941            1.41339
     33       2.00000           0.133727            3.63890
     34       2.00000           0.170556            4.64106
     35       0.00000           0.197382            5.37103
     36       0.00000           0.211063            5.74331
     37       0.00000           0.221838            6.03653
     38       0.00000           0.228261            6.21129
     39       0.00000           0.235182            6.39962
     40       0.00000           0.237397            6.45989
     41       0.00000           0.245927            6.69202
     42       0.00000           0.248592            6.76454
     43       0.00000           0.265646            7.22860
     44       0.00000           0.269988            7.34674
     45       0.00000           0.272883            7.42553
     46       0.00000           0.279214            7.59779
     47       0.00000           0.280914            7.64407
     48       0.00000           0.292990            7.97267
     49       0.00000           0.297022            8.08239
     50       0.00000           0.298121            8.11228
     51       0.00000           0.300719            8.18299
     52       0.00000           0.302428            8.22949
     53       0.00000           0.306750            8.34710
     54       0.00000           0.317469            8.63877
     55       0.00000           0.325792            8.86526
     56       0.00000           0.333446            9.07354
     57       0.00000           0.344263            9.36787
     58       0.00000           0.349093            9.49931
     59       0.00000           0.350205            9.52957
     60       0.00000           0.364238            9.91142
     61       0.00000           0.368795           10.03542
     62       0.00000           0.371295           10.10344
     63       0.00000           0.378287           10.29371
     64       0.00000           0.380769           10.36126
     65       0.00000           0.392400           10.67776
     66       0.00000           0.406262           11.05495
     67       0.00000           0.417579           11.36289
     68       0.00000           0.420538           11.44343
     69       0.00000           0.423782           11.53169
     70       0.00000           0.428293           11.65445
     71       0.00000           0.432079           11.75746
     72       0.00000           0.437813           11.91350
     73       0.00000           0.442549           12.04237
     74       0.00000           0.446549           12.15122
     75       0.00000           0.448451           12.20297
     76       0.00000           0.454661           12.37195
     77       0.00000           0.457010           12.43587
     78       0.00000           0.462759           12.59232
     79       0.00000           0.468839           12.75776

  Highest occupied state (VBM) at      4.64105904 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.37102857 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.72996953 eV.

  Total energy components:
  | Sum of eigenvalues            :        -198.41319990 Ha       -5399.09787235 eV
  | XC energy correction          :         -55.26622093 Ha       -1503.87038747 eV
  | XC potential correction       :          71.03912487 Ha        1933.07294136 eV
  | Free-atom electrostatic energy:        -173.64620239 Ha       -4725.15358026 eV
  | Hartree energy correction     :         -32.03443158 Ha        -871.70123500 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -388.32092993 Ha      -10566.75013371 eV
  | Total energy, T -> 0          :        -388.32092993 Ha      -10566.75013371 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -388.32092993 Ha      -10566.75013371 eV

  Derived energy quantities:
  | Kinetic energy                :         385.44197118 Ha       10488.40968027 eV
  | Electrostatic energy          :        -718.49668019 Ha      -19551.28942652 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02831543 Ha          -0.77050213 eV
  | Sum of eigenvalues per atom                           :        -149.97494090 eV
  | Total energy (T->0) per atom                          :        -293.52083705 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.52083705 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6482E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5399E+04 eV
  | Change of total energy        : -0.1057E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.010 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      232.657 s, elapsed      246.591 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.997 s           1.996 s
  Writing Kohn-Sham eigenvalues.

