------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.006
  Time zero on CPU 1             :   0.237994880000000E+02  s.
  Internal wall clock time zero  :           520428782.006  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4150167C-1BFC-4B31-A8AF-FF388437BC0A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   77:        0.058       0.126       0.030       0.064       0.009       0.190       0.996       1.474
  | Times   78:        0.054       0.142       0.030       0.052       0.010       0.189       0.996       1.473
  | Times   79:        0.052       0.116       0.026       0.052       0.010       0.221       0.996       1.473
  | Times   80:        0.040       0.125       0.024       0.048       0.010       0.236       0.990       1.473
  | Times   81:        0.035       0.087       0.023       0.045       0.010       0.285       0.989       1.473
  | Times   82:        0.036       0.124       0.030       0.043       0.009       0.241       0.990       1.473
  | Times   83:        0.032       0.058       0.015       0.041       0.009       0.328       0.990       1.473
  | Times   84:        0.051       0.168       0.030       0.059       0.010       0.166       0.990       1.473
  | Times   85:        0.042       0.119       0.027       0.054       0.010       0.230       0.990       1.473
  | Times   86:        0.052       0.153       0.031       0.060       0.010       0.175       0.991       1.473
  | Times   87:        0.045       0.123       0.024       0.055       0.010       0.226       0.991       1.473
  | Times   88:        0.039       0.120       0.024       0.044       0.009       0.247       0.989       1.473
  | Times   89:        0.034       0.094       0.024       0.042       0.009       0.281       0.988       1.473
  | Times   90:        0.045       0.267       0.089       0.052       0.004       0.022       0.993       1.473
  | Times   91:        0.045       0.280       0.094       0.052       0.004       0.006       0.992       1.473
  | Times   92:        0.043       0.257       0.090       0.052       0.004       0.034       0.992       1.473
  | Times   93:        0.041       0.254       0.084       0.050       0.004       0.049       0.991       1.473
  | Times   94:        0.046       0.263       0.092       0.050       0.004       0.025       0.993       1.473
  | Times   95:        0.043       0.256       0.085       0.051       0.004       0.042       0.992       1.473
  | Times   96:        0.038       0.114       0.016       0.060       0.019       0.230       0.997       1.473
  | Times   97:        0.039       0.104       0.020       0.061       0.019       0.233       0.997       1.473
  | Times   98:        0.050       0.087       0.019       0.068       0.019       0.231       0.999       1.473
  | Times   99:        0.042       0.115       0.017       0.063       0.022       0.216       0.997       1.472
  | Times  100:        0.039       0.111       0.019       0.049       0.022       0.234       0.998       1.473
  | Times  101:        0.045       0.083       0.019       0.052       0.022       0.254       0.997       1.473
  | Times  102:        0.051       0.167       0.033       0.054       0.010       0.162       0.997       1.473
  | Times  103:        0.058       0.125       0.032       0.059       0.010       0.192       0.997       1.472
  | Times  104:        0.061       0.189       0.029       0.065       0.010       0.121       0.997       1.472
  | Times  105:        0.063       0.134       0.033       0.066       0.010       0.168       0.998       1.472
  | Times  106:        0.073       0.200       0.030       0.076       0.010       0.084       0.999       1.472
  | Times  107:        0.065       0.142       0.032       0.072       0.010       0.154       0.999       1.472
  | Times  108:        0.059       0.181       0.031       0.064       0.009       0.128       0.999       1.472
  | Times  109:        0.059       0.128       0.030       0.063       0.009       0.183       0.999       1.472
  | Times  110:        0.053       0.141       0.029       0.053       0.011       0.187       0.999       1.472
  | Times  111:        0.050       0.118       0.026       0.052       0.011       0.217       0.998       1.472
  | Times  112:        0.042       0.123       0.022       0.049       0.010       0.234       0.993       1.472
  | Times  113:        0.037       0.090       0.023       0.046       0.010       0.275       0.992       1.473
  | Times  114:        0.037       0.123       0.028       0.044       0.010       0.237       0.994       1.472
  | Times  115:        0.033       0.060       0.016       0.041       0.010       0.320       0.993       1.473
  | Times  116:        0.052       0.166       0.030       0.059       0.010       0.163       0.994       1.473
  | Times  117:        0.043       0.122       0.026       0.054       0.010       0.225       0.993       1.472
  | Times  118:        0.051       0.151       0.029       0.059       0.010       0.177       0.996       1.472
  | Times  119:        0.047       0.123       0.025       0.054       0.010       0.218       0.997       1.475
  | Times  120:        0.037       0.119       0.023       0.042       0.009       0.250       0.993       1.472
  | Times  121:        0.033       0.096       0.024       0.041       0.009       0.278       0.991       1.472
  | Times  122:        0.045       0.268       0.088       0.052       0.004       0.018       0.997       1.472
  | Times  123:        0.048       0.279       0.089       0.052       0.004       0.004       0.996       1.472
  | Times  124:        0.044       0.260       0.086       0.051       0.004       0.032       0.995       1.472
  | Times  125:        0.042       0.256       0.083       0.049       0.004       0.042       0.996       1.473
  | Times  126:        0.042       0.264       0.092       0.049       0.004       0.025       0.996       1.473
  | Times  127:        0.043       0.258       0.086       0.050       0.004       0.035       0.995       1.472
  | Times  128:        0.039       0.116       0.018       0.057       0.019       0.226       0.996       1.471
  | Times  129:        0.045       0.105       0.018       0.057       0.019       0.229       0.998       1.471
  | Times  130:        0.053       0.089       0.020       0.063       0.019       0.229       0.997       1.470
  | Times  131:        0.043       0.115       0.020       0.060       0.022       0.212       0.997       1.470
  | Times  132:        0.039       0.111       0.018       0.048       0.022       0.235       0.997       1.470
  | Times  133:        0.046       0.085       0.020       0.051       0.022       0.249       0.997       1.470
  | Times  134:        0.050       0.167       0.032       0.051       0.010       0.163       0.997       1.470
  | Times  135:        0.060       0.127       0.033       0.056       0.010       0.187       0.999       1.471
  | Times  136:        0.059       0.187       0.031       0.063       0.010       0.122       1.001       1.472
  | Times  137:        0.061       0.135       0.031       0.063       0.010       0.171       1.001       1.471
  | Times  138:        0.071       0.196       0.031       0.073       0.009       0.090       1.000       1.472
  | Times  139:        0.066       0.142       0.030       0.068       0.009       0.156       0.998       1.470
  | Times  140:        0.060       0.178       0.032       0.061       0.010       0.131       0.998       1.471
  | Times  141:        0.057       0.130       0.029       0.060       0.010       0.186       0.998       1.470
  | Times  142:        0.054       0.140       0.028       0.051       0.011       0.187       0.998       1.470
  | Times  143:        0.053       0.117       0.027       0.050       0.011       0.215       0.998       1.470
  | Times  144:        0.040       0.122       0.023       0.046       0.010       0.237       0.993       1.470
  | Times  145:        0.036       0.091       0.023       0.042       0.010       0.276       0.991       1.470
  | Times  146:        0.037       0.123       0.030       0.040       0.009       0.239       0.992       1.470
  | Times  147:        0.033       0.061       0.014       0.037       0.009       0.323       0.992       1.471
  | Times  148:        0.051       0.163       0.029       0.056       0.009       0.168       0.997       1.472
  | Times  149:        0.043       0.121       0.025       0.051       0.009       0.227       0.993       1.470
  | Times  150:        0.051       0.149       0.028       0.056       0.010       0.182       0.994       1.470
  | Times  151:        0.044       0.123       0.026       0.051       0.010       0.224       0.993       1.470
  | Times  152:        0.039       0.117       0.023       0.041       0.009       0.248       0.994       1.472
  | Times  153:        0.034       0.094       0.023       0.040       0.009       0.277       0.992       1.470
  | Times  154:        0.050       0.271       0.085       0.050       0.004       0.012       0.999       1.472
  | Times  155:        0.044       0.280       0.091       0.050       0.004       0.006       0.994       1.470
  | Times  156:        0.044       0.260       0.089       0.049       0.004       0.030       0.994       1.471
  | Times  157:        0.041       0.257       0.081       0.048       0.004       0.043       0.998       1.472
  | Times  158:        0.046       0.265       0.090       0.048       0.004       0.022       0.995       1.470
  | Times  159:        0.043       0.259       0.083       0.049       0.004       0.035       0.996       1.470
  | Times  160:        0.038       0.114       0.017       0.055       0.019       0.225       1.003       1.471
  | Times  161:        0.038       0.106       0.015       0.056       0.019       0.233       1.003       1.470
  | Times  162:        0.051       0.086       0.021       0.061       0.019       0.228       1.006       1.472
  | Times  163:        0.043       0.115       0.019       0.057       0.021       0.208       1.005       1.470
  | Times  164:        0.038       0.111       0.015       0.045       0.021       0.234       1.005       1.471
  | Times  165:        0.044       0.081       0.021       0.049       0.021       0.249       1.005       1.470
  | Times  166:        0.046       0.168       0.030       0.052       0.009       0.161       1.004       1.470
  | Times  167:        0.057       0.120       0.030       0.055       0.009       0.193       1.005       1.470
  | Times  168:        0.059       0.183       0.028       0.063       0.010       0.120       1.007       1.470
  | Times  169:        0.059       0.130       0.030       0.062       0.010       0.172       1.007       1.471
  | Times  170:        0.068       0.193       0.029       0.073       0.010       0.093       1.006       1.471
  | Times  171:        0.062       0.135       0.031       0.068       0.010       0.159       1.005       1.470
  | Times  172:        0.058       0.176       0.029       0.062       0.009       0.131       1.006       1.471
  | Times  173:        0.056       0.126       0.030       0.061       0.009       0.182       1.006       1.471
  | Times  174:        0.053       0.141       0.026       0.051       0.010       0.184       1.006       1.472
  | Times  175:        0.051       0.111       0.026       0.050       0.010       0.217       1.006       1.471
  | Times  176:        0.040       0.122       0.021       0.045       0.009       0.231       1.003       1.471
  | Times  177:        0.034       0.091       0.023       0.042       0.009       0.270       1.002       1.471
  | Times  178:        0.038       0.124       0.029       0.040       0.009       0.229       1.000       1.470
  | Times  179:        0.033       0.062       0.015       0.038       0.009       0.314       0.999       1.470
  | Times  180:        0.050       0.162       0.027       0.056       0.009       0.163       1.004       1.472
  | Times  181:        0.042       0.119       0.024       0.052       0.009       0.222       1.002       1.470
  | Times  182:        0.051       0.152       0.027       0.057       0.010       0.172       1.002       1.470
  | Times  183:        0.042       0.118       0.026       0.052       0.010       0.222       1.002       1.471
  | Times  184:        0.036       0.117       0.022       0.042       0.009       0.243       1.001       1.470
  | Times  185:        0.033       0.087       0.023       0.040       0.009       0.277       1.001       1.470
  | Times  186:        0.044       0.268       0.084       0.050       0.004       0.015       1.005       1.470
  | Times  187:        0.044       0.277       0.087       0.050       0.004       0.005       1.003       1.470
  | Times  188:        0.042       0.256       0.083       0.050       0.004       0.032       1.003       1.470
  | Times  189:        0.040       0.253       0.074       0.048       0.004       0.047       1.006       1.471
  | Times  190:        0.047       0.261       0.084       0.048       0.004       0.021       1.004       1.470
  | Times  191:        0.042       0.253       0.082       0.049       0.004       0.037       1.004       1.470
  | Times  192:        0.035       0.110       0.017       0.055       0.019       0.219       1.015       1.470
  | Times  193:        0.039       0.100       0.015       0.056       0.019       0.225       1.017       1.471
  | Times  194:        0.051       0.083       0.021       0.062       0.019       0.217       1.017       1.470
  | Times  195:        0.042       0.112       0.019       0.058       0.023       0.198       1.019       1.471
  | Times  196:        0.038       0.107       0.015       0.047       0.023       0.224       1.018       1.471
  | Times  197:        0.044       0.079       0.021       0.050       0.023       0.236       1.018       1.471
  | Times  198:        0.048       0.161       0.029       0.051       0.010       0.155       1.017       1.471
  | Times  199:        0.056       0.119       0.032       0.055       0.010       0.181       1.017       1.470
  | Times  200:        0.057       0.178       0.028       0.062       0.010       0.116       1.020       1.471
  | Times  201:        0.060       0.128       0.030       0.062       0.010       0.160       1.019       1.471
  | Times  202:        0.069       0.188       0.028       0.073       0.009       0.085       1.019       1.471
  | Times  203:        0.063       0.132       0.031       0.069       0.010       0.149       1.018       1.471
  | Times  204:        0.058       0.170       0.029       0.060       0.010       0.126       1.019       1.472
  | Times  205:        0.056       0.122       0.029       0.059       0.010       0.178       1.019       1.471
  | Times  206:        0.051       0.133       0.026       0.050       0.011       0.181       1.019       1.471
  | Times  207:        0.050       0.110       0.026       0.050       0.011       0.206       1.018       1.471
  | Times  208:        0.039       0.115       0.020       0.045       0.009       0.226       1.015       1.471
  | Times  209:        0.035       0.087       0.023       0.042       0.009       0.261       1.013       1.470
  | Times  210:        0.035       0.117       0.028       0.040       0.009       0.228       1.013       1.471
  | Times  211:        0.031       0.058       0.014       0.038       0.009       0.307       1.014       1.472
  | Times  212:        0.049       0.156       0.026       0.056       0.009       0.159       1.015       1.470
  | Times  213:        0.040       0.116       0.025       0.051       0.009       0.214       1.015       1.471
  | Times  214:        0.049       0.144       0.027       0.056       0.009       0.171       1.016       1.471
  | Times  215:        0.045       0.117       0.025       0.051       0.009       0.209       1.013       1.470
  | Times  216:        0.037       0.111       0.021       0.042       0.009       0.236       1.015       1.471
  | Times  217:        0.031       0.088       0.023       0.039       0.009       0.267       1.013       1.471
  | Times  218:        0.043       0.255       0.083       0.049       0.004       0.019       1.017       1.471
  | Times  219:        0.047       0.265       0.085       0.049       0.004       0.004       1.016       1.470
  | Times  220:        0.044       0.244       0.085       0.050       0.004       0.027       1.019       1.472
  | Times  221:        0.040       0.242       0.073       0.047       0.004       0.047       1.017       1.470
  | Times  222:        0.047       0.249       0.081       0.048       0.004       0.025       1.017       1.471
  | Times  223:        0.042       0.243       0.079       0.048       0.004       0.038       1.015       1.470
  | Times  224:        0.037       0.112       0.016       0.057       0.018       0.223       1.007       1.471
  | Times  225:        0.040       0.100       0.015       0.056       0.018       0.234       1.009       1.472
  | Times  226:        0.050       0.083       0.021       0.063       0.018       0.226       1.009       1.470
  | Times  227:        0.045       0.113       0.018       0.057       0.022       0.205       1.010       1.470
  | Times  228:        0.038       0.106       0.015       0.046       0.022       0.234       1.009       1.470
  | Times  229:        0.044       0.079       0.021       0.050       0.022       0.246       1.010       1.471
  | Times  230:        0.048       0.162       0.029       0.052       0.010       0.161       1.009       1.470
  | Times  231:        0.060       0.119       0.032       0.056       0.010       0.184       1.010       1.470
  | Times  232:        0.058       0.175       0.028       0.063       0.010       0.125       1.009       1.469
  | Times  233:        0.061       0.125       0.029       0.063       0.010       0.171       1.010       1.469
  | Times  234:        0.069       0.186       0.029       0.073       0.009       0.093       1.011       1.470
  | Times  235:        0.062       0.130       0.030       0.068       0.009       0.162       1.008       1.469
  | Times  236:        0.059       0.169       0.029       0.062       0.009       0.133       1.010       1.471
  | Times  237:        0.058       0.120       0.028       0.061       0.009       0.185       1.010       1.471
  | Times  238:        0.054       0.135       0.026       0.051       0.011       0.184       1.009       1.470
  | Times  239:        0.054       0.111       0.026       0.051       0.011       0.208       1.008       1.469
  | Times  240:        0.038       0.114       0.021       0.045       0.009       0.237       1.005       1.469
  | Times  241:        0.035       0.084       0.022       0.042       0.009       0.272       1.006       1.471
  | Times  242:        0.036       0.115       0.028       0.040       0.009       0.237       1.005       1.471
  | Times  243:        0.031       0.055       0.014       0.038       0.009       0.319       1.005       1.472
  | Times  244:        0.050       0.155       0.025       0.056       0.009       0.168       1.007       1.469
  | Times  245:        0.040       0.113       0.026       0.052       0.009       0.225       1.007       1.472
  | Times  246:        0.052       0.157       0.026       0.057       0.010       0.163       1.006       1.469
  | Times  247:        0.045       0.118       0.025       0.052       0.010       0.214       1.005       1.470
  | Times  248:        0.039       0.113       0.022       0.042       0.010       0.239       1.006       1.470
  | Times  249:        0.036       0.090       0.023       0.040       0.010       0.267       1.005       1.471
  | Times  250:        0.049       0.258       0.079       0.049       0.004       0.023       1.007       1.470
  | Times  251:        0.051       0.268       0.086       0.050       0.004       0.002       1.008       1.469
  | Times  252:        0.045       0.243       0.080       0.049       0.004       0.040       1.009       1.471
  | Times  253:        0.041       0.241       0.076       0.047       0.004       0.052       1.007       1.470
  | Times  254:        0.041       0.251       0.084       0.048       0.004       0.035       1.008       1.471
  | Times  255:        0.050       0.242       0.076       0.049       0.004       0.041       1.008       1.470
  | Times  sum:       12.079      38.678       9.350      13.769       2.734      44.595     255.568     376.774

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.834       0.000       0.000       0.001       0.003       0.000       0.008       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.086       0.000       0.023       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.957       0.987
  Time for Fock matrix mixing     0.249

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5531E-04,  0.9100E+01
  Finished singularity check of overlap matrix
  | Time :     0.043 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.013 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66389592 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.246950         -523.73615
      2       2.00000         -19.224039         -523.11272
      3       2.00000         -10.276291         -279.63211
      4       2.00000         -10.259221         -279.16762
      5       2.00000         -10.225461         -278.24896
      6       2.00000         -10.213388         -277.92043
      7       2.00000          -1.063711          -28.94505
      8       2.00000          -1.046114          -28.46621
      9       2.00000          -0.780905          -21.24949
     10       2.00000          -0.764048          -20.79079
     11       2.00000          -0.642315          -17.47827
     12       2.00000          -0.625934          -17.03252
     13       2.00000          -0.545018          -14.83069
     14       2.00000          -0.527975          -14.36693
     15       2.00000          -0.488419          -13.29056
     16       2.00000          -0.473000          -12.87097
     17       2.00000          -0.429802          -11.69550
     18       2.00000          -0.420079          -11.43093
     19       2.00000          -0.414501          -11.27915
     20       2.00000          -0.408677          -11.12065
     21       2.00000          -0.385714          -10.49581
     22       2.00000          -0.372766          -10.14347
     23       2.00000          -0.357080           -9.71664
     24       2.00000          -0.334364           -9.09850
     25       2.00000          -0.303669           -8.26326
     26       2.00000          -0.280303           -7.62743
     27       0.00000           0.011012            0.29964
     28       0.00000           0.022898            0.62308
     29       0.00000           0.028588            0.77791
     30       0.00000           0.030479            0.82938
     31       0.00000           0.038291            1.04196
     32       0.00000           0.042524            1.15714
     33       0.00000           0.044961            1.22344
     34       0.00000           0.046786            1.27310
     35       0.00000           0.052952            1.44091
     36       0.00000           0.063499            1.72790
     37       0.00000           0.074370            2.02370
     38       0.00000           0.082072            2.23330
     39       0.00000           0.084066            2.28755
     40       0.00000           0.089792            2.44337
     41       0.00000           0.098425            2.67828
     42       0.00000           0.102378            2.78586
     43       0.00000           0.107313            2.92014
     44       0.00000           0.108240            2.94535
     45       0.00000           0.114100            3.10481
     46       0.00000           0.123742            3.36718
     47       0.00000           0.129573            3.52586
     48       0.00000           0.133273            3.62655
     49       0.00000           0.137491            3.74132
     50       0.00000           0.141314            3.84534
     51       0.00000           0.143318            3.89988
     52       0.00000           0.149114            4.05760
     53       0.00000           0.167026            4.54500
     54       0.00000           0.170997            4.65308
     55       0.00000           0.179577            4.88654
     56       0.00000           0.186141            5.06517
     57       0.00000           0.192134            5.22823
     58       0.00000           0.200896            5.46667
     59       0.00000           0.204732            5.57103

  Highest occupied state (VBM) at     -7.62743300 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29964116 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92707416 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.21948271 Ha       -4904.02163846 eV
  | XC energy correction          :         -22.32069093 Ha        -607.37690325 eV
  | XC potential correction       :          42.02472680 Ha        1143.55099953 eV
  | Free-atom electrostatic energy:        -139.79238190 Ha       -3803.94425416 eV
  | Hartree energy correction     :         -27.06574300 Ha        -736.49633967 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.37357175 Ha       -8908.28813602 eV
  | Total energy, T -> 0          :        -327.37357175 Ha       -8908.28813602 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.37357175 Ha       -8908.28813602 eV

  Derived energy quantities:
  | Kinetic energy                :         289.51756136 Ha        7878.17368179 eV
  | Electrostatic energy          :        -573.86774635 Ha      -15615.73589808 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01853506 Ha          -0.50436466 eV
  | Sum of eigenvalues per atom                           :        -136.22282329 eV
  | Total energy (T->0) per atom                          :        -247.45244822 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.45244822 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       60.497 s, elapsed       69.067 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5887E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4904E+04 eV
  | Change of total energy        : -0.8908E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.290 s           3.297 s
  | Charge density update                       :        0.279 s           0.279 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.152 s           0.153 s
  | Fock matrix evaluation                      :        2.516 s           2.414 s
  | Solution of K.-S. eqns.                     :        0.199 s           0.199 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.529 MB (on task 179)
  |   Maximum:       36.966 MB (on task  10)
  |   Average:       28.437 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.612 MB (on task 243 after allocating gradient_basis_wave)
  |   Maximum:       44.953 MB (on task 106 after allocating gradient_basis_wave)
  |   Average:       35.961 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.308 MB (ovlp3fn2%dat on task  19)
  |   Maximum:       28.582 MB (ovlp3fn2%dat on task  10)
  |   Average:       20.092 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  113313.073
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.367012E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.133066E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.436 s, elapsed       38.855 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15315718576312065
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45456761
  Full exact exchange energy:    1127.565949813470 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.039       0.121       0.019       0.056       0.018       0.237       0.104       0.594
  | Times    1:        0.039       0.110       0.020       0.056       0.018       0.245       0.105       0.594
  | Times    2:        0.053       0.088       0.021       0.062       0.018       0.246       0.106       0.594
  | Times    3:        0.042       0.122       0.021       0.058       0.021       0.226       0.103       0.594
  | Times    4:        0.040       0.114       0.021       0.047       0.021       0.248       0.103       0.594
  | Times    5:        0.045       0.086       0.021       0.050       0.021       0.268       0.104       0.594
  | Times    6:        0.050       0.171       0.037       0.054       0.008       0.169       0.106       0.594
  | Times    7:        0.058       0.128       0.030       0.058       0.008       0.205       0.106       0.594
  | Times    8:        0.059       0.193       0.036       0.065       0.008       0.127       0.105       0.594
  | Times    9:        0.062       0.134       0.030       0.065       0.008       0.189       0.106       0.594
  | Times   10:        0.070       0.204       0.036       0.077       0.008       0.091       0.107       0.594
  | Times   11:        0.064       0.141       0.031       0.072       0.008       0.172       0.107       0.594
  | Times   12:        0.060       0.183       0.037       0.063       0.008       0.137       0.106       0.594
  | Times   13:        0.058       0.129       0.028       0.063       0.008       0.202       0.106       0.594
  | Times   14:        0.055       0.147       0.033       0.052       0.009       0.194       0.104       0.594
  | Times   15:        0.051       0.121       0.027       0.050       0.009       0.231       0.104       0.594
  | Times   16:        0.040       0.127       0.026       0.047       0.008       0.245       0.101       0.594
  | Times   17:        0.035       0.087       0.024       0.043       0.008       0.296       0.100       0.594
  | Times   18:        0.037       0.124       0.034       0.041       0.008       0.249       0.101       0.594
  | Times   19:        0.030       0.058       0.016       0.038       0.008       0.344       0.100       0.594
  | Times   20:        0.049       0.172       0.033       0.058       0.008       0.172       0.101       0.594
  | Times   21:        0.041       0.119       0.027       0.054       0.008       0.245       0.100       0.594
  | Times   22:        0.051       0.157       0.034       0.059       0.008       0.183       0.102       0.594
  | Times   23:        0.045       0.128       0.027       0.054       0.008       0.232       0.100       0.594
  | Times   24:        0.039       0.125       0.028       0.044       0.008       0.251       0.099       0.594
  | Times   25:        0.033       0.100       0.024       0.041       0.008       0.291       0.099       0.594
  | Times   26:        0.045       0.276       0.090       0.052       0.003       0.028       0.101       0.594
  | Times   27:        0.044       0.290       0.097       0.051       0.003       0.005       0.103       0.594
  | Times   28:        0.050       0.264       0.093       0.050       0.003       0.031       0.104       0.594
  | Times   29:        0.041       0.263       0.085       0.049       0.003       0.051       0.102       0.594
  | Times   30:        0.046       0.268       0.096       0.049       0.003       0.030       0.103       0.594
  | Times   31:        0.047       0.262       0.083       0.050       0.003       0.045       0.105       0.594
  | Times   32:        0.037       0.118       0.017       0.060       0.018       0.245       0.100       0.594
  | Times   33:        0.040       0.109       0.022       0.059       0.018       0.245       0.101       0.594
  | Times   34:        0.052       0.087       0.021       0.067       0.018       0.247       0.102       0.594
  | Times   35:        0.045       0.120       0.020       0.062       0.021       0.227       0.100       0.594
  | Times   36:        0.040       0.115       0.022       0.050       0.021       0.246       0.100       0.594
  | Times   37:        0.045       0.086       0.021       0.053       0.021       0.268       0.101       0.594
  | Times   38:        0.048       0.172       0.037       0.054       0.009       0.172       0.102       0.594
  | Times   39:        0.059       0.127       0.033       0.058       0.009       0.206       0.103       0.594
  | Times   40:        0.060       0.197       0.035       0.065       0.008       0.128       0.101       0.594
  | Times   41:        0.062       0.134       0.034       0.065       0.008       0.188       0.102       0.594
  | Times   42:        0.070       0.208       0.035       0.077       0.008       0.092       0.104       0.594
  | Times   43:        0.064       0.140       0.034       0.072       0.008       0.172       0.103       0.594
  | Times   44:        0.058       0.187       0.036       0.063       0.008       0.138       0.104       0.594
  | Times   45:        0.059       0.128       0.032       0.063       0.008       0.201       0.103       0.594
  | Times   46:        0.052       0.146       0.033       0.051       0.009       0.199       0.103       0.594
  | Times   47:        0.050       0.119       0.029       0.051       0.009       0.233       0.102       0.594
