------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120402.680
  Time zero on CPU 1             :   0.486959740000000E+02  s.
  Internal wall clock time zero  :           520430642.680  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 32085259-5704-47CD-A958-925B02951ECC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   55:        0.441       1.186       0.252       0.526       0.031       2.167       2.011       6.613
  | Times   56:        0.445       2.752       0.748       0.518       0.004       0.117       2.028       6.613
  | Times   57:        0.448       2.513       0.695       0.495       0.004       0.435       2.023       6.612
  | Times   58:        0.424       2.407       0.702       0.461       0.004       0.587       2.028       6.613
  | Times   59:        0.420       2.474       0.710       0.456       0.004       0.531       2.019       6.613
  | Times   60:        0.436       2.549       0.714       0.491       0.004       0.393       2.026       6.613
  | Times   61:        0.475       2.816       0.741       0.535       0.004       0.013       2.030       6.613
  | Times   62:        0.443       2.589       0.714       0.465       0.004       0.375       2.022       6.613
  | Times   63:        0.381       2.205       0.660       0.395       0.004       0.953       2.014       6.612
  | Times   64:        0.721       1.721       0.256       0.875       0.035       0.969       2.036       6.613
  | Times   65:        0.715       1.369       0.292       0.874       0.035       1.292       2.036       6.613
  | Times   66:        0.775       1.740       0.285       0.860       0.045       0.870       2.038       6.613
  | Times   67:        0.683       1.387       0.297       0.831       0.045       1.336       2.034       6.613
  | Times   68:        0.771       1.840       0.317       0.854       0.044       0.753       2.034       6.613
  | Times   69:        0.794       1.439       0.285       0.870       0.044       1.145       2.036       6.613
  | Times   70:        0.851       1.971       0.364       0.794       0.050       0.534       2.047       6.612
  | Times   71:        0.722       1.488       0.272       0.765       0.050       1.275       2.040       6.613
  | Times   72:        0.737       1.781       0.274       0.620       0.040       1.131       2.030       6.613
  | Times   73:        0.686       1.391       0.362       0.595       0.040       1.509       2.028       6.612
  | Times   74:        0.581       1.184       0.215       0.521       0.056       2.032       2.023       6.612
  | Times   75:        0.504       0.951       0.238       0.497       0.056       2.348       2.018       6.613
  | Times   76:        0.568       1.397       0.391       0.394       0.061       1.766       2.036       6.613
  | Times   77:        0.511       0.912       0.185       0.376       0.061       2.536       2.031       6.612
  | Times   78:        0.521       1.136       0.271       0.460       0.047       2.159       2.018       6.613
  | Times   79:        0.457       0.759       0.163       0.437       0.047       2.733       2.017       6.613
  | Times   80:        0.505       1.687       0.303       0.612       0.039       1.443       2.022       6.613
  | Times   81:        0.523       1.329       0.241       0.607       0.039       1.854       2.019       6.612
  | Times   82:        0.516       1.692       0.337       0.551       0.049       1.453       2.014       6.612
  | Times   83:        0.444       1.106       0.200       0.520       0.049       2.285       2.009       6.612
  | Times   84:        0.505       1.417       0.247       0.555       0.034       1.841       2.013       6.613
  | Times   85:        0.460       1.249       0.261       0.531       0.034       2.075       2.002       6.613
  | Times   86:        0.466       1.375       0.233       0.510       0.030       1.989       2.010       6.612
  | Times   87:        0.443       1.182       0.259       0.496       0.030       2.194       2.009       6.613
  | Times   88:        0.451       2.757       0.757       0.517       0.004       0.100       2.027       6.612
  | Times   89:        0.451       2.521       0.712       0.487       0.004       0.422       2.016       6.613
  | Times   90:        0.425       2.406       0.714       0.455       0.004       0.587       2.021       6.613
  | Times   91:        0.418       2.465       0.718       0.450       0.004       0.545       2.012       6.613
  | Times   92:        0.437       2.557       0.726       0.487       0.004       0.383       2.018       6.612
  | Times   93:        0.473       2.813       0.754       0.533       0.004       0.018       2.018       6.613
  | Times   94:        0.443       2.576       0.732       0.460       0.004       0.384       2.013       6.613
  | Times   95:        0.381       2.205       0.666       0.393       0.004       0.954       2.010       6.613
  | Times   96:        0.740       1.756       0.264       0.905       0.038       0.951       1.957       6.613
  | Times   97:        0.720       1.372       0.300       0.915       0.038       1.309       1.959       6.613
  | Times   98:        0.786       1.761       0.291       0.904       0.039       0.876       1.957       6.613
  | Times   99:        0.684       1.389       0.304       0.850       0.039       1.395       1.953       6.613
  | Times  100:        0.772       1.886       0.325       0.896       0.047       0.728       1.959       6.613
  | Times  101:        0.815       1.452       0.300       0.908       0.047       1.129       1.962       6.613
  | Times  102:        0.867       1.853       0.329       0.903       0.056       0.634       1.971       6.613
  | Times  103:        0.741       1.496       0.280       0.878       0.056       1.196       1.964       6.612
  | Times  104:        0.744       1.809       0.281       0.623       0.039       1.159       1.957       6.612
  | Times  105:        0.710       1.400       0.376       0.594       0.039       1.540       1.954       6.612
  | Times  106:        0.567       1.214       0.219       0.529       0.059       2.067       1.958       6.612
  | Times  107:        0.505       0.961       0.246       0.506       0.058       2.383       1.953       6.612
  | Times  108:        0.574       1.403       0.393       0.399       0.066       1.819       1.959       6.612
  | Times  109:        0.528       0.912       0.191       0.380       0.067       2.576       1.958       6.612
  | Times  110:        0.527       1.160       0.273       0.472       0.045       2.193       1.941       6.612
  | Times  111:        0.477       0.761       0.169       0.447       0.045       2.774       1.939       6.612
  | Times  112:        0.513       1.716       0.308       0.615       0.036       1.481       1.943       6.612
  | Times  113:        0.538       1.333       0.248       0.614       0.036       1.902       1.942       6.612
  | Times  114:        0.521       1.728       0.344       0.554       0.046       1.483       1.936       6.612
  | Times  115:        0.462       1.112       0.205       0.525       0.046       2.328       1.934       6.612
  | Times  116:        0.507       1.447       0.251       0.559       0.033       1.882       1.934       6.612
  | Times  117:        0.483       1.264       0.274       0.536       0.033       2.097       1.925       6.612
  | Times  118:        0.461       1.406       0.237       0.509       0.032       2.030       1.936       6.612
  | Times  119:        0.447       1.199       0.269       0.492       0.032       2.239       1.934       6.612
  | Times  120:        0.456       2.780       0.783       0.518       0.004       0.123       1.947       6.612
  | Times  121:        0.462       2.550       0.729       0.497       0.005       0.429       1.941       6.612
  | Times  122:        0.432       2.442       0.741       0.464       0.005       0.590       1.938       6.612
  | Times  123:        0.420       2.506       0.752       0.460       0.004       0.535       1.935       6.612
  | Times  124:        0.446       2.585       0.749       0.494       0.004       0.394       1.939       6.612
  | Times  125:        0.481       2.850       0.781       0.539       0.005       0.018       1.939       6.612
  | Times  126:        0.451       2.619       0.751       0.467       0.005       0.385       1.935       6.612
  | Times  127:        0.389       2.281       0.731       0.400       0.005       0.870       1.937       6.613
  | Times  128:        0.505       1.192       0.179       0.630       0.032       0.579       3.496       6.613
  | Times  129:        0.487       0.907       0.211       0.626       0.032       0.854       3.497       6.613
  | Times  130:        0.514       1.182       0.197       0.630       0.030       0.559       3.500       6.613
  | Times  131:        0.457       0.916       0.211       0.600       0.030       0.902       3.497       6.613
  | Times  132:        0.506       1.251       0.217       0.627       0.026       0.488       3.497       6.613
  | Times  133:        0.536       0.946       0.207       0.641       0.026       0.756       3.500       6.613
  | Times  134:        0.568       1.237       0.231       0.621       0.036       0.416       3.503       6.613
  | Times  135:        0.493       0.982       0.204       0.603       0.036       0.795       3.500       6.613
  | Times  136:        0.504       1.206       0.194       0.420       0.026       0.764       3.498       6.613
  | Times  137:        0.467       0.925       0.261       0.400       0.026       1.037       3.497       6.613
  | Times  138:        0.389       0.810       0.153       0.350       0.040       1.376       3.495       6.613
  | Times  139:        0.341       0.654       0.176       0.333       0.040       1.578       3.491       6.613
  | Times  140:        0.375       0.936       0.268       0.264       0.044       1.228       3.498       6.613
  | Times  141:        0.340       0.592       0.136       0.252       0.044       1.753       3.497       6.613
  | Times  142:        0.344       0.766       0.188       0.312       0.030       1.484       3.488       6.613
  | Times  143:        0.308       0.491       0.116       0.297       0.030       1.885       3.486       6.613
  | Times  144:        0.333       1.144       0.217       0.401       0.028       1.001       3.489       6.613
  | Times  145:        0.354       0.865       0.170       0.402       0.028       1.306       3.488       6.613
  | Times  146:        0.336       1.146       0.229       0.372       0.026       1.015       3.489       6.613
  | Times  147:        0.295       0.721       0.148       0.356       0.026       1.582       3.484       6.613
  | Times  148:        0.339       0.957       0.172       0.371       0.023       1.264       3.487       6.613
  | Times  149:        0.311       0.843       0.192       0.358       0.023       1.402       3.483       6.613
  | Times  150:        0.311       0.928       0.164       0.336       0.020       1.368       3.485       6.613
  | Times  151:        0.300       0.804       0.190       0.330       0.020       1.488       3.482       6.613
  | Times  152:        0.301       1.844       0.536       0.343       0.003       0.098       3.488       6.613
  | Times  153:        0.304       1.682       0.497       0.326       0.003       0.313       3.488       6.613
  | Times  154:        0.284       1.625       0.506       0.302       0.003       0.410       3.483       6.613
  | Times  155:        0.278       1.672       0.514       0.302       0.003       0.359       3.487       6.613
  | Times  156:        0.291       1.705       0.516       0.322       0.003       0.287       3.488       6.613
  | Times  157:        0.318       1.903       0.537       0.354       0.003       0.011       3.487       6.613
  | Times  158:        0.291       1.735       0.518       0.308       0.003       0.274       3.483       6.613
  | Times  159:        0.258       1.483       0.476       0.262       0.003       0.646       3.485       6.613
  | Times  160:        0.740       1.754       0.264       0.918       0.034       0.943       1.960       6.613
  | Times  161:        0.726       1.367       0.305       0.925       0.034       1.293       1.963       6.613
  | Times  162:        0.793       1.763       0.291       0.913       0.044       0.834       1.975       6.613
  | Times  163:        0.681       1.385       0.308       0.874       0.044       1.350       1.970       6.613
  | Times  164:        0.763       1.868       0.316       0.918       0.047       0.728       1.972       6.613
  | Times  165:        0.803       1.414       0.297       0.943       0.047       1.134       1.974       6.613
  | Times  166:        0.852       1.842       0.328       0.916       0.060       0.639       1.975       6.613
  | Times  167:        0.736       1.467       0.290       0.890       0.060       1.201       1.969       6.613
  | Times  168:        0.761       1.811       0.277       0.625       0.036       1.137       1.966       6.613
  | Times  169:        0.699       1.393       0.373       0.597       0.036       1.553       1.962       6.613
  | Times  170:        0.592       1.206       0.225       0.523       0.055       2.051       1.961       6.613
  | Times  171:        0.519       0.966       0.253       0.497       0.055       2.367       1.955       6.613
  | Times  172:        0.565       1.392       0.372       0.405       0.064       1.849       1.967       6.613
  | Times  173:        0.512       0.888       0.201       0.388       0.064       2.603       1.958       6.613
  | Times  174:        0.513       1.132       0.273       0.465       0.047       2.223       1.960       6.613
  | Times  175:        0.455       0.742       0.169       0.436       0.047       2.812       1.952       6.613
  | Times  176:        0.508       1.702       0.306       0.604       0.037       1.504       1.951       6.613
  | Times  177:        0.544       1.303       0.253       0.615       0.037       1.906       1.954       6.613
  | Times  178:        0.515       1.713       0.330       0.566       0.047       1.485       1.958       6.613
  | Times  179:        0.443       1.075       0.217       0.534       0.047       2.345       1.952       6.613
  | Times  180:        0.510       1.426       0.248       0.565       0.033       1.877       1.955       6.613
  | Times  181:        0.474       1.265       0.281       0.538       0.033       2.070       1.952       6.613
  | Times  182:        0.479       1.384       0.236       0.517       0.030       2.017       1.950       6.613
  | Times  183:        0.456       1.200       0.275       0.504       0.030       2.201       1.947       6.613
  | Times  184:        0.450       2.743       0.784       0.515       0.004       0.166       1.950       6.613
  | Times  185:        0.454       2.517       0.737       0.492       0.004       0.456       1.953       6.613
  | Times  186:        0.437       2.410       0.746       0.456       0.004       0.615       1.944       6.613
  | Times  187:        0.430       2.488       0.755       0.455       0.004       0.528       1.952       6.613
  | Times  188:        0.445       2.549       0.755       0.489       0.004       0.420       1.952       6.613
  | Times  189:        0.492       2.830       0.786       0.536       0.004       0.014       1.950       6.613
  | Times  190:        0.449       2.582       0.755       0.464       0.004       0.413       1.946       6.613
  | Times  191:        0.389       2.211       0.700       0.396       0.004       0.965       1.948       6.613
  | Times  192:        0.723       1.740       0.255       0.927       0.037       0.874       2.057       6.613
  | Times  193:        0.701       1.341       0.301       0.916       0.037       1.256       2.060       6.613
  | Times  194:        0.760       1.754       0.280       0.930       0.042       0.777       2.070       6.613
  | Times  195:        0.660       1.354       0.301       0.898       0.042       1.294       2.065       6.613
  | Times  196:        0.743       1.851       0.304       0.930       0.044       0.673       2.066       6.613
  | Times  197:        0.770       1.387       0.302       0.955       0.044       1.088       2.068       6.613
  | Times  198:        0.835       1.825       0.321       0.922       0.052       0.589       2.069       6.613
  | Times  199:        0.722       1.438       0.290       0.896       0.052       1.152       2.062       6.613
  | Times  200:        0.736       1.790       0.269       0.625       0.040       1.093       2.060       6.613
  | Times  201:        0.691       1.374       0.371       0.593       0.039       1.487       2.056       6.613
  | Times  202:        0.561       1.178       0.213       0.535       0.053       2.013       2.060       6.613
  | Times  203:        0.496       0.952       0.250       0.508       0.053       2.298       2.055       6.613
  | Times  204:        0.542       1.363       0.369       0.411       0.068       1.798       2.062       6.613
  | Times  205:        0.486       0.872       0.202       0.392       0.068       2.543       2.050       6.613
  | Times  206:        0.506       1.111       0.263       0.487       0.045       2.143       2.059       6.613
  | Times  207:        0.440       0.725       0.167       0.468       0.045       2.718       2.050       6.613
  | Times  208:        0.489       1.679       0.313       0.607       0.046       1.431       2.047       6.613
  | Times  209:        0.518       1.284       0.249       0.608       0.046       1.862       2.046       6.613
  | Times  210:        0.495       1.673       0.315       0.578       0.037       1.464       2.051       6.613
  | Times  211:        0.432       1.057       0.217       0.554       0.037       2.275       2.041       6.613
  | Times  212:        0.500       1.415       0.246       0.572       0.034       1.800       2.047       6.613
  | Times  213:        0.462       1.242       0.276       0.545       0.034       2.013       2.042       6.613
  | Times  214:        0.466       1.368       0.230       0.524       0.031       1.952       2.043       6.613
  | Times  215:        0.439       1.183       0.273       0.511       0.031       2.139       2.037       6.613
  | Times  216:        0.443       2.702       0.767       0.516       0.004       0.135       2.044       6.613
  | Times  217:        0.440       2.467       0.717       0.489       0.004       0.450       2.046       6.613
  | Times  218:        0.415       2.368       0.736       0.455       0.005       0.596       2.039       6.613
  | Times  219:        0.413       2.428       0.735       0.456       0.004       0.529       2.047       6.613
  | Times  220:        0.426       2.506       0.736       0.486       0.005       0.414       2.041       6.613
  | Times  221:        0.464       2.783       0.769       0.533       0.005       0.013       2.046       6.613
  | Times  222:        0.440       2.525       0.742       0.457       0.005       0.400       2.046       6.613
  | Times  223:        0.372       2.153       0.682       0.391       0.005       0.966       2.045       6.613
  | Times  224:        0.720       1.744       0.247       0.911       0.037       0.918       2.035       6.613
  | Times  225:        0.707       1.374       0.303       0.926       0.037       1.230       2.037       6.613
  | Times  226:        0.761       1.759       0.273       0.930       0.037       0.811       2.042       6.613
  | Times  227:        0.675       1.379       0.300       0.892       0.037       1.290       2.038       6.613
  | Times  228:        0.751       1.868       0.298       0.925       0.040       0.687       2.044       6.613
  | Times  229:        0.785       1.439       0.297       0.940       0.040       1.067       2.045       6.613
  | Times  230:        0.843       1.849       0.321       0.911       0.047       0.595       2.046       6.613
  | Times  231:        0.724       1.485       0.284       0.894       0.047       1.140       2.040       6.613
  | Times  232:        0.745       1.806       0.262       0.624       0.038       1.104       2.035       6.613
  | Times  233:        0.694       1.400       0.369       0.592       0.038       1.489       2.031       6.613
  | Times  234:        0.552       1.205       0.202       0.535       0.059       2.021       2.038       6.613
  | Times  235:        0.502       0.967       0.246       0.506       0.059       2.299       2.033       6.613
  | Times  236:        0.559       1.385       0.364       0.414       0.067       1.781       2.042       6.613
  | Times  237:        0.504       0.901       0.198       0.396       0.067       2.513       2.033       6.613
  | Times  238:        0.511       1.147       0.262       0.483       0.046       2.129       2.035       6.613
  | Times  239:        0.454       0.751       0.165       0.462       0.046       2.706       2.028       6.613
  | Times  240:        0.494       1.707       0.290       0.619       0.038       1.438       2.026       6.613
  | Times  241:        0.529       1.324       0.248       0.617       0.038       1.829       2.026       6.613
  | Times  242:        0.502       1.720       0.313       0.560       0.047       1.437       2.033       6.613
  | Times  243:        0.439       1.097       0.214       0.536       0.047       2.256       2.024       6.613
  | Times  244:        0.505       1.433       0.239       0.569       0.033       1.811       2.022       6.613
  | Times  245:        0.472       1.267       0.269       0.541       0.033       2.013       2.018       6.613
  | Times  246:        0.461       1.392       0.219       0.520       0.032       1.974       2.014       6.613
  | Times  247:        0.433       1.201       0.269       0.499       0.032       2.173       2.008       6.613
  | Times  248:        0.439       2.767       0.762       0.518       0.004       0.100       2.022       6.613
  | Times  249:        0.438       2.536       0.708       0.490       0.004       0.412       2.024       6.613
  | Times  250:        0.414       2.422       0.724       0.458       0.004       0.573       2.017       6.613
  | Times  251:        0.410       2.493       0.726       0.458       0.004       0.495       2.026       6.613
  | Times  252:        0.434       2.575       0.726       0.488       0.004       0.365       2.021       6.613
  | Times  253:        0.468       2.834       0.732       0.537       0.004       0.009       2.028       6.613
  | Times  254:        0.436       2.592       0.733       0.463       0.004       0.357       2.029       6.613
  | Times  255:        0.373       2.221       0.677       0.397       0.004       0.917       2.022       6.613
  | Times  sum:      143.900     429.229      99.002     155.511       8.819     341.344     515.028    1692.833

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.089       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.208       0.000       0.125       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.447       0.582
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72160689 eV
  Highest occupied state (VBM) at     -7.62001308 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17679929 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79681237 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.46985834 Ha       -3631.89963458 eV
  | XC energy correction          :         -15.93174702 Ha        -433.52489382 eV
  | XC potential correction       :          30.02754020 Ha         817.09094193 eV
  | Free-atom electrostatic energy:        -105.88837002 Ha       -2881.36915067 eV
  | Hartree energy correction     :         -21.13279703 Ha        -575.05266564 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.39523222 Ha       -6704.75540279 eV
  | Total energy, T -> 0          :        -246.39523222 Ha       -6704.75540279 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.39523222 Ha       -6704.75540279 eV

  Derived energy quantities:
  | Kinetic energy                :         213.58174580 Ha        5811.85500721 eV
  | Electrostatic energy          :        -429.22723382 Ha      -11679.86729732 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00985331 Ha          -0.26812215 eV
  | Sum of eigenvalues per atom                           :        -100.88610096 eV
  | Total energy (T->0) per atom                          :        -186.24320563 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.24320563 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      220.939 s, elapsed      247.514 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2613E-01
  | Change of unmixed KS density  :  0.2737E-02
  | Change of sum of eigenvalues  : -0.1007E+01 eV
  | Change of total energy        :  0.1713E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.450 s           8.402 s
  | Charge density update                       :        1.005 s           1.005 s
  | Density mixing                              :        0.050 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.501 s           0.501 s
  | Fock matrix evaluation                      :        6.657 s           6.659 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.063 MB (on task 239)
  |   Maximum:      202.717 MB (on task 102)
  |   Average:      158.051 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.587 MB (on task 239 after allocating gradient_basis_wave)
  |   Maximum:      235.652 MB (on task  38 after allocating ovlp3fn2%n)
  |   Average:      182.327 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task   6)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  120457.453
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.286054E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.112124E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      107.537 s, elapsed      119.714 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3120342195034027
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54046887
  Full exact exchange energy:     806.634934772332 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.016       2.344       0.342       1.278       0.057       0.982       0.583       6.602
  | Times    1:        0.974       1.792       0.381       1.247       0.056       1.569       0.581       6.601
  | Times    2:        1.040       2.300       0.346       1.267       0.057       1.012       0.580       6.601
  | Times    3:        0.916       1.797       0.377       1.213       0.057       1.668       0.574       6.601
  | Times    4:        1.024       2.447       0.397       1.242       0.054       0.855       0.582       6.601
  | Times    5:        1.073       1.867       0.366       1.274       0.054       1.384       0.583       6.601
  | Times    6:        1.144       2.415       0.414       1.225       0.075       0.741       0.586       6.601
  | Times    7:        1.010       1.944       0.359       1.189       0.075       1.445       0.579       6.601
  | Times    8:        0.998       2.349       0.343       0.833       0.050       1.459       0.571       6.601
  | Times    9:        0.928       1.829       0.464       0.794       0.050       1.970       0.567       6.601
  | Times   10:        0.797       1.572       0.279       0.690       0.076       2.624       0.564       6.601
  | Times   11:        0.693       1.252       0.305       0.658       0.076       3.061       0.557       6.601
  | Times   12:        0.778       1.821       0.485       0.528       0.079       2.333       0.578       6.601
  | Times   13:        0.689       1.176       0.247       0.504       0.079       3.335       0.572       6.601
  | Times   14:        0.686       1.486       0.343       0.605       0.063       2.855       0.563       6.601
  | Times   15:        0.630       0.974       0.208       0.585       0.063       3.583       0.559       6.601
  | Times   16:        0.676       2.236       0.389       0.809       0.054       1.877       0.562       6.601
  | Times   17:        0.716       1.710       0.308       0.807       0.054       2.447       0.559       6.601
  | Times   18:        0.684       2.239       0.413       0.757       0.058       1.888       0.562       6.601
  | Times   19:        0.597       1.424       0.261       0.718       0.058       2.989       0.553       6.601
  | Times   20:        0.676       1.868       0.316       0.758       0.043       2.387       0.552       6.601
  | Times   21:        0.635       1.648       0.335       0.722       0.043       2.676       0.543       6.601
  | Times   22:        0.626       1.817       0.293       0.690       0.040       2.592       0.543       6.601
  | Times   23:        0.595       1.561       0.332       0.684       0.040       2.855       0.534       6.601
  | Times   24:        0.610       3.606       0.970       0.687       0.006       0.168       0.555       6.601
  | Times   25:        0.594       3.312       0.913       0.656       0.006       0.560       0.560       6.601
  | Times   26:        0.578       3.150       0.930       0.607       0.006       0.776       0.555       6.601
  | Times   27:        0.563       3.239       0.935       0.606       0.006       0.700       0.554       6.601
  | Times   28:        0.589       3.349       0.932       0.653       0.006       0.520       0.553       6.601
  | Times   29:        0.638       3.699       0.973       0.710       0.006       0.007       0.568       6.601
  | Times   30:        0.597       3.377       0.942       0.616       0.006       0.502       0.562       6.601
  | Times   31:        0.517       2.881       0.864       0.523       0.006       1.267       0.545       6.601
  | Times   32:        0.735       1.737       0.249       0.928       0.041       0.874       2.036       6.601
  | Times   33:        0.710       1.361       0.294       0.926       0.041       1.233       2.036       6.601
  | Times   34:        0.771       1.746       0.268       0.927       0.040       0.817       2.033       6.601
  | Times   35:        0.670       1.373       0.287       0.875       0.040       1.327       2.029       6.601
  | Times   36:        0.765       1.860       0.304       0.918       0.043       0.678       2.033       6.601
  | Times   37:        0.791       1.433       0.279       0.935       0.043       1.087       2.034       6.601
  | Times   38:        0.849       1.835       0.325       0.910       0.050       0.584       2.048       6.601
  | Times   39:        0.723       1.475       0.269       0.879       0.050       1.165       2.041       6.601
  | Times   40:        0.741       1.792       0.266       0.625       0.040       1.110       2.028       6.601
  | Times   41:        0.690       1.386       0.355       0.593       0.040       1.513       2.024       6.601
  | Times   42:        0.577       1.199       0.206       0.524       0.057       2.015       2.022       6.601
  | Times   43:        0.511       0.954       0.232       0.493       0.057       2.336       2.018       6.601
  | Times   44:        0.561       1.395       0.379       0.395       0.065       1.768       2.039       6.601
  | Times   45:        0.513       0.902       0.183       0.380       0.065       2.522       2.036       6.601
  | Times   46:        0.513       1.145       0.265       0.468       0.047       2.143       2.019       6.601
  | Times   47:        0.446       0.747       0.159       0.448       0.047       2.737       2.018       6.601
  | Times   48:        0.494       1.699       0.294       0.623       0.038       1.433       2.019       6.601
  | Times   49:        0.521       1.312       0.235       0.614       0.038       1.861       2.019       6.601
  | Times   50:        0.509       1.708       0.327       0.558       0.049       1.438       2.012       6.601
  | Times   51:        0.441       1.085       0.194       0.530       0.049       2.293       2.009       6.601
  | Times   52:        0.501       1.427       0.237       0.579       0.032       1.814       2.012       6.601
  | Times   53:        0.456       1.247       0.256       0.555       0.032       2.049       2.007       6.601
  | Times   54:        0.470       1.390       0.226       0.535       0.031       1.944       2.006       6.601
  | Times   55:        0.441       1.187       0.252       0.518       0.031       2.169       2.004       6.601
  | Times   56:        0.445       2.750       0.748       0.518       0.004       0.115       2.021       6.601
