------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.042
  Time zero on CPU 1             :   0.548219400000000E+01  s.
  Internal wall clock time zero  :           520887105.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EA5A08BE-754C-49E0-AE73-5DF34AB0B62F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    908       0.00000           4.507411          122.65290
    909       0.00000           4.508874          122.69271
    910       0.00000           4.514303          122.84044
    911       0.00000           4.521494          123.03612
    912       0.00000           4.525650          123.14920
    913       0.00000           4.531913          123.31962
    914       0.00000           4.537244          123.46470
    915       0.00000           4.551891          123.86326
    916       0.00000           4.556933          124.00046
    917       0.00000           4.564600          124.20909
    918       0.00000           4.569408          124.33992
    919       0.00000           4.581720          124.67493
    920       0.00000           4.585407          124.77529
    921       0.00000           4.600260          125.17945
    922       0.00000           4.603393          125.26470
    923       0.00000           4.606180          125.34053
    924       0.00000           4.615888          125.60470
    925       0.00000           4.625362          125.86250
    926       0.00000           4.631208          126.02158
    927       0.00000           4.636272          126.15939
    928       0.00000           4.650112          126.53598
    929       0.00000           4.657425          126.73498
    930       0.00000           4.659365          126.78778
    931       0.00000           4.662803          126.88133
    932       0.00000           4.681005          127.37663
    933       0.00000           4.695071          127.75939
    934       0.00000           4.700740          127.91364
    935       0.00000           4.701985          127.94752
    936       0.00000           4.707719          128.10354
    937       0.00000           4.720458          128.45019
    938       0.00000           4.728114          128.65854
    939       0.00000           4.740620          128.99884
    940       0.00000           4.748532          129.21412
    941       0.00000           4.751605          129.29775
    942       0.00000           4.759075          129.50101
    943       0.00000           4.759635          129.51627
    944       0.00000           4.767220          129.72264
    945       0.00000           4.770976          129.82485
    946       0.00000           4.780928          130.09567
    947       0.00000           4.794513          130.46534
    948       0.00000           4.802357          130.67878
    949       0.00000           4.804067          130.72531
    950       0.00000           4.814460          131.00813
    951       0.00000           4.818461          131.11699
    952       0.00000           4.830905          131.45561
    953       0.00000           4.835096          131.56967
    954       0.00000           4.843375          131.79494
    955       0.00000           4.843745          131.80500
    956       0.00000           4.844742          131.83213
    957       0.00000           4.851668          132.02060
    958       0.00000           4.854461          132.09659
    959       0.00000           4.864066          132.35797
    960       0.00000           4.867129          132.44132
    961       0.00000           4.873644          132.61861
    962       0.00000           4.880026          132.79226
    963       0.00000           4.891020          133.09143
    964       0.00000           4.894080          133.17469
    965       0.00000           4.897453          133.26649
    966       0.00000           4.904024          133.44528
    967       0.00000           4.910581          133.62370
    968       0.00000           4.921044          133.90842
    969       0.00000           4.928886          134.12182
    970       0.00000           4.934070          134.26287
    971       0.00000           4.942206          134.48426
    972       0.00000           4.944052          134.53449
    973       0.00000           4.955282          134.84008
    974       0.00000           4.959380          134.95161
    975       0.00000           4.963142          135.05397
    976       0.00000           4.976610          135.42044
    977       0.00000           4.977187          135.43615
    978       0.00000           4.984401          135.63244
    979       0.00000           4.990019          135.78532
    980       0.00000           4.998751          136.02294
    981       0.00000           5.006046          136.22144
    982       0.00000           5.009692          136.32066
    983       0.00000           5.010739          136.34915
    984       0.00000           5.017880          136.54347
    985       0.00000           5.025806          136.75914
    986       0.00000           5.034470          136.99490
    987       0.00000           5.040492          137.15875
    988       0.00000           5.048555          137.37818
    989       0.00000           5.051562          137.45999
    990       0.00000           5.063234          137.77762
    991       0.00000           5.068677          137.92571
    992       0.00000           5.072075          138.01820
    993       0.00000           5.079416          138.21794
    994       0.00000           5.085331          138.37891
    995       0.00000           5.104792          138.90847
    996       0.00000           5.108189          139.00089
    997       0.00000           5.113458          139.14428
    998       0.00000           5.117323          139.24943
    999       0.00000           5.130535          139.60895
   1000       0.00000           5.138884          139.83615
   1001       0.00000           5.146045          140.03101
   1002       0.00000           5.151998          140.19300
   1003       0.00000           5.155153          140.27884
   1004       0.00000           5.161192          140.44317
   1005       0.00000           5.171570          140.72557
   1006       0.00000           5.175605          140.83539
   1007       0.00000           5.177038          140.87438
   1008       0.00000           5.182821          141.03173
   1009       0.00000           5.189432          141.21163
   1010       0.00000           5.196498          141.40391
   1011       0.00000           5.202106          141.55652
   1012       0.00000           5.209363          141.75397
   1013       0.00000           5.218244          141.99564
   1014       0.00000           5.224858          142.17561
   1015       0.00000           5.227399          142.24478
   1016       0.00000           5.239827          142.58295
   1017       0.00000           5.246729          142.77075
   1018       0.00000           5.252542          142.92894
   1019       0.00000           5.257241          143.05682
   1020       0.00000           5.268210          143.35529
   1021       0.00000           5.279116          143.65207
   1022       0.00000           5.288276          143.90130
   1023       0.00000           5.295783          144.10557
   1024       0.00000           5.303397          144.31278
   1025       0.00000           5.315113          144.63158
   1026       0.00000           5.319953          144.76329
   1027       0.00000           5.322440          144.83096
   1028       0.00000           5.330957          145.06273
   1029       0.00000           5.342044          145.36442
   1030       0.00000           5.345476          145.45781
   1031       0.00000           5.347858          145.52261
   1032       0.00000           5.355783          145.73827
   1033       0.00000           5.364756          145.98243
   1034       0.00000           5.366878          146.04018
   1035       0.00000           5.375603          146.27759
   1036       0.00000           5.383097          146.48153
   1037       0.00000           5.384116          146.50926
   1038       0.00000           5.394799          146.79996
   1039       0.00000           5.397878          146.88373
   1040       0.00000           5.399354          146.92389
   1041       0.00000           5.410598          147.22987
   1042       0.00000           5.418020          147.43182
   1043       0.00000           5.426161          147.65337
   1044       0.00000           5.435012          147.89420
   1045       0.00000           5.438843          147.99844
   1046       0.00000           5.445757          148.18659
   1047       0.00000           5.454179          148.41576
   1048       0.00000           5.457992          148.51952
   1049       0.00000           5.462937          148.65408
   1050       0.00000           5.467033          148.76554
   1051       0.00000           5.479418          149.10255
   1052       0.00000           5.482720          149.19241
   1053       0.00000           5.490380          149.40085
   1054       0.00000           5.495801          149.54835
   1055       0.00000           5.504142          149.77533
   1056       0.00000           5.509872          149.93125
   1057       0.00000           5.513217          150.02226
   1058       0.00000           5.523628          150.30557
   1059       0.00000           5.532323          150.54217
   1060       0.00000           5.534188          150.59290
   1061       0.00000           5.537080          150.67162
   1062       0.00000           5.545057          150.88868
   1063       0.00000           5.550991          151.05016
   1064       0.00000           5.563602          151.39332
   1065       0.00000           5.566553          151.47363
   1066       0.00000           5.573717          151.66856
   1067       0.00000           5.579067          151.81415
   1068       0.00000           5.587385          152.04047
   1069       0.00000           5.594509          152.23432
   1070       0.00000           5.601506          152.42473
   1071       0.00000           5.604135          152.49628
   1072       0.00000           5.607532          152.58870
   1073       0.00000           5.612088          152.71269
   1074       0.00000           5.618334          152.88264
   1075       0.00000           5.631226          153.23347
   1076       0.00000           5.633589          153.29776
   1077       0.00000           5.645083          153.61053
   1078       0.00000           5.648988          153.71679
   1079       0.00000           5.653950          153.85182
   1080       0.00000           5.665017          154.15297
   1081       0.00000           5.671320          154.32447
   1082       0.00000           5.676867          154.47540
   1083       0.00000           5.685125          154.70012
   1084       0.00000           5.688050          154.77973
   1085       0.00000           5.703067          155.18835
   1086       0.00000           5.712808          155.45342
   1087       0.00000           5.722578          155.71927
   1088       0.00000           5.724200          155.76340
   1089       0.00000           5.732029          155.97646
   1090       0.00000           5.735737          156.07735
   1091       0.00000           5.740544          156.20814
   1092       0.00000           5.752778          156.54105
   1093       0.00000           5.760183          156.74254
   1094       0.00000           5.766202          156.90633
   1095       0.00000           5.775984          157.17252
   1096       0.00000           5.777938          157.22569
   1097       0.00000           5.782899          157.36068
   1098       0.00000           5.786068          157.44693
   1099       0.00000           5.804230          157.94114
   1100       0.00000           5.810792          158.11970
   1101       0.00000           5.819061          158.34471
   1102       0.00000           5.822667          158.44284
   1103       0.00000           5.831341          158.67887
   1104       0.00000           5.837215          158.83870
   1105       0.00000           5.842653          158.98669
   1106       0.00000           5.850053          159.18805
   1107       0.00000           5.864969          159.59392
   1108       0.00000           5.870082          159.73307
   1109       0.00000           5.876825          159.91654
   1110       0.00000           5.887560          160.20866
   1111       0.00000           5.897195          160.47084
   1112       0.00000           5.903986          160.65563
   1113       0.00000           5.909877          160.81594
   1114       0.00000           5.918612          161.05363
   1115       0.00000           5.927630          161.29901
   1116       0.00000           5.936525          161.54107
   1117       0.00000           5.951235          161.94134
   1118       0.00000           5.961112          162.21011
   1119       0.00000           5.969188          162.42987
   1120       0.00000           5.973630          162.55075
   1121       0.00000           5.986003          162.88743
   1122       0.00000           5.993682          163.09638
   1123       0.00000           5.995258          163.13927
   1124       0.00000           6.009569          163.52869
   1125       0.00000           6.015900          163.70096
   1126       0.00000           6.022526          163.88126
   1127       0.00000           6.032397          164.14989
   1128       0.00000           6.037780          164.29635
   1129       0.00000           6.045856          164.51610
   1130       0.00000           6.049765          164.62248
   1131       0.00000           6.058455          164.85894
   1132       0.00000           6.064430          165.02155
   1133       0.00000           6.073671          165.27300
   1134       0.00000           6.080254          165.45212
   1135       0.00000           6.089195          165.69543
   1136       0.00000           6.095866          165.87697
   1137       0.00000           6.101190          166.02181
   1138       0.00000           6.113978          166.36981
   1139       0.00000           6.115205          166.40319
   1140       0.00000           6.126714          166.71636
   1141       0.00000           6.129842          166.80149
   1142       0.00000           6.136339          166.97828
   1143       0.00000           6.139358          167.06043
   1144       0.00000           6.147539          167.28305
   1145       0.00000           6.160999          167.64932
   1146       0.00000           6.163781          167.72502
   1147       0.00000           6.179077          168.14123
   1148       0.00000           6.186057          168.33116
   1149       0.00000           6.194248          168.55406
   1150       0.00000           6.210842          169.00562
   1151       0.00000           6.222835          169.33196
   1152       0.00000           6.227829          169.46786
   1153       0.00000           6.247012          169.98985
   1154       0.00000           6.249359          170.05370
   1155       0.00000           6.257323          170.27042
   1156       0.00000           6.268446          170.57308
   1157       0.00000           6.276275          170.78614
   1158       0.00000           6.281369          170.92475
   1159       0.00000           6.292290          171.22192
   1160       0.00000           6.306382          171.60538
   1161       0.00000           6.310813          171.72596
   1162       0.00000           6.326824          172.16163
   1163       0.00000           6.336292          172.41927
   1164       0.00000           6.340166          172.52471
   1165       0.00000           6.340534          172.53470
   1166       0.00000           6.342947          172.60037
   1167       0.00000           6.352241          172.85328
   1168       0.00000           6.358175          173.01476
   1169       0.00000           6.360291          173.07234
   1170       0.00000           6.374198          173.45074
   1171       0.00000           6.383994          173.71731
   1172       0.00000           6.386795          173.79353
   1173       0.00000           6.400789          174.17434
   1174       0.00000           6.411113          174.45525
   1175       0.00000           6.425144          174.83706
   1176       0.00000           6.432687          175.04233
   1177       0.00000           6.436554          175.14756
   1178       0.00000           6.448277          175.46656
   1179       0.00000           6.450571          175.52898
   1180       0.00000           6.467593          175.99215
   1181       0.00000           6.474515          176.18052
   1182       0.00000           6.486220          176.49902
   1183       0.00000           6.498485          176.83277
   1184       0.00000           6.502404          176.93941
   1185       0.00000           6.511046          177.17458
   1186       0.00000           6.523051          177.50125
   1187       0.00000           6.537708          177.90008
   1188       0.00000           6.541779          178.01085
   1189       0.00000           6.560984          178.53345
   1190       0.00000           6.566227          178.67612
   1191       0.00000           6.572855          178.85648
   1192       0.00000           6.582094          179.10789
   1193       0.00000           6.589335          179.30494
   1194       0.00000           6.590552          179.33805
   1195       0.00000           6.603283          179.68446
   1196       0.00000           6.609432          179.85180
   1197       0.00000           6.611659          179.91239
   1198       0.00000           6.623631          180.23818
   1199       0.00000           6.628010          180.35732
   1200       0.00000           6.640117          180.68677
   1201       0.00000           6.650617          180.97251
   1202       0.00000           6.659897          181.22501
   1203       0.00000           6.662493          181.29566
   1204       0.00000           6.668622          181.46244
   1205       0.00000           6.676915          181.68809
   1206       0.00000           6.679270          181.75219
   1207       0.00000           6.685274          181.91556
   1208       0.00000           6.710037          182.58940
   1209       0.00000           6.717930          182.80418
   1210       0.00000           6.725020          182.99710
   1211       0.00000           6.735438          183.28060
   1212       0.00000           6.741361          183.44178
   1213       0.00000           6.753737          183.77853
   1214       0.00000           6.760123          183.95230
   1215       0.00000           6.762880          184.02734
   1216       0.00000           6.770239          184.22757
   1217       0.00000           6.777713          184.43095
   1218       0.00000           6.797306          184.96412
   1219       0.00000           6.801754          185.08516
   1220       0.00000           6.806605          185.21714
   1221       0.00000           6.814144          185.42229
   1222       0.00000           6.826102          185.74770
   1223       0.00000           6.830617          185.87056
   1224       0.00000           6.845387          186.27245
   1225       0.00000           6.854408          186.51794
   1226       0.00000           6.858443          186.62772
   1227       0.00000           6.867435          186.87241
   1228       0.00000           6.881625          187.25853
   1229       0.00000           6.892802          187.56267
   1230       0.00000           6.900837          187.78132
   1231       0.00000           6.904024          187.86804
   1232       0.00000           6.921174          188.33472
   1233       0.00000           6.925925          188.46400
   1234       0.00000           6.935611          188.72758
   1235       0.00000           6.952414          189.18482
   1236       0.00000           6.954562          189.24326
   1237       0.00000           6.973720          189.76457
   1238       0.00000           6.977044          189.85502
   1239       0.00000           6.984163          190.04874
   1240       0.00000           6.999788          190.47393
   1241       0.00000           7.009989          190.75151
   1242       0.00000           7.017581          190.95809
   1243       0.00000           7.029704          191.28797
   1244       0.00000           7.040965          191.59439
   1245       0.00000           7.044741          191.69716
   1246       0.00000           7.053533          191.93639
   1247       0.00000           7.066707          192.29487
   1248       0.00000           7.074358          192.50307
   1249       0.00000           7.080822          192.67898
   1250       0.00000           7.084811          192.78751
   1251       0.00000           7.096136          193.09569
   1252       0.00000           7.108368          193.42853
   1253       0.00000           7.111028          193.50091
   1254       0.00000           7.124881          193.87788
   1255       0.00000           7.143975          194.39745
   1256       0.00000           7.157150          194.75596
   1257       0.00000           7.163612          194.93181
   1258       0.00000           7.168769          195.07214
   1259       0.00000           7.185559          195.52902
   1260       0.00000           7.187200          195.57367
   1261       0.00000           7.189021          195.62323
   1262       0.00000           7.201589          195.96520
   1263       0.00000           7.207942          196.13808
   1264       0.00000           7.224135          196.57872
   1265       0.00000           7.235117          196.87755
   1266       0.00000           7.240835          197.03315
   1267       0.00000           7.243138          197.09581
   1268       0.00000           7.248240          197.23464
   1269       0.00000           7.259456          197.53985
   1270       0.00000           7.274330          197.94460
   1271       0.00000           7.285784          198.25628
   1272       0.00000           7.294537          198.49444
   1273       0.00000           7.301281          198.67796
   1274       0.00000           7.322497          199.25529
   1275       0.00000           7.323699          199.28798
   1276       0.00000           7.332876          199.53771
   1277       0.00000           7.337928          199.67519
   1278       0.00000           7.358805          200.24328
   1279       0.00000           7.365356          200.42155
   1280       0.00000           7.370685          200.56655
   1281       0.00000           7.371611          200.59173
   1282       0.00000           7.387027          201.01123
   1283       0.00000           7.396474          201.26829
   1284       0.00000           7.405709          201.51960
   1285       0.00000           7.413815          201.74018
   1286       0.00000           7.416406          201.81067
   1287       0.00000           7.427646          202.11652
   1288       0.00000           7.434599          202.30573
   1289       0.00000           7.441599          202.49621
   1290       0.00000           7.448186          202.67545
   1291       0.00000           7.463870          203.10224
   1292       0.00000           7.469330          203.25080
   1293       0.00000           7.471514          203.31024
   1294       0.00000           7.485398          203.68805
   1295       0.00000           7.491686          203.85914
   1296       0.00000           7.494416          203.93344
   1297       0.00000           7.498812          204.05307
   1298       0.00000           7.508865          204.32661
   1299       0.00000           7.515595          204.50976
   1300       0.00000           7.520852          204.65281
   1301       0.00000           7.530611          204.91835
   1302       0.00000           7.541760          205.22173
   1303       0.00000           7.553091          205.53007
   1304       0.00000           7.553743          205.54780
   1305       0.00000           7.563856          205.82299
   1306       0.00000           7.573573          206.08739
   1307       0.00000           7.583739          206.36404
   1308       0.00000           7.586931          206.45091
   1309       0.00000           7.599975          206.80585
   1310       0.00000           7.605558          206.95775
   1311       0.00000           7.612064          207.13481
   1312       0.00000           7.621620          207.39483
   1313       0.00000           7.625416          207.49812
   1314       0.00000           7.637210          207.81904
   1315       0.00000           7.646656          208.07610
   1316       0.00000           7.665467          208.58798
   1317       0.00000           7.677930          208.92710
   1318       0.00000           7.681759          209.03129
   1319       0.00000           7.688805          209.22302
   1320       0.00000           7.707940          209.74371
   1321       0.00000           7.708258          209.75237
   1322       0.00000           7.719610          210.06127
   1323       0.00000           7.729989          210.34370
   1324       0.00000           7.743558          210.71293
   1325       0.00000           7.755533          211.03879
   1326       0.00000           7.758224          211.11202
   1327       0.00000           7.769293          211.41322
   1328       0.00000           7.785396          211.85139
   1329       0.00000           7.791116          212.00705
   1330       0.00000           7.797328          212.17610
   1331       0.00000           7.814386          212.64025
   1332       0.00000           7.823687          212.89334
   1333       0.00000           7.835538          213.21584
   1334       0.00000           7.851414          213.64784
   1335       0.00000           7.861584          213.92459
   1336       0.00000           7.872071          214.20994
   1337       0.00000           7.895586          214.84981
   1338       0.00000           7.896669          214.87930
   1339       0.00000           7.899999          214.96992
   1340       0.00000           7.913566          215.33909
   1341       0.00000           7.922636          215.58591
   1342       0.00000           7.929638          215.77642
   1343       0.00000           7.956689          216.51252
   1344       0.00000           7.968686          216.83898
   1345       0.00000           7.972379          216.93948
   1346       0.00000           7.992679          217.49186
   1347       0.00000           7.996697          217.60119
   1348       0.00000           8.004976          217.82647
   1349       0.00000           8.029080          218.48239
   1350       0.00000           8.044081          218.89057
   1351       0.00000           8.055254          219.19461
   1352       0.00000           8.060109          219.32673
   1353       0.00000           8.069223          219.57472
   1354       0.00000           8.078796          219.83523
   1355       0.00000           8.088583          220.10155
   1356       0.00000           8.090670          220.15834
   1357       0.00000           8.096030          220.30418
   1358       0.00000           8.111853          220.73475
   1359       0.00000           8.130764          221.24935
   1360       0.00000           8.142058          221.55666
   1361       0.00000           8.151467          221.81269
   1362       0.00000           8.168036          222.26357
   1363       0.00000           8.181063          222.61804
   1364       0.00000           8.193854          222.96610
   1365       0.00000           8.202378          223.19805
   1366       0.00000           8.212596          223.47611
   1367       0.00000           8.223724          223.77890
   1368       0.00000           8.226914          223.86571
   1369       0.00000           8.235456          224.09817
   1370       0.00000           8.246538          224.39971
   1371       0.00000           8.255690          224.64875
   1372       0.00000           8.259265          224.74604
   1373       0.00000           8.267647          224.97411
   1374       0.00000           8.276920          225.22644
   1375       0.00000           8.287613          225.51742
   1376       0.00000           8.300393          225.86519
   1377       0.00000           8.320120          226.40198
   1378       0.00000           8.325417          226.54613
   1379       0.00000           8.334680          226.79819
   1380       0.00000           8.355651          227.36882
   1381       0.00000           8.366122          227.65377
   1382       0.00000           8.370942          227.78492
   1383       0.00000           8.382398          228.09665
   1384       0.00000           8.402730          228.64992
   1385       0.00000           8.418256          229.07241
   1386       0.00000           8.422556          229.18940
   1387       0.00000           8.431942          229.44483
   1388       0.00000           8.437172          229.58714
   1389       0.00000           8.442273          229.72593
   1390       0.00000           8.461036          230.23649
   1391       0.00000           8.466798          230.39331
   1392       0.00000           8.480839          230.77536
   1393       0.00000           8.499397          231.28036
   1394       0.00000           8.507639          231.50463
   1395       0.00000           8.517283          231.76706
   1396       0.00000           8.526697          232.02324
   1397       0.00000           8.544397          232.50487
   1398       0.00000           8.550816          232.67954
   1399       0.00000           8.558762          232.89576
   1400       0.00000           8.570025          233.20225
   1401       0.00000           8.576946          233.39056
   1402       0.00000           8.582391          233.53873
   1403       0.00000           8.593390          233.83803
   1404       0.00000           8.595148          233.88587
   1405       0.00000           8.607770          234.22934
   1406       0.00000           8.626487          234.73866
   1407       0.00000           8.640466          235.11904
   1408       0.00000           8.646724          235.28932
   1409       0.00000           8.651495          235.41916
   1410       0.00000           8.656953          235.56768
   1411       0.00000           8.670295          235.93074
   1412       0.00000           8.678648          236.15802
   1413       0.00000           8.680950          236.22068
   1414       0.00000           8.687612          236.40195
   1415       0.00000           8.697196          236.66275
   1416       0.00000           8.702552          236.80848
   1417       0.00000           8.707107          236.93244
   1418       0.00000           8.712015          237.06598
   1419       0.00000           8.734875          237.68805
   1420       0.00000           8.744046          237.93759
   1421       0.00000           8.744882          237.96036
   1422       0.00000           8.760724          238.39143
   1423       0.00000           8.774169          238.75729
   1424       0.00000           8.778195          238.86683
   1425       0.00000           8.782908          238.99509
   1426       0.00000           8.801878          239.51129
   1427       0.00000           8.816909          239.92030
   1428       0.00000           8.817970          239.94917
   1429       0.00000           8.831918          240.32871
   1430       0.00000           8.840955          240.57464
   1431       0.00000           8.847657          240.75701
   1432       0.00000           8.856196          240.98935
   1433       0.00000           8.865373          241.23906
   1434       0.00000           8.876437          241.54015
   1435       0.00000           8.884746          241.76625
   1436       0.00000           8.895419          242.05668
   1437       0.00000           8.901639          242.22592
   1438       0.00000           8.911334          242.48972
   1439       0.00000           8.922477          242.79295
   1440       0.00000           8.925764          242.88240
   1441       0.00000           8.930478          243.01067
   1442       0.00000           8.941912          243.32180
   1443       0.00000           8.958002          243.75963
   1444       0.00000           8.958862          243.78305
   1445       0.00000           8.973537          244.18236
   1446       0.00000           8.977404          244.28760
   1447       0.00000           8.997057          244.82238
   1448       0.00000           9.004212          245.01707
   1449       0.00000           9.019134          245.42313
   1450       0.00000           9.027788          245.65861
   1451       0.00000           9.033597          245.81668
   1452       0.00000           9.044625          246.11676
   1453       0.00000           9.056557          246.44145
   1454       0.00000           9.065131          246.67476
   1455       0.00000           9.067894          246.74995
   1456       0.00000           9.072532          246.87615
   1457       0.00000           9.084129          247.19173
   1458       0.00000           9.089896          247.34864
   1459       0.00000           9.097775          247.56307
   1460       0.00000           9.117128          248.08967
   1461       0.00000           9.127145          248.36226
   1462       0.00000           9.132169          248.49897
   1463       0.00000           9.139454          248.69719
   1464       0.00000           9.151531          249.02583
   1465       0.00000           9.157630          249.19179
   1466       0.00000           9.166999          249.44673
   1467       0.00000           9.168475          249.48689
   1468       0.00000           9.180887          249.82465
   1469       0.00000           9.186735          249.98377
   1470       0.00000           9.205267          250.48806
   1471       0.00000           9.212792          250.69282
   1472       0.00000           9.225169          251.02962
   1473       0.00000           9.229436          251.14572
   1474       0.00000           9.241476          251.47337
   1475       0.00000           9.247972          251.65011
   1476       0.00000           9.258469          251.93576
   1477       0.00000           9.261157          252.00892
   1478       0.00000           9.273635          252.34845
   1479       0.00000           9.283679          252.62175
   1480       0.00000           9.285331          252.66670
   1481       0.00000           9.291081          252.82318
   1482       0.00000           9.312217          253.39832
   1483       0.00000           9.325093          253.74869
   1484       0.00000           9.326741          253.79354
   1485       0.00000           9.344782          254.28446
   1486       0.00000           9.352520          254.49503
   1487       0.00000           9.362320          254.76170
   1488       0.00000           9.376062          255.13563
   1489       0.00000           9.380552          255.25781
   1490       0.00000           9.391056          255.54363
   1491       0.00000           9.403078          255.87076
   1492       0.00000           9.410560          256.07436
   1493       0.00000           9.422080          256.38784
   1494       0.00000           9.429987          256.60301
   1495       0.00000           9.446001          257.03877
   1496       0.00000           9.448777          257.11430
   1497       0.00000           9.453728          257.24901
   1498       0.00000           9.473122          257.77676
   1499       0.00000           9.475276          257.83539
   1500       0.00000           9.486151          258.13129
   1501       0.00000           9.492759          258.31111
   1502       0.00000           9.496364          258.40922
   1503       0.00000           9.506789          258.69290
   1504       0.00000           9.519285          259.03291
   1505       0.00000           9.526041          259.21677
   1506       0.00000           9.533082          259.40835
   1507       0.00000           9.545904          259.75727
   1508       0.00000           9.553357          259.96006
   1509       0.00000           9.556727          260.05178
   1510       0.00000           9.565093          260.27942
   1511       0.00000           9.570792          260.43449
   1512       0.00000           9.575968          260.57533
   1513       0.00000           9.586097          260.85096
   1514       0.00000           9.596426          261.13205
   1515       0.00000           9.596880          261.14440
   1516       0.00000           9.607672          261.43805
   1517       0.00000           9.616205          261.67024
   1518       0.00000           9.621472          261.81357
   1519       0.00000           9.625003          261.90965
   1520       0.00000           9.648483          262.54857
   1521       0.00000           9.662104          262.91923
   1522       0.00000           9.664472          262.98365
   1523       0.00000           9.677659          263.34249
   1524       0.00000           9.679663          263.39703
   1525       0.00000           9.692140          263.73655
   1526       0.00000           9.703797          264.05375
   1527       0.00000           9.712679          264.29545
   1528       0.00000           9.727650          264.70282
   1529       0.00000           9.730258          264.77380
   1530       0.00000           9.745710          265.19426
   1531       0.00000           9.751631          265.35538
   1532       0.00000           9.758006          265.52884
   1533       0.00000           9.775484          266.00446
   1534       0.00000           9.787976          266.34438
   1535       0.00000           9.797667          266.60809
   1536       0.00000           9.799579          266.66010
   1537       0.00000           9.802270          266.73334
   1538       0.00000           9.823666          267.31554
   1539       0.00000           9.826098          267.38172
   1540       0.00000           9.834639          267.61414
   1541       0.00000           9.842309          267.82285
   1542       0.00000           9.849882          268.02893
   1543       0.00000           9.856397          268.20621
   1544       0.00000           9.866697          268.48648
   1545       0.00000           9.880372          268.85860
   1546       0.00000           9.899682          269.38405
   1547       0.00000           9.904884          269.52562
   1548       0.00000           9.908801          269.63219
   1549       0.00000           9.918876          269.90634
   1550       0.00000           9.929431          270.19357
   1551       0.00000           9.932496          270.27697
   1552       0.00000           9.950215          270.75912
   1553       0.00000           9.951849          270.80358
   1554       0.00000           9.965367          271.17142
   1555       0.00000           9.973886          271.40323
   1556       0.00000           9.980033          271.57050
   1557       0.00000           9.983116          271.65442
   1558       0.00000           9.999280          272.09426
   1559       0.00000          10.022112          272.71555
   1560       0.00000          10.032732          273.00452
   1561       0.00000          10.038106          273.15076
   1562       0.00000          10.053112          273.55910
   1563       0.00000          10.061204          273.77929
   1564       0.00000          10.070595          274.03484
   1565       0.00000          10.080312          274.29925
   1566       0.00000          10.093284          274.65224
   1567       0.00000          10.103382          274.92701
   1568       0.00000          10.121987          275.43327
   1569       0.00000          10.130956          275.67733
   1570       0.00000          10.146668          276.10488
   1571       0.00000          10.176816          276.92526
   1572       0.00000          10.187037          277.20338
   1573       0.00000          10.194893          277.41716
   1574       0.00000          10.210814          277.85039
   1575       0.00000          10.221257          278.13454
   1576       0.00000          10.237502          278.57661
   1577       0.00000          10.242608          278.71554
   1578       0.00000          10.267900          279.40376
   1579       0.00000          10.282701          279.80654
   1580       0.00000          10.294571          280.12952
   1581       0.00000          10.320812          280.84358
   1582       0.00000          10.335418          281.24104
   1583       0.00000          10.336875          281.28068
   1584       0.00000          10.342307          281.42850
   1585       0.00000          10.357582          281.84416
   1586       0.00000          10.363837          282.01434
   1587       0.00000          10.376484          282.35850
   1588       0.00000          10.408201          283.22155
   1589       0.00000          10.424682          283.67002
   1590       0.00000          10.436031          283.97884
   1591       0.00000          10.447842          284.30025
   1592       0.00000          10.479275          285.15557
   1593       0.00000          10.491301          285.48282
   1594       0.00000          10.517860          286.20553
   1595       0.00000          10.533279          286.62512
   1596       0.00000          10.537519          286.74048
   1597       0.00000          10.542401          286.87333
   1598       0.00000          10.571307          287.65991
   1599       0.00000          10.583869          288.00174
   1600       0.00000          10.600159          288.44499
   1601       0.00000          10.604727          288.56932
   1602       0.00000          10.613837          288.81719
   1603       0.00000          10.630207          289.26266
   1604       0.00000          10.638111          289.47774
   1605       0.00000          10.657960          290.01784
   1606       0.00000          10.672629          290.41702
   1607       0.00000          10.681219          290.65077
   1608       0.00000          10.692327          290.95302
   1609       0.00000          10.699122          291.13791
