------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125923.744
  Time zero on CPU 1             :   0.430656180000000E+02  s.
  Internal wall clock time zero  :           520433963.744  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5708FDC1-61B4-4BF6-A69F-92CCE5887C05

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  149:        0.002       0.000       0.000       0.039       1.946       0.000       0.029       0.000       0.000       0.000
  | Imbalance  150:        0.001       0.000       0.000       0.000       1.832       0.000       0.022       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.045       1.850       0.000       0.026       0.000       0.000       0.343
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.142       0.000       0.010       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.230       0.000       0.011       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.274       0.000       0.009       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.565       0.000       0.014       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.407       0.000       0.018       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.301       0.000       0.012       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.299       0.000       0.014       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.000       1.017       0.000       0.011       0.000       0.000       0.045
  | Imbalance  161:        0.002       0.000       0.000       0.076       1.019       0.000       0.016       0.000       0.000       0.000
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.847       0.000       0.005       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.051       0.852       0.000       0.006       0.000       0.000       0.048
  | Imbalance  164:        0.001       0.000       0.000       0.000       0.602       0.000       0.007       0.000       0.000       0.000
  | Imbalance  165:        0.001       0.000       0.000       0.002       0.595       0.000       0.006       0.000       0.000       0.075
  | Imbalance  166:        0.001       0.000       0.000       0.000       0.580       0.000       0.001       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.079       0.579       0.000       0.004       0.000       0.000       0.069
  | Imbalance  168:        0.001       0.000       0.000       0.000       0.566       0.000       0.006       0.000       0.000       0.007
  | Imbalance  169:        0.001       0.000       0.000       0.015       0.577       0.000       0.007       0.000       0.000       0.006
  | Imbalance  170:        0.001       0.000       0.000       0.000       0.930       0.000       0.005       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.050       0.948       0.000       0.007       0.000       0.000       0.319
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.264       0.000       0.013       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.055       1.294       0.000       0.020       0.000       0.000       0.406
  | Imbalance  174:        0.001       0.000       0.000       0.010       0.520       0.000       0.000       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.000       0.534       0.000       0.003       0.000       0.000       0.036
  | Imbalance  176:        0.001       0.000       0.000       0.020       1.519       0.000       0.020       0.000       0.000       0.000
  | Imbalance  177:        0.001       0.000       0.000       0.000       1.507       0.000       0.021       0.000       0.000       0.053
  | Imbalance  178:        0.001       0.000       0.000       0.000       1.099       0.000       0.012       0.000       0.000       0.004
  | Imbalance  179:        0.002       0.000       0.000       0.050       1.127       0.000       0.015       0.000       0.000       0.001
  | Imbalance  180:        0.001       0.000       0.000       0.000       1.957       0.000       0.021       0.000       0.000       0.028
  | Imbalance  181:        0.001       0.000       0.000       0.037       1.981       0.000       0.026       0.000       0.000       0.000
  | Imbalance  182:        0.001       0.000       0.000       0.000       1.842       0.000       0.021       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.035       1.863       0.000       0.026       0.000       0.000       0.341
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.147       0.000       0.009       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.242       0.000       0.013       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.306       0.000       0.010       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.571       0.000       0.013       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.400       0.000       0.012       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.320       0.000       0.011       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.304       0.000       0.015       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.000       1.021       0.000       0.009       0.000       0.000       0.052
  | Imbalance  193:        0.001       0.000       0.000       0.057       1.019       0.000       0.014       0.000       0.000       0.000
  | Imbalance  194:        0.001       0.000       0.000       0.000       0.847       0.000       0.004       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.058       0.857       0.000       0.006       0.000       0.000       0.061
  | Imbalance  196:        0.001       0.000       0.000       0.006       0.612       0.000       0.005       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.000       0.603       0.000       0.006       0.000       0.000       0.099
  | Imbalance  198:        0.001       0.000       0.000       0.000       0.574       0.000       0.001       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.091       0.587       0.000       0.005       0.000       0.000       0.067
  | Imbalance  200:        0.002       0.000       0.000       0.000       0.564       0.000       0.005       0.000       0.000       0.020
  | Imbalance  201:        0.001       0.000       0.000       0.010       0.584       0.000       0.007       0.000       0.000       0.008
  | Imbalance  202:        0.001       0.000       0.000       0.000       0.913       0.000       0.005       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.067       0.936       0.000       0.007       0.000       0.000       0.315
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.233       0.000       0.015       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.045       1.264       0.000       0.017       0.000       0.000       0.411
  | Imbalance  206:        0.001       0.000       0.000       0.000       0.507       0.000       0.001       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.027       0.525       0.000       0.005       0.000       0.000       0.054
  | Imbalance  208:        0.001       0.000       0.000       0.017       1.488       0.000       0.016       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.000       1.481       0.000       0.018       0.000       0.000       0.063
  | Imbalance  210:        0.001       0.000       0.000       0.000       1.088       0.000       0.012       0.000       0.000       0.007
  | Imbalance  211:        0.001       0.000       0.000       0.041       1.119       0.000       0.016       0.000       0.000       0.001
  | Imbalance  212:        0.001       0.000       0.000       0.000       1.963       0.000       0.020       0.000       0.000       0.026
  | Imbalance  213:        0.001       0.000       0.000       0.043       1.983       0.000       0.027       0.000       0.000       0.000
  | Imbalance  214:        0.001       0.000       0.000       0.000       1.820       0.000       0.021       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.056       1.843       0.000       0.027       0.000       0.000       0.357
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.154       0.000       0.008       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.239       0.000       0.013       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.298       0.000       0.012       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.556       0.000       0.012       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.390       0.000       0.012       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.325       0.000       0.012       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.302       0.000       0.010       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.000       1.000       0.000       0.010       0.000       0.000       0.064
  | Imbalance  225:        0.002       0.000       0.000       0.063       0.999       0.000       0.014       0.000       0.000       0.000
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.848       0.000       0.004       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.035       0.870       0.000       0.006       0.000       0.000       0.041
  | Imbalance  228:        0.002       0.000       0.000       0.001       0.602       0.000       0.005       0.000       0.000       0.000
  | Imbalance  229:        0.002       0.000       0.000       0.005       0.597       0.000       0.007       0.000       0.000       0.087
  | Imbalance  230:        0.002       0.000       0.000       0.000       0.579       0.000       0.000       0.000       0.000       0.000
  | Imbalance  231:        0.002       0.000       0.000       0.091       0.582       0.000       0.005       0.000       0.000       0.058
  | Imbalance  232:        0.001       0.000       0.000       0.000       0.556       0.000       0.006       0.000       0.000       0.025
  | Imbalance  233:        0.001       0.000       0.000       0.012       0.566       0.000       0.008       0.000       0.000       0.000
  | Imbalance  234:        0.001       0.000       0.000       0.000       0.912       0.000       0.004       0.000       0.000       0.000
  | Imbalance  235:        0.002       0.000       0.000       0.053       0.933       0.000       0.007       0.000       0.000       0.284
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.160       0.000       0.015       0.000       0.000       0.000
  | Imbalance  237:        0.002       0.000       0.000       0.080       1.188       0.000       0.017       0.000       0.000       0.404
  | Imbalance  238:        0.002       0.000       0.000       0.000       0.490       0.000       0.003       0.000       0.000       0.000
  | Imbalance  239:        0.002       0.000       0.000       0.024       0.511       0.000       0.006       0.000       0.000       0.031
  | Imbalance  240:        0.002       0.000       0.000       0.019       1.499       0.000       0.014       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.000       1.494       0.000       0.015       0.000       0.000       0.028
  | Imbalance  242:        0.001       0.000       0.000       0.000       1.070       0.000       0.013       0.000       0.000       0.027
  | Imbalance  243:        0.001       0.000       0.000       0.047       1.101       0.000       0.018       0.000       0.000       0.000
  | Imbalance  244:        0.002       0.000       0.000       0.000       1.946       0.000       0.020       0.000       0.000       0.034
  | Imbalance  245:        0.002       0.000       0.000       0.048       1.966       0.000       0.027       0.000       0.000       0.000
  | Imbalance  246:        0.001       0.000       0.000       0.000       1.830       0.000       0.021       0.000       0.000       0.000
  | Imbalance  247:        0.002       0.000       0.000       0.041       1.850       0.000       0.026       0.000       0.000       0.341
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.149       0.000       0.010       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.248       0.000       0.012       0.000       0.000       0.000
  | Imbalance  251:        0.001       0.000       0.000       0.000       0.303       0.000       0.013       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.558       0.000       0.012       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.375       0.000       0.013       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.305       0.000       0.013       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.289       0.000       0.006       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.577       1.008       0.179       0.873       0.056       1.022       2.973       6.689
  | Times    1:        0.513       0.960       0.237       0.857       0.056       1.094       2.971       6.688
  | Times    2:        0.638       1.091       0.250       0.887       0.058       0.788       2.978       6.689
  | Times    3:        0.556       0.976       0.260       0.874       0.058       0.993       2.972       6.689
  | Times    4:        0.628       1.213       0.277       0.943       0.055       0.597       2.976       6.688
  | Times    5:        0.639       1.102       0.276       0.943       0.055       0.698       2.976       6.689
  | Times    6:        0.694       1.220       0.292       0.897       0.064       0.538       2.983       6.689
  | Times    7:        0.595       1.113       0.297       0.887       0.064       0.758       2.975       6.689
  | Times    8:        0.676       1.246       0.340       0.837       0.066       0.541       2.983       6.688
  | Times    9:        0.648       1.198       0.365       0.827       0.066       0.602       2.983       6.689
  | Times   10:        0.559       1.061       0.265       0.836       0.062       0.926       2.978       6.688
  | Times   11:        0.490       0.849       0.156       0.816       0.062       1.345       2.970       6.687
  | Times   12:        0.509       0.982       0.258       0.657       0.052       1.260       2.970       6.689
  | Times   13:        0.462       0.707       0.118       0.629       0.052       1.753       2.968       6.689
  | Times   14:        0.701       1.339       0.403       0.749       0.051       0.474       2.971       6.687
  | Times   15:        0.689       1.314       0.330       0.728       0.051       0.608       2.968       6.689
  | Times   16:        0.405       1.096       0.259       0.426       0.033       1.520       2.950       6.689
  | Times   17:        0.418       1.092       0.189       0.434       0.033       1.575       2.946       6.687
  | Times   18:        0.512       1.288       0.281       0.538       0.033       1.085       2.950       6.687
  | Times   19:        0.463       1.300       0.229       0.508       0.033       1.212       2.943       6.687
  | Times   20:        0.351       0.847       0.154       0.381       0.037       1.977       2.943       6.688
  | Times   21:        0.317       0.794       0.221       0.357       0.037       2.024       2.938       6.689
  | Times   22:        0.358       0.874       0.260       0.364       0.042       1.852       2.939       6.689
  | Times   23:        0.307       0.660       0.118       0.346       0.042       2.279       2.936       6.689
  | Times   24:        0.403       2.078       0.655       0.446       0.006       0.149       2.950       6.687
  | Times   25:        0.418       2.180       0.646       0.475       0.006       0.007       2.957       6.688
  | Times   26:        0.417       2.006       0.630       0.452       0.006       0.226       2.952       6.688
  | Times   27:        0.396       1.968       0.641       0.430       0.006       0.296       2.949       6.687
  | Times   28:        0.375       1.777       0.626       0.381       0.006       0.577       2.944       6.687
  | Times   29:        0.368       1.888       0.650       0.409       0.006       0.418       2.949       6.687
  | Times   30:        0.381       1.952       0.625       0.448       0.006       0.328       2.948       6.689
  | Times   31:        0.379       2.031       0.629       0.453       0.006       0.233       2.955       6.687
  | Times   32:        0.568       0.997       0.165       0.852       0.054       1.057       2.996       6.688
  | Times   33:        0.505       0.947       0.231       0.847       0.054       1.111       2.994       6.688
  | Times   34:        0.605       1.097       0.230       0.878       0.068       0.812       2.998       6.689
  | Times   35:        0.533       0.973       0.241       0.861       0.068       1.018       2.994       6.688
  | Times   36:        0.623       1.217       0.270       0.937       0.051       0.591       2.999       6.688
  | Times   37:        0.632       1.099       0.278       0.942       0.051       0.688       2.998       6.688
  | Times   38:        0.664       1.221       0.276       0.885       0.073       0.565       3.005       6.688
  | Times   39:        0.619       1.109       0.294       0.890       0.073       0.704       2.998       6.688
  | Times   40:        0.651       1.245       0.333       0.852       0.062       0.535       3.010       6.688
  | Times   41:        0.635       1.191       0.356       0.838       0.062       0.599       3.009       6.689
  | Times   42:        0.533       1.066       0.257       0.854       0.065       0.913       3.000       6.689
  | Times   43:        0.481       0.852       0.151       0.834       0.065       1.312       2.992       6.688
  | Times   44:        0.512       0.989       0.257       0.689       0.056       1.184       3.001       6.688
  | Times   45:        0.433       0.704       0.114       0.659       0.056       1.724       2.998       6.688
  | Times   46:        0.694       1.331       0.398       0.732       0.056       0.477       3.001       6.689
  | Times   47:        0.690       1.314       0.337       0.718       0.056       0.575       2.998       6.689
  | Times   48:        0.393       1.117       0.251       0.419       0.034       1.504       2.969       6.687
  | Times   49:        0.423       1.091       0.189       0.431       0.034       1.550       2.968       6.687
  | Times   50:        0.501       1.296       0.271       0.542       0.032       1.075       2.971       6.688
  | Times   51:        0.451       1.312       0.235       0.512       0.032       1.180       2.966       6.689
  | Times   52:        0.352       0.856       0.147       0.371       0.038       1.963       2.961       6.688
  | Times   53:        0.307       0.788       0.218       0.354       0.038       2.028       2.956       6.688
  | Times   54:        0.353       0.889       0.256       0.356       0.042       1.830       2.963       6.689
  | Times   55:        0.312       0.670       0.115       0.336       0.042       2.255       2.959       6.689
  | Times   56:        0.397       2.077       0.643       0.441       0.006       0.149       2.975       6.688
  | Times   57:        0.413       2.181       0.635       0.468       0.006       0.008       2.978       6.688
  | Times   58:        0.403       1.999       0.608       0.452       0.006       0.240       2.979       6.688
  | Times   59:        0.385       1.965       0.630       0.430       0.006       0.298       2.974       6.689
  | Times   60:        0.361       1.781       0.607       0.383       0.006       0.583       2.967       6.688
  | Times   61:        0.363       1.899       0.641       0.405       0.006       0.398       2.976       6.688
  | Times   62:        0.379       1.954       0.606       0.441       0.006       0.331       2.971       6.689
  | Times   63:        0.370       1.966       0.623       0.447       0.006       0.304       2.972       6.688
  | Times   64:        0.569       1.013       0.167       0.829       0.055       1.054       3.001       6.688
  | Times   65:        0.511       0.940       0.232       0.823       0.055       1.127       3.001       6.689
  | Times   66:        0.607       1.120       0.235       0.847       0.067       0.810       3.001       6.688
  | Times   67:        0.545       0.974       0.255       0.836       0.067       1.014       2.998       6.689
  | Times   68:        0.635       1.237       0.269       0.916       0.051       0.569       3.011       6.688
  | Times   69:        0.641       1.104       0.288       0.918       0.051       0.675       3.011       6.688
  | Times   70:        0.673       1.237       0.270       0.882       0.070       0.542       3.015       6.689
  | Times   71:        0.591       1.111       0.294       0.885       0.070       0.728       3.009       6.689
  | Times   72:        0.651       1.261       0.335       0.824       0.067       0.540       3.011       6.689
  | Times   73:        0.632       1.190       0.361       0.815       0.067       0.614       3.008       6.688
  | Times   74:        0.534       1.050       0.260       0.817       0.062       0.961       3.004       6.689
  | Times   75:        0.479       0.834       0.148       0.806       0.062       1.362       2.997       6.688
  | Times   76:        0.500       0.969       0.252       0.649       0.051       1.264       3.003       6.689
  | Times   77:        0.436       0.687       0.118       0.627       0.051       1.771       2.998       6.689
  | Times   78:        0.690       1.326       0.388       0.740       0.049       0.492       3.004       6.689
  | Times   79:        0.673       1.271       0.329       0.723       0.049       0.645       2.997       6.688
  | Times   80:        0.388       1.090       0.253       0.422       0.037       1.524       2.975       6.688
  | Times   81:        0.412       1.069       0.190       0.433       0.037       1.574       2.975       6.689
  | Times   82:        0.501       1.299       0.271       0.533       0.034       1.071       2.980       6.689
  | Times   83:        0.449       1.279       0.236       0.509       0.034       1.208       2.974       6.689
  | Times   84:        0.370       0.863       0.149       0.398       0.036       1.908       2.965       6.688
  | Times   85:        0.316       0.780       0.218       0.372       0.036       2.007       2.959       6.689
  | Times   86:        0.343       0.870       0.251       0.380       0.034       1.844       2.967       6.688
  | Times   87:        0.302       0.651       0.116       0.357       0.034       2.264       2.965       6.689
  | Times   88:        0.402       2.066       0.642       0.440       0.006       0.153       2.978       6.688
  | Times   89:        0.409       2.170       0.636       0.472       0.006       0.015       2.979       6.687
  | Times   90:        0.408       1.978       0.607       0.447       0.006       0.257       2.984       6.688
  | Times   91:        0.390       1.944       0.633       0.427       0.006       0.310       2.979       6.689
  | Times   92:        0.368       1.746       0.609       0.371       0.006       0.611       2.977       6.688
  | Times   93:        0.361       1.854       0.619       0.408       0.006       0.459       2.981       6.689
  | Times   94:        0.377       1.943       0.618       0.442       0.006       0.322       2.982       6.689
  | Times   95:        0.369       1.952       0.629       0.445       0.006       0.308       2.978       6.688
  | Times   96:        0.561       1.026       0.170       0.834       0.055       1.079       2.964       6.689
  | Times   97:        0.500       0.962       0.238       0.828       0.055       1.145       2.959       6.687
  | Times   98:        0.596       1.127       0.234       0.866       0.067       0.838       2.960       6.688
  | Times   99:        0.538       0.988       0.261       0.851       0.067       1.026       2.957       6.688
  | Times  100:        0.638       1.254       0.272       0.913       0.053       0.587       2.970       6.688
  | Times  101:        0.637       1.113       0.295       0.905       0.053       0.715       2.970       6.688
  | Times  102:        0.668       1.256       0.283       0.873       0.072       0.565       2.973       6.689
  | Times  103:        0.573       1.129       0.303       0.871       0.072       0.774       2.966       6.688
  | Times  104:        0.652       1.280       0.336       0.827       0.065       0.556       2.971       6.688
  | Times  105:        0.631       1.204       0.359       0.813       0.065       0.644       2.972       6.689
  | Times  106:        0.550       1.068       0.272       0.819       0.058       0.955       2.966       6.689
  | Times  107:        0.474       0.849       0.148       0.802       0.058       1.395       2.961       6.687
  | Times  108:        0.493       0.990       0.253       0.638       0.051       1.305       2.957       6.688
  | Times  109:        0.425       0.704       0.122       0.617       0.051       1.818       2.952       6.689
  | Times  110:        0.678       1.364       0.387       0.739       0.048       0.510       2.962       6.687
  | Times  111:        0.665       1.297       0.343       0.727       0.048       0.648       2.961       6.689
  | Times  112:        0.393       1.122       0.252       0.422       0.034       1.534       2.931       6.688
  | Times  113:        0.405       1.094       0.196       0.431       0.034       1.597       2.930       6.689
  | Times  114:        0.502       1.322       0.272       0.537       0.032       1.085       2.937       6.688
  | Times  115:        0.444       1.303       0.241       0.507       0.032       1.229       2.934       6.688
  | Times  116:        0.350       0.880       0.147       0.380       0.039       1.965       2.925       6.687
  | Times  117:        0.316       0.802       0.225       0.358       0.039       2.028       2.918       6.686
  | Times  118:        0.348       0.890       0.248       0.363       0.044       1.869       2.927       6.689
  | Times  119:        0.289       0.671       0.122       0.343       0.043       2.300       2.920       6.689
  | Times  120:        0.388       2.117       0.660       0.441       0.006       0.134       2.942       6.688
  | Times  121:        0.404       2.208       0.648       0.469       0.006       0.014       2.939       6.688
  | Times  122:        0.408       2.031       0.616       0.451       0.006       0.236       2.941       6.689
  | Times  123:        0.385       1.999       0.645       0.428       0.006       0.284       2.940       6.688
  | Times  124:        0.363       1.804       0.621       0.377       0.006       0.577       2.938       6.688
  | Times  125:        0.354       1.909       0.651       0.405       0.006       0.427       2.936       6.688
  | Times  126:        0.371       1.991       0.632       0.440       0.006       0.307       2.942       6.689
  | Times  127:        0.368       2.001       0.645       0.442       0.006       0.290       2.935       6.688
  | Times  128:        0.586       1.029       0.170       0.874       0.058       1.009       2.964       6.690
  | Times  129:        0.513       0.950       0.254       0.877       0.058       1.079       2.961       6.691
  | Times  130:        0.605       1.116       0.221       0.893       0.078       0.813       2.964       6.690
  | Times  131:        0.558       0.984       0.266       0.879       0.078       0.960       2.964       6.689
  | Times  132:        0.657       1.242       0.269       0.926       0.055       0.566       2.975       6.689
  | Times  133:        0.645       1.106       0.301       0.931       0.055       0.679       2.974       6.689
  | Times  134:        0.680       1.246       0.278       0.892       0.075       0.543       2.975       6.689
  | Times  135:        0.596       1.121       0.308       0.895       0.075       0.722       2.972       6.689
  | Times  136:        0.664       1.268       0.328       0.844       0.067       0.548       2.972       6.690
  | Times  137:        0.650       1.201       0.379       0.825       0.067       0.595       2.973       6.690
  | Times  138:        0.569       1.068       0.267       0.838       0.063       0.914       2.970       6.690
  | Times  139:        0.498       0.842       0.156       0.801       0.063       1.362       2.968       6.690
  | Times  140:        0.509       0.990       0.252       0.640       0.051       1.290       2.958       6.691
  | Times  141:        0.456       0.698       0.131       0.623       0.051       1.783       2.948       6.689
  | Times  142:        0.701       1.354       0.385       0.747       0.046       0.494       2.961       6.689
  | Times  143:        0.711       1.291       0.362       0.726       0.046       0.595       2.959       6.690
  | Times  144:        0.405       1.111       0.249       0.420       0.036       1.536       2.933       6.690
  | Times  145:        0.416       1.082       0.204       0.432       0.036       1.587       2.932       6.689
  | Times  146:        0.520       1.308       0.269       0.535       0.033       1.083       2.941       6.689
  | Times  147:        0.460       1.290       0.248       0.507       0.033       1.214       2.939       6.691
  | Times  148:        0.359       0.865       0.144       0.385       0.039       1.965       2.933       6.688
  | Times  149:        0.320       0.794       0.233       0.360       0.039       2.016       2.927       6.689
  | Times  150:        0.356       0.884       0.248       0.371       0.040       1.856       2.938       6.692
  | Times  151:        0.310       0.659       0.130       0.353       0.040       2.265       2.934       6.691
  | Times  152:        0.403       2.085       0.658       0.444       0.006       0.152       2.945       6.692
  | Times  153:        0.419       2.193       0.650       0.469       0.006       0.013       2.942       6.692
  | Times  154:        0.414       2.015       0.621       0.450       0.006       0.241       2.943       6.690
  | Times  155:        0.393       1.983       0.650       0.430       0.006       0.283       2.943       6.689
  | Times  156:        0.373       1.787       0.628       0.379       0.006       0.579       2.939       6.690
  | Times  157:        0.371       1.887       0.658       0.407       0.006       0.426       2.936       6.692
  | Times  158:        0.387       1.962       0.643       0.439       0.006       0.313       2.941       6.692
  | Times  159:        0.375       1.971       0.643       0.443       0.006       0.314       2.940       6.692
  | Times  160:        0.575       1.002       0.160       0.885       0.053       1.075       2.941       6.690
  | Times  161:        0.499       0.953       0.253       0.883       0.053       1.112       2.937       6.691
  | Times  162:        0.601       1.103       0.208       0.907       0.070       0.854       2.948       6.690
  | Times  163:        0.550       0.990       0.273       0.902       0.070       0.959       2.946       6.690
  | Times  164:        0.644       1.227       0.272       0.930       0.054       0.611       2.953       6.690
  | Times  165:        0.642       1.111       0.312       0.938       0.054       0.679       2.953       6.690
  | Times  166:        0.662       1.225       0.282       0.905       0.075       0.583       2.958       6.690
  | Times  167:        0.583       1.125       0.313       0.906       0.075       0.734       2.954       6.689
  | Times  168:        0.651       1.252       0.332       0.855       0.066       0.580       2.953       6.689
  | Times  169:        0.636       1.210       0.374       0.844       0.066       0.607       2.952       6.689
  | Times  170:        0.552       1.076       0.262       0.851       0.063       0.938       2.948       6.690
  | Times  171:        0.502       0.860       0.159       0.833       0.063       1.327       2.946       6.689
  | Times  172:        0.507       0.999       0.246       0.671       0.050       1.279       2.936       6.690
  | Times  173:        0.453       0.707       0.133       0.642       0.050       1.776       2.929       6.690
  | Times  174:        0.698       1.340       0.394       0.733       0.049       0.532       2.943       6.690
  | Times  175:        0.708       1.326       0.374       0.719       0.049       0.574       2.941       6.692
  | Times  176:        0.400       1.112       0.246       0.421       0.034       1.560       2.919       6.692
  | Times  177:        0.419       1.098       0.207       0.433       0.034       1.583       2.915       6.689
  | Times  178:        0.513       1.302       0.266       0.536       0.034       1.116       2.925       6.692
  | Times  179:        0.463       1.318       0.253       0.508       0.034       1.194       2.922       6.692
  | Times  180:        0.349       0.857       0.141       0.378       0.038       2.008       2.918       6.690
  | Times  181:        0.312       0.792       0.235       0.354       0.038       2.046       2.913       6.690
  | Times  182:        0.353       0.901       0.246       0.366       0.040       1.865       2.919       6.690
  | Times  183:        0.318       0.671       0.134       0.345       0.040       2.266       2.914       6.690
  | Times  184:        0.402       2.099       0.663       0.440       0.006       0.156       2.924       6.689
  | Times  185:        0.412       2.202       0.660       0.473       0.006       0.010       2.926       6.690
  | Times  186:        0.407       2.018       0.633       0.448       0.006       0.255       2.921       6.689
  | Times  187:        0.385       1.984       0.647       0.427       0.006       0.317       2.926       6.692
  | Times  188:        0.369       1.796       0.633       0.379       0.006       0.585       2.921       6.690
  | Times  189:        0.367       1.916       0.656       0.410       0.006       0.413       2.922       6.690
  | Times  190:        0.378       1.969       0.643       0.440       0.006       0.331       2.922       6.689
  | Times  191:        0.370       1.975       0.655       0.446       0.006       0.319       2.919       6.689
  | Times  192:        0.555       0.994       0.157       0.890       0.056       1.084       2.953       6.690
