------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.955
  Time zero on CPU 1             :   0.688112000000000E+01  s.
  Internal wall clock time zero  :           520623870.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5E64D3F-1ECE-41DE-A8BF-5A18EC32CBE8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   98:        0.005       0.000       0.000       0.064       8.116       0.001       0.236       0.000       0.000       3.970
  | Imbalance   99:        0.005       0.000       0.000       0.236       8.217       0.001       0.229       0.000       0.000      11.010
  | Imbalance  100:        0.005       0.000       0.000       0.002       7.768       0.001       0.226       0.000       0.000       4.442
  | Imbalance  101:        0.006       0.000       0.000       0.636       8.499       0.001       0.286       0.000       0.000       0.000
  | Imbalance  102:        0.006       0.000       0.000       0.282       8.242       0.001       0.237       0.000       0.000      14.383
  | Imbalance  103:        0.006       0.000       0.000       0.991       9.046       0.001       0.291       0.000       0.000       9.065
  | Imbalance  104:        0.008       0.000       0.000       0.000      15.908       0.001       0.423       0.000       0.000       0.000
  | Imbalance  105:        0.009       0.000       0.000       0.085      15.912       0.001       0.412       0.000       0.000      14.035
  | Imbalance  106:        0.007       0.000       0.000       0.107      15.825       0.001       0.407       0.000       0.000       0.000
  | Imbalance  107:        0.007       0.000       0.000       0.000      15.828       0.001       0.397       0.000       0.000      13.575
  | Imbalance  108:        0.007       0.000       0.000       0.057      15.044       0.001       0.415       0.000       0.000       0.000
  | Imbalance  109:        0.010       0.000       0.000       0.002      14.990       0.001       0.404       0.000       0.000      14.639
  | Imbalance  110:        0.009       0.000       0.000       0.077      14.579       0.001       0.389       0.000       0.000       0.000
  | Imbalance  111:        0.010       0.000       0.000       0.000      14.634       0.001       0.393       0.000       0.000      11.995
  | Imbalance  112:        0.005       0.000       0.000       0.003      11.289       0.001       0.344       0.000       0.000       0.000
  | Imbalance  113:        0.009       0.000       0.000       0.016      11.346       0.001       0.348       0.000       0.000      15.811
  | Imbalance  114:        0.005       0.000       0.000       0.000       8.822       0.001       0.262       0.000       0.000       0.001
  | Imbalance  115:        0.010       0.000       0.000       0.236       9.028       0.001       0.286       0.000       0.000       3.804
  | Imbalance  116:        0.008       0.000       0.000       0.000       8.894       0.001       0.267       0.000       0.000       0.001
  | Imbalance  117:        0.005       0.000       0.000       0.110       9.047       0.001       0.282       0.000       0.000       5.640
  | Imbalance  118:        0.004       0.000       0.000       0.000       8.544       0.000       0.237       0.000       0.000       0.000
  | Imbalance  119:        0.005       0.000       0.000       0.138       8.639       0.001       0.246       0.000       0.000       1.068
  | Imbalance  120:        0.003       0.000       0.000       0.132      10.511       0.001       0.233       0.000       0.000       0.000
  | Imbalance  121:        0.004       0.000       0.000       0.000      10.396       0.001       0.230       0.000       0.000       2.812
  | Imbalance  122:        0.002       0.000       0.000       0.166       6.637       0.001       0.191       0.000       0.000       0.000
  | Imbalance  123:        0.004       0.000       0.000       0.000       6.523       0.001       0.189       0.000       0.000       1.159
  | Imbalance  124:        0.003       0.000       0.000       0.000       6.680       0.001       0.185       0.000       0.000       0.000
  | Imbalance  125:        0.004       0.000       0.000       0.141       6.751       0.001       0.202       0.000       0.000       3.373
  | Imbalance  126:        0.003       0.000       0.000       0.182       5.636       0.000       0.188       0.000       0.000       0.001
  | Imbalance  127:        0.004       0.000       0.000       0.000       5.524       0.001       0.180       0.000       0.000       2.751
  | Imbalance  128:        0.001       0.000       0.000       0.760       5.252       0.001       0.809       0.000       0.000       0.001
  | Imbalance  129:        0.003       0.000       0.000       0.470       4.954       0.001       0.742       0.000       0.000       4.245
  | Imbalance  130:        0.002       0.000       0.000       0.998       5.092       0.001       0.827       0.000       0.000       8.445
  | Imbalance  131:        0.002       0.000       0.000       1.130       5.176       0.001       0.841       0.000       0.000       9.798
  | Imbalance  132:        0.002       0.000       0.000       0.001       4.668       0.001       0.695       0.000       0.000       9.712
  | Imbalance  133:        0.002       0.000       0.000       1.128       5.479       0.001       0.852       0.000       0.000       1.612
  | Imbalance  134:        0.001       0.000       0.000       0.280       4.440       0.001       0.734       0.000       0.000       0.001
  | Imbalance  135:        0.002       0.000       0.000       1.053       4.773       0.001       0.833       0.000       0.000       4.167
  | Imbalance  136:        0.002       0.000       0.000       0.325       4.080       0.001       0.736       0.000       0.000       7.624
  | Imbalance  137:        0.002       0.000       0.000       0.133       4.018       0.001       0.700       0.000       0.000       6.402
  | Imbalance  138:        0.002       0.000       0.000       0.558       4.180       0.001       0.759       0.000       0.000       6.031
  | Imbalance  139:        0.002       0.000       0.000       1.022       4.319       0.001       0.828       0.000       0.000       0.970
  | Imbalance  140:        0.002       0.000       0.000       0.001       4.271       0.001       0.741       0.000       0.000       6.501
  | Imbalance  141:        0.001       0.000       0.000       0.074       2.181       0.001       0.650       0.000       0.000       2.460
  | Imbalance  142:        0.002       0.000       0.000       0.383       2.320       0.001       0.672       0.000       0.000       0.001
  | Imbalance  143:        0.002       0.000       0.000       0.005       2.043       0.001       0.637       0.000       0.000      11.555
  | Imbalance  144:        0.005       0.000       0.000       0.531       3.490       0.001       0.458       0.000       0.000      15.333
  | Imbalance  145:        0.005       0.000       0.000       0.663       3.769       0.001       0.458       0.000       0.000       5.425
  | Imbalance  146:        0.005       0.000       0.000       1.301       4.439       0.001       0.556       0.000       0.000      15.574
  | Imbalance  147:        0.004       0.000       0.000       0.001      10.944       0.001       0.465       0.000       0.000       3.650
  | Imbalance  148:        0.005       0.000       0.000       1.164      11.066       0.001       0.621       0.000       0.000       0.001
  | Imbalance  149:        0.005       0.000       0.000       1.165      10.928       0.001       0.598       0.000       0.000      13.071
  | Imbalance  150:        0.005       0.000       0.000       0.547      10.569       0.001       0.507       0.000       0.000       8.046
  | Imbalance  151:        0.004       0.000       0.000       0.092      10.171       0.001       0.486       0.000       0.000       4.626
  | Imbalance  152:        0.005       0.000       0.000       0.929      10.694       0.001       0.591       0.000       0.000       2.906
  | Imbalance  153:        0.005       0.000       0.000       0.212      10.081       0.001       0.491       0.000       0.000       9.106
  | Imbalance  154:        0.004       0.000       0.000       0.367       8.489       0.001       0.492       0.000       0.000       5.119
  | Imbalance  155:        0.005       0.000       0.000       0.462       8.759       0.001       0.489       0.000       0.000       0.001
  | Imbalance  156:        0.005       0.000       0.000       0.834       8.941       0.001       0.597       0.000       0.000      13.916
  | Imbalance  157:        0.005       0.000       0.000       0.516       8.672       0.001       0.496       0.000       0.000       8.744
  | Imbalance  158:        0.005       0.000       0.000       0.000       8.303       0.001       0.477       0.000       0.000       5.119
  | Imbalance  159:        0.005       0.000       0.000       0.743       8.930       0.001       0.529       0.000       0.000       3.619
  | Imbalance  160:        0.007       0.000       0.000       1.252      10.899       0.001       0.272       0.000       0.000       6.823
  | Imbalance  161:        0.007       0.000       0.000       0.045       7.749       0.001       0.193       0.000       0.000       4.266
  | Imbalance  162:        0.007       0.000       0.000       0.467       8.170       0.001       0.221       0.000       0.000       0.001
  | Imbalance  163:        0.007       0.000       0.000       0.388       8.040       0.001       0.197       0.000       0.000      14.460
  | Imbalance  164:        0.007       0.000       0.000       0.645       8.119       0.001       0.208       0.000       0.000       8.031
  | Imbalance  165:        0.007       0.000       0.000       0.622       8.182       0.001       0.210       0.000       0.000       4.537
  | Imbalance  166:        0.007       0.000       0.000       0.005       7.446       0.001       0.189       0.000       0.000       1.953
  | Imbalance  167:        0.007       0.000       0.000       0.917       8.481       0.001       0.260       0.000       0.000       8.163
  | Imbalance  168:        0.011       0.000       0.000       0.000      14.676       0.001       0.434       0.000       0.000       0.047
  | Imbalance  169:        0.011       0.000       0.000       0.072      14.678       0.001       0.425       0.000       0.000       0.021
  | Imbalance  170:        0.009       0.000       0.000       0.009      14.265       0.001       0.399       0.000       0.000       0.063
  | Imbalance  171:        0.011       0.000       0.000       0.009      14.240       0.001       0.398       0.000       0.000       0.023
  | Imbalance  172:        0.010       0.000       0.000       0.021      14.483       0.001       0.379       0.000       0.000       0.050
  | Imbalance  173:        0.011       0.000       0.000       0.003      14.480       0.001       0.379       0.000       0.000       0.022
  | Imbalance  174:        0.011       0.000       0.000       0.127      12.688       0.001       0.350       0.000       0.000       0.101
  | Imbalance  175:        0.012       0.000       0.000       0.000      12.699       0.001       0.349       0.000       0.000       0.003
  | Imbalance  176:        0.008       0.000       0.000       0.301      15.972       0.001       0.505       0.000       0.000       0.001
  | Imbalance  177:        0.012       0.000       0.000       0.000      15.893       0.001       0.486       0.000       0.000       1.741
  | Imbalance  178:        0.010       0.000       0.000       0.021      18.404       0.001       0.539       0.000       0.000       0.001
  | Imbalance  179:        0.011       0.000       0.000       0.002      18.449       0.001       0.546       0.000       0.000       2.012
  | Imbalance  180:        0.010       0.000       0.000       0.001      15.572       0.001       0.498       0.000       0.000       0.001
  | Imbalance  181:        0.011       0.000       0.000       0.020      15.677       0.001       0.503       0.000       0.000       0.806
  | Imbalance  182:        0.008       0.000       0.000       0.000      14.654       0.001       0.478       0.000       0.000       0.054
  | Imbalance  183:        0.009       0.000       0.000       0.204      14.782       0.001       0.489       0.000       0.000       0.021
  | Imbalance  184:        0.008       0.000       0.000       0.000      12.912       0.001       0.443       0.000       0.000       0.001
  | Imbalance  185:        0.008       0.000       0.000       0.170      13.013       0.001       0.449       0.000       0.000       1.932
  | Imbalance  186:        0.008       0.000       0.000       0.000      14.918       0.001       0.452       0.000       0.000       1.217
  | Imbalance  187:        0.011       0.000       0.000       0.476      15.431       0.001       0.515       0.000       0.000       0.001
  | Imbalance  188:        0.010       0.000       0.000       0.000      13.456       0.001       0.436       0.000       0.000       0.618
  | Imbalance  189:        0.011       0.000       0.000       0.374      13.708       0.001       0.459       0.000       0.000       0.001
  | Imbalance  190:        0.010       0.000       0.000       0.174      13.597       0.001       0.467       0.000       0.000       0.450
  | Imbalance  191:        0.008       0.000       0.000       0.000      13.541       0.001       0.450       0.000       0.000       0.001
  | Imbalance  192:        0.004       0.000       0.000       0.410       6.810       0.001       0.139       0.000       0.000       0.001
  | Imbalance  193:        0.005       0.000       0.000       0.148       6.589       0.001       0.115       0.000       0.000       6.820
  | Imbalance  194:        0.005       0.000       0.000       0.983       7.083       0.001       0.168       0.000       0.000       5.744
  | Imbalance  195:        0.005       0.000       0.000       0.921       7.079       0.001       0.162       0.000       0.000      18.705
  | Imbalance  196:        0.005       0.000       0.000       0.000       6.939       0.001       0.097       0.000       0.000      16.720
  | Imbalance  197:        0.005       0.000       0.000       1.042       8.015       0.001       0.171       0.000       0.000      15.000
  | Imbalance  198:        0.004       0.000       0.000       0.348       4.442       0.001       0.118       0.000       0.000       0.001
  | Imbalance  199:        0.005       0.000       0.000       0.093       4.194       0.001       0.100       0.000       0.000      10.326
  | Imbalance  200:        0.005       0.000       0.000       0.916       3.681       0.001       0.127       0.000       0.000       7.902
  | Imbalance  201:        0.005       0.000       0.000       0.445       3.397       0.001       0.098       0.000       0.000      10.269
  | Imbalance  202:        0.005       0.000       0.000       0.000       3.108       0.001       0.076       0.000       0.000      13.844
  | Imbalance  203:        0.005       0.000       0.000       0.681       3.580       0.001       0.122       0.000       0.000      15.620
  | Imbalance  204:        0.004       0.000       0.000       0.644       3.771       0.001       0.069       0.000       0.000       3.488
  | Imbalance  205:        0.005       0.000       0.000       1.135       4.106       0.001       0.102       0.000       0.000       5.022
  | Imbalance  206:        0.005       0.000       0.000       0.694       3.856       0.001       0.077       0.000       0.000       8.240
  | Imbalance  207:        0.005       0.000       0.000       0.237       3.675       0.001       0.070       0.000       0.000       0.001
  | Imbalance  208:        0.005       0.000       0.000       0.000       2.385       0.001       0.035       0.000       0.000      11.435
  | Imbalance  209:        0.004       0.000       0.000       0.372       2.701       0.001       0.059       0.000       0.000      14.553
  | Imbalance  210:        0.004       0.000       0.000       0.922       3.276       0.001       0.095       0.000       0.000      10.187
  | Imbalance  211:        0.003       0.000       0.000       0.352       2.552       0.001       0.030       0.000       0.000       0.001
  | Imbalance  212:        0.004       0.000       0.000       1.418       3.213       0.001       0.062       0.000       0.000       5.883
  | Imbalance  213:        0.004       0.000       0.000       1.666       3.586       0.001       0.085       0.000       0.000       6.975
  | Imbalance  214:        0.004       0.000       0.000       0.937       2.915       0.001       0.042       0.000       0.000       1.208
  | Imbalance  215:        0.004       0.000       0.000       0.001       2.366       0.001       0.023       0.000       0.000       3.495
  | Imbalance  216:        0.004       0.000       0.000       1.001       4.746       0.001       0.051       0.000       0.000      11.063
  | Imbalance  217:        0.004       0.000       0.000       1.217       5.529       0.001       0.072       0.000       0.000       8.145
  | Imbalance  218:        0.003       0.000       0.000       0.001       0.433       0.001       0.012       0.000       0.000       2.994
  | Imbalance  219:        0.004       0.000       0.000       0.766       1.007       0.001       0.039       0.000       0.000       6.668
  | Imbalance  220:        0.005       0.000       0.000       0.752       0.388       0.001       0.026       0.000       0.000       9.512
  | Imbalance  221:        0.004       0.000       0.000       0.842       0.455       0.001       0.026       0.000       0.000       5.983
  | Imbalance  222:        0.005       0.000       0.000       0.800       0.399       0.001       0.026       0.000       0.000       0.001
  | Imbalance  223:        0.004       0.000       0.000       0.076       0.005       0.001       0.004       0.000       0.000      14.435
  | Imbalance  224:        0.006       0.000       0.000       1.983       3.425       0.001       0.323       0.000       0.000      14.041
  | Imbalance  225:        0.006       0.000       0.000       0.465       8.690       0.001       0.258       0.000       0.000       2.539
  | Imbalance  226:        0.006       0.000       0.000       0.038       8.329       0.001       0.242       0.000       0.000       3.645
  | Imbalance  227:        0.006       0.000       0.000       0.218       8.441       0.001       0.238       0.000       0.000      11.273
  | Imbalance  228:        0.006       0.000       0.000       0.004       8.013       0.001       0.214       0.000       0.000       4.447
  | Imbalance  229:        0.006       0.000       0.000       0.639       8.708       0.001       0.255       0.000       0.000       0.001
  | Imbalance  230:        0.007       0.000       0.000       0.241       8.440       0.001       0.227       0.000       0.000      14.829
  | Imbalance  231:        0.007       0.000       0.000       1.015       9.256       0.001       0.288       0.000       0.000       9.205
  | Imbalance  232:        0.007       0.000       0.000       0.000      15.848       0.001       0.467       0.000       0.000       0.001
  | Imbalance  233:        0.010       0.000       0.000       0.082      15.840       0.001       0.469       0.000       0.000      14.683
  | Imbalance  234:        0.010       0.000       0.000       0.055      15.768       0.001       0.448       0.000       0.000       0.001
  | Imbalance  235:        0.008       0.000       0.000       0.001      15.756       0.001       0.451       0.000       0.000      14.204
  | Imbalance  236:        0.008       0.000       0.000       0.104      14.890       0.001       0.429       0.000       0.000       0.000
  | Imbalance  237:        0.011       0.000       0.000       0.000      14.834       0.001       0.430       0.000       0.000      15.416
  | Imbalance  238:        0.010       0.000       0.000       0.055      14.393       0.001       0.407       0.000       0.000       0.001
  | Imbalance  239:        0.011       0.000       0.000       0.000      14.460       0.001       0.416       0.000       0.000      12.567
  | Imbalance  240:        0.010       0.000       0.000       0.049      10.646       0.001       0.335       0.000       0.000       0.000
  | Imbalance  241:        0.009       0.000       0.000       0.001      10.682       0.001       0.347       0.000       0.000      16.829
  | Imbalance  242:        0.010       0.000       0.000       0.000       8.266       0.001       0.279       0.000       0.000       0.001
  | Imbalance  243:        0.011       0.000       0.000       0.263       8.475       0.001       0.301       0.000       0.000       3.734
  | Imbalance  244:        0.008       0.000       0.000       0.000       8.289       0.001       0.315       0.000       0.000       0.001
  | Imbalance  245:        0.011       0.000       0.000       0.087       8.410       0.001       0.328       0.000       0.000       5.849
  | Imbalance  246:        0.008       0.000       0.000       0.000       8.149       0.001       0.271       0.000       0.000       0.000
  | Imbalance  247:        0.011       0.000       0.000       0.155       8.255       0.001       0.283       0.000       0.000       0.884
  | Imbalance  248:        0.010       0.000       0.000       0.062       9.628       0.001       0.244       0.000       0.000       0.001
  | Imbalance  249:        0.008       0.000       0.000       0.000       9.568       0.001       0.248       0.000       0.000       2.919
  | Imbalance  250:        0.010       0.000       0.000       0.221       6.025       0.001       0.192       0.000       0.000       0.001
  | Imbalance  251:        0.008       0.000       0.000       0.000       5.942       0.001       0.192       0.000       0.000       1.058
  | Imbalance  252:        0.010       0.000       0.000       0.000       6.153       0.001       0.194       0.000       0.000       0.000
  | Imbalance  253:        0.008       0.000       0.000       0.148       6.239       0.001       0.212       0.000       0.000       3.276
  | Imbalance  254:        0.007       0.000       0.000       0.117       5.244       0.001       0.202       0.000       0.000       0.001
  | Imbalance  255:        0.010       0.000       0.000       0.000       5.113       0.001       0.186       0.000       0.000       2.334
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.791      22.113       1.977       5.140       3.190       7.307       5.861      49.380
  | Times    1:        4.037      18.315       1.677       5.384       3.191      10.860       5.915      49.379
  | Times    2:        3.532      14.173       1.592       5.236       3.191      15.831       5.826      49.381
  | Times    3:        3.487      12.890       1.735       5.156       3.191      17.103       5.818      49.380
  | Times    4:        4.542      13.000       1.905       5.829       3.190      15.227       5.688      49.380
  | Times    5:        3.458      17.860       4.602       4.861       3.190       9.911       5.497      49.380
  | Times    6:        4.209      22.190       2.117       4.779       4.477       5.901       5.709      49.381
  | Times    7:        3.424      18.511       1.682       4.395       4.477      11.310       5.580      49.380
  | Times    8:        4.099      14.392       1.709       5.097       4.477      13.671       5.935      49.381
  | Times    9:        4.300      15.992       1.487       5.222       4.477      11.919       5.984      49.381
  | Times   10:        3.893      14.940       2.820       5.036       4.477      12.312       5.903      49.380
  | Times   11:        3.508      20.751       2.210       4.866       4.477       7.734       5.834      49.380
  | Times   12:        4.458      15.046       2.460       5.293       4.477      11.912       5.734      49.380
  | Times   13:        4.953      22.448       2.159       4.570       3.635       5.694       5.921      49.381
  | Times   14:        4.634      24.107       2.712       4.447       3.635       3.924       5.922      49.381
  | Times   15:        4.985      13.977       2.007       4.732       3.636      14.060       5.984      49.381
  | Times   16:        4.559      11.160       1.570       3.453       3.635      19.570       5.433      49.381
  | Times   17:        4.427      18.627       3.945       3.207       3.636      10.116       5.422      49.380
  | Times   18:        3.794      10.266       2.316       2.521       3.636      21.543       5.306      49.381
  | Times   19:        4.726      15.100       2.338       4.680       2.435      14.599       5.504      49.381
  | Times   20:        3.677      18.447       2.337       4.452       2.435      12.458       5.573      49.380
  | Times   21:        3.678       7.113       1.070       4.584       2.435      24.893       5.606      49.381
  | Times   22:        4.208      11.408       1.571       4.950       2.435      19.108       5.700      49.381
  | Times   23:        4.662      13.481       2.888       5.349       2.435      14.841       5.723      49.379
  | Times   24:        3.850      15.174       2.761       4.982       2.435      14.776       5.402      49.380
  | Times   25:        4.554      10.421       1.540       5.537       2.435      19.365       5.529      49.380
  | Times   26:        4.390      14.037       2.543       5.394       3.342      13.981       5.694      49.380
  | Times   27:        4.316      19.126       2.382       5.122       3.341       9.402       5.690      49.380
  | Times   28:        3.884       6.855       1.072       4.903       3.342      23.642       5.683      49.381
  | Times   29:        4.314      11.285       1.530       5.142       3.341      17.975       5.792      49.380
  | Times   30:        4.763      13.468       3.049       5.539       3.342      13.411       5.807      49.380
  | Times   31:        4.043      15.211       2.709       4.891       3.342      13.442       5.742      49.380
  | Times   32:        3.571      11.882       2.924       3.289       3.342      18.758       5.616      49.381
  | Times   33:        4.344      17.088       3.153       4.487       2.320      12.204       5.785      49.381
  | Times   34:        3.911      21.862       2.497       4.085       2.320       8.964       5.742      49.381
  | Times   35:        4.024       8.816       1.850       4.204       2.320      22.386       5.780      49.380
  | Times   36:        3.705      13.305       3.235       4.063       2.320      16.952       5.800      49.380
  | Times   37:        3.748      16.045       4.007       3.972       2.319      13.494       5.795      49.380
  | Times   38:        4.372      20.105       2.480       4.726       2.320       9.549       5.828      49.380
  | Times   39:        3.479      13.427       3.270       3.714       2.320      17.396       5.772      49.380
  | Times   40:        2.317      15.104       8.752       2.068       0.262      15.551       5.326      49.380
  | Times   41:        2.255      11.588      12.266       2.083       0.263      15.599       5.326      49.380
  | Times   42:        2.534      16.217       7.828       2.152       0.266      15.051       5.332      49.380
  | Times   43:        2.563      12.453      11.514       2.176       0.266      15.077       5.332      49.380
  | Times   44:        2.457      15.749       8.168       2.096       0.243      15.336       5.329      49.380
  | Times   45:        2.468      12.219      11.780       2.099       0.243      15.249       5.323      49.380
  | Times   46:        2.810      21.074       3.988       2.238       0.243      13.670       5.356      49.380
  | Times   47:        2.948      16.141       8.893       2.237       0.243      13.538       5.378      49.380
  | Times   48:        2.953      14.833       5.975       3.634       0.256      16.555       5.174      49.380
  | Times   49:        3.155      12.480       6.608       3.710       0.256      17.966       5.205      49.380
  | Times   50:        2.779      13.665       5.364       3.405       0.344      18.624       5.199      49.380
  | Times   51:        2.743      11.471       5.350       3.338       0.343      20.935       5.200      49.380
  | Times   52:        3.148      14.999       5.826       4.189       0.247      15.735       5.237      49.380
  | Times   53:        3.075      12.888       7.029       4.033       0.247      16.885       5.223      49.380
  | Times   54:        3.249      15.885       5.657       4.120       0.298      14.956       5.215      49.380
  | Times   55:        3.102      14.329       7.148       3.986       0.298      15.317       5.202      49.381
  | Times   56:        3.710      18.383       4.682       3.881       0.265      13.192       5.267      49.380
  | Times   57:        3.519      15.101       5.830       3.782       0.265      15.628       5.256      49.381
  | Times   58:        3.201      14.561       5.598       4.174       0.239      16.377       5.229      49.379
  | Times   59:        2.761      14.609       6.580       3.666       0.239      16.395       5.131      49.380
  | Times   60:        3.586      16.059       5.227       4.700       0.247      14.300       5.261      49.380
  | Times   61:        3.163      16.053       5.737       4.457       0.247      14.486       5.236      49.380
  | Times   62:        3.106      16.278       5.386       4.575       0.277      14.522       5.236      49.381
  | Times   63:        3.317      16.519       5.452       4.608       0.277      13.952       5.256      49.380
  | Times   64:        3.389      21.079       5.351       3.916       2.138       7.482       6.023      49.379
  | Times   65:        3.678      15.044       4.432       4.167       2.138      13.868       6.053      49.380
  | Times   66:        2.869      16.969       3.501       3.645       2.138      14.246       6.011      49.380
  | Times   67:        2.861       6.867       1.825       3.647       2.138      26.046       5.996      49.380
  | Times   68:        3.856       8.616       2.137       3.868       2.138      22.847       5.919      49.380
  | Times   69:        2.799       9.671       2.273       2.751       2.137      23.922       5.827      49.381
  | Times   70:        3.515      23.025       5.626       2.917       3.203       5.093       6.002      49.381
  | Times   71:        3.770      14.216       4.079       3.163       3.203      14.920       6.029      49.381
  | Times   72:        2.980      18.414       2.395       3.525       3.203      12.674       6.189      49.380
  | Times   73:        3.395      13.554       4.548       3.802       3.203      14.646       6.233      49.381
  | Times   74:        3.906      11.481       3.858       4.091       3.203      16.604       6.238      49.380
  | Times   75:        3.196      10.443       2.979       3.593       3.203      19.765       6.201      49.381
  | Times   76:        3.763      21.046       3.179       4.597       2.557       8.144       6.096      49.381
  | Times   77:        3.215      19.917       2.431       4.255       2.557      10.926       6.079      49.380
  | Times   78:        3.720      16.043       3.538       4.498       2.557      12.927       6.099      49.380
  | Times   79:        4.097      25.193       2.491       4.754       2.557       4.178       6.109      49.381
  | Times   80:        4.450      11.293       5.214       6.168       2.557      13.658       6.040      49.380
  | Times   81:        4.046      10.317       3.713       5.873       2.557      16.871       6.003      49.380
  | Times   82:        3.470      12.835       4.797       5.144       2.558      14.581       5.997      49.381
  | Times   83:        4.757      23.153       3.456       6.676       2.570       2.795       5.974      49.381
  | Times   84:        3.766      17.494       2.572       6.008       2.570      10.803       6.167      49.380
  | Times   85:        3.454      16.548       2.643       5.633       2.570      12.373       6.161      49.381
  | Times   86:        4.285      22.724       2.167       6.288       2.570       5.167       6.179      49.380
  | Times   87:        5.119      20.713       1.885       6.803       2.570       6.093       6.197      49.380
  | Times   88:        4.184      11.403       4.487       4.730       2.570      16.066       5.941      49.381
  | Times   89:        3.927      15.107       3.060       4.023       2.570      14.770       5.923      49.380
  | Times   90:        5.342      22.810       2.922       5.521       3.368       3.243       6.176      49.381
  | Times   91:        4.651      19.615       2.132       4.966       3.367       8.496       6.154      49.380
  | Times   92:        4.676      16.172       2.685       5.511       3.367      10.677       6.291      49.380
  | Times   93:        4.509      20.367       2.236       5.437       3.367       7.175       6.289      49.380
  | Times   94:        4.626      25.668       2.823       5.491       3.367       1.110       6.295      49.380
  | Times   95:        5.204      10.093       4.411       5.859       3.368      14.122       6.322      49.380
  | Times   96:        3.410      12.656       2.413       2.547       3.367      19.428       5.559      49.380
  | Times   97:        4.075      18.052       3.552       4.086       2.094      11.837       5.684      49.380
  | Times   98:        4.453      16.916       3.394       4.442       2.093      12.391       5.690      49.381
  | Times   99:        4.281      10.935       2.334       4.341       2.093      19.698       5.697      49.380
  | Times  100:        4.517      16.326       3.477       4.741       2.093      12.445       5.779      49.380
  | Times  101:        3.883      21.663       2.584       4.009       2.093       9.428       5.720      49.380
  | Times  102:        4.238       8.255       1.609       4.265       2.093      23.151       5.770      49.379
  | Times  103:        3.529      12.595       2.585       3.456       2.094      19.399       5.722      49.380
  | Times  104:        2.233      13.927       9.465       1.937       0.232      16.341       5.245      49.380
  | Times  105:        2.148       6.125       3.234       1.932       0.233      30.454       5.253      49.380
  | Times  106:        2.248      13.780       9.463       2.013       0.264      16.346       5.266      49.381
  | Times  107:        2.355       6.544       3.124       2.009       0.264      29.809       5.275      49.379
  | Times  108:        2.307      14.885       9.264       1.885       0.261      15.524       5.255      49.380
  | Times  109:        2.362       6.504       3.008       1.938       0.261      30.045       5.261      49.380
  | Times  110:        2.487      15.520       8.651       2.148       0.247      15.056       5.270      49.380
  | Times  111:        2.563       9.472       2.715       2.095       0.248      27.033       5.255      49.380
  | Times  112:        2.332      20.337       7.056       2.455       0.230      11.643       5.327      49.380
  | Times  113:        2.319       7.461       4.123       2.398       0.230      27.532       5.316      49.381
  | Times  114:        3.265      23.300       4.364       3.686       0.264       9.091       5.410      49.381
  | Times  115:        3.029      18.566       5.278       3.481       0.264      13.365       5.397      49.381
  | Times  116:        2.844      23.296       4.719       3.646       0.293       9.170       5.411      49.380
  | Times  117:        2.735      14.669       7.694       3.494       0.293      15.085       5.410      49.380
  | Times  118:        3.393      23.099       4.220       4.249       0.222       8.787       5.411      49.379
  | Times  119:        3.255      23.051       3.199       4.153       0.223      10.097       5.402      49.379
  | Times  120:        2.919      22.438       4.650       2.871       0.212      10.880       5.411      49.380
  | Times  121:        3.051      19.524       4.742       2.985       0.212      13.443       5.423      49.379
  | Times  122:        3.792      24.494       4.447       3.938       0.241       6.997       5.471      49.380
  | Times  123:        3.957      24.093       3.691       4.052       0.241       7.876       5.469      49.379
  | Times  124:        3.599      24.759       4.458       3.992       0.232       6.870       5.470      49.380
  | Times  125:        3.457      22.543       3.302       3.922       0.232      10.472       5.452      49.380
  | Times  126:        3.688      25.588       4.562       3.788       0.256       6.011       5.488      49.381
  | Times  127:        3.871      23.852       3.549       3.900       0.257       8.460       5.492      49.380
