------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125116.399
  Time zero on CPU 1             :   0.535070260000000E+02  s.
  Internal wall clock time zero  :           520433476.399  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7836D791-C88D-4B4C-AC39-AC277DD9CF73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   89:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   97:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   98:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm   99:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  100:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm  101:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm  102:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  103:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  104:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  105:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  106:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  107:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  108:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  109:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  110:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.041
  | Comm  111:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.041
  | Comm  112:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  113:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  114:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  115:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  116:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  117:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  118:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  119:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  120:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  128:        0.000       0.001       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  129:        0.000       0.001       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  130:        0.000       0.001       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  131:        0.000       0.001       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  132:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.039
  | Comm  133:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.039
  | Comm  134:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  135:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  136:        0.000       0.001       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.039
  | Comm  137:        0.000       0.001       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.039
  | Comm  138:        0.000       0.001       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  139:        0.000       0.001       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  140:        0.000       0.001       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  141:        0.000       0.001       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  142:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.045
  | Comm  143:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.045
  | Comm  144:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  145:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  146:        0.000       0.001       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  147:        0.000       0.001       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  148:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  149:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  150:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  151:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  152:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  153:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  154:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  155:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  156:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  157:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  158:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  159:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  160:        0.000       0.001       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  161:        0.000       0.001       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  162:        0.000       0.001       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  163:        0.000       0.001       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  164:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.042
  | Comm  165:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.042
  | Comm  166:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  167:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  168:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm  169:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm  170:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  171:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  172:        0.000       0.001       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  173:        0.000       0.001       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  174:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.041
  | Comm  175:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.041
  | Comm  176:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  177:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  178:        0.000       0.001       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  179:        0.000       0.001       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  180:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  181:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  182:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  183:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  184:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  185:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  186:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  187:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  188:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  189:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  190:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  191:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  192:        0.000       0.001       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  193:        0.000       0.001       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  194:        0.000       0.001       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  195:        0.000       0.001       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  196:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.045
  | Comm  197:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.045
  | Comm  198:        0.000       0.001       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  199:        0.000       0.001       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  200:        0.000       0.001       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.042
  | Comm  201:        0.000       0.001       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.042
  | Comm  202:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  203:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  204:        0.000       0.001       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  205:        0.000       0.001       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  206:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.041
  | Comm  207:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.041
  | Comm  208:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  209:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  210:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  211:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  212:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  213:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  214:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  215:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  216:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  217:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  218:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  219:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  220:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  221:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  222:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  223:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  224:        0.000       0.001       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  225:        0.000       0.001       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  226:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  227:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  228:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm  229:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm  230:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  231:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  232:        0.000       0.001       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm  233:        0.000       0.001       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm  234:        0.000       0.001       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  235:        0.000       0.001       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  236:        0.000       0.001       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  237:        0.000       0.001       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  238:        0.000       0.001       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.044
  | Comm  239:        0.000       0.001       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.044
  | Comm  240:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  241:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  242:        0.000       0.001       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  243:        0.000       0.001       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  244:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  245:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  246:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  247:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  248:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  249:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  250:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.189       0.000       0.006       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.037       1.237       0.000       0.005       0.000       0.000       0.132
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.036       0.000       0.006       0.000       0.000       0.000
  | Imbalance    3:        0.002       0.000       0.000       0.077       1.077       0.000       0.014       0.000       0.000       0.222
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.726       0.000       0.001       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.067       0.754       0.000       0.003       0.000       0.000       0.342
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.724       0.000       0.004       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.099       0.762       0.000       0.010       0.000       0.000       0.316
  | Imbalance    8:        0.001       0.000       0.000       0.078       0.712       0.000       0.004       0.000       0.000       0.000
  | Imbalance    9:        0.002       0.000       0.000       0.000       0.685       0.000       0.001       0.000       0.000       0.288
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.785       0.000       0.005       0.000       0.000       0.000
  | Imbalance   11:        0.002       0.000       0.000       0.074       0.832       0.000       0.008       0.000       0.000       0.314
  | Imbalance   12:        0.001       0.000       0.000       0.000       1.630       0.000       0.012       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.069       1.686       0.000       0.014       0.000       0.000       0.323
  | Imbalance   14:        0.002       0.000       0.000       0.000       0.761       0.000       0.003       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.006       0.752       0.000       0.007       0.000       0.000       0.248
  | Imbalance   16:        0.001       0.000       0.000       0.002       1.777       0.000       0.020       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       1.781       0.000       0.020       0.000       0.000       0.140
  | Imbalance   18:        0.001       0.000       0.000       0.013       1.622       0.000       0.023       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.000       1.625       0.000       0.024       0.000       0.000       0.225
  | Imbalance   20:        0.001       0.000       0.000       0.000       2.468       0.000       0.036       0.000       0.000       0.102
  | Imbalance   21:        0.002       0.000       0.000       0.030       2.490       0.000       0.038       0.000       0.000       0.000
  | Imbalance   22:        0.001       0.000       0.000       0.000       2.604       0.000       0.041       0.000       0.000       0.000
  | Imbalance   23:        0.002       0.000       0.000       0.043       2.614       0.000       0.043       0.000       0.000       0.390
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.055       0.000       0.013       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.229       0.000       0.014       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.462       0.000       0.015       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.574       0.000       0.013       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.265       0.000       0.017       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.323       0.000       0.016       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.391       0.000       0.016       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.241       0.000       0.004       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.025       1.280       0.000       0.005       0.000       0.000       0.123
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.007       0.000       0.007       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.081       1.044       0.000       0.013       0.000       0.000       0.229
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.711       0.000       0.000       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.059       0.739       0.000       0.002       0.000       0.000       0.350
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.736       0.000       0.004       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.095       0.769       0.000       0.010       0.000       0.000       0.330
  | Imbalance   40:        0.001       0.000       0.000       0.067       0.728       0.000       0.002       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.699       0.000       0.001       0.000       0.000       0.300
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.834       0.000       0.005       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.064       0.869       0.000       0.010       0.000       0.000       0.286
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.656       0.000       0.006       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.071       1.705       0.000       0.009       0.000       0.000       0.321
  | Imbalance   46:        0.001       0.000       0.000       0.027       0.774       0.000       0.002       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.000       0.760       0.000       0.004       0.000       0.000       0.238
  | Imbalance   48:        0.001       0.000       0.000       0.004       1.788       0.000       0.020       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.005       1.782       0.000       0.021       0.000       0.000       0.117
  | Imbalance   50:        0.001       0.000       0.000       0.022       1.607       0.000       0.025       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       1.603       0.000       0.027       0.000       0.000       0.202
  | Imbalance   52:        0.001       0.000       0.000       0.000       2.466       0.000       0.039       0.000       0.000       0.099
  | Imbalance   53:        0.001       0.000       0.000       0.040       2.482       0.000       0.042       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.000       2.609       0.000       0.040       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.032       2.614       0.000       0.045       0.000       0.000       0.384
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.057       0.000       0.017       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.227       0.000       0.012       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.457       0.000       0.014       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.580       0.000       0.013       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.260       0.000       0.012       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.310       0.000       0.016       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.382       0.000       0.013       0.000       0.000       0.000
  | Imbalance   64:        0.002       0.000       0.000       0.016       1.267       0.000       0.007       0.000       0.000       0.000
  | Imbalance   65:        0.002       0.000       0.000       0.000       1.303       0.000       0.007       0.000       0.000       0.132
  | Imbalance   66:        0.002       0.000       0.000       0.000       1.012       0.000       0.008       0.000       0.000       0.000
  | Imbalance   67:        0.002       0.000       0.000       0.052       1.055       0.000       0.015       0.000       0.000       0.260
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.701       0.000       0.003       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.037       0.726       0.000       0.004       0.000       0.000       0.377
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.708       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.083       0.747       0.000       0.013       0.000       0.000       0.366
  | Imbalance   72:        0.001       0.000       0.000       0.066       0.702       0.000       0.005       0.000       0.000       0.000
  | Imbalance   73:        0.002       0.000       0.000       0.000       0.678       0.000       0.003       0.000       0.000       0.328
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.808       0.000       0.009       0.000       0.000       0.000
  | Imbalance   75:        0.002       0.000       0.000       0.082       0.856       0.000       0.013       0.000       0.000       0.317
  | Imbalance   76:        0.002       0.000       0.000       0.000       1.611       0.000       0.009       0.000       0.000       0.000
  | Imbalance   77:        0.002       0.000       0.000       0.088       1.668       0.000       0.014       0.000       0.000       0.337
  | Imbalance   78:        0.002       0.000       0.000       0.000       0.758       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.002       0.000       0.000       0.015       0.751       0.000       0.004       0.000       0.000       0.287
  | Imbalance   80:        0.001       0.000       0.000       0.011       1.754       0.000       0.025       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.000       1.749       0.000       0.027       0.000       0.000       0.154
  | Imbalance   82:        0.001       0.000       0.000       0.009       1.577       0.000       0.023       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       1.574       0.000       0.026       0.000       0.000       0.249
  | Imbalance   84:        0.001       0.000       0.000       0.000       2.424       0.000       0.040       0.000       0.000       0.071
  | Imbalance   85:        0.002       0.000       0.000       0.046       2.441       0.000       0.044       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.000       2.579       0.000       0.042       0.000       0.000       0.000
  | Imbalance   87:        0.002       0.000       0.000       0.020       2.585       0.000       0.044       0.000       0.000       0.396
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.040       0.000       0.020       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.000       0.000       0.018       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.206       0.000       0.015       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.449       0.000       0.022       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.584       0.000       0.022       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.229       0.000       0.011       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.337       0.000       0.022       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.372       0.000       0.013       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.337       0.000       0.005       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.006       1.387       0.000       0.007       0.000       0.000       0.111
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.085       0.000       0.008       0.000       0.000       0.000
