------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120839.318
  Time zero on CPU 1             :   0.467331440000000E+02  s.
  Internal wall clock time zero  :           520430919.318  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 253D0D6F-A5A7-4E5C-A59D-56C049ADBA99

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    1    0         1.156555       -18.1992           0.460320           0.460320           5.243229
    1    0         1.686845       -38.7143           0.315118           0.315118           4.932336
    1    0         2.460277       -82.3547           0.215718           0.215718           3.815562
    2    1         2.921459       -29.0309           0.723605           0.723605           5.243229
    2    1         4.145018       -58.4405           0.507614           0.507614           4.813203
    2    1         5.881026      -117.6432           0.360475           0.360475           3.678162
    3    2         6.414469       -62.2013           0.741515           0.741515           4.993004
    3    2         7.675365       -89.0587           0.617279           0.617279           4.583499
    4    3        10.808700       -99.3454           0.778676           0.778676           4.696947
    1    0         3.588333      -175.1887           0.147673           0.147673           2.644120

  Creating atomic-like basis functions for current effective potential.

  Species O                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -18.927378      -515.0401       1.415765
    2    0        -0.880539       -23.9607       5.048385
    2    1        -0.331811        -9.0290       5.301386


  Species C                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -10.049212      -273.4530       1.934409
    2    0        -0.504761       -13.7352       5.271162
    2    1        -0.193631        -5.2690       5.401630


  Species H                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0        -0.238386        -6.4868       5.373006

  Assembling full basis from fixed parts.
  | Species O :   atomic orbital   1 s accepted.
  | Species O :   atomic orbital   2 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :   atomic orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   4 f accepted.
  | Species O :    hydro orbital   4 f accepted.
  | Species O :    hydro orbital   5 g accepted.
  | Species C :   atomic orbital   1 s accepted.
  | Species C :   atomic orbital   2 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :   atomic orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   4 f accepted.
  | Species C :    hydro orbital   4 f accepted.
  | Species C :    hydro orbital   5 g accepted.
  | Species H :   atomic orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   3 d accepted.
  | Species H :    hydro orbital   3 d accepted.
  | Species H :    hydro orbital   4 f accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       47
  | Total number of basis functions :     1464

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          15.692844MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1               -515.0401491148               -515.0401445497
           1        2                -23.9606901999                -23.9606901323
           1        3                178.7116587766                178.7136766537
           1        4                 58.6290136804                 58.6290666143
           1        5                818.4995621689                818.5079355158
           1        6               1947.4354358587               1947.5093910757 ***
           1        7               7898.4478983389               7898.4210438669
           1        8                 -9.0290718243                 -9.0290720379
           1        9                 16.7252183851                 16.7252145026
           1       10                 94.8948869125                 94.8948815049
           1       11                683.6565470398                683.6567983254
           1       12                244.7594522105                244.7597028931
           1       13                 40.9093049752                 40.9093050128
           1       14                127.6731770724                127.6731772647
           1       15                329.2322401211                329.2322398246
           1       16                107.0178687545                107.0178687749
           1       17                229.6051168668                229.6051168151
           1       18                217.0518523481                217.0518522592
           2       19               -273.4529725981               -273.4529710451
           2       20                -13.7352530191                -13.7352524550
           2       21                 86.4394709515                 86.4400844526
           2       22                226.8637043933                226.8644757820
           2       23                413.6234960059                413.6377457562
           2       24               4315.2086839682               4315.2543525825 ***
           2       25              17091.6816470870              17095.5173250525 ***
           2       26                 -5.2694407727                 -5.2694065285
           2       27                 11.0284985628                 11.0286830824
           2       28                 51.1937094682                 51.1938657706
           2       29                299.3702682341                299.3702723975
           2       30                628.5013269188                628.5013423901
           2       31                 20.6149529623                 20.6149530088
           2       32                 73.2317106982                 73.2317104202
           2       33                206.6543061703                206.6543044822
           2       34                 70.1741891322                 70.1741891250
           2       35                112.1054541854                112.1054537982
           2       36                111.6980878532                111.6980878396
           3       37                 -6.4870767962                 -6.4871688290
           3       38                  7.8404860092                  7.8387943725
           3       39                 56.2681325816                 56.2648281948
           3       40                176.7421713869                176.7378856741
           3       41                456.0825831622                456.0852998323
           3       42                 16.2524740029                 16.2524727596
           3       43                 68.0575558880                 68.0575485557
           3       44                187.8519508374                187.8519314811
           3       45                 50.0154550832                 50.0154550689
           3       46                114.2834582300                114.2834581327
           3       47                 88.1519555420                 88.1519554887
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.253 s.
  Wall clock time (cpu1) :      0.253 s.
------------------------------------------------------------
  After prepare_scf [GB]:    179.36

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    179.36

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250629, Time     :  120839.799
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    179.35
  Available memory per node after initialize_recip_hartree_potential [GB]:    179.35
  * Using 256 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid001238
   Task     1 k-point     1 on nid001238
   Task     2 k-point     1 on nid001238
   Task     3 k-point     1 on nid001238
   Task     4 k-point     1 on nid001238
   Task     5 k-point     1 on nid001238
   Task     6 k-point     1 on nid001238
   Task     7 k-point     1 on nid001238
   Task     8 k-point     1 on nid001238
   Task     9 k-point     1 on nid001238
   Task    10 k-point     1 on nid001238
   Task    11 k-point     1 on nid001238
   Task    12 k-point     1 on nid001238
   Task    13 k-point     1 on nid001238
   Task    14 k-point     1 on nid001238
   Task    15 k-point     1 on nid001238
   Task    16 k-point     1 on nid001238
   Task    17 k-point     1 on nid001238
   Task    18 k-point     1 on nid001238
   Task    19 k-point     1 on nid001238
   Task    20 k-point     1 on nid001238
   Task    21 k-point     1 on nid001238
   Task    22 k-point     1 on nid001238
   Task    23 k-point     1 on nid001238
   Task    24 k-point     1 on nid001238
   Task    25 k-point     1 on nid001238
   Task    26 k-point     1 on nid001238
   Task    27 k-point     1 on nid001238
   Task    28 k-point     1 on nid001238
   Task    29 k-point     1 on nid001238
   Task    30 k-point     1 on nid001238
   Task    31 k-point     1 on nid001238
   Task    32 k-point     1 on nid001238
   Task    33 k-point     1 on nid001238
   Task    34 k-point     1 on nid001238
   Task    35 k-point     1 on nid001238
   Task    36 k-point     1 on nid001238
   Task    37 k-point     1 on nid001238
   Task    38 k-point     1 on nid001238
   Task    39 k-point     1 on nid001238
   Task    40 k-point     1 on nid001238
   Task    41 k-point     1 on nid001238
   Task    42 k-point     1 on nid001238
   Task    43 k-point     1 on nid001238
   Task    44 k-point     1 on nid001238
   Task    45 k-point     1 on nid001238
   Task    46 k-point     1 on nid001238
   Task    47 k-point     1 on nid001238
   Task    48 k-point     1 on nid001238
   Task    49 k-point     1 on nid001238
   Task    50 k-point     1 on nid001238
   Task    51 k-point     1 on nid001238
   Task    52 k-point     1 on nid001238
   Task    53 k-point     1 on nid001238
   Task    54 k-point     1 on nid001238
   Task    55 k-point     1 on nid001238
   Task    56 k-point     1 on nid001238
   Task    57 k-point     1 on nid001238
   Task    58 k-point     1 on nid001238
   Task    59 k-point     1 on nid001238
   Task    60 k-point     1 on nid001238
   Task    61 k-point     1 on nid001238
   Task    62 k-point     1 on nid001238
   Task    63 k-point     1 on nid001238
   Task    64 k-point     1 on nid001238
   Task    65 k-point     1 on nid001238
   Task    66 k-point     1 on nid001238
   Task    67 k-point     1 on nid001238
   Task    68 k-point     1 on nid001238
   Task    69 k-point     1 on nid001238
   Task    70 k-point     1 on nid001238
   Task    71 k-point     1 on nid001238
   Task    72 k-point     1 on nid001238
   Task    73 k-point     1 on nid001238
   Task    74 k-point     1 on nid001238
   Task    75 k-point     1 on nid001238
   Task    76 k-point     1 on nid001238
   Task    77 k-point     1 on nid001238
   Task    78 k-point     1 on nid001238
   Task    79 k-point     1 on nid001238
   Task    80 k-point     1 on nid001238
   Task    81 k-point     1 on nid001238
   Task    82 k-point     1 on nid001238
   Task    83 k-point     1 on nid001238
   Task    84 k-point     1 on nid001238
   Task    85 k-point     1 on nid001238
   Task    86 k-point     1 on nid001238
   Task    87 k-point     1 on nid001238
   Task    88 k-point     1 on nid001238
   Task    89 k-point     1 on nid001238
   Task    90 k-point     1 on nid001238
   Task    91 k-point     1 on nid001238
   Task    92 k-point     1 on nid001238
   Task    93 k-point     1 on nid001238
   Task    94 k-point     1 on nid001238
   Task    95 k-point     1 on nid001238
   Task    96 k-point     1 on nid001238
   Task    97 k-point     1 on nid001238
   Task    98 k-point     1 on nid001238
   Task    99 k-point     1 on nid001238
   Task   100 k-point     1 on nid001238
   Task   101 k-point     1 on nid001238
   Task   102 k-point     1 on nid001238
   Task   103 k-point     1 on nid001238
   Task   104 k-point     1 on nid001238
   Task   105 k-point     1 on nid001238
   Task   106 k-point     1 on nid001238
   Task   107 k-point     1 on nid001238
   Task   108 k-point     1 on nid001238
   Task   109 k-point     1 on nid001238
   Task   110 k-point     1 on nid001238
   Task   111 k-point     1 on nid001238
   Task   112 k-point     1 on nid001238
   Task   113 k-point     1 on nid001238
   Task   114 k-point     1 on nid001238
   Task   115 k-point     1 on nid001238
   Task   116 k-point     1 on nid001238
   Task   117 k-point     1 on nid001238
   Task   118 k-point     1 on nid001238
   Task   119 k-point     1 on nid001238
   Task   120 k-point     1 on nid001238
   Task   121 k-point     1 on nid001238
   Task   122 k-point     1 on nid001238
   Task   123 k-point     1 on nid001238
   Task   124 k-point     1 on nid001238
   Task   125 k-point     1 on nid001238
   Task   126 k-point     1 on nid001238
   Task   127 k-point     1 on nid001238
   Task   128 k-point     1 on nid001239
   Task   129 k-point     1 on nid001239
   Task   130 k-point     1 on nid001239
   Task   131 k-point     1 on nid001239
   Task   132 k-point     1 on nid001239
   Task   133 k-point     1 on nid001239
   Task   134 k-point     1 on nid001239
   Task   135 k-point     1 on nid001239
   Task   136 k-point     1 on nid001239
   Task   137 k-point     1 on nid001239
   Task   138 k-point     1 on nid001239
   Task   139 k-point     1 on nid001239
   Task   140 k-point     1 on nid001239
   Task   141 k-point     1 on nid001239
   Task   142 k-point     1 on nid001239
   Task   143 k-point     1 on nid001239
   Task   144 k-point     1 on nid001239
   Task   145 k-point     1 on nid001239
   Task   146 k-point     1 on nid001239
   Task   147 k-point     1 on nid001239
   Task   148 k-point     1 on nid001239
   Task   149 k-point     1 on nid001239
   Task   150 k-point     1 on nid001239
   Task   151 k-point     1 on nid001239
   Task   152 k-point     1 on nid001239
   Task   153 k-point     1 on nid001239
   Task   154 k-point     1 on nid001239
   Task   155 k-point     1 on nid001239
   Task   156 k-point     1 on nid001239
   Task   157 k-point     1 on nid001239
   Task   158 k-point     1 on nid001239
   Task   159 k-point     1 on nid001239
   Task   160 k-point     1 on nid001239
   Task   161 k-point     1 on nid001239
   Task   162 k-point     1 on nid001239
   Task   163 k-point     1 on nid001239
   Task   164 k-point     1 on nid001239
   Task   165 k-point     1 on nid001239
   Task   166 k-point     1 on nid001239
   Task   167 k-point     1 on nid001239
   Task   168 k-point     1 on nid001239
   Task   169 k-point     1 on nid001239
   Task   170 k-point     1 on nid001239
   Task   171 k-point     1 on nid001239
   Task   172 k-point     1 on nid001239
   Task   173 k-point     1 on nid001239
   Task   174 k-point     1 on nid001239
   Task   175 k-point     1 on nid001239
   Task   176 k-point     1 on nid001239
   Task   177 k-point     1 on nid001239
   Task   178 k-point     1 on nid001239
   Task   179 k-point     1 on nid001239
   Task   180 k-point     1 on nid001239
   Task   181 k-point     1 on nid001239
   Task   182 k-point     1 on nid001239
   Task   183 k-point     1 on nid001239
   Task   184 k-point     1 on nid001239
   Task   185 k-point     1 on nid001239
   Task   186 k-point     1 on nid001239
   Task   187 k-point     1 on nid001239
   Task   188 k-point     1 on nid001239
   Task   189 k-point     1 on nid001239
   Task   190 k-point     1 on nid001239
   Task   191 k-point     1 on nid001239
   Task   192 k-point     1 on nid001239
   Task   193 k-point     1 on nid001239
   Task   194 k-point     1 on nid001239
   Task   195 k-point     1 on nid001239
   Task   196 k-point     1 on nid001239
   Task   197 k-point     1 on nid001239
   Task   198 k-point     1 on nid001239
   Task   199 k-point     1 on nid001239
   Task   200 k-point     1 on nid001239
   Task   201 k-point     1 on nid001239
   Task   202 k-point     1 on nid001239
   Task   203 k-point     1 on nid001239
   Task   204 k-point     1 on nid001239
   Task   205 k-point     1 on nid001239
   Task   206 k-point     1 on nid001239
   Task   207 k-point     1 on nid001239
   Task   208 k-point     1 on nid001239
   Task   209 k-point     1 on nid001239
   Task   210 k-point     1 on nid001239
   Task   211 k-point     1 on nid001239
   Task   212 k-point     1 on nid001239
   Task   213 k-point     1 on nid001239
   Task   214 k-point     1 on nid001239
   Task   215 k-point     1 on nid001239
   Task   216 k-point     1 on nid001239
   Task   217 k-point     1 on nid001239
   Task   218 k-point     1 on nid001239
   Task   219 k-point     1 on nid001239
   Task   220 k-point     1 on nid001239
   Task   221 k-point     1 on nid001239
   Task   222 k-point     1 on nid001239
   Task   223 k-point     1 on nid001239
   Task   224 k-point     1 on nid001239
   Task   225 k-point     1 on nid001239
   Task   226 k-point     1 on nid001239
   Task   227 k-point     1 on nid001239
   Task   228 k-point     1 on nid001239
   Task   229 k-point     1 on nid001239
   Task   230 k-point     1 on nid001239
   Task   231 k-point     1 on nid001239
   Task   232 k-point     1 on nid001239
   Task   233 k-point     1 on nid001239
   Task   234 k-point     1 on nid001239
   Task   235 k-point     1 on nid001239
   Task   236 k-point     1 on nid001239
   Task   237 k-point     1 on nid001239
   Task   238 k-point     1 on nid001239
   Task   239 k-point     1 on nid001239
   Task   240 k-point     1 on nid001239
   Task   241 k-point     1 on nid001239
   Task   242 k-point     1 on nid001239
   Task   243 k-point     1 on nid001239
   Task   244 k-point     1 on nid001239
   Task   245 k-point     1 on nid001239
   Task   246 k-point     1 on nid001239
   Task   247 k-point     1 on nid001239
   Task   248 k-point     1 on nid001239
   Task   249 k-point     1 on nid001239
   Task   250 k-point     1 on nid001239
   Task   251 k-point     1 on nid001239
   Task   252 k-point     1 on nid001239
   Task   253 k-point     1 on nid001239
   Task   254 k-point     1 on nid001239
   Task   255 k-point     1 on nid001239
  Tasks:   256 split into     16 X     16 BLACS grid
  Calculating block size based on n_basis =         1464  max_nprow =           16  max_npcol =           16
  ScaLAPACK block size set to:           16
  Allocating        0.070 MB for ovlp
  Allocating        0.070 MB for ham
  Allocating        0.070 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    179.35
  Available memory per node after aims_elsi_init_scf [GB]:    179.35
  Available memory per node after initialize_fixed_grids [GB]:    179.35
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8939
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     102.268
  | Standard deviation of batch sizes:      29.668

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       3570 integration points.
  Task     1 has       3534 integration points.
  Task     2 has       3603 integration points.
  Task     3 has       3549 integration points.
  Task     4 has       3530 integration points.
  Task     5 has       3524 integration points.
  Task     6 has       3535 integration points.
  Task     7 has       3522 integration points.
  Task     8 has       3649 integration points.
  Task     9 has       3668 integration points.
  Task    10 has       3587 integration points.
  Task    11 has       3555 integration points.
  Task    12 has       3586 integration points.
  Task    13 has       3522 integration points.
  Task    14 has       3588 integration points.
  Task    15 has       3530 integration points.
  Task    16 has       3561 integration points.
  Task    17 has       3642 integration points.
  Task    18 has       3545 integration points.
  Task    19 has       3546 integration points.
  Task    20 has       3546 integration points.
  Task    21 has       3549 integration points.
  Task    22 has       3625 integration points.
  Task    23 has       3529 integration points.
  Task    24 has       3538 integration points.
  Task    25 has       3559 integration points.
  Task    26 has       3551 integration points.
  Task    27 has       3586 integration points.
  Task    28 has       3668 integration points.
  Task    29 has       3560 integration points.
  Task    30 has       3535 integration points.
  Task    31 has       3642 integration points.
  Task    32 has       3584 integration points.
  Task    33 has       3562 integration points.
  Task    34 has       3537 integration points.
  Task    35 has       3535 integration points.
  Task    36 has       3663 integration points.
  Task    37 has       3557 integration points.
  Task    38 has       3571 integration points.
  Task    39 has       3641 integration points.
  Task    40 has       3645 integration points.
  Task    41 has       3552 integration points.
  Task    42 has       3539 integration points.
  Task    43 has       3636 integration points.
  Task    44 has       3533 integration points.
  Task    45 has       3557 integration points.
  Task    46 has       3548 integration points.
  Task    47 has       3532 integration points.
  Task    48 has       3528 integration points.
  Task    49 has       3538 integration points.
  Task    50 has       3559 integration points.
  Task    51 has       3661 integration points.
  Task    52 has       3637 integration points.
  Task    53 has       3622 integration points.
  Task    54 has       3534 integration points.
  Task    55 has       3548 integration points.
  Task    56 has       3551 integration points.
  Task    57 has       3547 integration points.
  Task    58 has       3560 integration points.
  Task    59 has       3654 integration points.
  Task    60 has       3657 integration points.
  Task    61 has       3611 integration points.
  Task    62 has       3587 integration points.
  Task    63 has       3556 integration points.
  Task    64 has       3644 integration points.
  Task    65 has       3536 integration points.
  Task    66 has       3624 integration points.
  Task    67 has       3520 integration points.
  Task    68 has       3561 integration points.
  Task    69 has       3549 integration points.
  Task    70 has       3553 integration points.
  Task    71 has       3651 integration points.
  Task    72 has       3603 integration points.
  Task    73 has       3630 integration points.
  Task    74 has       3541 integration points.
  Task    75 has       3657 integration points.
  Task    76 has       3639 integration points.
  Task    77 has       3567 integration points.
  Task    78 has       3545 integration points.
  Task    79 has       3646 integration points.
  Task    80 has       3567 integration points.
  Task    81 has       3546 integration points.
  Task    82 has       3550 integration points.
  Task    83 has       3601 integration points.
  Task    84 has       3554 integration points.
  Task    85 has       3626 integration points.
  Task    86 has       3549 integration points.
  Task    87 has       3522 integration points.
  Task    88 has       3519 integration points.
  Task    89 has       3537 integration points.
  Task    90 has       3627 integration points.
  Task    91 has       3539 integration points.
  Task    92 has       3555 integration points.
  Task    93 has       3554 integration points.
  Task    94 has       3554 integration points.
  Task    95 has       3664 integration points.
  Task    96 has       3547 integration points.
  Task    97 has       3664 integration points.
  Task    98 has       3548 integration points.
  Task    99 has       3525 integration points.
  Task   100 has       3589 integration points.
  Task   101 has       3567 integration points.
  Task   102 has       3599 integration points.
  Task   103 has       3539 integration points.
  Task   104 has       3623 integration points.
  Task   105 has       3550 integration points.
  Task   106 has       3625 integration points.
  Task   107 has       3550 integration points.
  Task   108 has       3551 integration points.
  Task   109 has       3625 integration points.
  Task   110 has       3569 integration points.
  Task   111 has       3546 integration points.
  Task   112 has       3546 integration points.
  Task   113 has       3531 integration points.
  Task   114 has       3659 integration points.
  Task   115 has       3544 integration points.
  Task   116 has       3563 integration points.
  Task   117 has       3666 integration points.
  Task   118 has       3606 integration points.
  Task   119 has       3548 integration points.
  Task   120 has       3565 integration points.
  Task   121 has       3669 integration points.
  Task   122 has       3638 integration points.
  Task   123 has       3590 integration points.
  Task   124 has       3568 integration points.
  Task   125 has       3562 integration points.
  Task   126 has       3533 integration points.
  Task   127 has       3554 integration points.
  Task   128 has       3548 integration points.
  Task   129 has       3555 integration points.
  Task   130 has       3546 integration points.
  Task   131 has       3536 integration points.
  Task   132 has       3633 integration points.
  Task   133 has       3525 integration points.
  Task   134 has       3516 integration points.
  Task   135 has       3547 integration points.
  Task   136 has       3564 integration points.
  Task   137 has       3550 integration points.
  Task   138 has       3621 integration points.
  Task   139 has       3602 integration points.
  Task   140 has       3604 integration points.
  Task   141 has       3547 integration points.
  Task   142 has       3567 integration points.
  Task   143 has       3542 integration points.
  Task   144 has       3572 integration points.
  Task   145 has       3513 integration points.
  Task   146 has       3561 integration points.
  Task   147 has       3552 integration points.
  Task   148 has       3603 integration points.
  Task   149 has       3604 integration points.
  Task   150 has       3556 integration points.
  Task   151 has       3556 integration points.
  Task   152 has       3589 integration points.
  Task   153 has       3548 integration points.
  Task   154 has       3567 integration points.
  Task   155 has       3553 integration points.
  Task   156 has       3551 integration points.
  Task   157 has       3527 integration points.
  Task   158 has       3534 integration points.
  Task   159 has       3531 integration points.
  Task   160 has       3537 integration points.
  Task   161 has       3549 integration points.
  Task   162 has       3549 integration points.
  Task   163 has       3552 integration points.
  Task   164 has       3527 integration points.
  Task   165 has       3638 integration points.
  Task   166 has       3535 integration points.
  Task   167 has       3529 integration points.
  Task   168 has       3558 integration points.
  Task   169 has       3656 integration points.
  Task   170 has       3658 integration points.
  Task   171 has       3552 integration points.
  Task   172 has       3531 integration points.
  Task   173 has       3555 integration points.
  Task   174 has       3545 integration points.
  Task   175 has       3659 integration points.
  Task   176 has       3549 integration points.
  Task   177 has       3565 integration points.
  Task   178 has       3521 integration points.
  Task   179 has       3544 integration points.
  Task   180 has       3548 integration points.
  Task   181 has       3552 integration points.
  Task   182 has       3536 integration points.
  Task   183 has       3524 integration points.
  Task   184 has       3607 integration points.
  Task   185 has       3627 integration points.
  Task   186 has       3597 integration points.
  Task   187 has       3643 integration points.
  Task   188 has       3626 integration points.
  Task   189 has       3533 integration points.
  Task   190 has       3565 integration points.
  Task   191 has       3582 integration points.
  Task   192 has       3560 integration points.
  Task   193 has       3549 integration points.
  Task   194 has       3563 integration points.
  Task   195 has       3540 integration points.
  Task   196 has       3550 integration points.
  Task   197 has       3605 integration points.
  Task   198 has       3530 integration points.
  Task   199 has       3528 integration points.
  Task   200 has       3552 integration points.
  Task   201 has       3562 integration points.
  Task   202 has       3522 integration points.
  Task   203 has       3600 integration points.
  Task   204 has       3536 integration points.
  Task   205 has       3664 integration points.
  Task   206 has       3560 integration points.
  Task   207 has       3534 integration points.
  Task   208 has       3554 integration points.
  Task   209 has       3526 integration points.
  Task   210 has       3621 integration points.
  Task   211 has       3562 integration points.
  Task   212 has       3623 integration points.
  Task   213 has       3569 integration points.
  Task   214 has       3539 integration points.
  Task   215 has       3531 integration points.
  Task   216 has       3534 integration points.
  Task   217 has       3635 integration points.
  Task   218 has       3546 integration points.
  Task   219 has       3537 integration points.
  Task   220 has       3607 integration points.
  Task   221 has       3548 integration points.
  Task   222 has       3563 integration points.
  Task   223 has       3551 integration points.
  Task   224 has       3557 integration points.
  Task   225 has       3623 integration points.
  Task   226 has       3532 integration points.
  Task   227 has       3584 integration points.
  Task   228 has       3599 integration points.
  Task   229 has       3554 integration points.
  Task   230 has       3558 integration points.
  Task   231 has       3557 integration points.
  Task   232 has       3595 integration points.
  Task   233 has       3552 integration points.
  Task   234 has       3551 integration points.
  Task   235 has       3525 integration points.
  Task   236 has       3533 integration points.
  Task   237 has       3550 integration points.
  Task   238 has       3550 integration points.
  Task   239 has       3546 integration points.
  Task   240 has       3591 integration points.
  Task   241 has       3562 integration points.
  Task   242 has       3586 integration points.
  Task   243 has       3535 integration points.
  Task   244 has       3528 integration points.
  Task   245 has       3641 integration points.
  Task   246 has       3565 integration points.
  Task   247 has       3546 integration points.
  Task   248 has       3558 integration points.
  Task   249 has       3549 integration points.
  Task   250 has       3623 integration points.
  Task   251 has       3513 integration points.
  Task   252 has       3586 integration points.
  Task   253 has       3533 integration points.
  Task   254 has       3660 integration points.
  Task   255 has       3599 integration points.
  Available memory per node after partition_grid [GB]:    179.34
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        2: outer_partition_radius set to              6.029870734432609 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   696165
  Available memory per node after initialize_grid_storage_p1 [GB]:    179.35
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      34.0000000000
