------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122218.933
  Time zero on CPU 1             :   0.496458690000000E+02  s.
  Internal wall clock time zero  :           520431738.933  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 812218AA-0312-4ABE-A597-6874C27F6A70

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   19:        0.001       0.000       0.000       0.042       1.470       0.000       0.028       0.000       0.000       0.453
  | Imbalance   20:        0.001       0.000       0.000       0.000       1.499       0.000       0.023       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.018       1.520       0.000       0.028       0.000       0.000       0.427
  | Imbalance   22:        0.001       0.000       0.000       0.000       2.145       0.000       0.037       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.037       2.170       0.000       0.043       0.000       0.000       0.239
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.293       0.000       0.016       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.000       0.000       0.015       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.052       0.000       0.014       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.138       0.000       0.017       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.327       0.000       0.019       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.141       0.000       0.014       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.504       0.000       0.022       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.243       0.000       0.018       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.344       0.000       0.000       0.000       0.000       0.000
  | Imbalance   33:        0.002       0.000       0.000       0.067       0.370       0.000       0.002       0.000       0.000       0.417
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.290       0.000       0.002       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.139       0.324       0.000       0.011       0.000       0.000       0.507
  | Imbalance   36:        0.001       0.000       0.000       0.075       0.273       0.000       0.003       0.000       0.000       0.000
  | Imbalance   37:        0.002       0.000       0.000       0.000       0.255       0.000       0.000       0.000       0.000       0.587
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.288       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.002       0.000       0.000       0.003       0.279       0.000       0.001       0.000       0.000       0.563
  | Imbalance   40:        0.002       0.000       0.000       0.000       0.399       0.000       0.004       0.000       0.000       0.000
  | Imbalance   41:        0.002       0.000       0.000       0.034       0.399       0.000       0.007       0.000       0.000       0.612
  | Imbalance   42:        0.002       0.000       0.000       0.000       0.344       0.000       0.006       0.000       0.000       0.000
  | Imbalance   43:        0.002       0.000       0.000       0.044       0.355       0.000       0.007       0.000       0.000       0.704
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.414       0.000       0.014       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.044       1.420       0.000       0.017       0.000       0.000       0.419
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.783       0.000       0.010       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.070       1.801       0.000       0.014       0.000       0.000       0.344
  | Imbalance   48:        0.002       0.000       0.000       0.000       2.102       0.000       0.036       0.000       0.000       0.000
  | Imbalance   49:        0.002       0.000       0.000       0.031       2.118       0.000       0.042       0.000       0.000       0.728
  | Imbalance   50:        0.002       0.000       0.000       0.000       1.423       0.000       0.022       0.000       0.000       0.000
  | Imbalance   51:        0.002       0.000       0.000       0.058       1.447       0.000       0.027       0.000       0.000       0.451
  | Imbalance   52:        0.001       0.000       0.000       0.000       1.478       0.000       0.021       0.000       0.000       0.000
  | Imbalance   53:        0.002       0.000       0.000       0.051       1.501       0.000       0.026       0.000       0.000       0.410
  | Imbalance   54:        0.001       0.000       0.000       0.000       2.140       0.000       0.034       0.000       0.000       0.000
  | Imbalance   55:        0.002       0.000       0.000       0.052       2.167       0.000       0.040       0.000       0.000       0.238
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.328       0.000       0.009       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.083       0.000       0.012       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.148       0.000       0.017       0.000       0.000       0.000
  | Imbalance   60:        0.001       0.000       0.000       0.000       0.357       0.000       0.019       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.143       0.000       0.014       0.000       0.000       0.000
  | Imbalance   62:        0.001       0.000       0.000       0.000       0.522       0.000       0.019       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.263       0.000       0.018       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.423       0.000       0.001       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.034       0.468       0.000       0.002       0.000       0.000       0.384
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.302       0.000       0.003       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.127       0.340       0.000       0.012       0.000       0.000       0.505
  | Imbalance   68:        0.001       0.000       0.000       0.071       0.282       0.000       0.004       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.000       0.264       0.000       0.000       0.000       0.000       0.564
  | Imbalance   70:        0.001       0.000       0.000       0.020       0.311       0.000       0.001       0.000       0.000       0.000
  | Imbalance   71:        0.002       0.000       0.000       0.000       0.297       0.000       0.001       0.000       0.000       0.577
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.409       0.000       0.004       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.026       0.405       0.000       0.008       0.000       0.000       0.622
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.357       0.000       0.002       0.000       0.000       0.000
  | Imbalance   75:        0.002       0.000       0.000       0.040       0.368       0.000       0.004       0.000       0.000       0.700
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.418       0.000       0.014       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.043       1.422       0.000       0.017       0.000       0.000       0.404
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.794       0.000       0.012       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.064       1.812       0.000       0.017       0.000       0.000       0.379
  | Imbalance   80:        0.001       0.000       0.000       0.000       2.117       0.000       0.036       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.044       2.129       0.000       0.043       0.000       0.000       0.746
  | Imbalance   82:        0.001       0.000       0.000       0.000       1.438       0.000       0.022       0.000       0.000       0.000
  | Imbalance   83:        0.002       0.000       0.000       0.056       1.463       0.000       0.028       0.000       0.000       0.495
  | Imbalance   84:        0.001       0.000       0.000       0.000       1.479       0.000       0.022       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.042       1.498       0.000       0.027       0.000       0.000       0.410
  | Imbalance   86:        0.001       0.000       0.000       0.000       2.109       0.000       0.032       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.049       2.132       0.000       0.037       0.000       0.000       0.236
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.310       0.000       0.012       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.000       0.000       0.014       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.041       0.000       0.013       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.143       0.000       0.018       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.308       0.000       0.018       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.123       0.000       0.019       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.517       0.000       0.022       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.205       0.000       0.016       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       0.436       0.000       0.001       0.000       0.000       0.000
  | Imbalance   97:        0.002       0.000       0.000       0.037       0.472       0.000       0.003       0.000       0.000       0.368
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.333       0.000       0.003       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.139       0.371       0.000       0.013       0.000       0.000       0.481
  | Imbalance  100:        0.001       0.000       0.000       0.062       0.304       0.000       0.005       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       0.282       0.000       0.000       0.000       0.000       0.566
  | Imbalance  102:        0.002       0.000       0.000       0.032       0.303       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       0.296       0.000       0.002       0.000       0.000       0.577
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.415       0.000       0.004       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.026       0.428       0.000       0.006       0.000       0.000       0.618
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.366       0.000       0.002       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.038       0.372       0.000       0.004       0.000       0.000       0.701
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.429       0.000       0.009       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.013       1.441       0.000       0.012       0.000       0.000       0.388
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.822       0.000       0.019       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.060       1.845       0.000       0.023       0.000       0.000       0.371
  | Imbalance  112:        0.001       0.000       0.000       0.000       2.145       0.000       0.030       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.021       2.156       0.000       0.034       0.000       0.000       0.726
  | Imbalance  114:        0.001       0.000       0.000       0.000       1.442       0.000       0.025       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.036       1.467       0.000       0.029       0.000       0.000       0.483
  | Imbalance  116:        0.001       0.000       0.000       0.000       1.501       0.000       0.024       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.030       1.519       0.000       0.028       0.000       0.000       0.398
  | Imbalance  118:        0.001       0.000       0.000       0.000       2.123       0.000       0.025       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.052       2.153       0.000       0.031       0.000       0.000       0.223
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.304       0.000       0.018       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.000       0.000       0.017       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.043       0.000       0.013       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.164       0.000       0.017       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.301       0.000       0.015       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.152       0.000       0.018       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.545       0.000       0.022       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.219       0.000       0.017       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       0.295       0.000       0.007       0.000       0.000       0.000
  | Imbalance  129:        0.001       0.000       0.000       0.100       0.322       0.000       0.008       0.000       0.000       0.380
  | Imbalance  130:        0.001       0.000       0.000       0.000       0.307       0.000       0.001       0.000       0.000       0.000
  | Imbalance  131:        0.001       0.000       0.000       0.120       0.374       0.000       0.006       0.000       0.000       0.430
  | Imbalance  132:        0.001       0.000       0.000       0.060       0.280       0.000       0.011       0.000       0.000       0.000
  | Imbalance  133:        0.001       0.000       0.000       0.000       0.254       0.000       0.005       0.000       0.000       0.522
  | Imbalance  134:        0.001       0.000       0.000       0.025       0.269       0.000       0.007       0.000       0.000       0.000
  | Imbalance  135:        0.001       0.000       0.000       0.000       0.266       0.000       0.008       0.000       0.000       0.529
  | Imbalance  136:        0.001       0.000       0.000       0.000       0.370       0.000       0.000       0.000       0.000       0.000
  | Imbalance  137:        0.001       0.000       0.000       0.017       0.379       0.000       0.003       0.000       0.000       0.571
  | Imbalance  138:        0.001       0.000       0.000       0.000       0.328       0.000       0.003       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.035       0.351       0.000       0.004       0.000       0.000       0.659
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.425       0.000       0.010       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.013       1.435       0.000       0.012       0.000       0.000       0.366
  | Imbalance  142:        0.002       0.000       0.000       0.000       1.771       0.000       0.021       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.056       1.794       0.000       0.024       0.000       0.000       0.354
  | Imbalance  144:        0.001       0.000       0.000       0.000       2.116       0.000       0.031       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.032       2.131       0.000       0.033       0.000       0.000       0.715
  | Imbalance  146:        0.001       0.000       0.000       0.000       1.445       0.000       0.026       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.043       1.464       0.000       0.030       0.000       0.000       0.435
  | Imbalance  148:        0.001       0.000       0.000       0.000       1.489       0.000       0.026       0.000       0.000       0.000
  | Imbalance  149:        0.001       0.000       0.000       0.046       1.507       0.000       0.028       0.000       0.000       0.374
  | Imbalance  150:        0.001       0.000       0.000       0.000       2.128       0.000       0.027       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.058       2.152       0.000       0.032       0.000       0.000       0.192
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.316       0.000       0.021       0.000       0.000       0.000
  | Imbalance  153:        0.001       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.064       0.000       0.015       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.132       0.000       0.015       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.307       0.000       0.018       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.145       0.000       0.018       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.511       0.000       0.023       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.229       0.000       0.021       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.000       0.325       0.000       0.006       0.000       0.000       0.000
  | Imbalance  161:        0.001       0.000       0.000       0.068       0.348       0.000       0.007       0.000       0.000       0.366
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.267       0.000       0.000       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.120       0.298       0.000       0.005       0.000       0.000       0.454
  | Imbalance  164:        0.001       0.000       0.000       0.063       0.253       0.000       0.010       0.000       0.000       0.000
  | Imbalance  165:        0.001       0.000       0.000       0.000       0.236       0.000       0.005       0.000       0.000       0.524
  | Imbalance  166:        0.001       0.000       0.000       0.018       0.270       0.000       0.008       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.000       0.267       0.000       0.007       0.000       0.000       0.519
  | Imbalance  168:        0.001       0.000       0.000       0.000       0.349       0.000       0.000       0.000       0.000       0.000
  | Imbalance  169:        0.001       0.000       0.000       0.050       0.356       0.000       0.003       0.000       0.000       0.581
  | Imbalance  170:        0.001       0.000       0.000       0.000       0.321       0.000       0.002       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.027       0.347       0.000       0.003       0.000       0.000       0.655
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.378       0.000       0.010       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.049       1.389       0.000       0.011       0.000       0.000       0.388
  | Imbalance  174:        0.001       0.000       0.000       0.000       1.777       0.000       0.019       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.059       1.801       0.000       0.026       0.000       0.000       0.343
  | Imbalance  176:        0.001       0.000       0.000       0.000       2.079       0.000       0.028       0.000       0.000       0.000
  | Imbalance  177:        0.001       0.000       0.000       0.046       2.095       0.000       0.034       0.000       0.000       0.720
  | Imbalance  178:        0.001       0.000       0.000       0.000       1.431       0.000       0.025       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.055       1.448       0.000       0.029       0.000       0.000       0.421
  | Imbalance  180:        0.001       0.000       0.000       0.000       1.461       0.000       0.024       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.034       1.482       0.000       0.027       0.000       0.000       0.383
  | Imbalance  182:        0.001       0.000       0.000       0.000       2.116       0.000       0.026       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.047       2.141       0.000       0.028       0.000       0.000       0.189
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.303       0.000       0.020       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.043       0.000       0.018       0.000       0.000       0.000
  | Imbalance  187:        0.001       0.000       0.000       0.000       0.145       0.000       0.015       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.316       0.000       0.020       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.142       0.000       0.018       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.511       0.000       0.017       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.223       0.000       0.016       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.000       0.415       0.000       0.005       0.000       0.000       0.000
  | Imbalance  193:        0.001       0.000       0.000       0.055       0.458       0.000       0.006       0.000       0.000       0.367
  | Imbalance  194:        0.001       0.000       0.000       0.000       0.332       0.000       0.000       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.130       0.372       0.000       0.004       0.000       0.000       0.457
  | Imbalance  196:        0.001       0.000       0.000       0.072       0.315       0.000       0.009       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.000       0.301       0.000       0.004       0.000       0.000       0.524
  | Imbalance  198:        0.001       0.000       0.000       0.011       0.337       0.000       0.008       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.002       0.335       0.000       0.005       0.000       0.000       0.517
  | Imbalance  200:        0.001       0.000       0.000       0.000       0.416       0.000       0.001       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.025       0.416       0.000       0.002       0.000       0.000       0.570
  | Imbalance  202:        0.001       0.000       0.000       0.000       0.385       0.000       0.006       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.023       0.409       0.000       0.006       0.000       0.000       0.637
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.462       0.000       0.009       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.034       1.472       0.000       0.010       0.000       0.000       0.376
  | Imbalance  206:        0.001       0.000       0.000       0.000       1.817       0.000       0.019       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.071       1.837       0.000       0.025       0.000       0.000       0.332
  | Imbalance  208:        0.001       0.000       0.000       0.000       2.148       0.000       0.028       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.041       2.158       0.000       0.034       0.000       0.000       0.715
  | Imbalance  210:        0.001       0.000       0.000       0.000       1.474       0.000       0.025       0.000       0.000       0.000
  | Imbalance  211:        0.001       0.000       0.000       0.054       1.493       0.000       0.028       0.000       0.000       0.434
  | Imbalance  212:        0.001       0.000       0.000       0.000       1.519       0.000       0.023       0.000       0.000       0.000
  | Imbalance  213:        0.001       0.000       0.000       0.037       1.543       0.000       0.026       0.000       0.000       0.382
  | Imbalance  214:        0.001       0.000       0.000       0.000       2.160       0.000       0.027       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.047       2.185       0.000       0.032       0.000       0.000       0.195
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.317       0.000       0.021       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.000       0.000       0.015       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.067       0.000       0.018       0.000       0.000       0.000
  | Imbalance  219:        0.001       0.000       0.000       0.000       0.165       0.000       0.014       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.315       0.000       0.019       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.149       0.000       0.016       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.522       0.000       0.011       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.239       0.000       0.015       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.000       0.347       0.000       0.005       0.000       0.000       0.000
  | Imbalance  225:        0.002       0.000       0.000       0.048       0.378       0.000       0.008       0.000       0.000       0.409
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.305       0.000       0.000       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.095       0.344       0.000       0.004       0.000       0.000       0.479
  | Imbalance  228:        0.001       0.000       0.000       0.069       0.278       0.000       0.010       0.000       0.000       0.000
  | Imbalance  229:        0.002       0.000       0.000       0.000       0.258       0.000       0.005       0.000       0.000       0.550
  | Imbalance  230:        0.001       0.000       0.000       0.024       0.276       0.000       0.005       0.000       0.000       0.000
  | Imbalance  231:        0.001       0.000       0.000       0.000       0.275       0.000       0.004       0.000       0.000       0.510
  | Imbalance  232:        0.001       0.000       0.000       0.000       0.377       0.000       0.001       0.000       0.000       0.000
  | Imbalance  233:        0.001       0.000       0.000       0.027       0.392       0.000       0.003       0.000       0.000       0.575
  | Imbalance  234:        0.001       0.000       0.000       0.000       0.347       0.000       0.006       0.000       0.000       0.000
  | Imbalance  235:        0.002       0.000       0.000       0.013       0.381       0.000       0.006       0.000       0.000       0.649
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.438       0.000       0.014       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.031       1.446       0.000       0.015       0.000       0.000       0.405
  | Imbalance  238:        0.001       0.000       0.000       0.000       1.775       0.000       0.010       0.000       0.000       0.000
  | Imbalance  239:        0.001       0.000       0.000       0.064       1.796       0.000       0.016       0.000       0.000       0.323
  | Imbalance  240:        0.001       0.000       0.000       0.000       2.096       0.000       0.037       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.038       2.106       0.000       0.040       0.000       0.000       0.724
  | Imbalance  242:        0.001       0.000       0.000       0.000       1.434       0.000       0.023       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.046       1.459       0.000       0.027       0.000       0.000       0.430
  | Imbalance  244:        0.001       0.000       0.000       0.000       1.480       0.000       0.022       0.000       0.000       0.000
  | Imbalance  245:        0.001       0.000       0.000       0.048       1.495       0.000       0.025       0.000       0.000       0.409
  | Imbalance  246:        0.001       0.000       0.000       0.000       2.136       0.000       0.035       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.051       2.162       0.000       0.039       0.000       0.000       0.208
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.270       0.000       0.018       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.000       0.000       0.016       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.045       0.000       0.014       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.110       0.000       0.013       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.290       0.000       0.016       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.118       0.000       0.013       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.464       0.000       0.013       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.225       0.000       0.014       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.781       1.713       0.253       1.243       0.057       0.273       3.007       7.328
  | Times    1:        0.725       1.273       0.257       1.203       0.057       0.809       3.005       7.328
  | Times    2:        0.779       1.713       0.255       1.246       0.057       0.275       3.006       7.330
  | Times    3:        0.675       1.224       0.258       1.192       0.057       0.927       2.995       7.328
  | Times    4:        0.711       1.750       0.284       1.186       0.065       0.345       2.988       7.329
  | Times    5:        0.792       1.208       0.255       1.205       0.065       0.814       2.990       7.328
  | Times    6:        0.734       1.771       0.262       1.236       0.048       0.287       2.989       7.329
  | Times    7:        0.747       1.252       0.247       1.238       0.048       0.806       2.991       7.329
  | Times    8:        0.846       1.860       0.302       0.954       0.044       0.339       2.981       7.327
  | Times    9:        0.811       1.301       0.254       0.937       0.044       1.001       2.980       7.328
  | Times   10:        0.808       1.897       0.296       0.941       0.050       0.356       2.981       7.329
  | Times   11:        0.789       1.277       0.263       0.944       0.050       1.023       2.981       7.328
  | Times   12:        0.656       1.452       0.278       0.467       0.051       1.447       2.978       7.328
  | Times   13:        0.613       1.091       0.218       0.459       0.051       1.924       2.972       7.328
  | Times   14:        0.553       1.273       0.230       0.436       0.054       1.801       2.982       7.328
  | Times   15:        0.490       0.941       0.208       0.412       0.054       2.246       2.977       7.328
  | Times   16:        0.380       1.163       0.283       0.358       0.037       2.163       2.947       7.330
  | Times   17:        0.338       0.591       0.128       0.345       0.037       2.950       2.940       7.330
  | Times   18:        0.493       1.589       0.268       0.514       0.031       1.476       2.956       7.328
  | Times   19:        0.451       1.161       0.243       0.495       0.031       1.995       2.951       7.328
  | Times   20:        0.502       1.550       0.263       0.504       0.031       1.524       2.953       7.327
  | Times   21:        0.484       1.136       0.251       0.483       0.031       1.994       2.949       7.329
  | Times   22:        0.419       1.114       0.218       0.417       0.034       2.183       2.943       7.329
  | Times   23:        0.382       0.880       0.213       0.392       0.034       2.490       2.938       7.330
  | Times   24:        0.465       2.412       0.694       0.482       0.006       0.309       2.960       7.327
  | Times   25:        0.482       2.607       0.721       0.536       0.006       0.015       2.961       7.328
  | Times   26:        0.492       2.547       0.736       0.520       0.006       0.066       2.962       7.328
  | Times   27:        0.471       2.495       0.728       0.513       0.006       0.156       2.957       7.327
