------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100822.003
  Time zero on CPU 1             :   0.652973120000000E+02  s.
  Internal wall clock time zero  :           521719702.003  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 11AA9B87-23A9-456A-AA46-B425BD254AAB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm    1:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm    2:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm    3:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm    4:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm    5:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm    6:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm    7:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm    8:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm    9:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   10:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   11:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   12:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   13:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   14:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   15:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   16:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   17:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   18:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   19:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   20:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   21:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   22:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   23:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   24:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   33:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   34:        0.000       0.000       0.001       0.068       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   35:        0.000       0.000       0.001       0.068       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   36:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm   37:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm   38:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   39:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   40:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   41:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   42:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   43:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   44:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   45:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   46:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   47:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   48:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   49:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   50:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   51:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   52:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.021
  | Comm   53:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.021
  | Comm   54:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   55:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   65:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   66:        0.000       0.000       0.001       0.069       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   67:        0.000       0.000       0.001       0.069       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   68:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   69:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   70:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   71:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   72:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   73:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   74:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   75:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   76:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   77:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   78:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   79:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   80:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   81:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   82:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   83:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   84:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.021
  | Comm   85:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.021
  | Comm   86:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   87:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.057       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   97:        0.000       0.000       0.001       0.057       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   98:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   99:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  100:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm  101:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm  102:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm  103:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm  104:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  105:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  106:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  107:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  108:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  109:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  110:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  111:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  112:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  113:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  114:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  115:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  116:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm  117:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm  118:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  119:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.090       0.000       0.002       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.111       1.177       0.000       0.006       0.000       0.000       0.875
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.111       0.000       0.000       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.182       1.216       0.000       0.012       0.000       0.000       0.946
  | Imbalance    4:        0.001       0.000       0.000       0.126       1.050       0.000       0.011       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       1.015       0.000       0.003       0.000       0.000       1.133
  | Imbalance    6:        0.001       0.000       0.000       0.050       1.043       0.000       0.004       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       1.035       0.000       0.003       0.000       0.000       1.111
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.155       0.000       0.002       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.013       1.161       0.000       0.007       0.000       0.000       1.198
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.076       0.000       0.010       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.064       1.123       0.000       0.010       0.000       0.000       1.350
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.190       0.000       0.023       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.026       3.221       0.000       0.026       0.000       0.000       0.777
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.878       0.000       0.032       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.100       3.923       0.000       0.038       0.000       0.000       0.723
  | Imbalance   16:        0.001       0.000       0.000       0.000       4.206       0.000       0.037       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.074       4.230       0.000       0.043       0.000       0.000       1.478
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.905       0.000       0.023       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.071       2.937       0.000       0.028       0.000       0.000       0.916
  | Imbalance   20:        0.001       0.000       0.000       0.000       2.986       0.000       0.025       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.073       3.032       0.000       0.031       0.000       0.000       0.838
  | Imbalance   22:        0.001       0.000       0.000       0.000       4.218       0.000       0.032       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.106       4.271       0.000       0.037       0.000       0.000       0.472
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.636       0.000       0.011       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.112       0.000       0.006       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.309       0.000       0.009       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.593       0.000       0.013       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.336       0.000       0.010       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       1.018       0.000       0.012       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.425       0.000       0.009       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.164       0.000       0.003       0.000       0.000       0.000
  | Imbalance   33:        0.002       0.000       0.000       0.116       1.246       0.000       0.007       0.000       0.000       0.808
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.126       0.000       0.000       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.146       1.231       0.000       0.011       0.000       0.000       0.888
  | Imbalance   36:        0.001       0.000       0.000       0.135       1.106       0.000       0.020       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       1.067       0.000       0.007       0.000       0.000       1.060
  | Imbalance   38:        0.001       0.000       0.000       0.018       1.145       0.000       0.006       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       1.139       0.000       0.005       0.000       0.000       1.003
  | Imbalance   40:        0.001       0.000       0.000       0.005       1.255       0.000       0.004       0.000       0.000       0.000
  | Imbalance   41:        0.002       0.000       0.000       0.007       1.252       0.000       0.009       0.000       0.000       1.095
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.173       0.000       0.009       0.000       0.000       0.000
  | Imbalance   43:        0.002       0.000       0.000       0.031       1.212       0.000       0.010       0.000       0.000       1.222
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.230       0.000       0.024       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.011       3.244       0.000       0.026       0.000       0.000       0.689
  | Imbalance   46:        0.001       0.000       0.000       0.000       3.850       0.000       0.026       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.103       3.890       0.000       0.033       0.000       0.000       0.651
  | Imbalance   48:        0.001       0.000       0.000       0.000       4.214       0.000       0.030       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.079       4.259       0.000       0.037       0.000       0.000       1.466
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.928       0.000       0.018       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.097       2.973       0.000       0.024       0.000       0.000       0.816
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.031       0.000       0.017       0.000       0.000       0.000
  | Imbalance   53:        0.002       0.000       0.000       0.082       3.064       0.000       0.022       0.000       0.000       0.762
  | Imbalance   54:        0.001       0.000       0.000       0.000       4.293       0.000       0.028       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.096       4.341       0.000       0.033       0.000       0.000       0.392
  | Imbalance   56:        0.001       0.000       0.000       0.000       0.609       0.000       0.006       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.121       0.000       0.002       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.302       0.000       0.004       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.675       0.000       0.008       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.354       0.000       0.006       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.990       0.000       0.009       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.538       0.000       0.006       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.368       0.000       0.003       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.082       1.441       0.000       0.006       0.000       0.000       0.778
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.229       0.000       0.004       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.199       1.286       0.000       0.020       0.000       0.000       0.909
  | Imbalance   68:        0.001       0.000       0.000       0.144       1.164       0.000       0.008       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       1.135       0.000       0.001       0.000       0.000       1.064
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.179       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.015       1.160       0.000       0.004       0.000       0.000       1.076
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.261       0.000       0.005       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.026       1.254       0.000       0.010       0.000       0.000       1.155
  | Imbalance   74:        0.001       0.000       0.000       0.000       1.179       0.000       0.003       0.000       0.000       0.000
  | Imbalance   75:        0.002       0.000       0.000       0.017       1.235       0.000       0.005       0.000       0.000       1.294
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.205       0.000       0.019       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.038       3.215       0.000       0.025       0.000       0.000       0.711
  | Imbalance   78:        0.001       0.000       0.000       0.000       3.909       0.000       0.023       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.070       3.947       0.000       0.032       0.000       0.000       0.683
  | Imbalance   80:        0.001       0.000       0.000       0.000       4.245       0.000       0.029       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.061       4.275       0.000       0.038       0.000       0.000       1.487
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.929       0.000       0.020       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.080       2.974       0.000       0.028       0.000       0.000       0.882
  | Imbalance   84:        0.001       0.000       0.000       0.000       2.992       0.000       0.016       0.000       0.000       0.000
  | Imbalance   85:        0.002       0.000       0.000       0.081       3.032       0.000       0.023       0.000       0.000       0.734
  | Imbalance   86:        0.001       0.000       0.000       0.000       4.257       0.000       0.026       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.102       4.309       0.000       0.035       0.000       0.000       0.385
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.658       0.000       0.007       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.073       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.337       0.000       0.006       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.678       0.000       0.008       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.383       0.000       0.004       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       1.046       0.000       0.009       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.509       0.000       0.007       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.253       0.000       0.009       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.090       1.299       0.000       0.013       0.000       0.000       0.886
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.121       0.000       0.000       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.187       1.200       0.000       0.012       0.000       0.000       1.017
  | Imbalance  100:        0.001       0.000       0.000       0.126       1.065       0.000       0.011       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       1.060       0.000       0.004       0.000       0.000       1.176
  | Imbalance  102:        0.001       0.000       0.000       0.029       1.063       0.000       0.011       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       1.056       0.000       0.008       0.000       0.000       1.142
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.188       0.000       0.002       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.046       1.195       0.000       0.006       0.000       0.000       1.258
  | Imbalance  106:        0.001       0.000       0.000       0.000       1.152       0.000       0.005       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.016       1.176       0.000       0.007       0.000       0.000       1.363
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.106       0.000       0.019       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.041       3.131       0.000       0.023       0.000       0.000       0.809
  | Imbalance  110:        0.001       0.000       0.000       0.000       3.860       0.000       0.025       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.098       3.898       0.000       0.033       0.000       0.000       0.710
  | Imbalance  112:        0.001       0.000       0.000       0.000       4.199       0.000       0.040       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.064       4.221       0.000       0.045       0.000       0.000       1.502
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.834       0.000       0.024       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.086       2.883       0.000       0.030       0.000       0.000       0.959
  | Imbalance  116:        0.001       0.000       0.000       0.000       2.953       0.000       0.022       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.061       3.006       0.000       0.027       0.000       0.000       0.836
  | Imbalance  118:        0.001       0.000       0.000       0.000       4.229       0.000       0.038       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.100       4.265       0.000       0.043       0.000       0.000       0.490
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.602       0.000       0.008       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.103       0.000       0.007       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.288       0.000       0.007       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.670       0.000       0.011       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.350       0.000       0.008       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       1.015       0.000       0.014       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.504       0.000       0.011       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.373       3.413       0.512       2.192       0.099       1.094       0.583       9.267
  | Times    1:        1.263       2.555       0.496       2.106       0.099       2.169       0.579       9.266
  | Times    2:        1.429       3.373       0.502       2.175       0.098       1.112       0.578       9.267
  | Times    3:        1.247       2.436       0.493       2.066       0.098       2.357       0.571       9.269
  | Times    4:        1.231       3.492       0.528       2.131       0.120       1.188       0.577       9.267
  | Times    5:        1.357       2.412       0.475       2.166       0.120       2.152       0.584       9.266
  | Times    6:        1.285       3.520       0.525       2.146       0.103       1.098       0.591       9.267
  | Times    7:        1.331       2.463       0.471       2.153       0.103       2.150       0.596       9.266
  | Times    8:        1.462       3.693       0.579       1.714       0.094       1.158       0.568       9.267
  | Times    9:        1.450       2.588       0.485       1.707       0.094       2.380       0.563       9.267
  | Times   10:        1.457       3.756       0.600       1.702       0.099       1.087       0.566       9.266
