------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102144.980
  Time zero on CPU 1             :   0.164236360000000E+03  s.
  Internal wall clock time zero  :           520770104.980  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9920EC39-645A-4072-ACC9-E3415AE212F5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1114       0.00000           6.028164          164.03468
   1115       0.00000           6.034366          164.20345
   1116       0.00000           6.040354          164.36638
   1117       0.00000           6.047655          164.56507
   1118       0.00000           6.051324          164.66492
   1119       0.00000           6.055487          164.77820
   1120       0.00000           6.063820          165.00495
   1121       0.00000           6.070106          165.17600
   1122       0.00000           6.088379          165.67322
   1123       0.00000           6.092793          165.79335
   1124       0.00000           6.098838          165.95782
   1125       0.00000           6.115422          166.40909
   1126       0.00000           6.117824          166.47447
   1127       0.00000           6.125564          166.68508
   1128       0.00000           6.149038          167.32383
   1129       0.00000           6.150910          167.37477
   1130       0.00000           6.155981          167.51276
   1131       0.00000           6.164638          167.74834
   1132       0.00000           6.171264          167.92863
   1133       0.00000           6.174987          168.02994
   1134       0.00000           6.183924          168.27314
   1135       0.00000           6.190603          168.45487
   1136       0.00000           6.193308          168.52848
   1137       0.00000           6.197382          168.63935
   1138       0.00000           6.208797          168.94995
   1139       0.00000           6.213106          169.06721
   1140       0.00000           6.228009          169.47276
   1141       0.00000           6.233941          169.63416
   1142       0.00000           6.245489          169.94840
   1143       0.00000           6.251041          170.09947
   1144       0.00000           6.258321          170.29759
   1145       0.00000           6.265239          170.48582
   1146       0.00000           6.274726          170.74399
   1147       0.00000           6.278709          170.85235
   1148       0.00000           6.289758          171.15301
   1149       0.00000           6.292350          171.22356
   1150       0.00000           6.295353          171.30527
   1151       0.00000           6.302731          171.50603
   1152       0.00000           6.307620          171.63907
   1153       0.00000           6.315114          171.84301
   1154       0.00000           6.325823          172.13441
   1155       0.00000           6.345290          172.66412
   1156       0.00000           6.345995          172.68332
   1157       0.00000           6.356714          172.97500
   1158       0.00000           6.369019          173.30982
   1159       0.00000           6.375271          173.47994
   1160       0.00000           6.380951          173.63452
   1161       0.00000           6.391371          173.91805
   1162       0.00000           6.395405          174.02782
   1163       0.00000           6.405662          174.30692
   1164       0.00000           6.410061          174.42662
   1165       0.00000           6.417061          174.61711
   1166       0.00000           6.421616          174.74107
   1167       0.00000           6.435613          175.12193
   1168       0.00000           6.443794          175.34455
   1169       0.00000           6.454876          175.64610
   1170       0.00000           6.465596          175.93782
   1171       0.00000           6.480229          176.33600
   1172       0.00000           6.485877          176.48970
   1173       0.00000           6.490473          176.61475
   1174       0.00000           6.498174          176.82431
   1175       0.00000           6.503607          176.97215
   1176       0.00000           6.512574          177.21615
   1177       0.00000           6.525364          177.56418
   1178       0.00000           6.532695          177.76368
   1179       0.00000           6.547246          178.15963
   1180       0.00000           6.558889          178.47646
   1181       0.00000           6.563168          178.59288
   1182       0.00000           6.574490          178.90097
   1183       0.00000           6.595177          179.46391
   1184       0.00000           6.600902          179.61967
   1185       0.00000           6.611029          179.89525
   1186       0.00000           6.613938          179.97442
   1187       0.00000           6.621729          180.18642
   1188       0.00000           6.626631          180.31981
   1189       0.00000           6.641136          180.71451
   1190       0.00000           6.646698          180.86587
   1191       0.00000           6.656191          181.12418
   1192       0.00000           6.669438          181.48465
   1193       0.00000           6.681068          181.80110
   1194       0.00000           6.688619          182.00659
   1195       0.00000           6.693197          182.13116
   1196       0.00000           6.698467          182.27457
   1197       0.00000           6.724664          182.98742
   1198       0.00000           6.734295          183.24949
   1199       0.00000           6.745979          183.56743
   1200       0.00000           6.748519          183.63654
   1201       0.00000           6.753292          183.76644
   1202       0.00000           6.758023          183.89517
   1203       0.00000           6.765527          184.09937
   1204       0.00000           6.772929          184.30077
   1205       0.00000           6.783645          184.59238
   1206       0.00000           6.787903          184.70824
   1207       0.00000           6.795152          184.90549
   1208       0.00000           6.812008          185.36418
   1209       0.00000           6.819536          185.56901
   1210       0.00000           6.823149          185.66733
   1211       0.00000           6.829788          185.84799
   1212       0.00000           6.831783          185.90227
   1213       0.00000           6.843618          186.22433
   1214       0.00000           6.849247          186.37749
   1215       0.00000           6.851633          186.44243
   1216       0.00000           6.869263          186.92214
   1217       0.00000           6.879392          187.19779
   1218       0.00000           6.881034          187.24246
   1219       0.00000           6.887129          187.40831
   1220       0.00000           6.895252          187.62937
   1221       0.00000           6.904772          187.88841
   1222       0.00000           6.918482          188.26148
   1223       0.00000           6.926927          188.49128
   1224       0.00000           6.938419          188.80398
   1225       0.00000           6.947144          189.04139
   1226       0.00000           6.950383          189.12955
   1227       0.00000           6.957765          189.33041
   1228       0.00000           6.965558          189.54249
   1229       0.00000           6.975798          189.82113
   1230       0.00000           6.979046          189.90950
   1231       0.00000           6.990649          190.22525
   1232       0.00000           7.006249          190.64974
   1233       0.00000           7.026705          191.20636
   1234       0.00000           7.036445          191.47140
   1235       0.00000           7.046727          191.75119
   1236       0.00000           7.052377          191.90494
   1237       0.00000           7.058087          192.06033
   1238       0.00000           7.062613          192.18347
   1239       0.00000           7.067590          192.31892
   1240       0.00000           7.080033          192.65750
   1241       0.00000           7.087396          192.85785
   1242       0.00000           7.101941          193.25364
   1243       0.00000           7.121170          193.77691
   1244       0.00000           7.128262          193.96989
   1245       0.00000           7.142544          194.35852
   1246       0.00000           7.146046          194.45380
   1247       0.00000           7.153197          194.64839
   1248       0.00000           7.170296          195.11367
   1249       0.00000           7.185704          195.53296
   1250       0.00000           7.190340          195.65911
   1251       0.00000           7.197825          195.86278
   1252       0.00000           7.208514          196.15365
   1253       0.00000           7.223063          196.54955
   1254       0.00000           7.225996          196.62936
   1255       0.00000           7.239337          196.99239
   1256       0.00000           7.248814          197.25026
   1257       0.00000           7.252370          197.34702
   1258       0.00000           7.260054          197.55612
   1259       0.00000           7.263465          197.64893
   1260       0.00000           7.270082          197.82900
   1261       0.00000           7.300938          198.66864
   1262       0.00000           7.307148          198.83760
   1263       0.00000           7.317883          199.12974
   1264       0.00000           7.319182          199.16508
   1265       0.00000           7.325579          199.33915
   1266       0.00000           7.346196          199.90016
   1267       0.00000           7.352984          200.08488
   1268       0.00000           7.360943          200.30145
   1269       0.00000           7.363993          200.38446
   1270       0.00000           7.369487          200.53396
   1271       0.00000           7.384050          200.93023
   1272       0.00000           7.386388          200.99385
   1273       0.00000           7.390650          201.10981
   1274       0.00000           7.401985          201.41827
   1275       0.00000           7.414646          201.76279
   1276       0.00000           7.424556          202.03246
   1277       0.00000           7.437502          202.38472
   1278       0.00000           7.439598          202.44177
   1279       0.00000           7.458887          202.96664
   1280       0.00000           7.461320          203.03285
   1281       0.00000           7.470149          203.27311
   1282       0.00000           7.484058          203.65159
   1283       0.00000           7.486705          203.72361
   1284       0.00000           7.491947          203.86624
   1285       0.00000           7.508181          204.30800
   1286       0.00000           7.514356          204.47604
   1287       0.00000           7.526427          204.80451
   1288       0.00000           7.531412          204.94016
   1289       0.00000           7.555018          205.58249
   1290       0.00000           7.559636          205.70816
   1291       0.00000           7.572255          206.05154
   1292       0.00000           7.575054          206.12772
   1293       0.00000           7.587623          206.46973
   1294       0.00000           7.599561          206.79456
   1295       0.00000           7.604150          206.91946
   1296       0.00000           7.606566          206.98520
   1297       0.00000           7.611405          207.11687
   1298       0.00000           7.620384          207.36119
   1299       0.00000           7.625231          207.49311
   1300       0.00000           7.636994          207.81318
   1301       0.00000           7.644868          208.02743
   1302       0.00000           7.648810          208.13471
   1303       0.00000           7.654103          208.27874
   1304       0.00000           7.672080          208.76791
   1305       0.00000           7.680738          209.00350
   1306       0.00000           7.685720          209.13910
   1307       0.00000           7.697728          209.46585
   1308       0.00000           7.701056          209.55638
   1309       0.00000           7.702558          209.59727
   1310       0.00000           7.708336          209.75450
   1311       0.00000           7.712762          209.87492
   1312       0.00000           7.731970          210.39761
   1313       0.00000           7.739663          210.60694
   1314       0.00000           7.749829          210.88357
   1315       0.00000           7.758312          211.11441
   1316       0.00000           7.767018          211.35133
   1317       0.00000           7.774071          211.54325
   1318       0.00000           7.785996          211.86772
   1319       0.00000           7.795529          212.12714
   1320       0.00000           7.799829          212.24416
   1321       0.00000           7.810273          212.52834
   1322       0.00000           7.827825          213.00596
   1323       0.00000           7.838025          213.28352
   1324       0.00000           7.840363          213.34712
   1325       0.00000           7.845344          213.48267
   1326       0.00000           7.856503          213.78632
   1327       0.00000           7.864756          214.01090
   1328       0.00000           7.871867          214.20441
   1329       0.00000           7.884000          214.53457
   1330       0.00000           7.904456          215.09120
   1331       0.00000           7.907118          215.16362
   1332       0.00000           7.908717          215.20715
   1333       0.00000           7.911097          215.27191
   1334       0.00000           7.926204          215.68298
   1335       0.00000           7.937815          215.99893
   1336       0.00000           7.957828          216.54351
   1337       0.00000           7.985570          217.29842
   1338       0.00000           7.994829          217.55036
   1339       0.00000           8.001930          217.74360
   1340       0.00000           8.008404          217.91975
   1341       0.00000           8.035811          218.66555
   1342       0.00000           8.045997          218.94272
   1343       0.00000           8.057145          219.24608
   1344       0.00000           8.061335          219.36008
   1345       0.00000           8.076070          219.76104
   1346       0.00000           8.078616          219.83034
   1347       0.00000           8.111332          220.72058
   1348       0.00000           8.127577          221.16263
   1349       0.00000           8.158546          222.00532
   1350       0.00000           8.162939          222.12487
   1351       0.00000           8.186943          222.77804
   1352       0.00000           8.188909          222.83154
   1353       0.00000           8.192718          222.93519
   1354       0.00000           8.205717          223.28893
   1355       0.00000           8.215874          223.56530
   1356       0.00000           8.219577          223.66607
   1357       0.00000           8.224747          223.80675
   1358       0.00000           8.232301          224.01232
   1359       0.00000           8.240425          224.23337
   1360       0.00000           8.243206          224.30905
   1361       0.00000           8.251893          224.54543
   1362       0.00000           8.270290          225.04605
   1363       0.00000           8.276737          225.22147
   1364       0.00000           8.288455          225.54033
   1365       0.00000           8.290748          225.60274
   1366       0.00000           8.313682          226.22679
   1367       0.00000           8.330109          226.67381
   1368       0.00000           8.346402          227.11716
   1369       0.00000           8.358317          227.44137
   1370       0.00000           8.359818          227.48222
   1371       0.00000           8.368956          227.73089
   1372       0.00000           8.384396          228.15102
   1373       0.00000           8.396235          228.47318
   1374       0.00000           8.400801          228.59743
   1375       0.00000           8.406366          228.74887
   1376       0.00000           8.413234          228.93575
   1377       0.00000           8.422777          229.19543
   1378       0.00000           8.433200          229.47904
   1379       0.00000           8.437609          229.59902
   1380       0.00000           8.450399          229.94706
   1381       0.00000           8.461650          230.25321
   1382       0.00000           8.473273          230.56948
   1383       0.00000           8.480198          230.75793
   1384       0.00000           8.489079          230.99958
   1385       0.00000           8.505490          231.44616
   1386       0.00000           8.516991          231.75913
   1387       0.00000           8.522346          231.90484
   1388       0.00000           8.529506          232.09965
   1389       0.00000           8.548252          232.60978
   1390       0.00000           8.560303          232.93770
   1391       0.00000           8.573645          233.30076
   1392       0.00000           8.581159          233.50521
   1393       0.00000           8.596397          233.91986
   1394       0.00000           8.604052          234.12815
   1395       0.00000           8.605190          234.15912
   1396       0.00000           8.617413          234.49174
   1397       0.00000           8.633604          234.93231
   1398       0.00000           8.638035          235.05288
   1399       0.00000           8.640834          235.12905
   1400       0.00000           8.667614          235.85777
   1401       0.00000           8.682381          236.25960
   1402       0.00000           8.691563          236.50945
   1403       0.00000           8.693652          236.56629
   1404       0.00000           8.705207          236.88072
   1405       0.00000           8.714049          237.12133
   1406       0.00000           8.720301          237.29147
   1407       0.00000           8.726017          237.44700
   1408       0.00000           8.749563          238.08771
   1409       0.00000           8.752284          238.16175
   1410       0.00000           8.758727          238.33709
   1411       0.00000           8.766133          238.53861
   1412       0.00000           8.772514          238.71226
   1413       0.00000           8.785992          239.07900
   1414       0.00000           8.794459          239.30942
   1415       0.00000           8.804198          239.57440
   1416       0.00000           8.805954          239.62221
   1417       0.00000           8.821381          240.04198
   1418       0.00000           8.829999          240.27649
   1419       0.00000           8.831269          240.31106
   1420       0.00000           8.836626          240.45681
   1421       0.00000           8.839595          240.53761
   1422       0.00000           8.849591          240.80962
   1423       0.00000           8.856769          241.00495
   1424       0.00000           8.870652          241.38272
   1425       0.00000           8.885775          241.79425
   1426       0.00000           8.888756          241.87537
   1427       0.00000           8.891080          241.93861
   1428       0.00000           8.897020          242.10023
   1429       0.00000           8.922155          242.78419
   1430       0.00000           8.925986          242.88843
   1431       0.00000           8.935344          243.14307
   1432       0.00000           8.941986          243.32381
   1433       0.00000           8.973467          244.18047
   1434       0.00000           8.980292          244.36617
   1435       0.00000           8.991896          244.68195
   1436       0.00000           9.006782          245.08700
   1437       0.00000           9.011451          245.21405
   1438       0.00000           9.014876          245.30725
   1439       0.00000           9.019286          245.42726
   1440       0.00000           9.028113          245.66745
   1441       0.00000           9.036781          245.90332
   1442       0.00000           9.048965          246.23488
   1443       0.00000           9.052332          246.32649
   1444       0.00000           9.071342          246.84378
   1445       0.00000           9.080351          247.08892
   1446       0.00000           9.086161          247.24702
   1447       0.00000           9.101204          247.65635
   1448       0.00000           9.102977          247.70460
   1449       0.00000           9.111384          247.93338
   1450       0.00000           9.122962          248.24842
   1451       0.00000           9.130427          248.45155
   1452       0.00000           9.145580          248.86389
   1453       0.00000           9.152421          249.05005
   1454       0.00000           9.159162          249.23347
   1455       0.00000           9.172761          249.60352
   1456       0.00000           9.177974          249.74537
   1457       0.00000           9.184164          249.91381
   1458       0.00000           9.194577          250.19717
   1459       0.00000           9.198644          250.30785
   1460       0.00000           9.205922          250.50589
   1461       0.00000           9.215382          250.76331
   1462       0.00000           9.225309          251.03342
   1463       0.00000           9.228090          251.10911
   1464       0.00000           9.236072          251.32630
   1465       0.00000           9.244975          251.56857
   1466       0.00000           9.252766          251.78056
   1467       0.00000           9.263700          252.07810
   1468       0.00000           9.267535          252.18246
   1469       0.00000           9.281921          252.57393
   1470       0.00000           9.304468          253.18747
   1471       0.00000           9.310781          253.35925
   1472       0.00000           9.316108          253.50420
   1473       0.00000           9.322317          253.67314
   1474       0.00000           9.327441          253.81258
   1475       0.00000           9.346667          254.33576
   1476       0.00000           9.358618          254.66094
   1477       0.00000           9.361072          254.72773
   1478       0.00000           9.364393          254.81811
   1479       0.00000           9.382106          255.30008
   1480       0.00000           9.391390          255.55271
   1481       0.00000           9.393615          255.61327
   1482       0.00000           9.400165          255.79150
   1483       0.00000           9.413302          256.14898
   1484       0.00000           9.417783          256.27090
   1485       0.00000           9.435372          256.74952
   1486       0.00000           9.443013          256.95747
   1487       0.00000           9.457534          257.35259
   1488       0.00000           9.466451          257.59525
   1489       0.00000           9.474227          257.80682
   1490       0.00000           9.483384          258.05601
   1491       0.00000           9.491554          258.27831
   1492       0.00000           9.494124          258.34825
   1493       0.00000           9.501152          258.53951
   1494       0.00000           9.501961          258.56151
   1495       0.00000           9.519303          259.03341
   1496       0.00000           9.527234          259.24923
   1497       0.00000           9.532274          259.38636
   1498       0.00000           9.540992          259.62361
   1499       0.00000           9.542617          259.66783
   1500       0.00000           9.564719          260.26925
   1501       0.00000           9.577624          260.62042
   1502       0.00000           9.582703          260.75861
   1503       0.00000           9.593100          261.04154
   1504       0.00000           9.600332          261.23832
   1505       0.00000           9.602956          261.30974
   1506       0.00000           9.615389          261.64805
   1507       0.00000           9.620212          261.77929
   1508       0.00000           9.631568          262.08830
   1509       0.00000           9.639536          262.30513
   1510       0.00000           9.647128          262.51172
   1511       0.00000           9.650919          262.61486
   1512       0.00000           9.668628          263.09675
   1513       0.00000           9.675655          263.28798
   1514       0.00000           9.685116          263.54542
   1515       0.00000           9.685918          263.56725
   1516       0.00000           9.696057          263.84314
   1517       0.00000           9.715499          264.37218
   1518       0.00000           9.725529          264.64510
   1519       0.00000           9.728111          264.71537
   1520       0.00000           9.732872          264.84493
   1521       0.00000           9.751783          265.35953
   1522       0.00000           9.754171          265.42448
   1523       0.00000           9.758798          265.55039
   1524       0.00000           9.762668          265.65571
   1525       0.00000           9.772816          265.93185
   1526       0.00000           9.781541          266.16926
   1527       0.00000           9.794002          266.50835
   1528       0.00000           9.798456          266.62956
   1529       0.00000           9.810443          266.95574
   1530       0.00000           9.814091          267.05500
   1531       0.00000           9.824461          267.33720
   1532       0.00000           9.830929          267.51318
   1533       0.00000           9.856869          268.21906
   1534       0.00000           9.858192          268.25507
   1535       0.00000           9.869102          268.55192
   1536       0.00000           9.877910          268.79161
   1537       0.00000           9.877991          268.79382
   1538       0.00000           9.880314          268.85701
   1539       0.00000           9.881922          268.90078
   1540       0.00000           9.883970          268.95651
   1541       0.00000           9.885948          269.01034
   1542       0.00000           9.890710          269.13991
   1543       0.00000           9.891272          269.15519
   1544       0.00000           9.896890          269.30807
   1545       0.00000           9.905155          269.53299
   1546       0.00000           9.919433          269.92152
   1547       0.00000           9.924264          270.05296
   1548       0.00000           9.928029          270.15543
   1549       0.00000           9.937900          270.42401
   1550       0.00000           9.942626          270.55261
   1551       0.00000           9.958466          270.98365
   1552       0.00000           9.962967          271.10612
   1553       0.00000           9.976481          271.47385
   1554       0.00000           9.987513          271.77405
   1555       0.00000           9.991441          271.88095
   1556       0.00000          10.013054          272.46905
   1557       0.00000          10.037381          273.13105
   1558       0.00000          10.041139          273.23328
   1559       0.00000          10.045193          273.34360
   1560       0.00000          10.060062          273.74821
   1561       0.00000          10.062861          273.82438
   1562       0.00000          10.064134          273.85901
   1563       0.00000          10.077439          274.22107
   1564       0.00000          10.082741          274.36535
   1565       0.00000          10.084827          274.42210
   1566       0.00000          10.094135          274.67540
   1567       0.00000          10.109061          275.08154
   1568       0.00000          10.117523          275.31182
   1569       0.00000          10.120356          275.38891
   1570       0.00000          10.137178          275.84664
   1571       0.00000          10.153517          276.29125
   1572       0.00000          10.154698          276.32340
   1573       0.00000          10.171845          276.78998
   1574       0.00000          10.182765          277.08713
   1575       0.00000          10.191320          277.31992
   1576       0.00000          10.201151          277.58743
   1577       0.00000          10.202904          277.63514
   1578       0.00000          10.213211          277.91561
   1579       0.00000          10.237380          278.57328
   1580       0.00000          10.259124          279.16496
   1581       0.00000          10.264912          279.32246
   1582       0.00000          10.273554          279.55763
   1583       0.00000          10.280704          279.75218
   1584       0.00000          10.305228          280.41952
   1585       0.00000          10.324356          280.94002
   1586       0.00000          10.326055          280.98626
   1587       0.00000          10.336256          281.26382
   1588       0.00000          10.351200          281.67048
   1589       0.00000          10.370609          282.19864
   1590       0.00000          10.387886          282.66876
   1591       0.00000          10.398372          282.95409
   1592       0.00000          10.409535          283.25785
   1593       0.00000          10.434468          283.93632
   1594       0.00000          10.446725          284.26986
   1595       0.00000          10.467849          284.84466
   1596       0.00000          10.486300          285.34674
   1597       0.00000          10.491834          285.49732
   1598       0.00000          10.514402          286.11142
   1599       0.00000          10.525717          286.41934
   1600       0.00000          10.531463          286.57568
   1601       0.00000          10.539258          286.78780
   1602       0.00000          10.545512          286.95797
   1603       0.00000          10.555050          287.21751
   1604       0.00000          10.568010          287.57017
   1605       0.00000          10.588089          288.11657
   1606       0.00000          10.594154          288.28160
   1607       0.00000          10.627999          289.20256
   1608       0.00000          10.632285          289.31919
   1609       0.00000          10.655730          289.95716
   1610       0.00000          10.682473          290.68487
   1611       0.00000          10.687328          290.81699
   1612       0.00000          10.696543          291.06774
   1613       0.00000          10.736021          292.14198
   1614       0.00000          10.743701          292.35098
   1615       0.00000          10.750074          292.52441
   1616       0.00000          10.751657          292.56746
   1617       0.00000          10.762360          292.85871
   1618       0.00000          10.770844          293.08959
   1619       0.00000          10.796446          293.78623
   1620       0.00000          10.804904          294.01640
   1621       0.00000          10.812988          294.23637
   1622       0.00000          10.829072          294.67405
   1623       0.00000          10.838903          294.94155
   1624       0.00000          10.839283          294.95189
   1625       0.00000          10.857702          295.45310
   1626       0.00000          10.867835          295.72884
   1627       0.00000          10.878922          296.03054
   1628       0.00000          10.882472          296.12713
   1629       0.00000          10.897845          296.54545
   1630       0.00000          10.905599          296.75645
   1631       0.00000          10.915835          297.03498
   1632       0.00000          10.919055          297.12261
   1633       0.00000          10.946046          297.85705
   1634       0.00000          10.950946          297.99041
   1635       0.00000          10.973104          298.59335
   1636       0.00000          10.976705          298.69134
   1637       0.00000          10.983802          298.88445
   1638       0.00000          11.000612          299.34188
   1639       0.00000          11.012578          299.66750
   1640       0.00000          11.017858          299.81116
   1641       0.00000          11.024332          299.98734
   1642       0.00000          11.027538          300.07458
   1643       0.00000          11.034091          300.25290
   1644       0.00000          11.048774          300.65243
   1645       0.00000          11.056489          300.86239
   1646       0.00000          11.059818          300.95296
   1647       0.00000          11.071634          301.27448
   1648       0.00000          11.076933          301.41869
   1649       0.00000          11.085508          301.65202
   1650       0.00000          11.097178          301.96957
   1651       0.00000          11.128920          302.83333
   1652       0.00000          11.133563          302.95965
   1653       0.00000          11.141672          303.18031
   1654       0.00000          11.152024          303.46202
   1655       0.00000          11.156831          303.59283
   1656       0.00000          11.167433          303.88133
   1657       0.00000          11.176697          304.13341
   1658       0.00000          11.183237          304.31136
   1659       0.00000          11.191324          304.53141
   1660       0.00000          11.213483          305.13439
   1661       0.00000          11.224140          305.42439
   1662       0.00000          11.228837          305.55220
   1663       0.00000          11.253454          306.22207
   1664       0.00000          11.258685          306.36441
   1665       0.00000          11.265717          306.55577
   1666       0.00000          11.272675          306.74511
   1667       0.00000          11.281393          306.98232
   1668       0.00000          11.287730          307.15476
   1669       0.00000          11.298272          307.44162
   1670       0.00000          11.301912          307.54069
   1671       0.00000          11.335679          308.45953
   1672       0.00000          11.342832          308.65416
   1673       0.00000          11.370660          309.41140
   1674       0.00000          11.374587          309.51827
   1675       0.00000          11.380310          309.67400
   1676       0.00000          11.382829          309.74253
   1677       0.00000          11.390889          309.96187
   1678       0.00000          11.418686          310.71824
   1679       0.00000          11.423628          310.85272
   1680       0.00000          11.437969          311.24298
   1681       0.00000          11.441684          311.34407
   1682       0.00000          11.455850          311.72954
   1683       0.00000          11.464993          311.97833
   1684       0.00000          11.485667          312.54090
   1685       0.00000          11.502584          313.00124
   1686       0.00000          11.513970          313.31106
   1687       0.00000          11.517238          313.40000
   1688       0.00000          11.530126          313.75069
   1689       0.00000          11.542346          314.08322
   1690       0.00000          11.557498          314.49553
   1691       0.00000          11.563866          314.66882
   1692       0.00000          11.572063          314.89185
   1693       0.00000          11.575063          314.97348
   1694       0.00000          11.581632          315.15225
   1695       0.00000          11.588851          315.34867
   1696       0.00000          11.590268          315.38724
   1697       0.00000          11.607272          315.84993
   1698       0.00000          11.612635          315.99588
   1699       0.00000          11.618991          316.16883
   1700       0.00000          11.626005          316.35968
   1701       0.00000          11.644120          316.85264
   1702       0.00000          11.670606          317.57335
   1703       0.00000          11.682446          317.89553
   1704       0.00000          11.690734          318.12107
   1705       0.00000          11.699355          318.35565
   1706       0.00000          11.706582          318.55229
   1707       0.00000          11.716298          318.81669
   1708       0.00000          11.726744          319.10093
   1709       0.00000          11.750181          319.73870
   1710       0.00000          11.760058          320.00746
   1711       0.00000          11.772864          320.35593
   1712       0.00000          11.778505          320.50944
   1713       0.00000          11.814114          321.47839
   1714       0.00000          11.819831          321.63396
   1715       0.00000          11.828601          321.87262
   1716       0.00000          11.837077          322.10327
   1717       0.00000          11.853873          322.56028
   1718       0.00000          11.869648          322.98955
   1719       0.00000          11.876288          323.17024
   1720       0.00000          11.888270          323.49630
   1721       0.00000          11.903097          323.89975
   1722       0.00000          11.917376          324.28830
   1723       0.00000          11.929278          324.61216
   1724       0.00000          11.938837          324.87228
   1725       0.00000          11.949509          325.16269
   1726       0.00000          11.965833          325.60687
   1727       0.00000          11.971689          325.76623
   1728       0.00000          11.984840          326.12410
   1729       0.00000          11.996849          326.45087
   1730       0.00000          12.011868          326.85955
   1731       0.00000          12.017092          327.00171
   1732       0.00000          12.029034          327.32666
   1733       0.00000          12.035010          327.48927
   1734       0.00000          12.039920          327.62290
   1735       0.00000          12.059127          328.14555
   1736       0.00000          12.071784          328.48996
   1737       0.00000          12.083970          328.82155
   1738       0.00000          12.106469          329.43379
   1739       0.00000          12.115290          329.67381
   1740       0.00000          12.126011          329.96556
   1741       0.00000          12.147959          330.56280
   1742       0.00000          12.153825          330.72240
   1743       0.00000          12.176955          331.35181
   1744       0.00000          12.192626          331.77824
   1745       0.00000          12.202232          332.03964
   1746       0.00000          12.211916          332.30314
   1747       0.00000          12.227690          332.73236
   1748       0.00000          12.233801          332.89867
   1749       0.00000          12.240074          333.06935
   1750       0.00000          12.246813          333.25274
   1751       0.00000          12.250879          333.36337
   1752       0.00000          12.259615          333.60111
   1753       0.00000          12.276656          334.06481
   1754       0.00000          12.292098          334.48499
   1755       0.00000          12.293627          334.52662
   1756       0.00000          12.306077          334.86539
   1757       0.00000          12.314553          335.09602
   1758       0.00000          12.344309          335.90573
   1759       0.00000          12.349871          336.05710
   1760       0.00000          12.351348          336.09729
   1761       0.00000          12.369474          336.59051
   1762       0.00000          12.377524          336.80956
   1763       0.00000          12.396305          337.32063
   1764       0.00000          12.406269          337.59175
   1765       0.00000          12.425522          338.11567
   1766       0.00000          12.436324          338.40959
   1767       0.00000          12.442066          338.56583
   1768       0.00000          12.460762          339.07459
   1769       0.00000          12.472292          339.38833
   1770       0.00000          12.483090          339.68216
   1771       0.00000          12.487405          339.79957
   1772       0.00000          12.493131          339.95540
   1773       0.00000          12.523596          340.78438
   1774       0.00000          12.528436          340.91609
   1775       0.00000          12.546308          341.40240
   1776       0.00000          12.556277          341.67369
   1777       0.00000          12.575452          342.19546
   1778       0.00000          12.584619          342.44492
   1779       0.00000          12.589504          342.57784
   1780       0.00000          12.612950          343.21583
   1781       0.00000          12.633661          343.77941
   1782       0.00000          12.646905          344.13979
   1783       0.00000          12.653296          344.31371
   1784       0.00000          12.687398          345.24168
   1785       0.00000          12.701019          345.61232
   1786       0.00000          12.709155          345.83370
   1787       0.00000          12.761717          347.26400
   1788       0.00000          12.777971          347.70629
   1789       0.00000          12.790425          348.04517
   1790       0.00000          12.793825          348.13768
   1791       0.00000          12.829431          349.10658
   1792       0.00000          12.832120          349.17975
   1793       0.00000          12.838600          349.35607
   1794       0.00000          12.855238          349.80883
   1795       0.00000          12.862051          349.99421
   1796       0.00000          12.889992          350.75452
   1797       0.00000          12.910287          351.30677
   1798       0.00000          12.921263          351.60546
   1799       0.00000          12.938466          352.07358
   1800       0.00000          12.953054          352.47052
   1801       0.00000          12.971877          352.98273
   1802       0.00000          12.972717          353.00558
   1803       0.00000          12.990576          353.49156
   1804       0.00000          12.998140          353.69739
   1805       0.00000          13.001593          353.79136
   1806       0.00000          13.021953          354.34538
   1807       0.00000          13.025298          354.43640
   1808       0.00000          13.039232          354.81555
   1809       0.00000          13.053898          355.21463
   1810       0.00000          13.057183          355.30404
   1811       0.00000          13.073109          355.73740
