------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  121821.234
  Time zero on CPU 1             :   0.685282400000000E+01  s.
  Internal wall clock time zero  :           521727501.234  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 97DEF511-0154-481E-AF9D-25738D9F37F1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task    32 k-point     1 on nid002089
   Task    33 k-point     1 on nid002089
   Task    34 k-point     1 on nid002089
   Task    35 k-point     1 on nid002089
   Task    36 k-point     1 on nid002089
   Task    37 k-point     1 on nid002089
   Task    38 k-point     1 on nid002089
   Task    39 k-point     1 on nid002089
   Task    40 k-point     1 on nid002089
   Task    41 k-point     1 on nid002089
   Task    42 k-point     1 on nid002089
   Task    43 k-point     1 on nid002089
   Task    44 k-point     1 on nid002089
   Task    45 k-point     1 on nid002089
   Task    46 k-point     1 on nid002089
   Task    47 k-point     1 on nid002089
   Task    48 k-point     1 on nid002089
   Task    49 k-point     1 on nid002089
   Task    50 k-point     1 on nid002089
   Task    51 k-point     1 on nid002089
   Task    52 k-point     1 on nid002089
   Task    53 k-point     1 on nid002089
   Task    54 k-point     1 on nid002089
   Task    55 k-point     1 on nid002089
   Task    56 k-point     1 on nid002089
   Task    57 k-point     1 on nid002089
   Task    58 k-point     1 on nid002089
   Task    59 k-point     1 on nid002089
   Task    60 k-point     1 on nid002089
   Task    61 k-point     1 on nid002089
   Task    62 k-point     1 on nid002089
   Task    63 k-point     1 on nid002089
   Task    64 k-point     1 on nid002089
   Task    65 k-point     1 on nid002089
   Task    66 k-point     1 on nid002089
   Task    67 k-point     1 on nid002089
   Task    68 k-point     1 on nid002089
   Task    69 k-point     1 on nid002089
   Task    70 k-point     1 on nid002089
   Task    71 k-point     1 on nid002089
   Task    72 k-point     1 on nid002089
   Task    73 k-point     1 on nid002089
   Task    74 k-point     1 on nid002089
   Task    75 k-point     1 on nid002089
   Task    76 k-point     1 on nid002089
   Task    77 k-point     1 on nid002089
   Task    78 k-point     1 on nid002089
   Task    79 k-point     1 on nid002089
   Task    80 k-point     1 on nid002089
   Task    81 k-point     1 on nid002089
   Task    82 k-point     1 on nid002089
   Task    83 k-point     1 on nid002089
   Task    84 k-point     1 on nid002089
   Task    85 k-point     1 on nid002089
   Task    86 k-point     1 on nid002089
   Task    87 k-point     1 on nid002089
   Task    88 k-point     1 on nid002089
   Task    89 k-point     1 on nid002089
   Task    90 k-point     1 on nid002089
   Task    91 k-point     1 on nid002089
   Task    92 k-point     1 on nid002089
   Task    93 k-point     1 on nid002089
   Task    94 k-point     1 on nid002089
   Task    95 k-point     1 on nid002089
   Task    96 k-point     1 on nid002089
   Task    97 k-point     1 on nid002089
   Task    98 k-point     1 on nid002089
   Task    99 k-point     1 on nid002089
   Task   100 k-point     1 on nid002089
   Task   101 k-point     1 on nid002089
   Task   102 k-point     1 on nid002089
   Task   103 k-point     1 on nid002089
   Task   104 k-point     1 on nid002089
   Task   105 k-point     1 on nid002089
   Task   106 k-point     1 on nid002089
   Task   107 k-point     1 on nid002089
   Task   108 k-point     1 on nid002089
   Task   109 k-point     1 on nid002089
   Task   110 k-point     1 on nid002089
   Task   111 k-point     1 on nid002089
   Task   112 k-point     1 on nid002089
   Task   113 k-point     1 on nid002089
   Task   114 k-point     1 on nid002089
   Task   115 k-point     1 on nid002089
   Task   116 k-point     1 on nid002089
   Task   117 k-point     1 on nid002089
   Task   118 k-point     1 on nid002089
   Task   119 k-point     1 on nid002089
   Task   120 k-point     1 on nid002089
   Task   121 k-point     1 on nid002089
   Task   122 k-point     1 on nid002089
   Task   123 k-point     1 on nid002089
   Task   124 k-point     1 on nid002089
   Task   125 k-point     1 on nid002089
   Task   126 k-point     1 on nid002089
   Task   127 k-point     1 on nid002089
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    228.04
  Available memory per node after aims_elsi_init_scf [GB]:    228.04
  Available memory per node after initialize_fixed_grids [GB]:    228.04
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8307
  | Maximal batch size:     200
  | Minimal batch size:       2
  | Average batch size:     110.049
  | Standard deviation of batch sizes:      32.946

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7186 integration points.
  Task     1 has       7112 integration points.
  Task     2 has       7119 integration points.
  Task     3 has       7189 integration points.
  Task     4 has       7157 integration points.
  Task     5 has       7103 integration points.
  Task     6 has       7179 integration points.
  Task     7 has       7145 integration points.
  Task     8 has       7106 integration points.
  Task     9 has       7145 integration points.
  Task    10 has       7179 integration points.
  Task    11 has       7147 integration points.
  Task    12 has       7155 integration points.
  Task    13 has       7217 integration points.
  Task    14 has       7088 integration points.
  Task    15 has       7109 integration points.
  Task    16 has       7115 integration points.
  Task    17 has       7120 integration points.
  Task    18 has       7159 integration points.
  Task    19 has       7167 integration points.
  Task    20 has       7147 integration points.
  Task    21 has       7118 integration points.
  Task    22 has       7108 integration points.
  Task    23 has       7106 integration points.
  Task    24 has       7191 integration points.
  Task    25 has       7117 integration points.
  Task    26 has       7173 integration points.
  Task    27 has       7114 integration points.
  Task    28 has       7183 integration points.
  Task    29 has       7188 integration points.
  Task    30 has       7211 integration points.
  Task    31 has       7120 integration points.
  Task    32 has       7114 integration points.
  Task    33 has       7111 integration points.
  Task    34 has       7152 integration points.
  Task    35 has       7190 integration points.
  Task    36 has       7099 integration points.
  Task    37 has       7147 integration points.
  Task    38 has       7148 integration points.
  Task    39 has       7111 integration points.
  Task    40 has       7150 integration points.
  Task    41 has       7121 integration points.
  Task    42 has       7157 integration points.
  Task    43 has       7149 integration points.
  Task    44 has       7103 integration points.
  Task    45 has       7188 integration points.
  Task    46 has       7089 integration points.
  Task    47 has       7144 integration points.
  Task    48 has       7182 integration points.
  Task    49 has       7118 integration points.
  Task    50 has       7160 integration points.
  Task    51 has       7150 integration points.
  Task    52 has       7099 integration points.
  Task    53 has       7213 integration points.
  Task    54 has       7162 integration points.
  Task    55 has       7147 integration points.
  Task    56 has       7116 integration points.
  Task    57 has       7098 integration points.
  Task    58 has       7121 integration points.
  Task    59 has       7115 integration points.
  Task    60 has       7108 integration points.
  Task    61 has       7117 integration points.
  Task    62 has       7152 integration points.
  Task    63 has       7163 integration points.
  Task    64 has       7101 integration points.
  Task    65 has       7094 integration points.
  Task    66 has       7163 integration points.
  Task    67 has       7114 integration points.
  Task    68 has       7115 integration points.
  Task    69 has       7157 integration points.
  Task    70 has       7209 integration points.
  Task    71 has       7147 integration points.
  Task    72 has       7143 integration points.
  Task    73 has       7188 integration points.
  Task    74 has       7154 integration points.
  Task    75 has       7108 integration points.
  Task    76 has       7213 integration points.
  Task    77 has       7187 integration points.
  Task    78 has       7147 integration points.
  Task    79 has       7150 integration points.
  Task    80 has       7149 integration points.
  Task    81 has       7111 integration points.
  Task    82 has       7165 integration points.
  Task    83 has       7184 integration points.
  Task    84 has       7101 integration points.
  Task    85 has       7146 integration points.
  Task    86 has       7113 integration points.
  Task    87 has       7130 integration points.
  Task    88 has       7116 integration points.
  Task    89 has       7155 integration points.
  Task    90 has       7115 integration points.
  Task    91 has       7177 integration points.
  Task    92 has       7153 integration points.
  Task    93 has       7180 integration points.
  Task    94 has       7148 integration points.
  Task    95 has       7152 integration points.
  Task    96 has       7190 integration points.
  Task    97 has       7210 integration points.
  Task    98 has       7117 integration points.
  Task    99 has       7133 integration points.
  Task   100 has       7149 integration points.
  Task   101 has       7116 integration points.
  Task   102 has       7169 integration points.
  Task   103 has       7113 integration points.
  Task   104 has       7119 integration points.
  Task   105 has       7081 integration points.
  Task   106 has       7153 integration points.
  Task   107 has       7143 integration points.
  Task   108 has       7158 integration points.
  Task   109 has       7113 integration points.
  Task   110 has       7108 integration points.
  Task   111 has       7095 integration points.
  Task   112 has       7213 integration points.
  Task   113 has       7192 integration points.
  Task   114 has       7206 integration points.
  Task   115 has       7184 integration points.
  Task   116 has       7149 integration points.
  Task   117 has       7098 integration points.
  Task   118 has       7185 integration points.
  Task   119 has       7119 integration points.
  Task   120 has       7096 integration points.
  Task   121 has       7123 integration points.
  Task   122 has       7111 integration points.
  Task   123 has       7113 integration points.
  Task   124 has       7145 integration points.
  Task   125 has       7117 integration points.
  Task   126 has       7106 integration points.
  Task   127 has       7100 integration points.
  Available memory per node after partition_grid [GB]:    227.97
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   693761
  Available memory per node after initialize_grid_storage_p1 [GB]:    227.91
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999934706
  | Charge integration error                      :      -0.0000065294
  | Normalization factor for density and gradient :       1.0000000653
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999934706
  | Charge integration error                      :      -0.0000065294
  | Normalization factor for density and gradient :       1.0000000653
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      633 in task     0
  | Maximal number of non-zero basis functions:      599 in task     1
  | Maximal number of non-zero basis functions:      618 in task     2
  | Maximal number of non-zero basis functions:      591 in task     3
  | Maximal number of non-zero basis functions:      583 in task     4
  | Maximal number of non-zero basis functions:      632 in task     5
  | Maximal number of non-zero basis functions:      591 in task     6
  | Maximal number of non-zero basis functions:      597 in task     7
  | Maximal number of non-zero basis functions:      586 in task     8
  | Maximal number of non-zero basis functions:      588 in task     9
  | Maximal number of non-zero basis functions:      583 in task    10
  | Maximal number of non-zero basis functions:      613 in task    11
  | Maximal number of non-zero basis functions:      594 in task    12
  | Maximal number of non-zero basis functions:      598 in task    13
  | Maximal number of non-zero basis functions:      637 in task    14
  | Maximal number of non-zero basis functions:      586 in task    15
  | Maximal number of non-zero basis functions:      572 in task    16
  | Maximal number of non-zero basis functions:      629 in task    17
  | Maximal number of non-zero basis functions:      601 in task    18
  | Maximal number of non-zero basis functions:      625 in task    19
  | Maximal number of non-zero basis functions:      614 in task    20
  | Maximal number of non-zero basis functions:      615 in task    21
  | Maximal number of non-zero basis functions:      602 in task    22
  | Maximal number of non-zero basis functions:      617 in task    23
  | Maximal number of non-zero basis functions:      622 in task    24
  | Maximal number of non-zero basis functions:      647 in task    25
  | Maximal number of non-zero basis functions:      598 in task    26
  | Maximal number of non-zero basis functions:      617 in task    27
  | Maximal number of non-zero basis functions:      607 in task    28
  | Maximal number of non-zero basis functions:      591 in task    29
  | Maximal number of non-zero basis functions:      610 in task    30
  | Maximal number of non-zero basis functions:      580 in task    31
  | Maximal number of non-zero basis functions:      603 in task    32
  | Maximal number of non-zero basis functions:      609 in task    33
  | Maximal number of non-zero basis functions:      611 in task    34
  | Maximal number of non-zero basis functions:      630 in task    35
  | Maximal number of non-zero basis functions:      570 in task    36
  | Maximal number of non-zero basis functions:      575 in task    37
  | Maximal number of non-zero basis functions:      605 in task    38
  | Maximal number of non-zero basis functions:      596 in task    39
  | Maximal number of non-zero basis functions:      607 in task    40
  | Maximal number of non-zero basis functions:      614 in task    41
  | Maximal number of non-zero basis functions:      567 in task    42
  | Maximal number of non-zero basis functions:      619 in task    43
  | Maximal number of non-zero basis functions:      612 in task    44
  | Maximal number of non-zero basis functions:      608 in task    45
  | Maximal number of non-zero basis functions:      615 in task    46
  | Maximal number of non-zero basis functions:      598 in task    47
  | Maximal number of non-zero basis functions:      570 in task    48
  | Maximal number of non-zero basis functions:      616 in task    49
  | Maximal number of non-zero basis functions:      595 in task    50
  | Maximal number of non-zero basis functions:      612 in task    51
  | Maximal number of non-zero basis functions:      591 in task    52
  | Maximal number of non-zero basis functions:      594 in task    53
  | Maximal number of non-zero basis functions:      634 in task    54
  | Maximal number of non-zero basis functions:      602 in task    55
  | Maximal number of non-zero basis functions:      600 in task    56
  | Maximal number of non-zero basis functions:      582 in task    57
  | Maximal number of non-zero basis functions:      622 in task    58
  | Maximal number of non-zero basis functions:      630 in task    59
  | Maximal number of non-zero basis functions:      602 in task    60
  | Maximal number of non-zero basis functions:      599 in task    61
  | Maximal number of non-zero basis functions:      603 in task    62
  | Maximal number of non-zero basis functions:      563 in task    63
  | Maximal number of non-zero basis functions:      584 in task    64
  | Maximal number of non-zero basis functions:      552 in task    65
  | Maximal number of non-zero basis functions:      596 in task    66
  | Maximal number of non-zero basis functions:      574 in task    67
  | Maximal number of non-zero basis functions:      621 in task    68
  | Maximal number of non-zero basis functions:      589 in task    69
  | Maximal number of non-zero basis functions:      568 in task    70
  | Maximal number of non-zero basis functions:      591 in task    71
  | Maximal number of non-zero basis functions:      630 in task    72
  | Maximal number of non-zero basis functions:      559 in task    73
  | Maximal number of non-zero basis functions:      606 in task    74
  | Maximal number of non-zero basis functions:      600 in task    75
  | Maximal number of non-zero basis functions:      598 in task    76
  | Maximal number of non-zero basis functions:      584 in task    77
  | Maximal number of non-zero basis functions:      637 in task    78
  | Maximal number of non-zero basis functions:      578 in task    79
  | Maximal number of non-zero basis functions:      612 in task    80
  | Maximal number of non-zero basis functions:      582 in task    81
  | Maximal number of non-zero basis functions:      637 in task    82
  | Maximal number of non-zero basis functions:      625 in task    83
  | Maximal number of non-zero basis functions:      578 in task    84
  | Maximal number of non-zero basis functions:      606 in task    85
  | Maximal number of non-zero basis functions:      594 in task    86
  | Maximal number of non-zero basis functions:      598 in task    87
  | Maximal number of non-zero basis functions:      632 in task    88
  | Maximal number of non-zero basis functions:      594 in task    89
  | Maximal number of non-zero basis functions:      617 in task    90
  | Maximal number of non-zero basis functions:      616 in task    91
  | Maximal number of non-zero basis functions:      590 in task    92
  | Maximal number of non-zero basis functions:      577 in task    93
  | Maximal number of non-zero basis functions:      533 in task    94
  | Maximal number of non-zero basis functions:      607 in task    95
  | Maximal number of non-zero basis functions:      611 in task    96
  | Maximal number of non-zero basis functions:      606 in task    97
  | Maximal number of non-zero basis functions:      632 in task    98
  | Maximal number of non-zero basis functions:      590 in task    99
  | Maximal number of non-zero basis functions:      606 in task   100
  | Maximal number of non-zero basis functions:      633 in task   101
  | Maximal number of non-zero basis functions:      612 in task   102
  | Maximal number of non-zero basis functions:      592 in task   103
  | Maximal number of non-zero basis functions:      604 in task   104
  | Maximal number of non-zero basis functions:      606 in task   105
  | Maximal number of non-zero basis functions:      570 in task   106
  | Maximal number of non-zero basis functions:      602 in task   107
  | Maximal number of non-zero basis functions:      559 in task   108
  | Maximal number of non-zero basis functions:      603 in task   109
  | Maximal number of non-zero basis functions:      628 in task   110
  | Maximal number of non-zero basis functions:      603 in task   111
  | Maximal number of non-zero basis functions:      609 in task   112
  | Maximal number of non-zero basis functions:      595 in task   113
  | Maximal number of non-zero basis functions:      613 in task   114
  | Maximal number of non-zero basis functions:      567 in task   115
  | Maximal number of non-zero basis functions:      629 in task   116
  | Maximal number of non-zero basis functions:      590 in task   117
  | Maximal number of non-zero basis functions:      601 in task   118
  | Maximal number of non-zero basis functions:      600 in task   119
  | Maximal number of non-zero basis functions:      632 in task   120
  | Maximal number of non-zero basis functions:      614 in task   121
  | Maximal number of non-zero basis functions:      594 in task   122
  | Maximal number of non-zero basis functions:      590 in task   123
  | Maximal number of non-zero basis functions:      598 in task   124
  | Maximal number of non-zero basis functions:      614 in task   125
  | Maximal number of non-zero basis functions:      601 in task   126
  | Maximal number of non-zero basis functions:      610 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    227.90
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          286194
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    227.53
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    227.53
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.471 s, elapsed       39.319 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.319 s           0.334 s
  Available memory per node after integrate hamiltonian matrix [GB]:    226.46
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       17.857 s, elapsed       19.524 s
  Available memory per node after integrate ovlp matrix [GB]:    226.24
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    226.24

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5528E-04,  0.9148E+01
  Finished singularity check of overlap matrix
  | Time :     0.208 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.040 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.68564949 eV
  Available memory per node after advance_KS_solution [GB]:    226.20
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020097         -517.56318
      2       2.00000         -19.019913         -517.55817
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172352         -276.80379
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161635         -276.51217
     12       2.00000         -10.161213         -276.50067
     13       2.00000          -1.111654          -30.24965
     14       2.00000          -1.106774          -30.11687
     15       2.00000          -0.942079          -25.63528
     16       2.00000          -0.941465          -25.61855
     17       2.00000          -0.885747          -24.10240
     18       2.00000          -0.884775          -24.07596
     19       2.00000          -0.808057          -21.98834
     20       2.00000          -0.806478          -21.94539
     21       2.00000          -0.735061          -20.00203
     22       2.00000          -0.734422          -19.98464
     23       2.00000          -0.714316          -19.43751
     24       2.00000          -0.713905          -19.42634
     25       2.00000          -0.632014          -17.19797
     26       2.00000          -0.629606          -17.13246
     27       2.00000          -0.619762          -16.86459
     28       2.00000          -0.619203          -16.84936
     29       2.00000          -0.583806          -15.88618
     30       2.00000          -0.583491          -15.87759
     31       2.00000          -0.578188          -15.73331
     32       2.00000          -0.577817          -15.72320
     33       2.00000          -0.574238          -15.62582
     34       2.00000          -0.572637          -15.58224
     35       2.00000          -0.536580          -14.60108
     36       2.00000          -0.536053          -14.58674
     37       2.00000          -0.532136          -14.48016
     38       2.00000          -0.530854          -14.44528
     39       2.00000          -0.507447          -13.80835
     40       2.00000          -0.506231          -13.77524
     41       2.00000          -0.492102          -13.39078
     42       2.00000          -0.490749          -13.35396
     43       2.00000          -0.489263          -13.31353
     44       2.00000          -0.488544          -13.29395
     45       2.00000          -0.466972          -12.70695
     46       2.00000          -0.464605          -12.64254
     47       2.00000          -0.463620          -12.61575
     48       2.00000          -0.460531          -12.53168
     49       2.00000          -0.403234          -10.97255
     50       2.00000          -0.398574          -10.84575
     51       0.00000          -0.092812           -2.52555
     52       0.00000          -0.076721           -2.08768
     53       0.00000          -0.073028           -1.98720
     54       0.00000          -0.061932           -1.68524
     55       0.00000          -0.054530           -1.48385
     56       0.00000          -0.053778           -1.46339
     57       0.00000          -0.050100           -1.36330
     58       0.00000          -0.044809           -1.21931
     59       0.00000          -0.039362           -1.07109
     60       0.00000          -0.038453           -1.04635
     61       0.00000          -0.031779           -0.86476
     62       0.00000          -0.031007           -0.84375
     63       0.00000          -0.017043           -0.46376
     64       0.00000          -0.013079           -0.35591
     65       0.00000          -0.008531           -0.23213
     66       0.00000          -0.002254           -0.06135
     67       0.00000           0.004663            0.12690
     68       0.00000           0.006176            0.16804
     69       0.00000           0.007003            0.19057
     70       0.00000           0.010418            0.28348
     71       0.00000           0.011730            0.31918
     72       0.00000           0.013911            0.37853
     73       0.00000           0.015518            0.42227
     74       0.00000           0.019079            0.51916
     75       0.00000           0.020712            0.56359
     76       0.00000           0.021829            0.59398
     77       0.00000           0.024595            0.66927
     78       0.00000           0.027558            0.74989
     79       0.00000           0.034730            0.94505
     80       0.00000           0.042080            1.14507
     81       0.00000           0.046504            1.26544
     82       0.00000           0.051506            1.40154
     83       0.00000           0.057029            1.55183
     84       0.00000           0.062144            1.69102
     85       0.00000           0.072692            1.97806
     86       0.00000           0.078682            2.14104
     87       0.00000           0.100538            2.73578
     88       0.00000           0.101728            2.76817
     89       0.00000           0.113846            3.09791
     90       0.00000           0.118414            3.22222
     91       0.00000           0.121717            3.31208
     92       0.00000           0.124135            3.37789
     93       0.00000           0.129414            3.52154
     94       0.00000           0.135172            3.67821
     95       0.00000           0.138533            3.76968
     96       0.00000           0.142369            3.87405
     97       0.00000           0.150030            4.08253
     98       0.00000           0.152964            4.16237
     99       0.00000           0.164560            4.47790
    100       0.00000           0.177261            4.82352
    101       0.00000           0.189331            5.15197
    102       0.00000           0.198139            5.39163
    103       0.00000           0.200974            5.46877
    104       0.00000           0.217256            5.91183
    105       0.00000           0.224764            6.11614
    106       0.00000           0.226843            6.17271
    107       0.00000           0.230774            6.27968
    108       0.00000           0.233861            6.36368
    109       0.00000           0.235534            6.40920
    110       0.00000           0.239787            6.52494
    111       0.00000           0.243968            6.63871
    112       0.00000           0.247047            6.72249
    113       0.00000           0.253648            6.90212
    114       0.00000           0.254624            6.92868
    115       0.00000           0.257103            6.99612
    116       0.00000           0.265134            7.21466
    117       0.00000           0.270170            7.35169
    118       0.00000           0.273743            7.44893
    119       0.00000           0.276282            7.51801
    120       0.00000           0.286364            7.79236
    121       0.00000           0.289492            7.87749
    122       0.00000           0.293317            7.98156

  Highest occupied state (VBM) at    -10.84575058 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.52554840 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.32020217 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.76988677 Ha       -8919.07241654 eV
  | XC energy correction          :         -77.51423844 Ha       -2109.26974633 eV
  | XC potential correction       :          99.63211058 Ha        2711.12766941 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68058517 Ha      -14875.93560177 eV
  | Total energy, T -> 0          :        -546.68058517 Ha      -14875.93560177 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68058517 Ha      -14875.93560177 eV

  Derived energy quantities:
  | Kinetic energy                :         538.04608075 Ha       14640.97878209 eV
  | Electrostatic energy          :       -1007.21242749 Ha      -27407.64463752 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.75201157 eV
  | Total energy (T->0) per atom                          :        -413.22043338 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22043338 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.877 s           2.168 s
  | Boundary condition initialization           :        0.036 s           0.037 s
  | Integration                                 :        0.517 s           0.734 s
  | Solution of K.-S. eqns.                     :        0.305 s           0.414 s
  | Grid partitioning                           :        0.632 s           0.642 s
  | Preloading free-atom quantities on grid     :        0.150 s           0.154 s
  | Free-atom superposition energy              :        0.019 s           0.035 s
  | Total energy evaluation                     :        0.009 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        4.108 MB (on task   9)
  |   Maximum:        4.151 MB (on task   0)
  |   Average:        4.112 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       10.911 MB (on task  94 after allocating wave)
  |   Maximum:       12.462 MB (on task  25 after allocating wave)
  |   Average:       11.828 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.183 MB (overlap_matrix on task  94)
  |   Maximum:        3.291 MB (all_coords on task  77)
  |   Average:        2.770 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    226.19
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       64.404 s, elapsed       70.416 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.570 s           0.571 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.582 s           0.585 s
  Available memory before start of SCF loop [GB]:    225.15

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  121825.583
