------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085954.822
  Time zero on CPU 1             :   0.177882205000000E+03  s.
  Internal wall clock time zero  :           521715594.822  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E1BB1A52-AD2A-4596-A407-6FD7C4C5753B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -327.66544886 Ha       -8916.23051626 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.66544886 Ha       -8916.23051626 eV

  Derived energy quantities:
  | Kinetic energy                :         289.00579720 Ha        7864.24787031 eV
  | Electrostatic energy          :        -573.60818529 Ha      -15608.67288216 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01978449 Ha          -0.53836342 eV
  | Sum of eigenvalues per atom                           :        -136.05844768 eV
  | Total energy (T->0) per atom                          :        -247.67306990 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.67306990 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      606.625 s, elapsed      655.006 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2426E-01
  | Change of unmixed KS density  :  0.2774E-01
  | Change of sum of eigenvalues  : -0.9037E+00 eV
  | Change of total energy        :  0.3739E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.065 s          87.072 s
  | Charge density update                       :        5.210 s           5.210 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.112 s
  | Integration                                 :        2.641 s           2.641 s
  | Fock matrix evaluation                      :       78.690 s          78.695 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.403 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.536 MB (on task  98)
  |   Maximum:      328.816 MB (on task  49)
  |   Average:      230.263 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      275.786 MB (on task 100 after allocating ovlp3fn2%n)
  |   Maximum:      651.777 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      437.769 MB
  | Largest tracked array allocation so far:
  |   Minimum:      109.819 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 113)
  |   Average:      229.699 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  090915.954
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.334579E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.139935E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      305.027 s, elapsed      325.795 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.527144908905029
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20343499
  Full exact exchange energy:    1127.274983107453 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.429      40.507       4.743      14.357       5.982       0.492       3.015      78.526
  | Times    1:        7.702      32.796       3.698      13.197       5.982      12.191       2.960      78.526
  | Times    2:        7.060      29.332       3.802      13.115       5.982      16.338       2.898      78.526
  | Times    3:        8.297      24.194       2.751      13.572       5.982      20.722       3.008      78.526
  | Times    4:        9.776      25.467       3.837      13.574       5.982      16.923       2.967      78.526
  | Times    5:        8.496      30.553       5.098      12.786       5.982      12.702       2.910      78.526
  | Times    6:        8.222      18.139       3.083      12.790       5.982      27.394       2.917      78.526
  | Times    7:        9.648      40.095       4.655      14.812       6.280       0.422       2.613      78.526
  | Times    8:        7.673      32.003       3.620      13.379       6.280      12.723       2.847      78.526
  | Times    9:        8.222      29.885       3.757      13.354       6.280      14.209       2.820      78.526
  | Times   10:        9.087      23.574       2.758      13.560       6.280      20.351       2.916      78.526
  | Times   11:        9.228      24.725       3.821      13.975       6.280      17.573       2.924      78.526
  | Times   12:        8.049      27.720       5.075      12.751       6.280      16.148       2.504      78.526
  | Times   13:        6.636      18.840       3.052      12.074       6.280      29.218       2.427      78.526
  | Times   14:        8.201      41.211       4.684      14.620       5.040       2.526       2.243      78.526
  | Times   15:        8.063      32.873       3.716      14.499       5.040      12.088       2.246      78.526
  | Times   16:        7.559      27.066       3.735       8.244       5.040      24.627       2.255      78.526
  | Times   17:        7.800      20.981       2.658       8.426       5.040      31.377       2.245      78.526
  | Times   18:        7.069      21.666       3.869       7.479       5.040      31.217       2.185      78.526
  | Times   19:        7.675      27.684       5.078       8.500       5.040      22.309       2.241      78.526
  | Times   20:        7.487      15.214       2.882       6.626       5.040      39.259       2.018      78.526
  | Times   21:        7.383      39.245       7.198       7.969       0.397      14.837       1.497      78.526
  | Times   22:        7.155      27.899       6.460       8.236       0.397      26.875       1.504      78.526
  | Times   23:        6.801      35.529       6.141       5.956       0.557      22.053       1.488      78.526
  | Times   24:        4.995      23.528       7.133       5.780       0.557      35.166       1.368      78.526
  | Times   25:        6.547      35.594       6.391       7.003       0.477      20.967       1.548      78.526
  | Times   26:        5.864      25.201       6.774       6.543       0.477      32.133       1.534      78.526
  | Times   27:        5.971      38.327       7.173       6.837       0.640      18.099       1.479      78.526
  | Times   28:        6.448      25.783       6.704       8.522       0.641      28.922       1.507      78.526
  | Times   29:        7.056      38.982       7.152       8.429       0.477      14.911       1.519      78.526
  | Times   30:        6.030      25.335       6.750       7.923       0.477      30.563       1.449      78.526
  | Times   31:        8.291      29.280       4.772      10.426       5.150      18.680       1.928      78.526
  | Times   32:        6.734      32.448       3.628       9.239       5.150      19.038       2.289      78.526
  | Times   33:        6.675      32.290       3.727       8.313       5.150      20.097       2.275      78.526
  | Times   34:        7.877      26.783       3.019       9.718       5.150      23.575       2.405      78.526
  | Times   35:       10.086      26.022       4.596      10.964       5.150      19.261       2.448      78.526
  | Times   36:        8.021      30.433       4.385       7.621       5.150      20.818       2.098      78.526
  | Times   37:        7.438      15.458       2.931       6.579       5.150      38.936       2.034      78.526
  | Times   38:        9.191      37.633       6.006       8.373       4.969      10.266       2.089      78.526
  | Times   39:        8.737      27.852       3.330       8.389       4.969      23.177       2.072      78.526
  | Times   40:        8.101      42.219       5.206       9.021       4.969       6.482       2.529      78.526
  | Times   41:        8.457      23.837       3.053       8.996       4.968      26.688       2.528      78.526
  | Times   42:        8.879      27.522       4.196       9.366       4.968      21.041       2.555      78.526
  | Times   43:        8.703      30.830       4.579       9.881       4.968      17.012       2.552      78.526
  | Times   44:        7.522      17.461       3.126       7.830       4.969      35.436       2.182      78.526
  | Times   45:        7.011      38.828       6.640       6.691       0.466      17.369       1.520      78.526
  | Times   46:        6.557      29.216       6.667       6.322       0.466      27.785       1.512      78.526
  | Times   47:        8.476      38.584       5.680       8.931       4.476      10.190       2.190      78.526
  | Times   48:        7.729      25.509       3.307      11.012       4.475      24.157       2.336      78.526
  | Times   49:        9.411      35.892       4.380      12.252       4.475       9.700       2.415      78.526
  | Times   50:        7.137      23.541       3.044      10.203       4.475      27.847       2.278      78.526
  | Times   51:        8.231      25.356       4.393      11.163       4.475      22.535       2.372      78.526
  | Times   52:        8.067      26.236       4.560      10.613       4.476      22.494       2.079      78.526
  | Times   53:        6.678      14.744       2.697       8.894       4.476      39.058       1.980      78.526
  | Times   54:        7.442      43.681       8.230       9.766       0.548       7.264       1.595      78.526
  | Times   55:        7.094      28.676       6.392       9.331       0.548      24.905       1.582      78.526
  | Times   56:        6.946      39.579       7.186       6.984       0.377      15.967       1.487      78.526
  | Times   57:        6.804      27.045       6.705       6.818       0.377      29.322       1.454      78.526
  | Times   58:        7.686      41.881       7.798       7.974       0.422      11.239       1.525      78.526
  | Times   59:        7.261      27.960       6.411       7.959       0.422      26.987       1.526      78.526
  | Times   60:        5.812      34.712       6.317       5.080       0.466      24.662       1.477      78.526
  | Times   61:        6.045      24.384       6.900       5.199       0.466      34.031       1.499      78.526
  | Times   62:        6.260      32.825       5.784       5.384       0.492      26.344       1.437      78.526
  | Times   63:        6.049      23.905       6.899       5.083       0.492      34.698       1.401      78.526
  | Times   64:        5.102      28.078       5.645       4.151       0.405      33.859       1.287      78.526
  | Times   65:        5.379      20.396       5.992       4.186       0.405      40.868       1.299      78.526
  | Times   66:        5.626      32.844       6.286       5.037       0.379      27.001       1.353      78.526
  | Times   67:        6.392      23.079       6.602       5.263       0.379      35.430       1.381      78.526
  | Times   68:        5.515      30.820       5.843       4.427       0.427      30.204       1.290      78.526
  | Times   69:        5.607      20.898       6.345       4.493       0.427      39.467       1.287      78.526
  | Times   70:        4.150      21.188       5.718       3.818       0.455      41.968       1.229      78.526
  | Times   71:        4.225      16.648       4.960       3.811       0.455      47.207       1.220      78.526
  | Times   72:        7.121      33.931       4.622       7.147       3.910      19.709       2.086      78.526
  | Times   73:        8.567      24.117       3.366       8.238       3.911      28.179       2.150      78.526
  | Times   74:        7.266      28.128       3.848       7.497       3.911      25.787       2.090      78.526
  | Times   75:        7.345      19.605       3.185       7.641       3.910      34.731       2.109      78.526
  | Times   76:        8.006      22.357       5.676       6.736       3.911      29.853       1.987      78.526
  | Times   77:        6.650      21.713       4.051       5.464       3.911      34.843       1.895      78.526
  | Times   78:        6.796      23.396       5.201       5.198       4.747      31.292       1.897      78.526
  | Times   79:        7.303      27.818       3.490       5.682       4.747      27.544       1.943      78.526
  | Times   80:        5.603      23.422       2.706       5.057       4.747      34.997       1.994      78.526
  | Times   81:        6.127      23.440       4.778       5.811       4.747      31.563       2.060      78.526
  | Times   82:        7.609      18.693       2.466       6.689       4.747      36.185       2.137      78.526
  | Times   83:        5.963      14.768       3.664       5.348       4.747      42.019       2.017      78.526
  | Times   84:        6.178      32.162       7.205       6.078       4.914      19.871       2.119      78.526
  | Times   85:        6.799      20.298       2.350       6.333       4.914      35.632       2.200      78.526
  | Times   86:        5.128      21.741       4.299       5.528       4.914      34.869       2.047      78.526
  | Times   87:        5.293      19.314       2.730       5.523       4.914      38.743       2.009      78.526
  | Times   88:        7.134       8.105       1.215       8.327       4.914      46.594       2.237      78.526
  | Times   89:        5.076      13.730       3.544       6.967       4.914      42.283       2.012      78.526
  | Times   90:        7.139      30.830       4.738      10.074       5.783      17.735       2.227      78.526
  | Times   91:        5.719      27.589       3.549       9.264       5.783      24.453       2.170      78.526
  | Times   92:        6.888      30.595       3.747       9.591       5.783      19.353       2.568      78.526
  | Times   93:        7.965      19.082       2.272      10.097       5.783      30.726       2.602      78.526
  | Times   94:        7.963      25.372       4.686      10.682       5.783      21.409       2.631      78.526
  | Times   95:        7.616      20.493       2.475      10.049       5.783      29.591       2.520      78.526
  | Times   96:        5.819      17.458       3.948       4.785       5.783      39.207       1.527      78.526
  | Times   97:        3.883      21.759       6.864       4.343       0.475      39.937       1.265      78.526
  | Times   98:        3.667      12.566       3.457       4.345       0.475      52.760       1.256      78.526
  | Times   99:        4.085      24.068       8.069       3.075       0.717      37.338       1.175      78.526
  | Times  100:        4.258      12.827       3.483       3.211       0.717      52.819       1.212      78.526
  | Times  101:        4.022      22.074       6.509       4.447       0.570      39.664       1.240      78.526
  | Times  102:        4.080      12.485       3.212       4.499       0.570      52.423       1.258      78.526
  | Times  103:        4.474      22.369       5.275       4.978       0.510      39.750       1.169      78.526
  | Times  104:        4.758      17.558       5.044       4.516       0.510      44.949       1.192      78.526
  | Times  105:        4.125      21.452       5.723       4.151       0.457      41.351       1.266      78.526
  | Times  106:        4.017      15.814       4.761       4.250       0.457      47.979       1.249      78.526
  | Times  107:        6.583      34.366       4.709       6.151       5.074      19.890       1.752      78.526
  | Times  108:        5.116      18.120       2.212       5.597       5.074      40.625       1.781      78.526
  | Times  109:        6.446      24.527       4.020       6.350       5.074      30.257       1.851      78.526
  | Times  110:        7.663      23.706       3.748       7.471       5.074      28.930       1.935      78.526
  | Times  111:        7.324      24.623       3.633       6.907       5.074      29.048       1.917      78.526
  | Times  112:        6.950      23.167       5.549       5.576       5.074      30.265       1.945      78.526
  | Times  113:        7.701      12.214       2.515       6.900       5.074      42.087       2.036      78.526
  | Times  114:        6.155      31.482       4.364       6.170       4.128      24.460       1.767      78.526
  | Times  115:        6.811      12.700       1.695       6.822       4.128      44.526       1.844      78.526
  | Times  116:        6.070      21.097       4.436       7.298       4.128      33.558       1.938      78.526
  | Times  117:        5.954      15.839       2.520       7.196       4.128      40.969       1.919      78.526
  | Times  118:        7.649      17.091       4.953       8.703       4.128      33.904       2.098      78.526
  | Times  119:        5.812      19.965       3.427       7.228       4.128      36.119       1.847      78.526
  | Times  120:        5.653      30.762       6.148       4.543       0.380      29.692       1.349      78.526
  | Times  121:        5.587      22.166       5.897       4.259       0.380      38.923       1.315      78.526
  | Times  122:        6.312      35.191       6.632       6.171       0.378      22.515       1.327      78.526
  | Times  123:        6.031      24.854       6.302       5.530       0.378      34.148       1.282      78.526
  | Times  124:        4.301      23.641       5.692       3.459       0.428      39.744       1.261      78.526
  | Times  125:        4.493      16.693       5.092       3.363       0.428      47.186       1.271      78.526
  | Times  126:        4.597      25.969       5.947       3.539       0.500      36.728       1.246      78.526
  | Times  127:        4.726      17.398       5.177       3.479       0.500      45.984       1.262      78.526
  | Times  sum:      867.411    3303.220     603.064     988.789     428.273    3614.101     246.501   10051.359

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.913       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.823       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.810       3.015
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56498544 eV
  Highest occupied state (VBM) at     -7.27531367 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14534280 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.42065646 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.01895626 Ha       -4898.56503599 eV
  | XC energy correction          :         -22.34019079 Ha        -607.90752142 eV
  | XC potential correction       :          42.06210337 Ha        1144.56806758 eV
  | Free-atom electrostatic energy:        -139.77758211 Ha       -3803.54153136 eV
  | Hartree energy correction     :         -27.59015109 Ha        -750.76620978 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.66477689 Ha       -8916.21223097 eV
  | Total energy, T -> 0          :        -327.66477689 Ha       -8916.21223097 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.66477689 Ha       -8916.21223097 eV

  Derived energy quantities:
  | Kinetic energy                :         289.00941902 Ha        7864.34642517 eV
  | Electrostatic energy          :        -573.61301675 Ha      -15608.80435297 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01975610 Ha          -0.53759076 eV
  | Sum of eigenvalues per atom                           :        -136.07125100 eV
  | Total energy (T->0) per atom                          :        -247.67256197 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.67256197 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      607.004 s, elapsed      655.054 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1199E-01
  | Change of unmixed KS density  :  0.8548E-02
  | Change of sum of eigenvalues  : -0.4609E+00 eV
  | Change of total energy        :  0.1829E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.020 s          87.028 s
  | Charge density update                       :        5.210 s           5.210 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.113 s           0.112 s
  | Integration                                 :        2.636 s           2.637 s
  | Fock matrix evaluation                      :       78.650 s          78.655 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.403 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.537 MB (on task  98)
  |   Maximum:      328.816 MB (on task  49)
  |   Average:      230.263 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      275.786 MB (on task 100 after allocating ovlp3fn2%n)
  |   Maximum:      651.777 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      437.769 MB
  | Largest tracked array allocation so far:
  |   Minimum:      109.819 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 113)
  |   Average:      229.699 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  091042.983
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.335300E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.139725E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      305.008 s, elapsed      326.309 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.527172803878784
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20342673
  Full exact exchange energy:    1127.317901930811 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.475      40.545       4.729      14.404       5.999       0.445       3.052      78.648
  | Times    1:        7.747      32.824       3.697      13.224       5.999      12.171       2.986      78.649
  | Times    2:        7.056      29.383       3.787      13.134       5.999      16.352       2.936      78.649
  | Times    3:        8.253      24.152       2.750      13.617       5.999      20.827       3.050      78.648
  | Times    4:        9.778      25.552       3.836      13.604       5.999      16.863       3.018      78.649
  | Times    5:        8.577      30.555       5.108      12.842       5.999      12.608       2.959      78.649
  | Times    6:        8.163      18.246       3.089      12.836       5.999      27.347       2.968      78.649
  | Times    7:        9.663      40.159       4.646      14.933       6.326       0.267       2.654      78.649
  | Times    8:        7.687      31.952       3.633      13.335       6.326      12.839       2.877      78.649
  | Times    9:        8.173      30.119       3.741      13.335       6.326      14.100       2.855      78.649
  | Times   10:        9.098      23.672       2.761      13.559       6.326      20.281       2.952      78.648
  | Times   11:        9.222      24.727       3.833      13.986       6.326      17.594       2.961      78.648
  | Times   12:        8.130      27.800       5.098      12.712       6.326      16.048       2.534      78.649
  | Times   13:        6.629      18.868       3.065      12.014       6.326      29.286       2.462      78.649
  | Times   14:        8.249      41.220       4.718      14.598       5.073       2.500       2.291      78.649
  | Times   15:        8.078      32.955       3.732      14.501       5.074      12.017       2.291      78.649
  | Times   16:        7.602      27.107       3.736       8.186       5.073      24.666       2.278      78.649
  | Times   17:        7.816      21.056       2.660       8.387       5.073      31.392       2.265      78.649
  | Times   18:        7.040      21.732       3.852       7.428       5.073      31.318       2.206      78.649
  | Times   19:        7.678      27.749       5.081       8.467       5.073      22.338       2.264      78.649
  | Times   20:        7.503      15.249       2.857       6.598       5.073      39.330       2.037      78.649
  | Times   21:        7.390      39.253       7.193       7.866       0.404      15.010       1.533      78.649
  | Times   22:        7.192      27.894       6.468       8.173       0.404      26.969       1.548      78.648
  | Times   23:        6.716      35.504       6.115       5.909       0.584      22.294       1.526      78.649
  | Times   24:        4.997      23.558       7.158       5.696       0.584      35.257       1.399      78.649
  | Times   25:        6.561      35.615       6.382       6.908       0.510      21.094       1.578      78.649
  | Times   26:        5.866      25.121       6.811       6.462       0.510      32.314       1.564      78.649
  | Times   27:        5.949      38.335       7.139       6.781       0.643      18.280       1.520      78.649
  | Times   28:        6.406      25.812       6.707       8.439       0.644      29.090       1.552      78.649
  | Times   29:        7.029      39.023       7.117       8.386       0.485      15.045       1.562      78.649
  | Times   30:        6.149      25.395       6.717       7.862       0.485      30.545       1.495      78.649
  | Times   31:        8.303      29.364       4.800      10.361       5.153      18.683       1.985      78.649
  | Times   32:        6.758      32.566       3.660       9.379       5.153      18.789       2.344      78.649
  | Times   33:        6.684      32.225       3.762       8.419       5.153      20.080       2.325      78.649
  | Times   34:        7.873      26.708       3.020       9.827       5.153      23.606       2.460      78.649
  | Times   35:       10.073      26.062       4.564      11.078       5.153      19.217       2.502      78.649
  | Times   36:        8.034      30.426       4.388       7.661       5.153      20.847       2.140      78.649
  | Times   37:        7.393      15.354       2.955       6.578       5.153      39.135       2.081      78.649
  | Times   38:        9.133      37.587       6.032       8.406       5.013      10.329       2.148      78.649
  | Times   39:        8.771      27.832       3.321       8.422       5.013      23.158       2.131      78.649
  | Times   40:        8.109      42.112       5.204       9.058       5.013       6.547       2.606      78.649
  | Times   41:        8.462      23.680       3.111       9.038       5.013      26.735       2.609      78.649
  | Times   42:        8.900      27.429       4.168       9.389       5.013      21.114       2.636      78.649
  | Times   43:        8.704      30.593       4.603       9.900       5.013      17.203       2.633      78.649
  | Times   44:        7.524      17.433       3.163       7.853       5.013      35.413       2.248      78.649
  | Times   45:        6.911      38.836       6.694       6.721       0.475      17.442       1.570      78.649
  | Times   46:        6.567      29.184       6.664       6.344       0.475      27.859       1.556      78.649
  | Times   47:        8.503      38.550       5.702       8.997       4.512      10.117       2.268      78.649
  | Times   48:        7.680      25.458       3.313      10.962       4.512      24.346       2.377      78.649
  | Times   49:        9.446      35.885       4.377      12.185       4.512       9.786       2.457      78.649
  | Times   50:        7.178      23.531       3.045      10.143       4.512      27.921       2.320      78.649
  | Times   51:        8.195      25.318       4.414      11.073       4.512      22.722       2.416      78.649
  | Times   52:        8.059      26.226       4.573      10.549       4.512      22.586       2.144      78.649
  | Times   53:        6.635      14.722       2.725       8.875       4.512      39.134       2.045      78.649
  | Times   54:        7.384      43.660       8.175       9.799       0.558       7.444       1.630      78.649
  | Times   55:        7.188      28.672       6.389       9.356       0.558      24.869       1.618      78.649
  | Times   56:        6.850      39.582       7.111       6.889       0.390      16.295       1.532      78.649
  | Times   57:        6.755      27.054       6.724       6.729       0.390      29.494       1.503      78.649
  | Times   58:        7.691      41.846       7.774       7.934       0.420      11.423       1.561      78.649
  | Times   59:        7.293      28.052       6.411       7.908       0.420      27.005       1.560      78.649
  | Times   60:        5.814      34.678       6.333       5.078       0.493      24.741       1.513      78.649
  | Times   61:        6.058      24.370       6.948       5.199       0.493      34.043       1.537      78.649
  | Times   62:        6.283      32.804       5.765       5.382       0.497      26.442       1.476      78.649
  | Times   63:        6.196      23.886       6.896       5.078       0.497      34.661       1.435      78.648
  | Times   64:        5.094      28.086       5.662       4.150       0.403      33.938       1.316      78.649
  | Times   65:        5.395      20.397       5.989       4.187       0.403      40.948       1.330      78.649
  | Times   66:        5.588      32.865       6.284       5.033       0.389      27.099       1.391      78.649
  | Times   67:        6.381      23.091       6.548       5.266       0.389      35.554       1.420      78.649
  | Times   68:        5.591      30.833       5.851       4.427       0.440      30.178       1.329      78.649
  | Times   69:        5.465      20.816       6.346       4.489       0.440      39.762       1.330      78.649
  | Times   70:        4.179      21.159       5.733       3.806       0.463      42.046       1.263      78.649
  | Times   71:        4.347      16.635       4.937       3.810       0.463      47.200       1.257      78.649
  | Times   72:        7.117      33.924       4.625       7.141       3.931      19.786       2.124      78.649
  | Times   73:        8.586      24.095       3.367       8.224       3.931      28.254       2.191      78.649
  | Times   74:        7.247      28.044       3.862       7.488       3.931      25.948       2.127      78.649
  | Times   75:        7.366      19.592       3.198       7.640       3.931      34.772       2.149      78.649
  | Times   76:        7.998      22.431       5.678       6.737       3.931      29.850       2.024      78.649
  | Times   77:        6.533      21.735       4.061       5.446       3.931      35.013       1.930      78.649
  | Times   78:        6.796      23.590       5.197       5.212       4.701      31.219       1.933      78.649
  | Times   79:        7.295      27.896       3.520       5.707       4.702      27.546       1.983      78.649
