------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060324.297
  Time zero on CPU 1             :   0.708580100000000E+01  s.
  Internal wall clock time zero  :           520754604.297  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2133E605-F263-4B69-A9E0-EFCBB0CFB7FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -545.91478595 Ha      -14855.09714475 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91478595 Ha      -14855.09714475 eV

  Derived energy quantities:
  | Kinetic energy                :         544.14372378 Ha       14806.90409091 eV
  | Electrostatic energy          :       -1010.47479501 Ha      -27496.41817457 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04813018 Ha          -1.30968884 eV
  | Sum of eigenvalues per atom                           :        -233.35798126 eV
  | Total energy (T->0) per atom                          :        -412.64158735 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64158735 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      180.056 s, elapsed      196.205 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.029 s           0.029 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.562 s           1.563 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2530E+00
  | Change of unmixed KS density  :  0.1633E+00
  | Change of sum of eigenvalues  :  0.8788E+02 eV
  | Change of total energy        :  0.1157E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.629 s           2.583 s
  | Charge density update                       :        1.563 s           1.563 s
  | Density mixing                              :        0.049 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.746 s           0.746 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.628 MB (on task 118)
  |   Maximum:       16.828 MB (on task   0)
  |   Average:       16.743 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.084 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       34.292 MB (on task  89 after allocating gradient_basis_wave)
  |   Average:       31.624 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.762 MB (overlap_matrix on task   1)
  |   Maximum:        8.125 MB (hamiltonian_shell on task  89)
  |   Average:        6.948 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250703, Time     :  060341.269
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.120886E+01
  | N minus   2      -0.591134E+00
  | N minus   3       0.519059E+00
  | N minus   4      -0.653176E+01
  Available memory per node after mixing [GB]:    221.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.267992E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.222694E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.268423E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.184914E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.005 s, elapsed       92.270 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.747 s           0.747 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50885092 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.793009         -511.38380
      2       2.00000         -18.785136         -511.16955
      3       2.00000          -9.948668         -270.71702
      4       2.00000          -9.939737         -270.47400
      5       2.00000          -9.901166         -269.42443
      6       2.00000          -9.900529         -269.40710
      7       2.00000          -9.898575         -269.35394
      8       2.00000          -9.896460         -269.29639
      9       2.00000          -9.896036         -269.28483
     10       2.00000          -9.892318         -269.18367
     11       2.00000          -9.888146         -269.07014
     12       2.00000          -9.885105         -268.98739
     13       2.00000          -0.948983          -25.82315
     14       2.00000          -0.945145          -25.71870
     15       2.00000          -0.747064          -20.32864
     16       2.00000          -0.741285          -20.17139
     17       2.00000          -0.693427          -18.86912
     18       2.00000          -0.687081          -18.69644
     19       2.00000          -0.620564          -16.88641
     20       2.00000          -0.613646          -16.69815
     21       2.00000          -0.549402          -14.95000
     22       2.00000          -0.543800          -14.79755
     23       2.00000          -0.532644          -14.49399
     24       2.00000          -0.526803          -14.33504
     25       2.00000          -0.473824          -12.89342
     26       2.00000          -0.468103          -12.73772
     27       2.00000          -0.449492          -12.23129
     28       2.00000          -0.444151          -12.08597
     29       2.00000          -0.414932          -11.29087
     30       2.00000          -0.409623          -11.14641
     31       2.00000          -0.394534          -10.73581
     32       2.00000          -0.389046          -10.58649
     33       2.00000          -0.385308          -10.48476
     34       2.00000          -0.381266          -10.37478
     35       2.00000          -0.364105           -9.90779
     36       2.00000          -0.358839           -9.76450
     37       2.00000          -0.346812           -9.43723
     38       2.00000          -0.342271           -9.31367
     39       2.00000          -0.314639           -8.56177
     40       2.00000          -0.312068           -8.49181
     41       2.00000          -0.310385           -8.44600
     42       2.00000          -0.307592           -8.36999
     43       2.00000          -0.305952           -8.32539
     44       2.00000          -0.302777           -8.23897
     45       2.00000          -0.295281           -8.03499
     46       2.00000          -0.291396           -7.92930
     47       2.00000          -0.290570           -7.90681
     48       2.00000          -0.281683           -7.66499
     49       2.00000          -0.242124           -6.58852
     50       2.00000          -0.231285           -6.29358
     51       0.00000          -0.026611           -0.72413
     52       0.00000          -0.005736           -0.15610
     53       0.00000          -0.002664           -0.07250
     54       0.00000           0.000314            0.00856
     55       0.00000           0.011239            0.30582
     56       0.00000           0.013532            0.36821
     57       0.00000           0.014217            0.38687
     58       0.00000           0.017009            0.46284
     59       0.00000           0.019232            0.52334
     60       0.00000           0.022465            0.61131
     61       0.00000           0.046262            1.25885
     62       0.00000           0.050564            1.37593
     63       0.00000           0.051234            1.39414
     64       0.00000           0.054783            1.49073
     65       0.00000           0.063292            1.72227
     66       0.00000           0.066451            1.80823
     67       0.00000           0.070610            1.92139
     68       0.00000           0.073783            2.00773
     69       0.00000           0.076520            2.08222
     70       0.00000           0.083324            2.26737
     71       0.00000           0.086822            2.36255
     72       0.00000           0.091363            2.48611
     73       0.00000           0.093632            2.54785
     74       0.00000           0.098873            2.69046
     75       0.00000           0.101964            2.77458
     76       0.00000           0.103932            2.82812
     77       0.00000           0.114763            3.12285
     78       0.00000           0.116947            3.18229
     79       0.00000           0.134014            3.64670
     80       0.00000           0.143818            3.91349
     81       0.00000           0.146900            3.99735
     82       0.00000           0.150202            4.08719
     83       0.00000           0.152770            4.15707
     84       0.00000           0.153982            4.19007
     85       0.00000           0.159911            4.35140
     86       0.00000           0.167049            4.54563
     87       0.00000           0.168891            4.59577
     88       0.00000           0.176361            4.79903
     89       0.00000           0.184076            5.00896
     90       0.00000           0.186724            5.08102
     91       0.00000           0.189839            5.16577
     92       0.00000           0.193027            5.25252
     93       0.00000           0.193581            5.26759
     94       0.00000           0.195704            5.32539
     95       0.00000           0.207045            5.63398
     96       0.00000           0.208433            5.67174
     97       0.00000           0.214103            5.82604
     98       0.00000           0.222713            6.06032
     99       0.00000           0.226218            6.15571
    100       0.00000           0.229216            6.23728
    101       0.00000           0.232410            6.32419
    102       0.00000           0.236201            6.42736
    103       0.00000           0.241317            6.56657
    104       0.00000           0.244919            6.66458
    105       0.00000           0.254228            6.91790
    106       0.00000           0.256230            6.97236
    107       0.00000           0.257286            7.00110
    108       0.00000           0.265281            7.21866
    109       0.00000           0.272686            7.42017
    110       0.00000           0.276917            7.53530
    111       0.00000           0.279023            7.59260
    112       0.00000           0.280532            7.63366
    113       0.00000           0.286736            7.80249
    114       0.00000           0.288320            7.84557
    115       0.00000           0.292103            7.94854
    116       0.00000           0.294657            8.01802
    117       0.00000           0.297147            8.08577
    118       0.00000           0.300662            8.18143
    119       0.00000           0.308707            8.40034
    120       0.00000           0.309621            8.42521
    121       0.00000           0.316457            8.61123
    122       0.00000           0.316752            8.61925

  Highest occupied state (VBM) at     -6.29357678 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.72412505 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.56945173 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.76557459 Ha       -8374.72738616 eV
  | XC energy correction          :         -79.69724737 Ha       -2168.67244187 eV
  | XC potential correction       :         102.43127504 Ha        2787.29680982 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -19.83478008 Ha        -539.73182726 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90864589 Ha      -14854.93006530 eV
  | Total energy, T -> 0          :        -545.90864589 Ha      -14854.93006530 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90864589 Ha      -14854.93006530 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11961337 Ha       14806.24801333 eV
  | Electrostatic energy          :       -1010.33101189 Ha      -27492.50563677 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05038348 Ha          -1.37100438 eV
  | Sum of eigenvalues per atom                           :        -232.63131628 eV
  | Total energy (T->0) per atom                          :        -412.63694626 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63694626 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      179.993 s, elapsed      196.604 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.029 s           0.029 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.565 s           1.565 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9350E-01
  | Change of unmixed KS density  :  0.5993E-01
  | Change of sum of eigenvalues  :  0.2616E+02 eV
  | Change of total energy        :  0.1671E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.632 s           2.588 s
  | Charge density update                       :        1.566 s           1.566 s
  | Density mixing                              :        0.050 s           0.005 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.747 s           0.747 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.628 MB (on task 118)
  |   Maximum:       16.828 MB (on task   0)
  |   Average:       16.743 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.085 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       34.292 MB (on task  89 after allocating gradient_basis_wave)
  |   Average:       31.625 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.762 MB (overlap_matrix on task   1)
  |   Maximum:        8.125 MB (hamiltonian_shell on task  89)
  |   Average:        6.948 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250703, Time     :  060343.904
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.201731E+01
  | N minus   2      -0.245255E+01
  | N minus   3       0.960133E+00
  | N minus   4       0.148017E+01
  | N minus   5      -0.714460E+01
  Available memory per node after mixing [GB]:    221.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.194999E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.208449E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.182023E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.156 s
  | RMS charge density error from multipole expansion :   0.188897E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.355 s, elapsed       91.983 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.744 s           0.745 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41923595 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.791014         -511.32951
      2       2.00000         -18.782523         -511.09845
      3       2.00000          -9.943691         -270.58159
      4       2.00000          -9.934574         -270.33351
      5       2.00000          -9.895406         -269.26771
      6       2.00000          -9.895214         -269.26247
      7       2.00000          -9.893817         -269.22445
      8       2.00000          -9.890927         -269.14582
      9       2.00000          -9.890002         -269.12066
     10       2.00000          -9.887222         -269.04501
     11       2.00000          -9.884659         -268.97526
     12       2.00000          -9.881407         -268.88676
     13       2.00000          -0.943935          -25.68577
     14       2.00000          -0.939534          -25.56601
     15       2.00000          -0.739705          -20.12839
     16       2.00000          -0.733645          -19.96350
     17       2.00000          -0.686857          -18.69034
     18       2.00000          -0.680235          -18.51014
     19       2.00000          -0.614504          -16.72150
     20       2.00000          -0.607325          -16.52615
     21       2.00000          -0.543743          -14.79601
     22       2.00000          -0.537865          -14.63604
     23       2.00000          -0.526627          -14.33024
     24       2.00000          -0.520536          -14.16450
     25       2.00000          -0.468799          -12.75667
     26       2.00000          -0.462726          -12.59141
     27       2.00000          -0.443369          -12.06470
     28       2.00000          -0.437685          -11.91001
     29       2.00000          -0.409186          -11.13452
     30       2.00000          -0.403622          -10.98310
     31       2.00000          -0.388475          -10.57095
     32       2.00000          -0.382730          -10.41462
     33       2.00000          -0.379015          -10.31352
     34       2.00000          -0.374708          -10.19633
     35       2.00000          -0.358306           -9.75001
     36       2.00000          -0.352752           -9.59886
     37       2.00000          -0.340923           -9.27699
     38       2.00000          -0.336089           -9.14543
     39       2.00000          -0.308917           -8.40606
     40       2.00000          -0.306350           -8.33621
     41       2.00000          -0.304266           -8.27949
     42       2.00000          -0.301009           -8.19087
     43       2.00000          -0.299723           -8.15588
     44       2.00000          -0.295975           -8.05390
     45       2.00000          -0.289240           -7.87063
     46       2.00000          -0.285293           -7.76322
     47       2.00000          -0.284260           -7.73510
     48       2.00000          -0.275491           -7.49650
     49       2.00000          -0.237593           -6.46525
     50       2.00000          -0.226277           -6.15730
     51       0.00000          -0.025033           -0.68117
     52       0.00000          -0.003422           -0.09313
     53       0.00000          -0.000136           -0.00369
     54       0.00000           0.003217            0.08755
     55       0.00000           0.013569            0.36922
     56       0.00000           0.016060            0.43701
     57       0.00000           0.016667            0.45353
     58       0.00000           0.019490            0.53035
     59       0.00000           0.021971            0.59785
     60       0.00000           0.024950            0.67891
     61       0.00000           0.048335            1.31525
     62       0.00000           0.052847            1.43803
     63       0.00000           0.053478            1.45520
     64       0.00000           0.057118            1.55426
     65       0.00000           0.065889            1.79292
     66       0.00000           0.069206            1.88320
     67       0.00000           0.073154            1.99061
     68       0.00000           0.076480            2.08111
     69       0.00000           0.079569            2.16518
     70       0.00000           0.086392            2.35086
     71       0.00000           0.089450            2.43407
     72       0.00000           0.094123            2.56123
     73       0.00000           0.096388            2.62286
     74       0.00000           0.101826            2.77083
     75       0.00000           0.104831            2.85259
     76       0.00000           0.107037            2.91262
     77       0.00000           0.118007            3.21114
     78       0.00000           0.120281            3.27301
     79       0.00000           0.137050            3.72933
     80       0.00000           0.147471            4.01289
     81       0.00000           0.150801            4.10349
     82       0.00000           0.153442            4.17537
     83       0.00000           0.156441            4.25699
     84       0.00000           0.157666            4.29032
     85       0.00000           0.163511            4.44937
     86       0.00000           0.170902            4.65047
     87       0.00000           0.172890            4.70457
     88       0.00000           0.180590            4.91411
     89       0.00000           0.187992            5.11553
     90       0.00000           0.190472            5.18301
     91       0.00000           0.193901            5.27633
     92       0.00000           0.196712            5.35281
     93       0.00000           0.197837            5.38343
     94       0.00000           0.199907            5.43976
     95       0.00000           0.210560            5.72963
     96       0.00000           0.211873            5.76536
     97       0.00000           0.217706            5.92408
     98       0.00000           0.226329            6.15872
     99       0.00000           0.230005            6.25877
    100       0.00000           0.232376            6.32327
    101       0.00000           0.236236            6.42831
    102       0.00000           0.239933            6.52892
    103       0.00000           0.245203            6.67231
    104       0.00000           0.248196            6.75376
    105       0.00000           0.257450            7.00558
    106       0.00000           0.259615            7.06447
    107       0.00000           0.260413            7.08621
    108       0.00000           0.269032            7.32073
    109       0.00000           0.275907            7.50781
    110       0.00000           0.279977            7.61856
    111       0.00000           0.282531            7.68805
    112       0.00000           0.283685            7.71945
    113       0.00000           0.289827            7.88658
    114       0.00000           0.291467            7.93123
    115       0.00000           0.295707            8.04659
    116       0.00000           0.298516            8.12304
    117       0.00000           0.300628            8.18051
    118       0.00000           0.303856            8.26834
    119       0.00000           0.312030            8.49078
    120       0.00000           0.312939            8.51550
    121       0.00000           0.319919            8.70544
    122       0.00000           0.320300            8.71580

  Highest occupied state (VBM) at     -6.15730180 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.68117010 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.47613171 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.19548799 Ha       -8359.21454046 eV
  | XC energy correction          :         -79.74773193 Ha       -2170.04619646 eV
  | XC potential correction       :         102.49679059 Ha        2789.07957868 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -20.41829659 Ha        -555.61011944 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90704481 Ha      -14854.88649752 eV
  | Total energy, T -> 0          :        -545.90704481 Ha      -14854.88649752 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90704481 Ha      -14854.88649752 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01726443 Ha       14803.46295703 eV
  | Electrostatic energy          :       -1010.17657731 Ha      -27488.30325809 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05110182 Ha          -1.39055117 eV
  | Sum of eigenvalues per atom                           :        -232.20040390 eV
  | Total energy (T->0) per atom                          :        -412.63573604 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63573604 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      179.900 s, elapsed      195.971 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.029 s           0.029 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.560 s           1.561 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3947E-01
  | Change of unmixed KS density  :  0.3314E-01
  | Change of sum of eigenvalues  :  0.1551E+02 eV
  | Change of total energy        :  0.4357E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.662 s           2.621 s
  | Charge density update                       :        1.561 s           1.561 s
  | Density mixing                              :        0.048 s           0.007 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.157 s           0.157 s
  | Integration                                 :        0.744 s           0.745 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.628 MB (on task 118)
  |   Maximum:       16.829 MB (on task   0)
  |   Average:       16.743 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.085 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       34.292 MB (on task  89 after allocating gradient_basis_wave)
  |   Average:       31.625 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.762 MB (overlap_matrix on task   1)
  |   Maximum:        8.125 MB (hamiltonian_shell on task  89)
  |   Average:        6.948 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250703, Time     :  060346.573
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.308612E+00
  | N minus   2      -0.607538E-01
  | N minus   3       0.138246E+00
  | N minus   4      -0.114540E+00
  | N minus   5       0.235896E+00
  | N minus   6      -0.222944E+01
  Available memory per node after mixing [GB]:    221.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.221257E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.195140E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.230112E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189335E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.072 s, elapsed       92.210 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.746 s           0.746 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37350982 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.786742         -511.21325
      2       2.00000         -18.778187         -510.98047
      3       2.00000          -9.942251         -270.54242
      4       2.00000          -9.932924         -270.28861
      5       2.00000          -9.893736         -269.22227
      6       2.00000          -9.893485         -269.21541
      7       2.00000          -9.892414         -269.18627
      8       2.00000          -9.889123         -269.09674
      9       2.00000          -9.888239         -269.07268
     10       2.00000          -9.885673         -269.00286
     11       2.00000          -9.883714         -268.94954
     12       2.00000          -9.880404         -268.85947
     13       2.00000          -0.940882          -25.60270
     14       2.00000          -0.936326          -25.47872
     15       2.00000          -0.737285          -20.06253
     16       2.00000          -0.731124          -19.89490
     17       2.00000          -0.684659          -18.63053
     18       2.00000          -0.677935          -18.44756
     19       2.00000          -0.612443          -16.66543
     20       2.00000          -0.605157          -16.46715
     21       2.00000          -0.541860          -14.74476
     22       2.00000          -0.535857          -14.58140
     23       2.00000          -0.524762          -14.27951
     24       2.00000          -0.518579          -14.11126
     25       2.00000          -0.466433          -12.69230
     26       2.00000          -0.460252          -12.52411
     27       2.00000          -0.441409          -12.01135
     28       2.00000          -0.435604          -11.85339
