------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  212709.466
  Time zero on CPU 1             :   0.269549240000000E+02  s.
  Internal wall clock time zero  :           521587629.466  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F9BDEBB3-77DE-4C69-ABA7-ADF69B5CE34B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   46:        0.293       1.213       0.350       0.257       0.002       0.001       0.133       2.247
  | Times   47:        0.283       1.219       0.353       0.255       0.002       0.008       0.128       2.248
  | Times   48:        0.292       0.712       0.141       0.444       0.027       0.537       0.095       2.248
  | Times   49:        0.290       0.563       0.087       0.444       0.027       0.747       0.090       2.248
  | Times   50:        0.338       0.658       0.137       0.463       0.020       0.538       0.093       2.248
  | Times   51:        0.311       0.516       0.089       0.448       0.020       0.775       0.088       2.248
  | Times   52:        0.336       0.671       0.132       0.459       0.025       0.536       0.089       2.248
  | Times   53:        0.303       0.509       0.089       0.442       0.025       0.798       0.083       2.247
  | Times   54:        0.319       0.670       0.138       0.465       0.018       0.550       0.088       2.247
  | Times   55:        0.319       0.534       0.088       0.464       0.018       0.739       0.086       2.248
  | Times   56:        0.313       0.698       0.147       0.399       0.024       0.572       0.095       2.248
  | Times   57:        0.261       0.551       0.090       0.375       0.024       0.861       0.086       2.248
  | Times   58:        0.311       0.672       0.138       0.406       0.017       0.612       0.091       2.248
  | Times   59:        0.281       0.538       0.089       0.383       0.017       0.852       0.087       2.248
  | Times   60:        0.308       1.172       0.336       0.243       0.002       0.095       0.092       2.248
  | Times   61:        0.300       1.219       0.341       0.250       0.002       0.039       0.096       2.248
  | Times   62:        0.297       1.239       0.357       0.256       0.002       0.003       0.093       2.248
  | Times   63:        0.280       1.250       0.362       0.255       0.002       0.015       0.084       2.248
  | Times   64:        0.295       0.711       0.120       0.453       0.026       0.565       0.078       2.247
  | Times   65:        0.292       0.577       0.097       0.452       0.026       0.729       0.075       2.247
  | Times   66:        0.340       0.664       0.122       0.463       0.024       0.552       0.082       2.248
  | Times   67:        0.311       0.538       0.094       0.447       0.024       0.756       0.077       2.248
  | Times   68:        0.338       0.675       0.111       0.467       0.020       0.561       0.075       2.248
  | Times   69:        0.305       0.528       0.094       0.451       0.021       0.776       0.072       2.248
  | Times   70:        0.320       0.678       0.122       0.465       0.019       0.565       0.079       2.247
  | Times   71:        0.321       0.552       0.093       0.463       0.019       0.719       0.079       2.248
  | Times   72:        0.314       0.701       0.127       0.395       0.023       0.610       0.077       2.248
  | Times   73:        0.260       0.570       0.096       0.371       0.024       0.858       0.069       2.247
  | Times   74:        0.311       0.673       0.121       0.394       0.017       0.654       0.079       2.248
  | Times   75:        0.285       0.557       0.095       0.374       0.017       0.844       0.076       2.248
  | Times   76:        0.300       1.198       0.321       0.248       0.002       0.094       0.084       2.248
  | Times   77:        0.298       1.244       0.325       0.254       0.002       0.040       0.083       2.248
  | Times   78:        0.290       1.268       0.343       0.260       0.002       0.005       0.080       2.248
  | Times   79:        0.276       1.280       0.346       0.257       0.002       0.006       0.080       2.248
  | Times   80:        0.231       0.570       0.095       0.366       0.020       0.454       0.511       2.248
  | Times   81:        0.230       0.462       0.077       0.366       0.020       0.580       0.512       2.248
  | Times   82:        0.273       0.530       0.096       0.371       0.020       0.440       0.519       2.248
  | Times   83:        0.252       0.427       0.074       0.361       0.020       0.596       0.517       2.247
  | Times   84:        0.269       0.539       0.092       0.369       0.019       0.445       0.514       2.248
  | Times   85:        0.244       0.420       0.076       0.356       0.019       0.621       0.512       2.248
  | Times   86:        0.256       0.540       0.095       0.372       0.015       0.453       0.517       2.248
  | Times   87:        0.256       0.441       0.076       0.371       0.015       0.572       0.516       2.248
  | Times   88:        0.250       0.559       0.100       0.321       0.019       0.484       0.516       2.248
  | Times   89:        0.208       0.453       0.077       0.302       0.019       0.679       0.510       2.247
  | Times   90:        0.249       0.541       0.095       0.322       0.014       0.509       0.517       2.248
  | Times   91:        0.227       0.443       0.076       0.304       0.014       0.668       0.515       2.248
  | Times   92:        0.245       0.949       0.258       0.196       0.002       0.075       0.522       2.247
  | Times   93:        0.242       0.990       0.262       0.203       0.002       0.031       0.518       2.248
  | Times   94:        0.231       1.011       0.274       0.207       0.002       0.003       0.519       2.248
  | Times   95:        0.223       1.021       0.274       0.205       0.002       0.001       0.522       2.248
  | Times   96:        0.280       0.680       0.118       0.434       0.028       0.517       0.191       2.248
  | Times   97:        0.279       0.551       0.087       0.433       0.028       0.679       0.191       2.248
  | Times   98:        0.329       0.629       0.119       0.449       0.023       0.503       0.196       2.248
  | Times   99:        0.306       0.506       0.086       0.434       0.023       0.699       0.194       2.247
  | Times  100:        0.327       0.633       0.112       0.454       0.020       0.514       0.187       2.248
  | Times  101:        0.296       0.490       0.086       0.435       0.020       0.735       0.185       2.247
  | Times  102:        0.311       0.640       0.118       0.449       0.018       0.517       0.194       2.247
  | Times  103:        0.313       0.521       0.087       0.449       0.018       0.667       0.193       2.247
  | Times  104:        0.296       0.662       0.123       0.391       0.023       0.561       0.191       2.247
  | Times  105:        0.248       0.538       0.086       0.368       0.023       0.800       0.184       2.247
  | Times  106:        0.300       0.634       0.118       0.394       0.017       0.593       0.192       2.247
  | Times  107:        0.274       0.517       0.085       0.369       0.017       0.795       0.189       2.247
  | Times  108:        0.299       1.113       0.305       0.228       0.002       0.101       0.199       2.247
  | Times  109:        0.297       1.164       0.309       0.235       0.002       0.046       0.194       2.247
  | Times  110:        0.283       1.194       0.329       0.240       0.002       0.005       0.194       2.247
  | Times  111:        0.271       1.204       0.326       0.238       0.002       0.007       0.199       2.247
  | Times  112:        0.283       0.657       0.117       0.427       0.028       0.483       0.252       2.247
  | Times  113:        0.279       0.532       0.078       0.426       0.028       0.652       0.253       2.247
  | Times  114:        0.327       0.608       0.118       0.444       0.022       0.477       0.252       2.247
  | Times  115:        0.303       0.489       0.078       0.427       0.022       0.677       0.251       2.247
  | Times  116:        0.324       0.606       0.113       0.454       0.018       0.478       0.255       2.247
  | Times  117:        0.295       0.471       0.078       0.432       0.018       0.700       0.254       2.247
  | Times  118:        0.310       0.621       0.113       0.445       0.018       0.487       0.254       2.247
  | Times  119:        0.311       0.503       0.079       0.445       0.018       0.637       0.255       2.247
  | Times  120:        0.299       0.641       0.122       0.383       0.023       0.524       0.255       2.247
  | Times  121:        0.248       0.516       0.078       0.361       0.023       0.771       0.250       2.247
  | Times  122:        0.297       0.611       0.115       0.389       0.017       0.568       0.250       2.247
  | Times  123:        0.273       0.503       0.078       0.368       0.017       0.761       0.248       2.247
  | Times  124:        0.304       1.066       0.289       0.224       0.002       0.102       0.261       2.247
  | Times  125:        0.296       1.122       0.294       0.232       0.002       0.044       0.256       2.247
  | Times  126:        0.286       1.153       0.305       0.238       0.002       0.004       0.258       2.247
  | Times  127:        0.275       1.158       0.312       0.236       0.002       0.002       0.262       2.247
  | Times  sum:       37.394      93.149      20.156      47.812       2.108      62.563      24.498     287.680

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.032       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.004       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.048       0.138
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.14613362 eV
  Highest occupied state (VBM) at     -8.51844946 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22618223 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.74463169 eV.

  Total energy components:
  | Sum of eigenvalues            :         -42.90397562 Ha       -1167.47657706 eV
  | XC energy correction          :          -4.79763530 Ha        -130.55029891 eV
  | XC potential correction       :           9.03631577 Ha         245.89066290 eV
  | Free-atom electrostatic energy:         -36.08689565 Ha        -981.97439293 eV
  | Hartree energy correction     :          -6.12864023 Ha        -166.76878579 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -80.88083103 Ha       -2200.87939179 eV
  | Total energy, T -> 0          :         -80.88083103 Ha       -2200.87939179 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -80.88083103 Ha       -2200.87939179 eV

  Derived energy quantities:
  | Kinetic energy                :          70.82758726 Ha        1927.31671016 eV
  | Electrostatic energy          :        -142.46548090 Ha       -3876.68297874 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00183979 Ha          -0.05006327 eV
  | Sum of eigenvalues per atom                           :         -64.85980984 eV
  | Total energy (T->0) per atom                          :        -122.27107732 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -122.27107732 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       74.502 s, elapsed       84.039 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1688E-01
  | Change of unmixed KS density  :  0.2114E-02
  | Change of sum of eigenvalues  :  0.5823E+01 eV
  | Change of total energy        : -0.1518E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.333 s           3.333 s
  | Charge density update                       :        0.663 s           0.663 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.035 s           0.035 s
  | Integration                                 :        0.297 s           0.297 s
  | Fock matrix evaluation                      :        2.270 s           2.270 s
  | Solution of K.-S. eqns.                     :        0.063 s           0.063 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       78.081 MB (on task  41)
  |   Maximum:      108.485 MB (on task  14)
  |   Average:       95.404 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.800 MB (on task 121 after allocating gradient_basis_wave)
  |   Maximum:      133.303 MB (on task  31 after allocating ovlp3fn2%n)
  |   Average:      107.784 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   9)
  |   Maximum:      100.149 MB (ovlp3fn2%dat on task  14)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250712, Time     :  212739.678
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    456.78
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      10.0000000000
  | Integrated number of electrons on 3D grid     :      10.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.135730E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.033 s, elapsed        0.034 s
  | RMS charge density error from multipole expansion :   0.446948E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.304 s, elapsed       36.767 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]  0.36154592782258987
  Average sparsity of tmp1/2 0.49671054
  Average sparsity of fock_matrix_row 0.61868000
  Full exact exchange energy:     241.445695039448 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.304       0.709       0.165       0.410       0.029       0.503       0.133       2.252
  | Times    1:        0.289       0.561       0.079       0.406       0.029       0.755       0.132       2.252
  | Times    2:        0.335       0.643       0.131       0.452       0.020       0.547       0.125       2.252
  | Times    3:        0.304       0.515       0.079       0.437       0.020       0.774       0.123       2.252
  | Times    4:        0.334       0.649       0.125       0.465       0.020       0.527       0.131       2.252
  | Times    5:        0.301       0.505       0.079       0.446       0.020       0.771       0.130       2.252
  | Times    6:        0.316       0.661       0.131       0.457       0.022       0.541       0.125       2.252
  | Times    7:        0.315       0.536       0.079       0.456       0.022       0.717       0.127       2.252
  | Times    8:        0.306       0.680       0.136       0.403       0.023       0.569       0.135       2.252
  | Times    9:        0.253       0.548       0.077       0.380       0.023       0.840       0.130       2.252
  | Times   10:        0.308       0.650       0.132       0.412       0.018       0.608       0.125       2.252
  | Times   11:        0.280       0.534       0.078       0.386       0.018       0.833       0.123       2.252
  | Times   12:        0.307       1.141       0.308       0.245       0.002       0.116       0.132       2.252
  | Times   13:        0.305       1.197       0.312       0.252       0.002       0.051       0.133       2.252
  | Times   14:        0.294       1.228       0.333       0.257       0.002       0.001       0.137       2.252
  | Times   15:        0.278       1.240       0.336       0.255       0.002       0.003       0.138       2.252
  | Times   16:        0.286       0.693       0.136       0.438       0.028       0.529       0.143       2.252
  | Times   17:        0.293       0.563       0.077       0.435       0.028       0.711       0.145       2.252
  | Times   18:        0.331       0.643       0.132       0.458       0.022       0.530       0.136       2.252
  | Times   19:        0.305       0.516       0.078       0.442       0.022       0.756       0.135       2.252
  | Times   20:        0.331       0.649       0.127       0.465       0.021       0.518       0.141       2.252
  | Times   21:        0.300       0.499       0.077       0.444       0.021       0.771       0.140       2.252
  | Times   22:        0.313       0.659       0.133       0.456       0.022       0.534       0.135       2.252
  | Times   23:        0.312       0.534       0.079       0.454       0.022       0.714       0.137       2.252
  | Times   24:        0.302       0.679       0.136       0.399       0.023       0.568       0.144       2.252
  | Times   25:        0.250       0.550       0.078       0.378       0.023       0.833       0.140       2.252
  | Times   26:        0.304       0.647       0.131       0.403       0.017       0.616       0.134       2.252
  | Times   27:        0.277       0.533       0.078       0.380       0.017       0.835       0.132       2.252
  | Times   28:        0.307       1.138       0.308       0.242       0.002       0.115       0.140       2.252
  | Times   29:        0.301       1.193       0.317       0.251       0.002       0.044       0.145       2.252
  | Times   30:        0.288       1.224       0.334       0.257       0.002       0.001       0.146       2.252
  | Times   31:        0.278       1.235       0.333       0.255       0.002       0.005       0.145       2.252
  | Times   32:        0.290       0.697       0.134       0.445       0.028       0.531       0.128       2.252
  | Times   33:        0.289       0.557       0.088       0.444       0.028       0.719       0.128       2.252
  | Times   34:        0.336       0.647       0.136       0.459       0.023       0.528       0.123       2.252
  | Times   35:        0.307       0.515       0.086       0.443       0.023       0.754       0.123       2.252
  | Times   36:        0.333       0.652       0.128       0.467       0.020       0.526       0.126       2.252
  | Times   37:        0.304       0.504       0.086       0.448       0.020       0.768       0.123       2.252
  | Times   38:        0.316       0.659       0.136       0.462       0.018       0.545       0.116       2.252
  | Times   39:        0.315       0.530       0.086       0.461       0.018       0.722       0.120       2.252
  | Times   40:        0.310       0.683       0.145       0.393       0.024       0.568       0.129       2.252
  | Times   41:        0.257       0.546       0.087       0.369       0.024       0.844       0.125       2.252
  | Times   42:        0.308       0.650       0.135       0.398       0.017       0.617       0.126       2.252
  | Times   43:        0.281       0.532       0.086       0.375       0.017       0.841       0.121       2.252
  | Times   44:        0.307       1.135       0.328       0.248       0.002       0.110       0.122       2.252
  | Times   45:        0.301       1.192       0.327       0.254       0.002       0.045       0.131       2.252
  | Times   46:        0.294       1.219       0.348       0.258       0.002       0.001       0.131       2.252
  | Times   47:        0.283       1.224       0.351       0.256       0.002       0.009       0.127       2.252
  | Times   48:        0.294       0.712       0.137       0.449       0.025       0.544       0.091       2.252
  | Times   49:        0.293       0.566       0.088       0.448       0.025       0.746       0.087       2.252
  | Times   50:        0.339       0.661       0.138       0.463       0.022       0.539       0.090       2.252
  | Times   51:        0.310       0.520       0.090       0.447       0.022       0.777       0.086       2.252
  | Times   52:        0.337       0.674       0.133       0.455       0.024       0.543       0.086       2.252
  | Times   53:        0.303       0.512       0.089       0.440       0.024       0.803       0.081       2.252
  | Times   54:        0.320       0.672       0.138       0.462       0.018       0.558       0.085       2.252
  | Times   55:        0.320       0.536       0.088       0.462       0.018       0.745       0.083       2.252
  | Times   56:        0.316       0.696       0.147       0.394       0.024       0.583       0.092       2.252
  | Times   57:        0.261       0.551       0.090       0.371       0.024       0.872       0.084       2.252
  | Times   58:        0.312       0.671       0.139       0.400       0.017       0.626       0.088       2.252
  | Times   59:        0.284       0.539       0.089       0.376       0.017       0.863       0.084       2.252
  | Times   60:        0.308       1.180       0.339       0.243       0.002       0.091       0.089       2.252
  | Times   61:        0.302       1.227       0.341       0.250       0.002       0.038       0.093       2.252
  | Times   62:        0.297       1.245       0.359       0.256       0.002       0.003       0.090       2.252
  | Times   63:        0.281       1.255       0.363       0.254       0.002       0.016       0.081       2.252
  | Times   64:        0.297       0.714       0.121       0.451       0.026       0.566       0.077       2.252
  | Times   65:        0.293       0.578       0.097       0.449       0.026       0.734       0.075       2.252
  | Times   66:        0.341       0.666       0.123       0.461       0.024       0.555       0.082       2.252
  | Times   67:        0.312       0.540       0.094       0.446       0.024       0.759       0.077       2.252
  | Times   68:        0.338       0.676       0.113       0.465       0.021       0.564       0.074       2.252
  | Times   69:        0.307       0.531       0.095       0.450       0.021       0.775       0.072       2.252
  | Times   70:        0.321       0.678       0.121       0.467       0.018       0.569       0.078       2.252
  | Times   71:        0.322       0.554       0.093       0.466       0.018       0.721       0.078       2.252
  | Times   72:        0.314       0.702       0.128       0.394       0.023       0.612       0.077       2.252
  | Times   73:        0.261       0.568       0.095       0.372       0.023       0.863       0.069       2.252
  | Times   74:        0.313       0.674       0.122       0.396       0.017       0.651       0.079       2.252
  | Times   75:        0.285       0.559       0.095       0.370       0.017       0.851       0.076       2.252
  | Times   76:        0.300       1.205       0.324       0.250       0.002       0.087       0.084       2.252
  | Times   77:        0.300       1.250       0.325       0.255       0.002       0.037       0.083       2.252
  | Times   78:        0.288       1.272       0.346       0.259       0.002       0.005       0.080       2.252
  | Times   79:        0.279       1.282       0.345       0.257       0.002       0.007       0.080       2.252
  | Times   80:        0.233       0.570       0.095       0.365       0.020       0.456       0.513       2.252
  | Times   81:        0.232       0.463       0.077       0.364       0.020       0.582       0.513       2.252
  | Times   82:        0.274       0.530       0.096       0.369       0.019       0.444       0.520       2.252
  | Times   83:        0.252       0.429       0.074       0.359       0.019       0.602       0.518       2.252
  | Times   84:        0.270       0.541       0.090       0.369       0.019       0.448       0.516       2.252
  | Times   85:        0.245       0.422       0.076       0.358       0.019       0.619       0.513       2.252
  | Times   86:        0.257       0.542       0.096       0.373       0.015       0.452       0.518       2.252
  | Times   87:        0.258       0.441       0.076       0.371       0.015       0.575       0.517       2.252
  | Times   88:        0.250       0.559       0.098       0.319       0.018       0.491       0.516       2.252
  | Times   89:        0.209       0.455       0.076       0.301       0.018       0.683       0.510       2.252
  | Times   90:        0.249       0.542       0.095       0.319       0.014       0.516       0.517       2.252
  | Times   91:        0.229       0.445       0.076       0.303       0.014       0.670       0.515       2.252
  | Times   92:        0.244       0.954       0.260       0.197       0.002       0.074       0.521       2.252
  | Times   93:        0.243       0.995       0.260       0.202       0.002       0.032       0.519       2.252
  | Times   94:        0.229       1.015       0.276       0.208       0.002       0.004       0.519       2.252
  | Times   95:        0.223       1.023       0.276       0.205       0.002       0.001       0.522       2.252
  | Times   96:        0.282       0.680       0.120       0.433       0.028       0.520       0.189       2.252
  | Times   97:        0.280       0.551       0.087       0.432       0.028       0.686       0.189       2.252
  | Times   98:        0.330       0.631       0.119       0.447       0.023       0.508       0.195       2.252
  | Times   99:        0.308       0.509       0.084       0.433       0.023       0.703       0.192       2.252
  | Times  100:        0.326       0.636       0.113       0.455       0.019       0.517       0.186       2.252
  | Times  101:        0.296       0.493       0.086       0.437       0.019       0.737       0.184       2.252
  | Times  102:        0.312       0.642       0.119       0.448       0.019       0.519       0.193       2.252
  | Times  103:        0.315       0.523       0.086       0.446       0.019       0.670       0.193       2.252
  | Times  104:        0.298       0.662       0.122       0.386       0.023       0.572       0.190       2.252
  | Times  105:        0.251       0.539       0.086       0.362       0.023       0.807       0.183       2.252
  | Times  106:        0.300       0.634       0.118       0.388       0.017       0.604       0.191       2.252
  | Times  107:        0.275       0.520       0.086       0.363       0.017       0.804       0.188       2.252
  | Times  108:        0.299       1.124       0.307       0.229       0.002       0.095       0.197       2.252
  | Times  109:        0.298       1.171       0.310       0.236       0.002       0.041       0.193       2.252
  | Times  110:        0.283       1.200       0.327       0.242       0.002       0.005       0.193       2.252
  | Times  111:        0.270       1.210       0.326       0.240       0.002       0.005       0.198       2.252
  | Times  112:        0.287       0.660       0.121       0.421       0.028       0.490       0.245       2.252
  | Times  113:        0.282       0.531       0.078       0.421       0.028       0.667       0.246       2.252
  | Times  114:        0.329       0.609       0.117       0.444       0.021       0.489       0.245       2.252
  | Times  115:        0.303       0.491       0.078       0.429       0.021       0.687       0.244       2.252
  | Times  116:        0.325       0.610       0.114       0.452       0.018       0.484       0.249       2.252
  | Times  117:        0.296       0.473       0.078       0.432       0.018       0.707       0.248       2.252
  | Times  118:        0.312       0.622       0.115       0.444       0.018       0.492       0.249       2.252
  | Times  119:        0.313       0.504       0.079       0.444       0.018       0.646       0.249       2.252
  | Times  120:        0.300       0.641       0.121       0.382       0.023       0.536       0.249       2.252
  | Times  121:        0.251       0.517       0.079       0.360       0.023       0.779       0.243       2.252
  | Times  122:        0.298       0.612       0.115       0.385       0.017       0.580       0.243       2.252
  | Times  123:        0.275       0.505       0.078       0.362       0.017       0.773       0.242       2.252
  | Times  124:        0.303       1.075       0.289       0.227       0.002       0.102       0.254       2.252
  | Times  125:        0.300       1.132       0.286       0.232       0.002       0.049       0.251       2.252
  | Times  126:        0.287       1.163       0.307       0.238       0.002       0.004       0.252       2.252
  | Times  127:        0.276       1.167       0.313       0.236       0.002       0.002       0.255       2.252
  | Times  sum:       37.539      93.521      20.185      47.705       2.099      62.993      24.225     288.266

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.032       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.004       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.049       0.133
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.015 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.20747394 eV
  Highest occupied state (VBM) at     -8.63833937 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22339150 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.86173087 eV.

  Total energy components:
  | Sum of eigenvalues            :         -42.95476903 Ha       -1168.85873605 eV
  | XC energy correction          :          -4.79154537 Ha        -130.38458348 eV
  | XC potential correction       :           9.03000694 Ha         245.71899091 eV
  | Free-atom electrostatic energy:         -36.08689565 Ha        -981.97439293 eV
  | Hartree energy correction     :          -6.07593401 Ha        -165.33457644 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -80.87913711 Ha       -2200.83329798 eV
  | Total energy, T -> 0          :         -80.87913711 Ha       -2200.83329798 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -80.87913711 Ha       -2200.83329798 eV

  Derived energy quantities:
  | Kinetic energy                :          70.80155285 Ha        1926.60827772 eV
  | Electrostatic energy          :        -142.44127889 Ha       -3876.02440859 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00181244 Ha          -0.04931912 eV
  | Sum of eigenvalues per atom                           :         -64.93659645 eV
  | Total energy (T->0) per atom                          :        -122.26851655 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -122.26851655 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       74.502 s, elapsed       84.137 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2232E-01
  | Change of unmixed KS density  :  0.2344E-01
  | Change of sum of eigenvalues  : -0.1382E+01 eV
  | Change of total energy        :  0.4609E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.345 s           3.346 s
  | Charge density update                       :        0.664 s           0.664 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.035 s           0.035 s
  | Integration                                 :        0.297 s           0.297 s
  | Fock matrix evaluation                      :        2.275 s           2.274 s
  | Solution of K.-S. eqns.                     :        0.070 s           0.070 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       78.081 MB (on task  41)
  |   Maximum:      108.485 MB (on task  14)
  |   Average:       95.405 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.800 MB (on task 121 after allocating gradient_basis_wave)
  |   Maximum:      133.303 MB (on task  31 after allocating ovlp3fn2%n)
