------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115727.529
  Time zero on CPU 1             :   0.220027040000000E+02  s.
  Internal wall clock time zero  :           520430247.529  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DE504878-1ADA-44BE-A623-73C978E9ED3C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   91:        0.107       0.196       0.030       0.130       0.007       0.290       0.492       1.252
  | Times   92:        0.118       0.415       0.108       0.084       0.001       0.029       0.497       1.252
  | Times   93:        0.115       0.436       0.105       0.086       0.001       0.013       0.496       1.252
  | Times   94:        0.111       0.440       0.115       0.087       0.001       0.002       0.496       1.252
  | Times   95:        0.106       0.443       0.117       0.087       0.001       0.003       0.496       1.252
  | Times   96:        0.164       0.358       0.059       0.247       0.013       0.274       0.137       1.252
  | Times   97:        0.163       0.298       0.044       0.246       0.013       0.349       0.140       1.252
  | Times   98:        0.190       0.334       0.063       0.248       0.014       0.264       0.139       1.252
  | Times   99:        0.176       0.275       0.042       0.241       0.014       0.365       0.140       1.252
  | Times  100:        0.188       0.336       0.061       0.253       0.011       0.261       0.142       1.252
  | Times  101:        0.173       0.269       0.044       0.243       0.011       0.370       0.141       1.252
  | Times  102:        0.179       0.344       0.061       0.249       0.011       0.268       0.139       1.252
  | Times  103:        0.180       0.282       0.043       0.250       0.011       0.346       0.139       1.252
  | Times  104:        0.171       0.354       0.067       0.217       0.013       0.291       0.139       1.252
  | Times  105:        0.145       0.292       0.044       0.203       0.013       0.417       0.138       1.252
  | Times  106:        0.172       0.335       0.062       0.218       0.010       0.317       0.138       1.252
  | Times  107:        0.159       0.283       0.044       0.204       0.010       0.416       0.137       1.252
  | Times  108:        0.172       0.599       0.158       0.125       0.001       0.051       0.145       1.252
  | Times  109:        0.174       0.628       0.156       0.127       0.001       0.023       0.143       1.252
  | Times  110:        0.165       0.640       0.171       0.130       0.001       0.003       0.143       1.252
  | Times  111:        0.159       0.649       0.168       0.129       0.001       0.003       0.143       1.252
  | Times  112:        0.165       0.353       0.059       0.248       0.013       0.270       0.143       1.252
  | Times  113:        0.164       0.298       0.043       0.248       0.013       0.340       0.146       1.252
  | Times  114:        0.190       0.330       0.063       0.250       0.014       0.259       0.146       1.252
  | Times  115:        0.177       0.272       0.044       0.241       0.014       0.356       0.147       1.252
  | Times  116:        0.189       0.331       0.061       0.254       0.011       0.257       0.149       1.252
  | Times  117:        0.177       0.265       0.044       0.245       0.011       0.362       0.148       1.252
  | Times  118:        0.180       0.340       0.062       0.249       0.013       0.263       0.146       1.252
  | Times  119:        0.181       0.283       0.044       0.249       0.013       0.335       0.147       1.252
  | Times  120:        0.170       0.350       0.064       0.221       0.013       0.287       0.146       1.252
  | Times  121:        0.144       0.289       0.043       0.207       0.013       0.411       0.145       1.252
  | Times  122:        0.174       0.331       0.063       0.222       0.010       0.307       0.145       1.252
  | Times  123:        0.158       0.280       0.044       0.208       0.010       0.409       0.144       1.252
  | Times  124:        0.177       0.585       0.158       0.123       0.001       0.056       0.152       1.252
  | Times  125:        0.174       0.618       0.158       0.126       0.001       0.025       0.150       1.252
  | Times  126:        0.168       0.632       0.168       0.130       0.001       0.002       0.150       1.252
  | Times  127:        0.159       0.635       0.172       0.128       0.001       0.007       0.150       1.252
  | Times  128:        0.177       0.357       0.069       0.233       0.015       0.246       0.157       1.252
  | Times  129:        0.176       0.290       0.044       0.233       0.015       0.336       0.158       1.252
  | Times  130:        0.192       0.326       0.062       0.250       0.011       0.253       0.158       1.252
  | Times  131:        0.177       0.268       0.044       0.241       0.011       0.354       0.157       1.252
  | Times  132:        0.191       0.329       0.060       0.252       0.011       0.249       0.160       1.252
  | Times  133:        0.174       0.262       0.043       0.242       0.011       0.360       0.160       1.252
  | Times  134:        0.181       0.336       0.061       0.251       0.011       0.255       0.157       1.252
  | Times  135:        0.182       0.278       0.043       0.250       0.011       0.330       0.158       1.252
  | Times  136:        0.175       0.345       0.066       0.219       0.013       0.275       0.159       1.252
  | Times  137:        0.147       0.286       0.044       0.206       0.013       0.398       0.157       1.252
  | Times  138:        0.173       0.328       0.062       0.221       0.010       0.302       0.157       1.252
  | Times  139:        0.159       0.277       0.043       0.206       0.010       0.401       0.156       1.252
  | Times  140:        0.179       0.575       0.155       0.124       0.001       0.054       0.163       1.252
  | Times  141:        0.176       0.606       0.157       0.127       0.001       0.024       0.161       1.252
  | Times  142:        0.169       0.621       0.167       0.130       0.001       0.003       0.161       1.252
  | Times  143:        0.161       0.626       0.169       0.129       0.001       0.002       0.163       1.252
  | Times  144:        0.173       0.352       0.060       0.237       0.013       0.272       0.145       1.252
  | Times  145:        0.170       0.299       0.044       0.237       0.013       0.345       0.144       1.252
  | Times  146:        0.194       0.341       0.077       0.228       0.014       0.250       0.148       1.252
  | Times  147:        0.178       0.270       0.044       0.222       0.014       0.379       0.145       1.252
  | Times  148:        0.190       0.341       0.060       0.243       0.013       0.258       0.147       1.252
  | Times  149:        0.174       0.269       0.043       0.236       0.013       0.369       0.147       1.252
  | Times  150:        0.184       0.339       0.063       0.245       0.010       0.264       0.147       1.252
  | Times  151:        0.184       0.280       0.043       0.245       0.010       0.343       0.147       1.252
  | Times  152:        0.175       0.350       0.064       0.219       0.012       0.286       0.147       1.252
  | Times  153:        0.149       0.285       0.043       0.205       0.012       0.412       0.145       1.252
  | Times  154:        0.173       0.338       0.061       0.219       0.010       0.306       0.145       1.252
  | Times  155:        0.159       0.280       0.043       0.205       0.010       0.410       0.145       1.252
  | Times  156:        0.178       0.596       0.156       0.125       0.001       0.046       0.150       1.252
  | Times  157:        0.173       0.624       0.154       0.127       0.001       0.023       0.150       1.252
  | Times  158:        0.170       0.632       0.167       0.129       0.001       0.003       0.150       1.252
  | Times  159:        0.166       0.636       0.166       0.130       0.001       0.001       0.152       1.252
  | Times  160:        0.171       0.356       0.059       0.246       0.014       0.264       0.143       1.252
  | Times  161:        0.168       0.293       0.042       0.245       0.014       0.348       0.143       1.252
  | Times  162:        0.191       0.336       0.062       0.252       0.011       0.256       0.144       1.252
  | Times  163:        0.177       0.272       0.044       0.244       0.011       0.364       0.141       1.252
  | Times  164:        0.191       0.342       0.060       0.247       0.014       0.256       0.143       1.252
  | Times  165:        0.174       0.267       0.043       0.240       0.013       0.371       0.143       1.252
  | Times  166:        0.183       0.342       0.063       0.249       0.011       0.259       0.145       1.252
  | Times  167:        0.184       0.281       0.043       0.249       0.011       0.338       0.145       1.252
  | Times  168:        0.176       0.353       0.065       0.219       0.013       0.282       0.143       1.252
  | Times  169:        0.150       0.285       0.043       0.206       0.013       0.414       0.141       1.252
  | Times  170:        0.173       0.341       0.062       0.224       0.010       0.301       0.141       1.252
  | Times  171:        0.159       0.283       0.044       0.209       0.010       0.408       0.141       1.252
  | Times  172:        0.177       0.597       0.156       0.126       0.001       0.049       0.146       1.252
  | Times  173:        0.175       0.625       0.152       0.128       0.001       0.024       0.147       1.252
  | Times  174:        0.171       0.635       0.166       0.130       0.001       0.002       0.147       1.252
  | Times  175:        0.164       0.642       0.166       0.130       0.001       0.001       0.148       1.252
  | Times  176:        0.166       0.349       0.059       0.247       0.012       0.254       0.165       1.252
  | Times  177:        0.164       0.283       0.042       0.245       0.012       0.340       0.166       1.252
  | Times  178:        0.189       0.326       0.062       0.252       0.011       0.245       0.166       1.252
  | Times  179:        0.177       0.258       0.044       0.243       0.011       0.356       0.163       1.252
  | Times  180:        0.192       0.331       0.059       0.247       0.014       0.245       0.164       1.252
  | Times  181:        0.173       0.253       0.043       0.241       0.014       0.364       0.164       1.252
  | Times  182:        0.180       0.335       0.063       0.249       0.012       0.245       0.167       1.252
  | Times  183:        0.180       0.268       0.043       0.249       0.012       0.334       0.167       1.252
  | Times  184:        0.172       0.346       0.066       0.220       0.013       0.270       0.166       1.252
  | Times  185:        0.145       0.278       0.044       0.205       0.013       0.404       0.164       1.252
  | Times  186:        0.172       0.331       0.062       0.223       0.010       0.292       0.163       1.252
  | Times  187:        0.157       0.268       0.043       0.211       0.010       0.399       0.164       1.252
  | Times  188:        0.175       0.574       0.154       0.124       0.001       0.056       0.168       1.252
  | Times  189:        0.174       0.601       0.155       0.127       0.001       0.024       0.169       1.252
  | Times  190:        0.168       0.616       0.166       0.130       0.001       0.002       0.169       1.252
  | Times  191:        0.163       0.621       0.166       0.129       0.001       0.001       0.171       1.252
  | Times  192:        0.166       0.351       0.058       0.250       0.013       0.248       0.165       1.252
  | Times  193:        0.167       0.284       0.043       0.248       0.013       0.331       0.166       1.252
  | Times  194:        0.191       0.327       0.060       0.253       0.014       0.239       0.167       1.252
  | Times  195:        0.177       0.261       0.043       0.246       0.014       0.348       0.164       1.252
  | Times  196:        0.190       0.329       0.058       0.258       0.011       0.242       0.164       1.252
  | Times  197:        0.174       0.250       0.043       0.249       0.011       0.361       0.164       1.252
  | Times  198:        0.182       0.332       0.062       0.255       0.011       0.242       0.168       1.252
  | Times  199:        0.182       0.267       0.044       0.255       0.011       0.325       0.168       1.252
  | Times  200:        0.172       0.347       0.064       0.226       0.014       0.263       0.166       1.252
  | Times  201:        0.146       0.277       0.043       0.211       0.014       0.397       0.164       1.252
  | Times  202:        0.174       0.333       0.062       0.230       0.010       0.279       0.164       1.252
  | Times  203:        0.159       0.269       0.043       0.218       0.010       0.387       0.165       1.252
  | Times  204:        0.175       0.580       0.159       0.126       0.001       0.042       0.169       1.252
  | Times  205:        0.173       0.597       0.163       0.130       0.001       0.017       0.170       1.252
  | Times  206:        0.169       0.613       0.163       0.131       0.001       0.006       0.170       1.252
  | Times  207:        0.161       0.617       0.165       0.131       0.001       0.004       0.172       1.252
  | Times  208:        0.167       0.351       0.060       0.235       0.013       0.252       0.174       1.252
  | Times  209:        0.166       0.281       0.046       0.234       0.013       0.337       0.175       1.252
  | Times  210:        0.189       0.333       0.062       0.236       0.013       0.242       0.176       1.252
  | Times  211:        0.175       0.255       0.046       0.230       0.013       0.359       0.174       1.252
  | Times  212:        0.187       0.334       0.059       0.240       0.013       0.244       0.175       1.252
  | Times  213:        0.172       0.246       0.046       0.232       0.013       0.371       0.174       1.252
  | Times  214:        0.180       0.336       0.062       0.240       0.011       0.245       0.178       1.252
  | Times  215:        0.181       0.265       0.047       0.239       0.011       0.333       0.177       1.252
  | Times  216:        0.199       0.421       0.082       0.179       0.012       0.181       0.177       1.252
  | Times  217:        0.146       0.274       0.046       0.154       0.012       0.446       0.173       1.252
  | Times  218:        0.170       0.336       0.062       0.187       0.010       0.312       0.175       1.252
  | Times  219:        0.155       0.266       0.046       0.177       0.009       0.424       0.175       1.252
  | Times  220:        0.173       0.567       0.158       0.122       0.001       0.056       0.175       1.252
  | Times  221:        0.171       0.592       0.163       0.125       0.001       0.023       0.178       1.252
  | Times  222:        0.163       0.608       0.172       0.126       0.001       0.001       0.181       1.252
  | Times  223:        0.159       0.614       0.170       0.126       0.001       0.001       0.181       1.252
  | Times  224:        0.169       0.340       0.060       0.238       0.012       0.261       0.171       1.252
  | Times  225:        0.167       0.271       0.048       0.238       0.012       0.346       0.171       1.252
  | Times  226:        0.189       0.325       0.060       0.241       0.013       0.253       0.172       1.252
  | Times  227:        0.173       0.250       0.048       0.233       0.013       0.364       0.171       1.252
  | Times  228:        0.187       0.331       0.059       0.238       0.012       0.252       0.172       1.252
  | Times  229:        0.170       0.246       0.048       0.232       0.012       0.374       0.170       1.252
  | Times  230:        0.181       0.327       0.062       0.241       0.009       0.261       0.171       1.252
  | Times  231:        0.182       0.258       0.047       0.241       0.009       0.345       0.170       1.252
  | Times  232:        0.184       0.360       0.074       0.191       0.012       0.255       0.177       1.252
  | Times  233:        0.145       0.268       0.048       0.178       0.012       0.428       0.173       1.252
  | Times  234:        0.172       0.330       0.061       0.196       0.009       0.311       0.173       1.252
  | Times  235:        0.157       0.261       0.048       0.184       0.009       0.420       0.172       1.252
  | Times  236:        0.174       0.570       0.160       0.129       0.001       0.046       0.172       1.252
  | Times  237:        0.172       0.590       0.158       0.132       0.001       0.022       0.175       1.252
  | Times  238:        0.169       0.602       0.168       0.133       0.001       0.002       0.176       1.252
  | Times  239:        0.164       0.605       0.170       0.133       0.001       0.004       0.174       1.252
  | Times  240:        0.111       0.224       0.042       0.158       0.007       0.190       0.520       1.252
  | Times  241:        0.109       0.182       0.033       0.158       0.007       0.242       0.520       1.252
  | Times  242:        0.126       0.215       0.044       0.159       0.008       0.178       0.522       1.252
  | Times  243:        0.116       0.169       0.032       0.154       0.008       0.250       0.523       1.252
  | Times  244:        0.125       0.219       0.042       0.158       0.009       0.177       0.522       1.252
  | Times  245:        0.114       0.167       0.032       0.153       0.009       0.256       0.521       1.252
  | Times  246:        0.119       0.217       0.046       0.160       0.007       0.182       0.521       1.252
  | Times  247:        0.120       0.175       0.031       0.160       0.007       0.239       0.521       1.252
  | Times  248:        0.116       0.225       0.046       0.143       0.009       0.189       0.524       1.252
  | Times  249:        0.097       0.180       0.032       0.134       0.009       0.278       0.522       1.252
  | Times  250:        0.115       0.217       0.044       0.144       0.006       0.201       0.524       1.252
  | Times  251:        0.105       0.177       0.031       0.135       0.006       0.276       0.522       1.252
  | Times  252:        0.115       0.382       0.114       0.086       0.001       0.032       0.522       1.252
  | Times  253:        0.116       0.395       0.116       0.090       0.001       0.010       0.524       1.252
  | Times  254:        0.111       0.401       0.122       0.092       0.001       0.002       0.524       1.252
  | Times  255:        0.106       0.408       0.119       0.091       0.001       0.003       0.523       1.252
  | Times  sum:       42.385      94.365      20.532      50.588       2.272      61.329      49.034     320.505

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.041       0.000       0.031       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.093       0.117
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.20747394 eV
  Highest occupied state (VBM) at     -8.63833937 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22339150 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.86173087 eV.

  Total energy components:
  | Sum of eigenvalues            :         -42.95476903 Ha       -1168.85873605 eV
  | XC energy correction          :          -4.79154537 Ha        -130.38458348 eV
  | XC potential correction       :           9.03000694 Ha         245.71899091 eV
  | Free-atom electrostatic energy:         -36.08689565 Ha        -981.97439293 eV
  | Hartree energy correction     :          -6.07593401 Ha        -165.33457643 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -80.87913711 Ha       -2200.83329798 eV
  | Total energy, T -> 0          :         -80.87913711 Ha       -2200.83329798 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -80.87913711 Ha       -2200.83329798 eV

  Derived energy quantities:
  | Kinetic energy                :          70.80155285 Ha        1926.60827772 eV
  | Electrostatic energy          :        -142.44127889 Ha       -3876.02440859 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00181244 Ha          -0.04931912 eV
  | Sum of eigenvalues per atom                           :         -64.93659645 eV
  | Total energy (T->0) per atom                          :        -122.26851655 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -122.26851655 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       76.787 s, elapsed       91.784 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2232E-01
  | Change of unmixed KS density  :  0.2344E-01
  | Change of sum of eigenvalues  : -0.1382E+01 eV
  | Change of total energy        :  0.4609E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.918 s           1.919 s
  | Charge density update                       :        0.365 s           0.365 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.036 s           0.036 s
  | Integration                                 :        0.169 s           0.168 s
  | Fock matrix evaluation                      :        1.274 s           1.275 s
  | Solution of K.-S. eqns.                     :        0.069 s           0.070 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       76.790 MB (on task 233)
  |   Maximum:      107.246 MB (on task  30)
  |   Average:       94.128 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       87.525 MB (on task 201 after allocating gradient_basis_wave)
  |   Maximum:      119.652 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      105.175 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   9)
  |   Maximum:      100.149 MB (ovlp3fn2%dat on task  14)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250630, Time     :  143622.108
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    180.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      10.0000000000
  | Integrated number of electrons on 3D grid     :      10.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.136485E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.024 s, elapsed        0.026 s
  | RMS charge density error from multipole expansion :   0.446863E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.448 s, elapsed       39.861 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.19638070464134216
  Average sparsity of tmp1/2 0.49804688
  Average sparsity of fock_matrix_row 0.61990476
  Full exact exchange energy:     241.733948816135 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.172       0.358       0.080       0.238       0.013       0.272       0.117       1.251
  | Times    1:        0.172       0.300       0.048       0.238       0.013       0.363       0.115       1.251
  | Times    2:        0.193       0.335       0.075       0.250       0.012       0.270       0.116       1.251
  | Times    3:        0.176       0.266       0.046       0.241       0.012       0.394       0.116       1.251
  | Times    4:        0.191       0.342       0.071       0.253       0.011       0.269       0.114       1.251
  | Times    5:        0.175       0.260       0.046       0.244       0.011       0.404       0.110       1.251
  | Times    6:        0.183       0.341       0.078       0.249       0.011       0.274       0.114       1.251
  | Times    7:        0.184       0.274       0.047       0.249       0.011       0.373       0.113       1.251
  | Times    8:        0.177       0.352       0.079       0.221       0.013       0.290       0.119       1.251
  | Times    9:        0.149       0.279       0.047       0.207       0.013       0.442       0.114       1.251
  | Times   10:        0.173       0.340       0.078       0.223       0.009       0.311       0.117       1.251
  | Times   11:        0.159       0.272       0.046       0.210       0.009       0.441       0.114       1.251
  | Times   12:        0.175       0.596       0.188       0.126       0.001       0.052       0.114       1.251
  | Times   13:        0.178       0.621       0.183       0.128       0.001       0.022       0.118       1.251
  | Times   14:        0.169       0.632       0.198       0.131       0.001       0.002       0.117       1.251
  | Times   15:        0.165       0.637       0.197       0.130       0.001       0.005       0.115       1.251
  | Times   16:        0.166       0.354       0.074       0.243       0.013       0.277       0.123       1.251
  | Times   17:        0.165       0.287       0.047       0.242       0.013       0.375       0.122       1.251
  | Times   18:        0.191       0.334       0.079       0.245       0.014       0.264       0.124       1.251
  | Times   19:        0.177       0.266       0.045       0.237       0.014       0.389       0.122       1.251
  | Times   20:        0.189       0.337       0.073       0.252       0.011       0.269       0.119       1.251
  | Times   21:        0.172       0.258       0.046       0.242       0.011       0.406       0.116       1.251
  | Times   22:        0.180       0.340       0.078       0.249       0.011       0.274       0.119       1.251
  | Times   23:        0.183       0.274       0.046       0.249       0.011       0.370       0.118       1.251
  | Times   24:        0.172       0.350       0.077       0.224       0.012       0.291       0.125       1.251
  | Times   25:        0.147       0.281       0.046       0.210       0.012       0.435       0.120       1.251
  | Times   26:        0.174       0.337       0.077       0.225       0.010       0.305       0.123       1.251
  | Times   27:        0.158       0.272       0.046       0.212       0.010       0.433       0.120       1.251
  | Times   28:        0.174       0.592       0.182       0.122       0.001       0.059       0.120       1.251
  | Times   29:        0.174       0.618       0.182       0.126       0.001       0.027       0.124       1.251
  | Times   30:        0.169       0.630       0.196       0.130       0.001       0.002       0.124       1.251
  | Times   31:        0.166       0.635       0.194       0.129       0.001       0.005       0.121       1.251
  | Times   32:        0.167       0.354       0.073       0.243       0.014       0.265       0.135       1.251
  | Times   33:        0.164       0.284       0.044       0.241       0.014       0.370       0.133       1.251
  | Times   34:        0.190       0.332       0.076       0.249       0.012       0.257       0.135       1.251
  | Times   35:        0.178       0.262       0.045       0.240       0.012       0.381       0.133       1.251
  | Times   36:        0.188       0.335       0.076       0.248       0.012       0.259       0.132       1.251
  | Times   37:        0.171       0.255       0.044       0.240       0.012       0.400       0.128       1.251
  | Times   38:        0.180       0.341       0.076       0.245       0.012       0.264       0.131       1.251
  | Times   39:        0.182       0.270       0.044       0.246       0.012       0.367       0.130       1.251
  | Times   40:        0.172       0.349       0.078       0.218       0.013       0.285       0.136       1.251
  | Times   41:        0.145       0.276       0.044       0.204       0.013       0.437       0.132       1.251
  | Times   42:        0.171       0.335       0.076       0.220       0.009       0.306       0.133       1.251
  | Times   43:        0.158       0.268       0.043       0.206       0.009       0.436       0.130       1.251
  | Times   44:        0.176       0.583       0.177       0.123       0.001       0.060       0.131       1.251
  | Times   45:        0.172       0.613       0.173       0.125       0.001       0.030       0.136       1.251
  | Times   46:        0.167       0.624       0.192       0.130       0.001       0.002       0.135       1.251
  | Times   47:        0.161       0.630       0.192       0.130       0.001       0.005       0.133       1.251
  | Times   48:        0.172       0.355       0.065       0.241       0.014       0.266       0.137       1.251
  | Times   49:        0.170       0.290       0.042       0.241       0.014       0.356       0.137       1.251
  | Times   50:        0.191       0.336       0.066       0.248       0.012       0.260       0.138       1.251
  | Times   51:        0.177       0.271       0.044       0.240       0.012       0.370       0.136       1.251
  | Times   52:        0.190       0.337       0.067       0.251       0.011       0.262       0.134       1.251
  | Times   53:        0.174       0.265       0.044       0.241       0.011       0.384       0.131       1.251
  | Times   54:        0.183       0.342       0.068       0.246       0.011       0.267       0.134       1.251
  | Times   55:        0.185       0.276       0.044       0.246       0.011       0.356       0.134       1.251
  | Times   56:        0.176       0.353       0.070       0.213       0.013       0.292       0.134       1.251
  | Times   57:        0.149       0.283       0.044       0.199       0.013       0.434       0.131       1.251
  | Times   58:        0.173       0.337       0.067       0.214       0.010       0.317       0.133       1.251
  | Times   59:        0.160       0.277       0.044       0.200       0.010       0.430       0.131       1.251
  | Times   60:        0.175       0.600       0.164       0.124       0.001       0.047       0.140       1.251
  | Times   61:        0.175       0.628       0.157       0.125       0.001       0.025       0.140       1.251
  | Times   62:        0.166       0.638       0.176       0.129       0.001       0.003       0.136       1.251
  | Times   63:        0.161       0.641       0.177       0.130       0.001       0.007       0.133       1.251
  | Times   64:        0.169       0.353       0.064       0.242       0.013       0.275       0.134       1.251
  | Times   65:        0.169       0.294       0.044       0.241       0.013       0.353       0.136       1.251
  | Times   66:        0.191       0.332       0.065       0.251       0.010       0.268       0.135       1.251
  | Times   67:        0.176       0.275       0.044       0.243       0.010       0.367       0.135       1.251
  | Times   68:        0.189       0.337       0.065       0.248       0.013       0.264       0.134       1.251
  | Times   69:        0.172       0.270       0.044       0.241       0.013       0.377       0.134       1.251
  | Times   70:        0.181       0.341       0.067       0.245       0.012       0.272       0.133       1.251
  | Times   71:        0.184       0.281       0.043       0.245       0.012       0.351       0.135       1.251
  | Times   72:        0.174       0.349       0.067       0.218       0.012       0.295       0.134       1.251
  | Times   73:        0.147       0.288       0.044       0.204       0.012       0.424       0.132       1.251
  | Times   74:        0.174       0.333       0.066       0.217       0.010       0.318       0.132       1.251
  | Times   75:        0.158       0.281       0.044       0.203       0.010       0.423       0.131       1.251
  | Times   76:        0.175       0.603       0.161       0.123       0.001       0.049       0.139       1.251
  | Times   77:        0.171       0.631       0.158       0.127       0.001       0.025       0.137       1.251
  | Times   78:        0.174       0.637       0.169       0.130       0.001       0.002       0.137       1.251
  | Times   79:        0.160       0.642       0.176       0.129       0.001       0.008       0.135       1.251
  | Times   80:        0.113       0.242       0.040       0.161       0.008       0.195       0.492       1.251
  | Times   81:        0.112       0.204       0.030       0.160       0.008       0.242       0.494       1.251
  | Times   82:        0.129       0.228       0.044       0.163       0.009       0.185       0.493       1.251
  | Times   83:        0.120       0.192       0.029       0.158       0.009       0.251       0.493       1.251
  | Times   84:        0.127       0.231       0.041       0.166       0.008       0.183       0.495       1.251
  | Times   85:        0.116       0.190       0.030       0.161       0.008       0.252       0.494       1.251
  | Times   86:        0.122       0.233       0.044       0.164       0.007       0.188       0.492       1.251
  | Times   87:        0.122       0.195       0.030       0.165       0.007       0.239       0.493       1.251
  | Times   88:        0.117       0.241       0.046       0.140       0.009       0.205       0.494       1.251
  | Times   89:        0.100       0.199       0.030       0.131       0.009       0.290       0.493       1.251
  | Times   90:        0.116       0.229       0.043       0.139       0.007       0.225       0.492       1.251
  | Times   91:        0.106       0.196       0.030       0.131       0.007       0.290       0.492       1.251
  | Times   92:        0.119       0.414       0.108       0.084       0.001       0.029       0.497       1.251
  | Times   93:        0.116       0.434       0.106       0.085       0.001       0.014       0.495       1.251
