------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.634848200000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B930E39F-9E3B-4B03-A7F1-421FE93B1B0D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   58:        0.119       0.604       0.360       0.134       0.006       1.148       1.217       3.588
  | Times   59:        0.232       1.276       0.597       0.236       0.006       0.004       1.237       3.588
  | Times   60:        0.230       1.133       0.564       0.253       0.006       0.165       1.238       3.588
  | Times   61:        0.136       0.726       0.408       0.126       0.006       0.954       1.232       3.588
  | Times   62:        0.124       0.637       0.377       0.138       0.006       1.088       1.218       3.588
  | Times   63:        0.216       1.156       0.588       0.249       0.006       0.134       1.240       3.588
  | Times   64:        0.446       0.878       0.178       0.570       0.141       0.830       0.545       3.588
  | Times   65:        0.557       0.856       0.170       0.616       0.141       0.695       0.553       3.588
  | Times   66:        0.415       0.948       0.292       0.535       0.141       0.720       0.537       3.588
  | Times   67:        0.501       1.157       0.223       0.585       0.213       0.364       0.545       3.588
  | Times   68:        0.588       0.850       0.133       0.710       0.213       0.543       0.552       3.588
  | Times   69:        0.529       1.080       0.277       0.682       0.213       0.264       0.541       3.588
  | Times   70:        0.525       1.159       0.210       0.656       0.263       0.227       0.548       3.588
  | Times   71:        0.596       0.985       0.125       0.680       0.262       0.389       0.551       3.588
  | Times   72:        0.606       1.088       0.296       0.743       0.262       0.049       0.544       3.588
  | Times   73:        0.480       1.139       0.204       0.727       0.211       0.278       0.549       3.588
  | Times   74:        0.516       0.621       0.099       0.742       0.211       0.840       0.559       3.588
  | Times   75:        0.524       1.125       0.213       0.739       0.211       0.225       0.552       3.588
  | Times   76:        0.555       0.738       0.153       0.742       0.211       0.632       0.557       3.588
  | Times   77:        0.549       1.136       0.196       0.785       0.174       0.189       0.559       3.588
  | Times   78:        0.499       0.609       0.102       0.763       0.174       0.888       0.554       3.588
  | Times   79:        0.459       1.095       0.206       0.756       0.174       0.348       0.552       3.588
  | Times   80:        0.451       0.639       0.148       0.523       0.174       1.110       0.543       3.588
  | Times   81:        0.430       1.086       0.211       0.615       0.105       0.609       0.532       3.588
  | Times   82:        0.460       0.652       0.101       0.644       0.105       1.085       0.541       3.588
  | Times   83:        0.450       0.995       0.226       0.629       0.105       0.642       0.541       3.588
  | Times   84:        0.446       0.696       0.152       0.612       0.105       1.050       0.529       3.588
  | Times   85:        0.377       1.019       0.377       0.518       0.161       0.614       0.523       3.588
  | Times   86:        0.476       0.650       0.119       0.551       0.161       1.091       0.541       3.588
  | Times   87:        0.369       0.550       0.079       0.514       0.161       1.389       0.527       3.588
  | Times   88:        0.387       1.128       0.411       0.357       0.148       0.622       0.536       3.588
  | Times   89:        0.475       0.649       0.121       0.382       0.148       1.271       0.542       3.589
  | Times   90:        0.384       0.581       0.084       0.346       0.148       1.507       0.537       3.588
  | Times   91:        0.403       0.969       0.308       0.335       0.107       0.946       0.521       3.588
  | Times   92:        0.357       0.646       0.138       0.430       0.106       1.396       0.514       3.588
  | Times   93:        0.344       0.663       0.127       0.406       0.107       1.432       0.511       3.588
  | Times   94:        0.381       0.594       0.081       0.430       0.107       1.469       0.527       3.588
  | Times   95:        0.386       0.945       0.264       0.397       0.103       0.969       0.524       3.588
  | Times   96:        0.374       0.803       0.152       0.542       0.103       1.100       0.515       3.588
  | Times   97:        0.372       0.886       0.153       0.561       0.103       1.008       0.506       3.588
  | Times   98:        0.373       0.648       0.089       0.567       0.103       1.295       0.513       3.588
  | Times   99:        0.457       1.032       0.252       0.579       0.142       0.598       0.528       3.588
  | Times  100:        0.413       0.850       0.170       0.595       0.142       0.889       0.529       3.588
  | Times  101:        0.389       0.992       0.178       0.582       0.142       0.792       0.514       3.589
  | Times  102:        0.448       0.721       0.103       0.615       0.142       1.022       0.538       3.588
  | Times  103:        0.407       1.013       0.235       0.630       0.109       0.670       0.525       3.588
  | Times  104:        0.373       0.861       0.171       0.544       0.109       1.010       0.520       3.588
  | Times  105:        0.450       1.000       0.181       0.575       0.109       0.748       0.525       3.588
  | Times  106:        0.397       0.721       0.103       0.557       0.110       1.180       0.520       3.588
  | Times  107:        0.283       1.224       0.379       0.413       0.009       0.801       0.480       3.588
  | Times  108:        0.226       0.998       0.340       0.191       0.009       1.339       0.484       3.588
  | Times  109:        0.293       1.292       0.363       0.344       0.009       0.790       0.499       3.588
  | Times  110:        0.276       1.185       0.369       0.312       0.009       0.956       0.482       3.588
  | Times  111:        0.298       1.282       0.362       0.339       0.009       0.810       0.488       3.588
  | Times  112:        0.200       1.122       0.495       0.221       0.009       1.037       0.504       3.588
  | Times  113:        0.212       1.141       0.487       0.229       0.009       1.001       0.509       3.588
  | Times  114:        0.222       1.162       0.481       0.235       0.009       0.968       0.511       3.588
  | Times  115:        0.200       1.043       0.523       0.216       0.009       1.088       0.509       3.588
  | Times  116:        0.207       1.033       0.498       0.214       0.009       1.124       0.503       3.588
  | Times  117:        0.196       1.029       0.512       0.209       0.009       1.133       0.501       3.588
  | Times  118:        0.183       0.925       0.517       0.197       0.009       1.258       0.500       3.588
  | Times  119:        0.208       1.107       0.501       0.210       0.009       1.042       0.511       3.588
  | Times  120:        0.197       1.153       0.445       0.196       0.009       1.085       0.504       3.588
  | Times  121:        0.168       0.832       0.473       0.171       0.009       1.444       0.492       3.588
  | Times  122:        0.160       0.788       0.441       0.173       0.009       1.510       0.508       3.588
  | Times  123:        0.306       1.679       0.757       0.311       0.009       0.008       0.518       3.588
  | Times  124:        0.294       1.493       0.702       0.339       0.009       0.234       0.518       3.588
  | Times  125:        0.179       0.945       0.507       0.167       0.009       1.283       0.499       3.588
  | Times  126:        0.163       0.809       0.442       0.189       0.009       1.485       0.492       3.588
  | Times  127:        0.284       1.527       0.723       0.328       0.009       0.197       0.520       3.588
  | Times  128:        0.223       0.453       0.096       0.304       0.070       0.425       2.018       3.588
  | Times  129:        0.272       0.439       0.093       0.324       0.070       0.369       2.022       3.588
  | Times  130:        0.203       0.498       0.158       0.278       0.070       0.366       2.016       3.589
  | Times  131:        0.246       0.595       0.124       0.304       0.102       0.199       2.019       3.588
  | Times  132:        0.287       0.430       0.074       0.353       0.102       0.319       2.023       3.588
  | Times  133:        0.258       0.568       0.154       0.344       0.102       0.145       2.017       3.588
  | Times  134:        0.268       0.592       0.112       0.304       0.139       0.152       2.021       3.588
  | Times  135:        0.298       0.501       0.068       0.317       0.139       0.243       2.023       3.588
  | Times  136:        0.307       0.571       0.177       0.341       0.139       0.036       2.018       3.588
  | Times  137:        0.238       0.580       0.111       0.369       0.101       0.167       2.023       3.588
  | Times  138:        0.258       0.315       0.053       0.374       0.101       0.462       2.025       3.588
  | Times  139:        0.253       0.563       0.115       0.373       0.101       0.159       2.024       3.588
  | Times  140:        0.281       0.379       0.080       0.374       0.101       0.347       2.026       3.588
  | Times  141:        0.265       0.576       0.104       0.394       0.078       0.147       2.024       3.588
  | Times  142:        0.246       0.308       0.054       0.379       0.078       0.503       2.020       3.588
  | Times  143:        0.226       0.570       0.112       0.378       0.078       0.204       2.021       3.588
  | Times  144:        0.226       0.327       0.078       0.283       0.078       0.580       2.016       3.588
  | Times  145:        0.205       0.549       0.114       0.308       0.055       0.348       2.010       3.588
  | Times  146:        0.225       0.330       0.054       0.320       0.055       0.587       2.017       3.588
  | Times  147:        0.222       0.514       0.122       0.319       0.055       0.340       2.016       3.588
  | Times  148:        0.217       0.358       0.079       0.306       0.055       0.564       2.010       3.588
  | Times  149:        0.185       0.527       0.211       0.249       0.083       0.324       2.009       3.588
  | Times  150:        0.231       0.334       0.064       0.269       0.083       0.589       2.019       3.588
  | Times  151:        0.173       0.282       0.041       0.245       0.083       0.754       2.011       3.588
  | Times  152:        0.193       0.582       0.227       0.182       0.077       0.313       2.014       3.588
  | Times  153:        0.238       0.331       0.063       0.193       0.077       0.668       2.017       3.588
  | Times  154:        0.186       0.296       0.044       0.176       0.077       0.794       2.015       3.588
  | Times  155:        0.202       0.508       0.167       0.173       0.055       0.475       2.008       3.588
  | Times  156:        0.178       0.330       0.072       0.231       0.055       0.715       2.008       3.588
  | Times  157:        0.175       0.341       0.067       0.227       0.055       0.715       2.007       3.588
  | Times  158:        0.189       0.303       0.042       0.231       0.055       0.754       2.014       3.588
  | Times  159:        0.194       0.493       0.145       0.218       0.052       0.478       2.009       3.588
  | Times  160:        0.186       0.415       0.081       0.298       0.052       0.551       2.005       3.588
  | Times  161:        0.186       0.456       0.081       0.300       0.052       0.511       2.002       3.588
  | Times  162:        0.193       0.331       0.047       0.302       0.052       0.657       2.005       3.588
  | Times  163:        0.225       0.536       0.130       0.309       0.074       0.307       2.008       3.588
  | Times  164:        0.201       0.437       0.090       0.307       0.074       0.474       2.006       3.588
  | Times  165:        0.187       0.511       0.094       0.299       0.074       0.421       2.003       3.588
  | Times  166:        0.223       0.370       0.054       0.315       0.074       0.541       2.012       3.588
  | Times  167:        0.204       0.527       0.128       0.323       0.052       0.346       2.007       3.588
  | Times  168:        0.186       0.445       0.092       0.287       0.052       0.521       2.005       3.588
  | Times  169:        0.216       0.515       0.097       0.294       0.052       0.405       2.008       3.588
  | Times  170:        0.198       0.368       0.054       0.287       0.052       0.623       2.005       3.588
  | Times  171:        0.138       0.642       0.214       0.209       0.004       0.396       1.986       3.588
  | Times  172:        0.109       0.528       0.191       0.096       0.004       0.678       1.982       3.588
  | Times  173:        0.145       0.678       0.199       0.173       0.004       0.393       1.995       3.588
  | Times  174:        0.139       0.626       0.207       0.158       0.004       0.464       1.990       3.588
  | Times  175:        0.147       0.673       0.202       0.173       0.004       0.400       1.988       3.588
  | Times  176:        0.100       0.589       0.260       0.110       0.004       0.525       1.998       3.588
  | Times  177:        0.103       0.596       0.260       0.116       0.004       0.507       2.003       3.588
  | Times  178:        0.109       0.606       0.259       0.119       0.004       0.491       2.001       3.588
  | Times  179:        0.097       0.546       0.276       0.109       0.004       0.554       2.002       3.588
  | Times  180:        0.103       0.541       0.271       0.107       0.004       0.563       1.999       3.588
  | Times  181:        0.094       0.533       0.281       0.104       0.004       0.574       1.998       3.588
  | Times  182:        0.091       0.488       0.285       0.093       0.004       0.624       2.001       3.588
  | Times  183:        0.103       0.580       0.264       0.106       0.004       0.530       2.001       3.588
  | Times  184:        0.096       0.600       0.242       0.099       0.004       0.551       1.997       3.588
  | Times  185:        0.082       0.438       0.260       0.084       0.004       0.728       1.992       3.588
  | Times  186:        0.077       0.415       0.242       0.087       0.004       0.765       1.999       3.588
  | Times  187:        0.151       0.876       0.395       0.155       0.004       0.001       2.005       3.588
  | Times  188:        0.145       0.777       0.380       0.163       0.004       0.113       2.005       3.588
  | Times  189:        0.086       0.495       0.274       0.083       0.004       0.652       1.993       3.589
  | Times  190:        0.080       0.428       0.247       0.091       0.004       0.737       2.000       3.588
  | Times  191:        0.137       0.792       0.391       0.161       0.004       0.098       2.005       3.588
  | Times  192:        0.445       0.873       0.179       0.621       0.141       0.806       0.523       3.588
  | Times  193:        0.558       0.856       0.169       0.653       0.141       0.679       0.533       3.588
  | Times  194:        0.433       0.979       0.284       0.591       0.141       0.641       0.519       3.588
  | Times  195:        0.493       1.157       0.220       0.626       0.203       0.364       0.525       3.588
  | Times  196:        0.584       0.848       0.138       0.727       0.203       0.553       0.535       3.588
  | Times  197:        0.523       1.102       0.283       0.700       0.203       0.252       0.525       3.588
  | Times  198:        0.545       1.149       0.212       0.627       0.279       0.241       0.535       3.588
  | Times  199:        0.590       0.983       0.127       0.653       0.278       0.419       0.539       3.588
  | Times  200:        0.613       1.107       0.317       0.706       0.278       0.037       0.529       3.588
  | Times  201:        0.490       1.133       0.201       0.750       0.207       0.274       0.533       3.588
  | Times  202:        0.517       0.618       0.102       0.760       0.207       0.847       0.538       3.588
  | Times  203:        0.519       1.101       0.214       0.756       0.207       0.256       0.536       3.588
  | Times  204:        0.561       0.760       0.151       0.764       0.207       0.613       0.532       3.588
  | Times  205:        0.542       1.128       0.191       0.800       0.164       0.224       0.540       3.588
  | Times  206:        0.501       0.600       0.107       0.777       0.164       0.907       0.533       3.588
  | Times  207:        0.463       1.110       0.210       0.771       0.164       0.338       0.533       3.588
  | Times  208:        0.454       0.652       0.145       0.551       0.164       1.098       0.524       3.588
  | Times  209:        0.421       1.072       0.207       0.625       0.104       0.650       0.509       3.588
  | Times  210:        0.466       0.645       0.105       0.645       0.104       1.099       0.524       3.588
  | Times  211:        0.460       1.007       0.230       0.641       0.104       0.623       0.524       3.588
  | Times  212:        0.448       0.710       0.145       0.619       0.104       1.050       0.512       3.588
  | Times  213:        0.368       1.027       0.385       0.511       0.165       0.619       0.514       3.588
  | Times  214:        0.474       0.662       0.115       0.544       0.165       1.102       0.527       3.588
  | Times  215:        0.340       0.556       0.086       0.507       0.165       1.424       0.511       3.588
  | Times  216:        0.397       1.138       0.410       0.374       0.162       0.595       0.514       3.588
  | Times  217:        0.463       0.658       0.120       0.395       0.162       1.269       0.522       3.588
  | Times  218:        0.370       0.589       0.091       0.357       0.162       1.503       0.516       3.588
  | Times  219:        0.401       0.987       0.313       0.354       0.110       0.918       0.506       3.588
  | Times  220:        0.351       0.652       0.135       0.455       0.110       1.388       0.499       3.588
  | Times  221:        0.355       0.677       0.127       0.442       0.110       1.371       0.506       3.588
  | Times  222:        0.392       0.599       0.088       0.455       0.110       1.435       0.509       3.588
  | Times  223:        0.382       0.959       0.268       0.421       0.102       0.950       0.506       3.588
  | Times  224:        0.374       0.818       0.158       0.559       0.102       1.080       0.498       3.588
  | Times  225:        0.376       0.895       0.153       0.577       0.102       1.001       0.484       3.588
  | Times  226:        0.374       0.656       0.090       0.579       0.102       1.287       0.500       3.588
  | Times  227:        0.457       1.043       0.247       0.588       0.148       0.598       0.507       3.588
  | Times  228:        0.404       0.858       0.170       0.600       0.148       0.902       0.507       3.588
  | Times  229:        0.382       0.993       0.177       0.586       0.148       0.805       0.497       3.588
  | Times  230:        0.457       0.728       0.106       0.614       0.148       1.019       0.515       3.588
  | Times  231:        0.418       1.031       0.234       0.626       0.106       0.668       0.506       3.588
  | Times  232:        0.371       0.873       0.174       0.556       0.106       1.009       0.500       3.588
  | Times  233:        0.441       1.005       0.183       0.577       0.106       0.769       0.507       3.588
  | Times  234:        0.402       0.729       0.105       0.561       0.106       1.182       0.503       3.588
  | Times  235:        0.280       1.237       0.382       0.411       0.008       0.795       0.475       3.588
  | Times  236:        0.219       1.012       0.345       0.193       0.008       1.356       0.455       3.588
  | Times  237:        0.290       1.300       0.360       0.344       0.009       0.815       0.470       3.588
  | Times  238:        0.277       1.193       0.366       0.311       0.009       0.956       0.476       3.588
  | Times  239:        0.302       1.292       0.357       0.345       0.008       0.820       0.465       3.588
  | Times  240:        0.204       1.144       0.433       0.232       0.008       1.082       0.484       3.588
  | Times  241:        0.210       1.144       0.434       0.243       0.008       1.057       0.492       3.588
  | Times  242:        0.222       1.161       0.447       0.242       0.009       1.017       0.490       3.588
  | Times  243:        0.200       1.050       0.495       0.225       0.008       1.121       0.489       3.588
  | Times  244:        0.207       1.044       0.479       0.219       0.008       1.143       0.487       3.588
  | Times  245:        0.192       1.042       0.490       0.216       0.008       1.154       0.485       3.588
  | Times  246:        0.184       0.939       0.508       0.197       0.009       1.260       0.492       3.588
  | Times  247:        0.209       1.117       0.481       0.216       0.008       1.068       0.489       3.588
  | Times  248:        0.197       1.162       0.444       0.199       0.008       1.092       0.486       3.588
  | Times  249:        0.165       0.843       0.486       0.170       0.008       1.425       0.491       3.588
  | Times  250:        0.154       0.792       0.456       0.176       0.009       1.528       0.474       3.588
  | Times  251:        0.303       1.693       0.764       0.316       0.009       0.003       0.501       3.588
  | Times  252:        0.295       1.507       0.724       0.326       0.008       0.227       0.501       3.588
  | Times  253:        0.177       0.957       0.514       0.170       0.009       1.284       0.478       3.588
  | Times  254:        0.163       0.831       0.473       0.181       0.009       1.441       0.490       3.588
  | Times  255:        0.279       1.535       0.743       0.322       0.009       0.201       0.499       3.588
  | Times  256:        0.347       0.659       0.146       0.423       0.104       0.676       1.233       3.588
  | Times  257:        0.423       0.637       0.132       0.456       0.104       0.587       1.248       3.588
  | Times  258:        0.323       0.750       0.217       0.399       0.104       0.560       1.235       3.588
  | Times  259:        0.381       0.855       0.150       0.434       0.152       0.370       1.247       3.588
  | Times  260:        0.452       0.630       0.121       0.512       0.152       0.473       1.249       3.588
  | Times  261:        0.405       0.859       0.221       0.496       0.152       0.212       1.243       3.588
  | Times  262:        0.418       0.859       0.148       0.430       0.207       0.284       1.243       3.588
  | Times  263:        0.461       0.738       0.106       0.451       0.206       0.377       1.248       3.588
  | Times  264:        0.480       0.861       0.264       0.489       0.206       0.040       1.248       3.588
  | Times  265:        0.376       0.847       0.144       0.556       0.157       0.256       1.253       3.588
  | Times  266:        0.399       0.458       0.090       0.565       0.157       0.664       1.255       3.588
  | Times  267:        0.408       0.839       0.173       0.560       0.157       0.198       1.254       3.588
  | Times  268:        0.425       0.588       0.106       0.573       0.157       0.492       1.248       3.588
  | Times  269:        0.416       0.844       0.139       0.595       0.127       0.212       1.255       3.588
  | Times  270:        0.382       0.444       0.092       0.578       0.127       0.717       1.247       3.588
  | Times  271:        0.363       0.839       0.165       0.576       0.127       0.274       1.245       3.588
  | Times  272:        0.346       0.501       0.103       0.407       0.127       0.867       1.237       3.588
  | Times  273:        0.329       0.804       0.155       0.458       0.076       0.523       1.243       3.588
  | Times  274:        0.357       0.477       0.090       0.480       0.076       0.864       1.245       3.588
  | Times  275:        0.345       0.766       0.181       0.464       0.076       0.510       1.246       3.588
  | Times  276:        0.339       0.554       0.105       0.451       0.076       0.823       1.240       3.588
  | Times  277:        0.290       0.791       0.296       0.370       0.122       0.476       1.245       3.588
  | Times  278:        0.364       0.510       0.093       0.395       0.122       0.856       1.249       3.588
  | Times  279:        0.290       0.425       0.066       0.362       0.122       1.087       1.237       3.588
  | Times  280:        0.302       0.877       0.314       0.276       0.116       0.470       1.233       3.588
  | Times  281:        0.361       0.507       0.094       0.294       0.116       0.974       1.242       3.588
  | Times  282:        0.288       0.450       0.069       0.266       0.116       1.164       1.235       3.589
  | Times  283:        0.303       0.760       0.249       0.265       0.086       0.690       1.235       3.588
  | Times  284:        0.273       0.500       0.092       0.345       0.086       1.051       1.242       3.588
  | Times  285:        0.264       0.518       0.099       0.334       0.086       1.046       1.241       3.588
  | Times  286:        0.298       0.456       0.066       0.347       0.086       1.093       1.242       3.588
  | Times  287:        0.295       0.717       0.208       0.304       0.081       0.754       1.229       3.588
  | Times  288:        0.293       0.630       0.124       0.413       0.081       0.826       1.221       3.588
  | Times  289:        0.288       0.691       0.114       0.432       0.081       0.770       1.212       3.588
  | Times  290:        0.287       0.503       0.069       0.434       0.081       0.994       1.220       3.588
  | Times  291:        0.342       0.785       0.197       0.438       0.110       0.478       1.238       3.588
  | Times  292:        0.320       0.659       0.124       0.449       0.110       0.689       1.236       3.588
  | Times  293:        0.294       0.766       0.139       0.439       0.110       0.607       1.233       3.588
  | Times  294:        0.347       0.565       0.083       0.462       0.110       0.783       1.239       3.588
  | Times  295:        0.311       0.773       0.187       0.467       0.080       0.544       1.227       3.588
  | Times  296:        0.303       0.668       0.129       0.415       0.080       0.773       1.221       3.588
  | Times  297:        0.336       0.771       0.143       0.436       0.080       0.596       1.227       3.588
  | Times  298:        0.305       0.566       0.083       0.421       0.080       0.909       1.225       3.588
  | Times  299:        0.207       0.957       0.307       0.308       0.006       0.594       1.209       3.588
  | Times  300:        0.169       0.784       0.272       0.149       0.006       1.017       1.190       3.588
  | Times  301:        0.225       1.008       0.303       0.250       0.006       0.594       1.202       3.588
  | Times  302:        0.212       0.914       0.294       0.230       0.006       0.729       1.204       3.588
  | Times  303:        0.228       0.993       0.294       0.251       0.006       0.615       1.200       3.588
  | Times  304:        0.153       0.884       0.331       0.172       0.006       0.822       1.220       3.588
  | Times  305:        0.159       0.872       0.338       0.180       0.006       0.817       1.216       3.588
  | Times  306:        0.168       0.883       0.364       0.177       0.006       0.773       1.217       3.588
  | Times  307:        0.152       0.811       0.384       0.169       0.006       0.851       1.214       3.588
  | Times  308:        0.153       0.795       0.358       0.167       0.006       0.895       1.215       3.588
  | Times  309:        0.143       0.813       0.350       0.164       0.006       0.901       1.212       3.588
  | Times  310:        0.137       0.729       0.387       0.152       0.006       0.964       1.212       3.588
  | Times  311:        0.157       0.843       0.379       0.162       0.006       0.824       1.217       3.588
  | Times  312:        0.149       0.883       0.346       0.149       0.006       0.839       1.216       3.588
  | Times  313:        0.128       0.652       0.376       0.128       0.006       1.080       1.218       3.588
  | Times  314:        0.121       0.616       0.357       0.130       0.006       1.153       1.205       3.588
  | Times  315:        0.233       1.295       0.586       0.238       0.006       0.001       1.228       3.588
  | Times  316:        0.229       1.168       0.546       0.248       0.006       0.163       1.227       3.588
  | Times  317:        0.137       0.724       0.401       0.127       0.006       0.985       1.208       3.588
  | Times  318:        0.121       0.629       0.357       0.141       0.006       1.126       1.208       3.589
  | Times  319:        0.214       1.168       0.555       0.247       0.006       0.172       1.226       3.588
  | Times  320:        0.330       0.635       0.133       0.457       0.106       0.605       1.323       3.588
  | Times  321:        0.410       0.623       0.120       0.483       0.105       0.509       1.338       3.588
  | Times  322:        0.305       0.699       0.221       0.433       0.106       0.497       1.328       3.589
  | Times  323:        0.371       0.844       0.154       0.461       0.149       0.273       1.336       3.589
  | Times  324:        0.434       0.624       0.108       0.528       0.149       0.408       1.337       3.588
  | Times  325:        0.385       0.796       0.218       0.515       0.149       0.194       1.332       3.588
  | Times  326:        0.391       0.847       0.149       0.450       0.208       0.213       1.331       3.588
  | Times  327:        0.434       0.714       0.104       0.468       0.208       0.324       1.337       3.588
  | Times  328:        0.456       0.812       0.253       0.513       0.208       0.015       1.332       3.588
  | Times  329:        0.356       0.836       0.144       0.566       0.150       0.190       1.346       3.588
  | Times  330:        0.385       0.453       0.086       0.579       0.150       0.590       1.346       3.588
  | Times  331:        0.388       0.810       0.170       0.574       0.150       0.150       1.346       3.588
  | Times  332:        0.400       0.550       0.104       0.584       0.150       0.453       1.348       3.588
  | Times  333:        0.399       0.832       0.137       0.595       0.128       0.149       1.349       3.588
  | Times  334:        0.363       0.442       0.087       0.583       0.128       0.646       1.341       3.588
  | Times  335:        0.337       0.817       0.164       0.580       0.128       0.224       1.339       3.588
  | Times  336:        0.332       0.476       0.103       0.399       0.128       0.820       1.331       3.588
  | Times  337:        0.307       0.795       0.147       0.443       0.078       0.485       1.333       3.588
  | Times  338:        0.341       0.473       0.088       0.468       0.078       0.805       1.334       3.588
  | Times  339:        0.331       0.745       0.174       0.457       0.078       0.468       1.335       3.588
  | Times  340:        0.332       0.520       0.104       0.439       0.078       0.787       1.329       3.588
  | Times  341:        0.281       0.772       0.285       0.364       0.121       0.428       1.338       3.588
  | Times  342:        0.353       0.489       0.092       0.390       0.121       0.801       1.342       3.588
  | Times  343:        0.264       0.415       0.065       0.360       0.121       1.034       1.330       3.589
  | Times  344:        0.290       0.851       0.310       0.271       0.115       0.427       1.324       3.588
  | Times  345:        0.351       0.490       0.094       0.288       0.115       0.921       1.330       3.588
  | Times  346:        0.277       0.437       0.069       0.259       0.115       1.111       1.320       3.588
  | Times  347:        0.298       0.727       0.237       0.261       0.081       0.660       1.324       3.589
  | Times  348:        0.264       0.489       0.089       0.339       0.081       0.995       1.331       3.588
  | Times  349:        0.263       0.502       0.100       0.329       0.081       0.985       1.327       3.588
  | Times  350:        0.284       0.447       0.066       0.335       0.081       1.045       1.331       3.589
  | Times  351:        0.287       0.697       0.200       0.311       0.079       0.697       1.318       3.588
  | Times  352:        0.274       0.614       0.122       0.406       0.079       0.786       1.308       3.588
  | Times  353:        0.276       0.668       0.109       0.422       0.079       0.734       1.300       3.588
  | Times  354:        0.275       0.490       0.068       0.427       0.079       0.943       1.307       3.588
  | Times  355:        0.330       0.762       0.190       0.432       0.107       0.444       1.323       3.588
  | Times  356:        0.303       0.639       0.123       0.443       0.107       0.649       1.324       3.588
  | Times  357:        0.287       0.747       0.136       0.434       0.107       0.556       1.322       3.588
  | Times  358:        0.343       0.553       0.082       0.457       0.107       0.721       1.325       3.588
  | Times  359:        0.300       0.752       0.181       0.464       0.079       0.499       1.313       3.588
  | Times  360:        0.275       0.650       0.125       0.403       0.079       0.742       1.314       3.588
  | Times  361:        0.329       0.754       0.138       0.429       0.079       0.543       1.316       3.588
  | Times  362:        0.300       0.553       0.082       0.415       0.079       0.845       1.314       3.588
  | Times  363:        0.203       0.925       0.298       0.294       0.006       0.570       1.292       3.588
  | Times  364:        0.165       0.759       0.261       0.147       0.006       0.970       1.279       3.588
  | Times  365:        0.218       0.980       0.294       0.245       0.006       0.555       1.290       3.588
  | Times  366:        0.204       0.888       0.284       0.226       0.006       0.693       1.287       3.588
  | Times  367:        0.219       0.962       0.286       0.245       0.006       0.574       1.295       3.588
  | Times  368:        0.151       0.854       0.306       0.168       0.006       0.794       1.310       3.588
  | Times  369:        0.157       0.844       0.309       0.175       0.006       0.789       1.306       3.588
  | Times  370:        0.163       0.859       0.338       0.176       0.006       0.739       1.307       3.588
  | Times  371:        0.146       0.778       0.356       0.163       0.006       0.836       1.303       3.588
  | Times  372:        0.151       0.771       0.329       0.162       0.006       0.864       1.306       3.588
  | Times  373:        0.142       0.787       0.321       0.157       0.006       0.872       1.304       3.588
  | Times  374:        0.133       0.704       0.357       0.146       0.006       0.940       1.302       3.588
  | Times  375:        0.151       0.823       0.349       0.158       0.006       0.796       1.305       3.588
  | Times  376:        0.144       0.844       0.324       0.147       0.006       0.813       1.310       3.588
  | Times  377:        0.123       0.630       0.342       0.122       0.006       1.068       1.297       3.588
  | Times  378:        0.115       0.597       0.323       0.122       0.006       1.130       1.295       3.588
  | Times  379:        0.226       1.245       0.554       0.233       0.006       0.008       1.316       3.588
  | Times  380:        0.213       1.129       0.504       0.244       0.006       0.173       1.319       3.588
  | Times  381:        0.131       0.696       0.360       0.125       0.006       0.975       1.296       3.588
  | Times  382:        0.118       0.590       0.290       0.145       0.006       1.144       1.294       3.588
  | Times  383:        0.204       1.132       0.495       0.249       0.006       0.184       1.316       3.588
  | Times  384:        0.343       0.662       0.145       0.436       0.104       0.655       1.242       3.588
  | Times  385:        0.415       0.644       0.128       0.458       0.104       0.583       1.257       3.588
  | Times  386:        0.308       0.734       0.229       0.406       0.104       0.562       1.245       3.588
  | Times  387:        0.372       0.868       0.165       0.432       0.159       0.335       1.257       3.588
  | Times  388:        0.452       0.631       0.116       0.518       0.159       0.450       1.263       3.588
