------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.425
  Time zero on CPU 1             :   0.696453600000000E+01  s.
  Internal wall clock time zero  :           520689154.425  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C0C47607-EE0B-4866-A1E3-78ABFB5DE8F5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  185:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  186:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  187:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  188:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  189:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  190:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  191:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  192:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  193:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  194:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  195:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  196:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  197:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  198:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm  199:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm  200:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  201:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  202:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm  203:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm  204:        0.000       0.000       0.002       0.035       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  205:        0.000       0.000       0.002       0.035       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  206:        0.000       0.000       0.002       0.036       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  207:        0.000       0.000       0.002       0.036       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  208:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  209:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  210:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  211:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  212:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  213:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  214:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  215:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  216:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  217:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  218:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  219:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  220:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  221:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  222:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  223:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  224:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  225:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  226:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  227:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  228:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm  229:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm  230:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  231:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  232:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm  233:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm  234:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  235:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  236:        0.000       0.000       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm  237:        0.000       0.000       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm  238:        0.000       0.000       0.002       0.039       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  239:        0.000       0.000       0.002       0.039       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  240:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  241:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  242:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  243:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  244:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  245:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  246:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  247:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  248:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  249:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  250:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.002       0.000       0.000       0.000       1.382       0.000       0.006       0.000       0.000       0.000
  | Imbalance    1:        0.002       0.000       0.000       0.080       1.439       0.000       0.010       0.000       0.000       0.060
  | Imbalance    2:        0.002       0.000       0.000       0.000       1.024       0.000       0.008       0.000       0.000       0.000
  | Imbalance    3:        0.002       0.000       0.000       0.056       1.043       0.000       0.011       0.000       0.000       0.054
  | Imbalance    4:        0.002       0.000       0.000       0.000       0.866       0.000       0.002       0.000       0.000       0.050
  | Imbalance    5:        0.002       0.000       0.000       0.027       0.867       0.000       0.004       0.000       0.000       0.000
  | Imbalance    6:        0.002       0.000       0.000       0.000       0.673       0.000       0.003       0.000       0.000       0.088
  | Imbalance    7:        0.002       0.000       0.000       0.008       0.684       0.000       0.005       0.000       0.000       0.000
  | Imbalance    8:        0.002       0.000       0.000       0.000       0.654       0.000       0.000       0.000       0.000       0.065
  | Imbalance    9:        0.002       0.000       0.000       0.071       0.673       0.000       0.003       0.000       0.000       0.000
  | Imbalance   10:        0.002       0.000       0.000       0.039       0.627       0.000       0.006       0.000       0.000       0.028
  | Imbalance   11:        0.002       0.000       0.000       0.000       0.628       0.000       0.004       0.000       0.000       0.004
  | Imbalance   12:        0.002       0.000       0.000       0.000       1.040       0.000       0.015       0.000       0.000       0.000
  | Imbalance   13:        0.002       0.000       0.000       0.052       1.061       0.000       0.023       0.000       0.000       0.860
  | Imbalance   14:        0.002       0.000       0.000       0.000       1.146       0.000       0.007       0.000       0.000       0.000
  | Imbalance   15:        0.002       0.000       0.000       0.062       1.167       0.000       0.012       0.000       0.000       0.484
  | Imbalance   16:        0.001       0.000       0.000       0.000       1.454       0.000       0.021       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.052       1.468       0.000       0.027       0.000       0.000       0.405
  | Imbalance   18:        0.002       0.000       0.000       0.028       1.181       0.000       0.014       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.000       1.169       0.000       0.013       0.000       0.000       0.287
  | Imbalance   20:        0.001       0.000       0.000       0.000       0.856       0.000       0.006       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.067       0.897       0.000       0.015       0.000       0.000       0.233
  | Imbalance   22:        0.001       0.000       0.000       0.026       0.918       0.000       0.008       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.000       0.892       0.000       0.006       0.000       0.000       0.214
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.198       0.000       0.005       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.501       0.000       0.010       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.029       0.000       0.005       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.268       0.000       0.013       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.408       0.000       0.014       0.000       0.000       0.000
  | Imbalance   30:        0.001       0.000       0.000       0.000       0.330       0.000       0.015       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.189       0.000       0.005       0.000       0.000       0.000
  | Imbalance   32:        0.002       0.000       0.000       0.000       1.447       0.000       0.006       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.047       1.488       0.000       0.011       0.000       0.000       0.048
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.044       0.000       0.009       0.000       0.000       0.000
  | Imbalance   35:        0.002       0.000       0.000       0.037       1.059       0.000       0.014       0.000       0.000       0.062
  | Imbalance   36:        0.002       0.000       0.000       0.000       0.861       0.000       0.002       0.000       0.000       0.028
  | Imbalance   37:        0.002       0.000       0.000       0.049       0.879       0.000       0.005       0.000       0.000       0.000
  | Imbalance   38:        0.002       0.000       0.000       0.002       0.688       0.000       0.005       0.000       0.000       0.058
  | Imbalance   39:        0.002       0.000       0.000       0.004       0.691       0.000       0.006       0.000       0.000       0.000
  | Imbalance   40:        0.002       0.000       0.000       0.000       0.659       0.000       0.000       0.000       0.000       0.041
  | Imbalance   41:        0.001       0.000       0.000       0.055       0.686       0.000       0.005       0.000       0.000       0.000
  | Imbalance   42:        0.002       0.000       0.000       0.057       0.638       0.000       0.007       0.000       0.000       0.002
  | Imbalance   43:        0.001       0.000       0.000       0.000       0.632       0.000       0.004       0.000       0.000       0.013
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.041       0.000       0.017       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.054       1.066       0.000       0.024       0.000       0.000       0.857
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.189       0.000       0.008       0.000       0.000       0.000
  | Imbalance   47:        0.002       0.000       0.000       0.040       1.209       0.000       0.013       0.000       0.000       0.461
  | Imbalance   48:        0.001       0.000       0.000       0.000       1.437       0.000       0.022       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.049       1.461       0.000       0.029       0.000       0.000       0.397
  | Imbalance   50:        0.001       0.000       0.000       0.021       1.188       0.000       0.015       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       1.179       0.000       0.014       0.000       0.000       0.263
  | Imbalance   52:        0.002       0.000       0.000       0.000       0.830       0.000       0.007       0.000       0.000       0.000
  | Imbalance   53:        0.002       0.000       0.000       0.070       0.866       0.000       0.019       0.000       0.000       0.234
  | Imbalance   54:        0.001       0.000       0.000       0.018       0.898       0.000       0.008       0.000       0.000       0.000
  | Imbalance   55:        0.002       0.000       0.000       0.000       0.885       0.000       0.007       0.000       0.000       0.195
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.209       0.000       0.008       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.513       0.000       0.010       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.022       0.000       0.002       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.252       0.000       0.011       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.409       0.000       0.011       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.321       0.000       0.009       0.000       0.000       0.000
  | Imbalance   63:        0.001       0.000       0.000       0.000       0.187       0.000       0.008       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.475       0.000       0.007       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.066       1.520       0.000       0.013       0.000       0.000       0.051
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.079       0.000       0.010       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.069       1.099       0.000       0.014       0.000       0.000       0.081
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.882       0.000       0.003       0.000       0.000       0.058
  | Imbalance   69:        0.001       0.000       0.000       0.045       0.891       0.000       0.004       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.718       0.000       0.004       0.000       0.000       0.073
  | Imbalance   71:        0.001       0.000       0.000       0.010       0.728       0.000       0.006       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.689       0.000       0.000       0.000       0.000       0.058
  | Imbalance   73:        0.001       0.000       0.000       0.076       0.713       0.000       0.005       0.000       0.000       0.000
  | Imbalance   74:        0.001       0.000       0.000       0.038       0.676       0.000       0.008       0.000       0.000       0.012
  | Imbalance   75:        0.001       0.000       0.000       0.000       0.678       0.000       0.004       0.000       0.000       0.010
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.064       0.000       0.018       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.047       1.087       0.000       0.023       0.000       0.000       0.875
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.205       0.000       0.007       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.047       1.230       0.000       0.014       0.000       0.000       0.464
  | Imbalance   80:        0.001       0.000       0.000       0.000       1.442       0.000       0.020       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.055       1.457       0.000       0.030       0.000       0.000       0.408
  | Imbalance   82:        0.001       0.000       0.000       0.015       1.198       0.000       0.013       0.000       0.000       0.000
  | Imbalance   83:        0.002       0.000       0.000       0.000       1.185       0.000       0.015       0.000       0.000       0.270
  | Imbalance   84:        0.001       0.000       0.000       0.000       0.834       0.000       0.007       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.068       0.868       0.000       0.017       0.000       0.000       0.201
  | Imbalance   86:        0.001       0.000       0.000       0.026       0.903       0.000       0.008       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.000       0.893       0.000       0.007       0.000       0.000       0.205
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.138       0.000       0.009       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.445       0.000       0.010       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.038       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.262       0.000       0.013       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.412       0.000       0.012       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.345       0.000       0.006       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.193       0.000       0.008       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.479       0.000       0.006       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.066       1.511       0.000       0.012       0.000       0.000       0.051
  | Imbalance   98:        0.002       0.000       0.000       0.000       1.093       0.000       0.008       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.051       1.110       0.000       0.014       0.000       0.000       0.044
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.889       0.000       0.003       0.000       0.000       0.058
  | Imbalance  101:        0.001       0.000       0.000       0.070       0.905       0.000       0.004       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.720       0.000       0.004       0.000       0.000       0.087
  | Imbalance  103:        0.002       0.000       0.000       0.011       0.732       0.000       0.005       0.000       0.000       0.000
  | Imbalance  104:        0.002       0.000       0.000       0.000       0.683       0.000       0.000       0.000       0.000       0.078
  | Imbalance  105:        0.001       0.000       0.000       0.060       0.715       0.000       0.005       0.000       0.000       0.000
  | Imbalance  106:        0.001       0.000       0.000       0.033       0.673       0.000       0.010       0.000       0.000       0.037
  | Imbalance  107:        0.001       0.000       0.000       0.000       0.671       0.000       0.004       0.000       0.000       0.000
  | Imbalance  108:        0.002       0.000       0.000       0.000       1.069       0.000       0.018       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.052       1.095       0.000       0.022       0.000       0.000       0.879
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.209       0.000       0.008       0.000       0.000       0.000
  | Imbalance  111:        0.002       0.000       0.000       0.059       1.234       0.000       0.014       0.000       0.000       0.461
  | Imbalance  112:        0.001       0.000       0.000       0.000       1.434       0.000       0.022       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.062       1.448       0.000       0.026       0.000       0.000       0.405
  | Imbalance  114:        0.001       0.000       0.000       0.029       1.184       0.000       0.013       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       1.174       0.000       0.014       0.000       0.000       0.271
  | Imbalance  116:        0.001       0.000       0.000       0.000       0.845       0.000       0.007       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.079       0.879       0.000       0.017       0.000       0.000       0.235
  | Imbalance  118:        0.001       0.000       0.000       0.021       0.909       0.000       0.007       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.000       0.900       0.000       0.007       0.000       0.000       0.206
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.205       0.000       0.008       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.516       0.000       0.010       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.029       0.000       0.007       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.282       0.000       0.008       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.409       0.000       0.014       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.341       0.000       0.006       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.187       0.000       0.007       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       1.377       0.000       0.013       0.000       0.000       0.000
  | Imbalance  129:        0.001       0.000       0.000       0.075       1.420       0.000       0.020       0.000       0.000       0.058
  | Imbalance  130:        0.001       0.000       0.000       0.000       1.048       0.000       0.004       0.000       0.000       0.005
  | Imbalance  131:        0.001       0.000       0.000       0.070       1.069       0.000       0.006       0.000       0.000       0.015
  | Imbalance  132:        0.002       0.000       0.000       0.000       0.870       0.000       0.005       0.000       0.000       0.090
  | Imbalance  133:        0.001       0.000       0.000       0.044       0.869       0.000       0.009       0.000       0.000       0.000
  | Imbalance  134:        0.001       0.000       0.000       0.000       0.674       0.000       0.001       0.000       0.000       0.105
  | Imbalance  135:        0.001       0.000       0.000       0.013       0.683       0.000       0.001       0.000       0.000       0.000
  | Imbalance  136:        0.001       0.000       0.000       0.000       0.635       0.000       0.002       0.000       0.000       0.100
  | Imbalance  137:        0.001       0.000       0.000       0.054       0.656       0.000       0.009       0.000       0.000       0.000
  | Imbalance  138:        0.001       0.000       0.000       0.027       0.622       0.000       0.004       0.000       0.000       0.068
  | Imbalance  139:        0.001       0.000       0.000       0.000       0.621       0.000       0.001       0.000       0.000       0.000
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.009       0.000       0.007       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.055       1.028       0.000       0.011       0.000       0.000       0.874
  | Imbalance  142:        0.001       0.000       0.000       0.000       1.131       0.000       0.012       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.044       1.161       0.000       0.018       0.000       0.000       0.493
  | Imbalance  144:        0.001       0.000       0.000       0.000       1.399       0.000       0.014       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.045       1.412       0.000       0.014       0.000       0.000       0.402
  | Imbalance  146:        0.001       0.000       0.000       0.031       1.141       0.000       0.013       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.000       1.127       0.000       0.016       0.000       0.000       0.284
  | Imbalance  148:        0.001       0.000       0.000       0.000       0.821       0.000       0.002       0.000       0.000       0.000
  | Imbalance  149:        0.001       0.000       0.000       0.086       0.856       0.000       0.009       0.000       0.000       0.220
  | Imbalance  150:        0.001       0.000       0.000       0.027       0.887       0.000       0.009       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.000       0.868       0.000       0.009       0.000       0.000       0.182
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.161       0.000       0.005       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.470       0.000       0.011       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.016       0.000       0.004       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.212       0.000       0.007       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.367       0.000       0.006       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.299       0.000       0.007       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.178       0.000       0.006       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.000       1.465       0.000       0.014       0.000       0.000       0.000
  | Imbalance  161:        0.002       0.000       0.000       0.057       1.505       0.000       0.018       0.000       0.000       0.037
  | Imbalance  162:        0.002       0.000       0.000       0.000       1.064       0.000       0.004       0.000       0.000       0.000
  | Imbalance  163:        0.002       0.000       0.000       0.060       1.082       0.000       0.006       0.000       0.000       0.042
  | Imbalance  164:        0.002       0.000       0.000       0.000       0.875       0.000       0.005       0.000       0.000       0.065
  | Imbalance  165:        0.002       0.000       0.000       0.049       0.879       0.000       0.009       0.000       0.000       0.000
  | Imbalance  166:        0.001       0.000       0.000       0.000       0.681       0.000       0.000       0.000       0.000       0.090
  | Imbalance  167:        0.002       0.000       0.000       0.017       0.688       0.000       0.001       0.000       0.000       0.000
  | Imbalance  168:        0.001       0.000       0.000       0.000       0.634       0.000       0.002       0.000       0.000       0.078
  | Imbalance  169:        0.002       0.000       0.000       0.071       0.657       0.000       0.008       0.000       0.000       0.000
  | Imbalance  170:        0.001       0.000       0.000       0.015       0.629       0.000       0.002       0.000       0.000       0.028
  | Imbalance  171:        0.002       0.000       0.000       0.000       0.627       0.000       0.000       0.000       0.000       0.007
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.006       0.000       0.007       0.000       0.000       0.000
  | Imbalance  173:        0.002       0.000       0.000       0.046       1.026       0.000       0.012       0.000       0.000       0.851
  | Imbalance  174:        0.002       0.000       0.000       0.000       1.112       0.000       0.013       0.000       0.000       0.000
  | Imbalance  175:        0.002       0.000       0.000       0.039       1.153       0.000       0.019       0.000       0.000       0.483
  | Imbalance  176:        0.001       0.000       0.000       0.000       1.397       0.000       0.013       0.000       0.000       0.000
  | Imbalance  177:        0.002       0.000       0.000       0.048       1.403       0.000       0.014       0.000       0.000       0.382
  | Imbalance  178:        0.001       0.000       0.000       0.028       1.138       0.000       0.017       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.000       1.132       0.000       0.016       0.000       0.000       0.267
  | Imbalance  180:        0.001       0.000       0.000       0.000       0.821       0.000       0.002       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.080       0.861       0.000       0.008       0.000       0.000       0.196
  | Imbalance  182:        0.001       0.000       0.000       0.025       0.885       0.000       0.009       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.000       0.870       0.000       0.009       0.000       0.000       0.164
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.176       0.000       0.007       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.475       0.000       0.009       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.006       0.000       0.004       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.217       0.000       0.004       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.377       0.000       0.004       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.301       0.000       0.006       0.000       0.000       0.000
