------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  130124.060
  Time zero on CPU 1             :   0.162477963000000E+03  s.
  Internal wall clock time zero  :           520434084.060  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 57560F4A-4D23-476F-ADEF-C48CD909FA43

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     76       0.00000           0.415982           11.31944
     77       0.00000           0.419615           11.41830
     78       0.00000           0.425593           11.58097
     79       0.00000           0.433693           11.80139
     80       0.00000           0.434560           11.82498
     81       0.00000           0.440578           11.98874
     82       0.00000           0.445383           12.11948
     83       0.00000           0.446929           12.16155
     84       0.00000           0.449288           12.22575
     85       0.00000           0.460806           12.53916
     86       0.00000           0.463600           12.61520
     87       0.00000           0.468630           12.75206
     88       0.00000           0.470844           12.81233
     89       0.00000           0.473020           12.87152
     90       0.00000           0.482376           13.12612
     91       0.00000           0.489157           13.31065
     92       0.00000           0.490436           13.34545
     93       0.00000           0.500870           13.62936
     94       0.00000           0.501515           13.64692
     95       0.00000           0.508815           13.84555
     96       0.00000           0.510875           13.90161
     97       0.00000           0.512525           13.94652
     98       0.00000           0.517931           14.09363
     99       0.00000           0.523006           14.23171

  Highest occupied state (VBM) at      4.55081610 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.36619629 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.81538019 eV.

  Total energy components:
  | Sum of eigenvalues            :        -252.77287558 Ha       -6878.29990871 eV
  | XC energy correction          :         -35.08948488 Ha        -954.83346492 eV
  | XC potential correction       :          66.04625828 Ha        1797.21012887 eV
  | Free-atom electrostatic energy:        -207.50378798 Ha       -5646.46535984 eV
  | Hartree energy correction     :         -37.37781778 Ha       -1017.10217147 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.69770794 Ha      -12699.49077606 eV
  | Total energy, T -> 0          :        -466.69770794 Ha      -12699.49077606 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.69770794 Ha      -12699.49077606 eV

  Derived energy quantities:
  | Kinetic energy                :         423.01618943 Ha       11510.85618042 eV
  | Electrostatic energy          :        -862.75723557 Ha      -23476.81886715 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03878845 Ha          -1.05548745 eV
  | Sum of eigenvalues per atom                           :        -191.06388635 eV
  | Total energy (T->0) per atom                          :        -352.76363267 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.76363267 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7065E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6878E+04 eV
  | Change of total energy        : -0.1270E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.744 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      215.215 s, elapsed      241.611 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.098268         -519.69032
      2       2.00000         -19.083805         -519.29675
      3       2.00000         -10.122004         -275.43375
      4       2.00000         -10.104811         -274.96588
      5       2.00000         -10.032324         -272.99342
      6       2.00000         -10.024357         -272.77663
      7       2.00000          -9.949812         -270.74816
      8       2.00000          -9.941758         -270.52901
      9       2.00000          -9.712843         -264.29989
     10       2.00000          -9.709405         -264.20635
     11       2.00000          -0.910101          -24.76512
     12       2.00000          -0.898283          -24.44351
     13       2.00000          -0.613999          -16.70777
     14       2.00000          -0.600017          -16.32729
     15       2.00000          -0.497586          -13.54000
     16       2.00000          -0.484438          -13.18223
     17       2.00000          -0.407993          -11.10206
     18       2.00000          -0.396297          -10.78380
     19       2.00000          -0.370675          -10.08658
     20       2.00000          -0.359435           -9.78072
     21       2.00000          -0.326565           -8.88629
     22       2.00000          -0.313146           -8.52113
     23       2.00000          -0.289946           -7.88984
     24       2.00000          -0.282363           -7.68349
     25       2.00000          -0.249428           -6.78729
     26       2.00000          -0.241132           -6.56153
     27       2.00000          -0.226262           -6.15691
     28       2.00000          -0.217284           -5.91259
     29       2.00000          -0.186592           -5.07744
     30       2.00000          -0.168532           -4.58600
     31       2.00000          -0.148008           -4.02750
     32       2.00000          -0.143635           -3.90851
     33       2.00000          -0.136790           -3.72223
     34       2.00000          -0.128605           -3.49952
     35       2.00000          -0.128206           -3.48865
     36       2.00000          -0.120275           -3.27285
     37       2.00000          -0.024140           -0.65688
     38       2.00000          -0.018077           -0.49191
     39       2.00000          -0.012517           -0.34060
     40       2.00000          -0.009696           -0.26385
     41       2.00000           0.135733            3.69349
     42       2.00000           0.167239            4.55082
     43       0.00000           0.197204            5.36620
     44       0.00000           0.204139            5.55492
     45       0.00000           0.211933            5.76698
     46       0.00000           0.219407            5.97036
     47       0.00000           0.228549            6.21915
     48       0.00000           0.231096            6.28845
     49       0.00000           0.258889            7.04472
     50       0.00000           0.262766            7.15023
     51       0.00000           0.267928            7.29070
     52       0.00000           0.271283            7.38200
     53       0.00000           0.274278            7.46349
     54       0.00000           0.278211            7.57050
     55       0.00000           0.284413            7.73928
     56       0.00000           0.285606            7.77172
     57       0.00000           0.294253            8.00702
     58       0.00000           0.296914            8.07944
     59       0.00000           0.302322            8.22661
     60       0.00000           0.310253            8.44242
     61       0.00000           0.314923            8.56948
     62       0.00000           0.320962            8.73382
     63       0.00000           0.323399            8.80013
     64       0.00000           0.329871            8.97625
     65       0.00000           0.331482            9.02009
     66       0.00000           0.338243            9.20407
     67       0.00000           0.342227            9.31247
     68       0.00000           0.346934            9.44055
     69       0.00000           0.351542            9.56595
     70       0.00000           0.362564            9.86586
     71       0.00000           0.371496           10.10892
     72       0.00000           0.375602           10.22065
     73       0.00000           0.392299           10.67500
     74       0.00000           0.402036           10.93995
     75       0.00000           0.406437           11.05972
     76       0.00000           0.415982           11.31944
     77       0.00000           0.419615           11.41830
     78       0.00000           0.425593           11.58097
     79       0.00000           0.433693           11.80139
     80       0.00000           0.434560           11.82498
     81       0.00000           0.440578           11.98874
     82       0.00000           0.445383           12.11948
     83       0.00000           0.446929           12.16155
     84       0.00000           0.449288           12.22575
     85       0.00000           0.460806           12.53916
     86       0.00000           0.463600           12.61520
     87       0.00000           0.468630           12.75206
     88       0.00000           0.470844           12.81233
     89       0.00000           0.473020           12.87152
     90       0.00000           0.482376           13.12612
     91       0.00000           0.489157           13.31065
     92       0.00000           0.490436           13.34545
     93       0.00000           0.500870           13.62936
     94       0.00000           0.501515           13.64692
     95       0.00000           0.508815           13.84555
     96       0.00000           0.510875           13.90161
     97       0.00000           0.512525           13.94652
     98       0.00000           0.517931           14.09363
     99       0.00000           0.523006           14.23171

  Highest occupied state (VBM) at      4.55081610 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.36619629 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.81538019 eV.

  | Chemical Potential                          :     4.95850619 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.264 s          11.268 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.359 s           0.359 s
  | Fock matrix evaluation                      :        9.372 s           9.373 s
  | Solution of K.-S. eqns.                     :        0.283 s           0.282 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.787 MB (on task 183)
  |   Maximum:      167.892 MB (on task  78)
  |   Average:      131.416 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.926 MB (on task 215 after allocating wave)
  |   Maximum:      211.910 MB (on task  46 after allocating wave)
  |   Average:      173.587 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      147.558 MB (ovlp3fn2%dat on task  14)
  |   Average:      111.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.126994907760647E+05 eV
  | Total energy corrected        :         -0.126994907760647E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.126994907760647E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.265646136 Ha           -442.610751152 eV
  X Energy            :        -64.885538537 Ha          -1765.625337627 eV
  C Energy            :         -2.735238613 Ha            -74.429629596 eV
  XC Energy w/o HF    :        -51.355131014 Ha          -1397.444216071 eV
  Total XC Energy     :        -67.620777150 Ha          -1840.054967223 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.733913552 Ha          -1598.231104851 eV
  C Energy LDA        :         -5.288847884 Ha           -143.916873347 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -12699.490776065 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -12699.490776065 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.
** WARNING:
 * Warning: The chosen 'charge_mix_param' value was not between zero or one.
 * The value found in control.in should have caused s.c.f. convergence problems.
** END OF WARNING

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  130153.017

          Computational steps:
          | Number of self-consistency cycles          :            0
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       28.851 s          28.957 s
          | Preparation time                            :        0.253 s           0.253 s
          | Boundary condition initalization            :        0.031 s           0.031 s
          | Grid partitioning                           :        0.586 s           0.586 s
          | Preloading free-atom quantities on grid     :        0.099 s           0.100 s
          | Free-atom superposition energy              :        0.006 s           0.007 s
          | Total time for integrations                 :        1.035 s           1.035 s
          | Product basis setup: Total time             :       14.580 s          14.583 s
          | Total time evaluating exchange matrix       :        9.372 s           9.373 s
          | Total time for solution of K.-S. equations  :        0.283 s           0.282 s
          | Total time for density update               :        0.772 s           0.772 s
          | Total time for mixing                       :        0.000 s           0.000 s
          | Total time for Hartree multipole update     :        0.006 s           0.006 s
          | Total time for Hartree multipole sum        :        0.079 s           0.079 s
          | Total time for total energy evaluation      :        0.000 s           0.000 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:      134.926 MB (on task 215 after allocating wave)
          |   Maximum:      211.910 MB (on task  46 after allocating wave)
          |   Average:      173.587 MB
          | Largest tracked array allocation:
          |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
          |   Maximum:      147.558 MB (ovlp3fn2%dat on task  14)
          |   Average:      111.013 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101131.896
  Time zero on CPU 1             :   0.250532559000000E+03  s.
  Internal wall clock time zero  :           521719891.896  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5AAEC0BA-3A39-4846-A124-D2E74F58A4B9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid003243 reporting.
  Task        1 on host nid003243 reporting.
  Task        2 on host nid003243 reporting.
  Task        3 on host nid003243 reporting.
  Task        4 on host nid003243 reporting.
  Task        5 on host nid003243 reporting.
  Task        6 on host nid003243 reporting.
  Task        7 on host nid003243 reporting.
  Task        8 on host nid003243 reporting.
  Task        9 on host nid003243 reporting.
  Task       10 on host nid003243 reporting.
  Task       11 on host nid003243 reporting.
  Task       12 on host nid003243 reporting.
  Task       13 on host nid003243 reporting.
  Task       14 on host nid003243 reporting.
  Task       15 on host nid003243 reporting.
  Task       16 on host nid003243 reporting.
  Task       17 on host nid003243 reporting.
  Task       18 on host nid003243 reporting.
  Task       19 on host nid003243 reporting.
  Task       20 on host nid003243 reporting.
  Task       21 on host nid003243 reporting.
  Task       22 on host nid003243 reporting.
  Task       23 on host nid003243 reporting.
  Task       24 on host nid003243 reporting.
  Task       25 on host nid003243 reporting.
  Task       26 on host nid003243 reporting.
  Task       27 on host nid003243 reporting.
  Task       28 on host nid003243 reporting.
  Task       29 on host nid003243 reporting.
  Task       30 on host nid003243 reporting.
  Task       31 on host nid003243 reporting.
  Task       32 on host nid003243 reporting.
  Task       33 on host nid003243 reporting.
  Task       34 on host nid003243 reporting.
  Task       35 on host nid003243 reporting.
  Task       36 on host nid003243 reporting.
  Task       37 on host nid003243 reporting.
  Task       38 on host nid003243 reporting.
  Task       39 on host nid003243 reporting.
  Task       40 on host nid003243 reporting.
  Task       41 on host nid003243 reporting.
  Task       42 on host nid003243 reporting.
  Task       43 on host nid003243 reporting.
  Task       44 on host nid003243 reporting.
  Task       45 on host nid003243 reporting.
  Task       46 on host nid003243 reporting.
  Task       47 on host nid003243 reporting.
  Task       48 on host nid003243 reporting.
  Task       49 on host nid003243 reporting.
  Task       50 on host nid003243 reporting.
  Task       51 on host nid003243 reporting.
  Task       52 on host nid003243 reporting.
  Task       53 on host nid003243 reporting.
  Task       54 on host nid003243 reporting.
  Task       55 on host nid003243 reporting.
  Task       56 on host nid003243 reporting.
  Task       57 on host nid003243 reporting.
  Task       58 on host nid003243 reporting.
  Task       59 on host nid003243 reporting.
  Task       60 on host nid003243 reporting.
  Task       61 on host nid003243 reporting.
  Task       62 on host nid003243 reporting.
  Task       63 on host nid003243 reporting.
  Task       64 on host nid003243 reporting.
  Task       65 on host nid003243 reporting.
  Task       66 on host nid003243 reporting.
  Task       67 on host nid003243 reporting.
  Task       68 on host nid003243 reporting.
  Task       69 on host nid003243 reporting.
  Task       70 on host nid003243 reporting.
  Task       71 on host nid003243 reporting.
  Task       72 on host nid003243 reporting.
  Task       73 on host nid003243 reporting.
  Task       74 on host nid003243 reporting.
  Task       75 on host nid003243 reporting.
  Task       76 on host nid003243 reporting.
  Task       77 on host nid003243 reporting.
  Task       78 on host nid003243 reporting.
  Task       79 on host nid003243 reporting.
  Task       80 on host nid003243 reporting.
  Task       81 on host nid003243 reporting.
  Task       82 on host nid003243 reporting.
  Task       83 on host nid003243 reporting.
  Task       84 on host nid003243 reporting.
  Task       85 on host nid003243 reporting.
  Task       86 on host nid003243 reporting.
  Task       87 on host nid003243 reporting.
  Task       88 on host nid003243 reporting.
  Task       89 on host nid003243 reporting.
  Task       90 on host nid003243 reporting.
  Task       91 on host nid003243 reporting.
  Task       92 on host nid003243 reporting.
  Task       93 on host nid003243 reporting.
  Task       94 on host nid003243 reporting.
  Task       95 on host nid003243 reporting.
  Task       96 on host nid003243 reporting.
  Task       97 on host nid003243 reporting.
  Task       98 on host nid003243 reporting.
  Task       99 on host nid003243 reporting.
  Task      100 on host nid003243 reporting.
  Task      101 on host nid003243 reporting.
  Task      102 on host nid003243 reporting.
  Task      103 on host nid003243 reporting.
  Task      104 on host nid003243 reporting.
  Task      105 on host nid003243 reporting.
  Task      106 on host nid003243 reporting.
  Task      107 on host nid003243 reporting.
  Task      108 on host nid003243 reporting.
  Task      109 on host nid003243 reporting.
  Task      110 on host nid003243 reporting.
  Task      111 on host nid003243 reporting.
  Task      112 on host nid003243 reporting.
  Task      113 on host nid003243 reporting.
  Task      114 on host nid003243 reporting.
  Task      115 on host nid003243 reporting.
  Task      116 on host nid003243 reporting.
  Task      117 on host nid003243 reporting.
  Task      118 on host nid003243 reporting.
  Task      119 on host nid003243 reporting.
  Task      120 on host nid003243 reporting.
  Task      121 on host nid003243 reporting.
  Task      122 on host nid003243 reporting.
  Task      123 on host nid003243 reporting.
  Task      124 on host nid003243 reporting.
  Task      125 on host nid003243 reporting.
  Task      126 on host nid003243 reporting.
  Task      127 on host nid003243 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Mon Jul 14 10:11:31 2025
  
  #===============================================================================
  xc                                 PBE0
  relativistic                       atomic_zora scalar
  occupation_type                    gaussian 0.01
  mixer                              pulay
  KS_method                          parallel
  RI_method                          LVL
  n_max_pulay                        10
  collect_eigenvectors               .true.
  density_update_method              density_matrix
  lmo_pm_charge_metric               mulliken
  atomic_solver_xc                   PBE
  basis_threshold                    1e-05
  override_illconditioning           .true.
  override_initial_charge_check      .true.
  frequency_points                   50
  use_2d_corr                        .false.
  qm_embedding_mo_localise           .true.
  qm_embedding_calc                  2
  charge_mix_param                   0.0
  sc_iter_limit                      0
  charge                             -2.0000000000000284
  #===============================================================================
  
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-4Z" defaults for C atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        C
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         34 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.2187   50
        division   0.4416  110
        division   0.6335  194
        division   0.7727  302
        division   0.8772  434
        division   0.9334  590
  #      division   0.9924  770
  #      division   1.0230  974
  #      division   1.5020 1202
  #      outer_grid  974
        outer_grid  770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   2.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   1.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      C for       NAO-VCC-4Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.59552887
   hydro     1     s      3.22975008
   hydro     1     s      6.53782314
   hydro     2     p      1.88700333
   hydro     2     p      4.55825829
   hydro     2     p     11.01096026
  # polarization set
   hydro     3     d      5.23072384
   hydro     3     d      7.65256819
   hydro     3     d     11.19573537
   hydro     4     f     10.64515589
   hydro     4     f     10.80040634
   hydro     5     g     15.74137862
  # (sp) enhanced minimal set
   hydro     1     s     13.75313803
   hydro     1     s     25.85761452
   hydro     2     p     10.26613499
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-4Z" defaults for O atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
