------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.563
  Time zero on CPU 1             :   0.216191990000000E+02  s.
  Internal wall clock time zero  :           520428881.563  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 24EC3DC7-9975-498A-AECD-17390A8E026B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1124
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1124
  sparsity of pfbvk:  0.867283940
  Number of atoms pairs in BvK cells:         1124
  Max. memory consumption per node for Pulay mixing [GB]:      0.03
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    202.91
  --- Initializing LVL triples, type COULOMB
  | Storage requirements for basis-basbas products (processor-local):
  |   Species C: n_prodsfn:  1186; storage:       37.06 MiB.
  |   Species O: n_prodsfn:  1084; storage:       33.88 MiB.
  |   Species H: n_prodsfn:   215; storage:        6.72 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 17661 splines of   226 points taking      31464 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.348
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       1.062
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        0.569 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.01      0.04
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.08
  Time to calculate Coulomb Matrices   :        0.066
  After init_coulomb_tuned [GB]:    202.38
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       0.413
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:        4.077
  After init_ovlp3fn_tuned2 [GB]:    199.39
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       0.618
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.222 s           0.222 s
  | TB usage                                    :        0.031 s           0.030 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.012 s           0.004 s
  | Main matrix multiplication                  :        0.767 s           0.398 s
  | Analytic angular integration                :        0.021 s           0.002 s
  | Kernel construction                         :        0.013 s           0.001 s
  | Overall 2-center overlap time               :        0.812 s           0.422 s
  | 3-center preparation multiplications        :        0.110 s           0.093 s
  | 3-center preparation SBTs                   :        2.845 s           1.324 s
  | 3-center combinations                       :        0.871 s           0.480 s
  | Overal 3-center time                        :        3.716 s           1.900 s
  | LVL initialization                          :        0.119 s           0.120 s
  | Whole LVL-triples                           :        0.119 s           0.120 s

  Assumed free memory per node for Fock matrix prefactors [GB]    177.32
  Memory per instance for Coulomb / ovlp matrix [GB]      0.15      1.17
  Number of nodes, tasks per node     2   128
  Number of instances:    8
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.71662E+07
  Atom:     2 Weight:  0.71662E+07
  Atom:     3 Weight:  0.68008E+07
  Atom:     4 Weight:  0.94770E+06
  Atom:     5 Weight:  0.83228E+06
  Atom:     6 Weight:  0.86872E+06
  Atom:     7 Weight:  0.92948E+06
  Atom:     8 Weight:  0.91125E+06
  Atom:     9 Weight:  0.73096E+07
  Atom:    10 Weight:  0.74529E+07
  Atom:    11 Weight:  0.94770E+06
  Atom:    12 Weight:  0.69342E+07
  Atom:    13 Weight:  0.94770E+06
  Atom:    14 Weight:  0.94770E+06
  Atom:    15 Weight:  0.94770E+06
  Atom:    16 Weight:  0.86872E+06
  Atom:    17 Weight:  0.85050E+06
  Atom:    18 Weight:  0.77152E+06
  Atom:    19 Weight:  0.91125E+06
  Atom:    20 Weight:  0.77152E+06
  Atom:    21 Weight:  0.63180E+06
  Atom:    22 Weight:  0.62108E+07
  Atom:    23 Weight:  0.60674E+07
  Atom:    24 Weight:  0.53030E+07
  Atom:    25 Weight:  0.71662E+07
  Atom:    26 Weight:  0.49208E+06
  Atom:    27 Weight:  0.71078E+06
  Atom:    28 Weight:  0.55282E+06
  Atom:    29 Weight:  0.75330E+06
  Atom:    30 Weight:  0.69255E+06
  Atom:    31 Weight:  0.65452E+07
  Atom:    32 Weight:  0.57808E+07
  Atom:    33 Weight:  0.85050E+06
  Atom:    34 Weight:  0.92948E+06
  Atom:    35 Weight:  0.69255E+06
  Atom:    36 Weight:  0.81405E+06

  Average weight per task:  0.31087E+07

  Number of "big" (above average) atoms  :    12
  Number of "small" (below average) atoms:    24

  There are "big" and "small" atoms
  Reserving   12 tasks for "big" atoms
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.13851E+07
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.73096E+07 small atoms:  0.14458E+07
  => Atom 10 gets 2 tasks
  Trying 14 tasks for "big" atoms:
  Max. weight for big atoms:  0.71662E+07 small atoms:  0.14641E+07
  => Atom 9 gets 2 tasks
  Trying 15 tasks for "big" atoms:
  Max. weight for big atoms:  0.71662E+07 small atoms:  0.15248E+07
  => Atom 1 gets 2 tasks
  Trying 16 tasks for "big" atoms:
  Max. weight for big atoms:  0.71662E+07 small atoms:  0.15674E+07
  => Atom 2 gets 2 tasks
  Trying 17 tasks for "big" atoms:
  Max. weight for big atoms:  0.69342E+07 small atoms:  0.16038E+07
  => Atom 25 gets 2 tasks
  Trying 18 tasks for "big" atoms:
  Max. weight for big atoms:  0.68008E+07 small atoms:  0.16463E+07
  => Atom 12 gets 2 tasks
  Trying 19 tasks for "big" atoms:
  Max. weight for big atoms:  0.65452E+07 small atoms:  0.16828E+07
  => Atom 3 gets 2 tasks
  Trying 20 tasks for "big" atoms:
  Max. weight for big atoms:  0.62108E+07 small atoms:  0.17010E+07
  => Atom 31 gets 2 tasks
  Trying 21 tasks for "big" atoms:
  Max. weight for big atoms:  0.60674E+07 small atoms:  0.21323E+07
  => Atom 22 gets 2 tasks
  Trying 22 tasks for "big" atoms:
  Max. weight for big atoms:  0.57808E+07 small atoms:  0.23328E+07
  => Atom 23 gets 2 tasks
  Trying 23 tasks for "big" atoms:
  Max. weight for big atoms:  0.53030E+07 small atoms:  0.24118E+07
  => Atom 32 gets 2 tasks
  Trying 24 tasks for "big" atoms:
  Max. weight for big atoms:  0.37264E+07 small atoms:  0.25150E+07
  => Atom 24 gets 2 tasks
  Trying 25 tasks for "big" atoms:
  Max. weight for big atoms:  0.36548E+07 small atoms:  0.31590E+07
  => Atom 10 gets 3 tasks
  Trying 26 tasks for "big" atoms:
  Max. weight for big atoms:  0.35831E+07 small atoms:  0.33230E+07
  => Atom 9 gets 3 tasks
  Trying 27 tasks for "big" atoms:
  Max. weight for big atoms:  0.35831E+07 small atoms:  0.40946E+07
  Last Distribution was better!
  Using 6 tasks for "small" atoms, 26 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     2
  Atom     2: (initial) task:     2, # of tasks:     2
  Atom     3: (initial) task:     4, # of tasks:     2
  Atom     4: (initial) task:    29, # of tasks:     1
  Atom     5: (initial) task:    28, # of tasks:     1
  Atom     6: (initial) task:    28, # of tasks:     1
  Atom     7: (initial) task:    31, # of tasks:     1
  Atom     8: (initial) task:    27, # of tasks:     1
  Atom     9: (initial) task:     6, # of tasks:     3
  Atom    10: (initial) task:     9, # of tasks:     3
  Atom    11: (initial) task:    28, # of tasks:     1
  Atom    12: (initial) task:    12, # of tasks:     2
  Atom    13: (initial) task:    30, # of tasks:     1
  Atom    14: (initial) task:    26, # of tasks:     1
  Atom    15: (initial) task:    27, # of tasks:     1
  Atom    16: (initial) task:    29, # of tasks:     1
  Atom    17: (initial) task:    30, # of tasks:     1
  Atom    18: (initial) task:    27, # of tasks:     1
  Atom    19: (initial) task:    26, # of tasks:     1
  Atom    20: (initial) task:    26, # of tasks:     1
  Atom    21: (initial) task:    29, # of tasks:     1
  Atom    22: (initial) task:    14, # of tasks:     2
  Atom    23: (initial) task:    16, # of tasks:     2
  Atom    24: (initial) task:    18, # of tasks:     2
  Atom    25: (initial) task:    20, # of tasks:     2
  Atom    26: (initial) task:    30, # of tasks:     1
  Atom    27: (initial) task:    31, # of tasks:     1
  Atom    28: (initial) task:    28, # of tasks:     1
  Atom    29: (initial) task:    31, # of tasks:     1
  Atom    30: (initial) task:    27, # of tasks:     1
  Atom    31: (initial) task:    22, # of tasks:     2
  Atom    32: (initial) task:    24, # of tasks:     2
  Atom    33: (initial) task:    30, # of tasks:     1
  Atom    34: (initial) task:    31, # of tasks:     1
  Atom    35: (initial) task:    26, # of tasks:     1
  Atom    36: (initial) task:    29, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      9
  Task      7: my_n_atoms2:      1 my_atom_list:      9
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     10
  Task     11: my_n_atoms2:      1 my_atom_list:     10
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     12
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     24
  Task     20: my_n_atoms2:      1 my_atom_list:     25
  Task     21: my_n_atoms2:      1 my_atom_list:     25
  Task     22: my_n_atoms2:      1 my_atom_list:     31
  Task     23: my_n_atoms2:      1 my_atom_list:     31
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      1 my_atom_list:     32
  Task     26: my_n_atoms2:      4 my_atom_list:     14    19    20    35
  Task     27: my_n_atoms2:      4 my_atom_list:      8    15    18    30
  Task     28: my_n_atoms2:      4 my_atom_list:      5     6    11    28
  Task     29: my_n_atoms2:      4 my_atom_list:      4    16    21    36
  Task     30: my_n_atoms2:      4 my_atom_list:     13    17    26    33
  Task     31: my_n_atoms2:      4 my_atom_list:      7    27    29    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      9
  Task      7: my_n_atoms2:      1 my_atom_list:      9
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     10
  Task     11: my_n_atoms2:      1 my_atom_list:     10
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     12
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     24
  Task     20: my_n_atoms2:      1 my_atom_list:     25
  Task     21: my_n_atoms2:      1 my_atom_list:     25
  Task     22: my_n_atoms2:      1 my_atom_list:     31
  Task     23: my_n_atoms2:      1 my_atom_list:     31
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      1 my_atom_list:     32
  Task     26: my_n_atoms2:      4 my_atom_list:     14    19    20    35
  Task     27: my_n_atoms2:      4 my_atom_list:      8    15    18    30
  Task     28: my_n_atoms2:      4 my_atom_list:      5     6    11    28
  Task     29: my_n_atoms2:      4 my_atom_list:      4    16    21    36
  Task     30: my_n_atoms2:      4 my_atom_list:     13    17    26    33
  Task     31: my_n_atoms2:      4 my_atom_list:      7    27    29    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      9
  Task      7: my_n_atoms2:      1 my_atom_list:      9
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     10
  Task     11: my_n_atoms2:      1 my_atom_list:     10
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     12
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     24
  Task     20: my_n_atoms2:      1 my_atom_list:     25
  Task     21: my_n_atoms2:      1 my_atom_list:     25
  Task     22: my_n_atoms2:      1 my_atom_list:     31
  Task     23: my_n_atoms2:      1 my_atom_list:     31
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      1 my_atom_list:     32
  Task     26: my_n_atoms2:      4 my_atom_list:     14    19    20    35
  Task     27: my_n_atoms2:      4 my_atom_list:      8    15    18    30
  Task     28: my_n_atoms2:      4 my_atom_list:      5     6    11    28
  Task     29: my_n_atoms2:      4 my_atom_list:      4    16    21    36
  Task     30: my_n_atoms2:      4 my_atom_list:     13    17    26    33
  Task     31: my_n_atoms2:      4 my_atom_list:      7    27    29    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      9
  Task      7: my_n_atoms2:      1 my_atom_list:      9
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     10
  Task     11: my_n_atoms2:      1 my_atom_list:     10
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     12
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     24
  Task     20: my_n_atoms2:      1 my_atom_list:     25
  Task     21: my_n_atoms2:      1 my_atom_list:     25
  Task     22: my_n_atoms2:      1 my_atom_list:     31
  Task     23: my_n_atoms2:      1 my_atom_list:     31
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      1 my_atom_list:     32
  Task     26: my_n_atoms2:      4 my_atom_list:     14    19    20    35
  Task     27: my_n_atoms2:      4 my_atom_list:      8    15    18    30
  Task     28: my_n_atoms2:      4 my_atom_list:      5     6    11    28
  Task     29: my_n_atoms2:      4 my_atom_list:      4    16    21    36
  Task     30: my_n_atoms2:      4 my_atom_list:     13    17    26    33
  Task     31: my_n_atoms2:      4 my_atom_list:      7    27    29    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      9
  Task      7: my_n_atoms2:      1 my_atom_list:      9
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     10
  Task     11: my_n_atoms2:      1 my_atom_list:     10
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     12
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     24
  Task     20: my_n_atoms2:      1 my_atom_list:     25
  Task     21: my_n_atoms2:      1 my_atom_list:     25
  Task     22: my_n_atoms2:      1 my_atom_list:     31
  Task     23: my_n_atoms2:      1 my_atom_list:     31
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      1 my_atom_list:     32
  Task     26: my_n_atoms2:      4 my_atom_list:     14    19    20    35
  Task     27: my_n_atoms2:      4 my_atom_list:      8    15    18    30
  Task     28: my_n_atoms2:      4 my_atom_list:      5     6    11    28
  Task     29: my_n_atoms2:      4 my_atom_list:      4    16    21    36
  Task     30: my_n_atoms2:      4 my_atom_list:     13    17    26    33
  Task     31: my_n_atoms2:      4 my_atom_list:      7    27    29    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      9
  Task      7: my_n_atoms2:      1 my_atom_list:      9
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     10
  Task     11: my_n_atoms2:      1 my_atom_list:     10
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     12
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     24
  Task     20: my_n_atoms2:      1 my_atom_list:     25
  Task     21: my_n_atoms2:      1 my_atom_list:     25
  Task     22: my_n_atoms2:      1 my_atom_list:     31
  Task     23: my_n_atoms2:      1 my_atom_list:     31
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      1 my_atom_list:     32
  Task     26: my_n_atoms2:      4 my_atom_list:     14    19    20    35
  Task     27: my_n_atoms2:      4 my_atom_list:      8    15    18    30
  Task     28: my_n_atoms2:      4 my_atom_list:      5     6    11    28
  Task     29: my_n_atoms2:      4 my_atom_list:      4    16    21    36
  Task     30: my_n_atoms2:      4 my_atom_list:     13    17    26    33
  Task     31: my_n_atoms2:      4 my_atom_list:      7    27    29    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      9
  Task      7: my_n_atoms2:      1 my_atom_list:      9
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     10
  Task     11: my_n_atoms2:      1 my_atom_list:     10
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     12
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     24
  Task     20: my_n_atoms2:      1 my_atom_list:     25
  Task     21: my_n_atoms2:      1 my_atom_list:     25
  Task     22: my_n_atoms2:      1 my_atom_list:     31
  Task     23: my_n_atoms2:      1 my_atom_list:     31
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      1 my_atom_list:     32
  Task     26: my_n_atoms2:      4 my_atom_list:     14    19    20    35
  Task     27: my_n_atoms2:      4 my_atom_list:      8    15    18    30
  Task     28: my_n_atoms2:      4 my_atom_list:      5     6    11    28
  Task     29: my_n_atoms2:      4 my_atom_list:      4    16    21    36
  Task     30: my_n_atoms2:      4 my_atom_list:     13    17    26    33
  Task     31: my_n_atoms2:      4 my_atom_list:      7    27    29    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      9
  Task      7: my_n_atoms2:      1 my_atom_list:      9
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     10
  Task     11: my_n_atoms2:      1 my_atom_list:     10
  Task     12: my_n_atoms2:      1 my_atom_list:     12
  Task     13: my_n_atoms2:      1 my_atom_list:     12
  Task     14: my_n_atoms2:      1 my_atom_list:     22
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     23
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     24
  Task     19: my_n_atoms2:      1 my_atom_list:     24
  Task     20: my_n_atoms2:      1 my_atom_list:     25
  Task     21: my_n_atoms2:      1 my_atom_list:     25
  Task     22: my_n_atoms2:      1 my_atom_list:     31
  Task     23: my_n_atoms2:      1 my_atom_list:     31
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      1 my_atom_list:     32
  Task     26: my_n_atoms2:      4 my_atom_list:     14    19    20    35
  Task     27: my_n_atoms2:      4 my_atom_list:      8    15    18    30
  Task     28: my_n_atoms2:      4 my_atom_list:      5     6    11    28
  Task     29: my_n_atoms2:      4 my_atom_list:      4    16    21    36
  Task     30: my_n_atoms2:      4 my_atom_list:     13    17    26    33
  Task     31: my_n_atoms2:      4 my_atom_list:      7    27    29    34
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     17
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     11
  Task      7: my_n_atom_pairs:     12
  Task      8: my_n_atom_pairs:     12
  Task      9: my_n_atom_pairs:     12
  Task     10: my_n_atom_pairs:     12
  Task     11: my_n_atom_pairs:     12
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     14
  Task     18: my_n_atom_pairs:     13
  Task     19: my_n_atom_pairs:     12
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     13
  Task     25: my_n_atom_pairs:     14
  Task     26: my_n_atom_pairs:    125
  Task     27: my_n_atom_pairs:    125
  Task     28: my_n_atom_pairs:    121
  Task     29: my_n_atom_pairs:    123
  Task     30: my_n_atom_pairs:    119
  Task     31: my_n_atom_pairs:    125
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     17
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     11
  Task      7: my_n_atom_pairs:     12
  Task      8: my_n_atom_pairs:     12
  Task      9: my_n_atom_pairs:     12
  Task     10: my_n_atom_pairs:     12
  Task     11: my_n_atom_pairs:     12
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     14
  Task     18: my_n_atom_pairs:     13
  Task     19: my_n_atom_pairs:     12
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     13
  Task     25: my_n_atom_pairs:     14
  Task     26: my_n_atom_pairs:    125
  Task     27: my_n_atom_pairs:    125
  Task     28: my_n_atom_pairs:    121
  Task     29: my_n_atom_pairs:    123
  Task     30: my_n_atom_pairs:    119
  Task     31: my_n_atom_pairs:    125
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     17
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     17
  Task      4: my_n_atom_pairs:     17
