------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100832.857
  Time zero on CPU 1             :   0.774310740000000E+02  s.
  Internal wall clock time zero  :           521719712.857  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3BC39B61-1B50-4932-A6B5-87B9DE0EEA35

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   73:        1.458       3.171       0.553       2.290       0.122       3.068       2.847      13.509
  | Times   74:        1.514       3.535       0.646       2.352       0.079       2.530       2.853      13.509
  | Times   75:        1.346       3.192       0.545       2.287       0.079       3.223       2.838      13.509
  | Times   76:        1.203       3.267       0.594       1.510       0.102       3.993       2.840      13.509
  | Times   77:        1.085       2.759       0.491       1.353       0.102       4.893       2.826      13.509
  | Times   78:        1.648       3.663       0.798       2.003       0.104       2.421       2.873      13.509
  | Times   79:        1.538       3.334       0.599       1.983       0.104       3.087       2.864      13.509
  | Times   80:        1.147       3.658       0.656       1.244       0.054       3.931       2.820      13.509
  | Times   81:        1.174       3.372       0.596       1.266       0.054       4.221       2.826      13.509
  | Times   82:        1.156       3.775       0.650       1.280       0.060       3.773       2.814      13.509
  | Times   83:        1.275       3.372       0.595       1.330       0.060       4.055       2.823      13.509
  | Times   84:        0.912       2.794       0.461       1.030       0.063       5.452       2.797      13.509
  | Times   85:        0.849       2.747       0.607       0.995       0.063       5.462       2.786      13.509
  | Times   86:        0.849       2.822       0.662       0.905       0.071       5.425       2.777      13.509
  | Times   87:        0.769       2.054       0.383       0.889       0.071       6.576       2.766      13.509
  | Times   88:        1.129       6.467       1.755       1.315       0.007       0.006       2.831      13.509
  | Times   89:        1.011       5.381       1.553       1.118       0.007       1.630       2.809      13.509
  | Times   90:        1.245       6.405       1.641       1.228       0.007       0.146       2.836      13.509
  | Times   91:        1.097       6.044       1.666       1.257       0.007       0.607       2.830      13.509
  | Times   92:        1.008       5.458       1.525       1.009       0.007       1.699       2.804      13.509
  | Times   93:        1.132       5.747       1.584       1.218       0.007       1.000       2.822      13.509
  | Times   94:        1.068       6.040       1.663       1.268       0.007       0.635       2.827      13.509
  | Times   95:        1.125       6.006       1.735       1.220       0.007       0.585       2.831      13.509
  | Times   96:        1.037       2.526       0.425       1.524       0.069       2.544       5.384      13.509
  | Times   97:        0.983       2.359       0.420       1.480       0.069       2.811       5.387      13.509
  | Times   98:        1.075       2.637       0.459       1.602       0.076       2.265       5.396      13.509
  | Times   99:        1.059       2.331       0.422       1.557       0.076       2.674       5.391      13.509
  | Times  100:        1.176       2.831       0.508       1.675       0.087       1.811       5.422      13.509
  | Times  101:        1.146       2.424       0.426       1.636       0.087       2.379       5.413      13.509
  | Times  102:        1.193       2.769       0.489       1.718       0.071       1.857       5.412      13.509
  | Times  103:        1.075       2.364       0.423       1.677       0.071       2.503       5.397      13.509
  | Times  104:        1.202       2.768       0.515       1.698       0.076       1.841       5.409      13.509
  | Times  105:        1.126       2.447       0.430       1.702       0.076       2.328       5.401      13.509
  | Times  106:        1.123       2.709       0.476       1.745       0.065       1.992       5.399      13.509
  | Times  107:        1.026       2.458       0.418       1.721       0.065       2.425       5.396      13.509
  | Times  108:        0.911       2.508       0.453       1.127       0.076       3.047       5.388      13.509
  | Times  109:        0.836       2.131       0.375       1.062       0.076       3.656       5.373      13.509
  | Times  110:        1.253       2.801       0.598       1.515       0.077       1.848       5.418      13.509
  | Times  111:        1.184       2.543       0.461       1.499       0.077       2.335       5.410      13.509
  | Times  112:        0.873       2.784       0.482       0.919       0.040       3.027       5.384      13.509
  | Times  113:        0.892       2.570       0.457       0.906       0.040       3.262       5.383      13.509
  | Times  114:        0.885       2.878       0.491       0.927       0.045       2.910       5.373      13.509
  | Times  115:        0.983       2.596       0.454       0.978       0.045       3.067       5.388      13.509
  | Times  116:        0.704       2.135       0.354       0.779       0.050       4.126       5.360      13.509
  | Times  117:        0.657       2.137       0.459       0.760       0.050       4.092       5.356      13.509
  | Times  118:        0.627       2.172       0.497       0.704       0.052       4.103       5.356      13.509
  | Times  119:        0.579       1.584       0.288       0.697       0.052       4.963       5.346      13.509
  | Times  120:        0.853       4.962       1.303       0.990       0.005       0.001       5.396      13.509
  | Times  121:        0.750       4.131       1.168       0.839       0.005       1.236       5.380      13.509
  | Times  122:        0.956       4.917       1.229       0.932       0.005       0.072       5.397      13.509
  | Times  123:        0.838       4.641       1.246       0.955       0.005       0.432       5.392      13.509
  | Times  124:        0.769       4.197       1.148       0.763       0.005       1.245       5.381      13.509
  | Times  125:        0.861       4.419       1.186       0.924       0.005       0.724       5.389      13.509
  | Times  126:        0.828       4.625       1.246       0.952       0.005       0.462       5.391      13.509
  | Times  127:        0.869       4.609       1.314       0.918       0.005       0.402       5.392      13.509
  | Times  sum:      159.711     501.404     109.129     206.801       8.599     379.193     364.352    1729.189

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.167       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.219       2.788
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22060879 eV
  Highest occupied state (VBM) at     -6.65420105 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21298347 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.86718452 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.56803207 Ha       -7444.16490766 eV
  | XC energy correction          :         -35.13640442 Ha        -956.11021064 eV
  | XC potential correction       :          66.13238822 Ha        1799.55384369 eV
  | Free-atom electrostatic energy:        -207.28012903 Ha       -5640.37929017 eV
  | Hartree energy correction     :         -39.00666112 Ha       -1061.42525382 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.85883843 Ha      -13302.52581861 eV
  | Total energy, T -> 0          :        -488.85883843 Ha      -13302.52581861 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.85883843 Ha      -13302.52581861 eV

  Derived energy quantities:
  | Kinetic energy                :         441.70649995 Ha       12019.44540642 eV
  | Electrostatic energy          :        -862.86393978 Ha      -23479.72243648 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04055298 Ha          -1.10350262 eV
  | Sum of eigenvalues per atom                           :        -206.78235855 eV
  | Total energy (T->0) per atom                          :        -369.51460607 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.51460607 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      250.516 s, elapsed      272.608 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2125E-01
  | Change of unmixed KS density  :  0.2551E-01
  | Change of sum of eigenvalues  :  0.6883E+00 eV
  | Change of total energy        :  0.7430E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.093 s          17.094 s
  | Charge density update                       :        2.165 s           2.165 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.128 s           0.128 s
  | Integration                                 :        1.073 s           1.073 s
  | Fock matrix evaluation                      :       13.555 s          13.556 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      119.214 MB (on task 119)
  |   Maximum:      202.668 MB (on task  14)
  |   Average:      171.873 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      142.675 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      266.190 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      213.111 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      175.989 MB (ovlp3fn2%dat on task  14)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101035.856
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.450519E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.149 s
  | RMS charge density error from multipole expansion :   0.192672E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.252 s, elapsed      132.677 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2718294858932495
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.57372493
  Full exact exchange energy:    1771.902009895508 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.371       3.434       0.580       2.120       0.086       3.110       2.810      13.511
  | Times    1:        1.358       3.147       0.554       2.015       0.086       3.546       2.805      13.511
  | Times    2:        1.440       3.495       0.592       2.183       0.096       2.900       2.806      13.511
  | Times    3:        1.375       3.114       0.549       2.159       0.096       3.419       2.799      13.511
  | Times    4:        1.599       3.766       0.704       2.210       0.121       2.286       2.826      13.511
  | Times    5:        1.469       3.223       0.543       2.184       0.121       3.152       2.819      13.511
  | Times    6:        1.593       3.696       0.658       2.302       0.098       2.349       2.815      13.511
  | Times    7:        1.466       3.150       0.544       2.253       0.098       3.207       2.793      13.511
  | Times    8:        1.566       3.677       0.674       2.331       0.107       2.324       2.833      13.511
  | Times    9:        1.495       3.255       0.550       2.329       0.107       2.951       2.825      13.511
  | Times   10:        1.529       3.596       0.640       2.355       0.083       2.495       2.813      13.511
  | Times   11:        1.379       3.302       0.539       2.279       0.083       3.126       2.803      13.511
  | Times   12:        1.204       3.289       0.598       1.387       0.102       4.135       2.796      13.511
  | Times   13:        1.148       2.845       0.492       1.311       0.102       4.832       2.781      13.511
  | Times   14:        1.680       3.732       0.834       1.974       0.109       2.351       2.831      13.511
  | Times   15:        1.590       3.398       0.610       1.946       0.109       3.035       2.822      13.511
  | Times   16:        1.167       3.688       0.639       1.247       0.054       3.936       2.780      13.511
  | Times   17:        1.195       3.451       0.599       1.233       0.054       4.199       2.780      13.511
  | Times   18:        1.165       3.807       0.658       1.257       0.060       3.781       2.784      13.511
  | Times   19:        1.270       3.438       0.598       1.307       0.060       4.045       2.793      13.511
  | Times   20:        0.908       2.823       0.472       1.012       0.064       5.478       2.754      13.511
  | Times   21:        0.853       2.787       0.596       0.982       0.064       5.483       2.744      13.511
  | Times   22:        0.824       2.867       0.657       0.904       0.072       5.434       2.753      13.511
  | Times   23:        0.764       2.089       0.383       0.884       0.072       6.580       2.738      13.511
  | Times   24:        1.109       6.578       1.715       1.302       0.007       0.004       2.798      13.511
  | Times   25:        0.985       5.420       1.539       1.103       0.007       1.672       2.784      13.511
  | Times   26:        1.245       6.498       1.637       1.219       0.007       0.101       2.803      13.511
  | Times   27:        1.112       6.134       1.633       1.258       0.007       0.571       2.796      13.511
  | Times   28:        0.999       5.534       1.517       0.993       0.007       1.687       2.774      13.511
  | Times   29:        1.123       5.831       1.571       1.224       0.007       0.961       2.795      13.511
  | Times   30:        1.070       6.125       1.661       1.250       0.007       0.601       2.797      13.511
  | Times   31:        1.142       6.089       1.743       1.203       0.007       0.528       2.798      13.511
  | Times   32:        1.680       4.079       0.698       2.512       0.107       4.030       0.404      13.511
  | Times   33:        1.612       3.736       0.673       2.402       0.107       4.581       0.399      13.511
  | Times   34:        1.780       4.240       0.754       2.628       0.107       3.606       0.396      13.511
  | Times   35:        1.668       3.712       0.675       2.592       0.107       4.364       0.392      13.511
  | Times   36:        1.971       4.539       0.867       2.769       0.150       2.797       0.418      13.511
  | Times   37:        1.805       3.866       0.680       2.700       0.150       3.904       0.406      13.511
  | Times   38:        1.955       4.464       0.829       2.852       0.120       2.861       0.429      13.511
  | Times   39:        1.796       3.769       0.671       2.781       0.120       3.965       0.408      13.511
  | Times   40:        1.939       4.421       0.863       2.871       0.118       2.871       0.427      13.511
  | Times   41:        1.810       3.892       0.675       2.871       0.118       3.728       0.418      13.511
  | Times   42:        1.863       4.307       0.785       2.898       0.101       3.147       0.410      13.511
  | Times   43:        1.715       3.954       0.673       2.816       0.101       3.857       0.394      13.511
  | Times   44:        1.484       3.967       0.735       1.835       0.129       4.949       0.411      13.511
  | Times   45:        1.381       3.399       0.602       1.683       0.129       5.930       0.387      13.511
  | Times   46:        2.090       4.493       1.019       2.453       0.139       2.888       0.430      13.511
  | Times   47:        1.934       4.120       0.766       2.427       0.139       3.707       0.418      13.511
  | Times   48:        1.448       4.455       0.801       1.570       0.068       4.785       0.384      13.511
  | Times   49:        1.470       4.191       0.755       1.563       0.068       5.075       0.389      13.511
  | Times   50:        1.432       4.603       0.806       1.589       0.075       4.623       0.384      13.511
  | Times   51:        1.582       4.179       0.736       1.659       0.075       4.885       0.393      13.511
  | Times   52:        1.151       3.437       0.567       1.283       0.087       6.637       0.348      13.511
  | Times   53:        1.042       3.321       0.744       1.219       0.087       6.762       0.336      13.511
  | Times   54:        1.025       3.422       0.795       1.131       0.088       6.707       0.344      13.511
  | Times   55:        0.943       2.502       0.485       1.123       0.088       8.039       0.331      13.511
  | Times   56:        1.380       7.929       2.160       1.634       0.008       0.002       0.397      13.511
  | Times   57:        1.209       6.519       1.896       1.395       0.008       2.105       0.378      13.511
  | Times   58:        1.587       7.819       2.021       1.550       0.008       0.128       0.398      13.511
  | Times   59:        1.345       7.397       2.059       1.584       0.008       0.723       0.394      13.511
  | Times   60:        1.237       6.644       1.880       1.245       0.008       2.119       0.377      13.511
  | Times   61:        1.381       7.034       1.946       1.519       0.008       1.231       0.392      13.511
  | Times   62:        1.338       7.383       2.066       1.563       0.008       0.762       0.391      13.511
  | Times   63:        1.411       7.352       2.144       1.510       0.008       0.691       0.395      13.511
  | Times   64:        1.329       3.319       0.566       1.993       0.089       3.388       2.826      13.511
  | Times   65:        1.308       3.081       0.549       1.924       0.089       3.734       2.825      13.511
  | Times   66:        1.420       3.452       0.614       2.091       0.085       3.032       2.816      13.511
  | Times   67:        1.347       3.022       0.550       2.056       0.085       3.645       2.805      13.511
  | Times   68:        1.564       3.698       0.708       2.201       0.117       2.369       2.855      13.511
  | Times   69:        1.485       3.150       0.557       2.157       0.117       3.199       2.846      13.511
  | Times   70:        1.557       3.628       0.651       2.277       0.101       2.439       2.857      13.511
  | Times   71:        1.458       3.073       0.546       2.226       0.101       3.269       2.837      13.511
  | Times   72:        1.565       3.616       0.676       2.288       0.119       2.398       2.850      13.511
  | Times   73:        1.460       3.169       0.549       2.298       0.119       3.079       2.837      13.511
  | Times   74:        1.514       3.544       0.645       2.349       0.074       2.541       2.843      13.511
  | Times   75:        1.341       3.195       0.547       2.285       0.074       3.243       2.827      13.511
  | Times   76:        1.224       3.265       0.594       1.519       0.101       3.980       2.827      13.511
  | Times   77:        1.084       2.761       0.494       1.390       0.101       4.868       2.813      13.511
  | Times   78:        1.648       3.671       0.795       2.002       0.104       2.426       2.864      13.511
  | Times   79:        1.538       3.340       0.604       1.979       0.104       3.089       2.855      13.511
  | Times   80:        1.147       3.660       0.655       1.256       0.053       3.930       2.811      13.511
  | Times   81:        1.184       3.373       0.599       1.276       0.053       4.208       2.818      13.511
  | Times   82:        1.152       3.771       0.648       1.281       0.060       3.791       2.807      13.511
  | Times   83:        1.279       3.368       0.600       1.341       0.060       4.047       2.815      13.511
  | Times   84:        0.908       2.794       0.461       1.025       0.063       5.474       2.786      13.511
  | Times   85:        0.851       2.748       0.606       0.995       0.063       5.473       2.775      13.511
  | Times   86:        0.843       2.824       0.663       0.903       0.071       5.441       2.765      13.511
  | Times   87:        0.782       2.054       0.380       0.883       0.071       6.587       2.754      13.511
  | Times   88:        1.127       6.469       1.759       1.321       0.007       0.006       2.821      13.511
  | Times   89:        1.011       5.374       1.553       1.125       0.007       1.642       2.800      13.511
  | Times   90:        1.249       6.402       1.647       1.227       0.007       0.153       2.826      13.511
  | Times   91:        1.096       6.041       1.667       1.263       0.007       0.616       2.820      13.511
  | Times   92:        0.986       5.465       1.523       1.004       0.007       1.733       2.793      13.511
  | Times   93:        1.128       5.758       1.598       1.224       0.007       0.983       2.813      13.511
  | Times   94:        1.070       6.037       1.665       1.264       0.007       0.650       2.819      13.511
  | Times   95:        1.120       6.001       1.735       1.230       0.007       0.596       2.822      13.511
  | Times   96:        1.013       2.530       0.427       1.462       0.068       2.637       5.373      13.511
  | Times   97:        0.989       2.362       0.423       1.390       0.068       2.903       5.376      13.511
  | Times   98:        1.083       2.637       0.459       1.545       0.061       2.330       5.395      13.511
  | Times   99:        1.030       2.327       0.424       1.504       0.061       2.774       5.390      13.511
  | Times  100:        1.171       2.833       0.484       1.674       0.084       1.845       5.420      13.511
  | Times  101:        1.138       2.426       0.421       1.639       0.084       2.391       5.411      13.511
  | Times  102:        1.220       2.769       0.490       1.685       0.071       1.859       5.418      13.511
  | Times  103:        1.074       2.364       0.424       1.638       0.071       2.539       5.401      13.511
  | Times  104:        1.181       2.768       0.527       1.714       0.075       1.847       5.400      13.511
  | Times  105:        1.126       2.453       0.428       1.708       0.075       2.330       5.392      13.511
  | Times  106:        1.123       2.710       0.472       1.750       0.064       1.998       5.394      13.511
  | Times  107:        1.030       2.461       0.418       1.703       0.064       2.444       5.392      13.511
  | Times  108:        0.937       2.509       0.453       1.178       0.075       2.978       5.381      13.511
  | Times  109:        0.835       2.128       0.375       1.094       0.075       3.639       5.366      13.511
  | Times  110:        1.251       2.799       0.595       1.530       0.074       1.846       5.417      13.511
  | Times  111:        1.185       2.541       0.454       1.513       0.074       2.336       5.409      13.511
  | Times  112:        0.884       2.780       0.483       0.927       0.040       3.016       5.380      13.511
  | Times  113:        0.891       2.597       0.458       0.913       0.040       3.233       5.378      13.511
  | Times  114:        0.884       2.874       0.487       0.933       0.044       2.919       5.369      13.511
  | Times  115:        0.973       2.598       0.456       0.985       0.044       3.071       5.384      13.511
  | Times  116:        0.703       2.138       0.354       0.758       0.051       4.154       5.354      13.511
  | Times  117:        0.656       2.138       0.465       0.739       0.051       4.113       5.349      13.511
  | Times  118:        0.623       2.168       0.495       0.686       0.053       4.137       5.348      13.511
  | Times  119:        0.581       1.585       0.289       0.671       0.053       4.994       5.337      13.511
  | Times  120:        0.860       4.954       1.309       0.990       0.005       0.001       5.391      13.511
  | Times  121:        0.741       4.126       1.164       0.844       0.005       1.254       5.376      13.511
  | Times  122:        0.967       4.913       1.232       0.930       0.005       0.071       5.392      13.511
  | Times  123:        0.842       4.635       1.243       0.963       0.005       0.436       5.387      13.511
  | Times  124:        0.777       4.193       1.148       0.761       0.005       1.251       5.375      13.511
  | Times  125:        0.857       4.416       1.188       0.923       0.005       0.737       5.385      13.511
  | Times  126:        0.824       4.625       1.244       0.950       0.005       0.476       5.387      13.511
  | Times  127:        0.861       4.605       1.309       0.921       0.005       0.421       5.388      13.511
  | Times  sum:      159.741     501.506     109.114     206.217       8.500     379.752     364.565    1729.395

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.172       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.225       2.810
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22912372 eV
  Highest occupied state (VBM) at     -6.66742616 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20917873 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.87660489 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.58782927 Ha       -7444.70361673 eV
  | XC energy correction          :         -35.13519016 Ha        -956.07716890 eV
  | XC potential correction       :          66.13045578 Ha        1799.50125950 eV
  | Free-atom electrostatic energy:        -207.28012903 Ha       -5640.37929017 eV
  | Hartree energy correction     :         -38.98556387 Ha       -1060.85116847 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.85825654 Ha      -13302.50998478 eV
  | Total energy, T -> 0          :        -488.85825654 Ha      -13302.50998478 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.85825654 Ha      -13302.50998478 eV

  Derived energy quantities:
  | Kinetic energy                :         441.71485656 Ha       12019.67280135 eV
  | Electrostatic energy          :        -862.87353460 Ha      -23479.98352477 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04052906 Ha          -1.10285184 eV
  | Sum of eigenvalues per atom                           :        -206.79732269 eV
  | Total energy (T->0) per atom                          :        -369.51416624 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.51416624 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      250.274 s, elapsed      273.776 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1021E-01
  | Change of unmixed KS density  :  0.7757E-02
  | Change of sum of eigenvalues  : -0.5387E+00 eV
  | Change of total energy        :  0.1583E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.124 s          17.124 s
  | Charge density update                       :        2.174 s           2.174 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.150 s           0.150 s
  | Integration                                 :        1.071 s           1.071 s
  | Fock matrix evaluation                      :       13.557 s          13.557 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      119.214 MB (on task 119)
  |   Maximum:      202.668 MB (on task  14)
  |   Average:      171.873 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      142.675 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      266.190 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      213.111 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      175.989 MB (ovlp3fn2%dat on task  14)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101052.981
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.449946E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.192594E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.365 s, elapsed      133.182 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2718262672424316
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.57372308
  Full exact exchange energy:    1771.929163595680 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.370       3.436       0.580       2.151       0.090       3.089       2.780      13.497
  | Times    1:        1.348       3.145       0.552       2.021       0.090       3.568       2.772      13.497
  | Times    2:        1.439       3.491       0.589       2.200       0.100       2.902       2.776      13.497
  | Times    3:        1.357       3.113       0.548       2.163       0.100       3.446       2.770      13.497
