------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125451.000
  Time zero on CPU 1             :   0.490633910000000E+02  s.
  Internal wall clock time zero  :           520433691.000  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D31C5F6B-025C-43CE-AB02-97C888BA24B8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.794       0.000       0.006       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.053       0.814       0.000       0.013       0.000       0.000       0.097
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.523       0.000       0.001       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.048       0.558       0.000       0.002       0.000       0.000       0.161
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.508       0.000       0.004       0.000       0.000       0.000
  | Imbalance    7:        0.002       0.000       0.000       0.107       0.543       0.000       0.009       0.000       0.000       0.179
  | Imbalance    8:        0.001       0.000       0.000       0.105       0.530       0.000       0.005       0.000       0.000       0.000
  | Imbalance    9:        0.002       0.000       0.000       0.000       0.516       0.000       0.000       0.000       0.000       0.147
  | Imbalance   10:        0.002       0.000       0.000       0.000       0.704       0.000       0.006       0.000       0.000       0.000
  | Imbalance   11:        0.002       0.000       0.000       0.086       0.736       0.000       0.010       0.000       0.000       0.301
  | Imbalance   12:        0.001       0.000       0.000       0.000       1.566       0.000       0.012       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.053       1.609       0.000       0.015       0.000       0.000       0.421
  | Imbalance   14:        0.001       0.000       0.000       0.000       0.526       0.000       0.002       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.037       0.549       0.000       0.005       0.000       0.000       0.018
  | Imbalance   16:        0.001       0.000       0.000       0.008       1.468       0.000       0.018       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.001       1.479       0.000       0.020       0.000       0.000       0.124
  | Imbalance   18:        0.001       0.000       0.000       0.007       1.308       0.000       0.019       0.000       0.000       0.001
  | Imbalance   19:        0.001       0.000       0.000       0.000       1.322       0.000       0.023       0.000       0.000       0.014
  | Imbalance   20:        0.001       0.000       0.000       0.000       2.169       0.000       0.033       0.000       0.000       0.045
  | Imbalance   21:        0.001       0.000       0.000       0.050       2.191       0.000       0.036       0.000       0.000       0.000
  | Imbalance   22:        0.001       0.000       0.000       0.000       2.162       0.000       0.037       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.028       2.169       0.000       0.040       0.000       0.000       0.534
  | Imbalance   24:        0.001       0.000       0.000       0.000       0.089       0.000       0.014       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.223       0.000       0.013       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.318       0.000       0.013       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.146       0.000       0.010       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.179       0.000       0.017       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.252       0.000       0.014       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.310       0.000       0.015       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.929       0.000       0.004       0.000       0.000       0.139
  | Imbalance   33:        0.002       0.000       0.000       0.015       0.953       0.000       0.005       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.808       0.000       0.006       0.000       0.000       0.000
  | Imbalance   35:        0.002       0.000       0.000       0.064       0.822       0.000       0.011       0.000       0.000       0.102
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.541       0.000       0.000       0.000       0.000       0.000
  | Imbalance   37:        0.002       0.000       0.000       0.042       0.579       0.000       0.002       0.000       0.000       0.170
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.523       0.000       0.002       0.000       0.000       0.000
  | Imbalance   39:        0.002       0.000       0.000       0.118       0.562       0.000       0.009       0.000       0.000       0.176
  | Imbalance   40:        0.001       0.000       0.000       0.062       0.563       0.000       0.003       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.541       0.000       0.000       0.000       0.000       0.169
  | Imbalance   42:        0.002       0.000       0.000       0.000       0.766       0.000       0.006       0.000       0.000       0.000
  | Imbalance   43:        0.002       0.000       0.000       0.054       0.791       0.000       0.012       0.000       0.000       0.280
  | Imbalance   44:        0.002       0.000       0.000       0.000       1.593       0.000       0.007       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.030       1.625       0.000       0.010       0.000       0.000       0.403
  | Imbalance   46:        0.002       0.000       0.000       0.000       0.547       0.000       0.001       0.000       0.000       0.000
  | Imbalance   47:        0.002       0.000       0.000       0.059       0.565       0.000       0.003       0.000       0.000       0.012
  | Imbalance   48:        0.002       0.000       0.000       0.009       1.320       0.000       0.018       0.000       0.000       0.000
  | Imbalance   49:        0.002       0.000       0.000       0.055       1.320       0.000       0.018       0.000       0.000       0.188
  | Imbalance   50:        0.002       0.000       0.000       0.000       1.299       0.000       0.020       0.000       0.000       0.000
  | Imbalance   51:        0.002       0.000       0.000       0.002       1.310       0.000       0.022       0.000       0.000       0.007
  | Imbalance   52:        0.002       0.000       0.000       0.000       2.156       0.000       0.034       0.000       0.000       0.045
  | Imbalance   53:        0.001       0.000       0.000       0.048       2.178       0.000       0.039       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.000       2.135       0.000       0.035       0.000       0.000       0.000
  | Imbalance   55:        0.002       0.000       0.000       0.040       2.142       0.000       0.041       0.000       0.000       0.534
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.096       0.000       0.011       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.198       0.000       0.008       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.304       0.000       0.014       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.131       0.000       0.011       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.161       0.000       0.014       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.243       0.000       0.011       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.283       0.000       0.011       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.992       0.000       0.008       0.000       0.000       0.113
  | Imbalance   65:        0.001       0.000       0.000       0.022       1.003       0.000       0.008       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.822       0.000       0.009       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.060       0.846       0.000       0.015       0.000       0.000       0.145
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.561       0.000       0.004       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.044       0.588       0.000       0.005       0.000       0.000       0.195
  | Imbalance   70:        0.002       0.000       0.000       0.000       0.535       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.123       0.573       0.000       0.013       0.000       0.000       0.207
  | Imbalance   72:        0.001       0.000       0.000       0.096       0.585       0.000       0.008       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       0.566       0.000       0.004       0.000       0.000       0.170
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.780       0.000       0.012       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.085       0.826       0.000       0.016       0.000       0.000       0.305
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.649       0.000       0.011       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.053       1.689       0.000       0.016       0.000       0.000       0.416
  | Imbalance   78:        0.001       0.000       0.000       0.000       0.574       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.045       0.590       0.000       0.006       0.000       0.000       0.052
  | Imbalance   80:        0.001       0.000       0.000       0.009       1.465       0.000       0.024       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       1.465       0.000       0.025       0.000       0.000       0.162
  | Imbalance   82:        0.001       0.000       0.000       0.000       1.302       0.000       0.022       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.007       1.314       0.000       0.024       0.000       0.000       0.034
  | Imbalance   84:        0.001       0.000       0.000       0.000       2.158       0.000       0.037       0.000       0.000       0.021
  | Imbalance   85:        0.001       0.000       0.000       0.048       2.178       0.000       0.042       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.000       2.182       0.000       0.038       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.036       2.195       0.000       0.045       0.000       0.000       0.527
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.124       0.000       0.017       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.231       0.000       0.013       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.342       0.000       0.020       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.157       0.000       0.015       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.211       0.000       0.020       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.294       0.000       0.015       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.018       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.308       0.000       0.013       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.006       0.000       0.005       0.000       0.000       0.103
  | Imbalance   97:        0.001       0.000       0.000       0.007       1.016       0.000       0.007       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.841       0.000       0.008       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.051       0.861       0.000       0.012       0.000       0.000       0.119
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.580       0.000       0.003       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.036       0.621       0.000       0.003       0.000       0.000       0.198
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.563       0.000       0.004       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.124       0.601       0.000       0.013       0.000       0.000       0.191
  | Imbalance  104:        0.001       0.000       0.000       0.085       0.591       0.000       0.005       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.570       0.000       0.003       0.000       0.000       0.183
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.774       0.000       0.009       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.057       0.807       0.000       0.013       0.000       0.000       0.310
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.636       0.000       0.009       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.051       1.684       0.000       0.015       0.000       0.000       0.431
  | Imbalance  110:        0.001       0.000       0.000       0.000       0.598       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.013       0.618       0.000       0.002       0.000       0.000       0.033
  | Imbalance  112:        0.001       0.000       0.000       0.006       1.494       0.000       0.026       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       1.489       0.000       0.027       0.000       0.000       0.150
  | Imbalance  114:        0.001       0.000       0.000       0.000       1.308       0.000       0.019       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.014       1.315       0.000       0.020       0.000       0.000       0.041
  | Imbalance  116:        0.001       0.000       0.000       0.000       2.183       0.000       0.036       0.000       0.000       0.026
  | Imbalance  117:        0.001       0.000       0.000       0.051       2.204       0.000       0.042       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       2.191       0.000       0.037       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.035       2.201       0.000       0.045       0.000       0.000       0.535
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.117       0.000       0.013       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.225       0.000       0.014       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.317       0.000       0.019       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.117       0.000       0.014       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.177       0.000       0.015       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.267       0.000       0.015       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.016       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.296       0.000       0.012       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       0.851       0.000       0.010       0.000       0.000       0.121
  | Imbalance  129:        0.001       0.000       0.000       0.041       0.876       0.000       0.013       0.000       0.000       0.000
  | Imbalance  130:        0.001       0.000       0.000       0.000       0.796       0.000       0.005       0.000       0.000       0.000
  | Imbalance  131:        0.001       0.000       0.000       0.042       0.818       0.000       0.006       0.000       0.000       0.092
  | Imbalance  132:        0.001       0.000       0.000       0.000       0.559       0.000       0.007       0.000       0.000       0.000
  | Imbalance  133:        0.001       0.000       0.000       0.042       0.593       0.000       0.007       0.000       0.000       0.167
  | Imbalance  134:        0.001       0.000       0.000       0.000       0.529       0.000       0.001       0.000       0.000       0.000
  | Imbalance  135:        0.001       0.000       0.000       0.133       0.574       0.000       0.006       0.000       0.000       0.178
  | Imbalance  136:        0.001       0.000       0.000       0.102       0.589       0.000       0.011       0.000       0.000       0.000
  | Imbalance  137:        0.002       0.000       0.000       0.000       0.568       0.000       0.006       0.000       0.000       0.152
  | Imbalance  138:        0.001       0.000       0.000       0.000       0.785       0.000       0.008       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.069       0.815       0.000       0.009       0.000       0.000       0.285
  | Imbalance  140:        0.002       0.000       0.000       0.000       1.649       0.000       0.013       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.050       1.680       0.000       0.023       0.000       0.000       0.420
  | Imbalance  142:        0.001       0.000       0.000       0.000       0.574       0.000       0.000       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.042       0.592       0.000       0.004       0.000       0.000       0.025
  | Imbalance  144:        0.001       0.000       0.000       0.006       1.522       0.000       0.023       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.000       1.521       0.000       0.026       0.000       0.000       0.131
  | Imbalance  146:        0.001       0.000       0.000       0.008       1.342       0.000       0.016       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.000       1.355       0.000       0.019       0.000       0.000       0.019
  | Imbalance  148:        0.001       0.000       0.000       0.000       2.194       0.000       0.030       0.000       0.000       0.044
  | Imbalance  149:        0.001       0.000       0.000       0.039       2.217       0.000       0.037       0.000       0.000       0.000
  | Imbalance  150:        0.001       0.000       0.000       0.000       2.207       0.000       0.031       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.027       2.216       0.000       0.036       0.000       0.000       0.518
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.135       0.000       0.013       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.247       0.000       0.017       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.332       0.000       0.020       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.180       0.000       0.017       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.205       0.000       0.014       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.276       0.000       0.016       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.324       0.000       0.012       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.000       0.974       0.000       0.013       0.000       0.000       0.172
  | Imbalance  161:        0.001       0.000       0.000       0.034       0.996       0.000       0.015       0.000       0.000       0.000
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.887       0.000       0.005       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.034       0.904       0.000       0.007       0.000       0.000       0.073
  | Imbalance  164:        0.001       0.000       0.000       0.000       0.605       0.000       0.006       0.000       0.000       0.000
  | Imbalance  165:        0.001       0.000       0.000       0.051       0.636       0.000       0.008       0.000       0.000       0.143
  | Imbalance  166:        0.001       0.000       0.000       0.000       0.598       0.000       0.000       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.100       0.656       0.000       0.005       0.000       0.000       0.134
  | Imbalance  168:        0.001       0.000       0.000       0.077       0.626       0.000       0.013       0.000       0.000       0.000
  | Imbalance  169:        0.002       0.000       0.000       0.000       0.612       0.000       0.005       0.000       0.000       0.108
  | Imbalance  170:        0.001       0.000       0.000       0.000       0.836       0.000       0.005       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.071       0.852       0.000       0.008       0.000       0.000       0.247
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.683       0.000       0.017       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.052       1.730       0.000       0.023       0.000       0.000       0.399
  | Imbalance  174:        0.001       0.000       0.000       0.000       0.605       0.000       0.000       0.000       0.000       0.009
  | Imbalance  175:        0.001       0.000       0.000       0.043       0.626       0.000       0.003       0.000       0.000       0.002
  | Imbalance  176:        0.001       0.000       0.000       0.005       1.543       0.000       0.021       0.000       0.000       0.000
  | Imbalance  177:        0.001       0.000       0.000       0.000       1.540       0.000       0.023       0.000       0.000       0.096
  | Imbalance  178:        0.001       0.000       0.000       0.000       1.346       0.000       0.015       0.000       0.000       0.015
  | Imbalance  179:        0.001       0.000       0.000       0.005       1.360       0.000       0.017       0.000       0.000       0.000
  | Imbalance  180:        0.001       0.000       0.000       0.000       2.197       0.000       0.027       0.000       0.000       0.068
  | Imbalance  181:        0.001       0.000       0.000       0.055       2.221       0.000       0.033       0.000       0.000       0.000
  | Imbalance  182:        0.001       0.000       0.000       0.000       2.202       0.000       0.029       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.034       2.215       0.000       0.035       0.000       0.000       0.514
  | Imbalance  184:        0.001       0.000       0.000       0.000       0.154       0.000       0.014       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.270       0.000       0.017       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.355       0.000       0.015       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.187       0.000       0.016       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.204       0.000       0.009       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.295       0.000       0.018       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.340       0.000       0.016       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.000       0.905       0.000       0.010       0.000       0.000       0.182
  | Imbalance  193:        0.001       0.000       0.000       0.041       0.916       0.000       0.013       0.000       0.000       0.000
  | Imbalance  194:        0.001       0.000       0.000       0.000       0.833       0.000       0.003       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.068       0.854       0.000       0.006       0.000       0.000       0.071
  | Imbalance  196:        0.001       0.000       0.000       0.000       0.573       0.000       0.005       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.060       0.602       0.000       0.007       0.000       0.000       0.135
  | Imbalance  198:        0.001       0.000       0.000       0.000       0.566       0.000       0.000       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.107       0.621       0.000       0.004       0.000       0.000       0.128
  | Imbalance  200:        0.001       0.000       0.000       0.085       0.607       0.000       0.011       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.000       0.587       0.000       0.003       0.000       0.000       0.109
  | Imbalance  202:        0.001       0.000       0.000       0.000       0.763       0.000       0.004       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.071       0.796       0.000       0.006       0.000       0.000       0.264
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.659       0.000       0.019       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.023       1.692       0.000       0.021       0.000       0.000       0.382
  | Imbalance  206:        0.001       0.000       0.000       0.000       0.595       0.000       0.002       0.000       0.000       0.018
  | Imbalance  207:        0.002       0.000       0.000       0.011       0.610       0.000       0.005       0.000       0.000       0.000
  | Imbalance  208:        0.001       0.000       0.000       0.015       1.487       0.000       0.017       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.000       1.489       0.000       0.019       0.000       0.000       0.092
  | Imbalance  210:        0.001       0.000       0.000       0.000       1.312       0.000       0.016       0.000       0.000       0.021
  | Imbalance  211:        0.002       0.000       0.000       0.010       1.316       0.000       0.018       0.000       0.000       0.000
  | Imbalance  212:        0.001       0.000       0.000       0.000       2.179       0.000       0.027       0.000       0.000       0.071
  | Imbalance  213:        0.001       0.000       0.000       0.043       2.203       0.000       0.032       0.000       0.000       0.000
  | Imbalance  214:        0.001       0.000       0.000       0.000       2.169       0.000       0.028       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.039       2.181       0.000       0.035       0.000       0.000       0.518
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.113       0.000       0.011       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.231       0.000       0.016       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.321       0.000       0.010       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.139       0.000       0.013       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.157       0.000       0.008       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.246       0.000       0.014       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.299       0.000       0.016       0.000       0.000       0.000
  | Imbalance  224:        0.002       0.000       0.000       0.000       0.918       0.000       0.011       0.000       0.000       0.186
  | Imbalance  225:        0.002       0.000       0.000       0.037       0.950       0.000       0.013       0.000       0.000       0.000
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.797       0.000       0.003       0.000       0.000       0.000
  | Imbalance  227:        0.002       0.000       0.000       0.061       0.825       0.000       0.007       0.000       0.000       0.084
  | Imbalance  228:        0.002       0.000       0.000       0.000       0.553       0.000       0.004       0.000       0.000       0.000
  | Imbalance  229:        0.002       0.000       0.000       0.037       0.582       0.000       0.007       0.000       0.000       0.134
  | Imbalance  230:        0.002       0.000       0.000       0.000       0.538       0.000       0.000       0.000       0.000       0.000
  | Imbalance  231:        0.002       0.000       0.000       0.134       0.570       0.000       0.004       0.000       0.000       0.129
  | Imbalance  232:        0.001       0.000       0.000       0.070       0.589       0.000       0.012       0.000       0.000       0.000
  | Imbalance  233:        0.002       0.000       0.000       0.000       0.576       0.000       0.004       0.000       0.000       0.097
  | Imbalance  234:        0.001       0.000       0.000       0.000       0.774       0.000       0.003       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.038       0.806       0.000       0.006       0.000       0.000       0.232
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.571       0.000       0.018       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.071       1.616       0.000       0.021       0.000       0.000       0.387
  | Imbalance  238:        0.002       0.000       0.000       0.000       0.571       0.000       0.003       0.000       0.000       0.033
  | Imbalance  239:        0.002       0.000       0.000       0.020       0.585       0.000       0.006       0.000       0.000       0.000
  | Imbalance  240:        0.001       0.000       0.000       0.020       1.454       0.000       0.015       0.000       0.000       0.000
  | Imbalance  241:        0.002       0.000       0.000       0.000       1.454       0.000       0.015       0.000       0.000       0.094
  | Imbalance  242:        0.001       0.000       0.000       0.002       1.274       0.000       0.016       0.000       0.000       0.042
  | Imbalance  243:        0.002       0.000       0.000       0.000       1.278       0.000       0.020       0.000       0.000       0.000
  | Imbalance  244:        0.001       0.000       0.000       0.000       2.163       0.000       0.026       0.000       0.000       0.073
  | Imbalance  245:        0.002       0.000       0.000       0.040       2.187       0.000       0.032       0.000       0.000       0.000
  | Imbalance  246:        0.001       0.000       0.000       0.000       2.162       0.000       0.028       0.000       0.000       0.000
  | Imbalance  247:        0.002       0.000       0.000       0.027       2.171       0.000       0.032       0.000       0.000       0.519
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.114       0.000       0.010       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.229       0.000       0.014       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.309       0.000       0.008       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.135       0.000       0.010       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.160       0.000       0.010       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.247       0.000       0.013       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.285       0.000       0.016       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.666       1.295       0.228       1.091       0.054       1.030       3.019       7.382
  | Times    1:        0.638       1.365       0.279       1.061       0.053       0.968       3.018       7.382
  | Times    2:        0.732       1.397       0.272       1.108       0.057       0.802       3.013       7.381
  | Times    3:        0.678       1.305       0.267       1.087       0.057       0.979       3.008       7.382
  | Times    4:        0.784       1.520       0.323       1.156       0.051       0.526       3.023       7.382
  | Times    5:        0.736       1.407       0.275       1.121       0.051       0.771       3.021       7.381
