------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.054
  Time zero on CPU 1             :   0.430260700000000E+01  s.
  Internal wall clock time zero  :           520887105.054  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FCBEB46-B7A5-4901-A826-A45D4771E898

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   2133       0.00000          19.364349          526.93075
   2134       0.00000          19.376068          527.24965
   2135       0.00000          19.450637          529.27876
   2136       0.00000          19.466833          529.71947
   2137       0.00000          19.498846          530.59061
   2138       0.00000          19.508553          530.85473
   2139       0.00000          19.519066          531.14080
   2140       0.00000          19.521776          531.21455
   2141       0.00000          19.549501          531.96899
   2142       0.00000          19.587025          532.99007
   2143       0.00000          19.592311          533.13391
   2144       0.00000          19.635883          534.31956
   2145       0.00000          19.753519          537.52061
   2146       0.00000          19.776126          538.13578
   2147       0.00000          19.817740          539.26815
   2148       0.00000          19.832574          539.67179
   2149       0.00000          19.888674          541.19836
   2150       0.00000          19.898898          541.47656
   2151       0.00000          19.910154          541.78286
   2152       0.00000          19.935839          542.48178
   2153       0.00000          19.949018          542.84041
   2154       0.00000          19.965266          543.28252
   2155       0.00000          19.981262          543.71779
   2156       0.00000          20.024886          544.90488
   2157       0.00000          20.084091          546.51591
   2158       0.00000          20.093382          546.76875
   2159       0.00000          20.114283          547.33750
   2160       0.00000          20.138167          547.98741
   2161       0.00000          20.211032          549.97017
   2162       0.00000          20.254710          551.15870
   2163       0.00000          20.294673          552.24615
   2164       0.00000          20.314088          552.77445
   2165       0.00000          20.324812          553.06628
   2166       0.00000          20.329977          553.20683
   2167       0.00000          20.341934          553.53220
   2168       0.00000          20.385863          554.72755
   2169       0.00000          20.409294          555.36515
   2170       0.00000          20.416843          555.57057
   2171       0.00000          20.455836          556.63161
   2172       0.00000          20.483802          557.39260
   2173       0.00000          20.567143          559.66044
   2174       0.00000          20.592413          560.34807
   2175       0.00000          20.604970          560.68977
   2176       0.00000          20.623053          561.18184
   2177       0.00000          20.711343          563.58433
   2178       0.00000          20.724482          563.94185
   2179       0.00000          20.739590          564.35296
   2180       0.00000          20.752204          564.69620
   2181       0.00000          20.770650          565.19815
   2182       0.00000          20.776370          565.35379
   2183       0.00000          20.847038          567.27675
   2184       0.00000          20.852935          567.43723
   2185       0.00000          20.962558          570.42023
   2186       0.00000          20.967743          570.56133
   2187       0.00000          21.055850          572.95882
   2188       0.00000          21.091775          573.93641
   2189       0.00000          21.097953          574.10450
   2190       0.00000          21.127006          574.89509
   2191       0.00000          21.258243          578.46623
   2192       0.00000          21.287573          579.26433
   2193       0.00000          21.305848          579.76161
   2194       0.00000          21.339258          580.67076
   2195       0.00000          21.420142          582.87172
   2196       0.00000          21.458602          583.91827
   2197       0.00000          21.467459          584.15929
   2198       0.00000          21.472120          584.28610
   2199       0.00000          21.508416          585.27378
   2200       0.00000          21.554007          586.51437
   2201       0.00000          21.571836          586.99954
   2202       0.00000          21.579253          587.20135
   2203       0.00000          21.619426          588.29452
   2204       0.00000          21.684454          590.06401
   2205       0.00000          21.747139          591.76976
   2206       0.00000          21.751182          591.87978
   2207       0.00000          21.786789          592.84868
   2208       0.00000          21.801229          593.24161
   2209       0.00000          21.852941          594.64879
   2210       0.00000          21.918491          596.43249
   2211       0.00000          22.113692          601.74417
   2212       0.00000          22.154500          602.85463
   2213       0.00000          22.253017          605.53541
   2214       0.00000          22.262599          605.79614
   2215       0.00000          22.275983          606.16033
   2216       0.00000          22.303346          606.90492
   2217       0.00000          22.403493          609.63006
   2218       0.00000          22.442385          610.68837
   2219       0.00000          22.526434          612.97545
   2220       0.00000          22.606498          615.15411
   2221       0.00000          22.654999          616.47388
   2222       0.00000          22.681682          617.19997
   2223       0.00000          22.705091          617.83697
   2224       0.00000          22.734753          618.64411
   2225       0.00000          22.748646          619.02214
   2226       0.00000          22.800160          620.42393
   2227       0.00000          22.996564          625.76834
   2228       0.00000          23.000037          625.86285
   2229       0.00000          23.038215          626.90172
   2230       0.00000          23.045218          627.09229
   2231       0.00000          23.073216          627.85416
   2232       0.00000          23.105594          628.73520
   2233       0.00000          23.164959          630.35060
   2234       0.00000          23.200751          631.32455
   2235       0.00000          23.290095          633.75573
   2236       0.00000          23.343013          635.19570
   2237       0.00000          23.366979          635.84786
   2238       0.00000          23.380339          636.21139
   2239       0.00000          23.405982          636.90918
   2240       0.00000          23.436915          637.75091
   2241       0.00000          23.529186          640.26173
   2242       0.00000          23.544254          640.67176
   2243       0.00000          23.603497          642.28383
   2244       0.00000          23.641664          643.32240
   2245       0.00000          23.758431          646.49981
   2246       0.00000          23.860739          649.28375
   2247       0.00000          23.933977          651.27665
   2248       0.00000          24.017933          653.56121
   2249       0.00000          24.036699          654.07185
   2250       0.00000          24.052128          654.49171
   2251       0.00000          24.082943          655.33021
   2252       0.00000          24.143045          656.96567
   2253       0.00000          24.403346          664.04883
   2254       0.00000          24.423430          664.59534
   2255       0.00000          24.449367          665.30112
   2256       0.00000          24.489463          666.39219
   2257       0.00000          24.728298          672.89122
   2258       0.00000          24.809995          675.11432
   2259       0.00000          24.839711          675.92292
   2260       0.00000          24.859763          676.46858
   2261       0.00000          24.894310          677.40864
   2262       0.00000          24.903671          677.66336
   2263       0.00000          24.945121          678.79127
   2264       0.00000          24.962014          679.25096
   2265       0.00000          25.039606          681.36234
   2266       0.00000          25.070558          682.20460
   2267       0.00000          25.277667          687.84031
   2268       0.00000          25.284434          688.02444
   2269       0.00000          25.354537          689.93206
   2270       0.00000          25.480714          693.36550
   2271       0.00000          25.576233          695.96471
   2272       0.00000          25.876112          704.12484
   2273       0.00000          26.017686          707.97725
   2274       0.00000          26.117959          710.70582
   2275       0.00000          26.303272          715.74845
   2276       0.00000          26.367008          717.48280
   2277       0.00000          26.967930          733.83471
   2278       0.00000          27.310103          743.14570
   2279       0.00000          27.507072          748.50551
   2280       0.00000          27.525047          748.99465
   2281       0.00000          27.792669          756.27699
   2282       0.00000          27.799429          756.46096
   2283       0.00000          28.148132          765.94965
   2284       0.00000          28.162605          766.34346
   2285       0.00000          28.573553          777.52593
   2286       0.00000          28.578646          777.66453
   2287       0.00000          28.668478          780.10897
   2288       0.00000          28.682440          780.48890
   2289       0.00000          29.221924          795.16902
   2290       0.00000          29.245962          795.82311
   2291       0.00000          29.286219          796.91858
   2292       0.00000          29.521589          803.32331
   2293       0.00000          29.653423          806.91070
   2294       0.00000          29.710200          808.45566
   2295       0.00000          29.741740          809.31391
   2296       0.00000          29.798747          810.86516
   2297       0.00000          29.800492          810.91266
   2298       0.00000          29.826121          811.61003
   2299       0.00000          29.862848          812.60944
   2300       0.00000          29.940960          814.73496
   2301       0.00000          29.990731          816.08933
   2302       0.00000          29.995041          816.20659
   2303       0.00000          30.026904          817.07363
   2304       0.00000          30.049277          817.68243
   2305       0.00000          30.072957          818.32680
   2306       0.00000          30.124534          819.73027
   2307       0.00000          30.138880          820.12064
   2308       0.00000          30.157762          820.63447
   2309       0.00000          30.160395          820.70611
   2310       0.00000          30.173506          821.06286
   2311       0.00000          30.330253          825.32817
   2312       0.00000          30.347488          825.79715
   2313       0.00000          30.429103          828.01803
   2314       0.00000          30.473943          829.23819
   2315       0.00000          30.489571          829.66344
   2316       0.00000          30.532100          830.82072
   2317       0.00000          30.553620          831.40629
   2318       0.00000          30.570809          831.87405
   2319       0.00000          30.581954          832.17730
   2320       0.00000          30.633827          833.58885
   2321       0.00000          30.644805          833.88758
   2322       0.00000          30.656074          834.19423
   2323       0.00000          30.685445          834.99345
   2324       0.00000          30.748019          836.69616
   2325       0.00000          30.750622          836.76701
   2326       0.00000          30.785462          837.71504
   2327       0.00000          30.789672          837.82961
   2328       0.00000          30.791013          837.86608
   2329       0.00000          30.832109          838.98438
   2330       0.00000          30.896872          840.74665
   2331       0.00000          30.932131          841.70611
   2332       0.00000          31.000729          843.57276
   2333       0.00000          31.382887          853.97179
   2334       0.00000          31.430249          855.26058
   2335       0.00000          31.498307          857.11253
   2336       0.00000          31.509636          857.42083
   2337       0.00000          31.603134          859.96504
   2338       0.00000          31.708047          862.81985
   2339       0.00000          32.271827          878.16110
   2340       0.00000          32.693823          889.64419
   2341       0.00000          33.031018          898.81973
   2342       0.00000          33.070494          899.89394
   2343       0.00000          33.270511          905.33666
   2344       0.00000          33.428202          909.62767
   2345       0.00000          33.464376          910.61200
   2346       0.00000          33.552782          913.01765
   2347       0.00000          33.607514          914.50699
   2348       0.00000          33.711910          917.34775
   2349       0.00000          33.917231          922.93482
   2350       0.00000          33.962414          924.16429
   2351       0.00000          33.980096          924.64546
   2352       0.00000          34.008993          925.43178
   2353       0.00000          34.134386          928.84391
   2354       0.00000          34.145873          929.15647
   2355       0.00000          34.179177          930.06272
   2356       0.00000          34.202510          930.69764
   2357       0.00000          34.228857          931.41458
   2358       0.00000          34.292163          933.13724
   2359       0.00000          34.359893          934.98026
   2360       0.00000          34.414594          936.46876
   2361       0.00000          34.484727          938.37716
   2362       0.00000          34.535970          939.77157
   2363       0.00000          34.580186          940.97474
   2364       0.00000          34.627910          942.27338
   2365       0.00000          35.271762          959.79348
   2366       0.00000          35.397069          963.20324
   2367       0.00000          36.376387          989.85184
   2368       0.00000          36.450651          991.87268
   2369       0.00000          47.702843         1298.06040
   2370       0.00000          47.782094         1300.21694
   2371       0.00000          47.973656         1305.42960
   2372       0.00000          48.041843         1307.28507
   2373       0.00000          48.234229         1312.52014
   2374       0.00000          48.242512         1312.74554
   2375       0.00000          48.270867         1313.51712
   2376       0.00000          48.286311         1313.93738
   2377       0.00000          48.340171         1315.40297
   2378       0.00000          48.346692         1315.58043
   2379       0.00000          48.420186         1317.58030
   2380       0.00000          48.492610         1319.55105
   2381       0.00000          48.681143         1324.68130
   2382       0.00000          48.688362         1324.87775
   2383       0.00000          48.739698         1326.27468
   2384       0.00000          48.765726         1326.98291
   2385       0.00000          48.811123         1328.21823
   2386       0.00000          48.863670         1329.64810
   2387       0.00000          48.918099         1331.12919
   2388       0.00000          48.999165         1333.33513
   2389       0.00000          49.255773         1340.31777
   2390       0.00000          49.407891         1344.45713
   2391       0.00000          49.452113         1345.66047
   2392       0.00000          49.539185         1348.02982
   2393       0.00000          60.187988         1637.79849
   2394       0.00000          60.195104         1637.99212
   2395       0.00000          60.425679         1644.26637
   2396       0.00000          60.518274         1646.78604
   2397       0.00000          61.306306         1668.22947
   2398       0.00000          61.430968         1671.62169
   2399       0.00000          61.481057         1672.98467
   2400       0.00000          61.616508         1676.67049
   2401       0.00000          61.777283         1681.04539
   2402       0.00000          61.858983         1683.26858
   2403       0.00000          62.918933         1712.11127
   2404       0.00000          63.107249         1717.23561
   2405       0.00000          63.401603         1725.24541
   2406       0.00000          63.706754         1733.54897
   2407       0.00000          63.743759         1734.55592
   2408       0.00000          63.824202         1736.74489
   2409       0.00000          63.871610         1738.03493
   2410       0.00000          63.996678         1741.43822
   2411       0.00000          64.079444         1743.69040
   2412       0.00000          64.160917         1745.90737
   2413       0.00000          64.230967         1747.81354
   2414       0.00000          64.234773         1747.91711
   2415       0.00000          64.261252         1748.63765
   2416       0.00000          64.400639         1752.43056
   2417       0.00000          64.712086         1760.90546
   2418       0.00000          64.750170         1761.94178
   2419       0.00000          64.876795         1765.38741
   2420       0.00000          64.936880         1767.02242
   2421       0.00000          64.995396         1768.61471
   2422       0.00000          65.085164         1771.05743
   2423       0.00000          65.897079         1793.15076
   2424       0.00000          65.920316         1793.78306
   2425       0.00000          66.084666         1798.25525
   2426       0.00000          66.178727         1800.81478
   2427       0.00000          66.837018         1818.72778
   2428       0.00000          67.076824         1825.25324
   2429       0.00000          68.846195         1873.40028
   2430       0.00000          69.320283         1886.30088
   2431       0.00000          78.041223         2123.60973
   2432       0.00000          78.106539         2125.38706
   2433       0.00000          78.304459         2130.77273
   2434       0.00000          78.339216         2131.71852
   2435       0.00000          78.884886         2146.56695
   2436       0.00000          78.992572         2149.49725
   2437       0.00000          79.709278         2168.99981
   2438       0.00000          79.735710         2169.71906
   2439       0.00000          80.115726         2180.05983
   2440       0.00000          80.163304         2181.35450
   2441       0.00000         209.331168         5696.19090
   2442       0.00000         210.272408         5721.80334
   2443       0.00000         262.332399         7138.42777
   2444       0.00000         262.386905         7139.91096
   2445       0.00000         262.562960         7144.70166
   2446       0.00000         262.685248         7148.02930
   2447       0.00000         263.742447         7176.79713
   2448       0.00000         263.787438         7178.02141
   2449       0.00000         265.326075         7219.88986
   2450       0.00000         265.537310         7225.63785
   2451       0.00000         265.892600         7235.30578
   2452       0.00000         265.899367         7235.48991
   2453       0.00000        1137.060239        30940.98336
   2454       0.00000        1139.828379        31016.30829
   2455       0.00000        1457.872674        39670.73387
   2456       0.00000        1458.074924        39676.23739
   2457       0.00000        1458.619946        39691.06818
   2458       0.00000        1459.074925        39703.44881
   2459       0.00000        1462.513920        39797.02860
   2460       0.00000        1462.617909        39799.85830
   2461       0.00000        1468.105522        39949.18384
   2462       0.00000        1468.924560        39971.47101
   2463       0.00000        1469.692890        39992.37834
   2464       0.00000        1469.814303        39995.68214

  Highest occupied state (VBM) at    -10.84514230 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.48026548 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.36487682 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75960476 Ha       -8918.79262859 eV
  | XC energy correction          :         -77.50402399 Ha       -2108.99179716 eV
  | XC potential correction       :          99.61750064 Ha        2710.73011294 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68795412 Ha      -14876.13612117 eV
  | Total energy, T -> 0          :        -546.68795412 Ha      -14876.13612117 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68795412 Ha      -14876.13612117 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02155483 Ha       14640.31139776 eV
  | Electrostatic energy          :       -1007.20548496 Ha      -27407.45572178 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74423968 eV
  | Total energy (T->0) per atom                          :        -413.22600337 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22600337 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        7.060 s           7.324 s
  | Boundary condition initialization           :        0.069 s           0.074 s
  | Integration                                 :        4.395 s           4.427 s
  | Solution of K.-S. eqns.                     :        1.249 s           1.329 s
  | Grid partitioning                           :        1.052 s           1.090 s
  | Preloading free-atom quantities on grid     :        0.259 s           0.262 s
  | Free-atom superposition energy              :        0.017 s           0.017 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       77.990 MB (on task 100)
  |   Maximum:       78.160 MB (on task   0)
  |   Average:       78.102 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.521 MB (on task 103 after allocating tmp_evec)
  |   Maximum:      130.576 MB (on task  15 after allocating wave)
  |   Average:      126.744 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (KS_eigenvector on task   0)
  |   Maximum:       47.531 MB (KS_eigenvector on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    207.54
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      543.336 s, elapsed      587.843 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.137 s           0.136 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.737 s           4.738 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.750 s           4.753 s
  Available memory before start of SCF loop [GB]:    207.65

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250704, Time     :  185159.139
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    207.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.178641E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.106500E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.163267E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.113 s
  | RMS charge density error from multipole expansion :   0.109825E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      282.596 s, elapsed      299.771 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.423 s           2.422 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.340 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.033 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.31367059 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986639         -516.65275
      2       2.00000         -18.986287         -516.64315
      3       2.00000         -10.144876         -276.05612
      4       2.00000         -10.144686         -276.05095
      5       2.00000         -10.140057         -275.92500
      6       2.00000         -10.139844         -275.91919
      7       2.00000         -10.139737         -275.91627
      8       2.00000         -10.139350         -275.90576
      9       2.00000         -10.139250         -275.90302
     10       2.00000         -10.138045         -275.87024
     11       2.00000         -10.137417         -275.85316
     12       2.00000         -10.136657         -275.83247
     13       2.00000          -1.092289          -29.72270
     14       2.00000          -1.088380          -29.61634
     15       2.00000          -0.920897          -25.05888
     16       2.00000          -0.919846          -25.03028
     17       2.00000          -0.865288          -23.54567
     18       2.00000          -0.863870          -23.50709
     19       2.00000          -0.788583          -21.45843
     20       2.00000          -0.786629          -21.40527
     21       2.00000          -0.716388          -19.49391
     22       2.00000          -0.715617          -19.47292
     23       2.00000          -0.696704          -18.95827
     24       2.00000          -0.695767          -18.93277
     25       2.00000          -0.613872          -16.70430
     26       2.00000          -0.612567          -16.66878
     27       2.00000          -0.602002          -16.38132
     28       2.00000          -0.601944          -16.37972
     29       2.00000          -0.566753          -15.42213
     30       2.00000          -0.566301          -15.40983
     31       2.00000          -0.558751          -15.20438
     32       2.00000          -0.558116          -15.18710
     33       2.00000          -0.553676          -15.06629
     34       2.00000          -0.552896          -15.04506
     35       2.00000          -0.519108          -14.12564
     36       2.00000          -0.518660          -14.11345
     37       2.00000          -0.512352          -13.94181
     38       2.00000          -0.511785          -13.92637
     39       2.00000          -0.485859          -13.22089
     40       2.00000          -0.485014          -13.19790
     41       2.00000          -0.473141          -12.87483
     42       2.00000          -0.472450          -12.85601
     43       2.00000          -0.470866          -12.81292
     44       2.00000          -0.470847          -12.81241
     45       2.00000          -0.448444          -12.20279
     46       2.00000          -0.447675          -12.18185
     47       2.00000          -0.446552          -12.15131
     48       2.00000          -0.442481          -12.04052
     49       2.00000          -0.384250          -10.45598
     50       2.00000          -0.380552          -10.35534
     51       0.00000          -0.083495           -2.27201
     52       0.00000          -0.071908           -1.95672
     53       0.00000          -0.069530           -1.89201
     54       0.00000          -0.060037           -1.63368
     55       0.00000          -0.049551           -1.34836
     56       0.00000          -0.047798           -1.30066
     57       0.00000          -0.044476           -1.21025
     58       0.00000          -0.040989           -1.11536
     59       0.00000          -0.036818           -1.00188
     60       0.00000          -0.035908           -0.97709
     61       0.00000          -0.022932           -0.62401
     62       0.00000          -0.022377           -0.60892
     63       0.00000          -0.012142           -0.33039
     64       0.00000          -0.011067           -0.30116
     65       0.00000          -0.005256           -0.14303
     66       0.00000          -0.000099           -0.00270
     67       0.00000           0.004848            0.13193
     68       0.00000           0.008957            0.24373
     69       0.00000           0.011872            0.32306
     70       0.00000           0.013217            0.35966
     71       0.00000           0.015323            0.41697
     72       0.00000           0.017956            0.48860
     73       0.00000           0.020069            0.54611
     74       0.00000           0.022939            0.62420
     75       0.00000           0.024187            0.65817
     76       0.00000           0.026884            0.73156
     77       0.00000           0.029097            0.79178
     78       0.00000           0.030794            0.83796
     79       0.00000           0.036024            0.98027
     80       0.00000           0.038916            1.05896
     81       0.00000           0.044047            1.19858
     82       0.00000           0.047760            1.29960
     83       0.00000           0.058385            1.58872
     84       0.00000           0.062234            1.69346
     85       0.00000           0.063771            1.73529
     86       0.00000           0.066580            1.81173
     87       0.00000           0.074078            2.01578
     88       0.00000           0.076064            2.06981
     89       0.00000           0.087133            2.37101
     90       0.00000           0.092382            2.51384
     91       0.00000           0.095111            2.58811
     92       0.00000           0.097407            2.65057
     93       0.00000           0.101351            2.75791
     94       0.00000           0.102402            2.78649
     95       0.00000           0.106598            2.90068
     96       0.00000           0.111332            3.02950
     97       0.00000           0.120647            3.28296
     98       0.00000           0.121159            3.29690
     99       0.00000           0.128774            3.50411
    100       0.00000           0.132621            3.60880
    101       0.00000           0.140362            3.81944
    102       0.00000           0.147910            4.02483
    103       0.00000           0.149168            4.05907
    104       0.00000           0.154743            4.21077
    105       0.00000           0.156022            4.24557
    106       0.00000           0.161429            4.39270
    107       0.00000           0.163142            4.43933
    108       0.00000           0.166155            4.52130
    109       0.00000           0.167908            4.56901
    110       0.00000           0.168513            4.58546
    111       0.00000           0.170164            4.63040
    112       0.00000           0.175537            4.77660
    113       0.00000           0.179199            4.87626
    114       0.00000           0.181065            4.92702
    115       0.00000           0.182634            4.96973
    116       0.00000           0.189599            5.15924
    117       0.00000           0.195073            5.30820
    118       0.00000           0.196083            5.33568
    119       0.00000           0.203541            5.53863
    120       0.00000           0.205784            5.59967
    121       0.00000           0.207688            5.65147
    122       0.00000           0.210165            5.71888
    123       0.00000           0.217826            5.92735
    124       0.00000           0.219059            5.96090
    125       0.00000           0.225221            6.12857
    126       0.00000           0.225696            6.14151
    127       0.00000           0.228162            6.20859
    128       0.00000           0.230176            6.26340
    129       0.00000           0.230762            6.27935
    130       0.00000           0.239759            6.52419
    131       0.00000           0.246665            6.71208
    132       0.00000           0.252648            6.87490
    133       0.00000           0.257735            7.01334
    134       0.00000           0.258569            7.03602
    135       0.00000           0.268525            7.30694
    136       0.00000           0.282565            7.68898
    137       0.00000           0.288738            7.85696
    138       0.00000           0.293267            7.98019
    139       0.00000           0.301968            8.21698
    140       0.00000           0.312003            8.49004
    141       0.00000           0.315823            8.59398
    142       0.00000           0.319774            8.70150
    143       0.00000           0.324792            8.83804
    144       0.00000           0.327137            8.90185
    145       0.00000           0.331295            9.01500
    146       0.00000           0.331580            9.02274
    147       0.00000           0.333672            9.07967
    148       0.00000           0.336629            9.16014
    149       0.00000           0.344212            9.36650
    150       0.00000           0.352467            9.59113
    151       0.00000           0.361968            9.84966
    152       0.00000           0.371830           10.11802
    153       0.00000           0.375262           10.21140
    154       0.00000           0.376448           10.24368
    155       0.00000           0.378170           10.29052
    156       0.00000           0.385616           10.49315
    157       0.00000           0.389099           10.58792
    158       0.00000           0.397534           10.81746
    159       0.00000           0.401846           10.93479
    160       0.00000           0.405254           11.02753
    161       0.00000           0.407339           11.08426
    162       0.00000           0.410669           11.17488
    163       0.00000           0.411457           11.19632
    164       0.00000           0.414678           11.28398
    165       0.00000           0.419534           11.41610
    166       0.00000           0.422503           11.49689
    167       0.00000           0.423299           11.51856
    168       0.00000           0.426715           11.61151
    169       0.00000           0.427976           11.64583
    170       0.00000           0.437055           11.89287
    171       0.00000           0.447630           12.18062
    172       0.00000           0.451961           12.29847
    173       0.00000           0.456245           12.41505
    174       0.00000           0.461120           12.54772
    175       0.00000           0.463578           12.61460
    176       0.00000           0.470703           12.80847
    177       0.00000           0.472738           12.86386
    178       0.00000           0.474727           12.91797
    179       0.00000           0.482192           13.12110
    180       0.00000           0.485040           13.19861
    181       0.00000           0.493238           13.42170
    182       0.00000           0.494264           13.44961
    183       0.00000           0.499450           13.59074
    184       0.00000           0.504195           13.71985
    185       0.00000           0.508997           13.85052
    186       0.00000           0.510835           13.90052
    187       0.00000           0.511341           13.91429
    188       0.00000           0.516995           14.06814
    189       0.00000           0.520192           14.15515
    190       0.00000           0.524016           14.25920
    191       0.00000           0.530472           14.43487
    192       0.00000           0.535831           14.58070
    193       0.00000           0.543937           14.80129
    194       0.00000           0.546722           14.87706
    195       0.00000           0.549810           14.96110
    196       0.00000           0.556100           15.13225
    197       0.00000           0.559624           15.22815
    198       0.00000           0.566045           15.40286
    199       0.00000           0.567220           15.43483
    200       0.00000           0.576887           15.69788
    201       0.00000           0.580182           15.78756
    202       0.00000           0.584209           15.89714
    203       0.00000           0.585357           15.92838
    204       0.00000           0.587432           15.98485
    205       0.00000           0.591574           16.09754
    206       0.00000           0.593903           16.16093
    207       0.00000           0.598027           16.27314
    208       0.00000           0.604007           16.43586
    209       0.00000           0.606186           16.49515
    210       0.00000           0.608713           16.56392
    211       0.00000           0.613558           16.69576
    212       0.00000           0.620395           16.88181
    213       0.00000           0.623846           16.97570
    214       0.00000           0.628536           17.10333
    215       0.00000           0.632426           17.20919
    216       0.00000           0.642611           17.48634
    217       0.00000           0.645074           17.55336
    218       0.00000           0.654134           17.79990
    219       0.00000           0.656872           17.87440
    220       0.00000           0.664228           18.07456
    221       0.00000           0.668679           18.19568
    222       0.00000           0.669151           18.20854
    223       0.00000           0.673375           18.32347
