------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.757
  Time zero on CPU 1             :   0.238650150000000E+02  s.
  Internal wall clock time zero  :           520429081.757  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AA550A2C-91C5-498E-ADD4-B7F882DA1B4F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  244:        0.034       0.096       0.027       0.046       0.008       0.220       0.115       0.547
  | Times  245:        0.030       0.065       0.018       0.042       0.008       0.270       0.114       0.547
  | Times  246:        0.037       0.097       0.019       0.048       0.008       0.223       0.115       0.547
  | Times  247:        0.032       0.081       0.026       0.044       0.008       0.242       0.114       0.547
  | Times  248:        0.041       0.129       0.025       0.047       0.008       0.182       0.114       0.547
  | Times  249:        0.038       0.091       0.026       0.045       0.008       0.226       0.113       0.547
  | Times  250:        0.036       0.220       0.084       0.042       0.003       0.045       0.117       0.547
  | Times  251:        0.045       0.245       0.084       0.049       0.003       0.005       0.116       0.547
  | Times  252:        0.046       0.231       0.082       0.046       0.003       0.023       0.116       0.547
  | Times  253:        0.044       0.232       0.081       0.046       0.003       0.024       0.118       0.547
  | Times  254:        0.039       0.216       0.081       0.043       0.003       0.050       0.117       0.547
  | Times  255:        0.041       0.235       0.079       0.048       0.003       0.023       0.118       0.547
  | Times  sum:       11.245      34.600       9.276      14.416       2.488      40.380      27.592     139.998

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.042       0.000       0.022       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.100
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65265025 eV
  Highest occupied state (VBM) at     -7.60695916 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30165866 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90861782 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90438858 Ha       -6174.38256242 eV
  | XC energy correction          :         -28.70801653 Ha        -781.18487606 eV
  | XC potential correction       :          54.04272233 Ha        1470.57729688 eV
  | Free-atom electrostatic energy:        -173.64603248 Ha       -4725.14895663 eV
  | Hartree energy correction     :         -32.36175504 Ha        -880.60815953 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.57747030 Ha      -11090.74725775 eV
  | Total energy, T -> 0          :        -407.57747030 Ha      -11090.74725775 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.57747030 Ha      -11090.74725775 eV

  Derived energy quantities:
  | Kinetic energy                :         365.94384761 Ha        9957.83874285 eV
  | Electrostatic energy          :        -718.19103890 Ha      -19542.97250392 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02901416 Ha          -0.78951553 eV
  | Sum of eigenvalues per atom                           :        -171.51062673 eV
  | Total energy (T->0) per atom                          :        -308.07631272 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.07631272 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.031 s, elapsed       62.793 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2098E-03
  | Change of unmixed KS density  :  0.4565E-04
  | Change of sum of eigenvalues  : -0.3715E-01 eV
  | Change of total energy        :  0.1931E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.157 s           1.113 s
  | Charge density update                       :        0.252 s           0.252 s
  | Density mixing                              :        0.051 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.076 s           0.075 s
  | Integration                                 :        0.135 s           0.135 s
  | Fock matrix evaluation                      :        0.561 s           0.562 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.743 MB (on task 117)
  |   Maximum:       34.736 MB (on task   6)
  |   Average:       26.531 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.996 MB (on task 149 after allocating gradient_basis_wave)
  |   Maximum:       42.563 MB (on task 230 after allocating gradient_basis_wave)
  |   Average:       33.047 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.747 MB (ovlp3fn2%dat on task  21)
  |   Maximum:       26.571 MB (ovlp3fn2%dat on task   6)
  |   Average:       18.425 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  113826.840
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.372480E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.163628E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.578 s, elapsed       32.826 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14666023477911949
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.43337992
  Full exact exchange energy:    1448.857217869622 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.060       0.151       0.026       0.090       0.009       0.108       0.102       0.547
  | Times    1:        0.058       0.129       0.036       0.086       0.009       0.125       0.103       0.547
  | Times    2:        0.057       0.151       0.028       0.084       0.009       0.117       0.102       0.547
  | Times    3:        0.049       0.107       0.028       0.080       0.009       0.175       0.100       0.547
  | Times    4:        0.048       0.151       0.031       0.076       0.009       0.130       0.102       0.547
  | Times    5:        0.058       0.106       0.026       0.081       0.009       0.163       0.102       0.547
  | Times    6:        0.065       0.154       0.030       0.088       0.010       0.096       0.103       0.547
  | Times    7:        0.051       0.130       0.030       0.076       0.010       0.150       0.100       0.547
  | Times    8:        0.053       0.155       0.033       0.070       0.009       0.125       0.102       0.547
  | Times    9:        0.058       0.123       0.027       0.071       0.009       0.156       0.102       0.547
  | Times   10:        0.044       0.130       0.025       0.059       0.021       0.168       0.101       0.547
  | Times   11:        0.046       0.101       0.018       0.058       0.021       0.202       0.102       0.547
  | Times   12:        0.043       0.089       0.020       0.053       0.021       0.221       0.101       0.547
  | Times   13:        0.052       0.150       0.036       0.060       0.008       0.141       0.101       0.547
  | Times   14:        0.045       0.094       0.020       0.056       0.008       0.223       0.100       0.547
  | Times   15:        0.036       0.112       0.025       0.034       0.021       0.219       0.100       0.547
  | Times   16:        0.033       0.089       0.016       0.045       0.021       0.245       0.097       0.547
  | Times   17:        0.033       0.078       0.017       0.046       0.021       0.255       0.097       0.547
  | Times   18:        0.036       0.114       0.032       0.049       0.008       0.212       0.096       0.547
  | Times   19:        0.036       0.077       0.018       0.047       0.008       0.265       0.096       0.547
  | Times   20:        0.037       0.105       0.029       0.046       0.008       0.224       0.098       0.547
  | Times   21:        0.031       0.072       0.018       0.043       0.008       0.279       0.097       0.547
  | Times   22:        0.037       0.101       0.021       0.047       0.008       0.236       0.097       0.547
  | Times   23:        0.035       0.083       0.027       0.043       0.008       0.255       0.096       0.547
  | Times   24:        0.042       0.137       0.028       0.049       0.008       0.187       0.097       0.547
  | Times   25:        0.038       0.095       0.026       0.046       0.008       0.238       0.096       0.547
  | Times   26:        0.037       0.234       0.089       0.043       0.003       0.043       0.099       0.547
  | Times   27:        0.043       0.258       0.090       0.051       0.003       0.005       0.098       0.547
  | Times   28:        0.041       0.243       0.088       0.048       0.003       0.024       0.100       0.547
  | Times   29:        0.045       0.247       0.085       0.047       0.003       0.021       0.099       0.547
  | Times   30:        0.039       0.232       0.086       0.044       0.003       0.044       0.100       0.547
  | Times   31:        0.045       0.253       0.087       0.050       0.003       0.010       0.100       0.547
  | Times   32:        0.061       0.148       0.024       0.088       0.009       0.118       0.099       0.547
  | Times   33:        0.056       0.127       0.029       0.086       0.009       0.141       0.100       0.547
  | Times   34:        0.056       0.150       0.027       0.083       0.009       0.124       0.098       0.547
  | Times   35:        0.049       0.106       0.027       0.079       0.009       0.180       0.097       0.547
  | Times   36:        0.048       0.149       0.031       0.072       0.009       0.140       0.099       0.547
  | Times   37:        0.055       0.106       0.026       0.079       0.009       0.172       0.099       0.547
  | Times   38:        0.063       0.153       0.031       0.084       0.010       0.105       0.100       0.547
  | Times   39:        0.050       0.131       0.029       0.072       0.010       0.157       0.097       0.547
  | Times   40:        0.053       0.155       0.034       0.067       0.010       0.130       0.099       0.547
  | Times   41:        0.056       0.125       0.027       0.067       0.010       0.163       0.098       0.547
  | Times   42:        0.047       0.125       0.024       0.055       0.021       0.177       0.098       0.547
  | Times   43:        0.046       0.102       0.019       0.054       0.021       0.207       0.099       0.547
  | Times   44:        0.041       0.089       0.019       0.051       0.021       0.226       0.099       0.547
  | Times   45:        0.052       0.149       0.036       0.059       0.009       0.146       0.097       0.547
  | Times   46:        0.044       0.097       0.020       0.053       0.009       0.226       0.098       0.547
  | Times   47:        0.036       0.111       0.023       0.034       0.021       0.225       0.097       0.547
  | Times   48:        0.033       0.089       0.017       0.045       0.021       0.249       0.094       0.547
  | Times   49:        0.032       0.078       0.017       0.046       0.021       0.259       0.094       0.547
  | Times   50:        0.036       0.113       0.032       0.048       0.008       0.217       0.092       0.547
  | Times   51:        0.032       0.079       0.018       0.046       0.008       0.271       0.093       0.547
  | Times   52:        0.035       0.105       0.029       0.045       0.008       0.231       0.094       0.547
  | Times   53:        0.030       0.073       0.017       0.042       0.008       0.284       0.093       0.547
  | Times   54:        0.039       0.099       0.020       0.048       0.008       0.240       0.094       0.547
  | Times   55:        0.033       0.083       0.028       0.044       0.008       0.258       0.094       0.547
  | Times   56:        0.041       0.134       0.028       0.049       0.008       0.193       0.094       0.547
  | Times   57:        0.038       0.095       0.025       0.047       0.008       0.241       0.092       0.547
  | Times   58:        0.040       0.232       0.088       0.044       0.003       0.046       0.095       0.547
  | Times   59:        0.048       0.257       0.089       0.050       0.003       0.004       0.096       0.547
  | Times   60:        0.040       0.245       0.088       0.048       0.003       0.027       0.097       0.547
  | Times   61:        0.039       0.247       0.085       0.048       0.003       0.029       0.096       0.547
  | Times   62:        0.037       0.228       0.087       0.044       0.003       0.052       0.096       0.547
  | Times   63:        0.041       0.252       0.083       0.050       0.003       0.021       0.097       0.547
  | Times   64:        0.061       0.146       0.024       0.090       0.009       0.111       0.107       0.547
  | Times   65:        0.060       0.125       0.029       0.087       0.009       0.129       0.108       0.547
  | Times   66:        0.057       0.147       0.027       0.084       0.009       0.116       0.106       0.547
  | Times   67:        0.051       0.106       0.027       0.080       0.009       0.168       0.105       0.547
  | Times   68:        0.049       0.148       0.031       0.076       0.010       0.126       0.107       0.547
  | Times   69:        0.057       0.105       0.026       0.080       0.010       0.162       0.107       0.547
  | Times   70:        0.065       0.151       0.030       0.087       0.011       0.096       0.108       0.547
  | Times   71:        0.050       0.130       0.030       0.076       0.011       0.146       0.105       0.547
  | Times   72:        0.056       0.154       0.033       0.069       0.010       0.119       0.106       0.547
  | Times   73:        0.056       0.125       0.028       0.069       0.010       0.153       0.107       0.547
  | Times   74:        0.046       0.124       0.023       0.057       0.022       0.169       0.106       0.547
  | Times   75:        0.048       0.102       0.019       0.055       0.022       0.194       0.107       0.547
  | Times   76:        0.044       0.089       0.019       0.053       0.022       0.214       0.106       0.547
  | Times   77:        0.052       0.149       0.035       0.059       0.009       0.138       0.105       0.547
  | Times   78:        0.048       0.096       0.021       0.055       0.009       0.213       0.105       0.547
  | Times   79:        0.037       0.110       0.023       0.034       0.020       0.218       0.106       0.547
  | Times   80:        0.033       0.090       0.016       0.046       0.020       0.239       0.103       0.547
  | Times   81:        0.033       0.079       0.017       0.047       0.020       0.249       0.102       0.547
  | Times   82:        0.037       0.114       0.030       0.050       0.008       0.205       0.102       0.547
  | Times   83:        0.033       0.078       0.019       0.047       0.008       0.260       0.102       0.547
  | Times   84:        0.037       0.107       0.029       0.045       0.008       0.221       0.101       0.547
  | Times   85:        0.031       0.073       0.018       0.042       0.008       0.273       0.101       0.547
  | Times   86:        0.039       0.098       0.020       0.050       0.008       0.231       0.102       0.547
  | Times   87:        0.032       0.082       0.028       0.045       0.008       0.250       0.102       0.547
  | Times   88:        0.045       0.133       0.028       0.049       0.008       0.182       0.102       0.547
  | Times   89:        0.039       0.094       0.025       0.047       0.008       0.231       0.102       0.547
  | Times   90:        0.038       0.231       0.088       0.044       0.003       0.040       0.104       0.547
  | Times   91:        0.043       0.254       0.088       0.051       0.003       0.004       0.105       0.547
  | Times   92:        0.042       0.242       0.090       0.048       0.003       0.018       0.105       0.547
  | Times   93:        0.045       0.245       0.088       0.048       0.003       0.015       0.104       0.547
  | Times   94:        0.039       0.229       0.083       0.045       0.003       0.044       0.105       0.547
  | Times   95:        0.045       0.251       0.080       0.050       0.003       0.013       0.105       0.547
  | Times   96:        0.060       0.149       0.024       0.089       0.009       0.113       0.102       0.547
  | Times   97:        0.056       0.125       0.028       0.086       0.009       0.142       0.102       0.547
  | Times   98:        0.054       0.152       0.027       0.083       0.009       0.122       0.102       0.547
  | Times   99:        0.050       0.106       0.027       0.078       0.008       0.176       0.101       0.547
  | Times  100:        0.049       0.151       0.031       0.074       0.009       0.133       0.100       0.547
  | Times  101:        0.055       0.107       0.026       0.080       0.009       0.169       0.102       0.547
  | Times  102:        0.066       0.152       0.030       0.086       0.010       0.098       0.103       0.547
  | Times  103:        0.050       0.128       0.029       0.073       0.010       0.155       0.101       0.547
  | Times  104:        0.053       0.158       0.033       0.068       0.009       0.124       0.101       0.547
  | Times  105:        0.056       0.125       0.028       0.069       0.009       0.159       0.101       0.547
  | Times  106:        0.044       0.127       0.024       0.057       0.021       0.173       0.101       0.547
  | Times  107:        0.049       0.106       0.018       0.056       0.021       0.195       0.102       0.547
  | Times  108:        0.043       0.087       0.021       0.051       0.021       0.223       0.101       0.547
  | Times  109:        0.053       0.156       0.034       0.058       0.009       0.137       0.101       0.547
  | Times  110:        0.044       0.096       0.022       0.054       0.009       0.223       0.100       0.547
  | Times  111:        0.037       0.114       0.023       0.034       0.020       0.219       0.099       0.547
  | Times  112:        0.034       0.093       0.016       0.045       0.020       0.242       0.097       0.547
  | Times  113:        0.034       0.077       0.018       0.045       0.020       0.257       0.096       0.547
  | Times  114:        0.037       0.120       0.030       0.048       0.008       0.208       0.097       0.547
  | Times  115:        0.034       0.077       0.020       0.046       0.008       0.266       0.096       0.547
  | Times  116:        0.036       0.111       0.028       0.045       0.008       0.224       0.095       0.547
  | Times  117:        0.032       0.070       0.019       0.041       0.008       0.282       0.096       0.547
  | Times  118:        0.037       0.100       0.021       0.045       0.008       0.240       0.096       0.547
  | Times  119:        0.032       0.083       0.028       0.042       0.008       0.258       0.095       0.547
  | Times  120:        0.040       0.136       0.028       0.049       0.008       0.188       0.097       0.547
  | Times  121:        0.037       0.094       0.026       0.047       0.008       0.238       0.097       0.547
  | Times  122:        0.037       0.235       0.087       0.043       0.003       0.044       0.098       0.547
  | Times  123:        0.042       0.258       0.089       0.051       0.003       0.004       0.100       0.547
  | Times  124:        0.041       0.243       0.085       0.048       0.003       0.027       0.099       0.547
  | Times  125:        0.041       0.252       0.088       0.048       0.003       0.016       0.099       0.547
  | Times  126:        0.043       0.232       0.087       0.045       0.003       0.039       0.099       0.547
  | Times  127:        0.044       0.256       0.084       0.050       0.003       0.010       0.100       0.547
  | Times  128:        0.061       0.148       0.025       0.085       0.009       0.113       0.106       0.547
  | Times  129:        0.056       0.123       0.030       0.080       0.009       0.144       0.105       0.547
  | Times  130:        0.056       0.146       0.026       0.078       0.009       0.126       0.107       0.547
  | Times  131:        0.049       0.105       0.028       0.074       0.009       0.176       0.106       0.547
  | Times  132:        0.050       0.146       0.032       0.072       0.008       0.135       0.105       0.547
  | Times  133:        0.055       0.104       0.025       0.075       0.008       0.174       0.106       0.547
  | Times  134:        0.065       0.149       0.028       0.083       0.010       0.103       0.109       0.547
  | Times  135:        0.049       0.125       0.030       0.073       0.010       0.153       0.107       0.547
  | Times  136:        0.053       0.154       0.034       0.064       0.010       0.126       0.106       0.547
  | Times  137:        0.057       0.118       0.026       0.064       0.010       0.165       0.107       0.547
  | Times  138:        0.045       0.125       0.025       0.054       0.021       0.172       0.104       0.547
  | Times  139:        0.048       0.101       0.017       0.053       0.021       0.202       0.106       0.547
  | Times  140:        0.042       0.082       0.019       0.049       0.021       0.230       0.104       0.547
  | Times  141:        0.051       0.151       0.034       0.055       0.008       0.141       0.107       0.547
  | Times  142:        0.044       0.087       0.021       0.051       0.009       0.230       0.106       0.547
  | Times  143:        0.036       0.112       0.024       0.032       0.020       0.218       0.104       0.547
  | Times  144:        0.032       0.089       0.014       0.041       0.020       0.249       0.101       0.547
  | Times  145:        0.032       0.071       0.018       0.042       0.020       0.262       0.101       0.547
  | Times  146:        0.035       0.114       0.030       0.046       0.008       0.212       0.102       0.547
  | Times  147:        0.033       0.070       0.019       0.044       0.008       0.273       0.101       0.547
  | Times  148:        0.034       0.104       0.028       0.042       0.007       0.230       0.101       0.547
  | Times  149:        0.029       0.063       0.017       0.040       0.007       0.290       0.100       0.547
  | Times  150:        0.036       0.098       0.021       0.046       0.008       0.238       0.101       0.547
  | Times  151:        0.031       0.083       0.027       0.042       0.008       0.255       0.100       0.547
  | Times  152:        0.038       0.131       0.027       0.046       0.008       0.194       0.102       0.547
  | Times  153:        0.037       0.094       0.026       0.045       0.008       0.235       0.102       0.547
  | Times  154:        0.035       0.227       0.088       0.042       0.003       0.049       0.103       0.547
  | Times  155:        0.044       0.254       0.089       0.049       0.003       0.004       0.104       0.547
  | Times  156:        0.045       0.238       0.087       0.046       0.003       0.024       0.105       0.547
  | Times  157:        0.043       0.241       0.087       0.045       0.003       0.024       0.104       0.547
  | Times  158:        0.037       0.225       0.084       0.043       0.003       0.051       0.104       0.547
  | Times  159:        0.040       0.246       0.083       0.048       0.003       0.025       0.103       0.547
  | Times  160:        0.058       0.144       0.024       0.084       0.008       0.111       0.118       0.547
  | Times  161:        0.053       0.119       0.029       0.082       0.008       0.138       0.118       0.547
  | Times  162:        0.052       0.144       0.026       0.079       0.008       0.118       0.120       0.547
  | Times  163:        0.047       0.101       0.027       0.076       0.008       0.169       0.119       0.547
  | Times  164:        0.050       0.144       0.032       0.073       0.008       0.122       0.117       0.547
  | Times  165:        0.053       0.099       0.024       0.078       0.008       0.166       0.119       0.547
  | Times  166:        0.062       0.148       0.029       0.083       0.010       0.094       0.121       0.547
  | Times  167:        0.048       0.121       0.029       0.073       0.010       0.147       0.119       0.547
  | Times  168:        0.050       0.152       0.035       0.066       0.009       0.115       0.120       0.547
  | Times  169:        0.054       0.116       0.026       0.065       0.009       0.156       0.120       0.547
  | Times  170:        0.044       0.123       0.026       0.055       0.021       0.161       0.117       0.547
  | Times  171:        0.047       0.097       0.016       0.054       0.021       0.195       0.117       0.547
  | Times  172:        0.042       0.082       0.019       0.050       0.021       0.216       0.117       0.547
  | Times  173:        0.052       0.148       0.034       0.056       0.009       0.129       0.119       0.547
  | Times  174:        0.045       0.088       0.021       0.051       0.009       0.216       0.118       0.547
  | Times  175:        0.034       0.110       0.025       0.032       0.021       0.210       0.115       0.547
  | Times  176:        0.033       0.087       0.014       0.043       0.021       0.236       0.114       0.547
  | Times  177:        0.032       0.072       0.017       0.044       0.021       0.248       0.114       0.547
  | Times  178:        0.037       0.108       0.030       0.047       0.008       0.202       0.115       0.547
  | Times  179:        0.032       0.070       0.018       0.045       0.008       0.261       0.113       0.547
  | Times  180:        0.036       0.098       0.029       0.045       0.008       0.218       0.113       0.547
  | Times  181:        0.030       0.066       0.017       0.043       0.008       0.272       0.112       0.547
  | Times  182:        0.037       0.098       0.020       0.047       0.007       0.224       0.113       0.547
  | Times  183:        0.031       0.079       0.026       0.044       0.007       0.247       0.112       0.547
  | Times  184:        0.038       0.129       0.028       0.047       0.008       0.182       0.115       0.547
  | Times  185:        0.036       0.091       0.025       0.045       0.008       0.228       0.114       0.547
  | Times  186:        0.037       0.220       0.088       0.042       0.002       0.042       0.116       0.547
  | Times  187:        0.041       0.246       0.088       0.048       0.002       0.004       0.117       0.547
  | Times  188:        0.040       0.231       0.087       0.046       0.002       0.025       0.116       0.547
  | Times  189:        0.040       0.232       0.084       0.046       0.002       0.025       0.117       0.547
  | Times  190:        0.037       0.217       0.087       0.043       0.002       0.046       0.115       0.547
  | Times  191:        0.041       0.238       0.082       0.048       0.002       0.020       0.116       0.547
  | Times  192:        0.058       0.138       0.022       0.086       0.008       0.108       0.127       0.547
  | Times  193:        0.054       0.117       0.028       0.082       0.008       0.131       0.126       0.547
  | Times  194:        0.054       0.140       0.026       0.080       0.009       0.110       0.128       0.547
  | Times  195:        0.048       0.100       0.026       0.077       0.009       0.159       0.128       0.547
  | Times  196:        0.046       0.140       0.032       0.071       0.009       0.123       0.126       0.547
  | Times  197:        0.054       0.098       0.023       0.075       0.009       0.160       0.127       0.547
  | Times  198:        0.062       0.143       0.027       0.084       0.010       0.093       0.129       0.547
  | Times  199:        0.049       0.119       0.028       0.072       0.010       0.141       0.128       0.547
  | Times  200:        0.053       0.147       0.035       0.062       0.009       0.112       0.128       0.547
  | Times  201:        0.056       0.114       0.025       0.063       0.009       0.152       0.129       0.547
  | Times  202:        0.044       0.118       0.025       0.052       0.020       0.163       0.125       0.547
  | Times  203:        0.046       0.094       0.016       0.052       0.020       0.192       0.127       0.547
  | Times  204:        0.042       0.083       0.019       0.049       0.020       0.208       0.126       0.547
  | Times  205:        0.050       0.142       0.033       0.054       0.009       0.131       0.128       0.547
  | Times  206:        0.044       0.088       0.020       0.051       0.009       0.209       0.127       0.547
  | Times  207:        0.035       0.108       0.024       0.033       0.021       0.203       0.124       0.547
  | Times  208:        0.032       0.085       0.013       0.042       0.021       0.232       0.122       0.547
  | Times  209:        0.031       0.072       0.017       0.042       0.021       0.241       0.123       0.547
  | Times  210:        0.036       0.106       0.029       0.047       0.008       0.199       0.123       0.547
  | Times  211:        0.032       0.071       0.018       0.044       0.008       0.253       0.121       0.547
  | Times  212:        0.035       0.096       0.028       0.044       0.008       0.212       0.124       0.547
  | Times  213:        0.031       0.067       0.017       0.041       0.008       0.261       0.122       0.547
  | Times  214:        0.036       0.094       0.020       0.046       0.008       0.221       0.123       0.547
  | Times  215:        0.031       0.079       0.025       0.042       0.008       0.241       0.122       0.547
  | Times  216:        0.040       0.125       0.026       0.048       0.008       0.178       0.123       0.547
  | Times  217:        0.037       0.090       0.024       0.045       0.008       0.220       0.122       0.547
  | Times  218:        0.041       0.214       0.084       0.042       0.003       0.037       0.126       0.547
  | Times  219:        0.041       0.241       0.084       0.049       0.003       0.004       0.125       0.547
  | Times  220:        0.040       0.225       0.084       0.046       0.003       0.024       0.125       0.547
  | Times  221:        0.040       0.229       0.081       0.046       0.003       0.022       0.126       0.547
  | Times  222:        0.037       0.213       0.082       0.043       0.003       0.044       0.124       0.547
  | Times  223:        0.042       0.233       0.079       0.048       0.003       0.017       0.125       0.547
  | Times  224:        0.061       0.143       0.022       0.083       0.009       0.107       0.122       0.547
  | Times  225:        0.057       0.117       0.030       0.080       0.009       0.131       0.122       0.547
  | Times  226:        0.053       0.145       0.024       0.079       0.008       0.115       0.122       0.547
  | Times  227:        0.048       0.101       0.028       0.074       0.008       0.166       0.122       0.547
  | Times  228:        0.050       0.145       0.030       0.069       0.009       0.123       0.122       0.547
  | Times  229:        0.055       0.100       0.025       0.074       0.009       0.161       0.123       0.547
  | Times  230:        0.064       0.148       0.029       0.080       0.010       0.093       0.123       0.547
  | Times  231:        0.049       0.121       0.030       0.070       0.010       0.145       0.122       0.547
  | Times  232:        0.051       0.149       0.032       0.064       0.010       0.117       0.123       0.547
  | Times  233:        0.055       0.114       0.026       0.064       0.010       0.155       0.123       0.547
  | Times  234:        0.044       0.120       0.024       0.054       0.021       0.164       0.120       0.547
  | Times  235:        0.046       0.093       0.015       0.053       0.021       0.198       0.121       0.547
  | Times  236:        0.041       0.082       0.019       0.050       0.021       0.213       0.120       0.547
  | Times  237:        0.049       0.139       0.032       0.056       0.008       0.140       0.122       0.547
  | Times  238:        0.044       0.086       0.021       0.052       0.008       0.215       0.121       0.547
  | Times  239:        0.035       0.107       0.023       0.032       0.020       0.211       0.119       0.547
  | Times  240:        0.031       0.082       0.013       0.042       0.020       0.241       0.117       0.547
  | Times  241:        0.031       0.071       0.018       0.043       0.020       0.247       0.117       0.547
  | Times  242:        0.037       0.105       0.029       0.047       0.008       0.205       0.117       0.547
  | Times  243:        0.032       0.070       0.019       0.045       0.008       0.258       0.117       0.547
  | Times  244:        0.034       0.097       0.027       0.045       0.008       0.219       0.118       0.547
  | Times  245:        0.030       0.065       0.018       0.042       0.008       0.267       0.117       0.547
  | Times  246:        0.036       0.098       0.019       0.047       0.007       0.221       0.119       0.547
