------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064614.669
  Time zero on CPU 1             :   0.461210900000000E+01  s.
  Internal wall clock time zero  :           520411574.669  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EE1F59B-F377-4418-ABCC-9CA708E61881

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   11:        5.898      19.072       7.786       7.108       6.150      13.489       2.594      62.095
  | Times   12:        6.440      26.924       3.963       7.955       5.417       8.999       2.396      62.095
  | Times   13:        6.319      21.351       2.726       8.221       5.418      15.670       2.390      62.095
  | Times   14:        6.821      17.436       2.379       8.730       5.418      18.886       2.425      62.095
  | Times   15:        6.892      15.639       1.982       8.700       5.418      21.037       2.428      62.095
  | Times   16:        7.356      23.697       5.857      10.950       5.418       6.728       2.090      62.095
  | Times   17:        6.413      17.616       4.366      10.585       5.418      15.672       2.024      62.095
  | Times   18:        7.049      26.739       3.851       9.756       7.393       5.008       2.299      62.095
  | Times   19:        5.248      23.069       2.812       8.851       7.393      12.578       2.145      62.095
  | Times   20:        5.488      16.640       2.216       9.026       7.392      18.815       2.519      62.095
  | Times   21:        6.793      15.039       2.077       9.919       7.393      18.240       2.634      62.095
  | Times   22:        7.528      19.439       3.359      10.169       7.393      11.566       2.641      62.095
  | Times   23:        6.713      25.872       4.805      10.108       7.393       4.649       2.555      62.095
  | Times   24:        7.117      16.022       3.586       9.866       7.393      15.813       2.298      62.095
  | Times   25:        6.625      25.102       3.882      10.624       5.280       8.111       2.470      62.095
  | Times   26:        6.206      23.785       2.850      10.702       5.280      10.828       2.444      62.095
  | Times   27:        6.375      18.555       2.518      10.970       5.281      15.937       2.461      62.095
  | Times   28:        6.523      15.627       2.074      11.378       5.280      18.594       2.620      62.095
  | Times   29:        6.781      18.820       4.010      11.870       5.280      12.708       2.626      62.095
  | Times   30:        7.657      24.854       3.908      12.456       5.281       5.296       2.644      62.095
  | Times   31:        7.168      16.686       3.589      11.502       5.280      15.243       2.628      62.095
  | Times   32:        6.357      24.492       3.864       6.927       4.089      14.364       2.002      62.095
  | Times   33:        5.549      20.533       2.986       6.426       4.089      20.555       1.956      62.095
  | Times   34:        5.568      13.500       1.711       6.356       4.089      28.888       1.983      62.095
  | Times   35:        5.936      12.700       1.805       7.210       4.089      28.344       2.010      62.095
  | Times   36:        5.100      12.121       1.555       5.857       4.089      31.474       1.900      62.095
  | Times   37:        5.446      25.245       5.878       6.469       4.089      13.009       1.959      62.095
  | Times   38:        4.585      11.756       2.772       5.724       4.089      31.290       1.879      62.095
  | Times   39:        5.434      13.155       2.117       6.560       4.089      28.750       1.990      62.095
  | Times   40:        3.775      19.213       4.040       3.994       0.445      29.430       1.198      62.095
  | Times   41:        3.678      13.380       5.926       3.941       0.445      33.525       1.200      62.095
  | Times   42:        4.140      19.971       4.488       3.982       0.487      27.867       1.160      62.095
  | Times   43:        4.145      13.398       5.842       4.023       0.487      33.024       1.177      62.095
  | Times   44:        3.938      19.184       4.004       3.979       0.496      29.308       1.186      62.095
  | Times   45:        3.896      13.777       6.008       4.014       0.496      32.701       1.203      62.095
  | Times   46:        4.322      20.937       4.661       3.952       0.458      26.551       1.215      62.095
  | Times   47:        4.456      15.080       6.055       3.942       0.458      30.883       1.220      62.095
  | Times   48:        4.590      22.245       4.664       6.028       0.427      22.859       1.284      62.095
  | Times   49:        4.673      17.044       6.053       6.099       0.427      26.503       1.296      62.095
  | Times   50:        4.307      21.093       4.306       4.995       0.432      25.749       1.213      62.095
  | Times   51:        4.300      15.911       6.245       5.030       0.432      28.963       1.215      62.095
  | Times   52:        4.816      22.670       4.604       6.720       0.502      21.483       1.299      62.095
  | Times   53:        4.914      17.995       6.194       6.664       0.502      24.515       1.311      62.095
  | Times   54:        4.751      23.860       4.997       6.273       0.619      20.261       1.335      62.095
  | Times   55:        4.904      18.355       6.197       6.359       0.619      24.302       1.359      62.095
  | Times   56:        5.707      25.755       6.010       6.079       0.555      16.571       1.419      62.095
  | Times   57:        5.652      22.664       7.132       5.938       0.555      18.747       1.407      62.095
  | Times   58:        4.965      22.850       4.655       6.450       0.511      21.359       1.306      62.095
  | Times   59:        4.350      18.726       6.441       5.770       0.511      25.070       1.227      62.095
  | Times   60:        5.445      24.458       5.097       7.276       0.475      17.988       1.356      62.095
  | Times   61:        5.151      21.817       6.666       7.137       0.475      19.564       1.286      62.095
  | Times   62:        4.591      25.087       5.583       6.326       0.560      18.694       1.256      62.095
  | Times   63:        5.370      21.781       6.569       6.823       0.560      19.620       1.372      62.095
  | Times   64:        6.494      29.976      11.002       5.598       4.591       2.194       2.240      62.095
  | Times   65:        4.889      19.984       2.629       4.378       4.591      23.524       2.099      62.095
  | Times   66:        6.558      15.310       2.023       5.829       4.591      25.532       2.252      62.095
  | Times   67:        7.029      14.534       1.822       6.392       4.591      25.454       2.272      62.095
  | Times   68:        6.614      15.434       1.885       5.603       4.591      25.876       2.092      62.095
  | Times   69:        6.127      24.218       9.185       5.420       5.383       9.670       2.092      62.095
  | Times   70:        6.487      19.161       2.571       6.007       5.383      20.337       2.148      62.095
  | Times   71:        4.913      20.647       2.635       4.812       5.383      21.722       1.984      62.095
  | Times   72:        5.494      11.021       1.575       6.920       5.383      29.434       2.269      62.095
  | Times   73:        6.400      12.270       1.533       7.444       5.383      26.752       2.313      62.095
  | Times   74:        5.024      13.295       1.521       6.372       5.383      28.314       2.187      62.095
  | Times   75:        6.065      22.259       8.832       7.473       5.331      10.133       2.001      62.095
  | Times   76:        4.986      18.558       2.522       6.978       5.331      21.454       2.266      62.095
  | Times   77:        6.140      21.117       2.635       7.479       5.331      17.055       2.340      62.095
  | Times   78:        6.811      11.163       1.462       8.012       5.331      26.899       2.416      62.095
  | Times   79:        5.320      10.830       1.551       7.379       5.331      29.295       2.389      62.095
  | Times   80:        4.294      12.732       1.597       3.419       5.331      33.145       1.577      62.095
  | Times   81:        4.323      14.580       1.581       3.272       5.331      31.447       1.560      62.095
  | Times   82:        6.709      20.812       6.933       7.152       7.036      11.287       2.166      62.095
  | Times   83:        5.082      17.523       2.978       6.152       7.036      21.283       2.041      62.095
  | Times   84:        5.187      17.634       2.523       7.336       7.035      19.921       2.458      62.095
  | Times   85:        6.331      32.368       4.240       8.176       7.036       1.382       2.564      62.095
  | Times   86:        7.185       7.844       1.267       8.489       7.036      27.691       2.584      62.095
  | Times   87:        5.518      15.079       1.787       7.482       7.036      22.715       2.477      62.095
  | Times   88:        5.276      15.337       1.595       7.727       7.035      23.110       2.014      62.095
  | Times   89:        6.033      28.918       6.115       9.252       5.543       4.017       2.216      62.095
  | Times   90:        6.586      14.838       2.947      10.079       5.543      19.862       2.239      62.095
  | Times   91:        5.683      16.653       2.258       8.948       5.544      20.813       2.198      62.095
  | Times   92:        6.728      24.018       3.754      10.587       5.543       9.036       2.430      62.095
  | Times   93:        6.939      24.422       2.759      10.944       5.543       9.049       2.439      62.095
  | Times   94:        5.992      17.200       2.045       9.994       5.544      18.983       2.338      62.095
  | Times   95:        6.371      14.974       1.894      10.607       5.544      20.301       2.403      62.095
  | Times   96:        6.866      16.516       1.880       7.279       5.543      22.105       1.906      62.095
  | Times   97:        6.037      27.674       5.988       7.030       4.670       8.701       1.995      62.095
  | Times   98:        6.001      12.539       2.919       7.358       4.670      26.619       1.988      62.095
  | Times   99:        6.433      15.802       2.247       8.128       4.670      22.744       2.070      62.095
  | Times  100:        5.620      23.768       3.794       7.912       4.670      14.188       2.143      62.095
  | Times  101:        6.001      21.101       2.823       8.178       4.670      17.136       2.187      62.095
  | Times  102:        6.556      16.989       2.086       8.598       4.670      20.983       2.213      62.095
  | Times  103:        5.245      12.825       1.884       7.704       4.670      27.691       2.077      62.095
  | Times  104:        5.635      16.017       1.925       5.705       4.669      26.488       1.657      62.095
  | Times  105:        6.550      31.850       9.610       5.953       0.106       6.688       1.338      62.095
  | Times  106:        3.975      20.877       7.240       3.296       0.438      25.062       1.208      62.095
  | Times  107:        3.932      11.139       2.170       3.284       0.438      39.895       1.237      62.095
  | Times  108:        3.922      21.267       7.576       3.523       0.461      24.143       1.203      62.095
  | Times  109:        4.044      10.979       2.147       3.550       0.462      39.698       1.216      62.095
  | Times  110:        4.133      22.193       7.762       3.554       0.522      22.736       1.195      62.095
  | Times  111:        4.234      11.396       2.124       3.508       0.521      39.102       1.210      62.095
  | Times  112:        3.946      21.991       7.660       3.913       0.425      22.898       1.263      62.095
  | Times  113:        3.886      11.265       2.055       3.902       0.425      39.304       1.258      62.095
  | Times  114:        4.271      23.160       7.811       5.152       0.463      20.002       1.236      62.095
  | Times  115:        4.381      14.677       2.610       5.091       0.463      33.659       1.214      62.095
  | Times  116:        4.175      23.961       7.982       5.063       0.474      19.182       1.258      62.095
  | Times  117:        4.202      11.433       2.065       4.900       0.474      37.761       1.260      62.095
  | Times  118:        4.719      25.765       8.465       4.979       0.522      16.349       1.296      62.095
  | Times  119:        4.439      15.201       2.652       4.886       0.522      33.090       1.304      62.095
  | Times  120:        4.341      23.712       7.985       4.834       0.486      19.425       1.313      62.095
  | Times  121:        4.442      15.207       2.672       5.018       0.486      32.952       1.319      62.095
  | Times  122:        6.060      27.129       8.022       6.307       0.407      12.793       1.377      62.095
  | Times  123:        5.653      27.189       5.245       5.858       0.407      16.417       1.326      62.095
  | Times  124:        5.516      25.686       7.643       6.670       0.449      14.756       1.375      62.095
  | Times  125:        5.070      23.885       4.002       6.047       0.449      21.349       1.293      62.095
  | Times  126:        5.940      27.684       7.643       6.328       0.420      12.735       1.345      62.095
  | Times  127:        6.206      29.589       6.596       6.907       0.420      11.006       1.371      62.095
  | Times  sum:      712.876    2449.964     519.629     874.238     464.263    2686.232     240.970    7948.174

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.718       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.689       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.479       2.284
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.185 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.04509629 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.258132         -524.04043
      2       2.00000         -19.252407         -523.88464
      3       2.00000         -10.280106         -279.73593
      4       2.00000         -10.272805         -279.53725
      5       2.00000         -10.236838         -278.55852
      6       2.00000         -10.236587         -278.55170
      7       2.00000         -10.235735         -278.52851
      8       2.00000         -10.233046         -278.45535
      9       2.00000         -10.232198         -278.43228
     10       2.00000         -10.231317         -278.40831
     11       2.00000         -10.230299         -278.38059
     12       2.00000         -10.228566         -278.33344
     13       2.00000          -1.066000          -29.00734
     14       2.00000          -1.064274          -28.96038
     15       2.00000          -0.840419          -22.86895
     16       2.00000          -0.835258          -22.72852
     17       2.00000          -0.783099          -21.30922
     18       2.00000          -0.777488          -21.15653
     19       2.00000          -0.703910          -19.15436
     20       2.00000          -0.697861          -18.98976
     21       2.00000          -0.626780          -17.05556
     22       2.00000          -0.622073          -16.92746
     23       2.00000          -0.606503          -16.50378
     24       2.00000          -0.601434          -16.36585
     25       2.00000          -0.539718          -14.68646
     26       2.00000          -0.535697          -14.57705
     27       2.00000          -0.511648          -13.92265
     28       2.00000          -0.507208          -13.80183
     29       2.00000          -0.475790          -12.94691
     30       2.00000          -0.471633          -12.83379
     31       2.00000          -0.453551          -12.34174
     32       2.00000          -0.449170          -12.22254
     33       2.00000          -0.441667          -12.01837
     34       2.00000          -0.438867          -11.94217
     35       2.00000          -0.421317          -11.46463
     36       2.00000          -0.416957          -11.34598
     37       2.00000          -0.403800          -10.98796
     38       2.00000          -0.400126          -10.88798
     39       2.00000          -0.368638          -10.03116
     40       2.00000          -0.365440           -9.94413
     41       2.00000          -0.363694           -9.89662
     42       2.00000          -0.360433           -9.80789
     43       2.00000          -0.355485           -9.67323
     44       2.00000          -0.351441           -9.56320
     45       2.00000          -0.343875           -9.35731
     46       2.00000          -0.340540           -9.26656
     47       2.00000          -0.339740           -9.24479
     48       2.00000          -0.332654           -9.05197
     49       2.00000          -0.305518           -8.31356
     50       2.00000          -0.295884           -8.05141
     51       0.00000          -0.001425           -0.03878
     52       0.00000           0.017737            0.48264
     53       0.00000           0.018801            0.51161
     54       0.00000           0.022282            0.60634
     55       0.00000           0.033764            0.91876
     56       0.00000           0.036303            0.98786
     57       0.00000           0.037119            1.01005
     58       0.00000           0.039030            1.06207
     59       0.00000           0.041651            1.13338
     60       0.00000           0.045353            1.23411
     61       0.00000           0.065830            1.79132
     62       0.00000           0.070165            1.90928
     63       0.00000           0.070551            1.91979
     64       0.00000           0.074766            2.03448
     65       0.00000           0.082467            2.24405
     66       0.00000           0.086193            2.34543
     67       0.00000           0.087878            2.39128
     68       0.00000           0.090754            2.46955
     69       0.00000           0.094992            2.58485
     70       0.00000           0.099907            2.71860
     71       0.00000           0.103412            2.81400
     72       0.00000           0.107348            2.92109
     73       0.00000           0.112229            3.05391
     74       0.00000           0.118893            3.23525
     75       0.00000           0.120706            3.28457
     76       0.00000           0.122635            3.33706
     77       0.00000           0.132577            3.60760
     78       0.00000           0.138306            3.76349
     79       0.00000           0.144761            3.93914
     80       0.00000           0.151698            4.12791
     81       0.00000           0.164906            4.48732
     82       0.00000           0.165635            4.50717
     83       0.00000           0.170614            4.64265
     84       0.00000           0.175595            4.77817
     85       0.00000           0.182133            4.95610
     86       0.00000           0.186260            5.06838
     87       0.00000           0.189392            5.15361
     88       0.00000           0.193040            5.25289
     89       0.00000           0.199486            5.42828
     90       0.00000           0.203311            5.53236
     91       0.00000           0.205450            5.59059
     92       0.00000           0.208748            5.68033
     93       0.00000           0.209990            5.71412
     94       0.00000           0.214592            5.83936
     95       0.00000           0.218400            5.94296
     96       0.00000           0.222987            6.06779
     97       0.00000           0.226179            6.15465
     98       0.00000           0.227565            6.19235
     99       0.00000           0.231694            6.30471
    100       0.00000           0.238340            6.48556
    101       0.00000           0.238821            6.49865
    102       0.00000           0.243423            6.62387
    103       0.00000           0.248948            6.77423
    104       0.00000           0.253237            6.89092
    105       0.00000           0.254664            6.92977
    106       0.00000           0.259341            7.05704
    107       0.00000           0.260231            7.08124
    108       0.00000           0.265397            7.22182
    109       0.00000           0.269022            7.32046
    110       0.00000           0.271656            7.39213
    111       0.00000           0.274310            7.46435
    112       0.00000           0.278062            7.56647
    113       0.00000           0.280693            7.63805
    114       0.00000           0.283883            7.72486
    115       0.00000           0.289620            7.88097
    116       0.00000           0.291288            7.92636
    117       0.00000           0.294893            8.02445
    118       0.00000           0.299965            8.16247
    119       0.00000           0.303067            8.24687
    120       0.00000           0.306403            8.33764
    121       0.00000           0.307956            8.37992
    122       0.00000           0.309311            8.41678

  Highest occupied state (VBM) at     -8.05141165 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.03878093 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01263071 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.48724793 Ha       -8748.11311522 eV
  | XC energy correction          :         -41.34772929 Ha       -1125.12895999 eV
  | XC potential correction       :          77.87554522 Ha        2119.10140407 eV
  | Free-atom electrostatic energy:        -241.04241530 Ha       -6559.09784345 eV
  | Hartree energy correction     :         -19.94397053 Ha        -542.70305043 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94581783 Ha      -14855.94156501 eV
  | Total energy, T -> 0          :        -545.94581783 Ha      -14855.94156501 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94581783 Ha      -14855.94156501 eV

  Derived energy quantities:
  | Kinetic energy                :         543.74743389 Ha       14796.12049434 eV
  | Electrostatic energy          :       -1009.93116409 Ha      -27481.62522464 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04800357 Ha          -1.30624371 eV
  | Sum of eigenvalues per atom                           :        -243.00314209 eV
  | Total energy (T->0) per atom                          :        -412.66504347 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66504347 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      501.234 s, elapsed      532.374 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.133 s           0.133 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.293 s           4.294 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1074E+00
  | Change of unmixed KS density  :  0.1232E-02
  | Change of sum of eigenvalues  :  0.9422E+01 eV
  | Change of total energy        :  0.1031E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       69.224 s          69.229 s
  | Charge density update                       :        4.294 s           4.294 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.221 s           2.222 s
  | Fock matrix evaluation                      :       62.222 s          62.224 s
  | Solution of K.-S. eqns.                     :        0.356 s           0.356 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      128.106 MB (on task  81)
  |   Maximum:      235.846 MB (on task  86)
  |   Average:      173.776 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      222.206 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      508.907 MB (on task   4 after allocating ovlp3fn2%n)
  |   Average:      355.684 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  81)
  |   Average:      198.341 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  065608.128
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.264819E+01
  | N minus   2      -0.581031E+01
  | N minus   3      -0.469075E+00
  | N minus   4       0.323957E+00
  | N minus   5      -0.792258E+00
  | N minus   6       0.222366E+00
  | N minus   7      -0.101394E+01
  Available memory per node after mixing [GB]:    179.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.664139E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.152714E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.688737E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.182909E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      263.412 s, elapsed      275.236 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.221 s           2.222 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.161905407905579
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17155674
  Full exact exchange energy:    2094.567352711427 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.299      18.802       2.572       6.351       4.591      21.128       2.295      62.039
  | Times    1:        6.525      20.109       2.652       6.802       4.591      19.045       2.313      62.039
  | Times    2:        5.088      19.548       2.718       5.595       4.591      22.324       2.175      62.039
  | Times    3:        5.052      14.720       1.956       5.658       4.587      27.862       2.204      62.039
  | Times    4:        6.882      12.855       1.680       6.552       4.591      27.430       2.049      62.039
  | Times    5:        4.857      17.259       8.140       4.679       4.591      20.642       1.870      62.039
  | Times    6:        6.323      26.941       4.435       4.943       6.063      11.366       1.967      62.039
  | Times    7:        6.810      20.441       2.727       5.820       6.063      18.163       2.014      62.039
  | Times    8:        5.577      14.987       2.156       6.931       6.063      23.696       2.628      62.039
  | Times    9:        6.239      15.006       1.933       7.523       6.063      22.574       2.700      62.039
  | Times   10:        7.062      15.922       1.954       8.031       6.063      20.275       2.731      62.039
  | Times   11:        5.936      19.183       7.764       7.104       6.063      13.361       2.627      62.039
  | Times   12:        6.443      26.975       3.959       7.943       5.421       8.876       2.421      62.039
  | Times   13:        6.335      21.381       2.730       8.266       5.421      15.495       2.411      62.039
  | Times   14:        6.858      17.478       2.380       8.744       5.421      18.711       2.446      62.039
  | Times   15:        6.969      15.640       1.983       8.727       5.421      20.853       2.446      62.039
  | Times   16:        7.382      23.683       5.886      10.926       5.421       6.610       2.129      62.039
  | Times   17:        6.466      17.798       4.351      10.623       5.421      15.320       2.060      62.039
  | Times   18:        7.033      26.762       3.849       9.755       7.449       4.866       2.326      62.039
  | Times   19:        5.220      23.064       2.810       8.842       7.449      12.487       2.167      62.039
  | Times   20:        5.473      16.721       2.211       9.007       7.448      18.630       2.548      62.039
  | Times   21:        6.824      15.087       2.090       9.887       7.449      18.039       2.664      62.039
  | Times   22:        7.517      19.347       3.367      10.140       7.449      11.545       2.673      62.039
  | Times   23:        6.800      25.928       4.818      10.091       7.449       4.370       2.584      62.039
  | Times   24:        7.119      16.059       3.600       9.729       7.449      15.724       2.359      62.039
  | Times   25:        6.608      25.122       3.878      10.600       5.274       8.062       2.494      62.039
  | Times   26:        6.253      23.890       2.849      10.682       5.275      10.621       2.469      62.039
  | Times   27:        6.419      18.538       2.526      10.957       5.274      15.839       2.486      62.039
  | Times   28:        6.535      15.722       2.076      11.370       5.274      18.414       2.648      62.039
  | Times   29:        6.701      18.700       4.026      11.845       5.274      12.834       2.658      62.039
  | Times   30:        7.668      24.874       3.885      12.415       5.274       5.247       2.676      62.039
  | Times   31:        7.147      16.721       3.599      11.476       5.274      15.160       2.661      62.039
  | Times   32:        6.393      24.549       3.868       6.925       4.078      14.194       2.031      62.039
  | Times   33:        5.551      20.537       2.988       6.419       4.078      20.481       1.983      62.039
  | Times   34:        5.577      13.493       1.719       6.349       4.078      28.811       2.011      62.039
  | Times   35:        5.990      12.739       1.811       7.209       4.078      28.173       2.038      62.039
  | Times   36:        5.099      12.118       1.547       5.878       4.078      31.394       1.924      62.039
  | Times   37:        5.473      25.264       5.875       6.465       4.078      12.898       1.985      62.039
  | Times   38:        4.634      11.752       2.779       5.720       4.078      31.171       1.905      62.039
  | Times   39:        5.421      13.174       2.134       6.563       4.078      28.649       2.020      62.039
  | Times   40:        3.881      19.207       4.017       4.044       0.469      29.187       1.235      62.039
  | Times   41:        3.614      13.366       5.813       3.994       0.469      33.540       1.243      62.039
  | Times   42:        4.049      19.974       4.513       4.022       0.566      27.728       1.187      62.039
  | Times   43:        4.049      13.466       5.773       4.052       0.566      32.927       1.205      62.039
  | Times   44:        3.945      19.187       4.013       4.037       0.515      29.094       1.248      62.039
  | Times   45:        3.887      13.793       5.994       4.064       0.515      32.519       1.267      62.039
  | Times   46:        4.347      20.941       4.668       3.996       0.476      26.379       1.231      62.039
  | Times   47:        4.422      15.041       6.014       3.989       0.476      30.852       1.244      62.039
  | Times   48:        4.557      22.219       4.674       5.960       0.468      22.796       1.365      62.039
  | Times   49:        4.773      17.046       6.049       6.027       0.468      26.301       1.375      62.039
  | Times   50:        4.320      21.093       4.275       4.933       0.438      25.755       1.224      62.039
  | Times   51:        4.284      15.941       6.262       4.935       0.438      28.946       1.231      62.039
  | Times   52:        4.762      22.723       4.613       6.636       0.468      21.500       1.337      62.039
  | Times   53:        4.811      18.062       6.179       6.579       0.469      24.589       1.351      62.039
  | Times   54:        4.753      23.836       5.019       6.219       0.571      20.348       1.294      62.039
  | Times   55:        5.041      18.356       6.176       6.292       0.571      24.284       1.319      62.039
  | Times   56:        5.730      25.746       6.039       6.039       0.576      16.461       1.447      62.039
  | Times   57:        5.537      22.691       7.085       5.889       0.576      18.824       1.436      62.039
  | Times   58:        4.866      22.885       4.682       6.353       0.522      21.383       1.349      62.039
  | Times   59:        4.276      18.768       6.444       5.657       0.522      25.102       1.269      62.039
  | Times   60:        5.540      24.474       5.176       7.215       0.474      17.788       1.373      62.039
  | Times   61:        5.148      21.824       6.728       7.027       0.474      19.536       1.300      62.039
  | Times   62:        4.615      25.108       5.546       6.282       0.534      18.658       1.296      62.039
  | Times   63:        5.443      21.822       6.536       6.762       0.534      19.524       1.418      62.039
  | Times   64:        6.483      29.987      10.922       5.600       4.622       2.141       2.283      62.039
  | Times   65:        4.904      20.023       2.629       4.392       4.623      23.331       2.137      62.039
  | Times   66:        6.533      15.334       2.025       5.827       4.623      25.403       2.295      62.039
  | Times   67:        7.071      14.556       1.814       6.413       4.619      25.256       2.310      62.039
  | Times   68:        6.592      15.473       1.881       5.615       4.622      25.701       2.155      62.039
  | Times   69:        6.118      24.243       9.152       5.439       5.400       9.546       2.142      62.039
