------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.564
  Time zero on CPU 1             :   0.610398840000000E+02  s.
  Internal wall clock time zero  :           521719695.564  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CC1DA0A3-90C5-46E1-A4B7-D71BE1730782

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   77:        0.848       1.448       0.261       0.947       0.102       4.229       2.083       9.917
  | Times   78:        1.365       2.709       0.718       1.470       0.078       1.459       2.119       9.917
  | Times   79:        1.218       2.856       0.618       1.410       0.078       1.623       2.114       9.917
  | Times   80:        0.850       2.569       0.571       0.937       0.059       2.838       2.092       9.917
  | Times   81:        0.878       2.489       0.458       0.955       0.059       2.990       2.090       9.917
  | Times   82:        0.987       2.852       0.559       1.153       0.064       2.207       2.095       9.917
  | Times   83:        1.026       2.763       0.483       1.182       0.064       2.301       2.099       9.917
  | Times   84:        0.729       1.913       0.330       0.807       0.074       3.990       2.074       9.917
  | Times   85:        0.659       1.774       0.519       0.764       0.074       4.069       2.058       9.917
  | Times   86:        0.705       1.945       0.564       0.748       0.072       3.819       2.065       9.917
  | Times   87:        0.648       1.410       0.263       0.722       0.072       4.752       2.050       9.917
  | Times   88:        0.797       4.169       1.327       1.037       0.007       0.484       2.095       9.917
  | Times   89:        0.874       4.299       1.373       1.009       0.007       0.256       2.099       9.917
  | Times   90:        0.796       4.227       1.476       0.959       0.007       0.353       2.099       9.917
  | Times   91:        0.824       4.105       1.297       0.978       0.007       0.612       2.095       9.917
  | Times   92:        0.832       4.335       1.263       0.918       0.007       0.470       2.093       9.917
  | Times   93:        0.896       4.125       1.291       0.994       0.007       0.514       2.090       9.917
  | Times   94:        0.779       4.152       1.349       1.012       0.007       0.528       2.090       9.917
  | Times   95:        0.935       4.520       1.377       0.971       0.007       0.007       2.101       9.917
  | Times   96:        0.796       1.670       0.269       1.127       0.076       2.046       3.932       9.917
  | Times   97:        0.756       1.609       0.401       1.091       0.076       2.053       3.931       9.917
  | Times   98:        0.851       1.837       0.337       1.180       0.075       1.690       3.948       9.917
  | Times   99:        0.820       1.674       0.434       1.192       0.075       1.778       3.945       9.917
  | Times  100:        0.900       1.988       0.396       1.304       0.061       1.316       3.952       9.917
  | Times  101:        0.920       1.842       0.441       1.292       0.061       1.412       3.949       9.917
  | Times  102:        0.976       1.983       0.403       1.265       0.085       1.240       3.966       9.917
  | Times  103:        0.848       1.846       0.443       1.235       0.085       1.513       3.947       9.917
  | Times  104:        0.924       2.034       0.462       1.202       0.077       1.273       3.944       9.917
  | Times  105:        0.945       1.893       0.413       1.185       0.077       1.450       3.953       9.917
  | Times  106:        0.778       1.912       0.455       1.097       0.079       1.648       3.947       9.917
  | Times  107:        0.705       1.365       0.248       1.084       0.079       2.495       3.943       9.917
  | Times  108:        0.691       1.646       0.417       0.746       0.069       2.427       3.922       9.917
  | Times  109:        0.628       1.107       0.205       0.701       0.069       3.296       3.911       9.917
  | Times  110:        1.037       2.072       0.534       1.102       0.061       1.154       3.957       9.917
  | Times  111:        0.947       2.190       0.474       1.043       0.061       1.255       3.948       9.917
  | Times  112:        0.639       1.950       0.428       0.716       0.044       2.204       3.937       9.917
  | Times  113:        0.662       1.901       0.347       0.719       0.044       2.313       3.932       9.917
  | Times  114:        0.747       2.174       0.424       0.865       0.045       1.725       3.937       9.917
  | Times  115:        0.769       2.123       0.371       0.883       0.045       1.784       3.942       9.917
  | Times  116:        0.561       1.449       0.249       0.619       0.052       3.070       3.917       9.917
  | Times  117:        0.503       1.361       0.389       0.595       0.052       3.106       3.910       9.917
  | Times  118:        0.531       1.477       0.420       0.578       0.050       2.944       3.917       9.917
  | Times  119:        0.478       1.084       0.205       0.559       0.050       3.632       3.910       9.917
  | Times  120:        0.610       3.187       1.017       0.769       0.005       0.387       3.941       9.917
  | Times  121:        0.674       3.291       1.028       0.752       0.006       0.222       3.943       9.917
  | Times  122:        0.608       3.226       1.106       0.724       0.006       0.306       3.941       9.917
  | Times  123:        0.622       3.143       0.982       0.724       0.005       0.502       3.939       9.917
  | Times  124:        0.648       3.314       0.950       0.685       0.005       0.372       3.942       9.917
  | Times  125:        0.657       3.158       0.955       0.739       0.006       0.462       3.941       9.917
  | Times  126:        0.589       3.192       1.016       0.759       0.006       0.419       3.937       9.917
  | Times  127:        0.729       3.468       1.026       0.740       0.005       0.004       3.945       9.917
  | Times  sum:      123.358     356.283      90.971     155.232       8.756     265.483     269.314    1269.397

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.133       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.177       2.045
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.86367286 eV
  Highest occupied state (VBM) at     -7.79965178 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07230606 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87195784 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.91240148 Ha       -7453.53567591 eV
  | XC energy correction          :         -35.06598780 Ha        -954.19407694 eV
  | XC potential correction       :          66.01721513 Ha        1796.41982459 eV
  | Free-atom electrostatic energy:        -207.50349024 Ha       -5646.45725792 eV
  | Hartree energy correction     :         -37.47189912 Ha       -1019.66225482 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.93656350 Ha      -13277.42944100 eV
  | Total energy, T -> 0          :        -487.93656350 Ha      -13277.42944100 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.93656350 Ha      -13277.42944100 eV

  Derived energy quantities:
  | Kinetic energy                :         442.82304261 Ha       12049.82807787 eV
  | Electrostatic energy          :        -863.16020974 Ha      -23487.78435221 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03791456 Ha          -1.03170775 eV
  | Sum of eigenvalues per atom                           :        -207.04265766 eV
  | Total energy (T->0) per atom                          :        -368.81748447 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.81748447 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      184.048 s, elapsed      196.151 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3694E-01
  | Change of unmixed KS density  :  0.3327E-02
  | Change of sum of eigenvalues  : -0.6712E+00 eV
  | Change of total energy        :  0.9208E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.563 s          12.564 s
  | Charge density update                       :        1.564 s           1.564 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.747 s           0.747 s
  | Fock matrix evaluation                      :        9.963 s           9.964 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.859 MB (on task 119)
  |   Maximum:      187.538 MB (on task  14)
  |   Average:      144.049 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.885 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      246.295 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      182.045 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task  14)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100926.793
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.417340E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.165 s
  | RMS charge density error from multipole expansion :   0.189818E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.692 s, elapsed       93.097 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8832649886608124
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50095195
  Full exact exchange energy:    1770.780077158335 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.063       2.264       0.379       1.501       0.099       2.562       2.034       9.903
  | Times    1:        0.989       2.130       0.530       1.423       0.099       2.707       2.025       9.903
  | Times    2:        1.157       2.456       0.474       1.618       0.101       2.060       2.037       9.903
  | Times    3:        1.060       2.205       0.550       1.601       0.101       2.360       2.026       9.903
  | Times    4:        1.203       2.669       0.527       1.764       0.096       1.579       2.064       9.903
  | Times    5:        1.191       2.442       0.569       1.748       0.096       1.796       2.060       9.903
  | Times    6:        1.291       2.641       0.513       1.742       0.114       1.535       2.069       9.903
  | Times    7:        1.105       2.432       0.567       1.711       0.114       1.935       2.039       9.903
  | Times    8:        1.209       2.713       0.573       1.668       0.110       1.590       2.040       9.903
  | Times    9:        1.240       2.475       0.504       1.652       0.110       1.874       2.048       9.903
  | Times   10:        1.079       2.555       0.626       1.476       0.105       2.028       2.033       9.903
  | Times   11:        0.944       1.800       0.330       1.456       0.105       3.242       2.026       9.903
  | Times   12:        0.922       2.168       0.548       0.932       0.097       3.223       2.012       9.903
  | Times   13:        0.839       1.463       0.281       0.880       0.097       4.342       2.000       9.903
  | Times   14:        1.406       2.763       0.702       1.475       0.084       1.420       2.053       9.903
  | Times   15:        1.222       2.904       0.601       1.419       0.084       1.638       2.035       9.903
  | Times   16:        0.840       2.579       0.557       0.905       0.061       2.951       2.010       9.903
  | Times   17:        0.870       2.519       0.466       0.931       0.061       3.043       2.012       9.903
  | Times   18:        0.981       2.879       0.570       1.108       0.064       2.274       2.025       9.903
  | Times   19:        1.019       2.818       0.492       1.155       0.064       2.323       2.031       9.903
  | Times   20:        0.732       1.932       0.339       0.800       0.075       4.021       2.004       9.903
  | Times   21:        0.642       1.779       0.503       0.738       0.075       4.187       1.980       9.903
  | Times   22:        0.702       1.980       0.549       0.741       0.074       3.852       2.005       9.903
  | Times   23:        0.634       1.423       0.278       0.709       0.074       4.795       1.990       9.903
  | Times   24:        0.791       4.221       1.335       1.022       0.007       0.502       2.023       9.903
  | Times   25:        0.878       4.354       1.379       0.987       0.007       0.268       2.029       9.903
  | Times   26:        0.806       4.261       1.464       0.955       0.007       0.382       2.027       9.903
  | Times   27:        0.820       4.152       1.304       0.961       0.007       0.635       2.024       9.903
  | Times   28:        0.853       4.387       1.264       0.916       0.007       0.450       2.026       9.903
  | Times   29:        0.873       4.181       1.252       0.978       0.007       0.584       2.027       9.903
  | Times   30:        0.762       4.220       1.350       1.003       0.007       0.534       2.025       9.903
  | Times   31:        0.932       4.594       1.361       0.974       0.007       0.004       2.032       9.903
  | Times   32:        1.295       2.712       0.452       1.749       0.120       3.230       0.344       9.903
  | Times   33:        1.171       2.517       0.647       1.645       0.120       3.459       0.344       9.903
  | Times   34:        1.387       2.971       0.587       1.896       0.120       2.601       0.340       9.903
  | Times   35:        1.266       2.632       0.698       1.899       0.120       2.955       0.332       9.903
  | Times   36:        1.497       3.231       0.629       2.110       0.141       1.915       0.380       9.903
  | Times   37:        1.439       2.894       0.688       2.085       0.141       2.287       0.368       9.903
  | Times   38:        1.531       3.202       0.629       2.154       0.148       1.861       0.378       9.903
  | Times   39:        1.364       2.908       0.696       2.066       0.148       2.360       0.360       9.903
  | Times   40:        1.479       3.279       0.710       2.074       0.136       1.863       0.362       9.903
  | Times   41:        1.498       2.968       0.630       2.066       0.136       2.238       0.367       9.903
  | Times   42:        1.334       3.070       0.750       1.890       0.126       2.386       0.348       9.903
  | Times   43:        1.157       2.171       0.410       1.859       0.126       3.849       0.332       9.903
  | Times   44:        1.128       2.620       0.674       1.211       0.124       3.818       0.328       9.903
  | Times   45:        1.024       1.763       0.332       1.180       0.124       5.166       0.313       9.903
  | Times   46:        1.662       3.300       0.908       1.825       0.102       1.754       0.351       9.903
  | Times   47:        1.477       3.538       0.764       1.751       0.102       1.932       0.338       9.903
  | Times   48:        1.034       3.119       0.708       1.175       0.077       3.467       0.324       9.903
  | Times   49:        1.073       3.050       0.559       1.191       0.077       3.630       0.324       9.903
  | Times   50:        1.207       3.474       0.699       1.428       0.078       2.689       0.328       9.903
  | Times   51:        1.231       3.400       0.595       1.448       0.078       2.821       0.331       9.903
  | Times   52:        0.876       2.335       0.413       0.996       0.097       4.884       0.301       9.903
  | Times   53:        0.782       2.121       0.615       0.939       0.097       5.062       0.286       9.903
  | Times   54:        0.886       2.377       0.699       0.927       0.092       4.616       0.306       9.903
  | Times   55:        0.784       1.703       0.333       0.876       0.092       5.824       0.290       9.903
  | Times   56:        0.964       5.081       1.682       1.263       0.009       0.577       0.327       9.903
  | Times   57:        1.063       5.243       1.703       1.242       0.009       0.312       0.331       9.903
  | Times   58:        0.982       5.154       1.806       1.187       0.009       0.436       0.329       9.903
  | Times   59:        1.002       4.984       1.612       1.199       0.009       0.770       0.327       9.903
  | Times   60:        1.023       5.288       1.553       1.131       0.009       0.572       0.327       9.903
  | Times   61:        1.050       5.031       1.572       1.225       0.009       0.688       0.328       9.903
  | Times   62:        0.935       5.087       1.661       1.235       0.009       0.650       0.326       9.903
  | Times   63:        1.139       5.515       1.674       1.228       0.009       0.005       0.333       9.903
  | Times   64:        1.069       2.179       0.362       1.443       0.104       2.657       2.089       9.903
  | Times   65:        0.946       2.060       0.536       1.394       0.104       2.783       2.080       9.903
  | Times   66:        1.101       2.425       0.475       1.529       0.121       2.171       2.081       9.903
  | Times   67:        1.056       2.154       0.566       1.551       0.121       2.380       2.075       9.903
  | Times   68:        1.202       2.638       0.518       1.724       0.099       1.608       2.113       9.903
  | Times   69:        1.198       2.377       0.564       1.695       0.099       1.862       2.108       9.903
  | Times   70:        1.260       2.608       0.500       1.740       0.108       1.570       2.116       9.903
  | Times   71:        1.139       2.367       0.565       1.695       0.108       1.933       2.096       9.903
  | Times   72:        1.201       2.664       0.606       1.625       0.111       1.599       2.097       9.903
  | Times   73:        1.232       2.430       0.505       1.606       0.111       1.909       2.109       9.903
  | Times   74:        1.045       2.512       0.631       1.493       0.098       2.019       2.104       9.903
  | Times   75:        0.969       1.778       0.322       1.486       0.098       3.154       2.095       9.903
  | Times   76:        0.904       2.133       0.565       0.963       0.102       3.164       2.072       9.903
  | Times   77:        0.850       1.446       0.261       0.945       0.102       4.235       2.064       9.903
  | Times   78:        1.366       2.712       0.717       1.471       0.080       1.452       2.104       9.903
  | Times   79:        1.219       2.860       0.619       1.414       0.080       1.612       2.099       9.903
  | Times   80:        0.850       2.558       0.565       0.942       0.060       2.852       2.075       9.903
  | Times   81:        0.879       2.490       0.459       0.957       0.060       2.985       2.073       9.903
  | Times   82:        0.982       2.851       0.561       1.149       0.064       2.218       2.078       9.903
  | Times   83:        1.025       2.770       0.486       1.177       0.064       2.299       2.083       9.903
  | Times   84:        0.722       1.915       0.330       0.808       0.077       3.993       2.056       9.903
  | Times   85:        0.662       1.775       0.516       0.765       0.077       4.067       2.040       9.903
  | Times   86:        0.704       1.944       0.566       0.748       0.075       3.819       2.047       9.903
  | Times   87:        0.644       1.410       0.260       0.721       0.075       4.762       2.032       9.903
  | Times   88:        0.802       4.173       1.329       1.034       0.007       0.480       2.078       9.903
  | Times   89:        0.875       4.300       1.376       1.008       0.007       0.255       2.081       9.903
  | Times   90:        0.802       4.230       1.477       0.959       0.007       0.346       2.082       9.903
  | Times   91:        0.854       4.106       1.299       0.982       0.007       0.576       2.078       9.903
  | Times   92:        0.843       4.340       1.267       0.922       0.007       0.447       2.076       9.903
  | Times   93:        0.908       4.124       1.288       0.998       0.007       0.503       2.074       9.903
  | Times   94:        0.781       4.158       1.340       1.018       0.007       0.525       2.073       9.903
  | Times   95:        0.941       4.522       1.374       0.968       0.007       0.008       2.083       9.903
  | Times   96:        0.808       1.698       0.275       1.154       0.078       1.962       3.927       9.903
  | Times   97:        0.748       1.603       0.401       1.081       0.078       2.067       3.925       9.903
  | Times   98:        0.838       1.836       0.336       1.197       0.080       1.676       3.940       9.903
  | Times   99:        0.804       1.669       0.425       1.212       0.080       1.776       3.936       9.903
  | Times  100:        0.904       1.988       0.397       1.313       0.062       1.298       3.940       9.903
  | Times  101:        0.910       1.842       0.439       1.292       0.062       1.420       3.937       9.903
  | Times  102:        0.982       1.981       0.406       1.267       0.077       1.234       3.957       9.903
  | Times  103:        0.880       1.844       0.442       1.238       0.077       1.484       3.937       9.903
  | Times  104:        0.920       2.033       0.461       1.199       0.076       1.276       3.937       9.903
  | Times  105:        0.942       1.886       0.409       1.193       0.076       1.450       3.946       9.903
  | Times  106:        0.774       1.915       0.455       1.100       0.076       1.644       3.938       9.903
  | Times  107:        0.701       1.363       0.247       1.089       0.076       2.492       3.933       9.903
  | Times  108:        0.703       1.649       0.417       0.751       0.070       2.402       3.911       9.903
  | Times  109:        0.623       1.110       0.205       0.711       0.070       3.282       3.901       9.903
  | Times  110:        1.033       2.071       0.542       1.093       0.061       1.155       3.947       9.903
  | Times  111:        0.948       2.193       0.483       1.038       0.061       1.242       3.938       9.903
  | Times  112:        0.640       1.959       0.428       0.714       0.044       2.192       3.925       9.903
  | Times  113:        0.663       1.901       0.349       0.714       0.044       2.310       3.922       9.903
  | Times  114:        0.749       2.174       0.420       0.866       0.047       1.723       3.924       9.903
  | Times  115:        0.772       2.122       0.369       0.880       0.047       1.785       3.929       9.903
  | Times  116:        0.559       1.448       0.249       0.611       0.052       3.077       3.907       9.903
  | Times  117:        0.504       1.363       0.389       0.586       0.052       3.109       3.899       9.903
  | Times  118:        0.529       1.479       0.421       0.568       0.052       2.947       3.907       9.903
  | Times  119:        0.480       1.084       0.203       0.550       0.052       3.634       3.900       9.903
  | Times  120:        0.619       3.180       1.014       0.776       0.005       0.379       3.930       9.903
  | Times  121:        0.670       3.292       1.026       0.758       0.005       0.218       3.933       9.903
  | Times  122:        0.608       3.232       1.101       0.726       0.005       0.302       3.929       9.903
  | Times  123:        0.629       3.141       0.982       0.732       0.005       0.485       3.927       9.903
  | Times  124:        0.655       3.315       0.950       0.686       0.005       0.360       3.931       9.903
  | Times  125:        0.662       3.159       0.956       0.738       0.005       0.451       3.932       9.903
  | Times  126:        0.595       3.192       1.021       0.757       0.005       0.406       3.926       9.903
  | Times  127:        0.720       3.471       1.030       0.738       0.005       0.004       3.933       9.903
  | Times  sum:      123.399     356.298      90.878     155.361       8.848     264.859     267.889    1267.532

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.142       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.189       2.034
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66263213 eV
  Highest occupied state (VBM) at     -7.49122683 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16596257 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65718940 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67939409 Ha       -7447.19522233 eV
  | XC energy correction          :         -35.09735756 Ha        -955.04769140 eV
  | XC potential correction       :          66.05636956 Ha        1797.48527076 eV
  | Free-atom electrostatic energy:        -207.50349024 Ha       -5646.45725792 eV
  | Hartree energy correction     :         -37.71802883 Ha       -1026.35978506 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.94190115 Ha      -13277.57468595 eV
  | Total energy, T -> 0          :        -487.94190115 Ha      -13277.57468595 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.94190115 Ha      -13277.57468595 eV

  Derived energy quantities:
  | Kinetic energy                :         442.37921941 Ha       12037.75103421 eV
  | Electrostatic energy          :        -862.69244232 Ha      -23475.05575315 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03887749 Ha          -1.05791030 eV
  | Sum of eigenvalues per atom                           :        -206.86653395 eV
  | Total energy (T->0) per atom                          :        -368.82151905 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.82151905 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      183.881 s, elapsed      196.235 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4328E-01
  | Change of unmixed KS density  :  0.3439E-02
  | Change of sum of eigenvalues  :  0.6340E+01 eV
  | Change of total energy        : -0.1452E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.613 s          12.614 s
  | Charge density update                       :        1.564 s           1.564 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.166 s           0.166 s
  | Integration                                 :        0.755 s           0.756 s
  | Fock matrix evaluation                      :        9.948 s           9.948 s
  | Solution of K.-S. eqns.                     :        0.170 s           0.170 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.860 MB (on task 119)
  |   Maximum:      187.538 MB (on task  14)
  |   Average:      144.049 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.885 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      246.295 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      182.045 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task  14)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100939.408
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.420754E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190336E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.588 s, elapsed       92.625 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8832650184631348
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50115764
  Full exact exchange energy:    1770.049993581863 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.064       2.264       0.380       1.506       0.099       2.576       2.055       9.944
  | Times    1:        0.994       2.125       0.528       1.432       0.099       2.724       2.044       9.944
  | Times    2:        1.163       2.457       0.467       1.612       0.099       2.091       2.054       9.944
  | Times    3:        1.068       2.212       0.555       1.610       0.099       2.357       2.043       9.944
  | Times    4:        1.184       2.665       0.519       1.772       0.087       1.636       2.082       9.944
  | Times    5:        1.216       2.447       0.564       1.745       0.087       1.808       2.078       9.944
