------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162105.708
  Time zero on CPU 1             :   0.143862820000000E+02  s.
  Internal wall clock time zero  :           520359665.708  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E8E1DAD8-6008-4075-A81B-E50FDAB65225

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    3    2         5.890639       -52.4569           0.812068           0.812068           5.081344
    3    2         6.677161       -67.4003           0.709889           0.709889           4.958612
    4    3        10.149675       -87.6002           0.832167           0.832167           4.898362
    1    0         6.773070      -624.1540           0.077664           0.077664           1.425008
    1    0        13.859134     -2613.3215           0.038219           0.038219           0.709889
    2    1         3.647461       -45.2524           0.583771           0.583771           5.019603

  Creating atomic-like basis functions for current effective potential.

  Species O                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -18.927378      -515.0401       1.415765
    2    0        -0.880539       -23.9607       5.048385
    2    1        -0.331811        -9.0290       5.301386


  Species H                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0        -0.238386        -6.4868       5.373006


  Species C                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -10.049212      -273.4530       1.934409
    2    0        -0.504761       -13.7352       5.271162
    2    1        -0.193631        -5.2690       5.401630

  Assembling full basis from fixed parts.
  | Species O :   atomic orbital   1 s accepted.
  | Species O :   atomic orbital   2 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :    hydro orbital   1 s accepted.
  | Species O :   atomic orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   3 d accepted.
  | Species O :    hydro orbital   4 f accepted.
  | Species H :   atomic orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   1 s accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species H :    hydro orbital   3 d accepted.
  | Species C :   atomic orbital   1 s accepted.
  | Species C :   atomic orbital   2 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :    hydro orbital   1 s accepted.
  | Species C :   atomic orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species C :    hydro orbital   4 f accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       33
  | Total number of basis functions :      390

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          11.003208MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1               -515.0401491148               -515.0401445497
           1        2                -23.9606901999                -23.9606901323
           1        3                206.0187779700                206.0211765023
           1        4                158.2680046985                158.2701180152
           1        5                561.6007594243                561.6062533605
           1        6               1656.0587631500               1656.0425294084
           1        7                 -9.0290718243                 -9.0290720379
           1        8                 18.3295167950                 18.3295142218
           1        9                208.6408259714                208.6408479852
           1       10                167.4902732150                167.4902742661
           1       11                 57.8199386798                 57.8199387405
           1       12                119.1758445227                119.1758446893
           1       13                125.2521680551                125.2521680660
           2       14                 -6.4870767962                 -6.4871688290
           2       15                  9.6181532369                  9.6169105299
           2       16                 63.1486086958                 63.1461585604
           2       17                200.3171618282                200.3149665030
           2       18                 24.1870988321                 24.1870987988
           2       19                 56.8339599798                 56.8339562921
           2       20                 46.6431498561                 46.6431498370
           3       21               -273.4529725981               -273.4529710451
           3       22                -13.7352530191                -13.7352524550
           3       23                 86.2023959499                 86.2029767647
           3       24                260.2909073737                260.2918994838
           3       25                563.5510062075                563.5857012050 ***
           3       26               4529.1613221568               4529.2331546281 ***
           3       27                 -5.2694407727                 -5.2694065285
           3       28                 12.8835084872                 12.8835821661
           3       29                 52.7701778290                 52.7713139734
           3       30                180.8047974108                180.8047860803
           3       31                 26.4065695601                 26.4065695149
           3       32                 63.3949305197                 63.3949301312
           3       33                 63.7095627995                 63.7095627983
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.231 s.
  Wall clock time (cpu1) :      0.230 s.
------------------------------------------------------------
  After prepare_scf [GB]:    210.93

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        18
  | Number of centers in hartree multipole         :        18
  | Number of centers in electron density summation:        18
  | Number of centers in basis integrals           :        18
  | Number of centers in integrals                 :        18
  | Number of centers in hamiltonian               :        18
  After initialize_bc_dependent_lists [GB]:    210.93

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        18
  | Number of centers in hartree multipole         :        18
  | Number of centers in electron density summation:        18
  | Number of centers in basis integrals           :        18
  | Number of centers in integrals                 :        18
  | Number of centers in hamiltonian               :        18

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250628, Time     :  162106.203
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    210.93
  Available memory per node after initialize_recip_hartree_potential [GB]:    210.93
  * Using 256 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid001737
   Task     1 k-point     1 on nid001737
   Task     2 k-point     1 on nid001737
   Task     3 k-point     1 on nid001737
   Task     4 k-point     1 on nid001737
   Task     5 k-point     1 on nid001737
   Task     6 k-point     1 on nid001737
   Task     7 k-point     1 on nid001737
   Task     8 k-point     1 on nid001737
   Task     9 k-point     1 on nid001737
   Task    10 k-point     1 on nid001737
   Task    11 k-point     1 on nid001737
   Task    12 k-point     1 on nid001737
   Task    13 k-point     1 on nid001737
   Task    14 k-point     1 on nid001737
   Task    15 k-point     1 on nid001737
   Task    16 k-point     1 on nid001737
   Task    17 k-point     1 on nid001737
   Task    18 k-point     1 on nid001737
   Task    19 k-point     1 on nid001737
   Task    20 k-point     1 on nid001737
   Task    21 k-point     1 on nid001737
   Task    22 k-point     1 on nid001737
   Task    23 k-point     1 on nid001737
   Task    24 k-point     1 on nid001737
   Task    25 k-point     1 on nid001737
   Task    26 k-point     1 on nid001737
   Task    27 k-point     1 on nid001737
   Task    28 k-point     1 on nid001737
   Task    29 k-point     1 on nid001737
   Task    30 k-point     1 on nid001737
   Task    31 k-point     1 on nid001737
   Task    32 k-point     1 on nid001737
   Task    33 k-point     1 on nid001737
   Task    34 k-point     1 on nid001737
   Task    35 k-point     1 on nid001737
   Task    36 k-point     1 on nid001737
   Task    37 k-point     1 on nid001737
   Task    38 k-point     1 on nid001737
   Task    39 k-point     1 on nid001737
   Task    40 k-point     1 on nid001737
   Task    41 k-point     1 on nid001737
   Task    42 k-point     1 on nid001737
   Task    43 k-point     1 on nid001737
   Task    44 k-point     1 on nid001737
   Task    45 k-point     1 on nid001737
   Task    46 k-point     1 on nid001737
   Task    47 k-point     1 on nid001737
   Task    48 k-point     1 on nid001737
   Task    49 k-point     1 on nid001737
   Task    50 k-point     1 on nid001737
   Task    51 k-point     1 on nid001737
   Task    52 k-point     1 on nid001737
   Task    53 k-point     1 on nid001737
   Task    54 k-point     1 on nid001737
   Task    55 k-point     1 on nid001737
   Task    56 k-point     1 on nid001737
   Task    57 k-point     1 on nid001737
   Task    58 k-point     1 on nid001737
   Task    59 k-point     1 on nid001737
   Task    60 k-point     1 on nid001737
   Task    61 k-point     1 on nid001737
   Task    62 k-point     1 on nid001737
   Task    63 k-point     1 on nid001737
   Task    64 k-point     1 on nid001737
   Task    65 k-point     1 on nid001737
   Task    66 k-point     1 on nid001737
   Task    67 k-point     1 on nid001737
   Task    68 k-point     1 on nid001737
   Task    69 k-point     1 on nid001737
   Task    70 k-point     1 on nid001737
   Task    71 k-point     1 on nid001737
   Task    72 k-point     1 on nid001737
   Task    73 k-point     1 on nid001737
   Task    74 k-point     1 on nid001737
   Task    75 k-point     1 on nid001737
   Task    76 k-point     1 on nid001737
   Task    77 k-point     1 on nid001737
   Task    78 k-point     1 on nid001737
   Task    79 k-point     1 on nid001737
   Task    80 k-point     1 on nid001737
   Task    81 k-point     1 on nid001737
   Task    82 k-point     1 on nid001737
   Task    83 k-point     1 on nid001737
   Task    84 k-point     1 on nid001737
   Task    85 k-point     1 on nid001737
   Task    86 k-point     1 on nid001737
   Task    87 k-point     1 on nid001737
   Task    88 k-point     1 on nid001737
   Task    89 k-point     1 on nid001737
   Task    90 k-point     1 on nid001737
   Task    91 k-point     1 on nid001737
   Task    92 k-point     1 on nid001737
   Task    93 k-point     1 on nid001737
   Task    94 k-point     1 on nid001737
   Task    95 k-point     1 on nid001737
   Task    96 k-point     1 on nid001737
   Task    97 k-point     1 on nid001737
   Task    98 k-point     1 on nid001737
   Task    99 k-point     1 on nid001737
   Task   100 k-point     1 on nid001737
   Task   101 k-point     1 on nid001737
   Task   102 k-point     1 on nid001737
   Task   103 k-point     1 on nid001737
   Task   104 k-point     1 on nid001737
   Task   105 k-point     1 on nid001737
   Task   106 k-point     1 on nid001737
   Task   107 k-point     1 on nid001737
   Task   108 k-point     1 on nid001737
   Task   109 k-point     1 on nid001737
   Task   110 k-point     1 on nid001737
   Task   111 k-point     1 on nid001737
   Task   112 k-point     1 on nid001737
   Task   113 k-point     1 on nid001737
   Task   114 k-point     1 on nid001737
   Task   115 k-point     1 on nid001737
   Task   116 k-point     1 on nid001737
   Task   117 k-point     1 on nid001737
   Task   118 k-point     1 on nid001737
   Task   119 k-point     1 on nid001737
   Task   120 k-point     1 on nid001737
   Task   121 k-point     1 on nid001737
   Task   122 k-point     1 on nid001737
   Task   123 k-point     1 on nid001737
   Task   124 k-point     1 on nid001737
   Task   125 k-point     1 on nid001737
   Task   126 k-point     1 on nid001737
   Task   127 k-point     1 on nid001737
   Task   128 k-point     1 on nid001740
   Task   129 k-point     1 on nid001740
   Task   130 k-point     1 on nid001740
   Task   131 k-point     1 on nid001740
   Task   132 k-point     1 on nid001740
   Task   133 k-point     1 on nid001740
   Task   134 k-point     1 on nid001740
   Task   135 k-point     1 on nid001740
   Task   136 k-point     1 on nid001740
   Task   137 k-point     1 on nid001740
   Task   138 k-point     1 on nid001740
   Task   139 k-point     1 on nid001740
   Task   140 k-point     1 on nid001740
   Task   141 k-point     1 on nid001740
   Task   142 k-point     1 on nid001740
   Task   143 k-point     1 on nid001740
   Task   144 k-point     1 on nid001740
   Task   145 k-point     1 on nid001740
   Task   146 k-point     1 on nid001740
   Task   147 k-point     1 on nid001740
   Task   148 k-point     1 on nid001740
   Task   149 k-point     1 on nid001740
   Task   150 k-point     1 on nid001740
   Task   151 k-point     1 on nid001740
   Task   152 k-point     1 on nid001740
   Task   153 k-point     1 on nid001740
   Task   154 k-point     1 on nid001740
   Task   155 k-point     1 on nid001740
   Task   156 k-point     1 on nid001740
   Task   157 k-point     1 on nid001740
   Task   158 k-point     1 on nid001740
   Task   159 k-point     1 on nid001740
   Task   160 k-point     1 on nid001740
   Task   161 k-point     1 on nid001740
   Task   162 k-point     1 on nid001740
   Task   163 k-point     1 on nid001740
   Task   164 k-point     1 on nid001740
   Task   165 k-point     1 on nid001740
   Task   166 k-point     1 on nid001740
   Task   167 k-point     1 on nid001740
   Task   168 k-point     1 on nid001740
   Task   169 k-point     1 on nid001740
   Task   170 k-point     1 on nid001740
   Task   171 k-point     1 on nid001740
   Task   172 k-point     1 on nid001740
   Task   173 k-point     1 on nid001740
   Task   174 k-point     1 on nid001740
   Task   175 k-point     1 on nid001740
   Task   176 k-point     1 on nid001740
   Task   177 k-point     1 on nid001740
   Task   178 k-point     1 on nid001740
   Task   179 k-point     1 on nid001740
   Task   180 k-point     1 on nid001740
   Task   181 k-point     1 on nid001740
   Task   182 k-point     1 on nid001740
   Task   183 k-point     1 on nid001740
   Task   184 k-point     1 on nid001740
   Task   185 k-point     1 on nid001740
   Task   186 k-point     1 on nid001740
   Task   187 k-point     1 on nid001740
   Task   188 k-point     1 on nid001740
   Task   189 k-point     1 on nid001740
   Task   190 k-point     1 on nid001740
   Task   191 k-point     1 on nid001740
   Task   192 k-point     1 on nid001740
   Task   193 k-point     1 on nid001740
   Task   194 k-point     1 on nid001740
   Task   195 k-point     1 on nid001740
   Task   196 k-point     1 on nid001740
   Task   197 k-point     1 on nid001740
   Task   198 k-point     1 on nid001740
   Task   199 k-point     1 on nid001740
   Task   200 k-point     1 on nid001740
   Task   201 k-point     1 on nid001740
   Task   202 k-point     1 on nid001740
   Task   203 k-point     1 on nid001740
   Task   204 k-point     1 on nid001740
   Task   205 k-point     1 on nid001740
   Task   206 k-point     1 on nid001740
   Task   207 k-point     1 on nid001740
   Task   208 k-point     1 on nid001740
   Task   209 k-point     1 on nid001740
   Task   210 k-point     1 on nid001740
   Task   211 k-point     1 on nid001740
   Task   212 k-point     1 on nid001740
   Task   213 k-point     1 on nid001740
   Task   214 k-point     1 on nid001740
   Task   215 k-point     1 on nid001740
   Task   216 k-point     1 on nid001740
   Task   217 k-point     1 on nid001740
   Task   218 k-point     1 on nid001740
   Task   219 k-point     1 on nid001740
   Task   220 k-point     1 on nid001740
   Task   221 k-point     1 on nid001740
   Task   222 k-point     1 on nid001740
   Task   223 k-point     1 on nid001740
   Task   224 k-point     1 on nid001740
   Task   225 k-point     1 on nid001740
   Task   226 k-point     1 on nid001740
   Task   227 k-point     1 on nid001740
   Task   228 k-point     1 on nid001740
   Task   229 k-point     1 on nid001740
   Task   230 k-point     1 on nid001740
   Task   231 k-point     1 on nid001740
   Task   232 k-point     1 on nid001740
   Task   233 k-point     1 on nid001740
   Task   234 k-point     1 on nid001740
   Task   235 k-point     1 on nid001740
   Task   236 k-point     1 on nid001740
   Task   237 k-point     1 on nid001740
   Task   238 k-point     1 on nid001740
   Task   239 k-point     1 on nid001740
   Task   240 k-point     1 on nid001740
   Task   241 k-point     1 on nid001740
   Task   242 k-point     1 on nid001740
   Task   243 k-point     1 on nid001740
   Task   244 k-point     1 on nid001740
   Task   245 k-point     1 on nid001740
   Task   246 k-point     1 on nid001740
   Task   247 k-point     1 on nid001740
   Task   248 k-point     1 on nid001740
   Task   249 k-point     1 on nid001740
   Task   250 k-point     1 on nid001740
   Task   251 k-point     1 on nid001740
   Task   252 k-point     1 on nid001740
   Task   253 k-point     1 on nid001740
   Task   254 k-point     1 on nid001740
   Task   255 k-point     1 on nid001740
  Tasks:   256 split into     16 X     16 BLACS grid
  Calculating block size based on n_basis =          390  max_nprow =           16  max_npcol =           16
  ScaLAPACK block size set to:           16
  Allocating        0.008 MB for ovlp
  Allocating        0.008 MB for ham
  Allocating        0.008 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    210.93
  Available memory per node after aims_elsi_init_scf [GB]:    210.93
  Available memory per node after initialize_fixed_grids [GB]:    210.93
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     5658
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:      80.786
  | Standard deviation of batch sizes:      25.385

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       1734 integration points.
  Task     1 has       1731 integration points.
  Task     2 has       1734 integration points.
  Task     3 has       1734 integration points.
  Task     4 has       1732 integration points.
  Task     5 has       1824 integration points.
  Task     6 has       1827 integration points.
  Task     7 has       1737 integration points.
  Task     8 has       1732 integration points.
  Task     9 has       1896 integration points.
  Task    10 has       1732 integration points.
  Task    11 has       1815 integration points.
  Task    12 has       1908 integration points.
  Task    13 has       1758 integration points.
  Task    14 has       1778 integration points.
  Task    15 has       1797 integration points.
  Task    16 has       1833 integration points.
  Task    17 has       1807 integration points.
  Task    18 has       1802 integration points.
  Task    19 has       1853 integration points.
  Task    20 has       1734 integration points.
  Task    21 has       1836 integration points.
  Task    22 has       1801 integration points.
  Task    23 has       1815 integration points.
  Task    24 has       1730 integration points.
  Task    25 has       1740 integration points.
  Task    26 has       1736 integration points.
  Task    27 has       1828 integration points.
  Task    28 has       1910 integration points.
  Task    29 has       1827 integration points.
  Task    30 has       1850 integration points.
  Task    31 has       1740 integration points.
  Task    32 has       1731 integration points.
  Task    33 has       1734 integration points.
  Task    34 has       1774 integration points.
  Task    35 has       1738 integration points.
  Task    36 has       1892 integration points.
  Task    37 has       1735 integration points.
  Task    38 has       1853 integration points.
  Task    39 has       1755 integration points.
  Task    40 has       1754 integration points.
  Task    41 has       1826 integration points.
  Task    42 has       1737 integration points.
  Task    43 has       1897 integration points.
  Task    44 has       1855 integration points.
  Task    45 has       1803 integration points.
  Task    46 has       1731 integration points.
  Task    47 has       1731 integration points.
  Task    48 has       1734 integration points.
  Task    49 has       1872 integration points.
  Task    50 has       1755 integration points.
  Task    51 has       1874 integration points.
  Task    52 has       1741 integration points.
  Task    53 has       1737 integration points.
  Task    54 has       1729 integration points.
  Task    55 has       1738 integration points.
  Task    56 has       1732 integration points.
  Task    57 has       1730 integration points.
  Task    58 has       1731 integration points.
  Task    59 has       1874 integration points.
  Task    60 has       1824 integration points.
  Task    61 has       1796 integration points.
  Task    62 has       1756 integration points.
  Task    63 has       1739 integration points.
  Task    64 has       1737 integration points.
  Task    65 has       1873 integration points.
  Task    66 has       1730 integration points.
  Task    67 has       1801 integration points.
  Task    68 has       1732 integration points.
  Task    69 has       1782 integration points.
  Task    70 has       1899 integration points.
  Task    71 has       1734 integration points.
  Task    72 has       1735 integration points.
  Task    73 has       1829 integration points.
  Task    74 has       1816 integration points.
  Task    75 has       1901 integration points.
  Task    76 has       1757 integration points.
  Task    77 has       1739 integration points.
  Task    78 has       1825 integration points.
  Task    79 has       1829 integration points.
  Task    80 has       1737 integration points.
  Task    81 has       1735 integration points.
  Task    82 has       1875 integration points.
  Task    83 has       1731 integration points.
  Task    84 has       1729 integration points.
  Task    85 has       1754 integration points.
  Task    86 has       1731 integration points.
  Task    87 has       1732 integration points.
  Task    88 has       1753 integration points.
  Task    89 has       1752 integration points.
  Task    90 has       1734 integration points.
  Task    91 has       1733 integration points.
  Task    92 has       1730 integration points.
  Task    93 has       1831 integration points.
  Task    94 has       1754 integration points.
  Task    95 has       1829 integration points.
  Task    96 has       1793 integration points.
  Task    97 has       1755 integration points.
  Task    98 has       1729 integration points.
  Task    99 has       1733 integration points.
  Task   100 has       1758 integration points.
  Task   101 has       1737 integration points.
  Task   102 has       1808 integration points.
  Task   103 has       1754 integration points.
  Task   104 has       1737 integration points.
  Task   105 has       1739 integration points.
  Task   106 has       1753 integration points.
  Task   107 has       1881 integration points.
  Task   108 has       1729 integration points.
  Task   109 has       1891 integration points.
  Task   110 has       1903 integration points.
  Task   111 has       1799 integration points.
  Task   112 has       1876 integration points.
  Task   113 has       1893 integration points.
  Task   114 has       1729 integration points.
  Task   115 has       1803 integration points.
  Task   116 has       1733 integration points.
  Task   117 has       1732 integration points.
  Task   118 has       1735 integration points.
  Task   119 has       1869 integration points.
  Task   120 has       1892 integration points.
  Task   121 has       1776 integration points.
  Task   122 has       1902 integration points.
  Task   123 has       1900 integration points.
  Task   124 has       1780 integration points.
  Task   125 has       1731 integration points.
  Task   126 has       1756 integration points.
  Task   127 has       1826 integration points.
  Task   128 has       1750 integration points.
  Task   129 has       1814 integration points.
  Task   130 has       1758 integration points.
  Task   131 has       1884 integration points.
  Task   132 has       1731 integration points.
  Task   133 has       1730 integration points.
  Task   134 has       1747 integration points.
  Task   135 has       1779 integration points.
  Task   136 has       1780 integration points.
  Task   137 has       1810 integration points.
  Task   138 has       1823 integration points.
  Task   139 has       1731 integration points.
  Task   140 has       1890 integration points.
  Task   141 has       1892 integration points.
  Task   142 has       1901 integration points.
  Task   143 has       1755 integration points.
  Task   144 has       1753 integration points.
  Task   145 has       1805 integration points.
  Task   146 has       1791 integration points.
  Task   147 has       1757 integration points.
  Task   148 has       1905 integration points.
  Task   149 has       1816 integration points.
  Task   150 has       1811 integration points.
  Task   151 has       1729 integration points.
  Task   152 has       1753 integration points.
  Task   153 has       1729 integration points.
  Task   154 has       1795 integration points.
  Task   155 has       1729 integration points.
  Task   156 has       1829 integration points.
  Task   157 has       1733 integration points.
  Task   158 has       1890 integration points.
  Task   159 has       1912 integration points.
  Task   160 has       1817 integration points.
  Task   161 has       1876 integration points.
  Task   162 has       1729 integration points.
  Task   163 has       1732 integration points.
  Task   164 has       1730 integration points.
  Task   165 has       1736 integration points.
  Task   166 has       1878 integration points.
  Task   167 has       1895 integration points.
  Task   168 has       1733 integration points.
  Task   169 has       1905 integration points.
  Task   170 has       1729 integration points.
  Task   171 has       1734 integration points.
  Task   172 has       1731 integration points.
  Task   173 has       1879 integration points.
  Task   174 has       1821 integration points.
  Task   175 has       1732 integration points.
  Task   176 has       1733 integration points.
  Task   177 has       1735 integration points.
  Task   178 has       1750 integration points.
  Task   179 has       1730 integration points.
  Task   180 has       1759 integration points.
  Task   181 has       1735 integration points.
  Task   182 has       1904 integration points.
  Task   183 has       1768 integration points.
  Task   184 has       1735 integration points.
  Task   185 has       1735 integration points.
  Task   186 has       1881 integration points.
  Task   187 has       1738 integration points.
  Task   188 has       1777 integration points.
  Task   189 has       1730 integration points.
  Task   190 has       1799 integration points.
  Task   191 has       1751 integration points.
  Task   192 has       1732 integration points.
  Task   193 has       1730 integration points.
  Task   194 has       1739 integration points.
  Task   195 has       1776 integration points.
  Task   196 has       1891 integration points.
  Task   197 has       1731 integration points.
  Task   198 has       1735 integration points.
  Task   199 has       1729 integration points.
  Task   200 has       1757 integration points.
  Task   201 has       1737 integration points.
  Task   202 has       1894 integration points.
  Task   203 has       1801 integration points.
  Task   204 has       1730 integration points.
  Task   205 has       1735 integration points.
  Task   206 has       1734 integration points.
  Task   207 has       1732 integration points.
  Task   208 has       1914 integration points.
  Task   209 has       1756 integration points.
  Task   210 has       1739 integration points.
  Task   211 has       1754 integration points.
  Task   212 has       1813 integration points.
  Task   213 has       1734 integration points.
  Task   214 has       1835 integration points.
  Task   215 has       1748 integration points.
  Task   216 has       1802 integration points.
  Task   217 has       1737 integration points.
  Task   218 has       1736 integration points.
  Task   219 has       1907 integration points.
  Task   220 has       1774 integration points.
  Task   221 has       1733 integration points.
  Task   222 has       1734 integration points.
  Task   223 has       1908 integration points.
  Task   224 has       1785 integration points.
  Task   225 has       1731 integration points.
  Task   226 has       1756 integration points.
  Task   227 has       1852 integration points.
  Task   228 has       1753 integration points.
  Task   229 has       1797 integration points.
  Task   230 has       1749 integration points.
  Task   231 has       1825 integration points.
  Task   232 has       1827 integration points.
  Task   233 has       1913 integration points.
  Task   234 has       1729 integration points.
  Task   235 has       1730 integration points.
  Task   236 has       1731 integration points.
  Task   237 has       1888 integration points.
  Task   238 has       1824 integration points.
  Task   239 has       1754 integration points.
  Task   240 has       1738 integration points.
  Task   241 has       1732 integration points.
  Task   242 has       1909 integration points.
  Task   243 has       1729 integration points.
  Task   244 has       1890 integration points.
  Task   245 has       1884 integration points.
  Task   246 has       1889 integration points.
  Task   247 has       1736 integration points.
  Task   248 has       1787 integration points.
  Task   249 has       1733 integration points.
  Task   250 has       1736 integration points.
  Task   251 has       1755 integration points.
  Task   252 has       1801 integration points.
  Task   253 has       1729 integration points.
  Task   254 has       1915 integration points.
  Task   255 has       1735 integration points.
  Available memory per node after partition_grid [GB]:    210.92
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs          3.75 kbyte instead of         2.59 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   457088
  | of which are non-zero points    :   351214
  Available memory per node after initialize_grid_storage_p1 [GB]:    210.92
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :       9.0000000000
  | Integrated number of electrons on 3D grid     :       9.0000001833
  | Charge integration error                      :       0.0000001833
  | Normalization factor for density and gradient :       0.9999999796
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      10.0000000000
  | Integrated number of electrons on 3D grid     :       9.0000001833
  | Charge integration error                      :       0.0000001833
  | Normalization factor for density and gradient :       0.9999999796
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      387 in task     0
  | Maximal number of non-zero basis functions:      387 in task     1
  | Maximal number of non-zero basis functions:      387 in task     2
  | Maximal number of non-zero basis functions:      387 in task     3
  | Maximal number of non-zero basis functions:      388 in task     4
  | Maximal number of non-zero basis functions:      388 in task     5
  | Maximal number of non-zero basis functions:      387 in task     6
  | Maximal number of non-zero basis functions:      388 in task     7
  | Maximal number of non-zero basis functions:      388 in task     8
  | Maximal number of non-zero basis functions:      388 in task     9
  | Maximal number of non-zero basis functions:      387 in task    10
  | Maximal number of non-zero basis functions:      387 in task    11
  | Maximal number of non-zero basis functions:      387 in task    12
  | Maximal number of non-zero basis functions:      388 in task    13
  | Maximal number of non-zero basis functions:      388 in task    14
  | Maximal number of non-zero basis functions:      388 in task    15
  | Maximal number of non-zero basis functions:      387 in task    16
  | Maximal number of non-zero basis functions:      388 in task    17
  | Maximal number of non-zero basis functions:      388 in task    18
  | Maximal number of non-zero basis functions:      388 in task    19
  | Maximal number of non-zero basis functions:      388 in task    20
  | Maximal number of non-zero basis functions:      387 in task    21
  | Maximal number of non-zero basis functions:      388 in task    22
