------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102116.840
  Time zero on CPU 1             :   0.739783710000000E+02  s.
  Internal wall clock time zero  :           520770076.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4FCE9080-0F25-4226-AA46-0E8BD4615530

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Preloading free-atom quantities on grid     :        0.164 s           0.164 s
  | Free-atom superposition energy              :        0.012 s           0.012 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.335 MB (on task 100)
  |   Maximum:       36.468 MB (on task   0)
  |   Average:       36.416 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       50.188 MB (on task 122 after allocating wave)
  |   Maximum:       54.427 MB (on task  49 after allocating wave)
  |   Average:       52.150 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    188.01
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      235.872 s, elapsed      259.762 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.073 s           2.073 s
  Available memory before start of SCF loop [GB]:    188.01

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  102122.010
------------------------------------------------------------
  Available memory per node after mixing [GB]:    188.01
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.447514E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.161421E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      114.796 s, elapsed      124.452 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4924E-05,  0.1019E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.134 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.132 s
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4924E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.99032942 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.809148         -511.82297
      2       2.00000         -18.741149         -509.97260
      3       2.00000          -9.952559         -270.82291
      4       2.00000          -9.915667         -269.81904
      5       2.00000          -9.898033         -269.33919
      6       2.00000          -9.896736         -269.30389
      7       2.00000          -9.877959         -268.79294
      8       2.00000          -9.872529         -268.64517
      9       2.00000          -0.966265          -26.29340
     10       2.00000          -0.905505          -24.64006
     11       2.00000          -0.722920          -19.67165
     12       2.00000          -0.694870          -18.90838
     13       2.00000          -0.628171          -17.09340
     14       2.00000          -0.594287          -16.17138
     15       2.00000          -0.539845          -14.68993
     16       2.00000          -0.510933          -13.90319
     17       2.00000          -0.486308          -13.23312
     18       2.00000          -0.454515          -12.36798
     19       2.00000          -0.431797          -11.74978
     20       2.00000          -0.410674          -11.17501
     21       2.00000          -0.406985          -11.07461
     22       2.00000          -0.380387          -10.35087
     23       2.00000          -0.372972          -10.14909
     24       2.00000          -0.354797           -9.65452
     25       2.00000          -0.345969           -9.41430
     26       2.00000          -0.329290           -8.96044
     27       2.00000          -0.319477           -8.69340
     28       2.00000          -0.310725           -8.45525
     29       2.00000          -0.302937           -8.24333
     30       2.00000          -0.300192           -8.16863
     31       2.00000          -0.281105           -7.64925
     32       2.00000          -0.268601           -7.30901
     33       2.00000          -0.241553           -6.57300
     34       2.00000          -0.199610           -5.43166
     35       0.00000          -0.020175           -0.54900
     36       0.00000          -0.004000           -0.10884
     37       0.00000           0.004343            0.11818
     38       0.00000           0.010629            0.28924
     39       0.00000           0.012082            0.32878
     40       0.00000           0.014199            0.38637
     41       0.00000           0.024567            0.66849
     42       0.00000           0.026864            0.73101
     43       0.00000           0.033245            0.90465
     44       0.00000           0.045218            1.23044
     45       0.00000           0.048789            1.32761
     46       0.00000           0.056597            1.54008
     47       0.00000           0.061149            1.66395
     48       0.00000           0.063291            1.72224
     49       0.00000           0.071399            1.94286
     50       0.00000           0.077612            2.11193
     51       0.00000           0.080542            2.19165
     52       0.00000           0.084967            2.31207
     53       0.00000           0.085643            2.33047
     54       0.00000           0.092510            2.51733
     55       0.00000           0.095277            2.59262
     56       0.00000           0.099493            2.70734
     57       0.00000           0.104561            2.84525
     58       0.00000           0.108735            2.95883
     59       0.00000           0.114629            3.11920
     60       0.00000           0.115546            3.14416
     61       0.00000           0.133414            3.63039
     62       0.00000           0.142962            3.89020
     63       0.00000           0.147288            4.00792
     64       0.00000           0.151090            4.11136
     65       0.00000           0.157671            4.29046
     66       0.00000           0.162416            4.41955
     67       0.00000           0.164745            4.48293
     68       0.00000           0.167777            4.56546
     69       0.00000           0.171606            4.66964
     70       0.00000           0.176537            4.80382
     71       0.00000           0.184786            5.02829
     72       0.00000           0.188878            5.13962
     73       0.00000           0.190600            5.18648
     74       0.00000           0.193404            5.26279
     75       0.00000           0.203077            5.52601
     76       0.00000           0.207062            5.63444
     77       0.00000           0.211914            5.76647
     78       0.00000           0.216621            5.89457
     79       0.00000           0.223682            6.08670
     80       0.00000           0.227045            6.17821
     81       0.00000           0.230877            6.28249
     82       0.00000           0.233867            6.36386
     83       0.00000           0.239046            6.50477
     84       0.00000           0.244289            6.64743
     85       0.00000           0.248299            6.75655
     86       0.00000           0.252887            6.88142
     87       0.00000           0.254689            6.93044
     88       0.00000           0.257147            6.99732
     89       0.00000           0.260301            7.08316
     90       0.00000           0.265134            7.21466
     91       0.00000           0.267878            7.28934
     92       0.00000           0.275091            7.48559
     93       0.00000           0.280933            7.64459
     94       0.00000           0.286714            7.80189
     95       0.00000           0.288136            7.84059
     96       0.00000           0.295223            8.03342
     97       0.00000           0.297044            8.08298
     98       0.00000           0.298785            8.13035
     99       0.00000           0.300319            8.17209
    100       0.00000           0.305682            8.31803
    101       0.00000           0.306737            8.34675
    102       0.00000           0.309138            8.41206
    103       0.00000           0.313407            8.52823
    104       0.00000           0.315733            8.59153
    105       0.00000           0.319043            8.68161
    106       0.00000           0.320478            8.72066
    107       0.00000           0.323953            8.81521
    108       0.00000           0.327647            8.91572
    109       0.00000           0.330345            8.98915
    110       0.00000           0.333263            9.06854
    111       0.00000           0.338320            9.20614
    112       0.00000           0.343392            9.34417
    113       0.00000           0.343936            9.35898
    114       0.00000           0.345910            9.41269
    115       0.00000           0.351743            9.57141
    116       0.00000           0.354026            9.63354
    117       0.00000           0.354093            9.63537
    118       0.00000           0.360274            9.80356
    119       0.00000           0.367234            9.99296
    120       0.00000           0.370562           10.08351
    121       0.00000           0.382566           10.41016
    122       0.00000           0.382933           10.42015
    123       0.00000           0.387122           10.53413
    124       0.00000           0.393483           10.70721
    125       0.00000           0.394283           10.72898
    126       0.00000           0.397772           10.82393
    127       0.00000           0.399553           10.87238
    128       0.00000           0.414072           11.26749
    129       0.00000           0.419642           11.41904
    130       0.00000           0.427531           11.63372
    131       0.00000           0.441329           12.00919
    132       0.00000           0.446698           12.15527
    133       0.00000           0.457211           12.44135
    134       0.00000           0.467030           12.70852
    135       0.00000           0.471657           12.83443
    136       0.00000           0.476998           12.97979
    137       0.00000           0.483361           13.15293
    138       0.00000           0.489160           13.31073
    139       0.00000           0.504831           13.73714
    140       0.00000           0.509759           13.87126
    141       0.00000           0.516697           14.06004
    142       0.00000           0.517088           14.07068
    143       0.00000           0.517266           14.07553
    144       0.00000           0.520608           14.16647
    145       0.00000           0.529481           14.40792
    146       0.00000           0.535413           14.56934
    147       0.00000           0.545117           14.83337
    148       0.00000           0.548513           14.92580
    149       0.00000           0.553665           15.06599
    150       0.00000           0.564878           15.37112
    151       0.00000           0.568697           15.47503
    152       0.00000           0.577144           15.70488
    153       0.00000           0.588072           16.00225
    154       0.00000           0.593942           16.16199
    155       0.00000           0.595151           16.19490
    156       0.00000           0.602339           16.39049
    157       0.00000           0.610884           16.62301
    158       0.00000           0.616057           16.76376
    159       0.00000           0.620705           16.89025
    160       0.00000           0.624987           17.00677
    161       0.00000           0.630934           17.16859
    162       0.00000           0.644756           17.54470
    163       0.00000           0.646892           17.60283
    164       0.00000           0.651549           17.72954
    165       0.00000           0.652606           17.75831
    166       0.00000           0.662934           18.03936
    167       0.00000           0.664748           18.08871
    168       0.00000           0.668482           18.19032
    169       0.00000           0.670604           18.24805
    170       0.00000           0.674250           18.34727
    171       0.00000           0.679431           18.48826
    172       0.00000           0.685867           18.66339
    173       0.00000           0.691147           18.80706
    174       0.00000           0.695434           18.92372
    175       0.00000           0.699140           19.02458
    176       0.00000           0.702429           19.11405
    177       0.00000           0.709951           19.31875
    178       0.00000           0.713865           19.42524
    179       0.00000           0.721460           19.63194
    180       0.00000           0.726148           19.75948
    181       0.00000           0.727560           19.79791
    182       0.00000           0.736978           20.05419
    183       0.00000           0.739219           20.11517
    184       0.00000           0.742783           20.21215
    185       0.00000           0.747226           20.33306
    186       0.00000           0.752875           20.48678
    187       0.00000           0.755025           20.54528
    188       0.00000           0.760723           20.70034
    189       0.00000           0.771485           20.99316
    190       0.00000           0.774870           21.08528
    191       0.00000           0.780503           21.23856
    192       0.00000           0.782049           21.28063
    193       0.00000           0.792821           21.57377
    194       0.00000           0.797508           21.70131
    195       0.00000           0.804818           21.90020
    196       0.00000           0.810320           22.04994
    197       0.00000           0.813143           22.12675
    198       0.00000           0.817556           22.24683
    199       0.00000           0.819268           22.29342
    200       0.00000           0.826525           22.49088
    201       0.00000           0.831691           22.63147
    202       0.00000           0.834938           22.71983
    203       0.00000           0.836641           22.76616
    204       0.00000           0.841616           22.90154
    205       0.00000           0.847019           23.04855
    206       0.00000           0.855687           23.28443
    207       0.00000           0.860509           23.41565
    208       0.00000           0.864332           23.51966
    209       0.00000           0.868497           23.63299
    210       0.00000           0.872594           23.74450
    211       0.00000           0.880390           23.95663
    212       0.00000           0.883675           24.04601
    213       0.00000           0.888264           24.17089
    214       0.00000           0.891901           24.26987
    215       0.00000           0.902761           24.56538
    216       0.00000           0.905222           24.63235
    217       0.00000           0.906954           24.67949
    218       0.00000           0.913582           24.85983
    219       0.00000           0.921035           25.06264
    220       0.00000           0.925055           25.17204
    221       0.00000           0.928667           25.27032
    222       0.00000           0.937996           25.52416
    223       0.00000           0.940494           25.59216
    224       0.00000           0.946648           25.75960
    225       0.00000           0.948824           25.81881
    226       0.00000           0.953598           25.94873
    227       0.00000           0.955606           26.00337
    228       0.00000           0.958901           26.09301
    229       0.00000           0.968771           26.36159
    230       0.00000           0.972620           26.46635
    231       0.00000           0.979624           26.65692
    232       0.00000           0.983699           26.76782
    233       0.00000           0.985969           26.82957
    234       0.00000           0.989798           26.93379
    235       0.00000           0.994502           27.06176
    236       0.00000           0.998875           27.18078
    237       0.00000           1.000414           27.22265
    238       0.00000           1.009135           27.45997
    239       0.00000           1.015334           27.62865
    240       0.00000           1.020405           27.76663
    241       0.00000           1.022258           27.81706
    242       0.00000           1.026356           27.92856
    243       0.00000           1.036784           28.21233
    244       0.00000           1.042884           28.37831
    245       0.00000           1.046159           28.46744
    246       0.00000           1.052176           28.63116
    247       0.00000           1.056027           28.73595
    248       0.00000           1.070137           29.11990
    249       0.00000           1.091378           29.69790
    250       0.00000           1.096763           29.84443
    251       0.00000           1.103841           30.03705
    252       0.00000           1.116659           30.38583
    253       0.00000           1.120102           30.47953
    254       0.00000           1.134313           30.86623
    255       0.00000           1.148533           31.25316
    256       0.00000           1.152549           31.36245
    257       0.00000           1.173687           31.93765
    258       0.00000           1.177231           32.03409
    259       0.00000           1.185758           32.26613
    260       0.00000           1.192287           32.44378
    261       0.00000           1.205131           32.79329
    262       0.00000           1.212840           33.00307
    263       0.00000           1.223422           33.29099
    264       0.00000           1.229054           33.44426
    265       0.00000           1.233538           33.56627
    266       0.00000           1.239539           33.72956
    267       0.00000           1.244149           33.85502
    268       0.00000           1.247497           33.94612
    269       0.00000           1.249942           34.01264
    270       0.00000           1.261501           34.32719
    271       0.00000           1.271214           34.59149
    272       0.00000           1.272476           34.62583
    273       0.00000           1.283285           34.91996
    274       0.00000           1.284804           34.96129
    275       0.00000           1.295934           35.26415
    276       0.00000           1.303476           35.46937
    277       0.00000           1.309069           35.62159
    278       0.00000           1.314573           35.77135
    279       0.00000           1.316005           35.81032
    280       0.00000           1.325605           36.07154
    281       0.00000           1.327738           36.12958
    282       0.00000           1.334447           36.31216
    283       0.00000           1.341467           36.50317
    284       0.00000           1.348417           36.69229
    285       0.00000           1.352005           36.78993
    286       0.00000           1.377071           37.47202
    287       0.00000           1.379740           37.54464
    288       0.00000           1.384208           37.66623
    289       0.00000           1.411216           38.40115
    290       0.00000           1.414052           38.47831
    291       0.00000           1.427970           38.85704
    292       0.00000           1.440772           39.20539
    293       0.00000           1.456634           39.63704
    294       0.00000           1.463986           39.83710
    295       0.00000           1.471584           40.04383
    296       0.00000           1.474294           40.11759
    297       0.00000           1.482742           40.34746
    298       0.00000           1.493587           40.64258
    299       0.00000           1.503609           40.91528
    300       0.00000           1.513108           41.17376
    301       0.00000           1.514514           41.21202
    302       0.00000           1.523837           41.46571
    303       0.00000           1.532619           41.70470
    304       0.00000           1.536776           41.81780
    305       0.00000           1.541836           41.95550
    306       0.00000           1.552504           42.24579
    307       0.00000           1.560012           42.45009
    308       0.00000           1.563582           42.54724
    309       0.00000           1.565390           42.59642
    310       0.00000           1.577555           42.92745
    311       0.00000           1.586082           43.15949
    312       0.00000           1.587672           43.20275
    313       0.00000           1.599397           43.52181
    314       0.00000           1.606348           43.71096
    315       0.00000           1.609837           43.80589
    316       0.00000           1.612367           43.87474
    317       0.00000           1.623965           44.19033
    318       0.00000           1.627106           44.27580
    319       0.00000           1.638951           44.59812
    320       0.00000           1.653183           44.98539
    321       0.00000           1.656586           45.07800
    322       0.00000           1.668667           45.40674
    323       0.00000           1.670665           45.46111
    324       0.00000           1.676273           45.61370
    325       0.00000           1.688485           45.94601
    326       0.00000           1.695737           46.14335
    327       0.00000           1.697292           46.18565
    328       0.00000           1.701400           46.29746
    329       0.00000           1.711701           46.57775
    330       0.00000           1.712577           46.60158
    331       0.00000           1.720934           46.82900
    332       0.00000           1.723727           46.90500
    333       0.00000           1.732205           47.13571
    334       0.00000           1.734127           47.18800
    335       0.00000           1.743106           47.43234
    336       0.00000           1.750473           47.63279
    337       0.00000           1.752967           47.70065
    338       0.00000           1.757942           47.83605
    339       0.00000           1.767721           48.10214
    340       0.00000           1.770860           48.18756
    341       0.00000           1.776620           48.34429
    342       0.00000           1.780782           48.45755
    343       0.00000           1.783546           48.53275
    344       0.00000           1.795321           48.85318
    345       0.00000           1.798326           48.93493
    346       0.00000           1.803421           49.07359
    347       0.00000           1.809060           49.22703
    348       0.00000           1.814008           49.36168
    349       0.00000           1.815571           49.40421
    350       0.00000           1.819834           49.52021
    351       0.00000           1.825634           49.67803
    352       0.00000           1.832222           49.85730
    353       0.00000           1.839578           50.05747
    354       0.00000           1.856636           50.52164
    355       0.00000           1.861746           50.66068
    356       0.00000           1.867501           50.81729
    357       0.00000           1.868476           50.84383
    358       0.00000           1.882126           51.21527
    359       0.00000           1.889400           51.41318
    360       0.00000           1.895629           51.58269
    361       0.00000           1.902037           51.75707
    362       0.00000           1.914802           52.10442
    363       0.00000           1.921163           52.27750
    364       0.00000           1.929042           52.49190
    365       0.00000           1.937952           52.73435
    366       0.00000           1.946106           52.95624
    367       0.00000           1.949565           53.05035
    368       0.00000           1.961354           53.37117
    369       0.00000           1.969142           53.58309
    370       0.00000           1.973547           53.70295
    371       0.00000           1.980532           53.89303
    372       0.00000           1.985304           54.02288
    373       0.00000           1.990869           54.17431
    374       0.00000           1.993886           54.25641
    375       0.00000           2.003433           54.51619
    376       0.00000           2.009102           54.67045
    377       0.00000           2.014939           54.82928
    378       0.00000           2.021882           55.01822
    379       0.00000           2.033045           55.32197
    380       0.00000           2.036205           55.40797
    381       0.00000           2.044819           55.64235
    382       0.00000           2.057911           55.99860
    383       0.00000           2.061549           56.09761
    384       0.00000           2.077033           56.51895
    385       0.00000           2.082718           56.67364
    386       0.00000           2.093724           56.97312
    387       0.00000           2.108086           57.36395
    388       0.00000           2.115985           57.57887
    389       0.00000           2.123471           57.78260
    390       0.00000           2.131960           58.01359
    391       0.00000           2.140447           58.24453
    392       0.00000           2.150963           58.53068
    393       0.00000           2.151454           58.54403
    394       0.00000           2.163123           58.86158
    395       0.00000           2.174477           59.17053
    396       0.00000           2.183895           59.42682
    397       0.00000           2.189532           59.58021
    398       0.00000           2.195878           59.75287
    399       0.00000           2.201270           59.89960
    400       0.00000           2.206951           60.05420
    401       0.00000           2.214363           60.25588
    402       0.00000           2.220204           60.41482
    403       0.00000           2.226483           60.58569
    404       0.00000           2.228330           60.63595
    405       0.00000           2.238773           60.92012
    406       0.00000           2.242196           61.01326
    407       0.00000           2.247123           61.14734
    408       0.00000           2.252361           61.28985
    409       0.00000           2.263257           61.58635
    410       0.00000           2.268175           61.72019
    411       0.00000           2.277134           61.96397
    412       0.00000           2.279542           62.02951
    413       0.00000           2.281534           62.08369
    414       0.00000           2.299306           62.56730
    415       0.00000           2.302662           62.65862
    416       0.00000           2.305306           62.73056
    417       0.00000           2.319167           63.10775
    418       0.00000           2.327424           63.33243
    419       0.00000           2.335892           63.56287
    420       0.00000           2.336464           63.57843
    421       0.00000           2.341030           63.70266
    422       0.00000           2.353257           64.03537
    423       0.00000           2.362542           64.28805
    424       0.00000           2.364598           64.34399
    425       0.00000           2.366430           64.39384
    426       0.00000           2.375064           64.62877
    427       0.00000           2.377486           64.69467
    428       0.00000           2.383042           64.84587
    429       0.00000           2.386203           64.93190
    430       0.00000           2.388619           64.99762
    431       0.00000           2.398405           65.26393
    432       0.00000           2.400810           65.32937
    433       0.00000           2.410218           65.58537
    434       0.00000           2.420550           65.86651
    435       0.00000           2.425508           66.00142
    436       0.00000           2.428863           66.09272
    437       0.00000           2.435194           66.26500
    438       0.00000           2.441845           66.44600
    439       0.00000           2.447746           66.60656
    440       0.00000           2.454749           66.79712
    441       0.00000           2.459997           66.93993
    442       0.00000           2.464454           67.06122
    443       0.00000           2.469320           67.19361
    444       0.00000           2.476584           67.39127
    445       0.00000           2.478949           67.45562
    446       0.00000           2.484822           67.61545
    447       0.00000           2.489648           67.74678
    448       0.00000           2.501707           68.07490
    449       0.00000           2.509158           68.27765
    450       0.00000           2.510831           68.32318
    451       0.00000           2.514727           68.42921
    452       0.00000           2.519958           68.57153
    453       0.00000           2.535624           68.99785
    454       0.00000           2.538939           69.08804
    455       0.00000           2.542938           69.19685
    456       0.00000           2.550774           69.41009
    457       0.00000           2.557663           69.59756
    458       0.00000           2.559527           69.64827
    459       0.00000           2.561367           69.69835
    460       0.00000           2.568940           69.90441
    461       0.00000           2.578317           70.15957
    462       0.00000           2.579175           70.18292
    463       0.00000           2.586225           70.37476
    464       0.00000           2.590002           70.47754
    465       0.00000           2.596290           70.64865
    466       0.00000           2.600007           70.74979
    467       0.00000           2.610276           71.02922
    468       0.00000           2.612577           71.09183
    469       0.00000           2.617773           71.23323
    470       0.00000           2.622028           71.34901
    471       0.00000           2.640170           71.84268
    472       0.00000           2.641596           71.88148
    473       0.00000           2.645685           71.99274
    474       0.00000           2.663898           72.48835
    475       0.00000           2.675910           72.81521
    476       0.00000           2.683949           73.03397
    477       0.00000           2.695219           73.34065
    478       0.00000           2.707186           73.66629
    479       0.00000           2.712567           73.81270
    480       0.00000           2.721421           74.05363
    481       0.00000           2.727928           74.23070
    482       0.00000           2.733194           74.37399
    483       0.00000           2.735742           74.44334
    484       0.00000           2.741534           74.60094
    485       0.00000           2.749299           74.81223
    486       0.00000           2.764478           75.22526
    487       0.00000           2.770333           75.38460
    488       0.00000           2.776258           75.54583
    489       0.00000           2.786528           75.82529
    490       0.00000           2.792871           75.99789
    491       0.00000           2.795162           76.06022
    492       0.00000           2.804491           76.31408
    493       0.00000           2.810081           76.46620
    494       0.00000           2.825517           76.88623
    495       0.00000           2.833797           77.11153
    496       0.00000           2.844709           77.40848
    497       0.00000           2.856635           77.73298
    498       0.00000           2.858386           77.78065
    499       0.00000           2.860908           77.84927
    500       0.00000           2.871573           78.13947
    501       0.00000           2.878108           78.31732
    502       0.00000           2.880632           78.38599
    503       0.00000           2.881816           78.41820
    504       0.00000           2.886674           78.55040
    505       0.00000           2.907631           79.12068
    506       0.00000           2.913504           79.28048
    507       0.00000           2.922591           79.52775
    508       0.00000           2.925681           79.61184
    509       0.00000           2.931384           79.76703
    510       0.00000           2.945526           80.15185
    511       0.00000           2.947681           80.21049
    512       0.00000           2.955287           80.41746
    513       0.00000           2.959976           80.54504
    514       0.00000           2.963621           80.64423
    515       0.00000           2.968237           80.76984
    516       0.00000           2.973972           80.92590
    517       0.00000           2.982152           81.14849
    518       0.00000           2.991020           81.38980
    519       0.00000           3.000941           81.65975
    520       0.00000           3.009908           81.90375
    521       0.00000           3.011672           81.95178
    522       0.00000           3.023208           82.26567
    523       0.00000           3.038030           82.66900
    524       0.00000           3.043851           82.82739
    525       0.00000           3.046049           82.88721
    526       0.00000           3.054306           83.11189
    527       0.00000           3.062845           83.34424
    528       0.00000           3.074278           83.65537
    529       0.00000           3.077927           83.75467
    530       0.00000           3.090343           84.09250
    531       0.00000           3.090814           84.10532
    532       0.00000           3.100787           84.37671
    533       0.00000           3.113026           84.70974
    534       0.00000           3.131511           85.21274
    535       0.00000           3.135154           85.31187
    536       0.00000           3.144415           85.56390
    537       0.00000           3.155416           85.86325
    538       0.00000           3.160341           85.99725
    539       0.00000           3.167766           86.19931
    540       0.00000           3.178448           86.48998
    541       0.00000           3.181145           86.56337
    542       0.00000           3.195543           86.95515
    543       0.00000           3.197956           87.02081
    544       0.00000           3.206735           87.25969
    545       0.00000           3.226730           87.80380
    546       0.00000           3.238204           88.11601
    547       0.00000           3.243499           88.26009
    548       0.00000           3.251903           88.48877
    549       0.00000           3.261168           88.74090
    550       0.00000           3.266934           88.89780
    551       0.00000           3.271663           89.02647
    552       0.00000           3.277300           89.17987
    553       0.00000           3.288846           89.49404
    554       0.00000           3.297288           89.72377
    555       0.00000           3.300157           89.80185
    556       0.00000           3.311002           90.09694
    557       0.00000           3.315171           90.21039
    558       0.00000           3.330791           90.63543
    559       0.00000           3.337201           90.80986
    560       0.00000           3.345984           91.04885
    561       0.00000           3.349972           91.15739
    562       0.00000           3.365820           91.58862
    563       0.00000           3.368645           91.66548
    564       0.00000           3.370703           91.72149
    565       0.00000           3.379795           91.96891
    566       0.00000           3.388135           92.19584
    567       0.00000           3.397596           92.45329
    568       0.00000           3.399404           92.50249
    569       0.00000           3.409079           92.76577
    570       0.00000           3.419767           93.05660
    571       0.00000           3.426123           93.22954
    572       0.00000           3.435304           93.47936
    573       0.00000           3.444218           93.72194
    574       0.00000           3.454984           94.01491
    575       0.00000           3.465613           94.30412
    576       0.00000           3.472994           94.50497
    577       0.00000           3.482982           94.77677
    578       0.00000           3.487922           94.91120
    579       0.00000           3.496362           95.14085
    580       0.00000           3.510898           95.53640
    581       0.00000           3.515062           95.64970
    582       0.00000           3.527797           95.99625
    583       0.00000           3.536110           96.22246
    584       0.00000           3.543426           96.42153
    585       0.00000           3.552872           96.67855
    586       0.00000           3.559718           96.86487
    587       0.00000           3.563955           96.98014
    588       0.00000           3.568287           97.09804
    589       0.00000           3.575933           97.30608
    590       0.00000           3.585672           97.57111
    591       0.00000           3.599693           97.95263
    592       0.00000           3.607192           98.15669
    593       0.00000           3.614527           98.35629
    594       0.00000           3.634028           98.88692
    595       0.00000           3.639046           99.02347
    596       0.00000           3.650162           99.32595
    597       0.00000           3.653177           99.40799
    598       0.00000           3.669912           99.86339
    599       0.00000           3.679316          100.11927
    600       0.00000           3.686966          100.32744
    601       0.00000           3.696373          100.58342
    602       0.00000           3.701648          100.72695
    603       0.00000           3.708656          100.91765
    604       0.00000           3.718792          101.19348
    605       0.00000           3.724061          101.33686
    606       0.00000           3.736799          101.68349
    607       0.00000           3.750799          102.06443
    608       0.00000           3.757404          102.24418
    609       0.00000           3.772672          102.65964
    610       0.00000           3.773882          102.69256
    611       0.00000           3.784868          102.99149
    612       0.00000           3.799453          103.38837
    613       0.00000           3.808303          103.62920
    614       0.00000           3.812350          103.73933
    615       0.00000           3.817356          103.87555
    616       0.00000           3.830539          104.23426
    617       0.00000           3.832283          104.28173
    618       0.00000           3.840670          104.50996
    619       0.00000           3.852398          104.82909
    620       0.00000           3.856987          104.95397
    621       0.00000           3.862563          105.10568
    622       0.00000           3.868727          105.27343
    623       0.00000           3.880777          105.60132
    624       0.00000           3.882788          105.65605
    625       0.00000           3.885613          105.73292
    626       0.00000           3.892875          105.93052
    627       0.00000           3.905847          106.28350
    628       0.00000           3.912347          106.46039
    629       0.00000           3.918703          106.63333
    630       0.00000           3.929765          106.93435
    631       0.00000           3.934649          107.06726
    632       0.00000           3.942922          107.29237
    633       0.00000           3.951826          107.53466
    634       0.00000           3.960623          107.77404
    635       0.00000           3.962444          107.82358
    636       0.00000           3.968655          107.99260
    637       0.00000           3.981849          108.35163
    638       0.00000           3.989805          108.56813
    639       0.00000           3.999492          108.83172
    640       0.00000           4.006545          109.02364
    641       0.00000           4.007688          109.05473
    642       0.00000           4.013795          109.22092
    643       0.00000           4.020365          109.39969
