------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113802.242
  Time zero on CPU 1             :   0.229885930000000E+02  s.
  Internal wall clock time zero  :           520429082.242  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8629B0D3-A9C4-4A88-A28B-1889018C3D12

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   91:        0.047       0.243       0.090       0.048       0.003       0.032       0.127       0.590
  | Times   92:        0.042       0.237       0.081       0.046       0.003       0.055       0.127       0.590
  | Times   93:        0.045       0.267       0.092       0.053       0.003       0.003       0.128       0.590
  | Times   94:        0.044       0.256       0.084       0.051       0.003       0.025       0.128       0.590
  | Times   95:        0.044       0.242       0.084       0.048       0.003       0.042       0.127       0.590
  | Times   96:        0.063       0.167       0.029       0.074       0.008       0.125       0.124       0.590
  | Times   97:        0.060       0.116       0.026       0.073       0.008       0.184       0.123       0.590
  | Times   98:        0.056       0.156       0.029       0.071       0.009       0.147       0.123       0.590
  | Times   99:        0.049       0.113       0.028       0.068       0.009       0.200       0.122       0.590
  | Times  100:        0.055       0.157       0.031       0.067       0.008       0.150       0.123       0.590
  | Times  101:        0.049       0.111       0.027       0.065       0.008       0.207       0.122       0.590
  | Times  102:        0.073       0.171       0.034       0.076       0.009       0.101       0.125       0.590
  | Times  103:        0.043       0.121       0.026       0.060       0.009       0.209       0.122       0.590
  | Times  104:        0.056       0.182       0.037       0.061       0.008       0.123       0.122       0.590
  | Times  105:        0.057       0.109       0.025       0.062       0.008       0.207       0.122       0.590
  | Times  106:        0.044       0.129       0.024       0.046       0.021       0.203       0.123       0.590
  | Times  107:        0.041       0.113       0.018       0.043       0.021       0.231       0.122       0.590
  | Times  108:        0.052       0.084       0.021       0.049       0.021       0.241       0.123       0.590
  | Times  109:        0.055       0.169       0.035       0.055       0.009       0.146       0.122       0.590
  | Times  110:        0.045       0.099       0.023       0.050       0.009       0.242       0.122       0.590
  | Times  111:        0.037       0.121       0.024       0.036       0.020       0.230       0.121       0.590
  | Times  112:        0.034       0.102       0.016       0.046       0.020       0.254       0.118       0.590
  | Times  113:        0.036       0.075       0.019       0.047       0.020       0.276       0.117       0.590
  | Times  114:        0.039       0.127       0.031       0.049       0.008       0.217       0.119       0.590
  | Times  115:        0.035       0.080       0.019       0.046       0.008       0.285       0.118       0.590
  | Times  116:        0.039       0.115       0.029       0.043       0.008       0.239       0.116       0.590
  | Times  117:        0.033       0.071       0.019       0.040       0.008       0.302       0.117       0.590
  | Times  118:        0.037       0.106       0.021       0.045       0.008       0.256       0.117       0.590
  | Times  119:        0.033       0.091       0.029       0.042       0.008       0.271       0.116       0.590
  | Times  120:        0.040       0.143       0.028       0.051       0.008       0.201       0.119       0.590
  | Times  121:        0.039       0.101       0.026       0.049       0.008       0.248       0.118       0.590
  | Times  122:        0.047       0.268       0.095       0.049       0.003       0.009       0.120       0.590
  | Times  123:        0.043       0.247       0.091       0.047       0.003       0.039       0.121       0.590
  | Times  124:        0.041       0.243       0.082       0.046       0.003       0.054       0.121       0.590
  | Times  125:        0.044       0.270       0.093       0.053       0.003       0.007       0.119       0.590
  | Times  126:        0.043       0.261       0.082       0.050       0.003       0.030       0.121       0.590
  | Times  127:        0.040       0.247       0.085       0.048       0.003       0.045       0.121       0.590
  | Times  128:        0.062       0.166       0.031       0.071       0.009       0.115       0.136       0.590
  | Times  129:        0.056       0.114       0.024       0.067       0.009       0.185       0.135       0.590
  | Times  130:        0.057       0.152       0.027       0.064       0.008       0.144       0.137       0.590
  | Times  131:        0.052       0.111       0.029       0.061       0.008       0.191       0.136       0.590
  | Times  132:        0.054       0.153       0.032       0.063       0.008       0.144       0.135       0.590
  | Times  133:        0.052       0.109       0.025       0.060       0.008       0.200       0.135       0.590
  | Times  134:        0.073       0.166       0.036       0.072       0.009       0.095       0.139       0.590
  | Times  135:        0.044       0.117       0.025       0.056       0.009       0.203       0.136       0.590
  | Times  136:        0.055       0.177       0.037       0.057       0.008       0.120       0.136       0.590
  | Times  137:        0.056       0.104       0.024       0.058       0.008       0.203       0.137       0.590
  | Times  138:        0.045       0.129       0.025       0.044       0.022       0.190       0.135       0.590
  | Times  139:        0.040       0.108       0.018       0.041       0.022       0.228       0.135       0.590
  | Times  140:        0.049       0.080       0.020       0.047       0.022       0.238       0.135       0.590
  | Times  141:        0.053       0.164       0.035       0.051       0.009       0.141       0.138       0.590
  | Times  142:        0.045       0.092       0.022       0.047       0.009       0.239       0.136       0.590
  | Times  143:        0.036       0.119       0.025       0.035       0.021       0.221       0.134       0.590
  | Times  144:        0.032       0.097       0.015       0.043       0.021       0.251       0.131       0.590
  | Times  145:        0.034       0.070       0.017       0.043       0.021       0.275       0.131       0.590
  | Times  146:        0.036       0.121       0.031       0.047       0.008       0.214       0.132       0.590
  | Times  147:        0.031       0.072       0.019       0.044       0.008       0.285       0.131       0.590
  | Times  148:        0.035       0.109       0.029       0.043       0.008       0.236       0.130       0.590
  | Times  149:        0.030       0.064       0.017       0.040       0.008       0.302       0.129       0.590
  | Times  150:        0.038       0.103       0.022       0.045       0.008       0.243       0.131       0.590
  | Times  151:        0.033       0.089       0.028       0.042       0.008       0.261       0.130       0.590
  | Times  152:        0.041       0.137       0.027       0.048       0.008       0.196       0.133       0.590
  | Times  153:        0.038       0.100       0.027       0.047       0.008       0.239       0.132       0.590
  | Times  154:        0.042       0.261       0.096       0.046       0.003       0.008       0.134       0.590
  | Times  155:        0.039       0.239       0.092       0.045       0.003       0.039       0.134       0.590
  | Times  156:        0.038       0.232       0.083       0.044       0.003       0.055       0.135       0.590
  | Times  157:        0.043       0.262       0.092       0.050       0.003       0.007       0.133       0.590
  | Times  158:        0.041       0.250       0.086       0.048       0.003       0.028       0.134       0.590
  | Times  159:        0.038       0.236       0.080       0.046       0.003       0.054       0.134       0.590
  | Times  160:        0.061       0.161       0.030       0.071       0.008       0.116       0.144       0.590
  | Times  161:        0.058       0.108       0.023       0.069       0.008       0.180       0.144       0.590
  | Times  162:        0.056       0.149       0.028       0.067       0.009       0.136       0.145       0.590
  | Times  163:        0.051       0.107       0.027       0.062       0.009       0.189       0.145       0.590
  | Times  164:        0.055       0.152       0.033       0.064       0.008       0.135       0.144       0.590
  | Times  165:        0.049       0.104       0.024       0.061       0.008       0.200       0.143       0.590
  | Times  166:        0.071       0.166       0.036       0.071       0.010       0.089       0.147       0.590
  | Times  167:        0.039       0.113       0.024       0.057       0.010       0.204       0.144       0.590
  | Times  168:        0.056       0.174       0.039       0.057       0.008       0.111       0.146       0.590
  | Times  169:        0.057       0.103       0.023       0.058       0.008       0.196       0.146       0.590
  | Times  170:        0.048       0.126       0.026       0.045       0.021       0.182       0.143       0.590
  | Times  171:        0.042       0.105       0.017       0.042       0.021       0.221       0.143       0.590
  | Times  172:        0.050       0.079       0.020       0.047       0.021       0.230       0.144       0.590
  | Times  173:        0.056       0.160       0.035       0.051       0.009       0.132       0.146       0.590
  | Times  174:        0.045       0.092       0.022       0.047       0.009       0.231       0.144       0.590
  | Times  175:        0.038       0.118       0.025       0.034       0.020       0.213       0.142       0.590
  | Times  176:        0.034       0.095       0.015       0.043       0.020       0.244       0.139       0.590
  | Times  177:        0.033       0.070       0.017       0.044       0.020       0.267       0.139       0.590
  | Times  178:        0.037       0.117       0.031       0.047       0.008       0.210       0.140       0.590
  | Times  179:        0.033       0.072       0.018       0.044       0.008       0.276       0.139       0.590
  | Times  180:        0.036       0.103       0.029       0.043       0.007       0.233       0.139       0.590
  | Times  181:        0.032       0.065       0.017       0.041       0.007       0.290       0.138       0.590
  | Times  182:        0.038       0.103       0.021       0.046       0.007       0.236       0.139       0.590
  | Times  183:        0.034       0.085       0.027       0.043       0.007       0.256       0.138       0.590
  | Times  184:        0.041       0.136       0.028       0.048       0.008       0.188       0.141       0.590
  | Times  185:        0.038       0.098       0.026       0.046       0.008       0.235       0.140       0.590
  | Times  186:        0.040       0.253       0.093       0.047       0.003       0.012       0.143       0.590
  | Times  187:        0.040       0.232       0.090       0.045       0.003       0.039       0.142       0.590
  | Times  188:        0.039       0.226       0.080       0.044       0.003       0.056       0.142       0.590
  | Times  189:        0.043       0.256       0.090       0.050       0.003       0.007       0.141       0.590
  | Times  190:        0.041       0.243       0.083       0.048       0.003       0.030       0.143       0.590
  | Times  191:        0.039       0.227       0.081       0.046       0.003       0.051       0.143       0.590
  | Times  192:        0.059       0.156       0.028       0.071       0.008       0.115       0.152       0.590
  | Times  193:        0.054       0.106       0.023       0.069       0.008       0.177       0.152       0.590
  | Times  194:        0.058       0.144       0.027       0.067       0.009       0.132       0.153       0.590
  | Times  195:        0.048       0.104       0.025       0.063       0.009       0.188       0.153       0.590
  | Times  196:        0.055       0.146       0.031       0.062       0.008       0.135       0.152       0.590
  | Times  197:        0.050       0.102       0.023       0.060       0.008       0.195       0.151       0.590
  | Times  198:        0.069       0.160       0.035       0.071       0.009       0.091       0.155       0.590
  | Times  199:        0.043       0.111       0.023       0.057       0.009       0.194       0.153       0.590
  | Times  200:        0.054       0.168       0.037       0.057       0.008       0.111       0.154       0.590
  | Times  201:        0.056       0.102       0.022       0.058       0.008       0.189       0.154       0.590
  | Times  202:        0.045       0.121       0.025       0.045       0.020       0.183       0.151       0.590
  | Times  203:        0.042       0.103       0.016       0.042       0.020       0.215       0.151       0.590
  | Times  204:        0.050       0.080       0.019       0.048       0.020       0.221       0.152       0.590
  | Times  205:        0.055       0.155       0.034       0.051       0.009       0.133       0.154       0.590
  | Times  206:        0.045       0.091       0.021       0.047       0.009       0.224       0.153       0.590
  | Times  207:        0.038       0.113       0.025       0.034       0.019       0.210       0.150       0.590
  | Times  208:        0.034       0.093       0.015       0.043       0.019       0.239       0.147       0.590
  | Times  209:        0.033       0.071       0.017       0.043       0.019       0.259       0.148       0.590
  | Times  210:        0.037       0.114       0.030       0.047       0.008       0.207       0.148       0.590
  | Times  211:        0.034       0.072       0.018       0.044       0.008       0.268       0.147       0.590
  | Times  212:        0.036       0.101       0.029       0.043       0.008       0.224       0.149       0.590
  | Times  213:        0.031       0.066       0.017       0.040       0.008       0.281       0.148       0.590
  | Times  214:        0.039       0.098       0.020       0.045       0.007       0.232       0.148       0.590
  | Times  215:        0.033       0.084       0.025       0.042       0.007       0.250       0.148       0.590
  | Times  216:        0.042       0.130       0.026       0.049       0.008       0.186       0.148       0.590
  | Times  217:        0.039       0.095       0.025       0.047       0.008       0.228       0.148       0.590
  | Times  218:        0.041       0.247       0.089       0.047       0.003       0.012       0.151       0.590
  | Times  219:        0.040       0.226       0.086       0.046       0.003       0.039       0.151       0.590
  | Times  220:        0.044       0.221       0.077       0.044       0.003       0.052       0.150       0.590
  | Times  221:        0.044       0.250       0.087       0.051       0.003       0.005       0.151       0.590
  | Times  222:        0.046       0.238       0.080       0.047       0.003       0.026       0.150       0.590
  | Times  223:        0.040       0.226       0.078       0.046       0.003       0.047       0.151       0.590
  | Times  224:        0.062       0.161       0.028       0.069       0.008       0.110       0.151       0.590
  | Times  225:        0.058       0.108       0.024       0.065       0.008       0.175       0.151       0.590
  | Times  226:        0.055       0.150       0.025       0.065       0.008       0.135       0.152       0.590
  | Times  227:        0.050       0.107       0.028       0.061       0.008       0.184       0.151       0.590
  | Times  228:        0.056       0.150       0.030       0.062       0.008       0.133       0.152       0.590
  | Times  229:        0.049       0.104       0.025       0.060       0.008       0.192       0.152       0.590
  | Times  230:        0.072       0.165       0.034       0.070       0.009       0.089       0.152       0.590
  | Times  231:        0.041       0.113       0.025       0.055       0.009       0.197       0.150       0.590
  | Times  232:        0.056       0.168       0.035       0.056       0.008       0.115       0.152       0.590
  | Times  233:        0.057       0.101       0.023       0.057       0.008       0.192       0.152       0.590
  | Times  234:        0.044       0.123       0.023       0.044       0.021       0.185       0.148       0.590
  | Times  235:        0.041       0.100       0.017       0.041       0.021       0.222       0.148       0.590
  | Times  236:        0.051       0.079       0.019       0.048       0.021       0.221       0.150       0.590
  | Times  237:        0.052       0.153       0.033       0.052       0.009       0.140       0.152       0.590
  | Times  238:        0.043       0.089       0.020       0.047       0.009       0.232       0.150       0.590
  | Times  239:        0.036       0.114       0.023       0.034       0.020       0.214       0.149       0.590
  | Times  240:        0.035       0.090       0.015       0.043       0.020       0.241       0.146       0.590
  | Times  241:        0.033       0.069       0.017       0.044       0.020       0.261       0.146       0.590
  | Times  242:        0.036       0.112       0.029       0.048       0.008       0.211       0.146       0.590
  | Times  243:        0.034       0.071       0.019       0.045       0.008       0.270       0.145       0.590
  | Times  244:        0.034       0.100       0.028       0.045       0.008       0.228       0.147       0.590
  | Times  245:        0.029       0.064       0.018       0.042       0.008       0.284       0.146       0.590
  | Times  246:        0.039       0.102       0.020       0.048       0.008       0.226       0.148       0.590
  | Times  247:        0.033       0.084       0.027       0.046       0.008       0.246       0.146       0.590
  | Times  248:        0.041       0.135       0.025       0.049       0.008       0.185       0.147       0.590
  | Times  249:        0.041       0.097       0.026       0.047       0.008       0.224       0.146       0.590
  | Times  250:        0.040       0.251       0.089       0.047       0.003       0.011       0.149       0.590
  | Times  251:        0.043       0.228       0.085       0.045       0.003       0.036       0.149       0.590
  | Times  252:        0.039       0.226       0.078       0.044       0.003       0.052       0.149       0.590
  | Times  253:        0.045       0.253       0.085       0.051       0.003       0.003       0.150       0.590
  | Times  254:        0.041       0.241       0.081       0.048       0.003       0.028       0.149       0.590
  | Times  255:        0.038       0.228       0.078       0.045       0.003       0.048       0.149       0.590
  | Times  sum:       11.561      36.125       9.530      13.321       2.428      44.317      33.734     151.017

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.027       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.087       0.111
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62698216 eV
  Highest occupied state (VBM) at     -7.57024648 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31628216 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88652864 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.89701340 Ha       -6174.18187347 eV
  | XC energy correction          :         -28.70903624 Ha        -781.21262372 eV
  | XC potential correction       :          54.04427754 Ha        1470.61961623 eV
  | Free-atom electrostatic energy:        -173.64565148 Ha       -4725.13858907 eV
  | Hartree energy correction     :         -32.49538702 Ha        -884.24447070 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.70281059 Ha      -11094.15794072 eV
  | Total energy, T -> 0          :        -407.70281059 Ha      -11094.15794072 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.70281059 Ha      -11094.15794072 eV

  Derived energy quantities:
  | Kinetic energy                :         365.81651074 Ha        9954.37373014 eV
  | Electrostatic energy          :        -718.18761855 Ha      -19542.87943154 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02902788 Ha          -0.78988879 eV
  | Sum of eigenvalues per atom                           :        -171.50505204 eV
  | Total energy (T->0) per atom                          :        -308.17105391 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.17105391 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       56.131 s, elapsed       63.591 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3691E-02
  | Change of unmixed KS density  :  0.7946E-03
  | Change of sum of eigenvalues  : -0.4314E+00 eV
  | Change of total energy        :  0.2246E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.211 s           1.161 s
  | Charge density update                       :        0.255 s           0.256 s
  | Density mixing                              :        0.053 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.076 s           0.076 s
  | Integration                                 :        0.137 s           0.137 s
  | Fock matrix evaluation                      :        0.604 s           0.605 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.977 MB (on task  85)
  |   Maximum:       38.013 MB (on task 198)
  |   Average:       27.195 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.229 MB (on task  21 after allocating gradient_basis_wave)
  |   Maximum:       45.607 MB (on task  38 after allocating gradient_basis_wave)
  |   Average:       34.057 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.830 MB (ovlp3fn2%dat on task  21)
  |   Maximum:       29.758 MB (ovlp3fn2%dat on task   6)
  |   Average:       18.955 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  113824.212
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.374909E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.163672E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.583 s, elapsed       33.354 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15067562088370323
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.44121975
  Full exact exchange energy:    1448.830210247607 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.064       0.176       0.032       0.073       0.008       0.126       0.113       0.592
  | Times    1:        0.059       0.118       0.026       0.070       0.008       0.197       0.113       0.592
  | Times    2:        0.056       0.160       0.031       0.068       0.008       0.157       0.112       0.592
  | Times    3:        0.050       0.118       0.030       0.064       0.008       0.210       0.110       0.592
  | Times    4:        0.058       0.160       0.032       0.066       0.008       0.154       0.113       0.592
  | Times    5:        0.051       0.114       0.029       0.064       0.008       0.213       0.112       0.592
  | Times    6:        0.072       0.176       0.037       0.075       0.009       0.109       0.113       0.592
  | Times    7:        0.042       0.126       0.030       0.059       0.009       0.216       0.110       0.592
  | Times    8:        0.056       0.179       0.041       0.061       0.008       0.135       0.112       0.592
  | Times    9:        0.058       0.112       0.025       0.061       0.008       0.215       0.113       0.592
  | Times   10:        0.046       0.133       0.026       0.046       0.021       0.208       0.111       0.592
  | Times   11:        0.043       0.111       0.021       0.044       0.021       0.242       0.111       0.592
  | Times   12:        0.050       0.087       0.020       0.050       0.021       0.251       0.112       0.592
  | Times   13:        0.053       0.166       0.039       0.055       0.008       0.159       0.111       0.592
  | Times   14:        0.046       0.100       0.023       0.050       0.009       0.253       0.111       0.592
  | Times   15:        0.038       0.122       0.027       0.037       0.020       0.237       0.111       0.592
  | Times   16:        0.034       0.098       0.018       0.045       0.020       0.271       0.107       0.592
  | Times   17:        0.033       0.078       0.017       0.045       0.020       0.293       0.107       0.592
  | Times   18:        0.037       0.122       0.034       0.049       0.008       0.236       0.106       0.592
  | Times   19:        0.035       0.080       0.019       0.046       0.008       0.299       0.105       0.592
  | Times   20:        0.037       0.110       0.032       0.044       0.008       0.254       0.107       0.592
  | Times   21:        0.032       0.073       0.019       0.041       0.008       0.314       0.106       0.592
  | Times   22:        0.038       0.107       0.021       0.047       0.008       0.264       0.107       0.592
  | Times   23:        0.034       0.091       0.030       0.043       0.008       0.280       0.107       0.592
  | Times   24:        0.042       0.143       0.030       0.050       0.008       0.212       0.106       0.592
  | Times   25:        0.042       0.105       0.028       0.048       0.008       0.255       0.105       0.592
  | Times   26:        0.047       0.274       0.105       0.049       0.003       0.007       0.108       0.592
  | Times   27:        0.042       0.252       0.100       0.048       0.003       0.040       0.109       0.592
  | Times   28:        0.041       0.247       0.089       0.046       0.003       0.056       0.110       0.592
  | Times   29:        0.044       0.276       0.103       0.053       0.003       0.004       0.111       0.592
  | Times   30:        0.042       0.263       0.084       0.050       0.003       0.040       0.109       0.592
  | Times   31:        0.045       0.249       0.097       0.047       0.003       0.043       0.108       0.592
  | Times   32:        0.062       0.166       0.029       0.075       0.008       0.119       0.132       0.592
  | Times   33:        0.057       0.115       0.024       0.072       0.008       0.182       0.133       0.592
  | Times   34:        0.058       0.154       0.029       0.071       0.008       0.141       0.131       0.592
  | Times   35:        0.049       0.113       0.028       0.066       0.008       0.197       0.131       0.592
  | Times   36:        0.055       0.157       0.031       0.066       0.008       0.142       0.132       0.592
  | Times   37:        0.048       0.110       0.026       0.064       0.008       0.203       0.132       0.592
  | Times   38:        0.071       0.171       0.035       0.077       0.009       0.096       0.133       0.592
  | Times   39:        0.041       0.120       0.026       0.060       0.009       0.207       0.129       0.592
  | Times   40:        0.055       0.176       0.039       0.061       0.008       0.121       0.131       0.592
  | Times   41:        0.056       0.111       0.022       0.061       0.008       0.203       0.132       0.592
  | Times   42:        0.044       0.127       0.024       0.047       0.020       0.198       0.132       0.592
  | Times   43:        0.040       0.107       0.020       0.043       0.020       0.229       0.131       0.592
  | Times   44:        0.051       0.087       0.018       0.051       0.020       0.232       0.132       0.592
  | Times   45:        0.051       0.159       0.036       0.055       0.009       0.150       0.131       0.592
  | Times   46:        0.043       0.099       0.020       0.050       0.009       0.239       0.131       0.592
  | Times   47:        0.038       0.117       0.024       0.036       0.020       0.227       0.131       0.592
  | Times   48:        0.035       0.096       0.017       0.046       0.020       0.250       0.128       0.592
  | Times   49:        0.032       0.077       0.016       0.047       0.020       0.273       0.127       0.592
  | Times   50:        0.036       0.119       0.032       0.050       0.008       0.220       0.126       0.592
  | Times   51:        0.034       0.080       0.018       0.047       0.008       0.279       0.126       0.592
  | Times   52:        0.036       0.109       0.030       0.046       0.007       0.238       0.127       0.592
  | Times   53:        0.030       0.074       0.017       0.043       0.007       0.295       0.126       0.592
  | Times   54:        0.040       0.104       0.020       0.049       0.007       0.244       0.128       0.592
  | Times   55:        0.034       0.089       0.028       0.046       0.007       0.261       0.127       0.592
  | Times   56:        0.042       0.140       0.029       0.050       0.008       0.196       0.127       0.592
  | Times   57:        0.039       0.102       0.026       0.048       0.008       0.243       0.126       0.592
  | Times   58:        0.039       0.265       0.094       0.049       0.003       0.013       0.129       0.592
  | Times   59:        0.046       0.245       0.090       0.047       0.002       0.033       0.129       0.592
  | Times   60:        0.042       0.238       0.083       0.045       0.002       0.052       0.129       0.592
  | Times   61:        0.043       0.268       0.093       0.052       0.003       0.003       0.131       0.592
  | Times   62:        0.045       0.257       0.085       0.050       0.003       0.023       0.130       0.592
  | Times   63:        0.045       0.244       0.082       0.047       0.003       0.042       0.130       0.592
  | Times   64:        0.065       0.165       0.028       0.075       0.008       0.115       0.135       0.592
  | Times   65:        0.062       0.115       0.025       0.073       0.008       0.174       0.135       0.592
  | Times   66:        0.058       0.153       0.029       0.069       0.008       0.141       0.134       0.592
  | Times   67:        0.054       0.114       0.028       0.066       0.008       0.189       0.132       0.592
  | Times   68:        0.057       0.156       0.031       0.068       0.008       0.137       0.135       0.592
  | Times   69:        0.050       0.110       0.027       0.065       0.008       0.197       0.134       0.592
  | Times   70:        0.073       0.169       0.034       0.078       0.009       0.094       0.135       0.592
  | Times   71:        0.044       0.121       0.027       0.061       0.009       0.198       0.132       0.592
  | Times   72:        0.057       0.175       0.038       0.061       0.009       0.118       0.134       0.592
  | Times   73:        0.064       0.110       0.023       0.061       0.009       0.192       0.134       0.592
  | Times   74:        0.046       0.126       0.023       0.046       0.021       0.195       0.134       0.592
  | Times   75:        0.042       0.109       0.020       0.043       0.021       0.222       0.134       0.592
  | Times   76:        0.052       0.086       0.019       0.050       0.021       0.230       0.135       0.592
  | Times   77:        0.054       0.162       0.035       0.054       0.009       0.144       0.133       0.592
  | Times   78:        0.045       0.099       0.021       0.050       0.009       0.235       0.133       0.592
  | Times   79:        0.038       0.118       0.023       0.037       0.020       0.222       0.134       0.592
  | Times   80:        0.034       0.097       0.017       0.047       0.020       0.246       0.130       0.592
  | Times   81:        0.034       0.077       0.017       0.048       0.020       0.267       0.130       0.592
  | Times   82:        0.038       0.121       0.031       0.051       0.008       0.213       0.130       0.592
  | Times   83:        0.034       0.080       0.019       0.047       0.008       0.274       0.129       0.592
  | Times   84:        0.037       0.110       0.029       0.045       0.007       0.235       0.129       0.592
  | Times   85:        0.032       0.074       0.018       0.042       0.007       0.290       0.129       0.592
  | Times   86:        0.039       0.103       0.020       0.048       0.008       0.244       0.130       0.592
  | Times   87:        0.035       0.088       0.028       0.045       0.008       0.259       0.129       0.592
  | Times   88:        0.044       0.139       0.028       0.052       0.008       0.191       0.130       0.592
  | Times   89:        0.041       0.101       0.026       0.049       0.008       0.238       0.130       0.592
  | Times   90:        0.041       0.262       0.094       0.049       0.003       0.012       0.131       0.592
  | Times   91:        0.042       0.243       0.090       0.048       0.002       0.034       0.133       0.592
  | Times   92:        0.040       0.238       0.080       0.046       0.003       0.053       0.132       0.592
  | Times   93:        0.047       0.265       0.089       0.052       0.003       0.003       0.133       0.592
