------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.500
  Time zero on CPU 1             :   0.614484710000000E+02  s.
  Internal wall clock time zero  :           521719692.500  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 49AD4FE0-E5E6-4A9C-A294-39935E517995

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   62:        0.738       3.815       1.232       0.808       0.007       0.752       2.085       9.438
  | Times   63:        0.778       4.072       1.304       0.898       0.007       0.278       2.101       9.438
  | Times   64:        1.436       3.274       0.590       2.118       0.134       1.519       0.367       9.438
  | Times   65:        1.470       2.631       0.578       2.130       0.135       2.130       0.363       9.438
  | Times   66:        1.357       3.181       0.537       1.847       0.112       2.086       0.318       9.438
  | Times   67:        1.240       2.266       0.549       1.877       0.112       3.083       0.311       9.438
  | Times   68:        1.384       3.506       0.741       2.054       0.175       1.228       0.350       9.438
  | Times   69:        1.501       2.544       0.532       2.069       0.175       2.250       0.367       9.438
  | Times   70:        1.478       3.317       0.565       2.240       0.139       1.324       0.373       9.438
  | Times   71:        1.380       2.642       0.577       2.195       0.139       2.144       0.360       9.438
  | Times   72:        1.567       4.002       0.749       1.878       0.149       0.734       0.359       9.438
  | Times   73:        1.562       2.587       0.491       1.867       0.149       2.419       0.362       9.438
  | Times   74:        1.548       3.988       0.766       1.875       0.145       0.744       0.373       9.438
  | Times   75:        1.522       2.563       0.489       1.853       0.145       2.500       0.366       9.438
  | Times   76:        1.202       2.867       0.592       1.030       0.118       3.292       0.336       9.438
  | Times   77:        1.056       2.123       0.434       0.979       0.118       4.411       0.316       9.438
  | Times   78:        1.266       3.491       0.745       1.435       0.139       2.012       0.350       9.438
  | Times   79:        1.321       2.306       0.455       1.431       0.139       3.435       0.350       9.438
  | Times   80:        0.858       2.466       0.667       1.052       0.094       4.001       0.300       9.438
  | Times   81:        0.764       1.549       0.369       1.014       0.094       5.362       0.285       9.438
  | Times   82:        0.824       2.268       0.581       1.063       0.085       4.329       0.288       9.438
  | Times   83:        0.740       1.544       0.356       1.019       0.085       5.413       0.281       9.438
  | Times   84:        0.910       2.146       0.374       1.018       0.084       4.610       0.297       9.438
  | Times   85:        0.802       1.960       0.643       0.967       0.084       4.699       0.283       9.438
  | Times   86:        0.973       2.877       0.660       0.948       0.094       3.575       0.310       9.438
  | Times   87:        0.886       2.093       0.564       0.940       0.094       4.559       0.302       9.438
  | Times   88:        1.030       5.323       1.581       1.166       0.009       0.007       0.321       9.438
  | Times   89:        1.011       5.167       1.539       1.088       0.009       0.306       0.318       9.438
  | Times   90:        0.979       5.141       1.636       1.145       0.009       0.213       0.315       9.438
  | Times   91:        0.904       4.828       1.569       1.048       0.009       0.771       0.310       9.438
  | Times   92:        0.990       4.956       1.514       1.039       0.009       0.620       0.311       9.438
  | Times   93:        0.923       4.919       1.606       1.049       0.009       0.620       0.312       9.438
  | Times   94:        0.884       4.702       1.494       0.999       0.009       1.040       0.309       9.438
  | Times   95:        0.996       5.082       1.609       1.122       0.009       0.305       0.315       9.438
  | Times   96:        0.854       1.993       0.363       1.305       0.077       0.961       3.884       9.438
  | Times   97:        0.850       1.597       0.348       1.301       0.077       1.387       3.878       9.438
  | Times   98:        0.821       1.929       0.327       1.159       0.062       1.259       3.881       9.438
  | Times   99:        0.744       1.377       0.338       1.132       0.062       1.910       3.875       9.438
  | Times  100:        0.825       2.130       0.453       1.239       0.097       0.803       3.891       9.438
  | Times  101:        0.900       1.547       0.330       1.229       0.097       1.437       3.898       9.438
  | Times  102:        0.901       2.019       0.351       1.333       0.085       0.858       3.890       9.438
  | Times  103:        0.824       1.609       0.353       1.302       0.085       1.384       3.880       9.438
  | Times  104:        0.925       2.405       0.474       1.158       0.078       0.510       3.888       9.438
  | Times  105:        0.965       1.573       0.300       1.143       0.078       1.489       3.890       9.438
  | Times  106:        0.955       2.433       0.467       1.123       0.087       0.476       3.897       9.438
  | Times  107:        0.957       1.569       0.302       1.108       0.087       1.524       3.891       9.438
  | Times  108:        0.752       1.749       0.368       0.642       0.062       1.997       3.868       9.438
  | Times  109:        0.664       1.321       0.273       0.623       0.062       2.636       3.859       9.438
  | Times  110:        0.750       2.097       0.457       0.873       0.080       1.302       3.878       9.438
  | Times  111:        0.829       1.410       0.284       0.894       0.080       2.060       3.881       9.438
  | Times  112:        0.526       1.536       0.420       0.620       0.061       2.428       3.846       9.438
  | Times  113:        0.491       0.964       0.236       0.606       0.061       3.249       3.831       9.438
  | Times  114:        0.517       1.414       0.361       0.632       0.055       2.608       3.851       9.438
  | Times  115:        0.472       0.957       0.228       0.607       0.055       3.274       3.845       9.438
  | Times  116:        0.529       1.258       0.229       0.606       0.054       2.912       3.849       9.438
  | Times  117:        0.477       1.173       0.393       0.570       0.054       2.933       3.837       9.438
  | Times  118:        0.588       1.708       0.403       0.578       0.054       2.249       3.857       9.438
  | Times  119:        0.528       1.239       0.339       0.576       0.054       2.856       3.846       9.438
  | Times  120:        0.641       3.242       0.971       0.707       0.005       0.005       3.866       9.438
  | Times  121:        0.641       3.173       0.946       0.671       0.005       0.136       3.865       9.438
  | Times  122:        0.594       3.119       0.993       0.704       0.005       0.160       3.862       9.438
  | Times  123:        0.554       2.932       0.963       0.633       0.005       0.489       3.861       9.438
  | Times  124:        0.591       2.993       0.931       0.629       0.005       0.428       3.862       9.438
  | Times  125:        0.561       2.989       0.983       0.652       0.005       0.386       3.862       9.438
  | Times  126:        0.557       2.865       0.933       0.610       0.005       0.612       3.855       9.438
  | Times  127:        0.604       3.043       0.976       0.682       0.005       0.266       3.863       9.438
  | Times  sum:      118.673     336.166      84.744     146.063       9.576     244.458     268.332    1208.011

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.146       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.035       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.201       2.125
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70773587 eV
  Highest occupied state (VBM) at     -7.57033038 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15485864 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72518902 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.85078567 Ha       -6172.92395308 eV
  | XC energy correction          :         -28.71470054 Ha        -781.36675731 eV
  | XC potential correction       :          54.05330464 Ha        1470.86525618 eV
  | Free-atom electrostatic energy:        -173.64614432 Ha       -4725.15200016 eV
  | Hartree energy correction     :         -32.34209783 Ha        -880.07325957 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.50042373 Ha      -11088.65071393 eV
  | Total energy, T -> 0          :        -407.50042373 Ha      -11088.65071393 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.50042373 Ha      -11088.65071393 eV

  Derived energy quantities:
  | Kinetic energy                :         366.01251900 Ha        9959.70738645 eV
  | Electrostatic energy          :        -718.17275936 Ha      -19542.47509226 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02916732 Ha          -0.79368328 eV
  | Sum of eigenvalues per atom                           :        -171.47010981 eV
  | Total energy (T->0) per atom                          :        -308.01807539 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.01807539 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      178.367 s, elapsed      193.070 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1116E-01
  | Change of unmixed KS density  :  0.8316E-02
  | Change of sum of eigenvalues  : -0.4830E+00 eV
  | Change of total energy        :  0.1844E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.082 s          12.043 s
  | Charge density update                       :        1.538 s           1.539 s
  | Density mixing                              :        0.048 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.728 s           0.728 s
  | Fock matrix evaluation                      :        9.483 s           9.484 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.069 MB (on task 115)
  |   Maximum:      176.972 MB (on task  10)
  |   Average:      140.058 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.080 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      240.424 MB (on task 106 after allocating ovlp3fn2%n)
  |   Average:      176.947 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task  10)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100957.439
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371787E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.165461E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.341 s, elapsed       90.027 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8098058104515076
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48889837
  Full exact exchange energy:    1448.688894677023 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.147       2.672       0.484       1.710       0.140       1.164       2.116       9.434
  | Times    1:        1.131       2.119       0.460       1.681       0.140       1.792       2.111       9.434
  | Times    2:        1.086       2.555       0.427       1.537       0.094       1.636       2.099       9.434
  | Times    3:        1.000       1.823       0.436       1.508       0.094       2.488       2.086       9.434
  | Times    4:        1.143       2.824       0.619       1.673       0.109       0.980       2.084       9.434
  | Times    5:        1.220       2.042       0.434       1.658       0.109       1.875       2.096       9.434
  | Times    6:        1.169       2.650       0.447       1.821       0.100       1.140       2.109       9.434
  | Times    7:        1.090       2.128       0.466       1.790       0.100       1.771       2.090       9.434
  | Times    8:        1.271       3.246       0.622       1.502       0.093       0.585       2.115       9.434
  | Times    9:        1.290       2.108       0.392       1.491       0.093       1.943       2.116       9.434
  | Times   10:        1.298       3.261       0.615       1.492       0.112       0.543       2.112       9.434
  | Times   11:        1.300       2.087       0.393       1.451       0.112       1.986       2.105       9.434
  | Times   12:        0.993       2.321       0.478       0.833       0.093       2.643       2.072       9.434
  | Times   13:        0.894       1.772       0.356       0.799       0.093       3.457       2.063       9.434
  | Times   14:        1.057       2.836       0.623       1.148       0.112       1.554       2.104       9.434
  | Times   15:        1.095       1.867       0.372       1.137       0.112       2.751       2.100       9.434
  | Times   16:        0.712       2.052       0.530       0.838       0.092       3.152       2.058       9.434
  | Times   17:        0.647       1.269       0.312       0.816       0.092       4.251       2.046       9.434
  | Times   18:        0.711       1.889       0.477       0.874       0.075       3.356       2.051       9.434
  | Times   19:        0.636       1.254       0.300       0.827       0.075       4.302       2.039       9.434
  | Times   20:        0.679       1.664       0.306       0.787       0.070       3.877       2.051       9.434
  | Times   21:        0.620       1.626       0.507       0.742       0.070       3.836       2.032       9.434
  | Times   22:        0.810       2.285       0.509       0.779       0.071       2.927       2.053       9.434
  | Times   23:        0.684       1.647       0.439       0.775       0.071       3.777       2.040       9.434
  | Times   24:        0.847       4.285       1.277       0.938       0.007       0.006       2.074       9.434
  | Times   25:        0.854       4.211       1.234       0.896       0.007       0.162       2.070       9.434
  | Times   26:        0.789       4.125       1.323       0.915       0.007       0.205       2.070       9.434
  | Times   27:        0.737       3.898       1.281       0.829       0.007       0.617       2.065       9.434
  | Times   28:        0.788       3.951       1.227       0.837       0.007       0.556       2.067       9.434
  | Times   29:        0.722       3.930       1.304       0.858       0.007       0.550       2.064       9.434
  | Times   30:        0.739       3.787       1.238       0.822       0.007       0.779       2.062       9.434
  | Times   31:        0.781       4.016       1.285       0.909       0.007       0.369       2.067       9.434
  | Times   32:        1.127       2.601       0.455       1.711       0.098       1.311       2.130       9.434
  | Times   33:        1.148       2.110       0.469       1.705       0.098       1.777       2.126       9.434
  | Times   34:        1.062       2.529       0.419       1.504       0.098       1.719       2.102       9.434
  | Times   35:        0.994       1.838       0.457       1.506       0.098       2.441       2.099       9.434
  | Times   36:        1.114       2.807       0.617       1.627       0.120       1.048       2.102       9.434
  | Times   37:        1.204       2.062       0.443       1.626       0.120       1.860       2.118       9.434
  | Times   38:        1.172       2.649       0.447       1.778       0.113       1.152       2.123       9.434
  | Times   39:        1.107       2.117       0.477       1.734       0.113       1.780       2.106       9.434
  | Times   40:        1.253       3.249       0.622       1.505       0.080       0.608       2.117       9.434
  | Times   41:        1.262       2.111       0.396       1.495       0.080       1.971       2.118       9.434
  | Times   42:        1.286       3.282       0.631       1.438       0.111       0.562       2.123       9.434
  | Times   43:        1.237       2.092       0.392       1.409       0.111       2.079       2.114       9.434
  | Times   44:        0.971       2.334       0.475       0.862       0.095       2.589       2.107       9.434
  | Times   45:        0.870       1.752       0.359       0.834       0.095       3.425       2.098       9.434
  | Times   46:        1.046       2.841       0.644       1.158       0.115       1.506       2.124       9.434
  | Times   47:        1.067       1.877       0.378       1.164       0.115       2.708       2.124       9.434
  | Times   48:        0.686       1.995       0.539       0.819       0.101       3.216       2.076       9.434
  | Times   49:        0.629       1.254       0.313       0.813       0.101       4.260       2.064       9.434
  | Times   50:        0.681       1.843       0.466       0.875       0.075       3.418       2.075       9.434
  | Times   51:        0.608       1.242       0.303       0.826       0.075       4.316       2.064       9.434
  | Times   52:        0.689       1.701       0.313       0.793       0.075       3.801       2.061       9.434
  | Times   53:        0.623       1.572       0.515       0.766       0.075       3.830       2.053       9.434
  | Times   54:        0.776       2.289       0.530       0.760       0.069       2.929       2.081       9.434
  | Times   55:        0.699       1.684       0.457       0.755       0.069       3.696       2.074       9.434
  | Times   56:        0.827       4.279       1.284       0.939       0.007       0.005       2.094       9.434
  | Times   57:        0.821       4.195       1.259       0.887       0.007       0.173       2.092       9.434
  | Times   58:        0.792       4.115       1.335       0.915       0.007       0.178       2.091       9.434
  | Times   59:        0.737       3.909       1.287       0.841       0.007       0.565       2.088       9.434
  | Times   60:        0.785       3.983       1.232       0.852       0.007       0.487       2.089       9.434
  | Times   61:        0.718       3.941       1.309       0.855       0.007       0.518       2.086       9.434
  | Times   62:        0.730       3.815       1.234       0.817       0.007       0.753       2.079       9.434
  | Times   63:        0.783       4.065       1.309       0.905       0.007       0.272       2.093       9.434
  | Times   64:        1.434       3.275       0.582       2.143       0.123       1.504       0.372       9.434
  | Times   65:        1.437       2.628       0.577       2.144       0.123       2.155       0.369       9.434
  | Times   66:        1.364       3.175       0.537       1.948       0.108       1.978       0.324       9.434
  | Times   67:        1.276       2.263       0.551       1.870       0.108       3.048       0.318       9.434
  | Times   68:        1.383       3.504       0.741       2.068       0.162       1.228       0.349       9.434
  | Times   69:        1.501       2.545       0.532       2.059       0.162       2.269       0.366       9.434
  | Times   70:        1.482       3.315       0.565       2.235       0.141       1.334       0.363       9.434
  | Times   71:        1.374       2.643       0.580       2.195       0.141       2.152       0.350       9.434
  | Times   72:        1.551       4.002       0.748       1.869       0.145       0.757       0.361       9.434
  | Times   73:        1.569       2.587       0.490       1.860       0.145       2.418       0.365       9.434
  | Times   74:        1.557       3.990       0.766       1.861       0.141       0.748       0.372       9.434
  | Times   75:        1.530       2.562       0.489       1.850       0.141       2.499       0.364       9.434
  | Times   76:        1.198       2.863       0.592       1.032       0.119       3.295       0.335       9.434
  | Times   77:        1.102       2.123       0.434       0.986       0.119       4.353       0.316       9.434
  | Times   78:        1.270       3.490       0.747       1.438       0.136       2.000       0.352       9.434
  | Times   79:        1.320       2.303       0.456       1.431       0.136       3.433       0.353       9.434
  | Times   80:        0.859       2.463       0.664       1.056       0.101       3.990       0.301       9.434
  | Times   81:        0.767       1.548       0.370       1.018       0.101       5.343       0.286       9.434
  | Times   82:        0.825       2.267       0.580       1.062       0.087       4.327       0.285       9.434
  | Times   83:        0.742       1.541       0.360       1.016       0.087       5.408       0.280       9.434
  | Times   84:        0.904       2.146       0.375       1.009       0.085       4.617       0.298       9.434
  | Times   85:        0.803       1.956       0.643       0.961       0.085       4.703       0.283       9.434
  | Times   86:        0.974       2.875       0.658       0.949       0.091       3.576       0.310       9.434
  | Times   87:        0.884       2.089       0.556       0.939       0.091       4.574       0.301       9.434
  | Times   88:        1.039       5.318       1.580       1.159       0.009       0.008       0.321       9.434
  | Times   89:        1.018       5.167       1.534       1.091       0.009       0.296       0.319       9.434
  | Times   90:        0.980       5.143       1.622       1.147       0.009       0.218       0.315       9.434
  | Times   91:        0.903       4.827       1.558       1.049       0.009       0.779       0.310       9.434
  | Times   92:        0.989       4.952       1.515       1.036       0.009       0.620       0.312       9.434
  | Times   93:        0.927       4.917       1.604       1.048       0.009       0.616       0.313       9.434
  | Times   94:        0.892       4.698       1.498       0.997       0.009       1.029       0.311       9.434
  | Times   95:        0.996       5.079       1.607       1.114       0.009       0.313       0.316       9.434
  | Times   96:        0.850       1.982       0.360       1.311       0.076       0.970       3.886       9.434
  | Times   97:        0.844       1.599       0.349       1.305       0.076       1.381       3.880       9.434
  | Times   98:        0.822       1.928       0.327       1.182       0.064       1.226       3.885       9.434
  | Times   99:        0.758       1.377       0.338       1.150       0.063       1.869       3.879       9.434
  | Times  100:        0.840       2.127       0.454       1.245       0.102       0.780       3.886       9.434
  | Times  101:        0.900       1.544       0.333       1.241       0.102       1.421       3.893       9.434
  | Times  102:        0.896       2.011       0.352       1.340       0.084       0.857       3.894       9.434
  | Times  103:        0.819       1.607       0.355       1.304       0.084       1.381       3.883       9.434
  | Times  104:        0.929       2.406       0.475       1.157       0.062       0.518       3.887       9.434
  | Times  105:        0.954       1.579       0.299       1.151       0.062       1.500       3.889       9.434
  | Times  106:        0.980       2.432       0.487       1.107       0.077       0.460       3.891       9.434
  | Times  107:        0.932       1.567       0.302       1.087       0.077       1.583       3.885       9.434
  | Times  108:        0.747       1.748       0.365       0.639       0.066       2.002       3.867       9.434
  | Times  109:        0.675       1.319       0.273       0.621       0.066       2.621       3.858       9.434
  | Times  110:        0.773       2.099       0.473       0.879       0.081       1.248       3.881       9.434
  | Times  111:        0.832       1.408       0.284       0.897       0.081       2.048       3.885       9.434
  | Times  112:        0.526       1.537       0.421       0.617       0.061       2.424       3.848       9.434
  | Times  113:        0.487       0.963       0.236       0.602       0.061       3.254       3.832       9.434
  | Times  114:        0.516       1.412       0.362       0.630       0.052       2.607       3.855       9.434
  | Times  115:        0.473       0.956       0.227       0.605       0.052       3.273       3.847       9.434
  | Times  116:        0.533       1.257       0.230       0.603       0.054       2.907       3.849       9.434
  | Times  117:        0.471       1.174       0.393       0.566       0.054       2.939       3.836       9.434
  | Times  118:        0.588       1.706       0.402       0.577       0.055       2.248       3.859       9.434
  | Times  119:        0.529       1.239       0.338       0.574       0.055       2.852       3.846       9.434
  | Times  120:        0.642       3.237       0.970       0.706       0.005       0.005       3.868       9.434
  | Times  121:        0.627       3.172       0.939       0.669       0.005       0.154       3.867       9.434
  | Times  122:        0.592       3.117       0.995       0.702       0.005       0.159       3.863       9.434
  | Times  123:        0.558       2.929       0.957       0.631       0.005       0.490       3.863       9.434
  | Times  124:        0.595       2.984       0.936       0.628       0.005       0.422       3.864       9.434
  | Times  125:        0.557       2.989       0.982       0.651       0.005       0.385       3.864       9.434
  | Times  126:        0.565       2.861       0.937       0.608       0.005       0.602       3.856       9.434
  | Times  127:        0.607       3.041       0.975       0.685       0.005       0.256       3.863       9.434
  | Times  sum:      118.715     335.898      84.772     146.452       9.387     244.419     267.877    1207.522

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.151       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.037       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.208       2.116
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71780560 eV
  Highest occupied state (VBM) at     -7.58597337 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15036217 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73633555 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.86557695 Ha       -6173.32644423 eV
  | XC energy correction          :         -28.71333266 Ha        -781.32953517 eV
  | XC potential correction       :          54.05125195 Ha        1470.80939944 eV
  | Free-atom electrostatic energy:        -173.64614432 Ha       -4725.15200016 eV
  | Hartree energy correction     :         -32.32593057 Ha        -879.63332601 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.49973255 Ha      -11088.63190613 eV
  | Total energy, T -> 0          :        -407.49973255 Ha      -11088.63190613 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.49973255 Ha      -11088.63190613 eV

  Derived energy quantities:
  | Kinetic energy                :         366.01849868 Ha        9959.87010162 eV
  | Electrostatic energy          :        -718.17988059 Ha      -19542.66887099 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02914054 Ha          -0.79295434 eV
  | Sum of eigenvalues per atom                           :        -171.48129012 eV
  | Total energy (T->0) per atom                          :        -308.01755295 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.01755295 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      178.231 s, elapsed      192.964 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9457E-02
  | Change of unmixed KS density  :  0.8481E-03
  | Change of sum of eigenvalues  : -0.4025E+00 eV
  | Change of total energy        :  0.1881E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.082 s          12.039 s
  | Charge density update                       :        1.538 s           1.537 s
  | Density mixing                              :        0.049 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.730 s           0.731 s
  | Fock matrix evaluation                      :        9.480 s           9.480 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.069 MB (on task 115)
  |   Maximum:      176.973 MB (on task  10)
  |   Average:      140.059 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.080 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      240.424 MB (on task 106 after allocating ovlp3fn2%n)
  |   Average:      176.947 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task  10)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  101009.529
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371469E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.165233E-01

  Integrating Hamiltonian matrix: batch-based integration.
