------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.173
  Time zero on CPU 1             :   0.270824400000000E+02  s.
  Internal wall clock time zero  :           521719658.173  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FA1623E5-215D-4AA2-A69E-054C6F9ACC95

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   52:        0.100       0.302       0.059       0.117       0.002       0.266       0.067       0.912
  | Times   53:        0.113       0.322       0.060       0.137       0.002       0.208       0.069       0.912
  | Times   54:        0.098       0.293       0.058       0.122       0.002       0.270       0.070       0.912
  | Times   55:        0.085       0.241       0.051       0.095       0.002       0.370       0.068       0.912
  | Times   56:        0.070       0.200       0.049       0.081       0.002       0.448       0.062       0.912
  | Times   57:        0.088       0.275       0.053       0.102       0.002       0.328       0.065       0.912
  | Times   58:        0.090       0.268       0.055       0.104       0.002       0.325       0.068       0.912
  | Times   59:        0.071       0.224       0.065       0.081       0.002       0.401       0.068       0.912
  | Times   60:        0.075       0.253       0.069       0.085       0.002       0.364       0.064       0.912
  | Times   61:        0.080       0.482       0.154       0.094       0.002       0.028       0.072       0.912
  | Times   62:        0.081       0.493       0.164       0.094       0.002       0.002       0.075       0.912
  | Times   63:        0.074       0.447       0.147       0.086       0.002       0.081       0.074       0.912
  | Times   64:        0.057       0.162       0.029       0.060       0.008       0.549       0.048       0.912
  | Times   65:        0.051       0.136       0.029       0.057       0.008       0.584       0.047       0.912
  | Times   66:        0.101       0.291       0.057       0.112       0.002       0.293       0.057       0.912
  | Times   67:        0.091       0.272       0.056       0.102       0.002       0.337       0.053       0.912
  | Times   68:        0.102       0.299       0.057       0.111       0.002       0.283       0.057       0.912
  | Times   69:        0.112       0.319       0.060       0.129       0.002       0.234       0.056       0.912
  | Times   70:        0.098       0.291       0.058       0.115       0.002       0.293       0.055       0.912
  | Times   71:        0.090       0.241       0.051       0.095       0.002       0.378       0.055       0.912
  | Times   72:        0.073       0.203       0.049       0.077       0.002       0.457       0.051       0.912
  | Times   73:        0.087       0.274       0.054       0.099       0.002       0.341       0.056       0.912
  | Times   74:        0.090       0.269       0.055       0.100       0.002       0.342       0.055       0.912
  | Times   75:        0.075       0.230       0.066       0.078       0.002       0.408       0.053       0.912
  | Times   76:        0.073       0.251       0.068       0.084       0.002       0.379       0.054       0.912
  | Times   77:        0.082       0.482       0.151       0.092       0.002       0.045       0.058       0.912
  | Times   78:        0.093       0.498       0.161       0.093       0.002       0.000       0.065       0.912
  | Times   79:        0.074       0.452       0.143       0.084       0.002       0.098       0.061       0.912
  | Times   80:        0.053       0.164       0.028       0.059       0.007       0.539       0.061       0.912
  | Times   81:        0.051       0.130       0.028       0.057       0.007       0.578       0.061       0.912
  | Times   82:        0.103       0.290       0.056       0.112       0.002       0.279       0.070       0.912
  | Times   83:        0.087       0.271       0.055       0.101       0.002       0.330       0.066       0.912
  | Times   84:        0.101       0.295       0.056       0.111       0.002       0.277       0.070       0.912
  | Times   85:        0.111       0.315       0.059       0.129       0.002       0.227       0.068       0.912
  | Times   86:        0.092       0.286       0.057       0.116       0.002       0.291       0.068       0.912
  | Times   87:        0.086       0.237       0.050       0.094       0.002       0.377       0.065       0.912
  | Times   88:        0.071       0.205       0.049       0.078       0.002       0.441       0.067       0.912
  | Times   89:        0.087       0.271       0.053       0.098       0.002       0.332       0.069       0.912
  | Times   90:        0.092       0.266       0.053       0.098       0.002       0.333       0.067       0.912
  | Times   91:        0.074       0.233       0.066       0.079       0.002       0.393       0.065       0.912
  | Times   92:        0.074       0.243       0.066       0.085       0.002       0.373       0.068       0.912
  | Times   93:        0.079       0.477       0.152       0.090       0.002       0.037       0.073       0.912
  | Times   94:        0.085       0.490       0.164       0.093       0.002       0.002       0.076       0.912
  | Times   95:        0.071       0.450       0.147       0.084       0.002       0.083       0.074       0.912
  | Times   96:        0.055       0.158       0.028       0.059       0.007       0.504       0.101       0.912
  | Times   97:        0.050       0.128       0.028       0.056       0.007       0.543       0.100       0.912
  | Times   98:        0.098       0.281       0.055       0.112       0.002       0.255       0.110       0.912
  | Times   99:        0.086       0.260       0.055       0.102       0.002       0.303       0.105       0.912
  | Times  100:        0.095       0.286       0.055       0.111       0.002       0.253       0.110       0.912
  | Times  101:        0.111       0.305       0.058       0.129       0.002       0.198       0.108       0.912
  | Times  102:        0.095       0.277       0.056       0.115       0.002       0.260       0.107       0.912
  | Times  103:        0.084       0.228       0.049       0.094       0.002       0.350       0.105       0.912
  | Times  104:        0.068       0.192       0.048       0.077       0.002       0.419       0.107       0.912
  | Times  105:        0.082       0.263       0.053       0.098       0.002       0.305       0.109       0.912
  | Times  106:        0.088       0.257       0.053       0.099       0.002       0.307       0.106       0.912
  | Times  107:        0.073       0.216       0.064       0.078       0.002       0.375       0.104       0.912
  | Times  108:        0.072       0.237       0.065       0.086       0.002       0.341       0.108       0.912
  | Times  109:        0.077       0.459       0.149       0.090       0.002       0.022       0.113       0.912
  | Times  110:        0.079       0.464       0.158       0.093       0.002       0.002       0.115       0.912
  | Times  111:        0.073       0.427       0.143       0.083       0.002       0.071       0.114       0.912
  | Times  112:        0.054       0.157       0.028       0.059       0.007       0.511       0.096       0.912
  | Times  113:        0.052       0.127       0.028       0.057       0.007       0.546       0.096       0.912
  | Times  114:        0.102       0.283       0.055       0.112       0.002       0.254       0.104       0.912
  | Times  115:        0.088       0.262       0.054       0.102       0.002       0.301       0.103       0.912
  | Times  116:        0.097       0.279       0.052       0.112       0.002       0.266       0.105       0.912
  | Times  117:        0.111       0.302       0.058       0.129       0.002       0.206       0.104       0.912
  | Times  118:        0.097       0.275       0.055       0.117       0.002       0.265       0.102       0.912
  | Times  119:        0.089       0.233       0.049       0.094       0.002       0.345       0.100       0.912
  | Times  120:        0.067       0.190       0.047       0.075       0.002       0.429       0.102       0.912
  | Times  121:        0.084       0.257       0.053       0.096       0.002       0.316       0.103       0.912
  | Times  122:        0.094       0.265       0.053       0.099       0.002       0.299       0.101       0.912
  | Times  123:        0.070       0.213       0.063       0.077       0.002       0.387       0.100       0.912
  | Times  124:        0.077       0.241       0.066       0.086       0.002       0.337       0.104       0.912
  | Times  125:        0.080       0.459       0.149       0.091       0.002       0.021       0.110       0.912
  | Times  126:        0.092       0.463       0.149       0.092       0.002       0.003       0.110       0.912
  | Times  127:        0.077       0.427       0.140       0.083       0.002       0.074       0.109       0.912
  | Times  sum:       10.626      36.912       9.242      12.136       0.319      38.358       9.110     116.702

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70712684 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.243565         -523.64405
      2       2.00000         -19.226334         -523.17516
      3       2.00000         -10.275614         -279.61368
      4       2.00000         -10.261354         -279.22564
      5       2.00000         -10.225012         -278.23673
      6       2.00000         -10.214862         -277.96054
      7       2.00000          -1.061025          -28.87196
      8       2.00000          -1.048552          -28.53254
      9       2.00000          -0.779715          -21.21713
     10       2.00000          -0.765400          -20.82761
     11       2.00000          -0.640961          -17.44145
     12       2.00000          -0.627436          -17.07340
     13       2.00000          -0.542862          -14.77202
     14       2.00000          -0.529761          -14.41553
     15       2.00000          -0.486997          -13.25186
     16       2.00000          -0.474382          -12.90860
     17       2.00000          -0.427818          -11.64152
     18       2.00000          -0.419188          -11.40670
     19       2.00000          -0.416255          -11.32688
     20       2.00000          -0.409956          -11.15548
     21       2.00000          -0.384612          -10.46583
     22       2.00000          -0.374134          -10.18071
     23       2.00000          -0.355442           -9.67206
     24       2.00000          -0.336276           -9.15053
     25       2.00000          -0.301712           -8.21001
     26       2.00000          -0.282614           -7.69033
     27       0.00000           0.010146            0.27608
     28       0.00000           0.023169            0.63046
     29       0.00000           0.028286            0.76971
     30       0.00000           0.030839            0.83916
     31       0.00000           0.038779            1.05524
     32       0.00000           0.043167            1.17465
     33       0.00000           0.044505            1.21103
     34       0.00000           0.046460            1.26425
     35       0.00000           0.052005            1.41512
     36       0.00000           0.060809            1.65470
     37       0.00000           0.074814            2.03580
     38       0.00000           0.081971            2.23056
     39       0.00000           0.083663            2.27658
     40       0.00000           0.089213            2.42761
     41       0.00000           0.098431            2.67845
     42       0.00000           0.101826            2.77082
     43       0.00000           0.105916            2.88213
     44       0.00000           0.106850            2.90755
     45       0.00000           0.114042            3.10324
     46       0.00000           0.123076            3.34908
     47       0.00000           0.129922            3.53534
     48       0.00000           0.132525            3.60620
     49       0.00000           0.136896            3.72513
     50       0.00000           0.141026            3.83752
     51       0.00000           0.142756            3.88458
     52       0.00000           0.148435            4.03913
     53       0.00000           0.163897            4.45986
     54       0.00000           0.168545            4.58636
     55       0.00000           0.179034            4.87176
     56       0.00000           0.185449            5.04633
     57       0.00000           0.192981            5.25129
     58       0.00000           0.200855            5.46555
     59       0.00000           0.204741            5.57130

  Highest occupied state (VBM) at     -7.69033065 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27607698 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96640764 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.22368058 Ha       -4904.13586814 eV
  | XC energy correction          :         -22.31198443 Ha        -607.13998718 eV
  | XC potential correction       :          42.02499090 Ha        1143.55818604 eV
  | Free-atom electrostatic energy:        -139.79483901 Ha       -3804.01111541 eV
  | Hartree energy correction     :         -26.91889979 Ha        -732.50053250 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.22441290 Ha       -8904.22931719 eV
  | Total energy, T -> 0          :        -327.22441290 Ha       -8904.22931719 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.22441290 Ha       -8904.22931719 eV

  Derived energy quantities:
  | Kinetic energy                :         289.66616660 Ha        7882.21743597 eV
  | Electrostatic energy          :        -573.85799331 Ha      -15615.47050447 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01855724 Ha          -0.50496832 eV
  | Sum of eigenvalues per atom                           :        -136.22599634 eV
  | Total energy (T->0) per atom                          :        -247.33970326 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.33970326 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       57.825 s, elapsed       62.912 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2977E-01
  | Change of unmixed KS density  :  0.2977E-01
  | Change of sum of eigenvalues  : -0.1858E+00 eV
  | Change of total energy        : -0.1871E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.870 s           1.871 s
  | Charge density update                       :        0.499 s           0.499 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.261 s           0.260 s
  | Fock matrix evaluation                      :        0.926 s           0.926 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.341 MB (on task  65)
  |   Maximum:       63.542 MB (on task   5)
  |   Average:       49.889 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.071 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       71.321 MB (on task   5 after allocating gradient_basis_wave)
  |   Average:       57.322 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.677 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       52.677 MB (ovlp3fn2%dat on task   5)
  |   Average:       38.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100752.701
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.370905E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.132391E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.109 s, elapsed       32.672 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14947241544723511
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70929337
  Full exact exchange energy:    1127.788677514243 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.058       0.170       0.033       0.063       0.007       0.524       0.053       0.909
  | Times    1:        0.053       0.137       0.026       0.060       0.007       0.576       0.051       0.909
  | Times    2:        0.103       0.299       0.057       0.119       0.002       0.274       0.056       0.909
  | Times    3:        0.089       0.276       0.056       0.107       0.002       0.321       0.058       0.909
  | Times    4:        0.102       0.302       0.058       0.118       0.002       0.272       0.056       0.909
  | Times    5:        0.112       0.322       0.061       0.137       0.002       0.216       0.059       0.909
  | Times    6:        0.098       0.293       0.059       0.123       0.002       0.279       0.057       0.909
  | Times    7:        0.091       0.248       0.052       0.097       0.002       0.365       0.054       0.909
  | Times    8:        0.071       0.198       0.049       0.080       0.002       0.455       0.053       0.909
  | Times    9:        0.084       0.276       0.056       0.103       0.002       0.334       0.054       0.909
  | Times   10:        0.094       0.275       0.055       0.103       0.002       0.325       0.055       0.909
  | Times   11:        0.074       0.220       0.066       0.079       0.002       0.413       0.055       0.909
  | Times   12:        0.078       0.262       0.070       0.087       0.002       0.358       0.053       0.909
  | Times   13:        0.079       0.489       0.155       0.094       0.002       0.026       0.064       0.909
  | Times   14:        0.083       0.499       0.164       0.095       0.002       0.002       0.064       0.909
  | Times   15:        0.076       0.450       0.146       0.086       0.002       0.089       0.060       0.909
  | Times   16:        0.057       0.165       0.032       0.062       0.007       0.542       0.044       0.909
  | Times   17:        0.054       0.136       0.029       0.061       0.007       0.578       0.043       0.909
  | Times   18:        0.100       0.296       0.061       0.118       0.002       0.284       0.047       0.909
  | Times   19:        0.090       0.274       0.059       0.108       0.002       0.328       0.049       0.909
  | Times   20:        0.101       0.303       0.061       0.118       0.002       0.276       0.047       0.909
  | Times   21:        0.114       0.324       0.064       0.136       0.002       0.217       0.051       0.909
  | Times   22:        0.096       0.295       0.062       0.122       0.002       0.282       0.050       0.909
  | Times   23:        0.087       0.244       0.054       0.097       0.002       0.376       0.048       0.909
  | Times   24:        0.068       0.200       0.052       0.080       0.002       0.464       0.043       0.909
  | Times   25:        0.085       0.277       0.057       0.102       0.002       0.340       0.045       0.909
  | Times   26:        0.094       0.271       0.055       0.104       0.002       0.334       0.049       0.909
  | Times   27:        0.074       0.221       0.069       0.081       0.002       0.414       0.048       0.909
  | Times   28:        0.074       0.259       0.074       0.087       0.002       0.370       0.044       0.909
  | Times   29:        0.077       0.489       0.165       0.094       0.002       0.026       0.056       0.909
  | Times   30:        0.079       0.499       0.176       0.095       0.002       0.005       0.053       0.909
  | Times   31:        0.085       0.447       0.157       0.086       0.002       0.081       0.050       0.909
  | Times   32:        0.056       0.167       0.031       0.062       0.007       0.533       0.052       0.909
  | Times   33:        0.052       0.133       0.029       0.060       0.007       0.578       0.051       0.909
  | Times   34:        0.102       0.292       0.059       0.118       0.002       0.280       0.055       0.909
  | Times   35:        0.088       0.273       0.058       0.107       0.002       0.324       0.057       0.909
  | Times   36:        0.100       0.301       0.061       0.118       0.002       0.271       0.056       0.909
  | Times   37:        0.115       0.319       0.064       0.137       0.002       0.213       0.060       0.909
  | Times   38:        0.098       0.292       0.061       0.122       0.002       0.275       0.059       0.909
  | Times   39:        0.089       0.242       0.054       0.098       0.002       0.369       0.057       0.909
  | Times   40:        0.069       0.201       0.051       0.080       0.002       0.456       0.050       0.909
  | Times   41:        0.084       0.274       0.056       0.103       0.002       0.336       0.053       0.909
  | Times   42:        0.090       0.269       0.056       0.105       0.002       0.330       0.057       0.909
  | Times   43:        0.071       0.225       0.068       0.082       0.002       0.406       0.056       0.909
  | Times   44:        0.076       0.253       0.072       0.088       0.002       0.366       0.052       0.909
  | Times   45:        0.089       0.478       0.160       0.094       0.002       0.023       0.062       0.909
  | Times   46:        0.084       0.491       0.170       0.095       0.002       0.003       0.063       0.909
  | Times   47:        0.075       0.447       0.151       0.087       0.002       0.087       0.060       0.909
  | Times   48:        0.056       0.160       0.029       0.061       0.007       0.535       0.061       0.909
  | Times   49:        0.050       0.133       0.029       0.059       0.007       0.570       0.060       0.909
  | Times   50:        0.101       0.289       0.056       0.117       0.002       0.279       0.065       0.909
  | Times   51:        0.090       0.270       0.055       0.107       0.002       0.321       0.064       0.909
  | Times   52:        0.099       0.300       0.059       0.117       0.002       0.267       0.065       0.909
  | Times   53:        0.113       0.321       0.060       0.137       0.002       0.208       0.067       0.909
  | Times   54:        0.097       0.292       0.058       0.121       0.002       0.270       0.068       0.909
  | Times   55:        0.085       0.240       0.051       0.095       0.002       0.371       0.066       0.909
  | Times   56:        0.070       0.200       0.049       0.080       0.002       0.447       0.061       0.909
  | Times   57:        0.087       0.275       0.052       0.102       0.002       0.328       0.063       0.909
  | Times   58:        0.091       0.268       0.055       0.104       0.002       0.324       0.067       0.909
  | Times   59:        0.071       0.224       0.066       0.080       0.002       0.400       0.066       0.909
  | Times   60:        0.075       0.253       0.069       0.085       0.002       0.363       0.062       0.909
  | Times   61:        0.080       0.481       0.155       0.094       0.002       0.028       0.070       0.909
  | Times   62:        0.081       0.493       0.164       0.094       0.002       0.002       0.073       0.909
  | Times   63:        0.074       0.447       0.147       0.086       0.002       0.081       0.073       0.909
  | Times   64:        0.057       0.162       0.029       0.059       0.007       0.540       0.055       0.909
  | Times   65:        0.051       0.136       0.029       0.057       0.007       0.575       0.054       0.909
  | Times   66:        0.100       0.291       0.057       0.112       0.002       0.284       0.064       0.909
  | Times   67:        0.090       0.271       0.056       0.101       0.002       0.329       0.060       0.909
  | Times   68:        0.102       0.300       0.057       0.112       0.002       0.273       0.064       0.909
  | Times   69:        0.112       0.319       0.059       0.129       0.002       0.226       0.062       0.909
  | Times   70:        0.097       0.291       0.057       0.115       0.002       0.286       0.061       0.909
  | Times   71:        0.090       0.240       0.051       0.094       0.002       0.370       0.061       0.909
  | Times   72:        0.072       0.203       0.049       0.077       0.002       0.449       0.058       0.909
  | Times   73:        0.087       0.273       0.055       0.099       0.002       0.331       0.063       0.909
  | Times   74:        0.086       0.269       0.054       0.100       0.002       0.336       0.062       0.909
  | Times   75:        0.075       0.229       0.066       0.078       0.002       0.400       0.059       0.909
  | Times   76:        0.074       0.252       0.069       0.085       0.002       0.368       0.061       0.909
  | Times   77:        0.082       0.483       0.152       0.091       0.002       0.034       0.065       0.909
  | Times   78:        0.085       0.496       0.162       0.093       0.002       0.000       0.072       0.909
  | Times   79:        0.073       0.451       0.144       0.084       0.002       0.089       0.067       0.909
  | Times   80:        0.054       0.165       0.029       0.059       0.007       0.542       0.055       0.909
  | Times   81:        0.052       0.131       0.029       0.057       0.007       0.581       0.054       0.909
  | Times   82:        0.103       0.289       0.056       0.111       0.002       0.283       0.064       0.909
  | Times   83:        0.086       0.270       0.055       0.101       0.002       0.335       0.060       0.909
  | Times   84:        0.101       0.295       0.056       0.111       0.002       0.280       0.065       0.909
  | Times   85:        0.112       0.315       0.059       0.129       0.002       0.230       0.062       0.909
  | Times   86:        0.092       0.286       0.058       0.116       0.002       0.293       0.062       0.909
  | Times   87:        0.086       0.237       0.050       0.094       0.002       0.380       0.059       0.909
  | Times   88:        0.071       0.204       0.049       0.078       0.002       0.444       0.061       0.909
  | Times   89:        0.087       0.271       0.053       0.098       0.002       0.335       0.063       0.909
  | Times   90:        0.092       0.267       0.052       0.098       0.002       0.337       0.061       0.909
  | Times   91:        0.074       0.234       0.066       0.079       0.002       0.396       0.059       0.909
  | Times   92:        0.071       0.245       0.066       0.085       0.002       0.378       0.063       0.909
  | Times   93:        0.079       0.477       0.154       0.090       0.002       0.040       0.068       0.909
  | Times   94:        0.091       0.490       0.161       0.093       0.002       0.002       0.070       0.909
  | Times   95:        0.071       0.450       0.147       0.083       0.002       0.087       0.069       0.909
  | Times   96:        0.054       0.155       0.028       0.058       0.007       0.511       0.096       0.909
  | Times   97:        0.050       0.128       0.028       0.056       0.007       0.544       0.095       0.909
  | Times   98:        0.097       0.280       0.055       0.111       0.002       0.259       0.105       0.909
  | Times   99:        0.085       0.260       0.054       0.102       0.002       0.305       0.101       0.909
  | Times  100:        0.095       0.286       0.055       0.111       0.002       0.256       0.106       0.909
  | Times  101:        0.111       0.305       0.058       0.129       0.002       0.201       0.103       0.909
  | Times  102:        0.096       0.276       0.056       0.115       0.002       0.262       0.103       0.909
  | Times  103:        0.083       0.228       0.049       0.093       0.002       0.353       0.100       0.909
  | Times  104:        0.069       0.192       0.048       0.077       0.002       0.420       0.102       0.909
  | Times  105:        0.082       0.262       0.053       0.098       0.002       0.308       0.104       0.909
  | Times  106:        0.088       0.256       0.052       0.099       0.002       0.310       0.102       0.909
  | Times  107:        0.072       0.216       0.064       0.077       0.002       0.377       0.100       0.909
  | Times  108:        0.073       0.238       0.065       0.085       0.002       0.343       0.104       0.909
  | Times  109:        0.082       0.457       0.148       0.090       0.002       0.021       0.108       0.909
  | Times  110:        0.081       0.464       0.158       0.092       0.002       0.002       0.110       0.909
  | Times  111:        0.071       0.427       0.142       0.083       0.002       0.075       0.109       0.909
  | Times  112:        0.054       0.158       0.028       0.059       0.007       0.510       0.093       0.909
  | Times  113:        0.052       0.127       0.028       0.057       0.007       0.546       0.093       0.909
  | Times  114:        0.102       0.283       0.055       0.112       0.002       0.254       0.101       0.909
  | Times  115:        0.087       0.262       0.054       0.102       0.002       0.302       0.100       0.909
  | Times  116:        0.096       0.279       0.052       0.112       0.002       0.266       0.102       0.909
  | Times  117:        0.110       0.303       0.058       0.129       0.002       0.207       0.101       0.909
  | Times  118:        0.096       0.274       0.054       0.116       0.002       0.266       0.100       0.909
  | Times  119:        0.088       0.232       0.049       0.094       0.002       0.346       0.098       0.909
  | Times  120:        0.067       0.189       0.047       0.076       0.002       0.429       0.100       0.909
  | Times  121:        0.084       0.256       0.053       0.096       0.002       0.316       0.101       0.909
  | Times  122:        0.093       0.259       0.053       0.099       0.002       0.304       0.099       0.909
  | Times  123:        0.070       0.213       0.063       0.077       0.002       0.387       0.097       0.909
  | Times  124:        0.076       0.240       0.066       0.086       0.002       0.338       0.101       0.909
  | Times  125:        0.080       0.459       0.149       0.090       0.002       0.021       0.107       0.909
  | Times  126:        0.091       0.462       0.152       0.092       0.002       0.003       0.107       0.909
  | Times  127:        0.076       0.426       0.139       0.083       0.002       0.076       0.107       0.909
  | Times  sum:       10.609      36.869       9.244      12.122       0.316      38.343       8.862     116.366

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73077110 eV
  Highest occupied state (VBM) at     -7.72539707 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26385488 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.98925195 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.25304271 Ha       -4904.93485261 eV
  | XC energy correction          :         -22.30854307 Ha        -607.04634316 eV
  | XC potential correction       :          42.02105422 Ha        1143.45106356 eV
  | Free-atom electrostatic energy:        -139.79483901 Ha       -3804.01111541 eV
  | Hartree energy correction     :         -26.88855999 Ha        -731.67494442 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.22393056 Ha       -8904.21619204 eV
