------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113827.502
  Time zero on CPU 1             :   0.480935410000000E+02  s.
  Internal wall clock time zero  :           520429107.502  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F24EDC85-6832-4B04-A5C1-B42A80E23692

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     28       2.00000          -0.087026           -2.36809
     29       2.00000          -0.022604           -0.61508
     30       2.00000          -0.013794           -0.37536
     31       2.00000          -0.009397           -0.25570
     32       2.00000           0.000470            0.01280
     33       2.00000           0.167869            4.56794
     34       2.00000           0.205342            5.58764
     35       0.00000           0.231924            6.31097
     36       0.00000           0.247173            6.72592
     37       0.00000           0.256510            6.97999
     38       0.00000           0.260552            7.08997
     39       0.00000           0.263242            7.16318
     40       0.00000           0.266883            7.26227
     41       0.00000           0.285116            7.75840
     42       0.00000           0.286106            7.78534
     43       0.00000           0.295407            8.03843
     44       0.00000           0.304856            8.29556
     45       0.00000           0.307128            8.35737
     46       0.00000           0.309656            8.42617
     47       0.00000           0.312335            8.49907
     48       0.00000           0.318250            8.66003
     49       0.00000           0.333720            9.08099
     50       0.00000           0.337693            9.18908
     51       0.00000           0.341332            9.28811
     52       0.00000           0.345836            9.41069
     53       0.00000           0.356186            9.69233
     54       0.00000           0.369073           10.04298
     55       0.00000           0.377116           10.26185
     56       0.00000           0.386633           10.52081
     57       0.00000           0.392749           10.68724
     58       0.00000           0.402247           10.94569
     59       0.00000           0.403863           10.98967
     60       0.00000           0.407837           11.09781
     61       0.00000           0.411843           11.20682
     62       0.00000           0.422933           11.50858
     63       0.00000           0.448990           12.21765
     64       0.00000           0.456159           12.41273
     65       0.00000           0.465235           12.65969
     66       0.00000           0.475605           12.94187
     67       0.00000           0.486994           13.25179
     68       0.00000           0.490361           13.34341
     69       0.00000           0.496534           13.51138
     70       0.00000           0.502370           13.67019
     71       0.00000           0.506448           13.78115
     72       0.00000           0.511122           13.90833
     73       0.00000           0.527871           14.36410
     74       0.00000           0.529486           14.40806
     75       0.00000           0.535086           14.56043
     76       0.00000           0.544264           14.81018
     77       0.00000           0.554337           15.08429
     78       0.00000           0.558774           15.20501
     79       0.00000           0.559799           15.23290

  Highest occupied state (VBM) at      5.58764136 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.31097067 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.72332931 eV.

  | Chemical Potential                          :     5.94930602 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.774 s           1.776 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.076 s           0.076 s
  | Integration                                 :        0.126 s           0.126 s
  | Fock matrix evaluation                      :        1.073 s           1.073 s
  | Solution of K.-S. eqns.                     :        0.124 s           0.124 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.425 MB (on task  53)
  |   Maximum:       32.834 MB (on task 166)
  |   Average:       25.217 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.403 MB (on task 243 after allocating wave)
  |   Maximum:       49.208 MB (on task 134 after allocating wave)
  |   Average:       39.473 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.722 MB (ovlp3fn2%dat on task  21)
  |   Maximum:       24.973 MB (ovlp3fn2%dat on task   6)
  |   Average:       17.389 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.105565374812818E+05 eV
  | Total energy corrected        :         -0.105565374812818E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.105565374812818E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -13.311206839 Ha           -362.216367465 eV
  X Energy            :        -53.117345536 Ha          -1445.396512988 eV
  C Energy            :         -2.213109548 Ha            -60.221774845 eV
  XC Energy w/o HF    :        -42.019248244 Ha          -1143.401920368 eV
  Total XC Energy     :        -55.330455083 Ha          -1505.618287833 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -48.092434986 Ha          -1308.661739948 eV
  C Energy LDA        :         -4.295856990 Ha           -116.896216303 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -10556.537481282 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -10556.537481282 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.
** WARNING:
 * Warning: The chosen 'charge_mix_param' value was not between zero or one.
 * The value found in control.in should have caused s.c.f. convergence problems.
** END OF WARNING

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  113835.701

          Computational steps:
          | Number of self-consistency cycles          :            0
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        8.161 s           8.199 s
          | Preparation time                            :        0.232 s           0.231 s
          | Boundary condition initalization            :        0.029 s           0.029 s
          | Grid partitioning                           :        0.496 s           0.496 s
          | Preloading free-atom quantities on grid     :        0.069 s           0.069 s
          | Free-atom superposition energy              :        0.006 s           0.006 s
          | Total time for integrations                 :        0.340 s           0.340 s
          | Product basis setup: Total time             :        4.812 s           4.814 s
          | Total time evaluating exchange matrix       :        1.073 s           1.073 s
          | Total time for solution of K.-S. equations  :        0.124 s           0.125 s
          | Total time for density update               :        0.240 s           0.240 s
          | Total time for mixing                       :        0.000 s           0.000 s
          | Total time for Hartree multipole update     :        0.006 s           0.006 s
          | Total time for Hartree multipole sum        :        0.076 s           0.076 s
          | Total time for total energy evaluation      :        0.000 s           0.000 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       33.403 MB (on task 243 after allocating wave)
          |   Maximum:       49.208 MB (on task 134 after allocating wave)
          |   Average:       39.473 MB
          | Largest tracked array allocation:
          |   Minimum:       12.722 MB (ovlp3fn2%dat on task  21)
          |   Maximum:       24.973 MB (ovlp3fn2%dat on task   6)
          |   Average:       17.389 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100810.712
  Time zero on CPU 1             :   0.581745620000000E+02  s.
  Internal wall clock time zero  :           521719690.712  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4EAA63C0-9DB4-4368-AB58-E769FD92BA76

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid003739 reporting.
  Task        1 on host nid003739 reporting.
  Task        2 on host nid003739 reporting.
  Task        3 on host nid003739 reporting.
  Task        4 on host nid003739 reporting.
  Task        5 on host nid003739 reporting.
  Task        6 on host nid003739 reporting.
  Task        7 on host nid003739 reporting.
  Task        8 on host nid003739 reporting.
  Task        9 on host nid003739 reporting.
  Task       10 on host nid003739 reporting.
  Task       11 on host nid003739 reporting.
  Task       12 on host nid003739 reporting.
  Task       13 on host nid003739 reporting.
  Task       14 on host nid003739 reporting.
  Task       15 on host nid003739 reporting.
  Task       16 on host nid003739 reporting.
  Task       17 on host nid003739 reporting.
  Task       18 on host nid003739 reporting.
  Task       19 on host nid003739 reporting.
  Task       20 on host nid003739 reporting.
  Task       21 on host nid003739 reporting.
  Task       22 on host nid003739 reporting.
  Task       23 on host nid003739 reporting.
  Task       24 on host nid003739 reporting.
  Task       25 on host nid003739 reporting.
  Task       26 on host nid003739 reporting.
  Task       27 on host nid003739 reporting.
  Task       28 on host nid003739 reporting.
  Task       29 on host nid003739 reporting.
  Task       30 on host nid003739 reporting.
  Task       31 on host nid003739 reporting.
  Task       32 on host nid003739 reporting.
  Task       33 on host nid003739 reporting.
  Task       34 on host nid003739 reporting.
  Task       35 on host nid003739 reporting.
  Task       36 on host nid003739 reporting.
  Task       37 on host nid003739 reporting.
  Task       38 on host nid003739 reporting.
  Task       39 on host nid003739 reporting.
  Task       40 on host nid003739 reporting.
  Task       41 on host nid003739 reporting.
  Task       42 on host nid003739 reporting.
  Task       43 on host nid003739 reporting.
  Task       44 on host nid003739 reporting.
  Task       45 on host nid003739 reporting.
  Task       46 on host nid003739 reporting.
  Task       47 on host nid003739 reporting.
  Task       48 on host nid003739 reporting.
  Task       49 on host nid003739 reporting.
  Task       50 on host nid003739 reporting.
  Task       51 on host nid003739 reporting.
  Task       52 on host nid003739 reporting.
  Task       53 on host nid003739 reporting.
  Task       54 on host nid003739 reporting.
  Task       55 on host nid003739 reporting.
  Task       56 on host nid003739 reporting.
  Task       57 on host nid003739 reporting.
  Task       58 on host nid003739 reporting.
  Task       59 on host nid003739 reporting.
  Task       60 on host nid003739 reporting.
  Task       61 on host nid003739 reporting.
  Task       62 on host nid003739 reporting.
  Task       63 on host nid003739 reporting.
  Task       64 on host nid003739 reporting.
  Task       65 on host nid003739 reporting.
  Task       66 on host nid003739 reporting.
  Task       67 on host nid003739 reporting.
  Task       68 on host nid003739 reporting.
  Task       69 on host nid003739 reporting.
  Task       70 on host nid003739 reporting.
  Task       71 on host nid003739 reporting.
  Task       72 on host nid003739 reporting.
  Task       73 on host nid003739 reporting.
  Task       74 on host nid003739 reporting.
  Task       75 on host nid003739 reporting.
  Task       76 on host nid003739 reporting.
  Task       77 on host nid003739 reporting.
  Task       78 on host nid003739 reporting.
  Task       79 on host nid003739 reporting.
  Task       80 on host nid003739 reporting.
  Task       81 on host nid003739 reporting.
  Task       82 on host nid003739 reporting.
  Task       83 on host nid003739 reporting.
  Task       84 on host nid003739 reporting.
  Task       85 on host nid003739 reporting.
  Task       86 on host nid003739 reporting.
  Task       87 on host nid003739 reporting.
  Task       88 on host nid003739 reporting.
  Task       89 on host nid003739 reporting.
  Task       90 on host nid003739 reporting.
  Task       91 on host nid003739 reporting.
  Task       92 on host nid003739 reporting.
  Task       93 on host nid003739 reporting.
  Task       94 on host nid003739 reporting.
  Task       95 on host nid003739 reporting.
  Task       96 on host nid003739 reporting.
  Task       97 on host nid003739 reporting.
  Task       98 on host nid003739 reporting.
  Task       99 on host nid003739 reporting.
  Task      100 on host nid003739 reporting.
  Task      101 on host nid003739 reporting.
  Task      102 on host nid003739 reporting.
  Task      103 on host nid003739 reporting.
  Task      104 on host nid003739 reporting.
  Task      105 on host nid003739 reporting.
  Task      106 on host nid003739 reporting.
  Task      107 on host nid003739 reporting.
  Task      108 on host nid003739 reporting.
  Task      109 on host nid003739 reporting.
  Task      110 on host nid003739 reporting.
  Task      111 on host nid003739 reporting.
  Task      112 on host nid003739 reporting.
  Task      113 on host nid003739 reporting.
  Task      114 on host nid003739 reporting.
  Task      115 on host nid003739 reporting.
  Task      116 on host nid003739 reporting.
  Task      117 on host nid003739 reporting.
  Task      118 on host nid003739 reporting.
  Task      119 on host nid003739 reporting.
  Task      120 on host nid003739 reporting.
  Task      121 on host nid003739 reporting.
  Task      122 on host nid003739 reporting.
  Task      123 on host nid003739 reporting.
  Task      124 on host nid003739 reporting.
  Task      125 on host nid003739 reporting.
  Task      126 on host nid003739 reporting.
  Task      127 on host nid003739 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Mon Jul 14 10:08:10 2025
  
  #===============================================================================
  xc                                 PBE0
  relativistic                       atomic_zora scalar
  occupation_type                    gaussian 0.01
  mixer                              pulay
  KS_method                          parallel
  RI_method                          LVL
  n_max_pulay                        10
  collect_eigenvectors               .true.
  density_update_method              density_matrix
  lmo_pm_charge_metric               mulliken
  atomic_solver_xc                   PBE
  basis_threshold                    1e-05
  override_illconditioning           .true.
  override_initial_charge_check      .true.
  frequency_points                   50
  use_2d_corr                        .false.
  qm_embedding_mo_localise           .true.
  qm_embedding_calc                  2
  charge_mix_param                   0.0
  sc_iter_limit                      0
  charge                             -2.0000000000000284
  #===============================================================================
  
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-3Z" defaults for C atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        C
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         34 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.2187   50
        division   0.4416  110
        division   0.6335  194
        division   0.7727  302
        division   0.8772  434
        division   0.9334  590
  #      division   0.9924  770
  #      division   1.0230  974
  #      division   1.5020 1202
  #      outer_grid  974
        outer_grid  770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   2.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   1.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      C for       NAO-VCC-3Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.80690099
   hydro     1     s      3.25966754
   hydro     2     p      1.97404286
   hydro     2     p      3.16616778
  # polarization set
   hydro     3     d      5.89063938
   hydro     3     d      6.67716137
   hydro     4     f     10.14967498
  # (sp) enhanced minimal set
   hydro     1     s      6.77306992
   hydro     1     s     13.85913422
   hydro     2     p      3.64746093
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-3Z" defaults for O atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        O
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             8
      mass                15.9994
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         36 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1817   50
        division   0.3417  110
        division   0.4949  194
        division   0.6251  302
        division   0.8014  434
        division   0.8507  590
  #      division   0.8762  770
  #      division   0.9023  974
  #      division   1.2339 1202
  #      outer_grid 974
        outer_grid 770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   4.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   3.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      O for       NAO-VCC-3Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.84877109
   hydro     1     s      3.09577821
   hydro     2     p      2.44895734
   hydro     2     p      5.85722578
  # polarization set
   hydro     3     d      8.53701653
   hydro     3     d      8.96275978
   hydro     4     f     14.09619628
  # (sp) enhanced minimal basis
   hydro     1     s      3.62165559
   hydro     1     s      5.97272514
   hydro     2     p      6.29404180
  ################################################################################
  #
  #  FHI-aims code project
  #  Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-3Z" defaults for H atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        H
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             1
      mass                1.00794
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         24 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1930   50
        division   0.3175  110
        division   0.4293  194
        division   0.5066  302
        division   0.5626  434
        division   0.5922  590
  #      division   0.6227  974
  #      division   0.6868 1202
        outer_grid  770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      1  s   1.
  #     ion occupancy
      ion_occ      1  s   0.5
  ################################################################################
  
  
   basis_acc              1e-04
  #============================================
  # Optimization in      H for       NAO-VCC-3Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.21957223
   hydro     1     s      1.79015338
   hydro     2     p      3.43862914
   hydro     2     p      3.48684723
  # polarization set
   hydro     3     d      6.20828695
  # (sp) enhanced minimal set
   hydro     1     s      2.62768292
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Mon Jul 14 10:08:10 2025
  
  #=======================================================
  atom 0.0009577000000000 1.5871169599999999 -1.7980336500000000 C
  qm_embedding_region 1
  atom 1.3574790000000001 2.0831736500000000 -1.3168370899999999 C
  qm_embedding_region 1
  atom -2.3795452500000001 1.8353424100000000 -1.7101738600000000 O
  qm_embedding_region 1
  atom -1.1569332699999999 2.4324071599999999 -1.2809811700000000 C
  qm_embedding_region 1
  atom 1.3676579200000001 2.0647306699999999 -0.2176866000000000 H
  qm_embedding_region 1
  atom -0.0113623000000000 1.5826867400000000 -2.8985093900000001 H
  qm_embedding_region 1
  atom -0.1260919000000000 0.5434488000000000 -1.4724688500000001 H
  qm_embedding_region 1
  atom 1.4854381999999999 3.1320649000000000 -1.6204511500000001 H
  qm_embedding_region 1
  atom -1.0769730600000000 3.4535781299999999 -1.6827865000000000 H
  qm_embedding_region 1
  atom -4.2535942499999999 -3.7521138500000002 3.0373312900000000 H
  qm_embedding_region 1
  atom -4.3595134599999996 -1.7049052300000000 1.4432162799999999 O
  qm_embedding_region 1
  atom -4.2734860000000001 -3.0275456400000000 0.9967403700000000 C
  qm_embedding_region 1
  atom -4.5689247899999996 -5.4397207300000003 1.7433153400000001 C
  qm_embedding_region 1
  atom -4.7738726199999997 -3.9732622100000001 2.0937187399999999 C
  qm_embedding_region 1
  atom -3.1045790100000001 2.4507562200000002 -1.5229990000000000 H
  qm_embedding_region 1
  atom -1.1232130499999999 2.4711558000000000 -0.1810035700000000 H
  qm_embedding_region 1
  atom -3.5150274399999999 -5.5961320199999998 1.4721294500000000 H
  qm_embedding_region 1
  atom -5.1672109199999996 -5.6798084500000003 0.8526411400000000 H
  qm_embedding_region 1
