------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.951
  Time zero on CPU 1             :   0.706625220000000E+02  s.
  Internal wall clock time zero  :           521719701.951  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 103F9BFE-CCF4-4BFA-ABB6-F40036F25921

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task   101 k-point     1 on nid006193
   Task   102 k-point     1 on nid006193
   Task   103 k-point     1 on nid006193
   Task   104 k-point     1 on nid006193
   Task   105 k-point     1 on nid006193
   Task   106 k-point     1 on nid006193
   Task   107 k-point     1 on nid006193
   Task   108 k-point     1 on nid006193
   Task   109 k-point     1 on nid006193
   Task   110 k-point     1 on nid006193
   Task   111 k-point     1 on nid006193
   Task   112 k-point     1 on nid006193
   Task   113 k-point     1 on nid006193
   Task   114 k-point     1 on nid006193
   Task   115 k-point     1 on nid006193
   Task   116 k-point     1 on nid006193
   Task   117 k-point     1 on nid006193
   Task   118 k-point     1 on nid006193
   Task   119 k-point     1 on nid006193
   Task   120 k-point     1 on nid006193
   Task   121 k-point     1 on nid006193
   Task   122 k-point     1 on nid006193
   Task   123 k-point     1 on nid006193
   Task   124 k-point     1 on nid006193
   Task   125 k-point     1 on nid006193
   Task   126 k-point     1 on nid006193
   Task   127 k-point     1 on nid006193
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         1464  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.141 MB for ovlp
  Allocating        0.141 MB for ham
  Allocating        0.141 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    187.78
  Available memory per node after aims_elsi_init_scf [GB]:    187.78
  Available memory per node after initialize_fixed_grids [GB]:    187.78
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8231
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     111.065
  | Standard deviation of batch sizes:      32.669

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7189 integration points.
  Task     1 has       7224 integration points.
  Task     2 has       7146 integration points.
  Task     3 has       7114 integration points.
  Task     4 has       7098 integration points.
  Task     5 has       7097 integration points.
  Task     6 has       7161 integration points.
  Task     7 has       7104 integration points.
  Task     8 has       7116 integration points.
  Task     9 has       7145 integration points.
  Task    10 has       7166 integration points.
  Task    11 has       7147 integration points.
  Task    12 has       7154 integration points.
  Task    13 has       7184 integration points.
  Task    14 has       7113 integration points.
  Task    15 has       7112 integration points.
  Task    16 has       7149 integration points.
  Task    17 has       7113 integration points.
  Task    18 has       7163 integration points.
  Task    19 has       7125 integration points.
  Task    20 has       7197 integration points.
  Task    21 has       7116 integration points.
  Task    22 has       7118 integration points.
  Task    23 has       7105 integration points.
  Task    24 has       7146 integration points.
  Task    25 has       7157 integration points.
  Task    26 has       7150 integration points.
  Task    27 has       7221 integration points.
  Task    28 has       7139 integration points.
  Task    29 has       7079 integration points.
  Task    30 has       7149 integration points.
  Task    31 has       7101 integration points.
  Task    32 has       7096 integration points.
  Task    33 has       7109 integration points.
  Task    34 has       7153 integration points.
  Task    35 has       7142 integration points.
  Task    36 has       7107 integration points.
  Task    37 has       7192 integration points.
  Task    38 has       7165 integration points.
  Task    39 has       7223 integration points.
  Task    40 has       7144 integration points.
  Task    41 has       7098 integration points.
  Task    42 has       7222 integration points.
  Task    43 has       7106 integration points.
  Task    44 has       7149 integration points.
  Task    45 has       7155 integration points.
  Task    46 has       7117 integration points.
  Task    47 has       7218 integration points.
  Task    48 has       7172 integration points.
  Task    49 has       7178 integration points.
  Task    50 has       7222 integration points.
  Task    51 has       7168 integration points.
  Task    52 has       7111 integration points.
  Task    53 has       7114 integration points.
  Task    54 has       7142 integration points.
  Task    55 has       7118 integration points.
  Task    56 has       7220 integration points.
  Task    57 has       7094 integration points.
  Task    58 has       7095 integration points.
  Task    59 has       7104 integration points.
  Task    60 has       7151 integration points.
  Task    61 has       7191 integration points.
  Task    62 has       7189 integration points.
  Task    63 has       7159 integration points.
  Task    64 has       7148 integration points.
  Task    65 has       7103 integration points.
  Task    66 has       7114 integration points.
  Task    67 has       7194 integration points.
  Task    68 has       7065 integration points.
  Task    69 has       7097 integration points.
  Task    70 has       7113 integration points.
  Task    71 has       7145 integration points.
  Task    72 has       7163 integration points.
  Task    73 has       7151 integration points.
  Task    74 has       7108 integration points.
  Task    75 has       7116 integration points.
  Task    76 has       7107 integration points.
  Task    77 has       7116 integration points.
  Task    78 has       7167 integration points.
  Task    79 has       7145 integration points.
  Task    80 has       7168 integration points.
  Task    81 has       7100 integration points.
  Task    82 has       7118 integration points.
  Task    83 has       7098 integration points.
  Task    84 has       7198 integration points.
  Task    85 has       7147 integration points.
  Task    86 has       7106 integration points.
  Task    87 has       7112 integration points.
  Task    88 has       7115 integration points.
  Task    89 has       7194 integration points.
  Task    90 has       7225 integration points.
  Task    91 has       7153 integration points.
  Task    92 has       7159 integration points.
  Task    93 has       7191 integration points.
  Task    94 has       7098 integration points.
  Task    95 has       7116 integration points.
  Task    96 has       7096 integration points.
  Task    97 has       7128 integration points.
  Task    98 has       7194 integration points.
  Task    99 has       7117 integration points.
  Task   100 has       7201 integration points.
  Task   101 has       7182 integration points.
  Task   102 has       7186 integration points.
  Task   103 has       7170 integration points.
  Task   104 has       7152 integration points.
  Task   105 has       7116 integration points.
  Task   106 has       7120 integration points.
  Task   107 has       7109 integration points.
  Task   108 has       7099 integration points.
  Task   109 has       7154 integration points.
  Task   110 has       7115 integration points.
  Task   111 has       7170 integration points.
  Task   112 has       7099 integration points.
  Task   113 has       7067 integration points.
  Task   114 has       7162 integration points.
  Task   115 has       7110 integration points.
  Task   116 has       7156 integration points.
  Task   117 has       7200 integration points.
  Task   118 has       7111 integration points.
  Task   119 has       7193 integration points.
  Task   120 has       7117 integration points.
  Task   121 has       7116 integration points.
  Task   122 has       7118 integration points.
  Task   123 has       7202 integration points.
  Task   124 has       7146 integration points.
  Task   125 has       7155 integration points.
  Task   126 has       7093 integration points.
  Task   127 has       7150 integration points.
  Available memory per node after partition_grid [GB]:    187.78
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   692517
  Available memory per node after initialize_grid_storage_p1 [GB]:    187.78
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999932683
  | Charge integration error                      :      -0.0000067317
  | Normalization factor for density and gradient :       1.0000001346
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999932683
  | Charge integration error                      :      -0.0000067317
  | Normalization factor for density and gradient :       1.0000001346
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1131 in task     0
  | Maximal number of non-zero basis functions:     1155 in task     1
  | Maximal number of non-zero basis functions:     1087 in task     2
  | Maximal number of non-zero basis functions:     1124 in task     3
  | Maximal number of non-zero basis functions:     1088 in task     4
  | Maximal number of non-zero basis functions:     1226 in task     5
  | Maximal number of non-zero basis functions:     1171 in task     6
  | Maximal number of non-zero basis functions:     1133 in task     7
  | Maximal number of non-zero basis functions:     1111 in task     8
  | Maximal number of non-zero basis functions:     1135 in task     9
  | Maximal number of non-zero basis functions:     1174 in task    10
  | Maximal number of non-zero basis functions:     1168 in task    11
  | Maximal number of non-zero basis functions:     1111 in task    12
  | Maximal number of non-zero basis functions:     1072 in task    13
  | Maximal number of non-zero basis functions:     1100 in task    14
  | Maximal number of non-zero basis functions:     1154 in task    15
  | Maximal number of non-zero basis functions:     1116 in task    16
  | Maximal number of non-zero basis functions:     1154 in task    17
  | Maximal number of non-zero basis functions:     1105 in task    18
  | Maximal number of non-zero basis functions:     1149 in task    19
  | Maximal number of non-zero basis functions:     1143 in task    20
  | Maximal number of non-zero basis functions:     1161 in task    21
  | Maximal number of non-zero basis functions:     1132 in task    22
  | Maximal number of non-zero basis functions:     1058 in task    23
  | Maximal number of non-zero basis functions:     1180 in task    24
  | Maximal number of non-zero basis functions:     1137 in task    25
  | Maximal number of non-zero basis functions:     1118 in task    26
  | Maximal number of non-zero basis functions:     1033 in task    27
  | Maximal number of non-zero basis functions:     1173 in task    28
  | Maximal number of non-zero basis functions:     1146 in task    29
  | Maximal number of non-zero basis functions:     1142 in task    30
  | Maximal number of non-zero basis functions:     1174 in task    31
  | Maximal number of non-zero basis functions:     1065 in task    32
  | Maximal number of non-zero basis functions:     1150 in task    33
  | Maximal number of non-zero basis functions:     1140 in task    34
  | Maximal number of non-zero basis functions:     1181 in task    35
  | Maximal number of non-zero basis functions:     1161 in task    36
  | Maximal number of non-zero basis functions:     1107 in task    37
  | Maximal number of non-zero basis functions:     1113 in task    38
  | Maximal number of non-zero basis functions:     1145 in task    39
  | Maximal number of non-zero basis functions:     1137 in task    40
  | Maximal number of non-zero basis functions:     1143 in task    41
  | Maximal number of non-zero basis functions:     1152 in task    42
  | Maximal number of non-zero basis functions:     1196 in task    43
  | Maximal number of non-zero basis functions:     1140 in task    44
  | Maximal number of non-zero basis functions:     1104 in task    45
  | Maximal number of non-zero basis functions:     1112 in task    46
  | Maximal number of non-zero basis functions:     1178 in task    47
  | Maximal number of non-zero basis functions:     1155 in task    48
  | Maximal number of non-zero basis functions:     1134 in task    49
  | Maximal number of non-zero basis functions:     1135 in task    50
  | Maximal number of non-zero basis functions:     1127 in task    51
  | Maximal number of non-zero basis functions:     1155 in task    52
  | Maximal number of non-zero basis functions:     1120 in task    53
  | Maximal number of non-zero basis functions:     1111 in task    54
  | Maximal number of non-zero basis functions:     1143 in task    55
  | Maximal number of non-zero basis functions:     1122 in task    56
  | Maximal number of non-zero basis functions:     1125 in task    57
  | Maximal number of non-zero basis functions:     1150 in task    58
  | Maximal number of non-zero basis functions:     1108 in task    59
  | Maximal number of non-zero basis functions:     1158 in task    60
  | Maximal number of non-zero basis functions:     1144 in task    61
  | Maximal number of non-zero basis functions:     1055 in task    62
  | Maximal number of non-zero basis functions:     1138 in task    63
  | Maximal number of non-zero basis functions:     1128 in task    64
  | Maximal number of non-zero basis functions:     1124 in task    65
  | Maximal number of non-zero basis functions:     1175 in task    66
  | Maximal number of non-zero basis functions:     1100 in task    67
  | Maximal number of non-zero basis functions:     1081 in task    68
  | Maximal number of non-zero basis functions:     1225 in task    69
  | Maximal number of non-zero basis functions:     1121 in task    70
  | Maximal number of non-zero basis functions:     1114 in task    71
  | Maximal number of non-zero basis functions:     1185 in task    72
  | Maximal number of non-zero basis functions:     1133 in task    73
  | Maximal number of non-zero basis functions:     1113 in task    74
  | Maximal number of non-zero basis functions:     1108 in task    75
  | Maximal number of non-zero basis functions:     1174 in task    76
  | Maximal number of non-zero basis functions:     1089 in task    77
  | Maximal number of non-zero basis functions:     1155 in task    78
  | Maximal number of non-zero basis functions:     1086 in task    79
  | Maximal number of non-zero basis functions:     1169 in task    80
  | Maximal number of non-zero basis functions:     1187 in task    81
  | Maximal number of non-zero basis functions:     1137 in task    82
  | Maximal number of non-zero basis functions:     1138 in task    83
  | Maximal number of non-zero basis functions:     1119 in task    84
  | Maximal number of non-zero basis functions:     1166 in task    85
  | Maximal number of non-zero basis functions:     1154 in task    86
  | Maximal number of non-zero basis functions:     1147 in task    87
  | Maximal number of non-zero basis functions:     1187 in task    88
  | Maximal number of non-zero basis functions:     1127 in task    89
  | Maximal number of non-zero basis functions:     1137 in task    90
  | Maximal number of non-zero basis functions:     1202 in task    91
  | Maximal number of non-zero basis functions:     1137 in task    92
  | Maximal number of non-zero basis functions:     1154 in task    93
  | Maximal number of non-zero basis functions:     1139 in task    94
  | Maximal number of non-zero basis functions:     1140 in task    95
  | Maximal number of non-zero basis functions:     1122 in task    96
  | Maximal number of non-zero basis functions:     1176 in task    97
  | Maximal number of non-zero basis functions:     1127 in task    98
  | Maximal number of non-zero basis functions:     1133 in task    99
  | Maximal number of non-zero basis functions:     1132 in task   100
  | Maximal number of non-zero basis functions:     1198 in task   101
  | Maximal number of non-zero basis functions:     1132 in task   102
  | Maximal number of non-zero basis functions:     1174 in task   103
  | Maximal number of non-zero basis functions:     1130 in task   104
  | Maximal number of non-zero basis functions:     1150 in task   105
  | Maximal number of non-zero basis functions:     1091 in task   106
  | Maximal number of non-zero basis functions:     1111 in task   107
  | Maximal number of non-zero basis functions:     1136 in task   108
  | Maximal number of non-zero basis functions:     1035 in task   109
  | Maximal number of non-zero basis functions:     1109 in task   110
  | Maximal number of non-zero basis functions:     1148 in task   111
  | Maximal number of non-zero basis functions:     1090 in task   112
  | Maximal number of non-zero basis functions:     1120 in task   113
  | Maximal number of non-zero basis functions:     1122 in task   114
  | Maximal number of non-zero basis functions:     1133 in task   115
  | Maximal number of non-zero basis functions:     1156 in task   116
  | Maximal number of non-zero basis functions:     1198 in task   117
  | Maximal number of non-zero basis functions:     1178 in task   118
  | Maximal number of non-zero basis functions:     1142 in task   119
  | Maximal number of non-zero basis functions:     1133 in task   120
  | Maximal number of non-zero basis functions:     1156 in task   121
  | Maximal number of non-zero basis functions:     1147 in task   122
  | Maximal number of non-zero basis functions:     1113 in task   123
  | Maximal number of non-zero basis functions:     1133 in task   124
  | Maximal number of non-zero basis functions:     1152 in task   125
  | Maximal number of non-zero basis functions:     1115 in task   126
  | Maximal number of non-zero basis functions:     1177 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    187.78
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:         1011127
  Allocating        0.659 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    187.78
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    187.78
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      108.932 s, elapsed      117.120 s
  Available memory per node after integrate hamiltonian matrix [GB]:    187.78
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       78.852 s, elapsed       86.201 s
  Available memory per node after integrate ovlp matrix [GB]:    187.77
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    187.77
  Available memory per node after advance_KS_solution [GB]:    187.77
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -1.363080E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.648393E-16 a.u.
  |    C      0     5.271162 A      5.335997 A        4.798965E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.498754E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.402492E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.529576E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -9.582998E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.132210E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        3.615748E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        1.220803E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        4.674330E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -8.043766E-17 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.116459E-16 a.u.
  |    C      0     5.468070 A      5.468070 A        2.628766E-16 a.u.
  |    C      0     5.401630 A  4.573528E+12 A            0.687765 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -5.239720E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.256176E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -9.399003E-17 a.u.
  |    C      1     5.335997 A      5.335997 A        1.145377E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.238162E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.400782E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.555737E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        2.448306E-17 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.237394E-17 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.504791E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.822142E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        1.151543E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        1.701425E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        6.658926E-17 a.u.
  |    C      1     5.468070 A  3.229203E+06 A            2.963320 a.u.
  |    C      2     5.335997 A      5.335997 A        9.819154E-17 a.u.
  |    C      2     5.335997 A      5.335997 A        2.137807E-15 a.u.
  |    C      2     5.335997 A      5.335997 A       -4.823541E-16 a.u.
  |    C      2     5.335997 A      5.335997 A       -2.948728E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        8.269561E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -5.132634E-16 a.u.
  |    C      2     5.401630 A      5.401630 A       -3.276937E-17 a.u.
  |    C      2     5.468070 A      5.468070 A        5.044568E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.734289E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        2.319245E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.946366E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -2.872615E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -6.869224E-16 a.u.
  |    C      2     5.535327 A  3.191228E+04 A           17.452612 a.u.
  |    C      3     5.271162 A      5.271162 A        2.470540E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        4.818347E-15 a.u.
  |    C      3     5.271162 A      5.271162 A       -1.766806E-15 a.u.
  |    C      3     5.271162 A      5.271162 A       -1.102496E-14 a.u.
  |    C      3     5.335997 A      5.335997 A        1.005962E-14 a.u.
  |    C      3     5.401630 A      5.401630 A        2.273033E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        1.404071E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        9.948012E-16 a.u.
  |    C      3     5.468070 A      5.468070 A       -2.398389E-17 a.u.
  |    C      3     5.401630 A      5.401630 A       -3.102325E-14 a.u.
  |    C      3     5.401630 A      5.401630 A       -3.361598E-15 a.u.
  |    C      3     5.468070 A      5.468070 A        1.889204E-15 a.u.
  |    C      3     5.468070 A  2.857270E+03 A           67.638032 a.u.
  |    C      4     5.143845 A      5.143845 A       -8.990238E-16 a.u.
  |    C      4     5.207114 A      5.207114 A        3.159444E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.085670E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -2.471351E-14 a.u.
  |    C      4     5.271162 A      5.271162 A        2.438274E-14 a.u.
  |    C      4     5.271162 A      5.271162 A        1.534254E-14 a.u.
  |    C      4     5.335997 A      5.335997 A       -2.848511E-15 a.u.
  |    C      4     5.401630 A      5.401630 A       -1.257211E-14 a.u.
  |    C      4     5.401630 A  5.484909E+02 A           95.198834 a.u.
  |    C      5     4.958612 A      4.958612 A       -6.812593E-15 a.u.
  |    C      5     4.958612 A      4.958612 A        8.607539E-15 a.u.
  |    C      5     5.143845 A      5.143845 A        1.026109E-14 a.u.
  |    C      5     5.207114 A      5.207114 A        1.266260E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -3.854888E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -8.165556E-14 a.u.
  |    C      5     5.271162 A  2.124251E+02 A          332.979914 a.u.
  |    C      6     4.780049 A      4.780049 A       -3.863574E-14 a.u.
  |    C      6     4.958612 A      4.958612 A        9.367484E-15 a.u.
  |    C      6     4.898362 A      4.898362 A        1.520542E-14 a.u.
  |    C      6     5.019603 A  8.725413E+01 A          263.684271 a.u.
  |    C      7     4.664595 A      4.664595 A        3.339454E-14 a.u.
  |    C      7     4.721969 A      4.721969 A        9.316278E-15 a.u.
  |    C      7     4.838844 A  4.838276E+01 A          388.603251 a.u.
  |    C      8     4.441983 A  2.614204E+01 A          139.455304 a.u.
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -2.706516E-17 a.u.
  |    O      0     5.048385 A      5.048385 A        5.709017E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.288603E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.117256E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.561016E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.660278E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        1.266328E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.247512E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        2.003489E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.294207E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.062405E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -8.820335E-17 a.u.
  |    O      0     5.432602 A      5.432602 A        2.827776E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        2.217213E-16 a.u.
  |    O      0     5.499423 A  4.838792E+12 A            0.727656 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -3.278880E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.021244E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        5.670727E-17 a.u.
  |    O      1     5.236971 A      5.236971 A        3.180200E-17 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.213022E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.214600E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -3.235066E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        6.592093E-16 a.u.
  |    O      1     5.366593 A      5.432602 A       -7.858092E-16 a.u.
  |    O      1     5.366593 A      5.366593 A       -2.548370E-16 a.u.
  |    O      1     5.432602 A      5.432602 A       -6.368719E-17 a.u.
  |    O      1     5.432602 A      5.432602 A        7.863578E-17 a.u.
  |    O      1     5.432602 A      5.499423 A        1.094650E-15 a.u.
  |    O      1     5.499423 A      5.499423 A        1.473482E-15 a.u.
  |    O      1     5.499423 A  3.190095E+06 A            2.891979 a.u.
  |    O      2     5.236971 A      5.236971 A        8.738653E-18 a.u.
  |    O      2     5.236971 A      5.236971 A       -5.989062E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        5.139292E-16 a.u.
  |    O      2     5.432602 A      5.432602 A        1.185551E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.014647E-15 a.u.
  |    O      2     5.366593 A      5.366593 A        1.325756E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.436452E-15 a.u.
  |    O      2     5.366593 A      5.366593 A        4.017490E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        1.024978E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -3.241108E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        3.188977E-16 a.u.
  |    O      2     5.499423 A      5.499423 A        6.695153E-16 a.u.
  |    O      2     5.499423 A      5.499423 A        1.345305E-15 a.u.
  |    O      2     5.499423 A      5.499423 A       -4.658561E-15 a.u.
  |    O      2     5.499423 A      5.567066 A       -1.552350E-15 a.u.
  |    O      2     5.499423 A  3.169183E+04 A           17.093415 a.u.
  |    O      3     4.987044 A      4.987044 A        1.167440E-16 a.u.
  |    O      3     5.110480 A      5.110480 A        5.674975E-16 a.u.
  |    O      3     5.173339 A      5.173339 A        1.320400E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        3.740438E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        3.240241E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        1.804047E-17 a.u.
  |    O      3     5.236971 A      5.236971 A        1.758457E-16 a.u.
  |    O      3     5.301386 A      5.301386 A        2.161657E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -1.277335E-15 a.u.
  |    O      3     5.366593 A      5.366593 A        7.229388E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -2.536387E-16 a.u.
  |    O      3     5.366593 A  2.271963E+03 A           27.038990 a.u.
  |    O      4     4.634338 A      4.634338 A       -1.344976E-15 a.u.
  |    O      4     4.749044 A      4.749044 A       -1.067333E-15 a.u.
  |    O      4     4.807458 A      4.807458 A        8.353958E-15 a.u.
  |    O      4     4.866590 A      4.866590 A        2.276437E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -1.278098E-14 a.u.
  |    O      4     5.110480 A      5.110480 A        9.547310E-15 a.u.
  |    O      4     5.110480 A      5.110480 A        1.557069E-14 a.u.
  |    O      4     5.236971 A      5.236971 A       -3.814197E-17 a.u.
  |    O      4     5.236971 A      5.236971 A       -1.970643E-14 a.u.
  |    O      4     5.236971 A  4.671274E+02 A           42.654117 a.u.
  |    O      5     4.254250 A      4.254250 A        5.775169E-16 a.u.
  |    O      5     4.359549 A      4.359549 A       -3.126065E-15 a.u.
  |    O      5     4.522403 A      4.522403 A        3.797231E-16 a.u.
  |    O      5     4.634338 A      4.634338 A       -1.103974E-14 a.u.
  |    O      5     4.807458 A      4.807458 A       -4.646555E-15 a.u.
  |    O      5     4.634338 A  1.463151E+02 A           35.556459 a.u.
  |    O      6     3.953371 A      3.953371 A        1.036540E-15 a.u.
  |    O      6     4.101052 A      4.101052 A        1.996875E-14 a.u.
  |    O      6     4.202559 A      4.202559 A       -1.417461E-14 a.u.
  |    O      6     4.306578 A  6.761456E+01 A           44.244961 a.u.
  |    O      7     3.541477 A      3.541477 A        1.880650E-15 a.u.
