------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.847
  Time zero on CPU 1             :   0.160148662000000E+03  s.
  Internal wall clock time zero  :           521719787.847  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3AE10DB7-8329-4A45-AA45-2271068352AD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task    23 k-point     1 on nid003204
   Task    24 k-point     1 on nid003204
   Task    25 k-point     1 on nid003204
   Task    26 k-point     1 on nid003204
   Task    27 k-point     1 on nid003204
   Task    28 k-point     1 on nid003204
   Task    29 k-point     1 on nid003204
   Task    30 k-point     1 on nid003204
   Task    31 k-point     1 on nid003204
   Task    32 k-point     1 on nid003204
   Task    33 k-point     1 on nid003204
   Task    34 k-point     1 on nid003204
   Task    35 k-point     1 on nid003204
   Task    36 k-point     1 on nid003204
   Task    37 k-point     1 on nid003204
   Task    38 k-point     1 on nid003204
   Task    39 k-point     1 on nid003204
   Task    40 k-point     1 on nid003204
   Task    41 k-point     1 on nid003204
   Task    42 k-point     1 on nid003204
   Task    43 k-point     1 on nid003204
   Task    44 k-point     1 on nid003204
   Task    45 k-point     1 on nid003204
   Task    46 k-point     1 on nid003204
   Task    47 k-point     1 on nid003204
   Task    48 k-point     1 on nid003204
   Task    49 k-point     1 on nid003204
   Task    50 k-point     1 on nid003204
   Task    51 k-point     1 on nid003204
   Task    52 k-point     1 on nid003204
   Task    53 k-point     1 on nid003204
   Task    54 k-point     1 on nid003204
   Task    55 k-point     1 on nid003204
   Task    56 k-point     1 on nid003204
   Task    57 k-point     1 on nid003204
   Task    58 k-point     1 on nid003204
   Task    59 k-point     1 on nid003204
   Task    60 k-point     1 on nid003204
   Task    61 k-point     1 on nid003204
   Task    62 k-point     1 on nid003204
   Task    63 k-point     1 on nid003204
   Task    64 k-point     1 on nid003204
   Task    65 k-point     1 on nid003204
   Task    66 k-point     1 on nid003204
   Task    67 k-point     1 on nid003204
   Task    68 k-point     1 on nid003204
   Task    69 k-point     1 on nid003204
   Task    70 k-point     1 on nid003204
   Task    71 k-point     1 on nid003204
   Task    72 k-point     1 on nid003204
   Task    73 k-point     1 on nid003204
   Task    74 k-point     1 on nid003204
   Task    75 k-point     1 on nid003204
   Task    76 k-point     1 on nid003204
   Task    77 k-point     1 on nid003204
   Task    78 k-point     1 on nid003204
   Task    79 k-point     1 on nid003204
   Task    80 k-point     1 on nid003204
   Task    81 k-point     1 on nid003204
   Task    82 k-point     1 on nid003204
   Task    83 k-point     1 on nid003204
   Task    84 k-point     1 on nid003204
   Task    85 k-point     1 on nid003204
   Task    86 k-point     1 on nid003204
   Task    87 k-point     1 on nid003204
   Task    88 k-point     1 on nid003204
   Task    89 k-point     1 on nid003204
   Task    90 k-point     1 on nid003204
   Task    91 k-point     1 on nid003204
   Task    92 k-point     1 on nid003204
   Task    93 k-point     1 on nid003204
   Task    94 k-point     1 on nid003204
   Task    95 k-point     1 on nid003204
   Task    96 k-point     1 on nid003204
   Task    97 k-point     1 on nid003204
   Task    98 k-point     1 on nid003204
   Task    99 k-point     1 on nid003204
   Task   100 k-point     1 on nid003204
   Task   101 k-point     1 on nid003204
   Task   102 k-point     1 on nid003204
   Task   103 k-point     1 on nid003204
   Task   104 k-point     1 on nid003204
   Task   105 k-point     1 on nid003204
   Task   106 k-point     1 on nid003204
   Task   107 k-point     1 on nid003204
   Task   108 k-point     1 on nid003204
   Task   109 k-point     1 on nid003204
   Task   110 k-point     1 on nid003204
   Task   111 k-point     1 on nid003204
   Task   112 k-point     1 on nid003204
   Task   113 k-point     1 on nid003204
   Task   114 k-point     1 on nid003204
   Task   115 k-point     1 on nid003204
   Task   116 k-point     1 on nid003204
   Task   117 k-point     1 on nid003204
   Task   118 k-point     1 on nid003204
   Task   119 k-point     1 on nid003204
   Task   120 k-point     1 on nid003204
   Task   121 k-point     1 on nid003204
   Task   122 k-point     1 on nid003204
   Task   123 k-point     1 on nid003204
   Task   124 k-point     1 on nid003204
   Task   125 k-point     1 on nid003204
   Task   126 k-point     1 on nid003204
   Task   127 k-point     1 on nid003204
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         2496  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.391 MB for ovlp
  Allocating        0.391 MB for ham
  Allocating        0.391 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    147.42
  Available memory per node after aims_elsi_init_scf [GB]:    147.42
  Available memory per node after initialize_fixed_grids [GB]:    147.42
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     9700
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:      94.245
  | Standard deviation of batch sizes:      25.244

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7101 integration points.
  Task     1 has       7158 integration points.
  Task     2 has       7155 integration points.
  Task     3 has       7153 integration points.
  Task     4 has       7187 integration points.
  Task     5 has       7148 integration points.
  Task     6 has       7108 integration points.
  Task     7 has       7160 integration points.
  Task     8 has       7155 integration points.
  Task     9 has       7157 integration points.
  Task    10 has       7085 integration points.
  Task    11 has       7157 integration points.
  Task    12 has       7233 integration points.
  Task    13 has       7158 integration points.
  Task    14 has       7153 integration points.
  Task    15 has       7231 integration points.
  Task    16 has       7103 integration points.
  Task    17 has       7095 integration points.
  Task    18 has       7097 integration points.
  Task    19 has       7097 integration points.
  Task    20 has       7157 integration points.
  Task    21 has       7098 integration points.
  Task    22 has       7158 integration points.
  Task    23 has       7188 integration points.
  Task    24 has       7198 integration points.
  Task    25 has       7118 integration points.
  Task    26 has       7105 integration points.
  Task    27 has       7197 integration points.
  Task    28 has       7105 integration points.
  Task    29 has       7189 integration points.
  Task    30 has       7160 integration points.
  Task    31 has       7157 integration points.
  Task    32 has       7198 integration points.
  Task    33 has       7116 integration points.
  Task    34 has       7133 integration points.
  Task    35 has       7201 integration points.
  Task    36 has       7186 integration points.
  Task    37 has       7115 integration points.
  Task    38 has       7140 integration points.
  Task    39 has       7080 integration points.
  Task    40 has       7193 integration points.
  Task    41 has       7067 integration points.
  Task    42 has       7155 integration points.
  Task    43 has       7112 integration points.
  Task    44 has       7104 integration points.
  Task    45 has       7110 integration points.
  Task    46 has       7149 integration points.
  Task    47 has       7201 integration points.
  Task    48 has       7143 integration points.
  Task    49 has       7104 integration points.
  Task    50 has       7152 integration points.
  Task    51 has       7144 integration points.
  Task    52 has       7189 integration points.
  Task    53 has       7165 integration points.
  Task    54 has       7066 integration points.
  Task    55 has       7077 integration points.
  Task    56 has       7198 integration points.
  Task    57 has       7188 integration points.
  Task    58 has       7141 integration points.
  Task    59 has       7153 integration points.
  Task    60 has       7190 integration points.
  Task    61 has       7100 integration points.
  Task    62 has       7065 integration points.
  Task    63 has       7152 integration points.
  Task    64 has       7102 integration points.
  Task    65 has       7067 integration points.
  Task    66 has       7161 integration points.
  Task    67 has       7190 integration points.
  Task    68 has       7211 integration points.
  Task    69 has       7101 integration points.
  Task    70 has       7123 integration points.
  Task    71 has       7101 integration points.
  Task    72 has       7088 integration points.
  Task    73 has       7102 integration points.
  Task    74 has       7196 integration points.
  Task    75 has       7064 integration points.
  Task    76 has       7103 integration points.
  Task    77 has       7153 integration points.
  Task    78 has       7151 integration points.
  Task    79 has       7098 integration points.
  Task    80 has       7147 integration points.
  Task    81 has       7150 integration points.
  Task    82 has       7155 integration points.
  Task    83 has       7105 integration points.
  Task    84 has       7135 integration points.
  Task    85 has       7155 integration points.
  Task    86 has       7103 integration points.
  Task    87 has       7146 integration points.
  Task    88 has       7156 integration points.
  Task    89 has       7143 integration points.
  Task    90 has       7195 integration points.
  Task    91 has       7102 integration points.
  Task    92 has       7098 integration points.
  Task    93 has       7151 integration points.
  Task    94 has       7115 integration points.
  Task    95 has       7203 integration points.
  Task    96 has       7201 integration points.
  Task    97 has       7146 integration points.
  Task    98 has       7099 integration points.
  Task    99 has       7160 integration points.
  Task   100 has       7064 integration points.
  Task   101 has       7153 integration points.
  Task   102 has       7150 integration points.
  Task   103 has       7186 integration points.
  Task   104 has       7101 integration points.
  Task   105 has       7098 integration points.
  Task   106 has       7191 integration points.
  Task   107 has       7184 integration points.
  Task   108 has       7096 integration points.
  Task   109 has       7187 integration points.
  Task   110 has       7184 integration points.
  Task   111 has       7155 integration points.
  Task   112 has       7213 integration points.
  Task   113 has       7068 integration points.
  Task   114 has       7156 integration points.
  Task   115 has       7187 integration points.
  Task   116 has       7155 integration points.
  Task   117 has       7145 integration points.
  Task   118 has       7158 integration points.
  Task   119 has       7099 integration points.
  Task   120 has       7146 integration points.
  Task   121 has       7112 integration points.
  Task   122 has       7148 integration points.
  Task   123 has       7228 integration points.
  Task   124 has       7216 integration points.
  Task   125 has       7111 integration points.
  Task   126 has       7100 integration points.
  Task   127 has       7101 integration points.
  Available memory per node after partition_grid [GB]:    147.42
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   698083
  Available memory per node after initialize_grid_storage_p1 [GB]:    147.42
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      82.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999939543
  | Charge integration error                      :      -0.0000060457
  | Normalization factor for density and gradient :       1.0000000737
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999939543
  | Charge integration error                      :      -0.0000060457
  | Normalization factor for density and gradient :       1.0000000737
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1540 in task     0
  | Maximal number of non-zero basis functions:     1501 in task     1
  | Maximal number of non-zero basis functions:     1395 in task     2
  | Maximal number of non-zero basis functions:     1507 in task     3
  | Maximal number of non-zero basis functions:     1531 in task     4
  | Maximal number of non-zero basis functions:     1468 in task     5
  | Maximal number of non-zero basis functions:     1538 in task     6
  | Maximal number of non-zero basis functions:     1477 in task     7
  | Maximal number of non-zero basis functions:     1484 in task     8
  | Maximal number of non-zero basis functions:     1583 in task     9
  | Maximal number of non-zero basis functions:     1548 in task    10
  | Maximal number of non-zero basis functions:     1488 in task    11
  | Maximal number of non-zero basis functions:     1661 in task    12
  | Maximal number of non-zero basis functions:     1411 in task    13
  | Maximal number of non-zero basis functions:     1426 in task    14
  | Maximal number of non-zero basis functions:     1393 in task    15
  | Maximal number of non-zero basis functions:     1506 in task    16
  | Maximal number of non-zero basis functions:     1423 in task    17
  | Maximal number of non-zero basis functions:     1602 in task    18
  | Maximal number of non-zero basis functions:     1500 in task    19
  | Maximal number of non-zero basis functions:     1521 in task    20
  | Maximal number of non-zero basis functions:     1504 in task    21
  | Maximal number of non-zero basis functions:     1591 in task    22
  | Maximal number of non-zero basis functions:     1658 in task    23
  | Maximal number of non-zero basis functions:     1558 in task    24
  | Maximal number of non-zero basis functions:     1581 in task    25
  | Maximal number of non-zero basis functions:     1473 in task    26
  | Maximal number of non-zero basis functions:     1401 in task    27
  | Maximal number of non-zero basis functions:     1477 in task    28
  | Maximal number of non-zero basis functions:     1345 in task    29
  | Maximal number of non-zero basis functions:     1498 in task    30
  | Maximal number of non-zero basis functions:     1487 in task    31
  | Maximal number of non-zero basis functions:     1354 in task    32
  | Maximal number of non-zero basis functions:     1362 in task    33
  | Maximal number of non-zero basis functions:     1486 in task    34
  | Maximal number of non-zero basis functions:     1481 in task    35
  | Maximal number of non-zero basis functions:     1436 in task    36
  | Maximal number of non-zero basis functions:     1500 in task    37
  | Maximal number of non-zero basis functions:     1458 in task    38
  | Maximal number of non-zero basis functions:     1406 in task    39
  | Maximal number of non-zero basis functions:     1634 in task    40
  | Maximal number of non-zero basis functions:     1593 in task    41
  | Maximal number of non-zero basis functions:     1540 in task    42
  | Maximal number of non-zero basis functions:     1395 in task    43
  | Maximal number of non-zero basis functions:     1534 in task    44
  | Maximal number of non-zero basis functions:     1397 in task    45
  | Maximal number of non-zero basis functions:     1399 in task    46
  | Maximal number of non-zero basis functions:     1405 in task    47
  | Maximal number of non-zero basis functions:     1569 in task    48
  | Maximal number of non-zero basis functions:     1528 in task    49
  | Maximal number of non-zero basis functions:     1428 in task    50
  | Maximal number of non-zero basis functions:     1438 in task    51
  | Maximal number of non-zero basis functions:     1441 in task    52
  | Maximal number of non-zero basis functions:     1481 in task    53
  | Maximal number of non-zero basis functions:     1631 in task    54
  | Maximal number of non-zero basis functions:     1435 in task    55
  | Maximal number of non-zero basis functions:     1641 in task    56
  | Maximal number of non-zero basis functions:     1365 in task    57
  | Maximal number of non-zero basis functions:     1509 in task    58
  | Maximal number of non-zero basis functions:     1423 in task    59
  | Maximal number of non-zero basis functions:     1551 in task    60
  | Maximal number of non-zero basis functions:     1429 in task    61
  | Maximal number of non-zero basis functions:     1548 in task    62
  | Maximal number of non-zero basis functions:     1436 in task    63
  | Maximal number of non-zero basis functions:     1519 in task    64
  | Maximal number of non-zero basis functions:     1490 in task    65
  | Maximal number of non-zero basis functions:     1519 in task    66
  | Maximal number of non-zero basis functions:     1559 in task    67
  | Maximal number of non-zero basis functions:     1544 in task    68
  | Maximal number of non-zero basis functions:     1631 in task    69
  | Maximal number of non-zero basis functions:     1589 in task    70
  | Maximal number of non-zero basis functions:     1399 in task    71
  | Maximal number of non-zero basis functions:     1568 in task    72
  | Maximal number of non-zero basis functions:     1425 in task    73
  | Maximal number of non-zero basis functions:     1461 in task    74
  | Maximal number of non-zero basis functions:     1521 in task    75
  | Maximal number of non-zero basis functions:     1622 in task    76
  | Maximal number of non-zero basis functions:     1340 in task    77
  | Maximal number of non-zero basis functions:     1557 in task    78
  | Maximal number of non-zero basis functions:     1387 in task    79
  | Maximal number of non-zero basis functions:     1488 in task    80
  | Maximal number of non-zero basis functions:     1534 in task    81
  | Maximal number of non-zero basis functions:     1604 in task    82
  | Maximal number of non-zero basis functions:     1539 in task    83
  | Maximal number of non-zero basis functions:     1655 in task    84
  | Maximal number of non-zero basis functions:     1563 in task    85
  | Maximal number of non-zero basis functions:     1652 in task    86
  | Maximal number of non-zero basis functions:     1581 in task    87
  | Maximal number of non-zero basis functions:     1402 in task    88
  | Maximal number of non-zero basis functions:     1676 in task    89
  | Maximal number of non-zero basis functions:     1687 in task    90
  | Maximal number of non-zero basis functions:     1638 in task    91
  | Maximal number of non-zero basis functions:     1654 in task    92
  | Maximal number of non-zero basis functions:     1427 in task    93
  | Maximal number of non-zero basis functions:     1627 in task    94
  | Maximal number of non-zero basis functions:     1490 in task    95
  | Maximal number of non-zero basis functions:     1440 in task    96
  | Maximal number of non-zero basis functions:     1457 in task    97
  | Maximal number of non-zero basis functions:     1448 in task    98
  | Maximal number of non-zero basis functions:     1484 in task    99
  | Maximal number of non-zero basis functions:     1590 in task   100
  | Maximal number of non-zero basis functions:     1541 in task   101
  | Maximal number of non-zero basis functions:     1642 in task   102
  | Maximal number of non-zero basis functions:     1608 in task   103
  | Maximal number of non-zero basis functions:     1462 in task   104
  | Maximal number of non-zero basis functions:     1518 in task   105
  | Maximal number of non-zero basis functions:     1574 in task   106
  | Maximal number of non-zero basis functions:     1536 in task   107
  | Maximal number of non-zero basis functions:     1437 in task   108
  | Maximal number of non-zero basis functions:     1592 in task   109
  | Maximal number of non-zero basis functions:     1460 in task   110
  | Maximal number of non-zero basis functions:     1472 in task   111
  | Maximal number of non-zero basis functions:     1512 in task   112
  | Maximal number of non-zero basis functions:     1506 in task   113
  | Maximal number of non-zero basis functions:     1487 in task   114
  | Maximal number of non-zero basis functions:     1520 in task   115
  | Maximal number of non-zero basis functions:     1525 in task   116
  | Maximal number of non-zero basis functions:     1538 in task   117
  | Maximal number of non-zero basis functions:     1506 in task   118
  | Maximal number of non-zero basis functions:     1587 in task   119
  | Maximal number of non-zero basis functions:     1453 in task   120
  | Maximal number of non-zero basis functions:     1501 in task   121
  | Maximal number of non-zero basis functions:     1511 in task   122
  | Maximal number of non-zero basis functions:     1506 in task   123
  | Maximal number of non-zero basis functions:     1555 in task   124
  | Maximal number of non-zero basis functions:     1580 in task   125
  | Maximal number of non-zero basis functions:     1421 in task   126
  | Maximal number of non-zero basis functions:     1420 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    147.42
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2509736
  Allocating        1.885 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    147.42
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    147.42
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      275.340 s, elapsed      292.004 s
  Available memory per node after integrate hamiltonian matrix [GB]:    145.72
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      203.872 s, elapsed      215.733 s
  Available memory per node after integrate ovlp matrix [GB]:    145.52
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    145.52
  Available memory per node after advance_KS_solution [GB]:    145.52
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.685417E-17 a.u.
  |    C      0     5.271162 A      5.271162 A        4.689153E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.622187E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -1.482016E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.587813E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        2.087878E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -6.302932E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        7.673392E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.936735E-17 a.u.
  |    C      0     5.401630 A      5.401630 A       -1.659524E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        9.132185E-17 a.u.
  |    C      0     5.271162 A      5.335997 A       -3.281310E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        1.013924E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.948440E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        5.306612E-17 a.u.
  |    C      0     5.468070 A      5.535327 A        9.888156E-17 a.u.
  |    C      0     5.468070 A      5.535327 A       -6.114346E-16 a.u.
  |    C      0     5.468070 A  4.876043E+12 A            0.733257 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -1.212764E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.055745E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -2.542088E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.051506E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.585744E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        8.761550E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.416211E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -6.324891E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.346198E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        5.695194E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -4.349429E-17 a.u.
  |    C      1     5.401630 A      5.468070 A        2.256152E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.160814E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.218342E-18 a.u.
  |    C      1     5.468070 A      5.535327 A        1.586407E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.470410E-17 a.u.
  |    C      1     5.468070 A  3.233250E+06 A            2.970753 a.u.
  |    C      2     5.335997 A      5.335997 A       -8.569457E-17 a.u.
  |    C      2     5.401630 A      5.401630 A        5.410824E-16 a.u.
  |    C      2     5.401630 A      5.401630 A        2.762301E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        6.492749E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.905468E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.650067E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -2.152071E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.071467E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.170698E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.322171E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.052694E-15 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.266813E-15 a.u.
  |    C      2     5.468070 A      5.535327 A        2.068051E-16 a.u.
  |    C      2     5.535327 A      5.535327 A        1.372757E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.738013E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        3.092120E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.232722E-16 a.u.
  |    C      2     5.535327 A  3.261739E+04 A           18.635213 a.u.
  |    C      3     5.335997 A      5.335997 A       -4.501433E-16 a.u.
  |    C      3     5.335997 A      5.335997 A        1.210672E-16 a.u.
  |    C      3     5.335997 A      5.335997 A        1.583889E-15 a.u.
  |    C      3     5.335997 A      5.335997 A       -6.791293E-16 a.u.
  |    C      3     5.335997 A      5.335997 A       -4.147830E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        1.088640E-14 a.u.
  |    C      3     5.401630 A      5.401630 A        8.910295E-15 a.u.
  |    C      3     5.335997 A      5.335997 A        2.513102E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -1.082033E-14 a.u.
  |    C      3     5.401630 A      5.401630 A       -2.327968E-15 a.u.
  |    C      3     5.401630 A      5.401630 A       -1.926278E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        3.433723E-16 a.u.
  |    C      3     5.401630 A      5.401630 A        4.037506E-15 a.u.
  |    C      3     5.468070 A      5.468070 A        1.541454E-14 a.u.
  |    C      3     5.468070 A  2.853317E+03 A           67.264484 a.u.
  |    C      4     5.207114 A      5.207114 A       -2.153890E-15 a.u.
  |    C      4     5.207114 A      5.207114 A       -6.216357E-16 a.u.
  |    C      4     5.271162 A      5.271162 A       -2.159822E-15 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.809914E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        5.323395E-15 a.u.
  |    C      4     5.335997 A      5.335997 A       -4.149330E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        4.112132E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        1.022998E-14 a.u.
  |    C      4     5.401630 A      5.401630 A       -4.450890E-15 a.u.
  |    C      4     5.401630 A      5.401630 A        3.478150E-15 a.u.
  |    C      4     5.401630 A      5.401630 A        3.378058E-14 a.u.
  |    C      4     5.401630 A      5.401630 A        6.849531E-15 a.u.
  |    C      4     5.401630 A  6.546788E+02 A          230.635299 a.u.
  |    C      5     4.958612 A      4.958612 A       -3.488510E-15 a.u.
  |    C      5     5.019603 A      5.019603 A       -8.517808E-15 a.u.
  |    C      5     5.081344 A      5.081344 A        7.537205E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -2.104125E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -1.016715E-13 a.u.
  |    C      5     5.271162 A      5.271162 A       -1.789735E-13 a.u.
  |    C      5     5.271162 A      5.271162 A        7.312691E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -7.644668E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -1.938910E-13 a.u.
  |    C      5     5.335997 A  2.393813E+02 A          681.906115 a.u.
  |    C      6     4.780049 A      4.780049 A       -7.409732E-15 a.u.
  |    C      6     4.898362 A      4.898362 A        8.000959E-14 a.u.
  |    C      6     4.958612 A      4.958612 A        2.375116E-14 a.u.
  |    C      6     5.081344 A      5.081344 A        9.215645E-14 a.u.
  |    C      6     5.143845 A      5.143845 A        7.453337E-14 a.u.
  |    C      6     5.207114 A      5.207114 A       -1.838730E-13 a.u.
  |    C      6     5.207114 A      5.207114 A        3.072688E-13 a.u.
  |    C      6     5.207114 A  1.128206E+02 A         1593.316580 a.u.
  |    C      7     4.551928 A      4.551928 A       -4.876727E-15 a.u.
  |    C      7     4.721969 A      4.721969 A        2.486536E-14 a.u.
  |    C      7     4.898362 A      4.898362 A       -7.329649E-14 a.u.
  |    C      7     5.019603 A      5.019603 A       -6.194185E-13 a.u.
  |    C      7     5.081344 A  5.081344E+00 A            0.000000 a.u.
  |    C      7     5.081344 A  6.159059E+01 A         2679.759696 a.u.
  |    C      8     4.388011 A      4.388011 A       -8.228334E-14 a.u.
  |    C      8     4.607917 A      4.607917 A       -9.107333E-14 a.u.
  |    C      8     4.721969 A      4.721969 A        7.276330E-14 a.u.
  |    C      8     4.780049 A  3.568842E+01 A         2296.813569 a.u.
  |    C      9     4.229996 A      4.229996 A       -8.287067E-15 a.u.
  |    C      9     4.388011 A      4.388011 A       -1.973809E-13 a.u.
  |    C      9     4.496620 A  2.366545E+01 A         2546.395797 a.u.
  |    C     10     4.028125 A  1.499967E+01 A          755.222740 a.u.
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.148576E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -2.252995E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.036612E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        9.949026E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -3.735142E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        4.276463E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.137991E-16 a.u.
