------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164237.961
  Time zero on CPU 1             :   0.681494300000000E+01  s.
  Internal wall clock time zero  :           520360957.961  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EEB96EE-6FEF-46E0-A2FB-8200BF000616

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task   254 k-point     1 on nid001225
   Task   255 k-point     1 on nid001225
  Tasks:   256 split into     16 X     16 BLACS grid
  Calculating block size based on n_basis =         2496  max_nprow =           16  max_npcol =           16
  ScaLAPACK block size set to:           16
  Allocating        0.195 MB for ovlp
  Allocating        0.195 MB for ham
  Allocating        0.195 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    215.13
  Available memory per node after aims_elsi_init_scf [GB]:    215.12
  Available memory per node after initialize_fixed_grids [GB]:    215.12
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8442
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     108.289
  | Standard deviation of batch sizes:      34.134

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       3562 integration points.
  Task     1 has       3582 integration points.
  Task     2 has       3527 integration points.
  Task     3 has       3537 integration points.
  Task     4 has       3517 integration points.
  Task     5 has       3590 integration points.
  Task     6 has       3530 integration points.
  Task     7 has       3649 integration points.
  Task     8 has       3533 integration points.
  Task     9 has       3565 integration points.
  Task    10 has       3536 integration points.
  Task    11 has       3535 integration points.
  Task    12 has       3540 integration points.
  Task    13 has       3524 integration points.
  Task    14 has       3598 integration points.
  Task    15 has       3530 integration points.
  Task    16 has       3691 integration points.
  Task    17 has       3533 integration points.
  Task    18 has       3678 integration points.
  Task    19 has       3653 integration points.
  Task    20 has       3517 integration points.
  Task    21 has       3519 integration points.
  Task    22 has       3670 integration points.
  Task    23 has       3630 integration points.
  Task    24 has       3617 integration points.
  Task    25 has       3570 integration points.
  Task    26 has       3574 integration points.
  Task    27 has       3581 integration points.
  Task    28 has       3695 integration points.
  Task    29 has       3529 integration points.
  Task    30 has       3669 integration points.
  Task    31 has       3570 integration points.
  Task    32 has       3516 integration points.
  Task    33 has       3619 integration points.
  Task    34 has       3560 integration points.
  Task    35 has       3661 integration points.
  Task    36 has       3555 integration points.
  Task    37 has       3557 integration points.
  Task    38 has       3534 integration points.
  Task    39 has       3534 integration points.
  Task    40 has       3563 integration points.
  Task    41 has       3566 integration points.
  Task    42 has       3598 integration points.
  Task    43 has       3556 integration points.
  Task    44 has       3659 integration points.
  Task    45 has       3571 integration points.
  Task    46 has       3526 integration points.
  Task    47 has       3575 integration points.
  Task    48 has       3551 integration points.
  Task    49 has       3646 integration points.
  Task    50 has       3518 integration points.
  Task    51 has       3554 integration points.
  Task    52 has       3531 integration points.
  Task    53 has       3578 integration points.
  Task    54 has       3545 integration points.
  Task    55 has       3525 integration points.
  Task    56 has       3532 integration points.
  Task    57 has       3558 integration points.
  Task    58 has       3594 integration points.
  Task    59 has       3529 integration points.
  Task    60 has       3533 integration points.
  Task    61 has       3595 integration points.
  Task    62 has       3555 integration points.
  Task    63 has       3566 integration points.
  Task    64 has       3532 integration points.
  Task    65 has       3589 integration points.
  Task    66 has       3522 integration points.
  Task    67 has       3527 integration points.
  Task    68 has       3589 integration points.
  Task    69 has       3655 integration points.
  Task    70 has       3599 integration points.
  Task    71 has       3532 integration points.
  Task    72 has       3534 integration points.
  Task    73 has       3566 integration points.
  Task    74 has       3523 integration points.
  Task    75 has       3526 integration points.
  Task    76 has       3559 integration points.
  Task    77 has       3566 integration points.
  Task    78 has       3525 integration points.
  Task    79 has       3693 integration points.
  Task    80 has       3591 integration points.
  Task    81 has       3554 integration points.
  Task    82 has       3663 integration points.
  Task    83 has       3577 integration points.
  Task    84 has       3532 integration points.
  Task    85 has       3524 integration points.
  Task    86 has       3622 integration points.
  Task    87 has       3528 integration points.
  Task    88 has       3662 integration points.
  Task    89 has       3526 integration points.
  Task    90 has       3555 integration points.
  Task    91 has       3518 integration points.
  Task    92 has       3605 integration points.
  Task    93 has       3528 integration points.
  Task    94 has       3565 integration points.
  Task    95 has       3567 integration points.
  Task    96 has       3535 integration points.
  Task    97 has       3578 integration points.
  Task    98 has       3658 integration points.
  Task    99 has       3534 integration points.
  Task   100 has       3524 integration points.
  Task   101 has       3567 integration points.
  Task   102 has       3536 integration points.
  Task   103 has       3516 integration points.
  Task   104 has       3581 integration points.
  Task   105 has       3558 integration points.
  Task   106 has       3534 integration points.
  Task   107 has       3569 integration points.
  Task   108 has       3520 integration points.
  Task   109 has       3536 integration points.
  Task   110 has       3602 integration points.
  Task   111 has       3595 integration points.
  Task   112 has       3566 integration points.
  Task   113 has       3518 integration points.
  Task   114 has       3557 integration points.
  Task   115 has       3611 integration points.
  Task   116 has       3569 integration points.
  Task   117 has       3608 integration points.
  Task   118 has       3628 integration points.
  Task   119 has       3578 integration points.
  Task   120 has       3590 integration points.
  Task   121 has       3618 integration points.
  Task   122 has       3567 integration points.
  Task   123 has       3529 integration points.
  Task   124 has       3565 integration points.
  Task   125 has       3556 integration points.
  Task   126 has       3522 integration points.
  Task   127 has       3568 integration points.
  Task   128 has       3663 integration points.
  Task   129 has       3553 integration points.
  Task   130 has       3532 integration points.
  Task   131 has       3581 integration points.
  Task   132 has       3576 integration points.
  Task   133 has       3567 integration points.
  Task   134 has       3684 integration points.
  Task   135 has       3535 integration points.
  Task   136 has       3620 integration points.
  Task   137 has       3554 integration points.
  Task   138 has       3535 integration points.
  Task   139 has       3531 integration points.
  Task   140 has       3614 integration points.
  Task   141 has       3585 integration points.
  Task   142 has       3523 integration points.
  Task   143 has       3617 integration points.
  Task   144 has       3556 integration points.
  Task   145 has       3564 integration points.
  Task   146 has       3521 integration points.
  Task   147 has       3579 integration points.
  Task   148 has       3648 integration points.
  Task   149 has       3579 integration points.
  Task   150 has       3517 integration points.
  Task   151 has       3587 integration points.
  Task   152 has       3522 integration points.
  Task   153 has       3583 integration points.
  Task   154 has       3593 integration points.
  Task   155 has       3558 integration points.
  Task   156 has       3569 integration points.
  Task   157 has       3531 integration points.
  Task   158 has       3648 integration points.
  Task   159 has       3646 integration points.
  Task   160 has       3519 integration points.
  Task   161 has       3579 integration points.
  Task   162 has       3590 integration points.
  Task   163 has       3527 integration points.
  Task   164 has       3554 integration points.
  Task   165 has       3525 integration points.
  Task   166 has       3530 integration points.
  Task   167 has       3519 integration points.
  Task   168 has       3592 integration points.
  Task   169 has       3523 integration points.
  Task   170 has       3647 integration points.
  Task   171 has       3522 integration points.
  Task   172 has       3589 integration points.
  Task   173 has       3565 integration points.
  Task   174 has       3535 integration points.
  Task   175 has       3518 integration points.
  Task   176 has       3517 integration points.
  Task   177 has       3516 integration points.
  Task   178 has       3531 integration points.
  Task   179 has       3571 integration points.
  Task   180 has       3568 integration points.
  Task   181 has       3601 integration points.
  Task   182 has       3536 integration points.
  Task   183 has       3557 integration points.
  Task   184 has       3604 integration points.
  Task   185 has       3652 integration points.
  Task   186 has       3529 integration points.
  Task   187 has       3533 integration points.
  Task   188 has       3591 integration points.
  Task   189 has       3645 integration points.
  Task   190 has       3665 integration points.
  Task   191 has       3593 integration points.
  Task   192 has       3523 integration points.
  Task   193 has       3574 integration points.
  Task   194 has       3643 integration points.
  Task   195 has       3567 integration points.
  Task   196 has       3531 integration points.
  Task   197 has       3566 integration points.
  Task   198 has       3563 integration points.
  Task   199 has       3573 integration points.
  Task   200 has       3531 integration points.
  Task   201 has       3626 integration points.
  Task   202 has       3687 integration points.
  Task   203 has       3694 integration points.
  Task   204 has       3533 integration points.
  Task   205 has       3533 integration points.
  Task   206 has       3692 integration points.
  Task   207 has       3556 integration points.
  Task   208 has       3652 integration points.
  Task   209 has       3578 integration points.
  Task   210 has       3570 integration points.
  Task   211 has       3524 integration points.
  Task   212 has       3582 integration points.
  Task   213 has       3533 integration points.
  Task   214 has       3515 integration points.
  Task   215 has       3576 integration points.
  Task   216 has       3607 integration points.
  Task   217 has       3655 integration points.
  Task   218 has       3556 integration points.
  Task   219 has       3649 integration points.
  Task   220 has       3666 integration points.
  Task   221 has       3530 integration points.
  Task   222 has       3579 integration points.
  Task   223 has       3561 integration points.
  Task   224 has       3527 integration points.
  Task   225 has       3592 integration points.
  Task   226 has       3564 integration points.
  Task   227 has       3530 integration points.
  Task   228 has       3526 integration points.
  Task   229 has       3567 integration points.
  Task   230 has       3515 integration points.
  Task   231 has       3592 integration points.
  Task   232 has       3519 integration points.
  Task   233 has       3591 integration points.
  Task   234 has       3534 integration points.
  Task   235 has       3568 integration points.
  Task   236 has       3566 integration points.
  Task   237 has       3567 integration points.
  Task   238 has       3520 integration points.
  Task   239 has       3631 integration points.
  Task   240 has       3552 integration points.
  Task   241 has       3620 integration points.
  Task   242 has       3564 integration points.
  Task   243 has       3530 integration points.
  Task   244 has       3517 integration points.
  Task   245 has       3564 integration points.
  Task   246 has       3655 integration points.
  Task   247 has       3697 integration points.
  Task   248 has       3532 integration points.
  Task   249 has       3529 integration points.
  Task   250 has       3590 integration points.
  Task   251 has       3566 integration points.
  Task   252 has       3528 integration points.
  Task   253 has       3540 integration points.
  Task   254 has       3592 integration points.
  Task   255 has       3594 integration points.
  Available memory per node after partition_grid [GB]:    215.08
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   692040
  Available memory per node after initialize_grid_storage_p1 [GB]:    215.09
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999900956
  | Charge integration error                      :      -0.0000099044
  | Normalization factor for density and gradient :       1.0000000990
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999900956
  | Charge integration error                      :      -0.0000099044
  | Normalization factor for density and gradient :       1.0000000990
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1769 in task     0
  | Maximal number of non-zero basis functions:     1863 in task     1
  | Maximal number of non-zero basis functions:     1750 in task     2
  | Maximal number of non-zero basis functions:     1860 in task     3
  | Maximal number of non-zero basis functions:     1820 in task     4
  | Maximal number of non-zero basis functions:     1836 in task     5
  | Maximal number of non-zero basis functions:     1865 in task     6
  | Maximal number of non-zero basis functions:     1879 in task     7
  | Maximal number of non-zero basis functions:     1855 in task     8
  | Maximal number of non-zero basis functions:     1839 in task     9
  | Maximal number of non-zero basis functions:     1858 in task    10
  | Maximal number of non-zero basis functions:     1913 in task    11
  | Maximal number of non-zero basis functions:     1829 in task    12
  | Maximal number of non-zero basis functions:     1864 in task    13
  | Maximal number of non-zero basis functions:     1910 in task    14
  | Maximal number of non-zero basis functions:     1901 in task    15
  | Maximal number of non-zero basis functions:     1912 in task    16
  | Maximal number of non-zero basis functions:     1775 in task    17
  | Maximal number of non-zero basis functions:     1831 in task    18
  | Maximal number of non-zero basis functions:     1928 in task    19
  | Maximal number of non-zero basis functions:     1815 in task    20
  | Maximal number of non-zero basis functions:     1837 in task    21
  | Maximal number of non-zero basis functions:     1784 in task    22
  | Maximal number of non-zero basis functions:     1859 in task    23
  | Maximal number of non-zero basis functions:     1824 in task    24
  | Maximal number of non-zero basis functions:     1901 in task    25
  | Maximal number of non-zero basis functions:     1991 in task    26
  | Maximal number of non-zero basis functions:     1841 in task    27
  | Maximal number of non-zero basis functions:     1890 in task    28
  | Maximal number of non-zero basis functions:     1867 in task    29
  | Maximal number of non-zero basis functions:     1886 in task    30
  | Maximal number of non-zero basis functions:     1856 in task    31
  | Maximal number of non-zero basis functions:     1818 in task    32
  | Maximal number of non-zero basis functions:     1860 in task    33
  | Maximal number of non-zero basis functions:     1857 in task    34
  | Maximal number of non-zero basis functions:     1913 in task    35
  | Maximal number of non-zero basis functions:     1793 in task    36
  | Maximal number of non-zero basis functions:     1737 in task    37
  | Maximal number of non-zero basis functions:     1883 in task    38
  | Maximal number of non-zero basis functions:     1840 in task    39
  | Maximal number of non-zero basis functions:     1796 in task    40
  | Maximal number of non-zero basis functions:     1921 in task    41
  | Maximal number of non-zero basis functions:     1858 in task    42
  | Maximal number of non-zero basis functions:     1841 in task    43
  | Maximal number of non-zero basis functions:     1904 in task    44
  | Maximal number of non-zero basis functions:     1940 in task    45
  | Maximal number of non-zero basis functions:     1949 in task    46
  | Maximal number of non-zero basis functions:     1968 in task    47
  | Maximal number of non-zero basis functions:     1913 in task    48
  | Maximal number of non-zero basis functions:     1910 in task    49
  | Maximal number of non-zero basis functions:     1839 in task    50
  | Maximal number of non-zero basis functions:     1805 in task    51
  | Maximal number of non-zero basis functions:     1878 in task    52
  | Maximal number of non-zero basis functions:     1879 in task    53
  | Maximal number of non-zero basis functions:     1889 in task    54
  | Maximal number of non-zero basis functions:     1690 in task    55
  | Maximal number of non-zero basis functions:     1797 in task    56
  | Maximal number of non-zero basis functions:     1850 in task    57
  | Maximal number of non-zero basis functions:     1849 in task    58
  | Maximal number of non-zero basis functions:     1734 in task    59
  | Maximal number of non-zero basis functions:     1977 in task    60
  | Maximal number of non-zero basis functions:     1985 in task    61
  | Maximal number of non-zero basis functions:     1748 in task    62
  | Maximal number of non-zero basis functions:     1842 in task    63
  | Maximal number of non-zero basis functions:     1589 in task    64
  | Maximal number of non-zero basis functions:     1907 in task    65
  | Maximal number of non-zero basis functions:     1897 in task    66
  | Maximal number of non-zero basis functions:     1816 in task    67
  | Maximal number of non-zero basis functions:     1950 in task    68
  | Maximal number of non-zero basis functions:     1857 in task    69
  | Maximal number of non-zero basis functions:     1830 in task    70
  | Maximal number of non-zero basis functions:     1897 in task    71
  | Maximal number of non-zero basis functions:     1861 in task    72
  | Maximal number of non-zero basis functions:     1857 in task    73
  | Maximal number of non-zero basis functions:     1866 in task    74
  | Maximal number of non-zero basis functions:     1798 in task    75
  | Maximal number of non-zero basis functions:     1838 in task    76
  | Maximal number of non-zero basis functions:     1774 in task    77
  | Maximal number of non-zero basis functions:     1804 in task    78
  | Maximal number of non-zero basis functions:     1835 in task    79
  | Maximal number of non-zero basis functions:     1796 in task    80
  | Maximal number of non-zero basis functions:     1878 in task    81
  | Maximal number of non-zero basis functions:     1821 in task    82
  | Maximal number of non-zero basis functions:     1873 in task    83
  | Maximal number of non-zero basis functions:     1850 in task    84
  | Maximal number of non-zero basis functions:     1853 in task    85
  | Maximal number of non-zero basis functions:     1964 in task    86
  | Maximal number of non-zero basis functions:     1938 in task    87
  | Maximal number of non-zero basis functions:     1904 in task    88
  | Maximal number of non-zero basis functions:     1889 in task    89
  | Maximal number of non-zero basis functions:     1932 in task    90
  | Maximal number of non-zero basis functions:     1806 in task    91
  | Maximal number of non-zero basis functions:     1762 in task    92
  | Maximal number of non-zero basis functions:     1952 in task    93
  | Maximal number of non-zero basis functions:     1814 in task    94
  | Maximal number of non-zero basis functions:     1861 in task    95
  | Maximal number of non-zero basis functions:     1900 in task    96
  | Maximal number of non-zero basis functions:     1772 in task    97
  | Maximal number of non-zero basis functions:     1793 in task    98
  | Maximal number of non-zero basis functions:     1874 in task    99
  | Maximal number of non-zero basis functions:     1809 in task   100
  | Maximal number of non-zero basis functions:     1839 in task   101
  | Maximal number of non-zero basis functions:     1684 in task   102
  | Maximal number of non-zero basis functions:     1843 in task   103
  | Maximal number of non-zero basis functions:     1907 in task   104
  | Maximal number of non-zero basis functions:     1800 in task   105
  | Maximal number of non-zero basis functions:     1854 in task   106
  | Maximal number of non-zero basis functions:     1911 in task   107
  | Maximal number of non-zero basis functions:     1904 in task   108
  | Maximal number of non-zero basis functions:     1820 in task   109
  | Maximal number of non-zero basis functions:     1851 in task   110
  | Maximal number of non-zero basis functions:     1912 in task   111
  | Maximal number of non-zero basis functions:     1816 in task   112
  | Maximal number of non-zero basis functions:     1816 in task   113
  | Maximal number of non-zero basis functions:     1838 in task   114
  | Maximal number of non-zero basis functions:     1817 in task   115
  | Maximal number of non-zero basis functions:     1964 in task   116
  | Maximal number of non-zero basis functions:     1845 in task   117
  | Maximal number of non-zero basis functions:     1881 in task   118
  | Maximal number of non-zero basis functions:     1722 in task   119
  | Maximal number of non-zero basis functions:     1869 in task   120
  | Maximal number of non-zero basis functions:     1790 in task   121
  | Maximal number of non-zero basis functions:     1939 in task   122
  | Maximal number of non-zero basis functions:     1833 in task   123
  | Maximal number of non-zero basis functions:     1858 in task   124
  | Maximal number of non-zero basis functions:     1795 in task   125
  | Maximal number of non-zero basis functions:     1945 in task   126
  | Maximal number of non-zero basis functions:     1767 in task   127
  | Maximal number of non-zero basis functions:     1822 in task   128
  | Maximal number of non-zero basis functions:     1856 in task   129
  | Maximal number of non-zero basis functions:     1881 in task   130
  | Maximal number of non-zero basis functions:     1854 in task   131
  | Maximal number of non-zero basis functions:     1794 in task   132
  | Maximal number of non-zero basis functions:     1829 in task   133
  | Maximal number of non-zero basis functions:     1808 in task   134
  | Maximal number of non-zero basis functions:     1753 in task   135
  | Maximal number of non-zero basis functions:     1767 in task   136
  | Maximal number of non-zero basis functions:     1792 in task   137
  | Maximal number of non-zero basis functions:     1798 in task   138
  | Maximal number of non-zero basis functions:     1769 in task   139
  | Maximal number of non-zero basis functions:     1813 in task   140
  | Maximal number of non-zero basis functions:     1775 in task   141
  | Maximal number of non-zero basis functions:     1766 in task   142
  | Maximal number of non-zero basis functions:     1869 in task   143
  | Maximal number of non-zero basis functions:     1800 in task   144
  | Maximal number of non-zero basis functions:     1797 in task   145
  | Maximal number of non-zero basis functions:     1779 in task   146
  | Maximal number of non-zero basis functions:     1776 in task   147
  | Maximal number of non-zero basis functions:     1792 in task   148
  | Maximal number of non-zero basis functions:     1966 in task   149
  | Maximal number of non-zero basis functions:     1855 in task   150
  | Maximal number of non-zero basis functions:     1880 in task   151
  | Maximal number of non-zero basis functions:     1767 in task   152
  | Maximal number of non-zero basis functions:     1811 in task   153
  | Maximal number of non-zero basis functions:     1957 in task   154
  | Maximal number of non-zero basis functions:     2003 in task   155
  | Maximal number of non-zero basis functions:     1979 in task   156
  | Maximal number of non-zero basis functions:     1871 in task   157
  | Maximal number of non-zero basis functions:     1821 in task   158
  | Maximal number of non-zero basis functions:     1918 in task   159
  | Maximal number of non-zero basis functions:     1928 in task   160
  | Maximal number of non-zero basis functions:     2017 in task   161
  | Maximal number of non-zero basis functions:     1754 in task   162
  | Maximal number of non-zero basis functions:     1944 in task   163
  | Maximal number of non-zero basis functions:     1805 in task   164
  | Maximal number of non-zero basis functions:     1903 in task   165
  | Maximal number of non-zero basis functions:     1870 in task   166
  | Maximal number of non-zero basis functions:     1751 in task   167
  | Maximal number of non-zero basis functions:     1968 in task   168
  | Maximal number of non-zero basis functions:     1751 in task   169
  | Maximal number of non-zero basis functions:     1928 in task   170
  | Maximal number of non-zero basis functions:     1821 in task   171
  | Maximal number of non-zero basis functions:     1792 in task   172
  | Maximal number of non-zero basis functions:     1845 in task   173
  | Maximal number of non-zero basis functions:     1821 in task   174
  | Maximal number of non-zero basis functions:     1765 in task   175
  | Maximal number of non-zero basis functions:     1809 in task   176
  | Maximal number of non-zero basis functions:     1773 in task   177
  | Maximal number of non-zero basis functions:     1753 in task   178
  | Maximal number of non-zero basis functions:     1908 in task   179
  | Maximal number of non-zero basis functions:     1809 in task   180
  | Maximal number of non-zero basis functions:     1896 in task   181
  | Maximal number of non-zero basis functions:     1875 in task   182
  | Maximal number of non-zero basis functions:     1796 in task   183
  | Maximal number of non-zero basis functions:     1791 in task   184
  | Maximal number of non-zero basis functions:     1940 in task   185
  | Maximal number of non-zero basis functions:     1856 in task   186
  | Maximal number of non-zero basis functions:     1865 in task   187
  | Maximal number of non-zero basis functions:     1833 in task   188
  | Maximal number of non-zero basis functions:     1854 in task   189
  | Maximal number of non-zero basis functions:     1820 in task   190
  | Maximal number of non-zero basis functions:     1885 in task   191
  | Maximal number of non-zero basis functions:     1936 in task   192
  | Maximal number of non-zero basis functions:     1792 in task   193
  | Maximal number of non-zero basis functions:     1841 in task   194
  | Maximal number of non-zero basis functions:     1769 in task   195
  | Maximal number of non-zero basis functions:     1890 in task   196
  | Maximal number of non-zero basis functions:     1855 in task   197
  | Maximal number of non-zero basis functions:     1758 in task   198
  | Maximal number of non-zero basis functions:     1931 in task   199
  | Maximal number of non-zero basis functions:     1877 in task   200
  | Maximal number of non-zero basis functions:     1851 in task   201
  | Maximal number of non-zero basis functions:     1845 in task   202
  | Maximal number of non-zero basis functions:     1880 in task   203
  | Maximal number of non-zero basis functions:     1907 in task   204
  | Maximal number of non-zero basis functions:     1883 in task   205
  | Maximal number of non-zero basis functions:     1769 in task   206
  | Maximal number of non-zero basis functions:     1748 in task   207
  | Maximal number of non-zero basis functions:     1698 in task   208
  | Maximal number of non-zero basis functions:     1756 in task   209
  | Maximal number of non-zero basis functions:     1913 in task   210
  | Maximal number of non-zero basis functions:     1706 in task   211
  | Maximal number of non-zero basis functions:     1864 in task   212
  | Maximal number of non-zero basis functions:     1737 in task   213
  | Maximal number of non-zero basis functions:     1742 in task   214
  | Maximal number of non-zero basis functions:     1922 in task   215
  | Maximal number of non-zero basis functions:     1891 in task   216
  | Maximal number of non-zero basis functions:     1905 in task   217
  | Maximal number of non-zero basis functions:     1741 in task   218
  | Maximal number of non-zero basis functions:     1919 in task   219
  | Maximal number of non-zero basis functions:     1901 in task   220
  | Maximal number of non-zero basis functions:     1799 in task   221
  | Maximal number of non-zero basis functions:     1819 in task   222
  | Maximal number of non-zero basis functions:     1787 in task   223
  | Maximal number of non-zero basis functions:     1818 in task   224
  | Maximal number of non-zero basis functions:     1903 in task   225
  | Maximal number of non-zero basis functions:     1914 in task   226
  | Maximal number of non-zero basis functions:     1782 in task   227
  | Maximal number of non-zero basis functions:     1754 in task   228
  | Maximal number of non-zero basis functions:     1870 in task   229
  | Maximal number of non-zero basis functions:     1790 in task   230
  | Maximal number of non-zero basis functions:     1719 in task   231
  | Maximal number of non-zero basis functions:     1646 in task   232
  | Maximal number of non-zero basis functions:     1954 in task   233
  | Maximal number of non-zero basis functions:     1815 in task   234
  | Maximal number of non-zero basis functions:     1781 in task   235
  | Maximal number of non-zero basis functions:     1780 in task   236
  | Maximal number of non-zero basis functions:     1904 in task   237
  | Maximal number of non-zero basis functions:     1822 in task   238
  | Maximal number of non-zero basis functions:     1733 in task   239
  | Maximal number of non-zero basis functions:     1803 in task   240
  | Maximal number of non-zero basis functions:     1821 in task   241
  | Maximal number of non-zero basis functions:     1897 in task   242
  | Maximal number of non-zero basis functions:     1876 in task   243
  | Maximal number of non-zero basis functions:     1950 in task   244
  | Maximal number of non-zero basis functions:     1684 in task   245
  | Maximal number of non-zero basis functions:     1867 in task   246
  | Maximal number of non-zero basis functions:     1761 in task   247
  | Maximal number of non-zero basis functions:     1662 in task   248
  | Maximal number of non-zero basis functions:     1912 in task   249
  | Maximal number of non-zero basis functions:     1682 in task   250
  | Maximal number of non-zero basis functions:     1685 in task   251
  | Maximal number of non-zero basis functions:     1885 in task   252
  | Maximal number of non-zero basis functions:     1703 in task   253
  | Maximal number of non-zero basis functions:     1928 in task   254
  | Maximal number of non-zero basis functions:     1780 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    215.08
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2903806
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    212.88
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    212.84
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      333.128 s, elapsed      367.695 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.514 s           1.549 s
  Available memory per node after integrate hamiltonian matrix [GB]:    205.70
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      235.822 s, elapsed      257.824 s
  Available memory per node after integrate ovlp matrix [GB]:    201.49
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    200.61

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.205 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6097E-06,  0.1100E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     4.036 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.153 s
  Finished solving standard eigenproblem
  | Time :     0.262 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.316 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6097E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.69064739 eV
  Available memory per node after advance_KS_solution [GB]:    200.66
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.021733         -517.60770
      2       2.00000         -19.020193         -517.56580
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82774
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82132
      8       2.00000         -10.172956         -276.82020
      9       2.00000         -10.172368         -276.80421
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161646         -276.51247
     12       2.00000         -10.161296         -276.50294
     13       2.00000          -1.114631          -30.33066
     14       2.00000          -1.106907          -30.12048
