------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  141515.198
  Time zero on CPU 1             :   0.596466600000000E+01  s.
  Internal wall clock time zero  :           521734515.198  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 904005CA-8487-4C9F-A6C4-FA70BC3E14DC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          | Total time                                  :        2.542 s           2.543 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65765677 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.826025         -512.28220
      2       2.00000         -18.800624         -511.59101
      3       2.00000          -9.958642         -270.98844
      4       2.00000          -9.941302         -270.51658
      5       2.00000          -9.910237         -269.67127
      6       2.00000          -9.909505         -269.65134
      7       2.00000          -9.905280         -269.53639
      8       2.00000          -9.902025         -269.44781
      9       2.00000          -9.900422         -269.40418
     10       2.00000          -9.892757         -269.19561
     11       2.00000          -9.887241         -269.04551
     12       2.00000          -9.881762         -268.89643
     13       2.00000          -0.972374          -26.45964
     14       2.00000          -0.952081          -25.90745
     15       2.00000          -0.758346          -20.63566
     16       2.00000          -0.747724          -20.34660
     17       2.00000          -0.704271          -19.16420
     18       2.00000          -0.692233          -18.83663
     19       2.00000          -0.631995          -17.19746
     20       2.00000          -0.618584          -16.83253
     21       2.00000          -0.560608          -15.25492
     22       2.00000          -0.548912          -14.93664
     23       2.00000          -0.543302          -14.78399
     24       2.00000          -0.532402          -14.48738
     25       2.00000          -0.491530          -13.37522
     26       2.00000          -0.473437          -12.88287
     27       2.00000          -0.460651          -12.53494
     28       2.00000          -0.449711          -12.23727
     29       2.00000          -0.426289          -11.59993
     30       2.00000          -0.414865          -11.28904
     31       2.00000          -0.407150          -11.07910
     32       2.00000          -0.395990          -10.77544
     33       2.00000          -0.394481          -10.73438
     34       2.00000          -0.386765          -10.52441
     35       2.00000          -0.375150          -10.20834
     36       2.00000          -0.364155           -9.90916
     37       2.00000          -0.359649           -9.78655
     38       2.00000          -0.348120           -9.47282
     39       2.00000          -0.327506           -8.91189
     40       2.00000          -0.324141           -8.82033
     41       2.00000          -0.317697           -8.64498
     42       2.00000          -0.316058           -8.60038
     43       2.00000          -0.311886           -8.48686
     44       2.00000          -0.308711           -8.40045
     45       2.00000          -0.305417           -8.31082
     46       2.00000          -0.304095           -8.27485
     47       2.00000          -0.296708           -8.07383
     48       2.00000          -0.287246           -7.81636
     49       2.00000          -0.263370           -7.16667
     50       2.00000          -0.238290           -6.48420
     51       0.00000          -0.030543           -0.83111
     52       0.00000          -0.015842           -0.43107
     53       0.00000          -0.009253           -0.25178
     54       0.00000          -0.004085           -0.11116
     55       0.00000           0.003271            0.08902
     56       0.00000           0.005883            0.16010
     57       0.00000           0.010501            0.28574
     58       0.00000           0.012735            0.34653
     59       0.00000           0.017514            0.47657
     60       0.00000           0.026451            0.71977
     61       0.00000           0.036866            1.00317
     62       0.00000           0.042771            1.16385
     63       0.00000           0.045655            1.24233
     64       0.00000           0.048547            1.32104
     65       0.00000           0.054868            1.49304
     66       0.00000           0.059989            1.63237
     67       0.00000           0.060850            1.65581
     68       0.00000           0.064484            1.75470
     69       0.00000           0.068791            1.87189
     70       0.00000           0.072652            1.97696
     71       0.00000           0.076160            2.07242
     72       0.00000           0.080017            2.17737
     73       0.00000           0.082537            2.24594
     74       0.00000           0.085748            2.33333
     75       0.00000           0.093938            2.55617
     76       0.00000           0.095220            2.59106
     77       0.00000           0.109869            2.98970
     78       0.00000           0.112064            3.04941
     79       0.00000           0.118844            3.23391
     80       0.00000           0.124511            3.38812
     81       0.00000           0.129904            3.53488
     82       0.00000           0.131728            3.58451
     83       0.00000           0.135218            3.67946
     84       0.00000           0.137672            3.74624
     85       0.00000           0.142067            3.86583
     86       0.00000           0.147420            4.01150
     87       0.00000           0.154043            4.19171
     88       0.00000           0.158012            4.29972
     89       0.00000           0.161049            4.38238
     90       0.00000           0.164297            4.47076
     91       0.00000           0.168180            4.57642
     92       0.00000           0.171677            4.67156
     93       0.00000           0.174089            4.73719
     94       0.00000           0.180593            4.91419
     95       0.00000           0.182392            4.96313
     96       0.00000           0.188376            5.12596
     97       0.00000           0.192902            5.24914
     98       0.00000           0.197203            5.36616
     99       0.00000           0.198161            5.39223
    100       0.00000           0.202317            5.50534
    101       0.00000           0.208171            5.66462
    102       0.00000           0.209497            5.70071
    103       0.00000           0.210266            5.72164
    104       0.00000           0.212434            5.78062
    105       0.00000           0.213746            5.81633
    106       0.00000           0.219107            5.96221
    107       0.00000           0.220761            6.00722
    108       0.00000           0.226398            6.16059
    109       0.00000           0.229957            6.25744
    110       0.00000           0.235596            6.41090
    111       0.00000           0.240778            6.55192
    112       0.00000           0.246258            6.70102
    113       0.00000           0.247060            6.72284
    114       0.00000           0.251776            6.85119
    115       0.00000           0.254305            6.91999
    116       0.00000           0.257248            7.00008
    117       0.00000           0.261967            7.12849
    118       0.00000           0.264984            7.21058
    119       0.00000           0.266392            7.24890
    120       0.00000           0.268407            7.30374
    121       0.00000           0.274452            7.46823
    122       0.00000           0.279645            7.60953

  Highest occupied state (VBM) at     -6.48420196 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.83111158 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.65309038 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.65544370 Ha       -8398.94195641 eV
  | XC energy correction          :         -79.59819806 Ha       -2165.97717300 eV
  | XC potential correction       :         102.30426342 Ha        2783.84064781 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -18.93809060 Ha        -515.33166499 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91970634 Ha      -14855.23103542 eV
  | Total energy, T -> 0          :        -545.91970634 Ha      -14855.23103542 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91970634 Ha      -14855.23103542 eV

  Derived energy quantities:
  | Kinetic energy                :         544.15758483 Ha       14807.28126938 eV
  | Electrostatic energy          :       -1010.47909311 Ha      -27496.53513180 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04899146 Ha          -1.33312536 eV
  | Sum of eigenvalues per atom                           :        -233.30394323 eV
  | Total energy (T->0) per atom                          :        -412.64530654 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64530654 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      591.517 s, elapsed      631.538 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.091 s           0.091 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.026 s           5.025 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2477E+00
  | Change of unmixed KS density  :  0.1568E+00
  | Change of sum of eigenvalues  :  0.8693E+02 eV
  | Change of total energy        :  0.1103E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.109 s           8.066 s
  | Charge density update                       :        5.026 s           5.026 s
  | Density mixing                              :        0.049 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.543 s           2.543 s
  | Solution of K.-S. eqns.                     :        0.363 s           0.363 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       40.386 MB (on task 110)
  |   Maximum:       40.628 MB (on task  82)
  |   Average:       40.524 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       84.929 MB (on task 114 after allocating wave)
  |   Maximum:       94.867 MB (on task  21 after allocating wave)
  |   Average:       89.870 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.488 MB (overlap_matrix on task  61)
  |   Maximum:       28.773 MB (hamiltonian_shell on task  21)
  |   Average:       24.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  141601.242
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.120964E+01
  | N minus   2      -0.609259E+00
  | N minus   3       0.495482E+00
  | N minus   4      -0.638105E+01
  Available memory per node after mixing [GB]:    211.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.275003E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.236118E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.287978E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.127 s
  | RMS charge density error from multipole expansion :   0.186232E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      298.928 s, elapsed      313.352 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.537 s           2.537 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41295443 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.803124         -511.65904
      2       2.00000         -18.774999         -510.89371
      3       2.00000          -9.953626         -270.85194
      4       2.00000          -9.934274         -270.32536
      5       2.00000          -9.903322         -269.48312
      6       2.00000          -9.902023         -269.44775
      7       2.00000          -9.901959         -269.44602
      8       2.00000          -9.894159         -269.23376
      9       2.00000          -9.892964         -269.20125
     10       2.00000          -9.889416         -269.10469
     11       2.00000          -9.888369         -269.07622
     12       2.00000          -9.883497         -268.94363
     13       2.00000          -0.958460          -26.08103
     14       2.00000          -0.935854          -25.46589
     15       2.00000          -0.749488          -20.39460
     16       2.00000          -0.738157          -20.08626
     17       2.00000          -0.696349          -18.94863
     18       2.00000          -0.683516          -18.59941
     19       2.00000          -0.624006          -16.98006
     20       2.00000          -0.609559          -16.58695
     21       2.00000          -0.552733          -15.04063
     22       2.00000          -0.539996          -14.69404
     23       2.00000          -0.535179          -14.56297
     24       2.00000          -0.523439          -14.24351
     25       2.00000          -0.480847          -13.08452
     26       2.00000          -0.461161          -12.54882
     27       2.00000          -0.452233          -12.30588
     28       2.00000          -0.440590          -11.98905
     29       2.00000          -0.418162          -11.37875
     30       2.00000          -0.405888          -11.04477
     31       2.00000          -0.398277          -10.83767
     32       2.00000          -0.388206          -10.56362
     33       2.00000          -0.385578          -10.49212
     34       2.00000          -0.377499          -10.27228
     35       2.00000          -0.367214           -9.99241
     36       2.00000          -0.355384           -9.67049
     37       2.00000          -0.350670           -9.54223
     38       2.00000          -0.338428           -9.20910
     39       2.00000          -0.318695           -8.67212
     40       2.00000          -0.315889           -8.59578
     41       2.00000          -0.309692           -8.42716
     42       2.00000          -0.307250           -8.36069
     43       2.00000          -0.302076           -8.21991
     44       2.00000          -0.299881           -8.16019
     45       2.00000          -0.297245           -8.08846
     46       2.00000          -0.295504           -8.04108
     47       2.00000          -0.287797           -7.83136
     48       2.00000          -0.276440           -7.52232
     49       2.00000          -0.251124           -6.83342
     50       2.00000          -0.223970           -6.09454
     51       0.00000          -0.026877           -0.73137
     52       0.00000          -0.012299           -0.33466
     53       0.00000          -0.005768           -0.15695
     54       0.00000          -0.000726           -0.01975
     55       0.00000           0.006240            0.16980
     56       0.00000           0.008829            0.24025
     57       0.00000           0.013873            0.37750
     58       0.00000           0.016066            0.43718
     59       0.00000           0.021025            0.57213
     60       0.00000           0.030237            0.82280
     61       0.00000           0.039537            1.07584
     62       0.00000           0.045774            1.24557
     63       0.00000           0.048734            1.32613
     64       0.00000           0.051702            1.40689
     65       0.00000           0.058113            1.58134
     66       0.00000           0.063981            1.74101
     67       0.00000           0.064707            1.76078
     68       0.00000           0.067799            1.84489
     69       0.00000           0.072064            1.96095
     70       0.00000           0.076503            2.08176
     71       0.00000           0.079149            2.15375
     72       0.00000           0.083178            2.26340
     73       0.00000           0.086671            2.35844
     74       0.00000           0.089528            2.43619
     75       0.00000           0.097744            2.65975
     76       0.00000           0.099030            2.69475
     77       0.00000           0.113715            3.09435
     78       0.00000           0.116375            3.16672
     79       0.00000           0.123520            3.36115
     80       0.00000           0.128946            3.50881
     81       0.00000           0.134224            3.65242
     82       0.00000           0.135842            3.69644
     83       0.00000           0.140233            3.81593
     84       0.00000           0.142396            3.87478
     85       0.00000           0.146673            3.99117
     86       0.00000           0.153297            4.17143
     87       0.00000           0.158808            4.32137
     88       0.00000           0.163116            4.43861
     89       0.00000           0.166486            4.53032
     90       0.00000           0.170585            4.64186
     91       0.00000           0.173392            4.71824
     92       0.00000           0.177140            4.82022
     93       0.00000           0.178906            4.86828
     94       0.00000           0.186267            5.06857
     95       0.00000           0.187453            5.10085
     96       0.00000           0.193149            5.25584
     97       0.00000           0.197448            5.37284
     98       0.00000           0.200990            5.46922
     99       0.00000           0.202595            5.51289
    100       0.00000           0.206357            5.61525
    101       0.00000           0.213063            5.79774
    102       0.00000           0.213951            5.82190
    103       0.00000           0.215197            5.85582
    104       0.00000           0.216711            5.89700
    105       0.00000           0.218374            5.94227
    106       0.00000           0.223718            6.08767
    107       0.00000           0.225668            6.14074
    108       0.00000           0.231484            6.29899
    109       0.00000           0.234217            6.37338
    110       0.00000           0.240041            6.53186
    111       0.00000           0.245219            6.67275
    112       0.00000           0.250410            6.81401
    113       0.00000           0.251510            6.84393
    114       0.00000           0.256316            6.97470
    115       0.00000           0.258194            7.02581
    116       0.00000           0.261552            7.11719
    117       0.00000           0.266563            7.25355
    118       0.00000           0.269355            7.32952
    119       0.00000           0.270960            7.37320
    120       0.00000           0.272403            7.41247
    121       0.00000           0.278566            7.58016
    122       0.00000           0.284139            7.73181

  Highest occupied state (VBM) at     -6.09454123 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.73136764 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.36317358 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.74834092 Ha       -8374.25843401 eV
  | XC energy correction          :         -79.70249978 Ha       -2168.81536711 eV
  | XC potential correction       :         102.43827397 Ha        2787.48726039 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -19.86950309 Ha        -540.67668853 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91430723 Ha      -14855.08411810 eV
  | Total energy, T -> 0          :        -545.91430723 Ha      -14855.08411810 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91430723 Ha      -14855.08411810 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11630380 Ha       14806.15795545 eV
  | Electrostatic energy          :       -1010.32811125 Ha      -27492.42670644 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05106834 Ha          -1.38964036 eV
  | Sum of eigenvalues per atom                           :        -232.61828983 eV
  | Total energy (T->0) per atom                          :        -412.64122550 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64122550 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      591.819 s, elapsed      630.719 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.091 s           0.091 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.019 s           5.020 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8804E-01
  | Change of unmixed KS density  :  0.5830E-01
  | Change of sum of eigenvalues  :  0.2468E+02 eV
  | Change of total energy        :  0.1469E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.106 s           8.059 s
  | Charge density update                       :        5.020 s           5.020 s
  | Density mixing                              :        0.050 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.128 s           0.128 s
  | Integration                                 :        2.537 s           2.538 s
  | Solution of K.-S. eqns.                     :        0.363 s           0.363 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       40.386 MB (on task 110)
  |   Maximum:       40.628 MB (on task  82)
  |   Average:       40.524 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       84.929 MB (on task 114 after allocating wave)
  |   Maximum:       94.867 MB (on task  21 after allocating wave)
  |   Average:       89.870 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.488 MB (overlap_matrix on task  61)
  |   Maximum:       28.773 MB (hamiltonian_shell on task  21)
  |   Average:       24.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  141609.353
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.204258E+01
  | N minus   2      -0.245709E+01
  | N minus   3       0.998311E+00
  | N minus   4       0.148524E+01
  | N minus   5      -0.719828E+01
  Available memory per node after mixing [GB]:    211.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.434273E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.223684E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.429968E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190230E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      298.952 s, elapsed      313.347 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.537 s           2.537 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31982427 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.801669         -511.61945
      2       2.00000         -18.772142         -510.81598
      3       2.00000          -9.949002         -270.72612
      4       2.00000          -9.928994         -270.18168
      5       2.00000          -9.897781         -269.33232
      6       2.00000          -9.897361         -269.32089
      7       2.00000          -9.896885         -269.30795
      8       2.00000          -9.888711         -269.08552
      9       2.00000          -9.887030         -269.03978
     10       2.00000          -9.885899         -269.00900
     11       2.00000          -9.883202         -268.93562
     12       2.00000          -9.879712         -268.84065
     13       2.00000          -0.953874          -25.95623
     14       2.00000          -0.930067          -25.30842
     15       2.00000          -0.742256          -20.19783
     16       2.00000          -0.730490          -19.87764
     17       2.00000          -0.689903          -18.77321
     18       2.00000          -0.676599          -18.41121
     19       2.00000          -0.618093          -16.81915
     20       2.00000          -0.603155          -16.41267
     21       2.00000          -0.547199          -14.89004
     22       2.00000          -0.533984          -14.53044
     23       2.00000          -0.529258          -14.40184
     24       2.00000          -0.517153          -14.07244
     25       2.00000          -0.476156          -12.95685
     26       2.00000          -0.455654          -12.39898
     27       2.00000          -0.446288          -12.14411
     28       2.00000          -0.434045          -11.81098
     29       2.00000          -0.412512          -11.22503
     30       2.00000          -0.399833          -10.88001
     31       2.00000          -0.392433          -10.67864
     32       2.00000          -0.382022          -10.39535
     33       2.00000          -0.379220          -10.31911
     34       2.00000          -0.370847          -10.09127
     35       2.00000          -0.361515           -9.83734
     36       2.00000          -0.349239           -9.50328
     37       2.00000          -0.344938           -9.38625
     38       2.00000          -0.332205           -9.03976
     39       2.00000          -0.313356           -8.52685
     40       2.00000          -0.310190           -8.44071
     41       2.00000          -0.303174           -8.24979
     42       2.00000          -0.301094           -8.19318
     43       2.00000          -0.295652           -8.04511
     44       2.00000          -0.293097           -7.97559
     45       2.00000          -0.291279           -7.92610
     46       2.00000          -0.289380           -7.87444
     47       2.00000          -0.281465           -7.65906
     48       2.00000          -0.270353           -7.35667
     49       2.00000          -0.246913           -6.71885
     50       2.00000          -0.218812           -5.95417
     51       0.00000          -0.025191           -0.68548
     52       0.00000          -0.009630           -0.26205
     53       0.00000          -0.003129           -0.08515
     54       0.00000           0.001818            0.04947
     55       0.00000           0.008522            0.23189
     56       0.00000           0.011138            0.30309
     57       0.00000           0.016422            0.44687
     58       0.00000           0.018535            0.50437
     59       0.00000           0.023759            0.64653
     60       0.00000           0.032583            0.88664
     61       0.00000           0.041579            1.13142
     62       0.00000           0.048071            1.30809
     63       0.00000           0.051048            1.38907
     64       0.00000           0.054044            1.47061
     65       0.00000           0.060558            1.64788
     66       0.00000           0.066766            1.81679
     67       0.00000           0.067414            1.83443
     68       0.00000           0.070297            1.91287
     69       0.00000           0.074617            2.03043
     70       0.00000           0.079218            2.15563
     71       0.00000           0.081455            2.21650
     72       0.00000           0.085563            2.32827
     73       0.00000           0.089544            2.43662
     74       0.00000           0.092243            2.51007
     75       0.00000           0.100423            2.73264
     76       0.00000           0.101865            2.77188
     77       0.00000           0.116391            3.16717
     78       0.00000           0.119284            3.24589
     79       0.00000           0.126780            3.44986
     80       0.00000           0.131900            3.58917
     81       0.00000           0.137160            3.73230
     82       0.00000           0.138644            3.77269
     83       0.00000           0.143473            3.90410
     84       0.00000           0.145994            3.97271
     85       0.00000           0.150242            4.08831
     86       0.00000           0.157650            4.28988
     87       0.00000           0.162166            4.41277
     88       0.00000           0.166507            4.53089
     89       0.00000           0.170366            4.63589
     90       0.00000           0.174699            4.75379
     91       0.00000           0.176913            4.81406
     92       0.00000           0.180742            4.91824
     93       0.00000           0.182406            4.96353
     94       0.00000           0.190165            5.17464
     95       0.00000           0.190913            5.19501
     96       0.00000           0.196445            5.34555
     97       0.00000           0.200677            5.46070
     98       0.00000           0.203795            5.54553
     99       0.00000           0.205649            5.59600
    100       0.00000           0.209333            5.69624
    101       0.00000           0.216153            5.88181
    102       0.00000           0.217531            5.91933
    103       0.00000           0.218872            5.95581
    104       0.00000           0.220194            5.99178
    105       0.00000           0.221711            6.03305
    106       0.00000           0.226946            6.17551
    107       0.00000           0.229351            6.24096
    108       0.00000           0.234990            6.39441
    109       0.00000           0.237489            6.46241
    110       0.00000           0.243355            6.62202
    111       0.00000           0.248394            6.75914
    112       0.00000           0.253424            6.89601
    113       0.00000           0.254879            6.93561
    114       0.00000           0.259805            7.06965
    115       0.00000           0.261160            7.10653
    116       0.00000           0.264914            7.20868
    117       0.00000           0.269776            7.34097
    118       0.00000           0.272553            7.41655
    119       0.00000           0.274205            7.46150
    120       0.00000           0.275480            7.49619
    121       0.00000           0.281774            7.66746
    122       0.00000           0.287628            7.82675

  Highest occupied state (VBM) at     -5.95417151 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.68547702 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.26869450 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.18418986 Ha       -8358.90710271 eV
  | XC energy correction          :         -79.75210877 Ha       -2170.16529654 eV
  | XC potential correction       :         102.50263005 Ha        2789.23847861 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -20.44689070 Ha        -556.38820475 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
