------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101001.621
  Time zero on CPU 1             :   0.172730952000000E+03  s.
  Internal wall clock time zero  :           521719801.621  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0311A210-4446-4477-A83A-BEFB36C73AA6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  124:        5.015      25.189       3.501       4.879       3.799      38.406       1.808      82.597
  | Times  125:        5.206      18.130       2.345       4.862       3.799      46.447       1.808      82.597
  | Times  126:        7.059      13.138       2.692       6.626       3.799      47.279       2.004      82.597
  | Times  127:        5.140      13.186       1.876       4.969       3.799      51.847       1.779      82.597
  | Times  sum:      925.554    3470.755     629.029    1074.622     420.888    3789.215     262.352   10572.413

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.916       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.809       0.017       0.000       0.002       0.024       0.002

  Times            Block Sum    Expected
  | Times    0:        1.796       2.746
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.202 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.03618364 eV
  Highest occupied state (VBM) at     -7.50952856 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09007882 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59960738 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.90807073 Ha       -7453.41783026 eV
  | XC energy correction          :         -35.07195669 Ha        -954.35649860 eV
  | XC potential correction       :          66.02755148 Ha        1796.70109093 eV
  | Free-atom electrostatic energy:        -207.47819662 Ha       -5645.76898351 eV
  | Hartree energy correction     :         -38.09345530 Ha       -1036.57565898 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.52412785 Ha      -13293.41788042 eV
  | Total energy, T -> 0          :        -488.52412785 Ha      -13293.41788042 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.52412785 Ha      -13293.41788042 eV

  Derived energy quantities:
  | Kinetic energy                :         442.24922964 Ha       12034.21383259 eV
  | Electrostatic energy          :        -863.16498648 Ha      -23487.91433406 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03873860 Ha          -1.05413084 eV
  | Sum of eigenvalues per atom                           :        -207.03938417 eV
  | Total energy (T->0) per atom                          :        -369.26160779 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.26160779 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      616.802 s, elapsed      670.704 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3702E-01
  | Change of unmixed KS density  :  0.3399E-02
  | Change of sum of eigenvalues  : -0.7425E+00 eV
  | Change of total energy        :  0.9062E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       91.222 s          91.228 s
  | Charge density update                       :        5.334 s           5.334 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.646 s           2.646 s
  | Fock matrix evaluation                      :       82.719 s          82.724 s
  | Solution of K.-S. eqns.                     :        0.397 s           0.397 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.728 MB (on task 119)
  |   Maximum:      330.837 MB (on task  89)
  |   Average:      232.849 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      266.917 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      660.427 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      441.523 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 118)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 107)
  |   Average:      231.188 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101638.735
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.86
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.434303E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.191034E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      309.767 s, elapsed      326.791 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.240067481994629
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21465971
  Full exact exchange energy:    1770.947403532085 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.389      37.780       4.523      13.113       4.922      11.158       2.692      82.578
  | Times    1:        9.495      31.343       3.858      14.028       4.922      16.179       2.753      82.578
  | Times    2:        8.395      25.026       3.412      13.463       4.922      24.676       2.684      82.578
  | Times    3:        8.345      29.244       4.812      13.291       4.922      19.266       2.699      82.578
  | Times    4:        8.913      32.137       4.760      12.548       4.922      16.797       2.501      82.578
  | Times    5:        7.232      21.159       4.409      10.546       4.922      31.935       2.376      82.578
  | Times    6:        7.871      37.401       4.416      11.308       6.413      12.526       2.642      82.578
  | Times    7:        6.060      29.369       3.559      10.222       6.413      24.446       2.509      82.578
  | Times    8:        7.904      19.761       2.265      11.577       6.413      31.932       2.727      82.578
  | Times    9:        9.130      23.379       3.955      12.567       6.413      24.327       2.809      82.578
  | Times   10:        8.730      38.037       5.895      12.095       6.413       8.630       2.778      82.578
  | Times   11:        7.686      15.960       2.497      11.043       6.413      36.312       2.668      82.578
  | Times   12:        8.908      19.486       4.074      12.024       6.413      29.429       2.244      82.578
  | Times   13:        9.768      36.533       4.372      11.083       6.738      11.328       2.756      82.578
  | Times   14:        8.253      32.173       3.921      10.271       6.738      18.517       2.705      82.578
  | Times   15:        8.040      29.648       3.648      10.038       6.739      21.783       2.683      82.578
  | Times   16:        8.617      21.328       3.069       8.967       6.739      30.926       2.932      82.578
  | Times   17:        9.621      40.639       6.282       9.726       6.738       6.606       2.965      82.578
  | Times   18:        8.405      19.395       2.564       8.571       6.738      33.998       2.907      82.578
  | Times   19:        8.162      20.824       4.188       8.451       6.738      31.338       2.877      82.578
  | Times   20:       10.183      36.286       4.384      13.097       5.426      10.586       2.617      82.578
  | Times   21:        8.440      34.353       3.915      11.119       5.426      16.787       2.540      82.578
  | Times   22:        8.131      30.240       3.671      11.249       5.426      21.344       2.518      82.578
  | Times   23:        9.156      21.631       3.057      11.654       5.426      29.053       2.601      82.578
  | Times   24:        8.955      29.704       4.290      12.599       5.426      19.038       2.566      82.578
  | Times   25:        8.523      30.242       3.886      12.453       5.426      19.484       2.565      82.578
  | Times   26:        6.873      19.405       4.379      11.418       5.426      32.638       2.440      82.578
  | Times   27:        8.186      35.215       4.372      13.763       4.604      14.306       2.133      82.578
  | Times   28:        8.117      36.493       3.951      13.277       4.604      13.688       2.448      82.578
  | Times   29:        9.203      31.309       3.674      14.128       4.604      17.080       2.580      82.578
  | Times   30:        8.966      22.393       3.244      13.765       4.604      27.044       2.561      82.578
  | Times   31:        8.566      32.342       4.240      13.314       4.604      16.966       2.547      82.578
  | Times   32:        7.382      27.452       3.956       6.276       4.604      31.088       1.821      82.578
  | Times   33:        7.277      15.860       3.908       5.931       4.604      43.170       1.829      82.578
  | Times   34:        5.737      30.893       5.255       4.853       0.489      33.982       1.371      82.578
  | Times   35:        5.796      24.443       7.525       4.870       0.489      38.087       1.369      82.578
  | Times   36:        6.089      34.158       6.990       5.760       0.397      27.792       1.393      82.578
  | Times   37:        6.681      25.865       6.475       6.127       0.397      35.582       1.452      82.578
  | Times   38:        5.385      29.704       5.098       4.842       0.447      35.714       1.389      82.578
  | Times   39:        5.717      22.884       7.375       4.852       0.447      39.900       1.404      82.578
  | Times   40:        7.452      37.705       8.230       6.837       0.468      20.316       1.570      82.578
  | Times   41:        7.463      30.307       6.754       7.214       0.468      28.794       1.578      82.578
  | Times   42:        6.929      35.560       6.905       7.743       0.422      23.542       1.478      82.578
  | Times   43:        6.345      26.368       6.593       7.106       0.422      34.333       1.412      82.578
  | Times   44:        6.707      33.999       6.783       8.199       0.391      25.033       1.466      82.578
  | Times   45:        5.698      25.970       6.639       6.786       0.391      35.714       1.381      82.578
  | Times   46:        6.455      34.608       6.742       7.846       0.383      25.098       1.446      82.578
  | Times   47:        6.457      25.938       6.612       7.624       0.383      34.141       1.422      82.578
  | Times   48:        7.795      33.356       5.855       7.970       4.991      20.096       2.515      82.578
  | Times   49:        6.494      22.981       3.429       7.140       4.991      35.143       2.399      82.578
  | Times   50:        7.619      27.155       3.421       7.415       4.991      29.517       2.460      82.578
  | Times   51:        8.329      22.676       2.513       7.948       4.991      33.595       2.526      82.578
  | Times   52:        8.680      38.895       5.309       8.280       4.991      14.071       2.352      82.578
  | Times   53:        8.070      19.733       2.478       7.883       4.991      37.139       2.284      82.578
  | Times   54:        6.822      17.203       4.076       6.264       4.991      41.059       2.163      82.578
  | Times   55:        7.381      28.845       7.850       5.784       4.114      26.673       1.932      82.578
  | Times   56:        7.883      27.192       3.381       8.913       4.114      28.771       2.325      82.578
  | Times   57:        5.814      27.143       3.273       7.465       4.114      32.613       2.156      82.578
  | Times   58:        6.552      25.035       3.242       8.012       4.114      33.356       2.267      82.578
  | Times   59:        8.030      20.695       3.363       8.864       4.114      35.184       2.329      82.578
  | Times   60:        6.390      15.870       2.908       6.947       4.114      44.476       1.874      82.578
  | Times   61:        6.365      35.621       6.824       7.724       0.426      24.219       1.399      82.578
  | Times   62:        7.389      30.906       6.745       8.762       0.426      26.838       1.511      82.578
  | Times   63:        7.820      37.682       8.419       7.500       0.602      18.986       1.568      82.578
  | Times   64:        6.548      28.535       6.256       5.024       0.602      34.188       1.425      82.578
  | Times   65:        6.951      32.376       7.612       6.235       0.386      27.534       1.483      82.578
  | Times   66:        6.831      32.873       6.350       5.968       0.386      28.728       1.443      82.578
  | Times   67:        6.122      30.317       7.397       5.141       0.546      31.680       1.376      82.578
  | Times   68:        5.870      27.228       5.567       4.877       0.546      37.132       1.359      82.578
  | Times   69:        7.030      33.208       7.863       6.039       0.439      26.556       1.443      82.578
  | Times   70:        6.338      30.604       5.819       5.411       0.439      32.569       1.399      82.578
  | Times   71:        4.520      29.096       8.215       3.941       0.543      34.997       1.266      82.578
  | Times   72:        4.890      16.734       3.811       3.736       0.543      51.556       1.308      82.578
  | Times   73:        9.580      39.075       6.518       9.242       4.214      11.829       2.119      82.578
  | Times   74:        9.521      19.083       2.916       9.262       4.214      35.473       2.109      82.578
  | Times   75:        8.539      30.815       4.871       8.538       4.214      23.526       2.075      82.578
  | Times   76:        8.743      16.720       2.172       9.114       4.214      39.341       2.274      82.578
  | Times   77:        8.853      41.968       5.336       9.315       4.214      10.605       2.286      82.578
  | Times   78:        8.966      24.623       3.462       9.962       4.214      29.048       2.303      82.578
  | Times   79:        7.796      16.063       2.826       9.155       4.214      40.273       2.251      82.578
  | Times   80:        9.661      38.966       6.322      14.157       4.486       6.340       2.646      82.578
  | Times   81:        7.822      22.886       3.205      12.848       4.486      28.803       2.529      82.578
  | Times   82:        7.256      31.797       4.158      12.175       4.486      20.211       2.495      82.578
  | Times   83:        8.472      20.543       2.361      13.214       4.486      30.878       2.624      82.578
  | Times   84:       10.156      43.517       5.181      13.926       4.485       2.838       2.474      82.578
  | Times   85:        8.279      22.424       2.315      12.114       4.486      30.547       2.414      82.578
  | Times   86:        7.679      20.066       4.087      10.452       4.486      33.468       2.341      82.578
  | Times   87:        8.384      43.404       7.019      11.741       5.614       3.984       2.431      82.578
  | Times   88:        9.581      22.612       2.882      12.287       5.614      26.736       2.866      82.578
  | Times   89:       10.396      33.637       4.700      13.132       5.614      12.192       2.906      82.578
  | Times   90:        7.712      19.348       2.339      10.773       5.614      34.015       2.776      82.578
  | Times   91:        8.932      44.738       5.366      11.799       5.614       3.284       2.845      82.578
  | Times   92:        8.984      24.968       3.415      10.236       5.614      27.070       2.291      82.578
  | Times   93:        7.487      16.984       3.088       8.651       5.614      38.578       2.177      82.578
  | Times   94:        5.376      29.156       7.595       3.976       0.440      34.678       1.358      82.578
  | Times   95:        5.459      22.210       4.872       3.858       0.440      44.411       1.328      82.578
  | Times   96:        7.488      38.933       9.244       7.195       0.476      17.678       1.563      82.578
  | Times   97:        7.442      33.626       6.391       7.121       0.476      25.970       1.553      82.578
  | Times   98:        7.220      34.118       7.530       8.065       0.394      23.714       1.537      82.578
  | Times   99:        6.935      34.411       6.688       7.924       0.394      24.731       1.494      82.578
  | Times  100:        7.987      36.820       8.807       7.593       0.377      19.466       1.529      82.578
  | Times  101:        7.620      33.914       6.488       7.607       0.377      25.054       1.519      82.578
  | Times  102:        6.048      31.155       7.423       6.035       0.376      30.132       1.409      82.578
  | Times  103:        6.243      29.832       5.600       6.123       0.376      33.003       1.401      82.578
  | Times  104:        4.562      24.586       4.820       3.751       0.433      43.167       1.260      82.578
  | Times  105:        4.581      17.595       6.949       3.779       0.433      47.996       1.245      82.578
  | Times  106:        6.458      32.572       4.471       6.183       4.149      26.842       1.905      82.578
  | Times  107:        6.924      21.201       3.287       7.068       4.149      37.967       1.981      82.578
  | Times  108:        6.241      16.185       2.132       7.700       4.149      43.966       2.205      82.578
  | Times  109:        6.133      24.320       5.859       7.597       4.149      32.352       2.169      82.578
  | Times  110:        8.056      20.809       4.463       9.133       4.149      33.629       2.339      82.578
  | Times  111:        6.147      15.496       3.216       7.551       4.149      43.903       2.117      82.578
  | Times  112:        4.250      23.793       4.781       4.180       0.449      43.863       1.262      82.578
  | Times  113:        4.155      16.540       6.560       4.253       0.449      49.376       1.245      82.578
  | Times  114:        4.879      24.956       5.108       5.003       0.447      40.986       1.199      82.578
  | Times  115:        4.844      19.052       6.371       5.016       0.447      45.653       1.195      82.578
  | Times  116:        4.274      22.939       7.416       4.762       0.541      41.431       1.216      82.578
  | Times  117:        4.293      14.265       3.319       4.838       0.541      54.111       1.212      82.578
  | Times  118:        4.041      22.933       7.529       4.756       0.465      41.630       1.225      82.578
  | Times  119:        3.867      13.956       3.360       4.736       0.465      54.991       1.203      82.578
  | Times  120:        4.441      24.706       7.848       3.599       0.412      40.386       1.187      82.578
  | Times  121:        4.702      15.030       3.433       3.690       0.412      54.127       1.184      82.578
  | Times  122:        6.047      29.521       9.813       4.815       3.780      26.894       1.708      82.578
  | Times  123:        6.393      10.593       1.827       5.396       3.780      52.837       1.753      82.578
  | Times  124:        5.024      25.132       3.468       4.866       3.780      38.529       1.780      82.578
  | Times  125:        5.130      18.116       2.348       4.857       3.780      46.568       1.781      82.578
  | Times  126:        7.068      13.208       2.687       6.612       3.779      47.266       1.958      82.578
  | Times  127:        5.116      13.223       1.874       4.956       3.780      51.880       1.750      82.578
  | Times  sum:      925.565    3473.049     629.473    1075.563     420.684    3787.311     258.363   10570.008

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.864       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.808       0.017       0.000       0.002       0.024       0.003

  Times            Block Sum    Expected
  | Times    0:        1.744       2.692
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.13377519 eV
  Highest occupied state (VBM) at     -7.18807656 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18704284 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.37511940 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65573767 Ha       -7446.55149841 eV
  | XC energy correction          :         -35.10285178 Ha        -955.19719680 eV
  | XC potential correction       :          66.06634920 Ha        1797.75683057 eV
  | Free-atom electrostatic energy:        -207.47819662 Ha       -5645.76898351 eV
  | Hartree energy correction     :         -38.35895038 Ha       -1043.80014790 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.52938725 Ha      -13293.56099605 eV
  | Total energy, T -> 0          :        -488.52938725 Ha      -13293.56099605 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.52938725 Ha      -13293.56099605 eV

  Derived energy quantities:
  | Kinetic energy                :         441.80598648 Ha       12022.15257242 eV
  | Electrostatic energy          :        -862.69783010 Ha      -23475.20236209 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03951628 Ha          -1.07529258 eV
  | Sum of eigenvalues per atom                           :        -206.84865273 eV
  | Total energy (T->0) per atom                          :        -369.26558322 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.26558322 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      616.911 s, elapsed      668.816 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4352E-01
  | Change of unmixed KS density  :  0.3469E-02
  | Change of sum of eigenvalues  :  0.6866E+01 eV
  | Change of total energy        : -0.1431E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       91.200 s          91.207 s
  | Charge density update                       :        5.319 s           5.319 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        2.645 s           2.645 s
  | Fock matrix evaluation                      :       82.702 s          82.707 s
  | Solution of K.-S. eqns.                     :        0.408 s           0.408 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.729 MB (on task 119)
  |   Maximum:      330.838 MB (on task  89)
  |   Average:      232.849 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      266.917 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      660.427 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      441.523 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 118)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 107)
  |   Average:      231.188 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101809.943
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.437282E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.124 s
  | RMS charge density error from multipole expansion :   0.191528E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      309.714 s, elapsed      327.183 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.240119695663452
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21467072
  Full exact exchange energy:    1770.243543098345 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.316      37.857       4.576      13.159       4.999      10.941       2.745      82.592
  | Times    1:        9.494      31.448       3.844      14.048       4.999      15.952       2.807      82.592
  | Times    2:        8.360      25.128       3.406      13.530       4.999      24.433       2.736      82.592
  | Times    3:        8.510      29.169       4.777      13.428       4.999      18.960       2.750      82.592
  | Times    4:        8.927      32.226       4.763      12.715       4.999      16.430       2.533      82.592
  | Times    5:        7.241      21.283       4.382      10.646       4.999      31.633       2.408      82.592
  | Times    6:        7.891      37.463       4.414      11.460       6.389      12.301       2.675      82.592
  | Times    7:        6.129      29.608       3.539      10.299       6.389      24.086       2.541      82.592
  | Times    8:        7.919      19.796       2.280      11.686       6.389      31.797       2.724      82.592
  | Times    9:        9.115      23.429       3.945      12.640       6.389      24.265       2.809      82.592
  | Times   10:        8.738      38.001       5.891      12.196       6.389       8.596       2.781      82.592
  | Times   11:        7.529      16.000       2.524      11.087       6.389      36.394       2.669      82.592
  | Times   12:        8.951      19.497       4.084      12.070       6.389      29.371       2.230      82.592
  | Times   13:        9.783      36.483       4.380      11.114       6.724      11.315       2.792      82.592
  | Times   14:        8.269      32.151       3.933      10.329       6.724      18.446       2.741      82.592
  | Times   15:        8.041      29.599       3.649      10.088       6.724      21.771       2.721      82.592
  | Times   16:        8.628      21.354       3.075       8.943       6.724      30.950       2.917      82.592
  | Times   17:        9.616      40.664       6.289       9.695       6.724       6.652       2.952      82.592
  | Times   18:        8.465      19.436       2.588       8.528       6.724      33.959       2.893      82.592
  | Times   19:        8.171      20.815       4.200       8.411       6.724      31.407       2.864      82.592
  | Times   20:       10.061      36.259       4.392      13.052       5.452      10.777       2.598      82.592
  | Times   21:        8.482      34.293       3.923      11.103       5.453      16.820       2.519      82.592
  | Times   22:        8.182      30.298       3.669      11.205       5.453      21.288       2.499      82.592
  | Times   23:        9.090      21.545       3.107      11.584       5.453      29.233       2.582      82.592
  | Times   24:        8.952      29.786       4.294      12.669       5.452      18.881       2.557      82.592
  | Times   25:        8.589      30.364       3.876      12.525       5.453      19.228       2.558      82.592
  | Times   26:        6.989      19.386       4.400      11.504       5.453      32.431       2.430      82.592
  | Times   27:        8.171      35.197       4.392      13.816       4.693      14.158       2.165      82.592
  | Times   28:        8.129      36.452       3.952      13.333       4.693      13.535       2.498      82.592
  | Times   29:        9.213      31.286       3.675      14.109       4.693      16.986       2.630      82.592
  | Times   30:        8.991      22.393       3.260      13.792       4.693      26.852       2.611      82.592
  | Times   31:        8.598      32.414       4.197      13.320       4.693      16.776       2.595      82.592
  | Times   32:        7.392      27.453       3.969       6.278       4.693      30.970       1.837      82.592
  | Times   33:        7.288      15.839       3.895       5.952       4.693      43.080       1.846      82.592
  | Times   34:        5.772      30.903       5.228       4.855       0.485      33.969       1.379      82.592
  | Times   35:        5.808      24.459       7.513       4.858       0.485      38.095       1.375      82.592
  | Times   36:        6.182      34.150       7.013       5.759       0.404      27.693       1.392      82.592
  | Times   37:        6.682      25.873       6.453       6.130       0.404      35.593       1.458      82.592
  | Times   38:        5.391      29.724       5.170       4.832       0.438      35.636       1.401      82.592
  | Times   39:        5.693      23.002       7.387       4.842       0.438      39.815       1.415      82.592
  | Times   40:        7.458      37.744       8.205       6.874       0.470      20.256       1.585      82.592
  | Times   41:        7.459      30.322       6.749       7.228       0.470      28.769       1.595      82.592
  | Times   42:        7.015      35.608       6.859       7.767       0.396      23.453       1.495      82.592
  | Times   43:        6.345      26.377       6.568       7.129       0.396      34.350       1.426      82.592
  | Times   44:        6.685      33.997       6.877       8.204       0.423      24.931       1.475      82.592
  | Times   45:        5.543      25.994       6.583       6.801       0.423      35.868       1.381      82.592
  | Times   46:        6.533      34.602       6.745       7.825       0.398      24.994       1.496      82.592
  | Times   47:        6.412      26.011       6.642       7.612       0.398      34.039       1.476      82.592
  | Times   48:        7.796      33.372       5.827       7.994       4.942      20.108       2.554      82.592
  | Times   49:        6.502      23.202       3.427       7.141       4.942      34.943       2.437      82.592
