------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113618.626
  Time zero on CPU 1             :   0.229376040000000E+02  s.
  Internal wall clock time zero  :           520428978.626  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7B51977E-8A78-412F-AC7A-71AB8C689C62

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  138:        0.058       0.189       0.036       0.059       0.009       0.130       0.125       0.605
  | Times  139:        0.054       0.112       0.025       0.059       0.009       0.222       0.125       0.605
  | Times  140:        0.066       0.205       0.038       0.069       0.008       0.095       0.125       0.605
  | Times  141:        0.067       0.122       0.026       0.068       0.008       0.190       0.124       0.605
  | Times  142:        0.057       0.189       0.035       0.058       0.009       0.131       0.126       0.605
  | Times  143:        0.048       0.102       0.024       0.053       0.009       0.244       0.125       0.605
  | Times  144:        0.048       0.174       0.034       0.057       0.008       0.165       0.120       0.605
  | Times  145:        0.051       0.133       0.028       0.057       0.008       0.210       0.119       0.605
  | Times  146:        0.039       0.132       0.033       0.042       0.008       0.231       0.120       0.605
  | Times  147:        0.034       0.086       0.021       0.039       0.008       0.298       0.119       0.605
  | Times  148:        0.036       0.119       0.030       0.041       0.008       0.253       0.118       0.605
  | Times  149:        0.031       0.066       0.018       0.038       0.008       0.327       0.117       0.605
  | Times  150:        0.040       0.109       0.022       0.045       0.008       0.261       0.118       0.605
  | Times  151:        0.034       0.100       0.029       0.043       0.008       0.274       0.118       0.605
  | Times  152:        0.044       0.145       0.029       0.049       0.008       0.210       0.120       0.605
  | Times  153:        0.042       0.115       0.028       0.047       0.008       0.245       0.119       0.605
  | Times  154:        0.045       0.285       0.093       0.053       0.003       0.004       0.122       0.605
  | Times  155:        0.045       0.263       0.094       0.047       0.003       0.031       0.122       0.605
  | Times  156:        0.041       0.256       0.087       0.048       0.003       0.050       0.121       0.605
  | Times  157:        0.042       0.264       0.086       0.050       0.003       0.039       0.121       0.605
  | Times  158:        0.043       0.264       0.087       0.050       0.003       0.035       0.124       0.605
  | Times  159:        0.040       0.253       0.088       0.046       0.003       0.055       0.121       0.605
  | Times  160:        0.037       0.112       0.019       0.041       0.017       0.253       0.126       0.605
  | Times  161:        0.041       0.100       0.022       0.043       0.017       0.254       0.129       0.605
  | Times  162:        0.051       0.086       0.020       0.049       0.017       0.252       0.130       0.605
  | Times  163:        0.057       0.162       0.029       0.052       0.012       0.161       0.132       0.605
  | Times  164:        0.049       0.123       0.031       0.050       0.012       0.209       0.131       0.605
  | Times  165:        0.050       0.164       0.034       0.052       0.008       0.168       0.129       0.605
  | Times  166:        0.058       0.114       0.026       0.056       0.008       0.211       0.131       0.605
  | Times  167:        0.042       0.116       0.021       0.039       0.021       0.235       0.130       0.605
  | Times  168:        0.039       0.104       0.022       0.039       0.021       0.250       0.131       0.605
  | Times  169:        0.049       0.084       0.020       0.043       0.021       0.255       0.132       0.605
  | Times  170:        0.058       0.186       0.036       0.059       0.008       0.125       0.133       0.605
  | Times  171:        0.060       0.109       0.024       0.059       0.008       0.212       0.132       0.605
  | Times  172:        0.067       0.203       0.038       0.069       0.008       0.088       0.132       0.605
  | Times  173:        0.065       0.121       0.026       0.068       0.008       0.187       0.131       0.605
  | Times  174:        0.059       0.186       0.035       0.057       0.009       0.126       0.133       0.605
  | Times  175:        0.049       0.100       0.023       0.052       0.009       0.240       0.131       0.605
  | Times  176:        0.049       0.172       0.034       0.056       0.007       0.160       0.126       0.605
  | Times  177:        0.053       0.131       0.028       0.057       0.007       0.202       0.127       0.605
  | Times  178:        0.038       0.130       0.032       0.042       0.008       0.228       0.127       0.605
  | Times  179:        0.036       0.085       0.021       0.040       0.008       0.290       0.126       0.605
  | Times  180:        0.036       0.113       0.031       0.041       0.007       0.251       0.126       0.605
  | Times  181:        0.031       0.066       0.017       0.039       0.007       0.319       0.124       0.605
  | Times  182:        0.038       0.109       0.022       0.045       0.007       0.258       0.126       0.605
  | Times  183:        0.034       0.096       0.028       0.042       0.008       0.272       0.125       0.605
  | Times  184:        0.044       0.145       0.029       0.048       0.008       0.204       0.128       0.605
  | Times  185:        0.041       0.111       0.027       0.047       0.008       0.245       0.127       0.605
  | Times  186:        0.046       0.280       0.090       0.053       0.003       0.005       0.128       0.605
  | Times  187:        0.048       0.257       0.092       0.047       0.003       0.029       0.129       0.605
  | Times  188:        0.045       0.251       0.084       0.048       0.003       0.047       0.128       0.605
  | Times  189:        0.048       0.258       0.083       0.050       0.003       0.034       0.130       0.605
  | Times  190:        0.045       0.259       0.083       0.050       0.003       0.035       0.130       0.605
  | Times  191:        0.041       0.247       0.087       0.046       0.003       0.053       0.128       0.605
  | Times  192:        0.037       0.109       0.018       0.041       0.016       0.249       0.135       0.605
  | Times  193:        0.041       0.098       0.021       0.042       0.016       0.249       0.136       0.605
  | Times  194:        0.050       0.084       0.019       0.049       0.016       0.249       0.137       0.605
  | Times  195:        0.058       0.157       0.028       0.053       0.011       0.159       0.139       0.605
  | Times  196:        0.049       0.119       0.031       0.050       0.011       0.205       0.139       0.605
  | Times  197:        0.051       0.159       0.033       0.052       0.008       0.164       0.137       0.605
  | Times  198:        0.058       0.112       0.025       0.055       0.008       0.208       0.138       0.605
  | Times  199:        0.042       0.113       0.020       0.039       0.021       0.233       0.137       0.605
  | Times  200:        0.037       0.100       0.021       0.038       0.021       0.247       0.139       0.605
  | Times  201:        0.052       0.082       0.019       0.043       0.021       0.249       0.139       0.605
  | Times  202:        0.057       0.181       0.035       0.059       0.008       0.124       0.140       0.605
  | Times  203:        0.056       0.110       0.023       0.059       0.008       0.209       0.139       0.605
  | Times  204:        0.069       0.197       0.037       0.068       0.008       0.087       0.139       0.605
  | Times  205:        0.065       0.119       0.025       0.067       0.008       0.182       0.139       0.605
  | Times  206:        0.058       0.180       0.034       0.056       0.009       0.127       0.140       0.605
  | Times  207:        0.047       0.099       0.022       0.052       0.009       0.236       0.139       0.605
  | Times  208:        0.052       0.168       0.033       0.056       0.007       0.154       0.135       0.605
  | Times  209:        0.053       0.129       0.026       0.056       0.007       0.199       0.135       0.605
  | Times  210:        0.039       0.126       0.031       0.043       0.008       0.223       0.134       0.605
  | Times  211:        0.034       0.085       0.020       0.040       0.008       0.285       0.133       0.605
  | Times  212:        0.038       0.111       0.030       0.041       0.008       0.242       0.135       0.605
  | Times  213:        0.033       0.067       0.017       0.039       0.008       0.309       0.133       0.605
  | Times  214:        0.041       0.105       0.022       0.045       0.008       0.250       0.134       0.605
  | Times  215:        0.035       0.094       0.026       0.043       0.008       0.266       0.133       0.605
  | Times  216:        0.044       0.140       0.028       0.049       0.008       0.202       0.134       0.605
  | Times  217:        0.041       0.110       0.026       0.048       0.008       0.238       0.134       0.605
  | Times  218:        0.046       0.274       0.088       0.053       0.003       0.006       0.135       0.605
  | Times  219:        0.043       0.251       0.090       0.047       0.003       0.033       0.137       0.605
  | Times  220:        0.042       0.244       0.080       0.048       0.003       0.051       0.137       0.605
  | Times  221:        0.044       0.251       0.080       0.050       0.003       0.039       0.138       0.605
  | Times  222:        0.043       0.254       0.083       0.050       0.003       0.035       0.137       0.605
  | Times  223:        0.047       0.240       0.081       0.047       0.003       0.051       0.137       0.605
  | Times  224:        0.036       0.116       0.016       0.042       0.017       0.248       0.130       0.605
  | Times  225:        0.041       0.097       0.021       0.043       0.017       0.254       0.131       0.605
  | Times  226:        0.052       0.086       0.021       0.048       0.017       0.249       0.133       0.605
  | Times  227:        0.059       0.163       0.027       0.053       0.011       0.159       0.134       0.605
  | Times  228:        0.049       0.122       0.032       0.051       0.011       0.206       0.133       0.605
  | Times  229:        0.051       0.163       0.031       0.053       0.009       0.165       0.133       0.605
  | Times  230:        0.060       0.114       0.027       0.057       0.009       0.204       0.134       0.605
  | Times  231:        0.042       0.120       0.018       0.039       0.020       0.235       0.130       0.604
  | Times  232:        0.037       0.102       0.021       0.039       0.020       0.254       0.131       0.604
  | Times  233:        0.049       0.085       0.021       0.043       0.020       0.254       0.132       0.604
  | Times  234:        0.060       0.181       0.034       0.059       0.008       0.129       0.134       0.605
  | Times  235:        0.058       0.109       0.024       0.059       0.008       0.213       0.134       0.605
  | Times  236:        0.066       0.198       0.036       0.069       0.008       0.095       0.133       0.604
  | Times  237:        0.067       0.119       0.026       0.068       0.008       0.184       0.133       0.604
  | Times  238:        0.058       0.180       0.034       0.057       0.009       0.134       0.134       0.605
  | Times  239:        0.046       0.099       0.023       0.053       0.009       0.243       0.133       0.605
  | Times  240:        0.052       0.168       0.032       0.055       0.007       0.160       0.129       0.604
  | Times  241:        0.052       0.128       0.028       0.056       0.007       0.204       0.129       0.604
  | Times  242:        0.039       0.124       0.030       0.043       0.008       0.232       0.129       0.604
  | Times  243:        0.033       0.084       0.021       0.040       0.008       0.292       0.127       0.605
  | Times  244:        0.036       0.109       0.029       0.042       0.008       0.252       0.129       0.605
  | Times  245:        0.032       0.067       0.018       0.040       0.008       0.312       0.128       0.604
  | Times  246:        0.043       0.110       0.021       0.046       0.008       0.246       0.130       0.605
  | Times  247:        0.036       0.096       0.028       0.044       0.008       0.264       0.129       0.604
  | Times  248:        0.045       0.146       0.027       0.049       0.008       0.202       0.129       0.605
  | Times  249:        0.044       0.111       0.028       0.048       0.008       0.238       0.128       0.604
  | Times  250:        0.050       0.274       0.089       0.053       0.003       0.005       0.131       0.604
  | Times  251:        0.043       0.258       0.090       0.048       0.003       0.033       0.131       0.604
  | Times  252:        0.043       0.246       0.085       0.048       0.003       0.049       0.132       0.605
  | Times  253:        0.049       0.256       0.080       0.049       0.003       0.037       0.132       0.605
  | Times  254:        0.043       0.256       0.080       0.050       0.003       0.043       0.130       0.605
  | Times  255:        0.043       0.245       0.081       0.046       0.003       0.054       0.133       0.605
  | Times  sum:       12.172      39.170       9.790      13.016       2.375      48.101      30.179     154.802

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.008       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.076       0.100
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54853307 eV
  Highest occupied state (VBM) at     -7.47396758 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37690145 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85086903 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.87090566 Ha       -6173.47144573 eV
  | XC energy correction          :         -28.71254407 Ha        -781.30807676 eV
  | XC potential correction       :          54.04974560 Ha        1470.76840967 eV
  | Free-atom electrostatic energy:        -173.64329853 Ha       -4725.07456222 eV
  | Hartree energy correction     :         -32.75202357 Ha        -891.22790640 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.92902623 Ha      -11100.31358145 eV
  | Total energy, T -> 0          :        -407.92902623 Ha      -11100.31358145 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.92902623 Ha      -11100.31358145 eV

  Derived energy quantities:
  | Kinetic energy                :         365.58925090 Ha        9948.18967542 eV
  | Electrostatic energy          :        -718.18159858 Ha      -19542.71561974 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02908707 Ha          -0.79149935 eV
  | Sum of eigenvalues per atom                           :        -171.48531794 eV
  | Total energy (T->0) per atom                          :        -308.34204393 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.34204393 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.912 s, elapsed       72.068 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6993E-02
  | Change of unmixed KS density  :  0.1145E-02
  | Change of sum of eigenvalues  : -0.2667E+00 eV
  | Change of total energy        :  0.1653E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.276 s           1.228 s
  | Charge density update                       :        0.289 s           0.289 s
  | Density mixing                              :        0.054 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.076 s           0.077 s
  | Integration                                 :        0.151 s           0.151 s
  | Fock matrix evaluation                      :        0.619 s           0.619 s
  | Solution of K.-S. eqns.                     :        0.080 s           0.079 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.542 MB (on task  85)
  |   Maximum:       35.367 MB (on task  44)
  |   Average:       28.340 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.027 MB (on task  85 after allocating gradient_basis_wave)
  |   Maximum:       43.393 MB (on task 236 after allocating gradient_basis_wave)
  |   Average:       35.742 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.219 MB (ovlp3fn2%dat on task  21)
  |   Maximum:       26.924 MB (ovlp3fn2%dat on task  12)
  |   Average:       19.909 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  113638.475
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.380841E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.164261E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.105 s, elapsed       36.575 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15750118717551231
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45786229
  Full exact exchange energy:    1448.763689907054 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.042       0.121       0.020       0.044       0.018       0.255       0.105       0.605
  | Times    1:        0.045       0.110       0.023       0.048       0.018       0.255       0.106       0.604
  | Times    2:        0.053       0.092       0.021       0.052       0.018       0.263       0.107       0.605
  | Times    3:        0.060       0.172       0.031       0.056       0.012       0.168       0.106       0.605
  | Times    4:        0.052       0.134       0.033       0.053       0.012       0.215       0.105       0.604
  | Times    5:        0.051       0.172       0.033       0.055       0.009       0.179       0.106       0.604
  | Times    6:        0.061       0.123       0.031       0.060       0.009       0.214       0.108       0.604
  | Times    7:        0.043       0.122       0.021       0.042       0.020       0.253       0.103       0.604
  | Times    8:        0.039       0.112       0.023       0.041       0.020       0.265       0.103       0.604
  | Times    9:        0.049       0.090       0.022       0.046       0.020       0.273       0.105       0.604
  | Times   10:        0.059       0.192       0.038       0.063       0.008       0.137       0.107       0.604
  | Times   11:        0.057       0.118       0.024       0.062       0.008       0.228       0.107       0.604
  | Times   12:        0.069       0.210       0.041       0.072       0.008       0.098       0.107       0.605
  | Times   13:        0.070       0.130       0.026       0.071       0.008       0.193       0.107       0.604
  | Times   14:        0.059       0.191       0.038       0.060       0.009       0.140       0.106       0.604
  | Times   15:        0.050       0.109       0.023       0.055       0.009       0.252       0.106       0.605
  | Times   16:        0.052       0.178       0.033       0.059       0.008       0.171       0.103       0.605
  | Times   17:        0.051       0.138       0.030       0.060       0.008       0.214       0.103       0.604
  | Times   18:        0.040       0.133       0.035       0.045       0.008       0.243       0.101       0.604
  | Times   19:        0.035       0.093       0.021       0.042       0.008       0.305       0.100       0.605
  | Times   20:        0.039       0.120       0.032       0.042       0.008       0.263       0.101       0.605
  | Times   21:        0.033       0.075       0.018       0.040       0.008       0.330       0.100       0.604
  | Times   22:        0.039       0.114       0.023       0.047       0.008       0.272       0.102       0.604
  | Times   23:        0.037       0.103       0.030       0.044       0.008       0.281       0.101       0.604
  | Times   24:        0.046       0.152       0.030       0.050       0.008       0.217       0.101       0.605
  | Times   25:        0.044       0.119       0.029       0.050       0.008       0.256       0.100       0.604
  | Times   26:        0.049       0.292       0.097       0.055       0.003       0.004       0.104       0.605
  | Times   27:        0.044       0.275       0.098       0.049       0.003       0.033       0.103       0.605
  | Times   28:        0.043       0.262       0.089       0.050       0.003       0.054       0.104       0.605
  | Times   29:        0.044       0.272       0.089       0.052       0.003       0.041       0.104       0.604
  | Times   30:        0.050       0.275       0.086       0.052       0.003       0.037       0.102       0.605
  | Times   31:        0.048       0.263       0.085       0.048       0.003       0.053       0.104       0.605
  | Times   32:        0.038       0.116       0.019       0.045       0.017       0.257       0.113       0.604
  | Times   33:        0.042       0.108       0.023       0.046       0.017       0.256       0.113       0.604
  | Times   34:        0.051       0.090       0.020       0.053       0.017       0.258       0.115       0.604
  | Times   35:        0.060       0.167       0.031       0.056       0.012       0.166       0.114       0.604
  | Times   36:        0.050       0.132       0.032       0.053       0.012       0.213       0.113       0.604
  | Times   37:        0.050       0.171       0.033       0.055       0.009       0.173       0.115       0.604
  | Times   38:        0.059       0.121       0.029       0.060       0.009       0.211       0.115       0.604
  | Times   39:        0.043       0.121       0.021       0.041       0.022       0.245       0.111       0.604
  | Times   40:        0.038       0.112       0.022       0.041       0.022       0.257       0.112       0.605
  | Times   41:        0.049       0.090       0.020       0.046       0.022       0.265       0.114       0.604
  | Times   42:        0.061       0.188       0.038       0.062       0.008       0.133       0.114       0.604
  | Times   43:        0.059       0.119       0.023       0.062       0.008       0.219       0.114       0.605
  | Times   44:        0.067       0.206       0.039       0.073       0.008       0.095       0.116       0.604
  | Times   45:        0.065       0.130       0.025       0.071       0.008       0.189       0.116       0.605
  | Times   46:        0.058       0.186       0.037       0.060       0.009       0.140       0.114       0.604
  | Times   47:        0.049       0.110       0.022       0.056       0.009       0.246       0.114       0.604
  | Times   48:        0.050       0.174       0.033       0.059       0.007       0.170       0.111       0.604
  | Times   49:        0.052       0.141       0.029       0.059       0.007       0.205       0.111       0.604
  | Times   50:        0.039       0.131       0.034       0.045       0.008       0.240       0.108       0.604
  | Times   51:        0.035       0.094       0.020       0.042       0.008       0.296       0.109       0.605
  | Times   52:        0.037       0.118       0.032       0.042       0.008       0.259       0.110       0.605
  | Times   53:        0.033       0.076       0.018       0.040       0.008       0.322       0.109       0.605
  | Times   54:        0.040       0.112       0.021       0.048       0.008       0.266       0.110       0.604
  | Times   55:        0.036       0.100       0.030       0.045       0.008       0.275       0.110       0.604
  | Times   56:        0.044       0.149       0.030       0.051       0.008       0.213       0.109       0.604
  | Times   57:        0.041       0.118       0.028       0.050       0.008       0.251       0.109       0.605
  | Times   58:        0.046       0.290       0.093       0.056       0.003       0.004       0.113       0.605
  | Times   59:        0.043       0.273       0.094       0.050       0.003       0.031       0.112       0.604
  | Times   60:        0.043       0.260       0.084       0.050       0.003       0.052       0.113       0.604
  | Times   61:        0.043       0.267       0.086       0.052       0.003       0.041       0.112       0.604
  | Times   62:        0.043       0.272       0.087       0.052       0.003       0.036       0.111       0.605
  | Times   63:        0.041       0.261       0.086       0.048       0.003       0.053       0.112       0.605
  | Times   64:        0.037       0.114       0.019       0.045       0.017       0.260       0.113       0.604
  | Times   65:        0.043       0.111       0.022       0.046       0.017       0.252       0.113       0.604
  | Times   66:        0.052       0.090       0.021       0.053       0.017       0.257       0.115       0.605
  | Times   67:        0.060       0.167       0.031       0.056       0.012       0.165       0.114       0.604
  | Times   68:        0.052       0.134       0.032       0.053       0.012       0.209       0.113       0.604
  | Times   69:        0.050       0.171       0.032       0.055       0.009       0.173       0.114       0.605
  | Times   70:        0.060       0.120       0.030       0.059       0.009       0.212       0.115       0.605
  | Times   71:        0.044       0.119       0.021       0.041       0.021       0.246       0.112       0.604
  | Times   72:        0.038       0.114       0.022       0.042       0.021       0.256       0.112       0.605
  | Times   73:        0.051       0.089       0.021       0.046       0.021       0.263       0.113       0.604
  | Times   74:        0.062       0.188       0.037       0.062       0.008       0.133       0.114       0.604
  | Times   75:        0.059       0.117       0.024       0.062       0.008       0.220       0.114       0.604
  | Times   76:        0.069       0.205       0.039       0.073       0.008       0.095       0.115       0.604
  | Times   77:        0.071       0.130       0.026       0.072       0.008       0.182       0.115       0.604
  | Times   78:        0.061       0.190       0.037       0.060       0.009       0.133       0.114       0.604
  | Times   79:        0.049       0.110       0.023       0.056       0.009       0.245       0.114       0.604
  | Times   80:        0.051       0.174       0.033       0.059       0.007       0.169       0.111       0.605
  | Times   81:        0.054       0.140       0.030       0.059       0.007       0.202       0.111       0.604
  | Times   82:        0.040       0.133       0.033       0.045       0.008       0.235       0.110       0.604
  | Times   83:        0.035       0.093       0.021       0.042       0.008       0.295       0.109       0.604
  | Times   84:        0.036       0.119       0.031       0.043       0.008       0.258       0.109       0.605
  | Times   85:        0.032       0.075       0.018       0.040       0.008       0.323       0.108       0.604
  | Times   86:        0.042       0.111       0.021       0.048       0.008       0.267       0.109       0.604
  | Times   87:        0.036       0.100       0.030       0.045       0.008       0.277       0.108       0.604
  | Times   88:        0.045       0.149       0.030       0.051       0.008       0.211       0.110       0.604
  | Times   89:        0.044       0.118       0.028       0.051       0.008       0.247       0.109       0.604
  | Times   90:        0.049       0.287       0.093       0.056       0.003       0.003       0.114       0.605
  | Times   91:        0.049       0.271       0.093       0.050       0.003       0.026       0.112       0.604
  | Times   92:        0.047       0.260       0.085       0.050       0.003       0.048       0.112       0.605
  | Times   93:        0.053       0.264       0.085       0.052       0.003       0.036       0.112       0.605
  | Times   94:        0.053       0.272       0.083       0.052       0.003       0.030       0.112       0.605
  | Times   95:        0.043       0.261       0.088       0.048       0.003       0.051       0.112       0.605
  | Times   96:        0.038       0.115       0.019       0.045       0.017       0.274       0.095       0.604
  | Times   97:        0.042       0.112       0.021       0.046       0.017       0.268       0.098       0.604
  | Times   98:        0.052       0.089       0.021       0.052       0.017       0.275       0.099       0.605
  | Times   99:        0.060       0.169       0.031       0.056       0.012       0.179       0.098       0.604
  | Times  100:        0.052       0.131       0.032       0.053       0.012       0.228       0.097       0.604
  | Times  101:        0.050       0.172       0.033       0.055       0.009       0.188       0.097       0.605
  | Times  102:        0.059       0.122       0.031       0.060       0.009       0.226       0.098       0.605
  | Times  103:        0.041       0.118       0.021       0.042       0.020       0.263       0.098       0.604
  | Times  104:        0.037       0.115       0.021       0.041       0.020       0.272       0.098       0.604
  | Times  105:        0.051       0.088       0.022       0.045       0.020       0.280       0.098       0.604
  | Times  106:        0.061       0.194       0.036       0.063       0.008       0.144       0.098       0.604
  | Times  107:        0.056       0.117       0.026       0.062       0.008       0.237       0.098       0.604
  | Times  108:        0.067       0.213       0.038       0.073       0.008       0.105       0.100       0.604
  | Times  109:        0.070       0.129       0.028       0.072       0.008       0.198       0.100       0.604
  | Times  110:        0.058       0.196       0.036       0.060       0.009       0.146       0.098       0.604
  | Times  111:        0.049       0.110       0.025       0.055       0.009       0.259       0.098       0.604
  | Times  112:        0.053       0.180       0.033       0.060       0.008       0.176       0.094       0.604
  | Times  113:        0.053       0.141       0.030       0.060       0.008       0.217       0.094       0.604
  | Times  114:        0.042       0.139       0.033       0.045       0.008       0.244       0.094       0.604
  | Times  115:        0.037       0.094       0.022       0.042       0.008       0.307       0.093       0.604
  | Times  116:        0.039       0.126       0.031       0.042       0.008       0.267       0.092       0.604
  | Times  117:        0.033       0.073       0.019       0.039       0.008       0.341       0.092       0.604
  | Times  118:        0.040       0.113       0.022       0.045       0.008       0.282       0.093       0.604
  | Times  119:        0.036       0.102       0.031       0.043       0.008       0.293       0.091       0.604
  | Times  120:        0.046       0.151       0.030       0.050       0.008       0.224       0.094       0.604
  | Times  121:        0.042       0.118       0.028       0.050       0.008       0.265       0.094       0.604
  | Times  122:        0.054       0.295       0.096       0.056       0.003       0.003       0.098       0.604
  | Times  123:        0.046       0.276       0.096       0.049       0.003       0.038       0.096       0.604
  | Times  124:        0.045       0.267       0.084       0.050       0.003       0.059       0.096       0.604
  | Times  125:        0.043       0.273       0.086       0.052       0.003       0.053       0.095       0.604
  | Times  126:        0.046       0.278       0.090       0.052       0.003       0.038       0.097       0.604
  | Times  127:        0.049       0.263       0.087       0.048       0.003       0.060       0.096       0.604
  | Times  128:        0.037       0.114       0.020       0.043       0.018       0.257       0.117       0.604
  | Times  129:        0.040       0.105       0.021       0.043       0.018       0.258       0.119       0.604
  | Times  130:        0.050       0.089       0.021       0.050       0.018       0.257       0.121       0.604
  | Times  131:        0.057       0.164       0.029       0.053       0.012       0.167       0.123       0.604
  | Times  132:        0.049       0.127       0.033       0.050       0.012       0.212       0.122       0.604
  | Times  133:        0.049       0.165       0.033       0.053       0.008       0.176       0.120       0.604
  | Times  134:        0.060       0.118       0.028       0.056       0.008       0.212       0.122       0.604
  | Times  135:        0.043       0.115       0.022       0.039       0.022       0.243       0.121       0.604
  | Times  136:        0.038       0.108       0.021       0.039       0.022       0.256       0.121       0.604
  | Times  137:        0.051       0.087       0.020       0.043       0.022       0.259       0.122       0.604
  | Times  138:        0.058       0.188       0.036       0.059       0.009       0.132       0.123       0.605
  | Times  139:        0.054       0.112       0.025       0.059       0.009       0.223       0.122       0.604
  | Times  140:        0.066       0.205       0.038       0.069       0.008       0.096       0.122       0.604
