------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.451
  Time zero on CPU 1             :   0.262964730000000E+02  s.
  Internal wall clock time zero  :           521719660.451  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3FE6029A-C3CE-48D7-A7BC-E2A36EE25B57

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  110:        0.084       0.494       0.160       0.096       0.002       0.035       0.127       0.999
  | Times  111:        0.083       0.448       0.138       0.087       0.002       0.119       0.122       0.999
  | Times  112:        0.059       0.176       0.031       0.061       0.007       0.560       0.104       0.999
  | Times  113:        0.053       0.119       0.026       0.059       0.007       0.631       0.104       0.999
  | Times  114:        0.094       0.275       0.050       0.102       0.002       0.366       0.111       0.999
  | Times  115:        0.094       0.268       0.055       0.105       0.002       0.365       0.111       0.999
  | Times  116:        0.105       0.291       0.056       0.121       0.002       0.312       0.111       0.999
  | Times  117:        0.101       0.282       0.057       0.122       0.002       0.322       0.113       0.999
  | Times  118:        0.116       0.311       0.060       0.133       0.002       0.265       0.112       0.999
  | Times  119:        0.091       0.271       0.054       0.107       0.002       0.362       0.112       0.999
  | Times  120:        0.102       0.297       0.056       0.112       0.002       0.320       0.111       0.999
  | Times  121:        0.071       0.207       0.051       0.081       0.002       0.481       0.106       0.999
  | Times  122:        0.088       0.259       0.052       0.094       0.002       0.395       0.109       0.999
  | Times  123:        0.065       0.176       0.046       0.073       0.002       0.529       0.109       0.999
  | Times  124:        0.082       0.253       0.065       0.089       0.002       0.396       0.112       0.999
  | Times  125:        0.088       0.519       0.168       0.102       0.002       0.002       0.119       0.999
  | Times  126:        0.084       0.506       0.165       0.097       0.002       0.025       0.120       0.999
  | Times  127:        0.077       0.457       0.143       0.087       0.002       0.117       0.116       0.999
  | Times  sum:       11.288      38.611       9.371      12.675       0.320      45.434      10.175     127.873

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.24819261 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.245436         -523.69495
      2       2.00000         -19.224690         -523.13045
      3       2.00000         -10.276527         -279.63853
      4       2.00000         -10.260482         -279.20191
      5       2.00000         -10.226233         -278.26996
      6       2.00000         -10.225656         -278.25426
      7       2.00000         -10.217492         -278.03209
      8       2.00000         -10.214317         -277.94572
      9       2.00000          -1.062783          -28.91980
     10       2.00000          -1.047100          -28.49304
     11       2.00000          -0.811989          -22.09533
     12       2.00000          -0.799027          -21.74263
     13       2.00000          -0.705042          -19.18516
     14       2.00000          -0.690320          -18.78456
     15       2.00000          -0.611099          -16.62884
     16       2.00000          -0.598465          -16.28507
     17       2.00000          -0.539057          -14.66849
     18       2.00000          -0.523709          -14.25086
     19       2.00000          -0.498831          -13.57387
     20       2.00000          -0.486215          -13.23057
     21       2.00000          -0.462145          -12.57561
     22       2.00000          -0.449997          -12.24503
     23       2.00000          -0.428698          -11.66546
     24       2.00000          -0.417125          -11.35056
     25       2.00000          -0.402996          -10.96609
     26       2.00000          -0.390670          -10.63068
     27       2.00000          -0.377482          -10.27180
     28       2.00000          -0.367076           -9.98865
     29       2.00000          -0.354652           -9.65056
     30       2.00000          -0.348956           -9.49557
     31       2.00000          -0.343696           -9.35245
     32       2.00000          -0.329667           -8.97069
     33       2.00000          -0.303148           -8.24907
     34       2.00000          -0.281364           -7.65630
     35       0.00000           0.011060            0.30097
     36       0.00000           0.028512            0.77584
     37       0.00000           0.032995            0.89783
     38       0.00000           0.034414            0.93646
     39       0.00000           0.042863            1.16636
     40       0.00000           0.045425            1.23608
     41       0.00000           0.049431            1.34509
     42       0.00000           0.050848            1.38366
     43       0.00000           0.056225            1.52995
     44       0.00000           0.065826            1.79121
     45       0.00000           0.077539            2.10994
     46       0.00000           0.085220            2.31895
     47       0.00000           0.086805            2.36208
     48       0.00000           0.092716            2.52293
     49       0.00000           0.103120            2.80604
     50       0.00000           0.106876            2.90823
     51       0.00000           0.110501            3.00689
     52       0.00000           0.113354            3.08451
     53       0.00000           0.117759            3.20438
     54       0.00000           0.127744            3.47610
     55       0.00000           0.132015            3.59231
     56       0.00000           0.136927            3.72598
     57       0.00000           0.139844            3.80535
     58       0.00000           0.145910            3.97040
     59       0.00000           0.147099            4.00277
     60       0.00000           0.153317            4.17197
     61       0.00000           0.170475            4.63887
     62       0.00000           0.173785            4.72893
     63       0.00000           0.183611            4.99632
     64       0.00000           0.191562            5.21266
     65       0.00000           0.196102            5.33621
     66       0.00000           0.206882            5.62956
     67       0.00000           0.209030            5.68798
     68       0.00000           0.212314            5.77735
     69       0.00000           0.215374            5.86064
     70       0.00000           0.219450            5.97153
     71       0.00000           0.227399            6.18785
     72       0.00000           0.240631            6.54789
     73       0.00000           0.248987            6.77529
     74       0.00000           0.252373            6.86743
     75       0.00000           0.259863            7.07123
     76       0.00000           0.262960            7.15551
     77       0.00000           0.266964            7.26445
     78       0.00000           0.273758            7.44933
     79       0.00000           0.283267            7.70807

  Highest occupied state (VBM) at     -7.65630151 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30096518 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.95726669 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.04427965 Ha       -6178.18919213 eV
  | XC energy correction          :         -28.69032091 Ha        -780.70335359 eV
  | XC potential correction       :          54.02157926 Ha        1470.00196447 eV
  | Free-atom electrostatic energy:        -173.64329853 Ha       -4725.07456222 eV
  | Hartree energy correction     :         -32.57011382 Ha        -886.27789043 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.92643366 Ha      -11100.24303391 eV
  | Total energy, T -> 0          :        -407.92643366 Ha      -11100.24303391 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.92643366 Ha      -11100.24303391 eV

  Derived energy quantities:
  | Kinetic energy                :         365.86565654 Ha        9955.71105533 eV
  | Electrostatic energy          :        -718.47695161 Ha      -19550.75258463 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02826232 Ha          -0.76905685 eV
  | Sum of eigenvalues per atom                           :        -171.61636645 eV
  | Total energy (T->0) per atom                          :        -308.34008428 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.34008428 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.223 s, elapsed       64.781 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3340E-01
  | Change of unmixed KS density  :  0.3340E-01
  | Change of sum of eigenvalues  : -0.3006E+00 eV
  | Change of total energy        : -0.2171E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.989 s           1.989 s
  | Charge density update                       :        0.514 s           0.514 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.272 s           0.272 s
  | Fock matrix evaluation                      :        1.013 s           1.013 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.286 MB (on task  81)
  |   Maximum:       64.433 MB (on task   6)
  |   Average:       50.904 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.951 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:       72.678 MB (on task  22 after allocating gradient_basis_wave)
  |   Average:       58.622 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.427 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task   6)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100755.232
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.435831E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.158697E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.615 s, elapsed       33.498 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15749712288379669
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75726706
  Full exact exchange energy:    1449.128941355605 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.064       0.189       0.034       0.066       0.007       0.587       0.050       0.997
  | Times    1:        0.058       0.127       0.028       0.062       0.007       0.666       0.049       0.997
  | Times    2:        0.101       0.290       0.055       0.108       0.002       0.388       0.053       0.997
  | Times    3:        0.097       0.283       0.059       0.111       0.002       0.390       0.056       0.997
  | Times    4:        0.111       0.307       0.059       0.127       0.002       0.337       0.054       0.997
  | Times    5:        0.110       0.299       0.060       0.129       0.002       0.343       0.055       0.997
  | Times    6:        0.121       0.332       0.063       0.140       0.002       0.283       0.056       0.997
  | Times    7:        0.097       0.289       0.058       0.113       0.002       0.385       0.053       0.997
  | Times    8:        0.107       0.315       0.059       0.119       0.002       0.338       0.057       0.997
  | Times    9:        0.076       0.226       0.053       0.086       0.002       0.505       0.049       0.997
  | Times   10:        0.092       0.271       0.057       0.098       0.002       0.426       0.051       0.997
  | Times   11:        0.070       0.194       0.049       0.076       0.002       0.554       0.052       0.997
  | Times   12:        0.085       0.266       0.069       0.093       0.002       0.428       0.054       0.997
  | Times   13:        0.090       0.555       0.180       0.106       0.002       0.002       0.062       0.997
  | Times   14:        0.098       0.537       0.174       0.101       0.002       0.024       0.061       0.997
  | Times   15:        0.084       0.491       0.149       0.091       0.002       0.120       0.061       0.997
  | Times   16:        0.060       0.182       0.033       0.065       0.007       0.592       0.059       0.997
  | Times   17:        0.053       0.126       0.027       0.062       0.007       0.663       0.058       0.997
  | Times   18:        0.099       0.287       0.053       0.107       0.002       0.388       0.061       0.997
  | Times   19:        0.095       0.282       0.058       0.111       0.002       0.385       0.065       0.997
  | Times   20:        0.107       0.306       0.059       0.128       0.002       0.332       0.063       0.997
  | Times   21:        0.104       0.304       0.060       0.128       0.002       0.337       0.063       0.997
  | Times   22:        0.117       0.329       0.062       0.141       0.002       0.280       0.067       0.997
  | Times   23:        0.092       0.287       0.057       0.113       0.002       0.385       0.062       0.997
  | Times   24:        0.104       0.314       0.059       0.118       0.002       0.334       0.065       0.997
  | Times   25:        0.072       0.226       0.053       0.086       0.002       0.501       0.058       0.997
  | Times   26:        0.093       0.268       0.056       0.099       0.002       0.419       0.060       0.997
  | Times   27:        0.068       0.194       0.049       0.075       0.002       0.549       0.060       0.997
  | Times   28:        0.086       0.263       0.068       0.093       0.002       0.423       0.063       0.997
  | Times   29:        0.087       0.552       0.177       0.105       0.002       0.003       0.071       0.997
  | Times   30:        0.087       0.532       0.174       0.101       0.002       0.031       0.070       0.997
  | Times   31:        0.078       0.486       0.148       0.091       0.002       0.123       0.071       0.997
  | Times   32:        0.064       0.183       0.032       0.065       0.007       0.585       0.060       0.997
  | Times   33:        0.056       0.125       0.027       0.063       0.007       0.659       0.059       0.997
  | Times   34:        0.100       0.287       0.053       0.108       0.002       0.385       0.062       0.997
  | Times   35:        0.097       0.280       0.057       0.111       0.002       0.384       0.065       0.997
  | Times   36:        0.112       0.306       0.059       0.128       0.002       0.326       0.063       0.997
  | Times   37:        0.107       0.295       0.059       0.128       0.002       0.342       0.063       0.997
  | Times   38:        0.123       0.326       0.062       0.142       0.002       0.273       0.067       0.997
  | Times   39:        0.092       0.289       0.058       0.113       0.002       0.381       0.062       0.997
  | Times   40:        0.111       0.314       0.059       0.119       0.002       0.327       0.066       0.997
  | Times   41:        0.079       0.225       0.053       0.086       0.002       0.491       0.061       0.997
  | Times   42:        0.094       0.266       0.055       0.099       0.002       0.418       0.063       0.997
  | Times   43:        0.068       0.195       0.049       0.076       0.002       0.548       0.059       0.997
  | Times   44:        0.084       0.260       0.068       0.094       0.002       0.429       0.061       0.997
  | Times   45:        0.090       0.550       0.176       0.105       0.002       0.002       0.072       0.997
  | Times   46:        0.087       0.527       0.172       0.101       0.002       0.038       0.070       0.997
  | Times   47:        0.080       0.482       0.146       0.091       0.002       0.124       0.072       0.997
  | Times   48:        0.061       0.184       0.032       0.064       0.007       0.603       0.045       0.997
  | Times   49:        0.054       0.126       0.027       0.062       0.007       0.677       0.044       0.997
  | Times   50:        0.097       0.287       0.055       0.107       0.002       0.401       0.048       0.997
  | Times   51:        0.100       0.282       0.056       0.111       0.002       0.397       0.048       0.997
  | Times   52:        0.107       0.304       0.057       0.128       0.002       0.348       0.052       0.997
  | Times   53:        0.104       0.301       0.060       0.130       0.002       0.352       0.049       0.997
  | Times   54:        0.125       0.337       0.064       0.141       0.002       0.275       0.054       0.997
  | Times   55:        0.094       0.296       0.058       0.113       0.002       0.386       0.048       0.997
  | Times   56:        0.106       0.319       0.060       0.120       0.002       0.340       0.050       0.997
  | Times   57:        0.077       0.233       0.053       0.086       0.002       0.498       0.049       0.997
  | Times   58:        0.091       0.269       0.056       0.097       0.002       0.433       0.050       0.997
  | Times   59:        0.072       0.197       0.049       0.076       0.002       0.557       0.044       0.997
  | Times   60:        0.080       0.264       0.070       0.092       0.002       0.443       0.046       0.997
  | Times   61:        0.090       0.560       0.178       0.106       0.002       0.001       0.060       0.997
  | Times   62:        0.091       0.538       0.172       0.100       0.002       0.037       0.057       0.997
  | Times   63:        0.079       0.492       0.150       0.090       0.002       0.128       0.056       0.997
  | Times   64:        0.062       0.177       0.033       0.061       0.007       0.579       0.078       0.997
  | Times   65:        0.052       0.124       0.025       0.059       0.007       0.654       0.076       0.997
  | Times   66:        0.096       0.277       0.050       0.102       0.002       0.384       0.086       0.997
  | Times   67:        0.093       0.274       0.056       0.105       0.002       0.384       0.083       0.997
  | Times   68:        0.106       0.295       0.055       0.121       0.002       0.331       0.087       0.997
  | Times   69:        0.103       0.291       0.058       0.123       0.002       0.334       0.085       0.997
  | Times   70:        0.116       0.321       0.062       0.133       0.002       0.278       0.086       0.997
  | Times   71:        0.091       0.281       0.056       0.107       0.002       0.373       0.086       0.997
  | Times   72:        0.100       0.307       0.059       0.113       0.002       0.331       0.084       0.997
  | Times   73:        0.072       0.219       0.051       0.080       0.002       0.489       0.084       0.997
  | Times   74:        0.088       0.262       0.054       0.093       0.002       0.414       0.085       0.997
  | Times   75:        0.064       0.186       0.048       0.073       0.002       0.546       0.078       0.997
  | Times   76:        0.081       0.257       0.068       0.090       0.002       0.419       0.081       0.997
  | Times   77:        0.084       0.539       0.176       0.101       0.002       0.001       0.093       0.997
  | Times   78:        0.095       0.521       0.168       0.097       0.002       0.020       0.094       0.997
  | Times   79:        0.076       0.472       0.148       0.087       0.002       0.124       0.089       0.997
  | Times   80:        0.059       0.177       0.034       0.060       0.007       0.585       0.076       0.997
  | Times   81:        0.052       0.119       0.025       0.059       0.007       0.662       0.074       0.997
  | Times   82:        0.092       0.274       0.051       0.102       0.002       0.392       0.084       0.997
  | Times   83:        0.093       0.269       0.056       0.104       0.002       0.393       0.080       0.997
  | Times   84:        0.110       0.291       0.058       0.121       0.002       0.329       0.085       0.997
  | Times   85:        0.102       0.288       0.059       0.122       0.002       0.339       0.085       0.997
  | Times   86:        0.118       0.320       0.063       0.132       0.002       0.279       0.083       0.997
  | Times   87:        0.093       0.279       0.057       0.107       0.002       0.376       0.084       0.997
  | Times   88:        0.104       0.304       0.059       0.113       0.002       0.333       0.082       0.997
  | Times   89:        0.074       0.216       0.052       0.081       0.002       0.492       0.081       0.997
  | Times   90:        0.088       0.257       0.054       0.093       0.002       0.420       0.083       0.997
  | Times   91:        0.071       0.183       0.049       0.074       0.002       0.544       0.076       0.997
  | Times   92:        0.077       0.254       0.067       0.090       0.002       0.428       0.079       0.997
  | Times   93:        0.096       0.529       0.177       0.100       0.002       0.004       0.089       0.997
  | Times   94:        0.084       0.513       0.168       0.097       0.002       0.041       0.092       0.997
  | Times   95:        0.076       0.462       0.146       0.087       0.002       0.138       0.086       0.997
  | Times   96:        0.058       0.172       0.033       0.061       0.007       0.561       0.105       0.997
  | Times   97:        0.054       0.116       0.024       0.059       0.007       0.634       0.104       0.997
  | Times   98:        0.095       0.266       0.050       0.102       0.002       0.370       0.113       0.997
  | Times   99:        0.095       0.262       0.053       0.104       0.002       0.371       0.110       0.997
  | Times  100:        0.105       0.283       0.053       0.120       0.002       0.321       0.114       0.997
  | Times  101:        0.102       0.280       0.056       0.121       0.002       0.322       0.114       0.997
  | Times  102:        0.124       0.311       0.060       0.131       0.002       0.257       0.112       0.997
  | Times  103:        0.089       0.273       0.054       0.106       0.002       0.359       0.113       0.997
  | Times  104:        0.103       0.298       0.057       0.112       0.002       0.314       0.111       0.997
  | Times  105:        0.075       0.210       0.050       0.081       0.002       0.472       0.107       0.997
  | Times  106:        0.087       0.250       0.052       0.094       0.002       0.403       0.110       0.997
  | Times  107:        0.067       0.179       0.046       0.072       0.002       0.521       0.110       0.997
  | Times  108:        0.079       0.244       0.065       0.090       0.002       0.407       0.110       0.997
  | Times  109:        0.096       0.511       0.166       0.100       0.002       0.003       0.119       0.997
  | Times  110:        0.083       0.495       0.160       0.096       0.002       0.039       0.121       0.997
  | Times  111:        0.083       0.448       0.138       0.087       0.002       0.123       0.116       0.997
  | Times  112:        0.059       0.176       0.031       0.061       0.007       0.561       0.102       0.997
  | Times  113:        0.053       0.119       0.026       0.059       0.007       0.631       0.102       0.997
  | Times  114:        0.094       0.275       0.049       0.102       0.002       0.366       0.110       0.997
  | Times  115:        0.093       0.268       0.055       0.105       0.002       0.365       0.109       0.997
  | Times  116:        0.105       0.292       0.056       0.121       0.002       0.312       0.110       0.997
  | Times  117:        0.100       0.281       0.056       0.122       0.002       0.323       0.112       0.997
  | Times  118:        0.117       0.311       0.060       0.133       0.002       0.264       0.110       0.997
  | Times  119:        0.089       0.271       0.054       0.106       0.002       0.364       0.110       0.997
  | Times  120:        0.102       0.297       0.056       0.111       0.002       0.320       0.109       0.997
  | Times  121:        0.071       0.206       0.050       0.081       0.002       0.482       0.105       0.997
  | Times  122:        0.089       0.259       0.052       0.094       0.002       0.394       0.108       0.997
  | Times  123:        0.064       0.176       0.046       0.073       0.002       0.528       0.108       0.997
  | Times  124:        0.081       0.253       0.064       0.089       0.002       0.398       0.110       0.997
  | Times  125:        0.087       0.519       0.168       0.101       0.002       0.002       0.117       0.997
  | Times  126:        0.084       0.504       0.166       0.097       0.002       0.025       0.118       0.997
  | Times  127:        0.077       0.457       0.143       0.087       0.002       0.117       0.115       0.997
  | Times  sum:       11.267      38.609       9.373      12.670       0.320      45.455       9.930     127.625

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.23625455 eV
  Highest occupied state (VBM) at     -7.69083653 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28879561 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.97963214 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.06963787 Ha       -6178.87922430 eV
  | XC energy correction          :         -28.68696061 Ha        -780.61191534 eV
  | XC potential correction       :          54.01761586 Ha        1469.89411503 eV
  | Free-atom electrostatic energy:        -173.64329853 Ha       -4725.07456222 eV
  | Hartree energy correction     :         -32.54376675 Ha        -885.56095013 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.92604790 Ha      -11100.23253697 eV
  | Total energy, T -> 0          :        -407.92604790 Ha      -11100.23253697 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.92604790 Ha      -11100.23253697 eV

  Derived energy quantities:
  | Kinetic energy                :         365.90617592 Ha        9956.81364397 eV
  | Electrostatic energy          :        -718.51987441 Ha      -19551.92057335 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02815960 Ha          -0.76626163 eV
  | Sum of eigenvalues per atom                           :        -171.63553401 eV
  | Total energy (T->0) per atom                          :        -308.33979269 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.33979269 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.211 s, elapsed       64.817 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3392E-01
  | Change of unmixed KS density  :  0.3079E-02
  | Change of sum of eigenvalues  : -0.6900E+00 eV
  | Change of total energy        :  0.1050E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.986 s           1.986 s
  | Charge density update                       :        0.514 s           0.514 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.270 s           0.270 s
  | Fock matrix evaluation                      :        1.012 s           1.012 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.288 MB (on task  81)
  |   Maximum:       64.434 MB (on task   6)
  |   Average:       50.905 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.952 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:       72.679 MB (on task  22 after allocating gradient_basis_wave)
  |   Average:       58.623 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.427 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       53.380 MB (ovlp3fn2%dat on task   6)
  |   Average:       39.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100757.218
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.378139E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164601E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.608 s, elapsed       33.700 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15749355405569077
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75728679
  Full exact exchange energy:    1449.229658437521 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.064       0.189       0.033       0.066       0.007       0.591       0.048       0.998
