------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115400.474
  Time zero on CPU 1             :   0.463075670000000E+02  s.
  Internal wall clock time zero  :           520430040.474  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FBA21A38-53B8-4390-A52F-ACF2FDF4CD7E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  129:        0.645       1.363       0.304       0.753       0.052       0.872       0.532       4.521
  | Times  130:        0.690       1.665       0.379       0.692       0.054       0.505       0.537       4.522
  | Times  131:        0.639       1.448       0.282       0.684       0.054       0.880       0.535       4.522
  | Times  132:        0.633       1.340       0.262       0.821       0.045       0.888       0.532       4.522
  | Times  133:        0.611       1.218       0.283       0.800       0.045       1.031       0.533       4.522
  | Times  134:        0.703       1.396       0.289       0.805       0.052       0.737       0.539       4.522
  | Times  135:        0.513       1.306       0.305       0.736       0.053       1.081       0.528       4.521
  | Times  136:        0.609       1.230       0.313       0.581       0.053       1.207       0.529       4.522
  | Times  137:        0.548       1.079       0.361       0.569       0.053       1.382       0.529       4.522
  | Times  138:        0.509       0.981       0.183       0.530       0.050       1.744       0.525       4.522
  | Times  139:        0.432       0.830       0.217       0.489       0.050       1.982       0.521       4.522
  | Times  140:        0.564       1.175       0.290       0.625       0.054       1.289       0.525       4.522
  | Times  141:        0.514       1.016       0.269       0.598       0.054       1.549       0.522       4.522
  | Times  142:        0.462       0.989       0.297       0.510       0.060       1.683       0.522       4.522
  | Times  143:        0.401       0.609       0.094       0.479       0.060       2.357       0.521       4.521
  | Times  144:        0.344       1.109       0.306       0.354       0.032       1.873       0.503       4.522
  | Times  145:        0.304       0.630       0.098       0.330       0.033       2.626       0.502       4.522
  | Times  146:        0.424       1.236       0.304       0.448       0.036       1.566       0.506       4.521
  | Times  147:        0.341       0.943       0.154       0.429       0.036       2.120       0.499       4.522
  | Times  148:        0.410       1.336       0.287       0.520       0.039       1.414       0.516       4.522
  | Times  149:        0.427       1.171       0.204       0.527       0.039       1.639       0.515       4.522
  | Times  150:        0.480       1.519       0.327       0.562       0.036       1.084       0.515       4.522
  | Times  151:        0.461       1.331       0.241       0.565       0.036       1.377       0.511       4.522
  | Times  152:        0.365       2.205       0.632       0.404       0.004       0.397       0.514       4.522
  | Times  153:        0.355       2.018       0.617       0.372       0.004       0.644       0.512       4.522
  | Times  154:        0.357       2.118       0.631       0.386       0.004       0.512       0.513       4.522
  | Times  155:        0.347       2.189       0.611       0.398       0.004       0.457       0.515       4.522
  | Times  156:        0.383       2.287       0.642       0.428       0.004       0.259       0.519       4.522
  | Times  157:        0.330       1.908       0.624       0.339       0.004       0.806       0.510       4.522
  | Times  158:        0.393       2.476       0.662       0.460       0.004       0.008       0.518       4.522
  | Times  159:        0.353       2.032       0.619       0.386       0.004       0.612       0.515       4.522
  | Times  160:        0.594       1.488       0.262       0.791       0.049       0.778       0.559       4.522
  | Times  161:        0.635       1.322       0.301       0.770       0.049       0.884       0.561       4.522
  | Times  162:        0.681       1.664       0.410       0.677       0.045       0.479       0.565       4.522
  | Times  163:        0.630       1.426       0.276       0.666       0.045       0.917       0.562       4.522
  | Times  164:        0.620       1.334       0.259       0.820       0.047       0.877       0.565       4.522
  | Times  165:        0.600       1.180       0.289       0.798       0.047       1.044       0.565       4.522
  | Times  166:        0.694       1.383       0.288       0.799       0.054       0.739       0.564       4.522
  | Times  167:        0.515       1.270       0.296       0.733       0.054       1.101       0.552       4.522
  | Times  168:        0.603       1.222       0.298       0.578       0.048       1.206       0.566       4.522
  | Times  169:        0.550       1.045       0.351       0.573       0.048       1.392       0.563       4.522
  | Times  170:        0.486       0.978       0.180       0.520       0.054       1.753       0.552       4.522
  | Times  171:        0.422       0.811       0.222       0.484       0.054       1.982       0.547       4.521
  | Times  172:        0.570       1.171       0.297       0.612       0.051       1.257       0.564       4.522
  | Times  173:        0.513       0.990       0.280       0.595       0.051       1.532       0.560       4.522
  | Times  174:        0.457       0.965       0.295       0.505       0.057       1.683       0.559       4.522
  | Times  175:        0.391       0.582       0.090       0.484       0.057       2.360       0.556       4.522
  | Times  176:        0.346       1.091       0.309       0.347       0.035       1.859       0.534       4.522
  | Times  177:        0.305       0.615       0.094       0.326       0.035       2.614       0.532       4.522
  | Times  178:        0.421       1.225       0.310       0.444       0.037       1.551       0.534       4.522
  | Times  179:        0.341       0.915       0.150       0.427       0.037       2.127       0.525       4.521
  | Times  180:        0.404       1.337       0.296       0.511       0.038       1.387       0.548       4.522
  | Times  181:        0.414       1.149       0.197       0.521       0.038       1.656       0.546       4.522
  | Times  182:        0.474       1.519       0.338       0.557       0.034       1.054       0.546       4.522
  | Times  183:        0.452       1.313       0.243       0.556       0.034       1.381       0.543       4.522
  | Times  184:        0.367       2.167       0.631       0.410       0.004       0.399       0.543       4.522
  | Times  185:        0.348       1.983       0.620       0.374       0.004       0.655       0.538       4.522
  | Times  186:        0.351       2.090       0.636       0.385       0.004       0.510       0.545       4.522
  | Times  187:        0.341       2.146       0.618       0.401       0.004       0.466       0.545       4.522
  | Times  188:        0.378       2.253       0.648       0.428       0.004       0.262       0.549       4.522
  | Times  189:        0.329       1.860       0.623       0.340       0.004       0.824       0.541       4.522
  | Times  190:        0.395       2.441       0.665       0.462       0.004       0.008       0.546       4.522
  | Times  191:        0.356       1.984       0.626       0.387       0.004       0.620       0.543       4.522
  | Times  192:        0.575       1.456       0.279       0.796       0.053       0.736       0.627       4.522
  | Times  193:        0.615       1.320       0.318       0.767       0.053       0.820       0.628       4.522
  | Times  194:        0.670       1.624       0.419       0.677       0.044       0.456       0.632       4.522
  | Times  195:        0.614       1.454       0.316       0.666       0.044       0.797       0.631       4.522
  | Times  196:        0.610       1.290       0.266       0.839       0.048       0.837       0.631       4.522
  | Times  197:        0.590       1.190       0.298       0.818       0.048       0.947       0.631       4.522
  | Times  198:        0.677       1.346       0.297       0.805       0.057       0.709       0.631       4.522
  | Times  199:        0.502       1.273       0.320       0.749       0.057       1.001       0.619       4.522
  | Times  200:        0.586       1.170       0.310       0.588       0.058       1.181       0.629       4.522
  | Times  201:        0.549       1.052       0.371       0.583       0.058       1.283       0.626       4.522
  | Times  202:        0.469       0.941       0.178       0.523       0.060       1.735       0.616       4.522
  | Times  203:        0.409       0.792       0.224       0.491       0.060       1.938       0.608       4.522
  | Times  204:        0.543       1.119       0.272       0.663       0.057       1.240       0.627       4.522
  | Times  205:        0.498       0.977       0.269       0.641       0.057       1.458       0.623       4.522
  | Times  206:        0.458       0.961       0.308       0.551       0.060       1.558       0.628       4.522
  | Times  207:        0.383       0.596       0.095       0.514       0.060       2.249       0.625       4.522
  | Times  208:        0.340       1.082       0.321       0.367       0.032       1.781       0.598       4.522
  | Times  209:        0.296       0.626       0.099       0.343       0.032       2.531       0.595       4.522
  | Times  210:        0.405       1.194       0.309       0.455       0.035       1.525       0.599       4.522
  | Times  211:        0.330       0.934       0.155       0.436       0.035       2.037       0.594       4.522
  | Times  212:        0.397       1.298       0.305       0.520       0.039       1.352       0.611       4.522
  | Times  213:        0.415       1.168       0.207       0.527       0.039       1.558       0.608       4.522
  | Times  214:        0.466       1.476       0.341       0.561       0.036       1.032       0.610       4.522
  | Times  215:        0.444       1.338       0.267       0.561       0.036       1.271       0.606       4.522
  | Times  216:        0.360       2.149       0.641       0.407       0.004       0.356       0.606       4.522
  | Times  217:        0.344       1.933       0.629       0.369       0.004       0.637       0.606       4.522
  | Times  218:        0.344       2.058       0.640       0.379       0.004       0.485       0.610       4.522
  | Times  219:        0.331       2.126       0.626       0.399       0.004       0.428       0.607       4.522
  | Times  220:        0.362       2.212       0.652       0.422       0.004       0.262       0.607       4.522
  | Times  221:        0.323       1.854       0.627       0.336       0.004       0.774       0.603       4.522
  | Times  222:        0.377       2.394       0.669       0.459       0.004       0.012       0.605       4.521
  | Times  223:        0.336       1.963       0.624       0.383       0.004       0.606       0.605       4.522
  | Times  224:        0.578       1.461       0.283       0.818       0.053       0.772       0.557       4.522
  | Times  225:        0.610       1.359       0.317       0.790       0.053       0.832       0.560       4.522
  | Times  226:        0.660       1.615       0.416       0.700       0.049       0.513       0.569       4.522
  | Times  227:        0.615       1.499       0.330       0.685       0.049       0.779       0.565       4.522
  | Times  228:        0.606       1.301       0.275       0.856       0.048       0.871       0.564       4.522
  | Times  229:        0.586       1.208       0.296       0.833       0.048       0.990       0.562       4.521
  | Times  230:        0.670       1.359       0.303       0.828       0.054       0.744       0.564       4.522
  | Times  231:        0.499       1.306       0.323       0.763       0.054       1.025       0.551       4.522
  | Times  232:        0.580       1.184       0.317       0.598       0.054       1.230       0.559       4.521
  | Times  233:        0.525       1.068       0.361       0.592       0.054       1.365       0.556       4.522
  | Times  234:        0.466       0.953       0.177       0.527       0.055       1.799       0.544       4.522
  | Times  235:        0.400       0.795       0.227       0.483       0.055       2.025       0.537       4.521
  | Times  236:        0.542       1.131       0.273       0.688       0.058       1.270       0.559       4.521
  | Times  237:        0.476       0.997       0.266       0.669       0.058       1.499       0.556       4.521
  | Times  238:        0.447       0.993       0.316       0.580       0.060       1.566       0.560       4.521
  | Times  239:        0.390       0.618       0.095       0.553       0.060       2.251       0.554       4.521
  | Times  240:        0.343       1.116       0.324       0.372       0.034       1.802       0.530       4.522
  | Times  241:        0.296       0.651       0.098       0.352       0.034       2.563       0.527       4.522
  | Times  242:        0.416       1.225       0.320       0.470       0.037       1.523       0.530       4.521
  | Times  243:        0.333       0.964       0.156       0.453       0.037       2.053       0.526       4.522
  | Times  244:        0.398       1.321       0.313       0.544       0.041       1.362       0.541       4.521
  | Times  245:        0.419       1.209       0.210       0.550       0.041       1.550       0.542       4.522
  | Times  246:        0.467       1.475       0.345       0.586       0.037       1.068       0.543       4.522
  | Times  247:        0.448       1.382       0.269       0.580       0.037       1.266       0.540       4.522
  | Times  248:        0.360       2.208       0.655       0.411       0.004       0.342       0.540       4.522
  | Times  249:        0.341       1.974       0.647       0.373       0.004       0.643       0.538       4.522
  | Times  250:        0.338       2.108       0.661       0.389       0.004       0.482       0.540       4.521
  | Times  251:        0.336       2.175       0.641       0.398       0.004       0.429       0.539       4.522
  | Times  252:        0.363       2.274       0.670       0.432       0.004       0.241       0.537       4.522
  | Times  253:        0.322       1.925       0.651       0.346       0.004       0.737       0.536       4.521
  | Times  254:        0.376       2.440       0.688       0.462       0.004       0.014       0.538       4.522
  | Times  255:        0.337       2.012       0.644       0.392       0.004       0.593       0.539       4.522
  | Times  sum:      119.037     361.426      93.118     139.623       9.321     296.101     138.981    1157.608

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.062       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.011       0.207       0.000       0.109       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.396       0.544
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.45994326 eV
  Highest occupied state (VBM) at     -8.96533815 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04545163 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.01078978 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.29789986 Ha       -2348.28533474 eV
  | XC energy correction          :          -9.54979287 Ha        -259.86308575 eV
  | XC potential correction       :          18.02531014 Ha         490.49364482 eV
  | Free-atom electrostatic energy:         -72.20581913 Ha       -1964.82030738 eV
  | Hartree energy correction     :         -14.16691475 Ha        -385.50136455 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.19511648 Ha       -4467.97644760 eV
  | Total energy, T -> 0          :        -164.19511648 Ha       -4467.97644760 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.19511648 Ha       -4467.97644760 eV

  Derived energy quantities:
  | Kinetic energy                :         139.12945415 Ha        3785.90507215 eV
  | Electrostatic energy          :        -284.86507993 Ha       -7751.57322061 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00319294 Ha          -0.08688441 eV
  | Sum of eigenvalues per atom                           :         -65.23014819 eV
  | Total energy (T->0) per atom                          :        -124.11045688 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.11045688 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      198.786 s, elapsed      224.380 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2037E-01
  | Change of unmixed KS density  :  0.2255E-02
  | Change of sum of eigenvalues  : -0.1096E+01 eV
  | Change of total energy        :  0.2177E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.191 s           6.148 s
  | Charge density update                       :        0.908 s           0.909 s
  | Density mixing                              :        0.051 s           0.005 s
  | Hartree multipole update                    :        0.009 s           0.010 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.435 s           0.435 s
  | Fock matrix evaluation                      :        4.566 s           4.568 s
  | Solution of K.-S. eqns.                     :        0.155 s           0.155 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.426 MB (on task 207)
  |   Maximum:      188.503 MB (on task 134)
  |   Average:      148.289 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      114.828 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      227.609 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      170.725 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   6)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  115447.338
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.243011E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.630684E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.700 s, elapsed      104.965 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.92553678154945374
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.47551268
  Full exact exchange energy:     485.090896072776 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.627       1.512       0.302       0.803       0.056       0.692       0.527       4.519
  | Times    1:        0.643       1.334       0.320       0.763       0.056       0.873       0.530       4.519
  | Times    2:        0.698       1.639       0.433       0.698       0.047       0.466       0.537       4.519
  | Times    3:        0.641       1.453       0.296       0.679       0.047       0.868       0.535       4.519
  | Times    4:        0.633       1.314       0.287       0.833       0.050       0.867       0.534       4.518
  | Times    5:        0.610       1.200       0.312       0.815       0.050       0.999       0.533       4.519
  | Times    6:        0.704       1.370       0.311       0.812       0.059       0.729       0.534       4.518
  | Times    7:        0.514       1.281       0.324       0.747       0.059       1.073       0.520       4.519
  | Times    8:        0.616       1.194       0.337       0.591       0.055       1.198       0.530       4.519
  | Times    9:        0.553       1.059       0.380       0.576       0.055       1.369       0.526       4.518
  | Times   10:        0.498       0.960       0.194       0.558       0.053       1.741       0.514       4.519
  | Times   11:        0.433       0.798       0.234       0.518       0.053       1.976       0.507       4.519
  | Times   12:        0.575       1.142       0.315       0.636       0.056       1.267       0.527       4.519
  | Times   13:        0.523       0.994       0.295       0.616       0.056       1.510       0.523       4.519
  | Times   14:        0.444       0.978       0.310       0.538       0.059       1.659       0.531       4.519
  | Times   15:        0.383       0.607       0.104       0.509       0.059       2.333       0.525       4.519
  | Times   16:        0.341       1.093       0.323       0.352       0.033       1.885       0.492       4.518
  | Times   17:        0.294       0.629       0.108       0.329       0.033       2.641       0.487       4.519
  | Times   18:        0.419       1.215       0.328       0.445       0.037       1.573       0.501       4.518
  | Times   19:        0.336       0.936       0.163       0.429       0.037       2.120       0.497       4.519
  | Times   20:        0.409       1.318       0.330       0.519       0.038       1.398       0.506       4.519
  | Times   21:        0.418       1.169       0.206       0.527       0.038       1.657       0.504       4.518
  | Times   22:        0.472       1.478       0.351       0.574       0.037       1.093       0.513       4.519
  | Times   23:        0.456       1.339       0.257       0.572       0.037       1.350       0.508       4.518
  | Times   24:        0.366       2.314       0.679       0.406       0.004       0.242       0.507       4.519
  | Times   25:        0.353       1.965       0.666       0.374       0.004       0.654       0.502       4.519
  | Times   26:        0.350       2.073       0.683       0.395       0.004       0.511       0.503       4.519
  | Times   27:        0.341       2.146       0.669       0.402       0.004       0.449       0.508       4.519
  | Times   28:        0.387       2.232       0.696       0.429       0.004       0.266       0.505       4.519
  | Times   29:        0.323       1.877       0.668       0.350       0.004       0.792       0.504       4.519
  | Times   30:        0.385       2.416       0.715       0.460       0.004       0.033       0.505       4.519
  | Times   31:        0.351       1.987       0.659       0.391       0.004       0.619       0.507       4.519
  | Times   32:        0.594       1.482       0.289       0.790       0.047       0.773       0.543       4.519
  | Times   33:        0.647       1.342       0.302       0.768       0.047       0.867       0.545       4.519
  | Times   34:        0.698       1.642       0.410       0.689       0.052       0.479       0.549       4.519
  | Times   35:        0.630       1.457       0.296       0.674       0.052       0.864       0.547       4.519
  | Times   36:        0.626       1.331       0.274       0.822       0.045       0.879       0.542       4.519
  | Times   37:        0.603       1.197       0.295       0.800       0.045       1.038       0.541       4.518
  | Times   38:        0.694       1.389       0.303       0.803       0.054       0.725       0.551       4.519
  | Times   39:        0.518       1.290       0.309       0.735       0.054       1.072       0.542       4.519
  | Times   40:        0.605       1.212       0.332       0.576       0.048       1.208       0.537       4.519
  | Times   41:        0.547       1.058       0.350       0.572       0.048       1.410       0.534       4.519
  | Times   42:        0.486       0.968       0.185       0.517       0.055       1.770       0.537       4.519
  | Times   43:        0.431       0.802       0.219       0.480       0.055       1.999       0.533       4.519
  | Times   44:        0.563       1.158       0.301       0.632       0.055       1.274       0.536       4.519
  | Times   45:        0.517       0.995       0.258       0.608       0.055       1.556       0.531       4.519
  | Times   46:        0.460       0.987       0.297       0.531       0.058       1.637       0.548       4.519
  | Times   47:        0.399       0.609       0.107       0.494       0.058       2.312       0.539       4.519
  | Times   48:        0.354       1.109       0.311       0.351       0.033       1.853       0.508       4.518
  | Times   49:        0.310       0.631       0.106       0.329       0.033       2.606       0.504       4.519
  | Times   50:        0.426       1.245       0.313       0.448       0.035       1.531       0.519       4.519
  | Times   51:        0.350       0.948       0.162       0.429       0.035       2.080       0.514       4.519
  | Times   52:        0.412       1.330       0.311       0.529       0.036       1.382       0.517       4.519
  | Times   53:        0.442       1.180       0.206       0.535       0.036       1.602       0.518       4.519
  | Times   54:        0.484       1.494       0.339       0.580       0.037       1.054       0.530       4.518
  | Times   55:        0.460       1.350       0.249       0.570       0.037       1.325       0.528       4.519
  | Times   56:        0.372       2.195       0.646       0.414       0.004       0.365       0.522       4.518
  | Times   57:        0.349       1.981       0.633       0.373       0.004       0.657       0.521       4.519
  | Times   58:        0.356       2.100       0.649       0.391       0.004       0.498       0.520       4.519
  | Times   59:        0.358       2.162       0.630       0.406       0.004       0.434       0.524       4.518
  | Times   60:        0.382       2.259       0.663       0.431       0.004       0.253       0.526       4.519
  | Times   61:        0.336       1.896       0.635       0.343       0.004       0.784       0.520       4.519
  | Times   62:        0.395       2.439       0.678       0.466       0.004       0.012       0.526       4.519
  | Times   63:        0.351       2.003       0.635       0.392       0.004       0.609       0.524       4.519
  | Times   64:        0.588       1.508       0.276       0.787       0.047       0.748       0.563       4.519
  | Times   65:        0.621       1.325       0.301       0.761       0.047       0.897       0.566       4.519
  | Times   66:        0.662       1.668       0.390       0.694       0.050       0.491       0.564       4.519
  | Times   67:        0.621       1.442       0.278       0.684       0.050       0.882       0.561       4.519
  | Times   68:        0.620       1.350       0.267       0.824       0.044       0.858       0.555       4.519
  | Times   69:        0.578       1.185       0.295       0.789       0.044       1.074       0.554       4.518
  | Times   70:        0.681       1.405       0.279       0.811       0.052       0.723       0.568       4.519
  | Times   71:        0.497       1.274       0.294       0.746       0.052       1.097       0.558       4.519
  | Times   72:        0.584       1.228       0.314       0.565       0.052       1.221       0.554       4.518
  | Times   73:        0.531       1.056       0.355       0.556       0.052       1.415       0.553       4.519
  | Times   74:        0.478       0.978       0.183       0.517       0.053       1.756       0.553       4.518
  | Times   75:        0.412       0.804       0.219       0.483       0.053       2.000       0.549       4.519
  | Times   76:        0.550       1.183       0.303       0.586       0.053       1.291       0.552       4.519
  | Times   77:        0.497       0.991       0.271       0.562       0.053       1.596       0.548       4.519
  | Times   78:        0.443       0.968       0.280       0.475       0.060       1.739       0.554       4.519
  | Times   79:        0.382       0.591       0.102       0.439       0.060       2.397       0.547       4.518
  | Times   80:        0.333       1.103       0.298       0.336       0.034       1.889       0.525       4.518
  | Times   81:        0.293       0.619       0.108       0.316       0.034       2.629       0.521       4.519
  | Times   82:        0.416       1.236       0.301       0.434       0.036       1.559       0.535       4.519
  | Times   83:        0.335       0.926       0.161       0.413       0.036       2.117       0.531       4.519
  | Times   84:        0.398       1.355       0.298       0.506       0.037       1.389       0.536       4.519
  | Times   85:        0.417       1.163       0.210       0.513       0.037       1.642       0.536       4.519
  | Times   86:        0.468       1.528       0.324       0.554       0.038       1.062       0.545       4.519
  | Times   87:        0.449       1.334       0.245       0.556       0.038       1.354       0.544       4.519
  | Times   88:        0.353       2.180       0.629       0.412       0.004       0.398       0.542       4.519
  | Times   89:        0.341       1.986       0.618       0.375       0.004       0.652       0.541       4.519
  | Times   90:        0.340       2.086       0.630       0.383       0.004       0.535       0.541       4.519
  | Times   91:        0.333       2.162       0.614       0.407       0.004       0.458       0.540       4.519
  | Times   92:        0.361       2.254       0.641       0.428       0.004       0.289       0.541       4.519
  | Times   93:        0.315       1.866       0.615       0.338       0.004       0.849       0.531       4.518
  | Times   94:        0.381       2.446       0.666       0.466       0.004       0.010       0.545       4.519
  | Times   95:        0.351       1.995       0.619       0.389       0.004       0.620       0.539       4.519
  | Times   96:        0.591       1.525       0.265       0.784       0.049       0.788       0.517       4.519
  | Times   97:        0.632       1.351       0.303       0.765       0.049       0.900       0.519       4.519
  | Times   98:        0.682       1.686       0.400       0.694       0.045       0.496       0.516       4.519
  | Times   99:        0.622       1.447       0.279       0.677       0.045       0.934       0.514       4.519
  | Times  100:        0.632       1.373       0.267       0.807       0.046       0.884       0.510       4.519
  | Times  101:        0.613       1.203       0.291       0.787       0.046       1.067       0.510       4.519
  | Times  102:        0.685       1.422       0.280       0.802       0.053       0.752       0.524       4.519
  | Times  103:        0.503       1.297       0.298       0.740       0.053       1.114       0.514       4.518
  | Times  104:        0.589       1.249       0.315       0.559       0.053       1.248       0.506       4.518
  | Times  105:        0.538       1.067       0.346       0.555       0.053       1.455       0.504       4.518
  | Times  106:        0.488       0.993       0.185       0.521       0.052       1.771       0.508       4.518
  | Times  107:        0.414       0.817       0.219       0.481       0.052       2.032       0.505       4.518
  | Times  108:        0.559       1.197       0.297       0.585       0.053       1.320       0.507       4.518
  | Times  109:        0.488       1.000       0.274       0.567       0.053       1.633       0.504       4.518
  | Times  110:        0.440       0.979       0.277       0.487       0.063       1.771       0.501       4.518
  | Times  111:        0.374       0.594       0.104       0.457       0.063       2.425       0.500       4.518
  | Times  112:        0.334       1.111       0.300       0.342       0.033       1.920       0.477       4.518
  | Times  113:        0.294       0.627       0.108       0.320       0.033       2.662       0.475       4.518
  | Times  114:        0.419       1.246       0.302       0.439       0.037       1.587       0.489       4.519
  | Times  115:        0.339       0.938       0.163       0.420       0.037       2.135       0.485       4.518
  | Times  116:        0.403       1.357       0.295       0.513       0.037       1.422       0.491       4.518
  | Times  117:        0.417       1.171       0.208       0.521       0.037       1.674       0.490       4.518
  | Times  118:        0.476       1.547       0.325       0.562       0.034       1.075       0.499       4.518
  | Times  119:        0.454       1.342       0.244       0.556       0.034       1.389       0.498       4.518
  | Times  120:        0.359       2.206       0.639       0.407       0.004       0.408       0.494       4.518
  | Times  121:        0.354       2.018       0.619       0.373       0.004       0.656       0.494       4.518
  | Times  122:        0.350       2.113       0.635       0.391       0.004       0.532       0.493       4.518
  | Times  123:        0.338       2.190       0.622       0.402       0.004       0.472       0.491       4.518
  | Times  124:        0.374       2.283       0.650       0.432       0.004       0.279       0.496       4.519
  | Times  125:        0.328       1.892       0.625       0.340       0.004       0.838       0.491       4.518
  | Times  126:        0.389       2.483       0.669       0.465       0.004       0.009       0.499       4.519
  | Times  127:        0.347       2.024       0.623       0.388       0.004       0.638       0.494       4.518
  | Times  128:        0.624       1.537       0.276       0.793       0.054       0.702       0.532       4.519
  | Times  129:        0.647       1.354       0.302       0.761       0.054       0.866       0.534       4.519
