------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125452.505
  Time zero on CPU 1             :   0.488342050000000E+02  s.
  Internal wall clock time zero  :           520433692.505  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A9D5A94F-C664-4599-A948-01D478FB8DD2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -488.48202360 Ha      -13292.27216544 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.48202360 Ha      -13292.27216544 eV

  Derived energy quantities:
  | Kinetic energy                :         441.90128800 Ha       12024.74585878 eV
  | Electrostatic energy          :        -862.74910523 Ha      -23476.59762945 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03913509 Ha          -1.06491999 eV
  | Sum of eigenvalues per atom                           :        -206.86657314 eV
  | Total energy (T->0) per atom                          :        -369.22978237 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.22978237 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      220.635 s, elapsed      248.501 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6914E-02
  | Change of unmixed KS density  :  0.1039E-02
  | Change of sum of eigenvalues  : -0.2730E+00 eV
  | Change of total energy        :  0.1555E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.534 s           8.487 s
  | Charge density update                       :        1.004 s           1.004 s
  | Density mixing                              :        0.052 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.085 s           0.085 s
  | Integration                                 :        0.496 s           0.496 s
  | Fock matrix evaluation                      :        6.730 s           6.731 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.784 MB (on task 215)
  |   Maximum:      203.292 MB (on task  46)
  |   Average:      158.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.246 MB (on task  87 after allocating gradient_basis_wave)
  |   Maximum:      241.900 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      182.975 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task  14)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  125628.552
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.436448E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.190114E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.907 s, elapsed      117.991 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3912057876586914
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54920912
  Full exact exchange energy:    1770.486559522191 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.945       1.943       0.340       1.401       0.065       1.415       0.575       6.685
  | Times    1:        0.888       1.872       0.354       1.357       0.065       1.572       0.576       6.685
  | Times    2:        1.016       1.996       0.411       1.477       0.066       1.145       0.572       6.685
  | Times    3:        0.917       1.828       0.336       1.427       0.066       1.549       0.562       6.685
  | Times    4:        1.090       2.165       0.430       1.566       0.087       0.745       0.601       6.685
  | Times    5:        1.004       1.974       0.371       1.528       0.087       1.125       0.597       6.685
  | Times    6:        1.105       2.147       0.437       1.576       0.087       0.741       0.593       6.685
  | Times    7:        0.992       1.937       0.372       1.520       0.087       1.190       0.588       6.685
  | Times    8:        1.077       2.117       0.419       1.675       0.066       0.741       0.591       6.685
  | Times    9:        1.066       1.997       0.357       1.679       0.066       0.928       0.591       6.685
  | Times   10:        1.002       2.153       0.446       1.627       0.083       0.776       0.597       6.685
  | Times   11:        0.911       1.826       0.318       1.574       0.083       1.383       0.591       6.685
  | Times   12:        0.800       1.969       0.425       0.976       0.073       1.865       0.578       6.685
  | Times   13:        0.716       1.330       0.238       0.924       0.073       2.829       0.575       6.685
  | Times   14:        1.218       2.283       0.596       1.271       0.077       0.651       0.589       6.685
  | Times   15:        1.065       2.070       0.449       1.236       0.077       1.208       0.578       6.685
  | Times   16:        0.725       2.103       0.407       0.765       0.038       2.102       0.544       6.685
  | Times   17:        0.740       2.049       0.350       0.773       0.038       2.191       0.543       6.685
  | Times   18:        0.794       2.227       0.413       0.814       0.039       1.857       0.540       6.685
  | Times   19:        0.820       2.063       0.345       0.835       0.039       2.043       0.539       6.685
  | Times   20:        0.576       1.554       0.270       0.597       0.046       3.117       0.525       6.685
  | Times   21:        0.525       1.526       0.359       0.575       0.046       3.134       0.520       6.685
  | Times   22:        0.512       1.635       0.439       0.515       0.046       3.019       0.519       6.685
  | Times   23:        0.478       1.036       0.175       0.499       0.046       3.936       0.515       6.685
  | Times   24:        0.633       3.518       1.025       0.719       0.005       0.235       0.549       6.685
  | Times   25:        0.657       3.564       1.024       0.748       0.005       0.135       0.551       6.685
  | Times   26:        0.631       3.479       1.012       0.729       0.005       0.276       0.551       6.685
  | Times   27:        0.621       3.434       1.026       0.723       0.005       0.325       0.550       6.685
  | Times   28:        0.661       3.532       1.022       0.706       0.005       0.208       0.550       6.685
  | Times   29:        0.675       3.641       0.964       0.683       0.005       0.166       0.551       6.685
  | Times   30:        0.684       3.713       0.993       0.718       0.005       0.017       0.554       6.685
  | Times   31:        0.602       3.204       1.038       0.643       0.005       0.645       0.548       6.685
  | Times   32:        0.701       1.435       0.242       1.024       0.049       1.098       2.135       6.685
  | Times   33:        0.649       1.381       0.274       1.011       0.049       1.184       2.136       6.685
  | Times   34:        0.739       1.511       0.317       1.091       0.053       0.843       2.130       6.685
  | Times   35:        0.721       1.372       0.256       1.061       0.053       1.098       2.124       6.685
  | Times   36:        0.834       1.632       0.328       1.150       0.063       0.530       2.149       6.685
  | Times   37:        0.747       1.473       0.283       1.113       0.063       0.862       2.144       6.685
  | Times   38:        0.821       1.622       0.338       1.162       0.049       0.544       2.148       6.685
  | Times   39:        0.733       1.452       0.279       1.118       0.049       0.913       2.141       6.685
  | Times   40:        0.794       1.589       0.309       1.251       0.050       0.552       2.139       6.685
  | Times   41:        0.786       1.491       0.269       1.249       0.050       0.702       2.138       6.685
  | Times   42:        0.732       1.612       0.330       1.191       0.062       0.616       2.141       6.685
  | Times   43:        0.662       1.366       0.237       1.162       0.062       1.059       2.136       6.685
  | Times   44:        0.588       1.472       0.326       0.716       0.053       1.396       2.136       6.685
  | Times   45:        0.518       0.991       0.177       0.679       0.053       2.134       2.133       6.685
  | Times   46:        0.917       1.720       0.449       0.932       0.051       0.475       2.140       6.685
  | Times   47:        0.790       1.546       0.346       0.910       0.051       0.910       2.132       6.685
  | Times   48:        0.539       1.573       0.303       0.573       0.029       1.560       2.107       6.685
  | Times   49:        0.539       1.529       0.268       0.578       0.029       1.634       2.107       6.685
  | Times   50:        0.585       1.668       0.306       0.613       0.032       1.378       2.104       6.685
  | Times   51:        0.614       1.544       0.263       0.622       0.032       1.506       2.105       6.685
  | Times   52:        0.430       1.171       0.207       0.450       0.033       2.302       2.092       6.685
  | Times   53:        0.384       1.132       0.270       0.429       0.033       2.350       2.088       6.685
  | Times   54:        0.384       1.213       0.334       0.381       0.035       2.247       2.092       6.685
  | Times   55:        0.347       0.769       0.130       0.370       0.035       2.948       2.085       6.685
  | Times   56:        0.468       2.615       0.760       0.535       0.004       0.194       2.108       6.685
  | Times   57:        0.482       2.662       0.769       0.559       0.004       0.093       2.115       6.685
  | Times   58:        0.466       2.599       0.752       0.546       0.004       0.202       2.115       6.685
  | Times   59:        0.461       2.567       0.766       0.537       0.004       0.237       2.112       6.685
  | Times   60:        0.494       2.637       0.763       0.529       0.004       0.147       2.112       6.685
  | Times   61:        0.494       2.715       0.728       0.509       0.004       0.121       2.114       6.685
  | Times   62:        0.505       2.767       0.745       0.536       0.004       0.015       2.113       6.685
  | Times   63:        0.448       2.386       0.783       0.472       0.004       0.480       2.113       6.685
  | Times   64:        0.699       1.480       0.244       1.007       0.048       1.184       2.023       6.685
  | Times   65:        0.649       1.408       0.287       0.993       0.048       1.278       2.024       6.685
  | Times   66:        0.741       1.553       0.315       1.079       0.053       0.927       2.017       6.685
  | Times   67:        0.678       1.387       0.265       1.042       0.053       1.248       2.011       6.685
  | Times   68:        0.807       1.673       0.322       1.162       0.061       0.620       2.040       6.685
  | Times   69:        0.762       1.493       0.282       1.131       0.061       0.918       2.037       6.685
  | Times   70:        0.818       1.653       0.331       1.165       0.063       0.621       2.034       6.685
  | Times   71:        0.738       1.469       0.278       1.121       0.063       0.989       2.027       6.685
  | Times   72:        0.790       1.622       0.310       1.254       0.049       0.629       2.030       6.685
  | Times   73:        0.790       1.506       0.273       1.253       0.049       0.783       2.031       6.685
  | Times   74:        0.721       1.657       0.336       1.189       0.066       0.682       2.033       6.685
  | Times   75:        0.671       1.376       0.246       1.167       0.066       1.131       2.028       6.685
  | Times   76:        0.591       1.497       0.340       0.728       0.054       1.451       2.025       6.685
  | Times   77:        0.517       0.993       0.176       0.690       0.054       2.236       2.019       6.685
  | Times   78:        0.891       1.748       0.446       0.943       0.060       0.555       2.042       6.685
  | Times   79:        0.775       1.534       0.328       0.919       0.060       1.037       2.032       6.685
  | Times   80:        0.538       1.628       0.312       0.581       0.029       1.607       1.991       6.685
  | Times   81:        0.535       1.535       0.275       0.579       0.029       1.743       1.990       6.685
  | Times   82:        0.583       1.710       0.307       0.611       0.029       1.447       1.998       6.685
  | Times   83:        0.609       1.547       0.270       0.629       0.029       1.603       1.998       6.685
  | Times   84:        0.429       1.213       0.212       0.461       0.033       2.355       1.981       6.685
  | Times   85:        0.382       1.162       0.289       0.447       0.033       2.396       1.975       6.685
  | Times   86:        0.380       1.226       0.334       0.394       0.034       2.337       1.979       6.685
  | Times   87:        0.347       0.770       0.142       0.385       0.034       3.032       1.974       6.685
  | Times   88:        0.476       2.678       0.798       0.542       0.004       0.188       1.999       6.685
  | Times   89:        0.489       2.691       0.795       0.566       0.004       0.139       2.001       6.685
  | Times   90:        0.467       2.641       0.781       0.555       0.004       0.235       2.002       6.685
  | Times   91:        0.464       2.615       0.793       0.539       0.004       0.273       1.998       6.685
  | Times   92:        0.490       2.671       0.790       0.531       0.004       0.197       2.001       6.685
  | Times   93:        0.487       2.760       0.749       0.515       0.004       0.169       2.001       6.685
  | Times   94:        0.509       2.833       0.771       0.546       0.004       0.023       1.998       6.685
  | Times   95:        0.452       2.417       0.802       0.479       0.004       0.529       2.002       6.685
  | Times   96:        0.691       1.474       0.241       0.999       0.048       1.222       2.010       6.685
  | Times   97:        0.674       1.410       0.293       0.977       0.048       1.273       2.009       6.685
  | Times   98:        0.751       1.547       0.321       1.071       0.051       0.936       2.008       6.685
  | Times   99:        0.677       1.389       0.265       1.030       0.051       1.268       2.004       6.685
  | Times  100:        0.837       1.667       0.347       1.129       0.062       0.621       2.021       6.685
  | Times  101:        0.740       1.494       0.293       1.107       0.062       0.971       2.018       6.685
  | Times  102:        0.804       1.654       0.335       1.172       0.050       0.652       2.019       6.685
  | Times  103:        0.756       1.468       0.287       1.153       0.050       0.958       2.013       6.685
  | Times  104:        0.807       1.620       0.318       1.243       0.053       0.622       2.022       6.685
  | Times  105:        0.799       1.506       0.282       1.239       0.053       0.783       2.023       6.685
  | Times  106:        0.741       1.668       0.339       1.179       0.063       0.670       2.024       6.685
  | Times  107:        0.685       1.375       0.254       1.153       0.063       1.132       2.022       6.685
  | Times  108:        0.587       1.508       0.336       0.719       0.057       1.462       2.017       6.685
  | Times  109:        0.521       1.000       0.180       0.688       0.057       2.227       2.012       6.685
  | Times  110:        0.896       1.752       0.435       0.954       0.058       0.562       2.028       6.685
  | Times  111:        0.773       1.544       0.339       0.929       0.058       1.019       2.022       6.685
  | Times  112:        0.535       1.620       0.307       0.578       0.030       1.635       1.980       6.685
  | Times  113:        0.556       1.541       0.282       0.574       0.030       1.723       1.978       6.685
  | Times  114:        0.585       1.719       0.308       0.607       0.032       1.445       1.989       6.685
  | Times  115:        0.623       1.552       0.275       0.623       0.032       1.593       1.987       6.685
  | Times  116:        0.428       1.217       0.208       0.451       0.033       2.375       1.972       6.685
  | Times  117:        0.385       1.156       0.286       0.431       0.033       2.429       1.964       6.685
  | Times  118:        0.397       1.236       0.342       0.384       0.034       2.321       1.971       6.685
  | Times  119:        0.363       0.780       0.147       0.374       0.034       3.025       1.962       6.685
  | Times  120:        0.471       2.669       0.785       0.543       0.004       0.219       1.993       6.685
  | Times  121:        0.491       2.706       0.792       0.567       0.004       0.137       1.988       6.685
  | Times  122:        0.470       2.649       0.780       0.553       0.004       0.242       1.986       6.685
  | Times  123:        0.479       2.615       0.781       0.544       0.004       0.272       1.989       6.685
  | Times  124:        0.497       2.680       0.794       0.533       0.004       0.185       1.991       6.685
  | Times  125:        0.504       2.765       0.756       0.516       0.004       0.145       1.994       6.685
  | Times  126:        0.514       2.842       0.775       0.540       0.004       0.020       1.989       6.685
  | Times  127:        0.450       2.425       0.803       0.480       0.004       0.530       1.992       6.685
  | Times  128:        0.711       1.494       0.252       1.058       0.049       1.146       1.975       6.685
  | Times  129:        0.678       1.429       0.299       1.020       0.049       1.236       1.975       6.685
  | Times  130:        0.775       1.543       0.308       1.101       0.050       0.926       1.982       6.685
  | Times  131:        0.710       1.412       0.291       1.067       0.050       1.173       1.981       6.685
  | Times  132:        0.818       1.674       0.329       1.174       0.059       0.636       1.995       6.685
  | Times  133:        0.773       1.510       0.305       1.146       0.059       0.903       1.990       6.685
  | Times  134:        0.848       1.644       0.321       1.188       0.056       0.634       1.994       6.685
  | Times  135:        0.766       1.482       0.305       1.151       0.056       0.933       1.991       6.685
  | Times  136:        0.830       1.611       0.313       1.252       0.057       0.635       1.987       6.685
  | Times  137:        0.812       1.528       0.304       1.263       0.057       0.732       1.989       6.685
  | Times  138:        0.755       1.654       0.333       1.210       0.061       0.678       1.994       6.685
  | Times  139:        0.693       1.400       0.262       1.179       0.061       1.098       1.992       6.685
  | Times  140:        0.602       1.513       0.336       0.748       0.056       1.454       1.976       6.685
  | Times  141:        0.541       1.016       0.185       0.707       0.056       2.214       1.965       6.685
  | Times  142:        0.921       1.752       0.445       0.953       0.061       0.556       1.998       6.685
  | Times  143:        0.811       1.566       0.375       0.930       0.061       0.952       1.990       6.685
  | Times  144:        0.551       1.606       0.306       0.584       0.029       1.657       1.953       6.685
  | Times  145:        0.556       1.553       0.286       0.578       0.029       1.732       1.951       6.685
  | Times  146:        0.600       1.707       0.306       0.609       0.032       1.470       1.960       6.685
  | Times  147:        0.628       1.566       0.286       0.631       0.032       1.582       1.960       6.685
  | Times  148:        0.430       1.198       0.204       0.455       0.034       2.417       1.948       6.685
  | Times  149:        0.386       1.168       0.294       0.435       0.034       2.425       1.943       6.685
  | Times  150:        0.406       1.249       0.337       0.388       0.035       2.323       1.947       6.685
  | Times  151:        0.362       0.791       0.152       0.382       0.035       3.022       1.941       6.685
  | Times  152:        0.478       2.677       0.786       0.543       0.004       0.236       1.961       6.685
  | Times  153:        0.493       2.715       0.804       0.568       0.004       0.142       1.959       6.685
  | Times  154:        0.476       2.661       0.783       0.552       0.004       0.253       1.955       6.685
  | Times  155:        0.471       2.635       0.789       0.542       0.004       0.290       1.955       6.685
  | Times  156:        0.503       2.705       0.801       0.533       0.004       0.182       1.957       6.685
  | Times  157:        0.514       2.778       0.774       0.514       0.004       0.138       1.963       6.685
  | Times  158:        0.528       2.845       0.788       0.540       0.004       0.014       1.965       6.685
  | Times  159:        0.455       2.436       0.805       0.484       0.004       0.542       1.960       6.685
  | Times  160:        0.682       1.451       0.243       1.005       0.047       1.215       2.042       6.685
  | Times  161:        0.658       1.401       0.299       0.992       0.047       1.248       2.040       6.685
  | Times  162:        0.747       1.527       0.314       1.070       0.049       0.930       2.048       6.685
  | Times  163:        0.669       1.381       0.284       1.027       0.049       1.232       2.043       6.685
  | Times  164:        0.806       1.654       0.321       1.154       0.063       0.625       2.062       6.685
  | Times  165:        0.744       1.487       0.307       1.127       0.063       0.901       2.057       6.685
  | Times  166:        0.828       1.638       0.320       1.159       0.060       0.616       2.064       6.685
  | Times  167:        0.752       1.465       0.304       1.114       0.060       0.929       2.061       6.685
  | Times  168:        0.793       1.608       0.302       1.256       0.050       0.620       2.056       6.685
  | Times  169:        0.788       1.502       0.297       1.254       0.050       0.737       2.056       6.685
  | Times  170:        0.729       1.641       0.322       1.197       0.064       0.665       2.067       6.685
  | Times  171:        0.665       1.389       0.264       1.173       0.064       1.068       2.062       6.685
  | Times  172:        0.598       1.494       0.329       0.762       0.055       1.405       2.043       6.685
  | Times  173:        0.509       1.003       0.186       0.736       0.055       2.158       2.037       6.685
  | Times  174:        0.916       1.739       0.448       0.936       0.059       0.522       2.065       6.685
  | Times  175:        0.770       1.562       0.388       0.907       0.059       0.941       2.058       6.685
  | Times  176:        0.533       1.597       0.304       0.575       0.029       1.625       2.022       6.685
  | Times  177:        0.545       1.547       0.287       0.580       0.029       1.677       2.020       6.685
  | Times  178:        0.584       1.688       0.301       0.614       0.030       1.441       2.027       6.685
  | Times  179:        0.609       1.555       0.285       0.634       0.030       1.544       2.028       6.685
  | Times  180:        0.421       1.185       0.199       0.453       0.033       2.377       2.017       6.685
  | Times  181:        0.373       1.139       0.296       0.432       0.033       2.400       2.012       6.685
  | Times  182:        0.398       1.229       0.329       0.385       0.035       2.293       2.016       6.685
  | Times  183:        0.358       0.782       0.153       0.374       0.035       2.972       2.011       6.685
  | Times  184:        0.467       2.653       0.798       0.532       0.004       0.205       2.026       6.685
  | Times  185:        0.484       2.704       0.797       0.559       0.004       0.105       2.031       6.685
  | Times  186:        0.463       2.621       0.784       0.541       0.004       0.248       2.024       6.685
  | Times  187:        0.459       2.599       0.793       0.535       0.004       0.266       2.029       6.685
  | Times  188:        0.495       2.672       0.794       0.523       0.004       0.166       2.031       6.685
  | Times  189:        0.497       2.749       0.755       0.509       0.004       0.146       2.025       6.685
  | Times  190:        0.505       2.818       0.776       0.536       0.004       0.012       2.035       6.685
  | Times  191:        0.447       2.420       0.804       0.473       0.004       0.515       2.022       6.685
  | Times  192:        0.695       1.443       0.247       1.027       0.048       1.191       2.035       6.685
  | Times  193:        0.647       1.425       0.287       1.016       0.048       1.228       2.035       6.685
  | Times  194:        0.754       1.519       0.315       1.084       0.054       0.918       2.042       6.685
  | Times  195:        0.680       1.410       0.280       1.044       0.054       1.181       2.037       6.685
  | Times  196:        0.802       1.651       0.326       1.166       0.063       0.620       2.057       6.685
  | Times  197:        0.739       1.516       0.302       1.137       0.063       0.876       2.052       6.685
  | Times  198:        0.818       1.637       0.327       1.174       0.064       0.609       2.057       6.685
  | Times  199:        0.735       1.494       0.302       1.132       0.064       0.904       2.053       6.685
  | Times  200:        0.799       1.606       0.310       1.265       0.050       0.608       2.047       6.685
  | Times  201:        0.784       1.535       0.292       1.270       0.051       0.705       2.048       6.685
  | Times  202:        0.731       1.646       0.341       1.209       0.064       0.637       2.057       6.685
  | Times  203:        0.674       1.410       0.255       1.178       0.064       1.050       2.054       6.685
  | Times  204:        0.584       1.507       0.319       0.764       0.058       1.418       2.034       6.685
  | Times  205:        0.522       1.022       0.194       0.733       0.058       2.125       2.031       6.685
  | Times  206:        0.897       1.725       0.446       0.961       0.059       0.541       2.055       6.685
  | Times  207:        0.778       1.587       0.367       0.936       0.059       0.911       2.049       6.685
  | Times  208:        0.529       1.595       0.305       0.588       0.029       1.620       2.020       6.685
  | Times  209:        0.545       1.575       0.282       0.590       0.029       1.646       2.017       6.685
  | Times  210:        0.579       1.689       0.310       0.614       0.028       1.449       2.015       6.685
  | Times  211:        0.609       1.586       0.282       0.639       0.028       1.524       2.016       6.685
  | Times  212:        0.429       1.179       0.205       0.448       0.035       2.380       2.009       6.685
  | Times  213:        0.377       1.162       0.282       0.426       0.035       2.399       2.004       6.685
  | Times  214:        0.389       1.261       0.332       0.379       0.036       2.281       2.007       6.685
  | Times  215:        0.354       0.800       0.148       0.368       0.036       2.975       2.004       6.685
  | Times  216:        0.464       2.681       0.770       0.535       0.004       0.209       2.021       6.685
  | Times  217:        0.487       2.731       0.790       0.560       0.004       0.087       2.026       6.685
  | Times  218:        0.464       2.655       0.774       0.545       0.004       0.221       2.022       6.685
  | Times  219:        0.460       2.641       0.779       0.539       0.004       0.240       2.022       6.685
  | Times  220:        0.492       2.703       0.786       0.523       0.004       0.154       2.023       6.685
  | Times  221:        0.494       2.776       0.757       0.511       0.004       0.121       2.022       6.685
  | Times  222:        0.505       2.834       0.773       0.534       0.004       0.015       2.020       6.685
  | Times  223:        0.459       2.467       0.801       0.470       0.004       0.467       2.016       6.685
  | Times  224:        0.457       0.956       0.162       0.674       0.032       0.834       3.570       6.685
  | Times  225:        0.444       0.951       0.196       0.662       0.032       0.829       3.571       6.685
  | Times  226:        0.505       1.010       0.213       0.711       0.037       0.632       3.578       6.685
  | Times  227:        0.459       0.936       0.192       0.683       0.037       0.804       3.574       6.685
  | Times  228:        0.544       1.098       0.220       0.765       0.042       0.431       3.584       6.685
  | Times  229:        0.502       1.014       0.215       0.748       0.042       0.584       3.580       6.685
  | Times  230:        0.545       1.090       0.228       0.772       0.041       0.422       3.588       6.685
  | Times  231:        0.488       0.993       0.208       0.743       0.041       0.627       3.585       6.685
  | Times  232:        0.530       1.069       0.205       0.849       0.029       0.427       3.576       6.685
  | Times  233:        0.528       1.025       0.200       0.848       0.029       0.479       3.576       6.685
  | Times  234:        0.493       1.095       0.228       0.815       0.044       0.426       3.584       6.685
  | Times  235:        0.464       0.945       0.175       0.785       0.044       0.690       3.582       6.685
  | Times  236:        0.407       1.008       0.218       0.532       0.038       0.911       3.571       6.685
  | Times  237:        0.350       0.684       0.133       0.505       0.038       1.404       3.569       6.685
  | Times  238:        0.602       1.152       0.304       0.637       0.040       0.367       3.582       6.685
  | Times  239:        0.517       1.059       0.251       0.622       0.040       0.616       3.578       6.685
  | Times  240:        0.367       1.067       0.207       0.385       0.020       1.078       3.561       6.685
  | Times  241:        0.368       1.055       0.193       0.388       0.020       1.100       3.561       6.685
  | Times  242:        0.396       1.124       0.213       0.409       0.021       0.964       3.558       6.685
  | Times  243:        0.411       1.078       0.191       0.423       0.021       1.004       3.558       6.685
  | Times  244:        0.286       0.788       0.137       0.300       0.022       1.598       3.553       6.685
  | Times  245:        0.255       0.780       0.197       0.288       0.022       1.592       3.550       6.685
  | Times  246:        0.261       0.842       0.231       0.258       0.021       1.520       3.553       6.685
  | Times  247:        0.243       0.536       0.099       0.250       0.021       1.987       3.548       6.685
  | Times  248:        0.314       1.790       0.526       0.358       0.003       0.131       3.563       6.685
  | Times  249:        0.328       1.824       0.537       0.375       0.003       0.054       3.563       6.685
  | Times  250:        0.314       1.765       0.526       0.362       0.003       0.152       3.563       6.685
  | Times  251:        0.314       1.750       0.526       0.357       0.003       0.173       3.562       6.685
  | Times  252:        0.330       1.804       0.533       0.350       0.003       0.101       3.563       6.685
  | Times  253:        0.332       1.854       0.516       0.342       0.003       0.076       3.562       6.685
  | Times  254:        0.341       1.886       0.523       0.360       0.003       0.009       3.562       6.685
  | Times  255:        0.302       1.648       0.538       0.314       0.003       0.322       3.557       6.685
  | Times  sum:      155.723     448.060     105.722     201.998       9.499     268.628     521.711    1711.342

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.090       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.206       0.000       0.115       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.439       0.575
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53111894 eV
  Highest occupied state (VBM) at     -7.32607000 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26383212 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.58990213 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69120586 Ha       -7447.51663688 eV
  | XC energy correction          :         -35.09693040 Ha        -955.03606793 eV
  | XC potential correction       :          66.05880210 Ha        1797.55146353 eV
  | Free-atom electrostatic energy:        -207.48496333 Ha       -5645.95311502 eV
  | Hartree energy correction     :         -38.26710361 Ha       -1041.30087011 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.48140110 Ha      -13292.25522642 eV
  | Total energy, T -> 0          :        -488.48140110 Ha      -13292.25522642 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.48140110 Ha      -13292.25522642 eV

  Derived energy quantities:
  | Kinetic energy                :         441.90149950 Ha       12024.75161409 eV
