------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.918
  Time zero on CPU 1             :   0.638821580000000E+02  s.
  Internal wall clock time zero  :           521719701.918  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6C8144B7-9787-4665-A4D8-AFFBE59C7141

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   13:        1.436       2.703       0.510       2.271       0.122       3.733       0.356      11.131
  | Times   14:        1.653       4.531       0.860       2.542       0.126       1.038       0.382      11.131
  | Times   15:        1.686       2.818       0.517       2.540       0.126       3.057       0.387      11.131
  | Times   16:        1.030       3.350       0.909       0.933       0.092       4.493       0.324      11.131
  | Times   17:        0.931       2.010       0.422       0.887       0.092       6.477       0.311      11.131
  | Times   18:        0.960       2.700       0.669       0.956       0.088       5.447       0.311      11.131
  | Times   19:        0.903       1.807       0.384       0.954       0.088       6.693       0.301      11.131
  | Times   20:        1.031       2.618       0.508       1.151       0.092       5.416       0.315      11.131
  | Times   21:        0.909       2.359       0.640       1.087       0.092       5.747       0.297      11.131
  | Times   22:        1.140       3.685       0.689       1.091       0.075       4.134       0.316      11.131
  | Times   23:        1.103       2.816       0.753       1.095       0.075       4.977       0.312      11.131
  | Times   24:        1.260       6.236       1.673       1.329       0.009       0.277       0.347      11.131
  | Times   25:        1.218       6.289       1.859       1.397       0.009       0.017       0.342      11.131
  | Times   26:        1.245       6.310       1.773       1.375       0.009       0.074       0.346      11.131
  | Times   27:        1.237       6.136       1.706       1.239       0.009       0.455       0.349      11.131
  | Times   28:        1.189       5.935       1.796       1.282       0.009       0.577       0.342      11.131
  | Times   29:        1.102       5.655       1.704       1.171       0.009       1.153       0.337      11.131
  | Times   30:        1.230       6.544       1.722       1.214       0.009       0.062       0.350      11.131
  | Times   31:        1.161       5.719       1.747       1.243       0.009       0.912       0.340      11.131
  | Times   32:        1.384       3.336       0.605       1.899       0.106       1.363       2.438      11.131
  | Times   33:        1.300       2.463       0.476       1.850       0.106       2.501       2.435      11.131
  | Times   34:        1.244       3.013       0.463       1.483       0.093       2.427       2.407      11.131
  | Times   35:        1.183       2.469       0.526       1.438       0.093       3.024       2.398      11.131
  | Times   36:        1.298       3.295       0.544       2.175       0.085       1.334       2.401      11.131
  | Times   37:        1.424       2.489       0.472       2.188       0.085       2.057       2.416      11.131
  | Times   38:        1.479       3.323       0.580       2.118       0.113       1.079       2.439      11.131
  | Times   39:        1.278       2.463       0.468       2.036       0.113       2.352       2.420      11.131
  | Times   40:        1.481       3.661       0.680       2.131       0.094       0.653       2.431      11.131
  | Times   41:        1.460       2.503       0.435       2.112       0.094       2.094       2.433      11.131
  | Times   42:        1.522       3.722       0.742       2.031       0.114       0.554       2.447      11.131
  | Times   43:        1.476       2.534       0.433       2.017       0.114       2.120       2.438      11.131
  | Times   44:        1.247       3.369       0.592       1.868       0.098       1.533       2.424      11.131
  | Times   45:        1.119       2.160       0.412       1.781       0.098       3.151       2.410      11.131
  | Times   46:        1.341       3.623       0.709       1.969       0.095       0.964       2.430      11.131
  | Times   47:        1.353       2.261       0.417       1.979       0.095       2.594       2.432      11.131
  | Times   48:        0.796       2.638       0.721       0.765       0.078       3.752       2.381      11.131
  | Times   49:        0.730       1.588       0.341       0.735       0.078       5.294       2.365      11.131
  | Times   50:        0.755       2.125       0.535       0.810       0.074       4.462       2.370      11.131
  | Times   51:        0.698       1.440       0.311       0.796       0.074       5.459       2.352      11.131
  | Times   52:        0.818       2.113       0.397       0.919       0.078       4.442       2.364      11.131
  | Times   53:        0.733       1.941       0.532       0.884       0.078       4.607       2.356      11.131
  | Times   54:        0.915       2.937       0.553       0.864       0.059       3.425       2.378      11.131
  | Times   55:        0.893       2.281       0.628       0.867       0.059       4.024       2.380      11.131
  | Times   56:        1.004       5.016       1.393       1.058       0.007       0.253       2.400      11.131
  | Times   57:        0.979       5.079       1.526       1.131       0.007       0.014       2.394      11.131
  | Times   58:        0.981       5.056       1.454       1.111       0.007       0.124       2.398      11.131
  | Times   59:        0.958       4.928       1.391       0.986       0.007       0.464       2.397      11.131
  | Times   60:        0.927       4.737       1.450       1.058       0.007       0.561       2.391      11.131
  | Times   61:        0.900       4.565       1.388       0.959       0.007       0.926       2.385      11.131
  | Times   62:        0.955       5.287       1.390       0.975       0.007       0.121       2.397      11.131
  | Times   63:        0.916       4.576       1.427       1.022       0.007       0.794       2.389      11.131
  | Times   64:        1.051       2.529       0.456       1.435       0.076       1.043       4.540      11.131
  | Times   65:        0.984       1.849       0.363       1.381       0.076       1.941       4.538      11.131
  | Times   66:        0.946       2.299       0.361       1.153       0.064       1.796       4.511      11.131
  | Times   67:        0.885       1.855       0.396       1.103       0.064       2.327       4.500      11.131
  | Times   68:        0.973       2.501       0.427       1.626       0.062       1.016       4.525      11.131
  | Times   69:        1.071       1.875       0.357       1.650       0.062       1.582       4.534      11.131
  | Times   70:        1.104       2.517       0.445       1.603       0.086       0.841       4.536      11.131
  | Times   71:        0.940       1.859       0.353       1.540       0.086       1.830       4.523      11.131
  | Times   72:        1.107       2.765       0.518       1.596       0.066       0.545       4.534      11.131
  | Times   73:        1.106       1.873       0.329       1.580       0.066       1.642       4.534      11.131
  | Times   74:        1.143       2.808       0.573       1.517       0.075       0.464       4.550      11.131
  | Times   75:        1.079       1.912       0.333       1.502       0.075       1.681       4.550      11.131
  | Times   76:        0.920       2.531       0.449       1.350       0.073       1.279       4.528      11.131
  | Times   77:        0.832       1.602       0.317       1.291       0.073       2.498       4.518      11.131
  | Times   78:        0.983       2.743       0.537       1.476       0.068       0.799       4.525      11.131
  | Times   79:        0.988       1.685       0.321       1.479       0.068       2.064       4.526      11.131
  | Times   80:        0.595       1.976       0.578       0.560       0.057       2.874       4.491      11.131
  | Times   81:        0.539       1.191       0.257       0.542       0.057       4.064       4.481      11.131
  | Times   82:        0.556       1.587       0.413       0.618       0.051       3.431       4.474      11.131
  | Times   83:        0.516       1.078       0.235       0.611       0.051       4.173       4.468      11.131
  | Times   84:        0.624       1.615       0.310       0.697       0.059       3.331       4.494      11.131
  | Times   85:        0.556       1.477       0.409       0.663       0.059       3.484       4.483      11.131
  | Times   86:        0.695       2.257       0.427       0.649       0.042       2.564       4.497      11.131
  | Times   87:        0.679       1.731       0.484       0.652       0.042       3.050       4.493      11.131
  | Times   88:        0.763       3.785       1.063       0.794       0.005       0.205       4.515      11.131
  | Times   89:        0.733       3.844       1.164       0.864       0.005       0.007       4.513      11.131
  | Times   90:        0.734       3.804       1.104       0.846       0.005       0.127       4.512      11.131
  | Times   91:        0.755       3.714       1.065       0.764       0.005       0.316       4.511      11.131
  | Times   92:        0.700       3.571       1.102       0.809       0.005       0.435       4.509      11.131
  | Times   93:        0.705       3.445       1.046       0.727       0.005       0.705       4.498      11.131
  | Times   94:        0.727       4.001       1.055       0.738       0.005       0.092       4.513      11.131
  | Times   95:        0.717       3.483       1.086       0.780       0.005       0.555       4.505      11.131
  | Times   96:        1.415       3.373       0.610       1.923       0.129       1.186       2.496      11.131
  | Times   97:        1.335       2.438       0.465       1.841       0.129       2.434       2.488      11.131
  | Times   98:        1.247       3.069       0.475       1.531       0.088       2.239       2.481      11.131
  | Times   99:        1.203       2.470       0.503       1.466       0.088       2.932       2.468      11.131
  | Times  100:        1.283       3.302       0.546       2.177       0.091       1.246       2.485      11.131
  | Times  101:        1.406       2.471       0.466       2.215       0.091       1.983       2.499      11.131
  | Times  102:        1.476       3.341       0.587       2.142       0.117       0.962       2.506      11.131
  | Times  103:        1.229       2.448       0.462       2.063       0.117       2.318       2.493      11.131
  | Times  104:        1.494       3.639       0.674       2.148       0.094       0.587       2.495      11.131
  | Times  105:        1.483       2.486       0.431       2.151       0.094       1.990       2.495      11.131
  | Times  106:        1.548       3.703       0.742       2.039       0.103       0.483       2.514      11.131
  | Times  107:        1.494       2.521       0.430       2.028       0.103       2.047       2.508      11.131
  | Times  108:        1.240       3.365       0.587       1.873       0.099       1.485       2.482      11.131
  | Times  109:        1.137       2.164       0.414       1.788       0.099       3.060       2.469      11.131
  | Times  110:        1.319       3.605       0.686       2.012       0.091       0.935       2.482      11.131
  | Times  111:        1.338       2.257       0.417       2.012       0.091       2.530       2.486      11.131
  | Times  112:        0.808       2.667       0.731       0.745       0.083       3.657       2.439      11.131
  | Times  113:        0.746       1.613       0.341       0.719       0.083       5.206       2.423      11.131
  | Times  114:        0.759       2.161       0.540       0.795       0.077       4.363       2.437      11.131
  | Times  115:        0.700       1.456       0.309       0.771       0.077       5.395       2.423      11.131
  | Times  116:        0.822       2.115       0.414       0.915       0.073       4.355       2.436      11.131
  | Times  117:        0.745       1.926       0.522       0.871       0.073       4.573       2.420      11.131
  | Times  118:        0.932       2.971       0.558       0.882       0.059       3.283       2.446      11.131
  | Times  119:        0.883       2.281       0.597       0.865       0.059       4.008       2.437      11.131
  | Times  120:        1.035       4.959       1.393       1.079       0.007       0.196       2.463      11.131
  | Times  121:        0.977       5.026       1.509       1.140       0.007       0.011       2.461      11.131
  | Times  122:        0.993       5.050       1.433       1.116       0.007       0.070       2.462      11.131
  | Times  123:        0.984       4.924       1.379       1.002       0.007       0.375       2.460      11.131
  | Times  124:        0.938       4.762       1.447       1.054       0.007       0.466       2.457      11.131
  | Times  125:        0.884       4.557       1.371       0.956       0.007       0.905       2.452      11.131
  | Times  126:        0.972       5.263       1.385       0.977       0.007       0.065       2.462      11.131
  | Times  127:        0.924       4.612       1.425       1.012       0.007       0.695       2.456      11.131
  | Times  sum:      142.962     412.203      95.743     184.366       8.940     268.820     311.694    1424.729

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.183       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.236       0.408
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57574595 eV
  Highest occupied state (VBM) at     -7.39911627 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24762437 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64674064 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.82898330 Ha       -6172.33068043 eV
  | XC energy correction          :         -28.71757208 Ha        -781.44489587 eV
  | XC potential correction       :          54.05774237 Ha        1470.98601282 eV
  | Free-atom electrostatic energy:        -173.64075363 Ha       -4725.00531198 eV
  | Hartree energy correction     :         -32.89793033 Ha        -895.19823134 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.02749698 Ha      -11102.99310680 eV
  | Total energy, T -> 0          :        -408.02749698 Ha      -11102.99310680 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.02749698 Ha      -11102.99310680 eV

  Derived energy quantities:
  | Kinetic energy                :         365.47649598 Ha        9945.12145783 eV
  | Electrostatic energy          :        -718.15989124 Ha      -19542.12493294 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02919128 Ha          -0.79433526 eV
  | Sum of eigenvalues per atom                           :        -171.45363001 eV
  | Total energy (T->0) per atom                          :        -308.41647519 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.41647519 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      204.517 s, elapsed      219.754 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2294E-01
  | Change of unmixed KS density  :  0.2677E-01
  | Change of sum of eigenvalues  : -0.3231E-01 eV
  | Change of total energy        :  0.2086E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.109 s          14.065 s
  | Charge density update                       :        1.750 s           1.750 s
  | Density mixing                              :        0.048 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.849 s           0.849 s
  | Fock matrix evaluation                      :       11.176 s          11.177 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.646 MB (on task 115)
  |   Maximum:      189.007 MB (on task  10)
  |   Average:      155.685 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.657 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      252.669 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      195.344 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task  10)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101008.472
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.384390E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.165831E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.871 s, elapsed      105.039 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.5182733535766602
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53516698
  Full exact exchange energy:    1448.672186459410 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.782       4.286       0.825       2.310       0.151       1.364       0.410      11.127
  | Times    1:        1.694       3.047       0.579       2.200       0.151       3.052       0.406      11.127
  | Times    2:        1.571       3.801       0.585       1.762       0.112       2.924       0.373      11.127
  | Times    3:        1.484       3.071       0.629       1.695       0.112       3.777       0.358      11.127
  | Times    4:        1.618       4.101       0.674       2.746       0.133       1.481       0.374      11.127
  | Times    5:        1.784       3.066       0.569       2.778       0.133       2.411       0.387      11.127
  | Times    6:        1.801       4.169       0.720       2.721       0.145       1.182       0.389      11.127
  | Times    7:        1.562       3.047       0.574       2.628       0.145       2.811       0.361      11.127
  | Times    8:        1.910       4.555       0.843       2.688       0.113       0.626       0.391      11.127
  | Times    9:        1.847       3.089       0.533       2.675       0.113       2.477       0.393      11.127
  | Times   10:        1.936       4.658       0.917       2.565       0.137       0.503       0.410      11.127
  | Times   11:        1.903       3.140       0.535       2.551       0.137       2.457       0.404      11.127
  | Times   12:        1.573       4.214       0.739       2.392       0.127       1.705       0.377      11.127
  | Times   13:        1.441       2.708       0.509       2.257       0.127       3.727       0.358      11.127
  | Times   14:        1.670       4.529       0.871       2.521       0.120       1.027       0.388      11.127
  | Times   15:        1.701       2.813       0.518       2.516       0.120       3.066       0.393      11.127
  | Times   16:        1.030       3.349       0.903       0.937       0.095       4.490       0.323      11.127
  | Times   17:        0.929       2.006       0.424       0.885       0.095       6.478       0.310      11.127
  | Times   18:        0.956       2.696       0.669       0.954       0.089       5.451       0.311      11.127
  | Times   19:        0.881       1.807       0.383       0.951       0.089       6.714       0.302      11.127
  | Times   20:        1.030       2.618       0.509       1.145       0.092       5.418       0.315      11.127
  | Times   21:        0.909       2.361       0.636       1.081       0.092       5.751       0.296      11.127
  | Times   22:        1.137       3.684       0.685       1.093       0.075       4.135       0.318      11.127
  | Times   23:        1.106       2.818       0.743       1.096       0.075       4.976       0.314      11.127
  | Times   24:        1.253       6.237       1.674       1.325       0.009       0.284       0.345      11.127
  | Times   25:        1.214       6.285       1.863       1.396       0.009       0.018       0.342      11.127
  | Times   26:        1.229       6.319       1.771       1.376       0.009       0.076       0.347      11.127
  | Times   27:        1.237       6.128       1.707       1.236       0.009       0.461       0.349      11.127
  | Times   28:        1.195       5.928       1.795       1.283       0.009       0.573       0.344      11.127
  | Times   29:        1.114       5.654       1.701       1.175       0.009       1.138       0.337      11.127
  | Times   30:        1.207       6.555       1.726       1.210       0.009       0.070       0.351      11.127
  | Times   31:        1.170       5.716       1.749       1.244       0.009       0.900       0.340      11.127
  | Times   32:        1.382       3.335       0.601       1.915       0.105       1.353       2.435      11.127
  | Times   33:        1.311       2.461       0.478       1.859       0.105       2.481       2.432      11.127
  | Times   34:        1.242       3.011       0.464       1.481       0.094       2.429       2.406      11.127
  | Times   35:        1.181       2.474       0.525       1.449       0.094       3.008       2.397      11.127
  | Times   36:        1.299       3.285       0.544       2.179       0.082       1.337       2.402      11.127
  | Times   37:        1.430       2.484       0.475       2.188       0.082       2.052       2.417      11.127
  | Times   38:        1.475       3.327       0.581       2.122       0.110       1.073       2.438      11.127
  | Times   39:        1.286       2.460       0.471       2.042       0.110       2.337       2.420      11.127
  | Times   40:        1.480       3.660       0.676       2.130       0.099       0.654       2.429      11.127
  | Times   41:        1.463       2.497       0.435       2.123       0.099       2.080       2.430      11.127
  | Times   42:        1.529       3.718       0.751       2.018       0.112       0.551       2.447      11.127
  | Times   43:        1.479       2.532       0.434       2.010       0.112       2.122       2.438      11.127
  | Times   44:        1.228       3.377       0.599       1.897       0.102       1.498       2.427      11.127
  | Times   45:        1.128       2.163       0.413       1.791       0.102       3.118       2.413      11.127
  | Times   46:        1.350       3.624       0.706       1.983       0.095       0.945       2.425      11.127
  | Times   47:        1.329       2.262       0.417       1.988       0.095       2.608       2.428      11.127
  | Times   48:        0.791       2.634       0.728       0.778       0.077       3.741       2.379      11.127
  | Times   49:        0.730       1.588       0.342       0.746       0.077       5.283       2.361      11.127
  | Times   50:        0.750       2.127       0.542       0.830       0.075       4.439       2.366      11.127
  | Times   51:        0.694       1.437       0.312       0.813       0.075       5.450       2.348      11.127
  | Times   52:        0.820       2.118       0.407       0.928       0.078       4.414       2.362      11.127
  | Times   53:        0.736       1.942       0.532       0.889       0.078       4.597       2.354      11.127
  | Times   54:        0.914       2.932       0.563       0.869       0.059       3.413       2.378      11.127
  | Times   55:        0.887       2.281       0.621       0.872       0.059       4.029       2.379      11.127
  | Times   56:        0.998       5.015       1.405       1.062       0.007       0.240       2.400      11.127
  | Times   57:        0.972       5.085       1.532       1.123       0.007       0.014       2.395      11.127
  | Times   58:        0.968       5.054       1.459       1.108       0.007       0.135       2.396      11.127
  | Times   59:        0.996       4.895       1.407       0.988       0.007       0.438       2.397      11.127
  | Times   60:        0.931       4.740       1.451       1.053       0.007       0.554       2.391      11.127
  | Times   61:        0.884       4.567       1.390       0.956       0.007       0.938       2.385      11.127
  | Times   62:        0.970       5.284       1.392       0.975       0.007       0.102       2.398      11.127
  | Times   63:        0.928       4.584       1.425       1.015       0.007       0.781       2.388      11.127
  | Times   64:        1.047       2.527       0.455       1.423       0.079       1.061       4.536      11.127
  | Times   65:        0.976       1.847       0.360       1.368       0.079       1.963       4.533      11.127
  | Times   66:        0.944       2.295       0.361       1.149       0.063       1.809       4.507      11.127
  | Times   67:        0.908       1.852       0.397       1.091       0.063       2.323       4.494      11.127
  | Times   68:        0.975       2.497       0.427       1.618       0.060       1.029       4.521      11.127
  | Times   69:        1.072       1.872       0.358       1.633       0.060       1.602       4.531      11.127
  | Times   70:        1.110       2.514       0.451       1.600       0.075       0.843       4.534      11.127
  | Times   71:        0.935       1.857       0.356       1.537       0.075       1.846       4.520      11.127
  | Times   72:        1.104       2.765       0.518       1.590       0.064       0.553       4.533      11.127
  | Times   73:        1.105       1.873       0.329       1.584       0.064       1.639       4.534      11.127
  | Times   74:        1.138       2.807       0.574       1.510       0.076       0.473       4.549      11.127
  | Times   75:        1.076       1.911       0.332       1.497       0.076       1.687       4.548      11.127
  | Times   76:        0.914       2.529       0.448       1.331       0.074       1.308       4.523      11.127
  | Times   77:        0.827       1.597       0.317       1.254       0.074       2.547       4.511      11.127
  | Times   78:        0.973       2.736       0.540       1.456       0.068       0.830       4.524      11.127
  | Times   79:        1.006       1.678       0.320       1.453       0.068       2.076       4.525      11.127
  | Times   80:        0.601       1.978       0.573       0.565       0.060       2.862       4.487      11.127
  | Times   81:        0.535       1.192       0.255       0.541       0.060       4.067       4.477      11.127
  | Times   82:        0.563       1.587       0.412       0.613       0.053       3.429       4.470      11.127
  | Times   83:        0.517       1.081       0.235       0.608       0.053       4.169       4.464      11.127
  | Times   84:        0.617       1.617       0.309       0.699       0.063       3.333       4.490      11.127
  | Times   85:        0.558       1.479       0.410       0.666       0.063       3.474       4.478      11.127
  | Times   86:        0.695       2.249       0.430       0.654       0.041       2.564       4.494      11.127
  | Times   87:        0.664       1.742       0.491       0.657       0.041       3.042       4.490      11.127
  | Times   88:        0.767       3.781       1.069       0.795       0.005       0.195       4.514      11.127
  | Times   89:        0.730       3.842       1.161       0.869       0.005       0.008       4.512      11.127
  | Times   90:        0.744       3.803       1.104       0.851       0.005       0.110       4.510      11.127
  | Times   91:        0.748       3.719       1.064       0.762       0.005       0.318       4.510      11.127
  | Times   92:        0.699       3.571       1.100       0.815       0.005       0.430       4.507      11.127
  | Times   93:        0.682       3.451       1.043       0.722       0.005       0.727       4.496      11.127
  | Times   94:        0.726       3.999       1.057       0.737       0.005       0.093       4.511      11.127
  | Times   95:        0.709       3.482       1.085       0.785       0.005       0.559       4.502      11.127
  | Times   96:        1.406       3.374       0.627       1.903       0.118       1.181       2.518      11.127
  | Times   97:        1.344       2.435       0.462       1.826       0.118       2.432       2.510      11.127
  | Times   98:        1.253       3.066       0.474       1.509       0.087       2.254       2.485      11.127
  | Times   99:        1.208       2.469       0.502       1.452       0.087       2.938       2.472      11.127
  | Times  100:        1.290       3.294       0.547       2.180       0.109       1.222       2.486      11.127
  | Times  101:        1.414       2.462       0.454       2.202       0.109       1.986       2.500      11.127
  | Times  102:        1.435       3.347       0.585       2.175       0.122       0.951       2.513      11.127
  | Times  103:        1.238       2.446       0.453       2.086       0.122       2.282       2.499      11.127
  | Times  104:        1.493       3.633       0.673       2.150       0.092       0.590       2.496      11.127
  | Times  105:        1.485       2.480       0.429       2.156       0.092       1.988       2.496      11.127
  | Times  106:        1.546       3.702       0.739       2.029       0.105       0.487       2.519      11.127
  | Times  107:        1.491       2.519       0.429       2.025       0.105       2.046       2.513      11.127
  | Times  108:        1.231       3.362       0.588       1.850       0.096       1.510       2.489      11.127
  | Times  109:        1.166       2.163       0.412       1.763       0.096       3.049       2.477      11.127
  | Times  110:        1.312       3.597       0.698       1.984       0.093       0.949       2.494      11.127
  | Times  111:        1.367       2.247       0.419       1.992       0.093       2.508       2.500      11.127
  | Times  112:        0.817       2.669       0.730       0.739       0.079       3.653       2.441      11.127
  | Times  113:        0.731       1.614       0.341       0.710       0.079       5.226       2.426      11.127
  | Times  114:        0.760       2.160       0.540       0.787       0.076       4.363       2.442      11.127
  | Times  115:        0.695       1.455       0.309       0.762       0.076       5.402       2.429      11.127
  | Times  116:        0.823       2.116       0.408       0.907       0.072       4.358       2.443      11.127
  | Times  117:        0.741       1.930       0.522       0.865       0.072       4.568       2.428      11.127
  | Times  118:        0.929       2.975       0.552       0.881       0.059       3.280       2.452      11.127
  | Times  119:        0.882       2.281       0.595       0.866       0.059       4.000       2.444      11.127
  | Times  120:        1.022       4.961       1.382       1.073       0.007       0.214       2.468      11.127
  | Times  121:        0.970       5.029       1.510       1.134       0.007       0.011       2.466      11.127
  | Times  122:        0.993       5.045       1.431       1.110       0.007       0.074       2.468      11.127
  | Times  123:        0.968       4.929       1.373       1.000       0.007       0.384       2.465      11.127
  | Times  124:        0.947       4.757       1.448       1.049       0.007       0.458       2.462      11.127
  | Times  125:        0.882       4.555       1.372       0.956       0.007       0.898       2.458      11.127
  | Times  126:        0.973       5.264       1.386       0.979       0.007       0.051       2.467      11.127
  | Times  127:        0.923       4.609       1.425       1.014       0.007       0.689       2.461      11.127
  | Times  sum:      142.835     412.084      95.792     184.116       8.947     268.705     311.802    1424.282

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.185       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.038       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.244       0.410
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58540919 eV
  Highest occupied state (VBM) at     -7.41362679 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24280841 eV
