------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121302.408
  Time zero on CPU 1             :   0.432321710000000E+02  s.
  Internal wall clock time zero  :           520431182.408  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F9EB849D-5FAE-4225-A42C-492FD51B63FF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   24:        0.460       2.568       0.789       0.525       0.005       0.014       0.480       4.842
  | Times   25:        0.453       2.441       0.782       0.519       0.005       0.160       0.482       4.842
  | Times   26:        0.472       2.510       0.764       0.535       0.005       0.075       0.480       4.842
  | Times   27:        0.453       2.313       0.764       0.497       0.005       0.331       0.479       4.842
  | Times   28:        0.474       2.242       0.749       0.475       0.005       0.420       0.476       4.842
  | Times   29:        0.464       2.179       0.754       0.466       0.005       0.502       0.472       4.842
  | Times   30:        0.457       2.394       0.795       0.520       0.005       0.196       0.476       4.842
  | Times   31:        0.457       2.310       0.764       0.486       0.005       0.344       0.475       4.842
  | Times   32:        0.579       1.214       0.199       0.775       0.048       0.472       1.556       4.842
  | Times   33:        0.523       1.049       0.262       0.758       0.048       0.644       1.558       4.842
  | Times   34:        0.606       1.208       0.214       0.744       0.053       0.467       1.550       4.842
  | Times   35:        0.499       0.973       0.253       0.719       0.053       0.798       1.547       4.842
  | Times   36:        0.574       1.429       0.293       0.689       0.052       0.252       1.554       4.842
  | Times   37:        0.587       1.103       0.231       0.694       0.052       0.620       1.555       4.842
  | Times   38:        0.599       1.375       0.278       0.719       0.054       0.260       1.557       4.842
  | Times   39:        0.568       1.093       0.226       0.700       0.054       0.647       1.554       4.842
  | Times   40:        0.559       1.224       0.207       0.534       0.041       0.736       1.542       4.842
  | Times   41:        0.551       0.934       0.283       0.547       0.041       0.944       1.542       4.842
  | Times   42:        0.454       0.750       0.157       0.380       0.058       1.500       1.543       4.842
  | Times   43:        0.409       0.732       0.203       0.357       0.058       1.545       1.539       4.842
  | Times   44:        0.451       1.026       0.299       0.482       0.065       0.964       1.555       4.842
  | Times   45:        0.403       0.512       0.111       0.460       0.065       1.739       1.553       4.842
  | Times   46:        0.434       0.964       0.266       0.471       0.051       1.104       1.551       4.842
  | Times   47:        0.391       0.514       0.110       0.435       0.051       1.791       1.550       4.842
  | Times   48:        0.348       1.140       0.291       0.433       0.045       1.050       1.535       4.842
  | Times   49:        0.352       0.818       0.162       0.437       0.045       1.495       1.534       4.842
  | Times   50:        0.350       0.982       0.246       0.437       0.039       1.261       1.527       4.842
  | Times   51:        0.305       0.665       0.143       0.417       0.039       1.750       1.524       4.842
  | Times   52:        0.392       0.994       0.186       0.491       0.034       1.223       1.523       4.842
  | Times   53:        0.345       0.775       0.213       0.485       0.034       1.472       1.520       4.842
  | Times   54:        0.361       0.885       0.168       0.435       0.033       1.438       1.522       4.842
  | Times   55:        0.323       0.766       0.212       0.410       0.033       1.581       1.518       4.842
  | Times   56:        0.330       1.960       0.608       0.395       0.004       0.008       1.537       4.842
  | Times   57:        0.334       1.850       0.596       0.391       0.004       0.134       1.533       4.842
  | Times   58:        0.349       1.914       0.588       0.406       0.004       0.049       1.531       4.842
  | Times   59:        0.332       1.762       0.577       0.374       0.004       0.258       1.534       4.842
  | Times   60:        0.345       1.708       0.576       0.363       0.004       0.320       1.527       4.842
  | Times   61:        0.343       1.662       0.576       0.352       0.004       0.377       1.529       4.842
  | Times   62:        0.338       1.808       0.608       0.391       0.004       0.163       1.530       4.842
  | Times   63:        0.325       1.754       0.580       0.367       0.004       0.285       1.527       4.842
  | Times   64:        0.573       1.204       0.204       0.769       0.042       0.534       1.515       4.842
  | Times   65:        0.522       1.057       0.262       0.741       0.042       0.703       1.515       4.842
  | Times   66:        0.606       1.199       0.232       0.723       0.048       0.517       1.518       4.842
  | Times   67:        0.501       0.979       0.255       0.719       0.048       0.827       1.513       4.842
  | Times   68:        0.576       1.440       0.305       0.667       0.055       0.276       1.523       4.842
  | Times   69:        0.599       1.110       0.240       0.667       0.055       0.648       1.524       4.842
  | Times   70:        0.613       1.389       0.290       0.699       0.052       0.278       1.520       4.842
  | Times   71:        0.582       1.103       0.233       0.677       0.052       0.679       1.518       4.842
  | Times   72:        0.558       1.206       0.217       0.554       0.040       0.757       1.512       4.842
  | Times   73:        0.556       0.941       0.282       0.562       0.040       0.950       1.512       4.842
  | Times   74:        0.437       0.753       0.160       0.365       0.052       1.558       1.517       4.842
  | Times   75:        0.405       0.745       0.204       0.342       0.052       1.582       1.512       4.842
  | Times   76:        0.461       1.041       0.298       0.522       0.061       0.939       1.520       4.842
  | Times   77:        0.413       0.506       0.114       0.490       0.061       1.738       1.518       4.842
  | Times   78:        0.448       0.979       0.269       0.500       0.061       1.069       1.516       4.842
  | Times   79:        0.400       0.508       0.114       0.461       0.061       1.781       1.517       4.842
  | Times   80:        0.353       1.147       0.301       0.418       0.042       1.071       1.510       4.842
  | Times   81:        0.353       0.827       0.165       0.426       0.042       1.521       1.509       4.842
  | Times   82:        0.359       0.993       0.253       0.434       0.040       1.268       1.495       4.842
  | Times   83:        0.310       0.674       0.148       0.416       0.040       1.764       1.490       4.842
  | Times   84:        0.387       0.990       0.191       0.469       0.035       1.278       1.492       4.842
  | Times   85:        0.340       0.780       0.217       0.463       0.035       1.525       1.482       4.842
  | Times   86:        0.358       0.888       0.175       0.417       0.033       1.479       1.494       4.842
  | Times   87:        0.324       0.770       0.216       0.389       0.033       1.620       1.491       4.842
  | Times   88:        0.332       1.969       0.626       0.398       0.004       0.009       1.504       4.842
  | Times   89:        0.336       1.868       0.604       0.383       0.004       0.150       1.498       4.842
  | Times   90:        0.346       1.942       0.603       0.404       0.004       0.047       1.496       4.842
  | Times   91:        0.336       1.778       0.600       0.366       0.004       0.257       1.500       4.842
  | Times   92:        0.347       1.716       0.584       0.358       0.004       0.337       1.495       4.842
  | Times   93:        0.344       1.671       0.585       0.349       0.004       0.391       1.499       4.842
  | Times   94:        0.326       1.821       0.621       0.381       0.004       0.188       1.501       4.842
  | Times   95:        0.324       1.753       0.590       0.364       0.004       0.311       1.496       4.842
  | Times   96:        0.585       1.223       0.204       0.782       0.044       0.526       1.478       4.842
  | Times   97:        0.534       1.057       0.271       0.764       0.044       0.696       1.477       4.842
  | Times   98:        0.604       1.215       0.225       0.744       0.049       0.525       1.480       4.842
  | Times   99:        0.510       0.980       0.264       0.729       0.049       0.833       1.475       4.842
  | Times  100:        0.589       1.452       0.309       0.667       0.052       0.295       1.479       4.842
  | Times  101:        0.607       1.106       0.238       0.675       0.052       0.683       1.481       4.842
  | Times  102:        0.631       1.398       0.297       0.704       0.043       0.291       1.479       4.842
  | Times  103:        0.599       1.099       0.234       0.683       0.043       0.710       1.474       4.842
  | Times  104:        0.556       1.220       0.215       0.562       0.040       0.777       1.473       4.842
  | Times  105:        0.552       0.942       0.290       0.576       0.040       0.967       1.475       4.842
  | Times  106:        0.436       0.774       0.165       0.369       0.047       1.572       1.478       4.842
  | Times  107:        0.402       0.753       0.214       0.345       0.047       1.606       1.474       4.842
  | Times  108:        0.469       1.051       0.301       0.525       0.061       0.961       1.474       4.842
  | Times  109:        0.419       0.509       0.115       0.500       0.061       1.764       1.473       4.842
  | Times  110:        0.459       0.990       0.278       0.497       0.057       1.088       1.474       4.842
  | Times  111:        0.406       0.508       0.116       0.463       0.057       1.822       1.471       4.842
  | Times  112:        0.363       1.160       0.303       0.430       0.048       1.076       1.461       4.842
  | Times  113:        0.363       0.821       0.167       0.436       0.048       1.547       1.460       4.842
  | Times  114:        0.358       1.014       0.259       0.435       0.039       1.286       1.451       4.842
  | Times  115:        0.313       0.675       0.149       0.423       0.039       1.794       1.449       4.842
  | Times  116:        0.384       1.010       0.198       0.485       0.036       1.279       1.451       4.842
  | Times  117:        0.338       0.788       0.227       0.478       0.036       1.530       1.445       4.842
  | Times  118:        0.360       0.904       0.182       0.432       0.032       1.476       1.456       4.842
  | Times  119:        0.318       0.778       0.226       0.402       0.032       1.636       1.451       4.842
  | Times  120:        0.337       1.989       0.641       0.399       0.004       0.012       1.460       4.842
  | Times  121:        0.337       1.888       0.628       0.390       0.004       0.141       1.454       4.842
  | Times  122:        0.355       1.954       0.623       0.410       0.004       0.039       1.457       4.842
  | Times  123:        0.337       1.798       0.612       0.376       0.004       0.262       1.454       4.842
  | Times  124:        0.356       1.737       0.600       0.366       0.004       0.325       1.454       4.842
  | Times  125:        0.352       1.693       0.600       0.354       0.004       0.379       1.460       4.842
  | Times  126:        0.329       1.842       0.640       0.393       0.004       0.177       1.457       4.842
  | Times  127:        0.328       1.783       0.611       0.367       0.004       0.296       1.453       4.842
  | Times  128:        0.604       1.250       0.215       0.752       0.052       0.443       1.526       4.842
  | Times  129:        0.536       1.056       0.285       0.724       0.052       0.667       1.523       4.842
  | Times  130:        0.615       1.216       0.215       0.725       0.054       0.490       1.527       4.842
  | Times  131:        0.513       0.987       0.285       0.713       0.054       0.769       1.521       4.842
  | Times  132:        0.584       1.452       0.304       0.679       0.052       0.242       1.528       4.842
  | Times  133:        0.600       1.069       0.251       0.681       0.052       0.658       1.531       4.842
  | Times  134:        0.625       1.397       0.290       0.705       0.050       0.252       1.523       4.842
  | Times  135:        0.574       1.059       0.247       0.684       0.050       0.709       1.520       4.842
  | Times  136:        0.567       1.226       0.230       0.521       0.040       0.741       1.516       4.842
  | Times  137:        0.563       0.932       0.313       0.531       0.040       0.945       1.517       4.842
  | Times  138:        0.456       0.764       0.165       0.393       0.061       1.479       1.526       4.842
  | Times  139:        0.409       0.748       0.220       0.369       0.061       1.513       1.522       4.842
  | Times  140:        0.458       1.021       0.305       0.458       0.073       1.001       1.527       4.842
  | Times  141:        0.421       0.484       0.128       0.438       0.073       1.775       1.524       4.842
  | Times  142:        0.446       0.952       0.273       0.470       0.059       1.113       1.530       4.842
  | Times  143:        0.398       0.484       0.126       0.430       0.059       1.819       1.526       4.842
  | Times  144:        0.355       1.143       0.298       0.421       0.048       1.072       1.505       4.842
  | Times  145:        0.354       0.780       0.178       0.426       0.048       1.551       1.505       4.842
  | Times  146:        0.359       0.983       0.253       0.422       0.039       1.283       1.504       4.842
  | Times  147:        0.304       0.637       0.152       0.406       0.039       1.807       1.498       4.842
  | Times  148:        0.397       1.003       0.200       0.472       0.035       1.231       1.504       4.842
  | Times  149:        0.342       0.793       0.233       0.466       0.035       1.473       1.501       4.842
  | Times  150:        0.363       0.895       0.180       0.423       0.034       1.446       1.501       4.842
  | Times  151:        0.323       0.781       0.233       0.397       0.034       1.578       1.496       4.842
  | Times  152:        0.340       1.949       0.636       0.396       0.004       0.015       1.501       4.842
  | Times  153:        0.346       1.874       0.628       0.388       0.004       0.103       1.500       4.842
  | Times  154:        0.362       1.916       0.624       0.402       0.004       0.028       1.505       4.842
  | Times  155:        0.337       1.743       0.612       0.367       0.004       0.279       1.499       4.842
  | Times  156:        0.346       1.684       0.604       0.355       0.004       0.345       1.503       4.842
  | Times  157:        0.340       1.646       0.607       0.343       0.004       0.395       1.506       4.842
  | Times  158:        0.339       1.849       0.642       0.382       0.004       0.126       1.501       4.842
  | Times  159:        0.330       1.770       0.619       0.353       0.004       0.264       1.503       4.842
  | Times  160:        0.390       0.823       0.138       0.505       0.033       0.359       2.595       4.842
  | Times  161:        0.355       0.714       0.197       0.489       0.033       0.459       2.594       4.842
  | Times  162:        0.405       0.823       0.156       0.481       0.036       0.344       2.597       4.842
  | Times  163:        0.338       0.668       0.193       0.467       0.036       0.546       2.593       4.842
  | Times  164:        0.387       0.972       0.211       0.452       0.037       0.186       2.598       4.842
  | Times  165:        0.395       0.721       0.173       0.454       0.037       0.464       2.597       4.842
  | Times  166:        0.404       0.938       0.201       0.468       0.035       0.203       2.593       4.842
  | Times  167:        0.380       0.716       0.170       0.455       0.035       0.496       2.591       4.842
  | Times  168:        0.381       0.841       0.156       0.341       0.028       0.502       2.593       4.842
  | Times  169:        0.381       0.640       0.222       0.349       0.028       0.628       2.593       4.842
  | Times  170:        0.300       0.521       0.113       0.275       0.039       1.000       2.593       4.842
  | Times  171:        0.277       0.506       0.153       0.261       0.039       1.016       2.590       4.842
  | Times  172:        0.296       0.695       0.206       0.313       0.050       0.688       2.594       4.842
  | Times  173:        0.269       0.333       0.091       0.292       0.050       1.218       2.589       4.842
  | Times  174:        0.285       0.652       0.178       0.310       0.033       0.787       2.596       4.842
  | Times  175:        0.256       0.335       0.091       0.291       0.033       1.244       2.592       4.842
  | Times  176:        0.234       0.770       0.205       0.283       0.032       0.738       2.579       4.842
  | Times  177:        0.233       0.531       0.127       0.289       0.032       1.050       2.580       4.842
  | Times  178:        0.238       0.661       0.176       0.285       0.026       0.875       2.581       4.842
  | Times  179:        0.197       0.437       0.104       0.277       0.026       1.224       2.577       4.842
  | Times  180:        0.264       0.680       0.134       0.324       0.025       0.834       2.580       4.842
  | Times  181:        0.234       0.537       0.162       0.322       0.025       0.984       2.578       4.842
  | Times  182:        0.244       0.609       0.125       0.299       0.022       0.966       2.578       4.842
  | Times  183:        0.219       0.528       0.162       0.279       0.022       1.057       2.575       4.842
  | Times  184:        0.223       1.322       0.441       0.265       0.003       0.010       2.579       4.842
  | Times  185:        0.227       1.265       0.433       0.262       0.003       0.075       2.578       4.842
  | Times  186:        0.236       1.298       0.423       0.273       0.003       0.029       2.580       4.842
  | Times  187:        0.222       1.186       0.418       0.247       0.003       0.189       2.577       4.842
  | Times  188:        0.229       1.149       0.413       0.239       0.003       0.228       2.580       4.842
  | Times  189:        0.219       1.123       0.414       0.232       0.003       0.273       2.578       4.842
  | Times  190:        0.229       1.253       0.437       0.260       0.003       0.082       2.577       4.842
  | Times  191:        0.218       1.198       0.423       0.241       0.003       0.179       2.580       4.842
  | Times  192:        0.752       1.596       0.264       1.034       0.062       0.615       0.518       4.842
  | Times  193:        0.696       1.396       0.373       1.014       0.062       0.785       0.517       4.842
  | Times  194:        0.785       1.584       0.278       0.992       0.073       0.609       0.521       4.842
  | Times  195:        0.665       1.297       0.361       0.973       0.073       0.958       0.514       4.842
  | Times  196:        0.748       1.873       0.384       0.905       0.084       0.329       0.519       4.842
  | Times  197:        0.783       1.411       0.327       0.912       0.084       0.807       0.518       4.842
  | Times  198:        0.798       1.816       0.372       0.944       0.070       0.331       0.510       4.842
  | Times  199:        0.742       1.399       0.324       0.921       0.070       0.880       0.505       4.842
  | Times  200:        0.748       1.615       0.289       0.694       0.061       0.925       0.510       4.842
  | Times  201:        0.713       1.233       0.408       0.711       0.061       1.206       0.510       4.842
  | Times  202:        0.582       0.998       0.209       0.529       0.073       1.935       0.515       4.842
  | Times  203:        0.525       0.990       0.282       0.499       0.073       1.964       0.510       4.842
  | Times  204:        0.618       1.340       0.389       0.634       0.085       1.268       0.510       4.842
  | Times  205:        0.538       0.644       0.172       0.604       0.085       2.304       0.496       4.842
  | Times  206:        0.575       1.252       0.334       0.629       0.070       1.467       0.516       4.842
  | Times  207:        0.511       0.647       0.169       0.574       0.070       2.364       0.508       4.842
  | Times  208:        0.458       1.480       0.372       0.587       0.058       1.402       0.485       4.842
  | Times  209:        0.457       1.033       0.236       0.599       0.058       1.975       0.484       4.842
  | Times  210:        0.468       1.275       0.322       0.593       0.051       1.649       0.485       4.842
  | Times  211:        0.396       0.847       0.198       0.569       0.051       2.307       0.473       4.842
  | Times  212:        0.510       1.310       0.251       0.640       0.051       1.598       0.482       4.842
  | Times  213:        0.449       1.047       0.304       0.639       0.051       1.872       0.480       4.842
  | Times  214:        0.482       1.167       0.226       0.594       0.041       1.853       0.480       4.842
  | Times  215:        0.422       1.031       0.303       0.551       0.041       2.020       0.473       4.842
  | Times  216:        0.435       2.548       0.822       0.527       0.006       0.020       0.484       4.842
  | Times  217:        0.437       2.459       0.803       0.516       0.006       0.138       0.483       4.842
  | Times  218:        0.458       2.510       0.801       0.536       0.006       0.045       0.486       4.842
  | Times  219:        0.435       2.290       0.789       0.489       0.006       0.353       0.481       4.842
  | Times  220:        0.450       2.214       0.776       0.473       0.006       0.435       0.488       4.842
  | Times  221:        0.446       2.155       0.772       0.460       0.006       0.522       0.481       4.842
  | Times  222:        0.428       2.417       0.823       0.511       0.006       0.174       0.483       4.842
  | Times  223:        0.429       2.304       0.791       0.475       0.006       0.346       0.492       4.842
  | Times  224:        0.380       0.809       0.128       0.531       0.029       0.362       2.604       4.842
  | Times  225:        0.343       0.706       0.188       0.512       0.029       0.460       2.604       4.842
  | Times  226:        0.389       0.811       0.148       0.491       0.038       0.354       2.612       4.842
  | Times  227:        0.327       0.661       0.183       0.482       0.038       0.544       2.607       4.842
  | Times  228:        0.387       0.968       0.204       0.450       0.037       0.189       2.608       4.842
  | Times  229:        0.390       0.738       0.166       0.448       0.037       0.455       2.608       4.842
  | Times  230:        0.401       0.932       0.195       0.469       0.033       0.208       2.605       4.842
  | Times  231:        0.374       0.734       0.161       0.452       0.033       0.485       2.602       4.842
  | Times  232:        0.364       0.819       0.141       0.369       0.029       0.519       2.601       4.842
  | Times  233:        0.361       0.631       0.201       0.374       0.029       0.646       2.600       4.842
  | Times  234:        0.286       0.512       0.106       0.250       0.037       1.050       2.602       4.842
  | Times  235:        0.255       0.505       0.143       0.235       0.037       1.068       2.600       4.842
  | Times  236:        0.306       0.702       0.198       0.341       0.042       0.654       2.600       4.842
  | Times  237:        0.271       0.340       0.088       0.330       0.042       1.176       2.595       4.842
  | Times  238:        0.286       0.659       0.177       0.332       0.034       0.744       2.609       4.842
  | Times  239:        0.264       0.341       0.087       0.310       0.034       1.201       2.605       4.842
  | Times  240:        0.237       0.769       0.192       0.282       0.031       0.741       2.590       4.842
  | Times  241:        0.236       0.549       0.124       0.287       0.031       1.026       2.589       4.842
  | Times  242:        0.232       0.673       0.171       0.284       0.026       0.862       2.594       4.842
  | Times  243:        0.202       0.450       0.102       0.274       0.026       1.198       2.590       4.842
  | Times  244:        0.248       0.671       0.125       0.309       0.026       0.873       2.590       4.842
  | Times  245:        0.220       0.532       0.155       0.310       0.026       1.010       2.588       4.842
  | Times  246:        0.231       0.603       0.114       0.285       0.022       0.999       2.587       4.842
  | Times  247:        0.204       0.524       0.156       0.267       0.022       1.084       2.585       4.842
  | Times  248:        0.215       1.330       0.427       0.267       0.003       0.009       2.592       4.842
  | Times  249:        0.216       1.261       0.412       0.259       0.003       0.098       2.593       4.842
  | Times  250:        0.228       1.302       0.407       0.272       0.003       0.036       2.594       4.842
  | Times  251:        0.220       1.198       0.409       0.245       0.003       0.175       2.593       4.842
  | Times  252:        0.227       1.160       0.398       0.240       0.003       0.220       2.593       4.842
  | Times  253:        0.218       1.132       0.397       0.236       0.003       0.266       2.589       4.842
  | Times  254:        0.211       1.235       0.423       0.259       0.003       0.120       2.592       4.842
  | Times  255:        0.211       1.194       0.404       0.240       0.003       0.195       2.595       4.842
  | Times  sum:      109.914     300.365      81.760     127.782       9.483     220.094     390.205    1239.602

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.075       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.186       0.000       0.095       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.385       0.511
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78903230 eV
  Highest occupied state (VBM) at     -7.73002224 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15195763 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88197987 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29316051 Ha       -3627.09144181 eV
  | XC energy correction          :         -15.94722443 Ha        -433.94605578 eV
  | XC potential correction       :          30.04117475 Ha         817.46195683 eV
  | Free-atom electrostatic energy:        -105.90669592 Ha       -2881.86782389 eV
  | Hartree energy correction     :         -20.17952269 Ha        -549.11275106 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.28542881 Ha       -6674.55611570 eV
  | Total energy, T -> 0          :        -245.28542881 Ha       -6674.55611570 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.28542881 Ha       -6674.55611570 eV

  Derived energy quantities:
  | Kinetic energy                :         214.52950808 Ha        5837.64493084 eV
  | Electrostatic energy          :        -429.05916709 Ha      -11675.29396903 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009467 Ha          -0.27469007 eV
  | Sum of eigenvalues per atom                           :        -100.75254005 eV
  | Total energy (T->0) per atom                          :        -185.40433655 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.40433655 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      167.244 s, elapsed      187.847 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2585E-03
  | Change of unmixed KS density  :  0.3999E-03
  | Change of sum of eigenvalues  :  0.7653E-02 eV
  | Change of total energy        : -0.3635E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.300 s           6.251 s
  | Charge density update                       :        0.761 s           0.762 s
  | Density mixing                              :        0.054 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.069 s           0.069 s
  | Integration                                 :        0.364 s           0.364 s
  | Fock matrix evaluation                      :        4.889 s           4.890 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       95.904 MB (on task 239)
  |   Maximum:      165.837 MB (on task 166)
  |   Average:      129.514 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.455 MB (on task 239 after allocating tmp2_aux_mem)
  |   Maximum:      191.690 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      149.310 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      146.245 MB (ovlp3fn2%dat on task   6)
  |   Average:      109.916 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  121444.932
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    154.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.271316E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.065 s, elapsed        0.068 s
  | RMS charge density error from multipole expansion :   0.110289E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       77.815 s, elapsed       87.126 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.0971035063266754
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.46525863
  Full exact exchange energy:     805.929811833395 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.810       1.635       0.274       1.025       0.072       0.523       0.505       4.843
  | Times    1:        0.721       1.379       0.345       0.981       0.072       0.843       0.502       4.843
  | Times    2:        0.820       1.594       0.282       0.987       0.072       0.590       0.497       4.843
  | Times    3:        0.684       1.289       0.337       0.966       0.072       1.004       0.491       4.843
  | Times    4:        0.777       1.865       0.381       0.933       0.072       0.307       0.507       4.843
  | Times    5:        0.807       1.437       0.304       0.939       0.072       0.777       0.507       4.843
  | Times    6:        0.822       1.803       0.359       0.970       0.077       0.312       0.499       4.843
  | Times    7:        0.772       1.425       0.299       0.940       0.077       0.835       0.495       4.842
  | Times    8:        0.763       1.617       0.280       0.700       0.051       0.949       0.483       4.843
  | Times    9:        0.760       1.234       0.377       0.711       0.051       1.227       0.482       4.843
  | Times   10:        0.608       0.979       0.205       0.514       0.077       1.966       0.494       4.843
  | Times   11:        0.548       0.972       0.264       0.480       0.077       2.012       0.489       4.843
  | Times   12:        0.634       1.347       0.394       0.608       0.087       1.282       0.492       4.843
  | Times   13:        0.555       0.660       0.154       0.585       0.087       2.314       0.487       4.843
  | Times   14:        0.599       1.265       0.341       0.602       0.075       1.458       0.504       4.843
  | Times   15:        0.529       0.664       0.152       0.552       0.075       2.371       0.500       4.843
  | Times   16:        0.471       1.481       0.371       0.591       0.055       1.399       0.475       4.843
  | Times   17:        0.480       1.064       0.220       0.601       0.055       1.949       0.472       4.842
  | Times   18:        0.488       1.285       0.321       0.592       0.053       1.636       0.468       4.843
  | Times   19:        0.410       0.863       0.187       0.563       0.053       2.307       0.460       4.843
  | Times   20:        0.535       1.309       0.244       0.653       0.043       1.596       0.464       4.843
  | Times   21:        0.475       1.028       0.286       0.640       0.043       1.911       0.459       4.843
  | Times   22:        0.497       1.162       0.221       0.589       0.044       1.870       0.459       4.843
  | Times   23:        0.433       1.016       0.282       0.549       0.044       2.068       0.451       4.843
  | Times   24:        0.461       2.568       0.795       0.526       0.005       0.014       0.473       4.843
  | Times   25:        0.453       2.442       0.781       0.519       0.005       0.167       0.475       4.843
  | Times   26:        0.473       2.512       0.764       0.536       0.005       0.080       0.473       4.843
