------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080957.155
  Time zero on CPU 1             :   0.589045310000000E+02  s.
  Internal wall clock time zero  :           521712597.155  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 982C86EC-18F0-4596-A447-E52440A7AABE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   25:        0.686       2.084       0.580       0.819       0.004       1.438       2.132       7.743
  | Times   26:        0.589       1.961       0.621       0.905       0.004       1.549       2.115       7.743
  | Times   27:        0.680       2.648       0.826       0.958       0.004       0.488       2.139       7.743
  | Times   28:        0.567       2.957       0.935       0.635       0.004       0.511       2.135       7.743
  | Times   29:        0.587       3.314       0.993       0.700       0.004       0.014       2.132       7.743
  | Times   30:        0.587       3.251       0.984       0.673       0.004       0.103       2.141       7.743
  | Times   31:        0.565       3.035       0.961       0.649       0.004       0.394       2.135       7.743
  | Times   32:        0.809       2.235       0.533       1.168       0.003       0.898       2.097       7.743
  | Times   33:        0.827       2.154       0.523       1.170       0.003       0.980       2.086       7.743
  | Times   34:        0.881       2.509       0.664       1.104       0.003       0.488       2.093       7.743
  | Times   35:        0.880       2.466       0.635       1.099       0.003       0.557       2.102       7.743
  | Times   36:        0.811       2.073       0.577       1.096       0.003       1.091       2.091       7.743
  | Times   37:        0.747       1.984       0.504       1.126       0.003       1.288       2.091       7.743
  | Times   38:        0.704       1.693       0.402       0.920       0.003       1.949       2.071       7.743
  | Times   39:        0.762       1.775       0.425       1.078       0.003       1.624       2.075       7.743
  | Times   40:        0.655       1.670       0.401       0.854       0.003       2.082       2.077       7.743
  | Times   41:        0.714       2.091       0.585       0.830       0.003       1.422       2.098       7.743
  | Times   42:        0.579       1.972       0.645       0.878       0.003       1.581       2.083       7.743
  | Times   43:        0.680       2.667       0.839       0.954       0.003       0.498       2.101       7.743
  | Times   44:        0.580       2.984       0.958       0.634       0.003       0.487       2.097       7.743
  | Times   45:        0.587       3.330       1.009       0.703       0.003       0.007       2.103       7.743
  | Times   46:        0.587       3.249       0.995       0.667       0.003       0.134       2.108       7.743
  | Times   47:        0.576       3.056       0.971       0.647       0.003       0.390       2.099       7.743
  | Times   48:        0.825       2.254       0.554       1.193       0.004       0.904       2.010       7.743
  | Times   49:        0.826       2.181       0.541       1.188       0.004       1.000       2.004       7.743
  | Times   50:        0.893       2.591       0.679       1.090       0.004       0.477       2.010       7.743
  | Times   51:        0.898       2.495       0.653       1.108       0.004       0.569       2.016       7.743
  | Times   52:        0.832       2.090       0.584       1.129       0.004       1.096       2.008       7.743
  | Times   53:        0.772       1.996       0.523       1.119       0.004       1.325       2.004       7.743
  | Times   54:        0.689       1.727       0.416       0.926       0.004       1.998       1.984       7.743
  | Times   55:        0.749       1.810       0.444       1.095       0.004       1.653       1.988       7.743
  | Times   56:        0.636       1.708       0.425       0.870       0.004       2.101       1.999       7.743
  | Times   57:        0.721       2.114       0.606       0.841       0.004       1.447       2.010       7.743
  | Times   58:        0.573       2.006       0.670       0.893       0.004       1.592       2.005       7.743
  | Times   59:        0.706       2.716       0.870       0.943       0.004       0.489       2.015       7.743
  | Times   60:        0.588       3.019       0.988       0.645       0.004       0.485       2.015       7.743
  | Times   61:        0.591       3.359       1.057       0.706       0.004       0.007       2.019       7.743
  | Times   62:        0.594       3.293       1.040       0.675       0.004       0.118       2.018       7.743
  | Times   63:        0.575       3.082       1.014       0.657       0.004       0.402       2.008       7.743
  | Times   64:        0.854       2.271       0.568       1.151       0.004       0.849       2.046       7.743
  | Times   65:        0.831       2.178       0.532       1.162       0.004       0.983       2.055       7.743
  | Times   66:        0.889       2.490       0.667       1.124       0.004       0.518       2.053       7.743
  | Times   67:        0.890       2.439       0.644       1.119       0.004       0.590       2.058       7.743
  | Times   68:        0.840       2.113       0.608       1.050       0.004       1.075       2.053       7.743
  | Times   69:        0.743       1.952       0.500       1.091       0.004       1.411       2.043       7.743
  | Times   70:        0.682       1.662       0.410       0.813       0.004       2.141       2.032       7.743
  | Times   71:        0.780       1.819       0.456       1.043       0.004       1.597       2.043       7.743
  | Times   72:        0.670       1.708       0.433       0.839       0.004       2.048       2.041       7.743
  | Times   73:        0.701       2.048       0.610       0.793       0.004       1.542       2.045       7.743
  | Times   74:        0.598       2.040       0.679       0.907       0.004       1.464       2.052       7.743
  | Times   75:        0.690       2.644       0.848       0.970       0.004       0.527       2.060       7.743
  | Times   76:        0.579       2.959       0.989       0.631       0.004       0.523       2.058       7.743
  | Times   77:        0.597       3.316       1.065       0.694       0.004       0.013       2.055       7.743
  | Times   78:        0.595       3.260       1.034       0.667       0.004       0.126       2.058       7.743
  | Times   79:        0.567       3.051       1.017       0.642       0.004       0.409       2.054       7.743
  | Times   80:        0.553       1.543       0.395       0.778       0.002       0.575       3.897       7.743
  | Times   81:        0.557       1.480       0.365       0.793       0.002       0.645       3.902       7.743
  | Times   82:        0.588       1.682       0.455       0.762       0.002       0.350       3.903       7.743
  | Times   83:        0.580       1.652       0.434       0.764       0.002       0.411       3.899       7.743
  | Times   84:        0.559       1.435       0.405       0.722       0.002       0.720       3.900       7.743
  | Times   85:        0.508       1.318       0.352       0.730       0.002       0.944       3.888       7.743
  | Times   86:        0.450       1.129       0.285       0.541       0.002       1.445       3.891       7.743
  | Times   87:        0.522       1.232       0.315       0.721       0.002       1.056       3.895       7.743
  | Times   88:        0.442       1.158       0.302       0.574       0.002       1.373       3.892       7.743
  | Times   89:        0.455       1.398       0.418       0.547       0.002       1.034       3.889       7.743
  | Times   90:        0.401       1.371       0.458       0.624       0.002       0.988       3.898       7.743
  | Times   91:        0.448       1.792       0.583       0.657       0.002       0.353       3.908       7.743
  | Times   92:        0.381       2.000       0.672       0.422       0.002       0.364       3.901       7.743
  | Times   93:        0.399       2.236       0.722       0.473       0.002       0.010       3.900       7.743
  | Times   94:        0.398       2.203       0.701       0.453       0.002       0.084       3.902       7.743
  | Times   95:        0.380       2.069       0.687       0.433       0.002       0.268       3.904       7.743
  | Times   96:        1.085       2.957       0.737       1.543       0.005       1.105       0.311       7.743
  | Times   97:        1.087       2.833       0.679       1.574       0.005       1.249       0.317       7.743
  | Times   98:        1.135       3.238       0.851       1.511       0.005       0.676       0.328       7.743
  | Times   99:        1.157       3.191       0.841       1.494       0.005       0.744       0.311       7.743
  | Times  100:        1.074       2.748       0.766       1.444       0.005       1.394       0.312       7.743
  | Times  101:        0.962       2.530       0.646       1.480       0.005       1.827       0.294       7.743
  | Times  102:        0.900       2.153       0.520       1.121       0.005       2.746       0.299       7.743
  | Times  103:        0.995       2.352       0.581       1.453       0.005       2.051       0.305       7.743
  | Times  104:        0.866       2.215       0.554       1.142       0.005       2.668       0.293       7.743
  | Times  105:        0.909       2.680       0.789       1.078       0.005       1.984       0.298       7.743
  | Times  106:        0.761       2.632       0.864       1.225       0.005       1.942       0.314       7.743
  | Times  107:        0.874       3.451       1.101       1.295       0.005       0.688       0.330       7.743
  | Times  108:        0.748       3.874       1.293       0.844       0.005       0.661       0.319       7.743
  | Times  109:        0.765       4.336       1.364       0.940       0.005       0.007       0.326       7.743
  | Times  110:        0.779       4.256       1.347       0.886       0.005       0.151       0.320       7.743
  | Times  111:        0.742       3.986       1.328       0.849       0.005       0.511       0.323       7.743
  | Times  112:        0.529       1.515       0.367       0.799       0.002       0.591       3.940       7.743
  | Times  113:        0.535       1.464       0.359       0.795       0.002       0.641       3.946       7.743
  | Times  114:        0.576       1.688       0.443       0.743       0.002       0.340       3.950       7.743
  | Times  115:        0.574       1.655       0.429       0.751       0.002       0.389       3.942       7.743
  | Times  116:        0.536       1.412       0.397       0.734       0.002       0.724       3.938       7.743
  | Times  117:        0.487       1.332       0.345       0.738       0.002       0.906       3.933       7.743
  | Times  118:        0.458       1.141       0.275       0.602       0.002       1.329       3.935       7.743
  | Times  119:        0.486       1.211       0.293       0.735       0.002       1.076       3.940       7.743
  | Times  120:        0.413       1.139       0.281       0.580       0.002       1.401       3.926       7.743
  | Times  121:        0.474       1.408       0.402       0.551       0.002       0.970       3.935       7.743
  | Times  122:        0.365       1.342       0.437       0.591       0.002       1.069       3.937       7.743
  | Times  123:        0.444       1.811       0.575       0.629       0.002       0.330       3.951       7.743
  | Times  124:        0.376       2.006       0.657       0.425       0.002       0.333       3.945       7.743
  | Times  125:        0.383       2.246       0.687       0.471       0.002       0.002       3.952       7.743
  | Times  126:        0.376       2.201       0.672       0.450       0.002       0.098       3.942       7.743
  | Times  127:        0.365       2.063       0.658       0.436       0.002       0.268       3.950       7.743
  | Times  sum:       91.028     302.697      86.126     119.302       0.448     124.084     267.417     991.102

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.121       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.010       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.152       0.290
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67445275 eV
  Highest occupied state (VBM) at     -7.54239448 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19348898 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73588345 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12842666 Ha       -3622.60880566 eV
  | XC energy correction          :         -15.96360244 Ha        -434.39172405 eV
  | XC potential correction       :          30.06098401 Ha         818.00099445 eV
  | Free-atom electrostatic energy:        -105.90669592 Ha       -2881.86782389 eV
  | Hartree energy correction     :         -20.35446117 Ha        -553.87306913 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.29220218 Ha       -6674.74042828 eV
  | Total energy, T -> 0          :        -245.29220218 Ha       -6674.74042828 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.29220218 Ha       -6674.74042828 eV

  Derived energy quantities:
  | Kinetic energy                :         214.54221909 Ha        5837.99081517 eV
  | Electrostatic energy          :        -429.06471482 Ha      -11675.44493034 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01032662 Ha          -0.28100158 eV
  | Sum of eigenvalues per atom                           :        -100.62802238 eV
  | Total energy (T->0) per atom                          :        -185.40945634 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.40945634 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      169.971 s, elapsed      181.571 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3044E-01
  | Change of unmixed KS density  :  0.3185E-02
  | Change of sum of eigenvalues  :  0.8936E+01 eV
  | Change of total energy        : -0.2153E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.185 s          10.186 s
  | Charge density update                       :        1.447 s           1.447 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.103 s           0.103 s
  | Integration                                 :        0.678 s           0.678 s
  | Fock matrix evaluation                      :        7.789 s           7.790 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      205.092 MB (on task 118)
  |   Maximum:      290.850 MB (on task  19)
  |   Average:      242.575 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      220.997 MB (on task  70 after allocating tmp2_aux_mem)
  |   Maximum:      348.390 MB (on task  50 after allocating ovlp3fn2%n)
  |   Average:      275.422 MB
  | Largest tracked array allocation so far:
  |   Minimum:      182.744 MB (ovlp3fn2%dat on task   6)
  |   Maximum:      268.236 MB (ovlp3fn2%dat on task   3)
  |   Average:      219.832 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  081110.314
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.265894E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.111630E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.494 s, elapsed       83.514 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.0973380804061890
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.73879129
  Full exact exchange energy:     805.135478316856 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.195       3.058       0.759       1.525       0.005       0.937       0.288       7.766
  | Times    1:        1.135       2.862       0.673       1.555       0.005       1.254       0.282       7.766
  | Times    2:        1.190       3.283       0.801       1.532       0.005       0.658       0.298       7.766
  | Times    3:        1.221       3.223       0.788       1.506       0.005       0.735       0.288       7.766
  | Times    4:        1.172       2.754       0.738       1.437       0.005       1.384       0.278       7.766
  | Times    5:        1.032       2.580       0.642       1.460       0.005       1.775       0.272       7.766
  | Times    6:        0.946       2.197       0.514       1.130       0.005       2.706       0.269       7.766
  | Times    7:        1.043       2.360       0.562       1.440       0.005       2.086       0.271       7.766
  | Times    8:        0.883       2.215       0.518       1.151       0.005       2.738       0.256       7.766
  | Times    9:        0.991       2.742       0.781       1.095       0.005       1.871       0.281       7.766
  | Times   10:        0.809       2.608       0.843       1.207       0.005       2.017       0.278       7.766
  | Times   11:        0.934       3.498       1.091       1.282       0.005       0.652       0.304       7.766
  | Times   12:        0.784       3.915       1.238       0.847       0.005       0.683       0.295       7.766
  | Times   13:        0.813       4.383       1.320       0.938       0.005       0.007       0.301       7.766
  | Times   14:        0.813       4.323       1.299       0.901       0.005       0.134       0.291       7.766
  | Times   15:        0.780       4.021       1.280       0.862       0.005       0.515       0.303       7.766
  | Times   16:        0.820       2.249       0.533       1.173       0.004       0.866       2.121       7.766
  | Times   17:        0.826       2.153       0.495       1.192       0.004       0.983       2.112       7.766
  | Times   18:        0.875       2.516       0.649       1.117       0.004       0.486       2.120       7.766
  | Times   19:        0.880       2.448       0.610       1.129       0.004       0.571       2.125       7.766
  | Times   20:        0.833       2.083       0.563       1.086       0.004       1.083       2.115       7.766
  | Times   21:        0.753       1.975       0.495       1.100       0.004       1.324       2.115       7.766
  | Times   22:        0.673       1.676       0.386       0.854       0.004       2.077       2.096       7.766
  | Times   23:        0.768       1.780       0.429       1.076       0.004       1.610       2.100       7.766
  | Times   24:        0.672       1.673       0.395       0.877       0.003       2.052       2.094       7.766
  | Times   25:        0.686       2.092       0.580       0.823       0.004       1.460       2.122       7.766
  | Times   26:        0.596       1.967       0.624       0.909       0.004       1.560       2.107       7.766
  | Times   27:        0.692       2.661       0.823       0.955       0.004       0.502       2.130       7.766
  | Times   28:        0.569       2.970       0.941       0.641       0.003       0.517       2.125       7.766
  | Times   29:        0.593       3.329       0.999       0.705       0.004       0.013       2.123       7.766
  | Times   30:        0.592       3.270       0.982       0.678       0.004       0.109       2.131       7.766
  | Times   31:        0.569       3.048       0.966       0.657       0.004       0.398       2.125       7.766
  | Times   32:        0.819       2.248       0.537       1.166       0.003       0.904       2.089       7.766
  | Times   33:        0.838       2.158       0.516       1.164       0.003       1.006       2.081       7.766
  | Times   34:        0.885       2.530       0.660       1.110       0.003       0.491       2.087       7.766
  | Times   35:        0.901       2.470       0.633       1.095       0.003       0.567       2.096       7.766
  | Times   36:        0.834       2.080       0.582       1.101       0.003       1.082       2.085       7.766
  | Times   37:        0.751       1.991       0.506       1.117       0.003       1.317       2.082       7.766
  | Times   38:        0.693       1.699       0.402       0.907       0.003       1.999       2.063       7.766
  | Times   39:        0.774       1.782       0.426       1.072       0.003       1.641       2.067       7.766
  | Times   40:        0.648       1.676       0.401       0.856       0.003       2.113       2.068       7.766
  | Times   41:        0.729       2.097       0.584       0.834       0.003       1.428       2.090       7.766
  | Times   42:        0.585       1.981       0.645       0.876       0.003       1.602       2.074       7.766
  | Times   43:        0.685       2.675       0.840       0.956       0.003       0.513       2.094       7.766
  | Times   44:        0.587       2.996       0.964       0.635       0.003       0.490       2.089       7.766
  | Times   45:        0.596       3.341       1.016       0.707       0.003       0.007       2.096       7.766
  | Times   46:        0.591       3.269       1.002       0.670       0.003       0.130       2.100       7.766
  | Times   47:        0.579       3.071       0.985       0.650       0.003       0.386       2.092       7.766
  | Times   48:        0.830       2.268       0.567       1.201       0.003       0.892       2.005       7.766
  | Times   49:        0.835       2.184       0.527       1.207       0.003       1.008       2.001       7.766
  | Times   50:        0.903       2.532       0.676       1.131       0.003       0.515       2.006       7.766
  | Times   51:        0.911       2.493       0.653       1.127       0.003       0.565       2.015       7.766
  | Times   52:        0.836       2.094       0.580       1.146       0.003       1.099       2.007       7.766
  | Times   53:        0.777       2.000       0.523       1.144       0.003       1.318       2.002       7.766
  | Times   54:        0.721       1.730       0.417       0.949       0.003       1.967       1.980       7.766
  | Times   55:        0.759       1.815       0.441       1.113       0.003       1.648       1.986       7.766
  | Times   56:        0.640       1.716       0.427       0.877       0.003       2.107       1.997       7.766
  | Times   57:        0.741       2.118       0.605       0.837       0.003       1.453       2.009       7.766
  | Times   58:        0.582       2.009       0.669       0.894       0.003       1.605       2.004       7.766
  | Times   59:        0.715       2.723       0.878       0.943       0.003       0.489       2.014       7.766
  | Times   60:        0.599       3.028       0.990       0.648       0.003       0.485       2.013       7.766
  | Times   61:        0.599       3.370       1.064       0.706       0.003       0.006       2.017       7.766
  | Times   62:        0.601       3.307       1.047       0.679       0.003       0.113       2.015       7.766
  | Times   63:        0.586       3.095       1.015       0.659       0.003       0.403       2.006       7.766
  | Times   64:        0.566       1.534       0.389       0.770       0.002       0.575       3.929       7.766
  | Times   65:        0.551       1.467       0.364       0.784       0.002       0.660       3.937       7.766
  | Times   66:        0.594       1.676       0.452       0.758       0.002       0.347       3.937       7.766
  | Times   67:        0.592       1.641       0.439       0.755       0.002       0.398       3.938       7.766
  | Times   68:        0.559       1.419       0.408       0.715       0.002       0.725       3.938       7.766
  | Times   69:        0.500       1.316       0.344       0.740       0.002       0.936       3.929       7.766
  | Times   70:        0.464       1.118       0.282       0.559       0.002       1.422       3.918       7.766
  | Times   71:        0.521       1.228       0.313       0.716       0.002       1.055       3.929       7.766
  | Times   72:        0.448       1.156       0.300       0.571       0.002       1.363       3.926       7.766
  | Times   73:        0.467       1.383       0.416       0.533       0.002       1.034       3.931       7.766
  | Times   74:        0.399       1.383       0.459       0.610       0.002       0.979       3.934       7.766
  | Times   75:        0.464       1.779       0.574       0.650       0.002       0.356       3.940       7.766
  | Times   76:        0.387       1.988       0.673       0.423       0.002       0.354       3.938       7.766
  | Times   77:        0.398       2.229       0.726       0.465       0.002       0.009       3.937       7.766
  | Times   78:        0.398       2.196       0.700       0.447       0.002       0.086       3.938       7.766
  | Times   79:        0.379       2.057       0.691       0.431       0.002       0.270       3.936       7.766
  | Times   80:        0.844       2.308       0.581       1.173       0.003       0.854       2.003       7.766
  | Times   81:        0.844       2.208       0.531       1.183       0.003       0.985       2.011       7.766
  | Times   82:        0.896       2.520       0.665       1.136       0.003       0.528       2.018       7.766
  | Times   83:        0.893       2.466       0.635       1.143       0.003       0.619       2.006       7.766
  | Times   84:        0.857       2.139       0.602       1.081       0.003       1.072       2.011       7.766
  | Times   85:        0.770       1.970       0.501       1.108       0.003       1.421       1.993       7.766
  | Times   86:        0.690       1.685       0.412       0.819       0.003       2.161       1.995       7.766
  | Times   87:        0.792       1.832       0.454       1.087       0.003       1.595       2.003       7.766
  | Times   88:        0.674       1.728       0.440       0.867       0.003       2.055       1.999       7.766
  | Times   89:        0.705       2.085       0.617       0.813       0.003       1.546       1.997       7.766
  | Times   90:        0.617       2.047       0.678       0.923       0.003       1.490       2.009       7.766
  | Times   91:        0.690       2.677       0.858       0.976       0.003       0.541       2.019       7.766
  | Times   92:        0.588       2.992       0.994       0.641       0.003       0.534       2.014       7.766
  | Times   93:        0.607       3.352       1.072       0.708       0.003       0.013       2.011       7.766
  | Times   94:        0.606       3.300       1.043       0.680       0.003       0.119       2.016       7.766
  | Times   95:        0.581       3.087       1.024       0.652       0.003       0.403       2.015       7.766
  | Times   96:        0.818       2.253       0.564       1.152       0.003       0.845       2.130       7.766
  | Times   97:        0.827       2.155       0.521       1.172       0.003       0.952       2.137       7.766
  | Times   98:        0.850       2.449       0.620       1.172       0.003       0.531       2.141       7.766
  | Times   99:        0.874       2.414       0.625       1.144       0.003       0.572       2.134       7.766
  | Times  100:        0.813       2.088       0.589       1.066       0.003       1.072       2.134       7.766
  | Times  101:        0.726       1.917       0.492       1.099       0.003       1.412       2.116       7.766
  | Times  102:        0.676       1.631       0.400       0.830       0.003       2.104       2.121       7.766
  | Times  103:        0.753       1.793       0.448       1.082       0.003       1.560       2.127       7.766
  | Times  104:        0.659       1.689       0.427       0.866       0.003       2.002       2.120       7.766
  | Times  105:        0.683       2.031       0.605       0.816       0.003       1.508       2.120       7.766
  | Times  106:        0.583       2.005       0.655       0.929       0.003       1.456       2.135       7.766
  | Times  107:        0.667       2.610       0.847       0.985       0.003       0.510       2.144       7.766
  | Times  108:        0.563       2.926       0.985       0.636       0.003       0.517       2.135       7.766
  | Times  109:        0.580       3.279       1.044       0.711       0.003       0.007       2.141       7.766
  | Times  110:        0.592       3.226       1.029       0.670       0.003       0.107       2.138       7.766
  | Times  111:        0.563       3.023       1.008       0.640       0.003       0.389       2.140       7.766
  | Times  112:        0.811       2.267       0.544       1.205       0.003       0.864       2.073       7.766
  | Times  113:        0.821       2.181       0.528       1.195       0.003       0.954       2.084       7.766
  | Times  114:        0.879       2.527       0.657       1.127       0.003       0.484       2.088       7.766
  | Times  115:        0.880       2.462       0.626       1.131       0.003       0.583       2.080       7.766
  | Times  116:        0.818       2.103       0.582       1.117       0.003       1.069       2.075       7.766
  | Times  117:        0.739       1.978       0.501       1.102       0.003       1.374       2.067       7.766
  | Times  118:        0.698       1.698       0.402       0.885       0.003       2.009       2.071       7.766
  | Times  119:        0.744       1.804       0.430       1.095       0.003       1.615       2.075       7.766
  | Times  120:        0.639       1.700       0.412       0.874       0.003       2.081       2.056       7.766
  | Times  121:        0.726       2.100       0.595       0.821       0.003       1.451       2.070       7.766
  | Times  122:        0.559       1.999       0.650       0.899       0.003       1.577       2.078       7.766
  | Times  123:        0.676       2.695       0.859       0.939       0.003       0.502       2.092       7.766
  | Times  124:        0.571       2.993       0.978       0.637       0.003       0.500       2.083       7.766
  | Times  125:        0.586       3.352       1.024       0.706       0.003       0.002       2.092       7.766
  | Times  126:        0.575       3.289       1.004       0.675       0.003       0.139       2.080       7.766
  | Times  127:        0.559       3.081       0.985       0.655       0.003       0.394       2.089       7.766
  | Times  sum:       92.120     304.142      86.366     119.967       0.443     124.760     266.266     994.064

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.121       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.010       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.151       0.288
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71351024 eV
  Highest occupied state (VBM) at     -7.61325748 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18623699 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79949447 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18728903 Ha       -3624.21053225 eV
  | XC energy correction          :         -15.95725632 Ha        -434.21903739 eV
  | XC potential correction       :          30.05542613 Ha         817.84975670 eV
  | Free-atom electrostatic energy:        -105.90669592 Ha       -2881.86782389 eV
  | Hartree energy correction     :         -20.29427700 Ha        -552.23537469 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.29009215 Ha       -6674.68301151 eV
  | Total energy, T -> 0          :        -245.29009215 Ha       -6674.68301151 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.29009215 Ha       -6674.68301151 eV

  Derived energy quantities:
  | Kinetic energy                :         214.52782322 Ha        5837.59908347 eV
  | Electrostatic energy          :        -429.05026163 Ha      -11675.05163910 eV
  | Energy correction for multipole
