------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014324.001
  Time zero on CPU 1             :   0.272891300000000E+02  s.
  Internal wall clock time zero  :           521689404.001  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A6D6E7D-F2ED-4EF5-A3A2-3A6B7A9B27F3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:     38    48
  | Number of local auxiliary basis functions on task:     39    48
  | Number of local auxiliary basis functions on task:     40    48
  | Number of local auxiliary basis functions on task:     41    48
  | Number of local auxiliary basis functions on task:     42    48
  | Number of local auxiliary basis functions on task:     43    48
  | Number of local auxiliary basis functions on task:     44    48
  | Number of local auxiliary basis functions on task:     45    48
  | Number of local auxiliary basis functions on task:     46    48
  | Number of local auxiliary basis functions on task:     47    48
  | Number of local auxiliary basis functions on task:     48    48
  | Number of local auxiliary basis functions on task:     49    48
  | Number of local auxiliary basis functions on task:     50    48
  | Number of local auxiliary basis functions on task:     51    48
  | Number of local auxiliary basis functions on task:     52    48
  | Number of local auxiliary basis functions on task:     53    48
  | Number of local auxiliary basis functions on task:     54    48
  | Number of local auxiliary basis functions on task:     55    48
  | Number of local auxiliary basis functions on task:     56    48
  | Number of local auxiliary basis functions on task:     57    48
  | Number of local auxiliary basis functions on task:     58    48
  | Number of local auxiliary basis functions on task:     59    48
  | Number of local auxiliary basis functions on task:     60    48
  | Number of local auxiliary basis functions on task:     61    48
  | Number of local auxiliary basis functions on task:     62    48
  | Number of local auxiliary basis functions on task:     63    48
  | Number of local auxiliary basis functions on task:     64    48
  | Number of local auxiliary basis functions on task:     65    48
  | Number of local auxiliary basis functions on task:     66    48
  | Number of local auxiliary basis functions on task:     67    46
  | Number of local auxiliary basis functions on task:     68    32
  | Number of local auxiliary basis functions on task:     69    32
  | Number of local auxiliary basis functions on task:     70    32
  | Number of local auxiliary basis functions on task:     71    32
  | Number of local auxiliary basis functions on task:     72    32
  | Number of local auxiliary basis functions on task:     73    32
  | Number of local auxiliary basis functions on task:     74    32
  | Number of local auxiliary basis functions on task:     75    32
  | Number of local auxiliary basis functions on task:     76    32
  | Number of local auxiliary basis functions on task:     77    32
  | Number of local auxiliary basis functions on task:     78    32
  | Number of local auxiliary basis functions on task:     79    32
  | Number of local auxiliary basis functions on task:     80    32
  | Number of local auxiliary basis functions on task:     81    32
  | Number of local auxiliary basis functions on task:     82    32
  | Number of local auxiliary basis functions on task:     83    32
  | Number of local auxiliary basis functions on task:     84    32
  | Number of local auxiliary basis functions on task:     85    32
  | Number of local auxiliary basis functions on task:     86    32
  | Number of local auxiliary basis functions on task:     87    32
  | Number of local auxiliary basis functions on task:     88    32
  | Number of local auxiliary basis functions on task:     89    32
  | Number of local auxiliary basis functions on task:     90    32
  | Number of local auxiliary basis functions on task:     91    32
  | Number of local auxiliary basis functions on task:     92    32
  | Number of local auxiliary basis functions on task:     93    32
  | Number of local auxiliary basis functions on task:     94    32
  | Number of local auxiliary basis functions on task:     95    32
  | Number of local auxiliary basis functions on task:     96    32
  | Number of local auxiliary basis functions on task:     97    32
  | Number of local auxiliary basis functions on task:     98    32
  | Number of local auxiliary basis functions on task:     99    32
  | Number of local auxiliary basis functions on task:    100    32
  | Number of local auxiliary basis functions on task:    101    32
  | Number of local auxiliary basis functions on task:    102    32
  | Number of local auxiliary basis functions on task:    103    32
  | Number of local auxiliary basis functions on task:    104    32
  | Number of local auxiliary basis functions on task:    105    32
  | Number of local auxiliary basis functions on task:    106    32
  | Number of local auxiliary basis functions on task:    107    32
  | Number of local auxiliary basis functions on task:    108    32
  | Number of local auxiliary basis functions on task:    109    32
  | Number of local auxiliary basis functions on task:    110    32
  | Number of local auxiliary basis functions on task:    111    32
  | Number of local auxiliary basis functions on task:    112    32
  | Number of local auxiliary basis functions on task:    113    32
  | Number of local auxiliary basis functions on task:    114    32
  | Number of local auxiliary basis functions on task:    115    32
  | Number of local auxiliary basis functions on task:    116    32
  | Number of local auxiliary basis functions on task:    117    32
  | Number of local auxiliary basis functions on task:    118    32
  | Number of local auxiliary basis functions on task:    119    32
  | Number of local auxiliary basis functions on task:    120    32
  | Number of local auxiliary basis functions on task:    121    32
  | Number of local auxiliary basis functions on task:    122    32
  | Number of local auxiliary basis functions on task:    123    32
  | Number of local auxiliary basis functions on task:    124    32
  | Number of local auxiliary basis functions on task:    125    32
  | Number of local auxiliary basis functions on task:    126    32
  | Number of local auxiliary basis functions on task:    127    32
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    213.82
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1132
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1132
  sparsity of pfbvk:  0.873456776
  Number of atoms pairs in BvK cells:         1132
  Max. memory consumption per node for Pulay mixing [GB]:      0.06
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    213.82
  --- Initializing LVL triples, type COULOMB
  | Storage requirements for basis-basbas products (processor-local):
  |   Species O: n_prodsfn:  1084; storage:       33.88 MiB.
  |   Species C: n_prodsfn:  1186; storage:       37.06 MiB.
  |   Species H: n_prodsfn:   215; storage:        6.72 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 17661 splines of   226 points taking      31464 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.363
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       1.057
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        0.569 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.02      0.04
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.15
  Time to calculate Coulomb Matrices   :        0.058
  After init_coulomb_tuned [GB]:    213.68
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       0.803
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:        4.886
  After init_ovlp3fn_tuned2 [GB]:    209.38
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       1.283
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.239 s           0.240 s
  | TB usage                                    :        0.031 s           0.034 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.019 s           0.004 s
  | Main matrix multiplication                  :        1.395 s           0.967 s
  | Analytic angular integration                :        0.038 s           0.007 s
  | Kernel construction                         :        0.021 s           0.004 s
  | Overall 2-center overlap time               :        1.475 s           1.026 s
  | 3-center preparation multiplications        :        0.104 s           0.094 s
  | 3-center preparation SBTs                   :        2.874 s           2.446 s
  | 3-center combinations                       :        1.576 s           1.112 s
  | Overal 3-center time                        :        4.371 s           3.653 s
  | LVL initialization                          :        0.116 s           0.118 s
  | Whole LVL-triples                           :        0.116 s           0.118 s

  Assumed free memory per node for Fock matrix prefactors [GB]    187.48
  Memory per instance for Coulomb / ovlp matrix [GB]      0.15      1.28
  Number of nodes, tasks per node     1   128
  Number of instances:    8
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.68008E+07
  Atom:     2 Weight:  0.71662E+07
  Atom:     3 Weight:  0.83228E+06
  Atom:     4 Weight:  0.92948E+06
  Atom:     5 Weight:  0.69342E+07
  Atom:     6 Weight:  0.74529E+07
  Atom:     7 Weight:  0.92948E+06
  Atom:     8 Weight:  0.94770E+06
  Atom:     9 Weight:  0.94770E+06
  Atom:    10 Weight:  0.94770E+06
  Atom:    11 Weight:  0.75330E+06
  Atom:    12 Weight:  0.77152E+06
  Atom:    13 Weight:  0.73096E+07
  Atom:    14 Weight:  0.63180E+06
  Atom:    15 Weight:  0.91125E+06
  Atom:    16 Weight:  0.57808E+07
  Atom:    17 Weight:  0.94770E+06
  Atom:    18 Weight:  0.86872E+06
  Atom:    19 Weight:  0.86872E+06
  Atom:    20 Weight:  0.77152E+06
  Atom:    21 Weight:  0.64018E+07
  Atom:    22 Weight:  0.53030E+07
  Atom:    23 Weight:  0.73096E+07
  Atom:    24 Weight:  0.71662E+07
  Atom:    25 Weight:  0.49208E+06
  Atom:    26 Weight:  0.61358E+06
  Atom:    27 Weight:  0.71078E+06
  Atom:    28 Weight:  0.81405E+06
  Atom:    29 Weight:  0.71078E+06
  Atom:    30 Weight:  0.65452E+07
  Atom:    31 Weight:  0.69255E+06
  Atom:    32 Weight:  0.65452E+07
  Atom:    33 Weight:  0.94770E+06
  Atom:    34 Weight:  0.85050E+06
  Atom:    35 Weight:  0.92948E+06
  Atom:    36 Weight:  0.86872E+06

  Average weight per task:  0.62753E+07

  Number of "big" (above average) atoms  :    10
  Number of "small" (below average) atoms:    26

  There are "big" and "small" atoms
  Reserving   10 tasks for "big" atoms
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.57808E+07
  Trying 11 tasks for "big" atoms:
  Max. weight for big atoms:  0.73096E+07 small atoms:  0.64269E+07
  => Atom 6 gets 2 tasks
  Trying 12 tasks for "big" atoms:
  Max. weight for big atoms:  0.73096E+07 small atoms:  0.77552E+07
  Last Distribution was better!
  Using 5 tasks for "small" atoms, 11 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     1
  Atom     2: (initial) task:     1, # of tasks:     1
  Atom     3: (initial) task:    15, # of tasks:     1
  Atom     4: (initial) task:    13, # of tasks:     1
  Atom     5: (initial) task:     2, # of tasks:     1
  Atom     6: (initial) task:     3, # of tasks:     2
  Atom     7: (initial) task:    15, # of tasks:     1
  Atom     8: (initial) task:    13, # of tasks:     1
  Atom     9: (initial) task:    14, # of tasks:     1
  Atom    10: (initial) task:    14, # of tasks:     1
  Atom    11: (initial) task:    14, # of tasks:     1
  Atom    12: (initial) task:    15, # of tasks:     1
  Atom    13: (initial) task:     5, # of tasks:     1
  Atom    14: (initial) task:    12, # of tasks:     1
  Atom    15: (initial) task:    14, # of tasks:     1
  Atom    16: (initial) task:    11, # of tasks:     1
  Atom    17: (initial) task:    15, # of tasks:     1
  Atom    18: (initial) task:    15, # of tasks:     1
  Atom    19: (initial) task:    14, # of tasks:     1
  Atom    20: (initial) task:    13, # of tasks:     1
  Atom    21: (initial) task:     6, # of tasks:     1
  Atom    22: (initial) task:    12, # of tasks:     1
  Atom    23: (initial) task:     7, # of tasks:     1
  Atom    24: (initial) task:     8, # of tasks:     1
  Atom    25: (initial) task:    12, # of tasks:     1
  Atom    26: (initial) task:    11, # of tasks:     1
  Atom    27: (initial) task:    14, # of tasks:     1
  Atom    28: (initial) task:    13, # of tasks:     1
  Atom    29: (initial) task:    13, # of tasks:     1
  Atom    30: (initial) task:     9, # of tasks:     1
  Atom    31: (initial) task:    15, # of tasks:     1
  Atom    32: (initial) task:    10, # of tasks:     1
  Atom    33: (initial) task:    13, # of tasks:     1
  Atom    34: (initial) task:    14, # of tasks:     1
  Atom    35: (initial) task:    15, # of tasks:     1
  Atom    36: (initial) task:    13, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:     13
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:     30
  Task     10: my_n_atoms2:      1 my_atom_list:     32
  Task     11: my_n_atoms2:      2 my_atom_list:     16    26
  Task     12: my_n_atoms2:      3 my_atom_list:     14    22    25
  Task     13: my_n_atoms2:      7 my_atom_list:      4     8    20    28    29    33    36
  Task     14: my_n_atoms2:      7 my_atom_list:      9    10    11    15    19    27    34
  Task     15: my_n_atoms2:      7 my_atom_list:      3     7    12    17    18    31    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:     13
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:     30
  Task     10: my_n_atoms2:      1 my_atom_list:     32
  Task     11: my_n_atoms2:      2 my_atom_list:     16    26
  Task     12: my_n_atoms2:      3 my_atom_list:     14    22    25
  Task     13: my_n_atoms2:      7 my_atom_list:      4     8    20    28    29    33    36
  Task     14: my_n_atoms2:      7 my_atom_list:      9    10    11    15    19    27    34
  Task     15: my_n_atoms2:      7 my_atom_list:      3     7    12    17    18    31    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:     13
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:     30
  Task     10: my_n_atoms2:      1 my_atom_list:     32
  Task     11: my_n_atoms2:      2 my_atom_list:     16    26
  Task     12: my_n_atoms2:      3 my_atom_list:     14    22    25
  Task     13: my_n_atoms2:      7 my_atom_list:      4     8    20    28    29    33    36
  Task     14: my_n_atoms2:      7 my_atom_list:      9    10    11    15    19    27    34
  Task     15: my_n_atoms2:      7 my_atom_list:      3     7    12    17    18    31    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:     13
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:     30
  Task     10: my_n_atoms2:      1 my_atom_list:     32
  Task     11: my_n_atoms2:      2 my_atom_list:     16    26
  Task     12: my_n_atoms2:      3 my_atom_list:     14    22    25
  Task     13: my_n_atoms2:      7 my_atom_list:      4     8    20    28    29    33    36
  Task     14: my_n_atoms2:      7 my_atom_list:      9    10    11    15    19    27    34
  Task     15: my_n_atoms2:      7 my_atom_list:      3     7    12    17    18    31    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:     13
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:     30
  Task     10: my_n_atoms2:      1 my_atom_list:     32
  Task     11: my_n_atoms2:      2 my_atom_list:     16    26
  Task     12: my_n_atoms2:      3 my_atom_list:     14    22    25
  Task     13: my_n_atoms2:      7 my_atom_list:      4     8    20    28    29    33    36
  Task     14: my_n_atoms2:      7 my_atom_list:      9    10    11    15    19    27    34
  Task     15: my_n_atoms2:      7 my_atom_list:      3     7    12    17    18    31    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:     13
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:     30
  Task     10: my_n_atoms2:      1 my_atom_list:     32
  Task     11: my_n_atoms2:      2 my_atom_list:     16    26
  Task     12: my_n_atoms2:      3 my_atom_list:     14    22    25
  Task     13: my_n_atoms2:      7 my_atom_list:      4     8    20    28    29    33    36
  Task     14: my_n_atoms2:      7 my_atom_list:      9    10    11    15    19    27    34
  Task     15: my_n_atoms2:      7 my_atom_list:      3     7    12    17    18    31    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:     13
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:     30
  Task     10: my_n_atoms2:      1 my_atom_list:     32
  Task     11: my_n_atoms2:      2 my_atom_list:     16    26
  Task     12: my_n_atoms2:      3 my_atom_list:     14    22    25
  Task     13: my_n_atoms2:      7 my_atom_list:      4     8    20    28    29    33    36
  Task     14: my_n_atoms2:      7 my_atom_list:      9    10    11    15    19    27    34
  Task     15: my_n_atoms2:      7 my_atom_list:      3     7    12    17    18    31    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:      6
  Task      5: my_n_atoms2:      1 my_atom_list:     13
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     23
  Task      8: my_n_atoms2:      1 my_atom_list:     24
  Task      9: my_n_atoms2:      1 my_atom_list:     30
  Task     10: my_n_atoms2:      1 my_atom_list:     32
  Task     11: my_n_atoms2:      2 my_atom_list:     16    26
  Task     12: my_n_atoms2:      3 my_atom_list:     14    22    25
  Task     13: my_n_atoms2:      7 my_atom_list:      4     8    20    28    29    33    36
  Task     14: my_n_atoms2:      7 my_atom_list:      9    10    11    15    19    27    34
  Task     15: my_n_atoms2:      7 my_atom_list:      3     7    12    17    18    31    35
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     34
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     30
  Task      7: my_n_atom_pairs:     35
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     31
  Task     10: my_n_atom_pairs:     31
  Task     11: my_n_atom_pairs:     50
  Task     12: my_n_atom_pairs:     68
  Task     13: my_n_atom_pairs:    226
  Task     14: my_n_atom_pairs:    226
  Task     15: my_n_atom_pairs:    225
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     34
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     30
  Task      7: my_n_atom_pairs:     35
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     31
  Task     10: my_n_atom_pairs:     31
  Task     11: my_n_atom_pairs:     50
  Task     12: my_n_atom_pairs:     68
  Task     13: my_n_atom_pairs:    226
  Task     14: my_n_atom_pairs:    226
  Task     15: my_n_atom_pairs:    225
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     34
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     30
  Task      7: my_n_atom_pairs:     35
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     31
  Task     10: my_n_atom_pairs:     31
  Task     11: my_n_atom_pairs:     50
  Task     12: my_n_atom_pairs:     68
  Task     13: my_n_atom_pairs:    226
  Task     14: my_n_atom_pairs:    226
  Task     15: my_n_atom_pairs:    225
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     34
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     30
  Task      7: my_n_atom_pairs:     35
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     31
  Task     10: my_n_atom_pairs:     31
  Task     11: my_n_atom_pairs:     50
  Task     12: my_n_atom_pairs:     68
  Task     13: my_n_atom_pairs:    226
  Task     14: my_n_atom_pairs:    226
  Task     15: my_n_atom_pairs:    225
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     34
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     30
  Task      7: my_n_atom_pairs:     35
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     31
  Task     10: my_n_atom_pairs:     31
  Task     11: my_n_atom_pairs:     50
  Task     12: my_n_atom_pairs:     68
  Task     13: my_n_atom_pairs:    226
  Task     14: my_n_atom_pairs:    226
  Task     15: my_n_atom_pairs:    225
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     34
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     30
  Task      7: my_n_atom_pairs:     35
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     31
  Task     10: my_n_atom_pairs:     31
  Task     11: my_n_atom_pairs:     50
  Task     12: my_n_atom_pairs:     68
  Task     13: my_n_atom_pairs:    226
  Task     14: my_n_atom_pairs:    226
  Task     15: my_n_atom_pairs:    225
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     34
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     30
  Task      7: my_n_atom_pairs:     35
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     31
  Task     10: my_n_atom_pairs:     31
  Task     11: my_n_atom_pairs:     50
  Task     12: my_n_atom_pairs:     68
  Task     13: my_n_atom_pairs:    226
  Task     14: my_n_atom_pairs:    226
  Task     15: my_n_atom_pairs:    225
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     34
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     35
  Task      6: my_n_atom_pairs:     30
  Task      7: my_n_atom_pairs:     35
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     31
  Task     10: my_n_atom_pairs:     31
  Task     11: my_n_atom_pairs:     50
  Task     12: my_n_atom_pairs:     68
  Task     13: my_n_atom_pairs:    226
  Task     14: my_n_atom_pairs:    226
  Task     15: my_n_atom_pairs:    225
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.18
  Max. memory per node for ovlp3fn matrices:        4.849 GB
  Total memory for ovlp3fn matrices:        0.606 GB
  --- Done getting norm of OVLP3FN, time:        0.010
  Total memory for ovlp3fn matrices:        0.606 GB
  --- time for get_ovlp3fn:        0.182
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.06
  Blocksize for Fock matrix computation:    33
  Minimal free memory per node after Fock matrix initialization [GB]:    204.82
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        7.137 s           7.159 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        0.398 s           0.397 s
  | Grid partitioning                           :        0.672 s           0.672 s
  | Preloading free-atom quantities on grid     :        0.100 s           0.099 s
  | Free-atom superposition energy              :        0.007 s           0.008 s
  | Product basis setup: Total time             :        5.953 s           5.976 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.945 MB (on task  20)
  |   Maximum:       50.155 MB (on task   2)
  |   Average:       41.697 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.219 MB (on task  68 after allocating ovlp3fn2%n)
  |   Maximum:       60.331 MB (on task  82 after allocating ovlp3fn2%n)
  |   Average:       47.688 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.561 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       44.610 MB (ovlp3fn2%dat on task   2)
  |   Average:       36.129 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    204.82
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       53.249 s, elapsed       58.185 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.468 s           0.469 s
