------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112515.659
  Time zero on CPU 1             :   0.233772830000000E+02  s.
  Internal wall clock time zero  :           520428315.659  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 256C5CAF-FF31-44E5-AC9C-3445241FAC0E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  139:        0.042       0.083       0.025       0.053       0.017       0.183       0.121       0.525
  | Times  140:        0.042       0.088       0.021       0.051       0.008       0.192       0.122       0.525
  | Times  141:        0.036       0.082       0.028       0.048       0.008       0.201       0.121       0.525
  | Times  142:        0.042       0.102       0.031       0.051       0.010       0.166       0.123       0.525
  | Times  143:        0.036       0.066       0.019       0.047       0.010       0.225       0.122       0.525
  | Times  144:        0.034       0.091       0.029       0.035       0.008       0.211       0.117       0.525
  | Times  145:        0.029       0.061       0.017       0.032       0.008       0.262       0.116       0.525
  | Times  146:        0.040       0.136       0.032       0.048       0.008       0.141       0.121       0.525
  | Times  147:        0.044       0.105       0.027       0.048       0.008       0.173       0.120       0.525
  | Times  148:        0.041       0.121       0.032       0.047       0.008       0.157       0.119       0.525
  | Times  149:        0.033       0.082       0.022       0.043       0.008       0.220       0.117       0.525
  | Times  150:        0.043       0.119       0.022       0.051       0.008       0.161       0.120       0.525
  | Times  151:        0.039       0.094       0.031       0.049       0.008       0.184       0.119       0.525
  | Times  152:        0.039       0.108       0.022       0.046       0.008       0.184       0.119       0.525
  | Times  153:        0.036       0.085       0.029       0.044       0.008       0.206       0.118       0.525
  | Times  154:        0.036       0.212       0.088       0.041       0.003       0.025       0.120       0.525
  | Times  155:        0.037       0.216       0.086       0.042       0.003       0.021       0.120       0.525
  | Times  156:        0.036       0.215       0.082       0.043       0.003       0.026       0.120       0.525
  | Times  157:        0.038       0.224       0.090       0.044       0.003       0.005       0.120       0.525
  | Times  158:        0.037       0.211       0.080       0.043       0.003       0.030       0.121       0.525
  | Times  159:        0.035       0.209       0.084       0.040       0.003       0.031       0.122       0.525
  | Times  160:        0.042       0.125       0.026       0.057       0.010       0.149       0.116       0.525
  | Times  161:        0.047       0.115       0.036       0.061       0.010       0.138       0.118       0.525
  | Times  162:        0.058       0.143       0.030       0.063       0.008       0.104       0.119       0.525
  | Times  163:        0.047       0.128       0.040       0.054       0.008       0.130       0.118       0.525
  | Times  164:        0.046       0.150       0.035       0.057       0.008       0.113       0.117       0.525
  | Times  165:        0.047       0.115       0.032       0.057       0.008       0.149       0.118       0.525
  | Times  166:        0.043       0.115       0.023       0.052       0.025       0.150       0.117       0.525
  | Times  167:        0.038       0.093       0.023       0.048       0.025       0.180       0.117       0.525
  | Times  168:        0.037       0.084       0.018       0.048       0.025       0.196       0.118       0.525
  | Times  169:        0.031       0.098       0.019       0.049       0.017       0.197       0.114       0.525
  | Times  170:        0.037       0.078       0.014       0.054       0.017       0.209       0.117       0.525
  | Times  171:        0.041       0.084       0.026       0.056       0.017       0.183       0.116       0.525
  | Times  172:        0.041       0.092       0.021       0.056       0.008       0.191       0.118       0.525
  | Times  173:        0.036       0.084       0.029       0.051       0.008       0.202       0.116       0.525
  | Times  174:        0.040       0.101       0.030       0.057       0.008       0.171       0.117       0.525
  | Times  175:        0.035       0.066       0.018       0.052       0.008       0.228       0.117       0.525
  | Times  176:        0.031       0.092       0.028       0.034       0.007       0.220       0.112       0.525
  | Times  177:        0.027       0.061       0.018       0.031       0.007       0.269       0.112       0.525
  | Times  178:        0.038       0.139       0.032       0.048       0.008       0.145       0.114       0.525
  | Times  179:        0.040       0.105       0.027       0.047       0.008       0.182       0.115       0.525
  | Times  180:        0.040       0.122       0.031       0.047       0.008       0.164       0.113       0.525
  | Times  181:        0.031       0.082       0.021       0.045       0.008       0.226       0.112       0.525
  | Times  182:        0.041       0.120       0.023       0.051       0.008       0.167       0.115       0.525
  | Times  183:        0.038       0.098       0.031       0.049       0.008       0.186       0.114       0.525
  | Times  184:        0.037       0.109       0.022       0.046       0.008       0.189       0.115       0.525
  | Times  185:        0.036       0.089       0.029       0.044       0.008       0.207       0.113       0.525
  | Times  186:        0.035       0.218       0.088       0.041       0.003       0.025       0.116       0.525
  | Times  187:        0.041       0.223       0.086       0.042       0.003       0.016       0.115       0.525
  | Times  188:        0.037       0.220       0.083       0.043       0.003       0.024       0.115       0.525
  | Times  189:        0.036       0.229       0.093       0.044       0.003       0.006       0.114       0.525
  | Times  190:        0.036       0.220       0.081       0.043       0.003       0.027       0.116       0.525
  | Times  191:        0.034       0.215       0.084       0.040       0.003       0.032       0.117       0.525
  | Times  192:        0.041       0.118       0.027       0.055       0.010       0.146       0.127       0.525
  | Times  193:        0.047       0.112       0.036       0.058       0.010       0.133       0.129       0.525
  | Times  194:        0.056       0.136       0.030       0.062       0.008       0.101       0.131       0.525
  | Times  195:        0.043       0.126       0.039       0.053       0.008       0.127       0.129       0.525
  | Times  196:        0.046       0.142       0.035       0.057       0.008       0.109       0.129       0.525
  | Times  197:        0.048       0.115       0.032       0.056       0.008       0.137       0.129       0.525
  | Times  198:        0.041       0.109       0.023       0.049       0.026       0.147       0.129       0.525
  | Times  199:        0.039       0.092       0.023       0.047       0.026       0.168       0.129       0.525
  | Times  200:        0.039       0.082       0.018       0.048       0.026       0.181       0.130       0.525
  | Times  201:        0.032       0.092       0.019       0.048       0.017       0.191       0.125       0.525
  | Times  202:        0.035       0.075       0.014       0.052       0.018       0.204       0.128       0.525
  | Times  203:        0.042       0.084       0.025       0.054       0.017       0.174       0.128       0.525
  | Times  204:        0.041       0.085       0.021       0.052       0.008       0.187       0.129       0.525
  | Times  205:        0.034       0.081       0.028       0.049       0.008       0.197       0.127       0.525
  | Times  206:        0.042       0.099       0.032       0.053       0.009       0.161       0.129       0.525
  | Times  207:        0.034       0.065       0.018       0.049       0.009       0.220       0.129       0.525
  | Times  208:        0.033       0.089       0.029       0.034       0.007       0.209       0.124       0.525
  | Times  209:        0.028       0.061       0.017       0.031       0.007       0.256       0.124       0.525
  | Times  210:        0.038       0.132       0.032       0.048       0.008       0.140       0.127       0.525
  | Times  211:        0.040       0.107       0.027       0.048       0.008       0.169       0.126       0.525
  | Times  212:        0.039       0.118       0.031       0.048       0.008       0.157       0.125       0.525
  | Times  213:        0.032       0.083       0.021       0.045       0.008       0.211       0.124       0.525
  | Times  214:        0.042       0.112       0.024       0.050       0.008       0.162       0.127       0.525
  | Times  215:        0.037       0.097       0.031       0.048       0.008       0.179       0.125       0.525
  | Times  216:        0.037       0.102       0.022       0.045       0.007       0.184       0.127       0.525
  | Times  217:        0.034       0.086       0.029       0.044       0.007       0.200       0.125       0.525
  | Times  218:        0.038       0.207       0.088       0.041       0.003       0.021       0.127       0.525
  | Times  219:        0.039       0.211       0.084       0.042       0.003       0.020       0.127       0.525
  | Times  220:        0.037       0.212       0.082       0.043       0.003       0.022       0.127       0.525
  | Times  221:        0.036       0.220       0.091       0.044       0.003       0.006       0.126       0.525
  | Times  222:        0.036       0.208       0.080       0.042       0.003       0.027       0.128       0.525
  | Times  223:        0.034       0.205       0.084       0.040       0.003       0.032       0.127       0.525
  | Times  224:        0.043       0.126       0.026       0.053       0.009       0.153       0.115       0.525
  | Times  225:        0.050       0.113       0.035       0.056       0.009       0.145       0.116       0.525
  | Times  226:        0.058       0.145       0.029       0.061       0.008       0.105       0.117       0.525
  | Times  227:        0.046       0.123       0.039       0.051       0.008       0.141       0.115       0.525
  | Times  228:        0.050       0.149       0.035       0.056       0.008       0.110       0.116       0.525
  | Times  229:        0.050       0.115       0.030       0.055       0.008       0.151       0.116       0.525
  | Times  230:        0.043       0.116       0.022       0.049       0.025       0.153       0.116       0.525
  | Times  231:        0.040       0.095       0.023       0.047       0.025       0.179       0.116       0.525
  | Times  232:        0.038       0.083       0.019       0.048       0.025       0.196       0.116       0.525
  | Times  233:        0.033       0.100       0.018       0.048       0.018       0.194       0.114       0.525
  | Times  234:        0.038       0.078       0.015       0.051       0.018       0.209       0.116       0.525
  | Times  235:        0.043       0.083       0.024       0.054       0.018       0.186       0.116       0.525
  | Times  236:        0.041       0.091       0.021       0.047       0.008       0.202       0.115       0.525
  | Times  237:        0.037       0.082       0.028       0.044       0.008       0.211       0.115       0.525
  | Times  238:        0.043       0.104       0.032       0.049       0.009       0.172       0.116       0.525
  | Times  239:        0.038       0.066       0.018       0.046       0.009       0.233       0.115       0.525
  | Times  240:        0.038       0.094       0.029       0.034       0.008       0.211       0.111       0.525
  | Times  241:        0.032       0.062       0.017       0.032       0.008       0.263       0.111       0.525
  | Times  242:        0.043       0.139       0.032       0.048       0.008       0.141       0.112       0.525
  | Times  243:        0.047       0.107       0.026       0.048       0.008       0.178       0.111       0.525
  | Times  244:        0.043       0.126       0.031       0.047       0.008       0.158       0.113       0.525
  | Times  245:        0.037       0.084       0.021       0.045       0.008       0.218       0.112       0.525
  | Times  246:        0.044       0.122       0.024       0.052       0.008       0.162       0.113       0.525
  | Times  247:        0.040       0.096       0.030       0.049       0.008       0.190       0.112       0.525
  | Times  248:        0.040       0.110       0.023       0.045       0.008       0.186       0.113       0.525
  | Times  249:        0.036       0.087       0.029       0.043       0.008       0.211       0.112       0.525
  | Times  250:        0.038       0.218       0.088       0.041       0.003       0.023       0.115       0.525
  | Times  251:        0.041       0.220       0.084       0.042       0.003       0.020       0.115       0.525
  | Times  252:        0.039       0.222       0.084       0.044       0.003       0.018       0.115       0.525
  | Times  253:        0.040       0.228       0.091       0.045       0.003       0.004       0.114       0.525
  | Times  254:        0.043       0.219       0.078       0.043       0.003       0.025       0.113       0.525
  | Times  255:        0.043       0.214       0.082       0.040       0.003       0.031       0.112       0.525
  | Times  sum:       10.411      32.403       9.278      12.558       2.457      37.842      29.402     134.349

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.044       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.074       0.097
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69018225 eV
  Highest occupied state (VBM) at     -7.68161351 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30124902 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.98286252 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28244080 Ha       -3626.79974369 eV
  | XC energy correction          :         -15.94812613 Ha        -433.97059216 eV
  | XC potential correction       :          30.04278300 Ha         817.50571971 eV
  | Free-atom electrostatic energy:        -105.90659951 Ha       -2881.86520047 eV
  | Hartree energy correction     :         -20.42801316 Ha        -555.87452062 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.52239660 Ha       -6681.00433722 eV
  | Total energy, T -> 0          :        -245.52239660 Ha       -6681.00433722 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.52239660 Ha       -6681.00433722 eV

  Derived energy quantities:
  | Kinetic energy                :         214.29122889 Ha        5831.16102443 eV
  | Electrostatic energy          :        -429.05637190 Ha      -11675.21790796 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01015564 Ha          -0.27634906 eV
  | Sum of eigenvalues per atom                           :        -100.74443732 eV
  | Total energy (T->0) per atom                          :        -185.58345381 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.58345381 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.086 s, elapsed       62.450 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1253E-03
  | Change of unmixed KS density  :  0.1153E-03
  | Change of sum of eigenvalues  :  0.2581E-01 eV
  | Change of total energy        : -0.1105E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.132 s           1.084 s
  | Charge density update                       :        0.250 s           0.251 s
  | Density mixing                              :        0.053 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.072 s
  | Integration                                 :        0.134 s           0.134 s
  | Fock matrix evaluation                      :        0.539 s           0.540 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       19.832 MB (on task  73)
  |   Maximum:       33.797 MB (on task 194)
  |   Average:       25.839 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.638 MB (on task 169 after allocating gradient_basis_wave)
  |   Maximum:       41.035 MB (on task 194 after allocating gradient_basis_wave)
  |   Average:       32.200 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.177 MB (ovlp3fn2%dat on task   9)
  |   Maximum:       26.025 MB (ovlp3fn2%dat on task   2)
  |   Average:       18.065 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  112539.828
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.278077E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.065 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.109587E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.307 s, elapsed       34.234 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13804207742214203
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.41560224
  Full exact exchange energy:     805.953726696066 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.046       0.137       0.029       0.059       0.010       0.148       0.197       0.626
  | Times    1:        0.050       0.121       0.033       0.061       0.010       0.154       0.198       0.626
  | Times    2:        0.060       0.156       0.031       0.066       0.009       0.107       0.198       0.627
  | Times    3:        0.048       0.133       0.037       0.055       0.008       0.148       0.196       0.627
  | Times    4:        0.052       0.160       0.036       0.062       0.008       0.112       0.197       0.626
  | Times    5:        0.050       0.124       0.029       0.062       0.008       0.157       0.197       0.626
  | Times    6:        0.046       0.124       0.024       0.055       0.026       0.155       0.197       0.627
  | Times    7:        0.040       0.100       0.023       0.052       0.026       0.188       0.198       0.626
  | Times    8:        0.038       0.088       0.018       0.050       0.026       0.209       0.197       0.627
  | Times    9:        0.031       0.107       0.019       0.050       0.017       0.206       0.196       0.626
  | Times   10:        0.038       0.080       0.015       0.053       0.017       0.226       0.197       0.627
  | Times   11:        0.043       0.090       0.025       0.057       0.017       0.197       0.198       0.627
  | Times   12:        0.041       0.098       0.023       0.050       0.008       0.211       0.196       0.627
  | Times   13:        0.036       0.086       0.027       0.045       0.008       0.229       0.195       0.627
  | Times   14:        0.045       0.113       0.033       0.051       0.009       0.180       0.196       0.627
  | Times   15:        0.038       0.073       0.018       0.047       0.009       0.246       0.196       0.627
  | Times   16:        0.038       0.102       0.030       0.037       0.008       0.220       0.194       0.627
  | Times   17:        0.033       0.068       0.016       0.034       0.008       0.275       0.193       0.627
  | Times   18:        0.041       0.150       0.034       0.051       0.008       0.148       0.194       0.627
  | Times   19:        0.046       0.115       0.026       0.051       0.008       0.187       0.194       0.627
  | Times   20:        0.041       0.135       0.030       0.052       0.008       0.167       0.195       0.627
  | Times   21:        0.035       0.091       0.022       0.048       0.008       0.229       0.193       0.627
  | Times   22:        0.044       0.130       0.025       0.055       0.008       0.171       0.194       0.627
  | Times   23:        0.041       0.101       0.027       0.052       0.008       0.205       0.192       0.627
  | Times   24:        0.042       0.119       0.024       0.048       0.008       0.193       0.192       0.627
  | Times   25:        0.037       0.090       0.026       0.045       0.008       0.229       0.192       0.627
  | Times   26:        0.042       0.234       0.088       0.043       0.003       0.020       0.197       0.627
  | Times   27:        0.039       0.236       0.086       0.045       0.002       0.023       0.196       0.626
  | Times   28:        0.039       0.240       0.082       0.047       0.003       0.020       0.197       0.626
  | Times   29:        0.039       0.245       0.094       0.046       0.003       0.002       0.197       0.627
  | Times   30:        0.043       0.235       0.082       0.045       0.003       0.024       0.195       0.627
  | Times   31:        0.037       0.231       0.087       0.042       0.003       0.036       0.193       0.627
  | Times   32:        0.044       0.128       0.027       0.057       0.010       0.142       0.219       0.627
  | Times   33:        0.052       0.116       0.032       0.061       0.010       0.136       0.219       0.627
  | Times   34:        0.058       0.147       0.030       0.066       0.008       0.098       0.219       0.627
  | Times   35:        0.047       0.126       0.035       0.056       0.008       0.136       0.218       0.627
  | Times   36:        0.052       0.153       0.035       0.060       0.008       0.098       0.220       0.627
  | Times   37:        0.050       0.119       0.029       0.060       0.008       0.141       0.219       0.627
  | Times   38:        0.043       0.121       0.023       0.053       0.025       0.143       0.218       0.627
  | Times   39:        0.040       0.096       0.022       0.050       0.025       0.175       0.218       0.627
  | Times   40:        0.039       0.086       0.017       0.050       0.025       0.193       0.218       0.627
  | Times   41:        0.033       0.101       0.019       0.051       0.017       0.189       0.218       0.627
  | Times   42:        0.037       0.077       0.014       0.054       0.017       0.208       0.219       0.627
  | Times   43:        0.042       0.085       0.022       0.056       0.017       0.186       0.219       0.627
  | Times   44:        0.041       0.093       0.022       0.050       0.008       0.196       0.217       0.627
  | Times   45:        0.037       0.083       0.025       0.046       0.008       0.212       0.216       0.626
  | Times   46:        0.043       0.106       0.032       0.053       0.009       0.165       0.218       0.627
  | Times   47:        0.038       0.069       0.017       0.049       0.009       0.228       0.217       0.627
  | Times   48:        0.037       0.096       0.028       0.037       0.007       0.205       0.216       0.627
  | Times   49:        0.029       0.064       0.016       0.034       0.007       0.261       0.215       0.627
  | Times   50:        0.039       0.144       0.033       0.051       0.008       0.135       0.216       0.627
  | Times   51:        0.044       0.110       0.025       0.050       0.008       0.174       0.215       0.627
  | Times   52:        0.042       0.128       0.029       0.051       0.008       0.153       0.217       0.627
  | Times   53:        0.034       0.087       0.022       0.047       0.008       0.213       0.215       0.627
  | Times   54:        0.042       0.126       0.025       0.053       0.008       0.157       0.216       0.627
  | Times   55:        0.040       0.097       0.026       0.051       0.008       0.190       0.215       0.626
  | Times   56:        0.038       0.113       0.023       0.047       0.008       0.184       0.214       0.627
  | Times   57:        0.034       0.087       0.025       0.044       0.008       0.216       0.214       0.627
  | Times   58:        0.037       0.222       0.084       0.043       0.002       0.021       0.218       0.627
  | Times   59:        0.040       0.224       0.082       0.044       0.002       0.016       0.217       0.627
  | Times   60:        0.041       0.227       0.080       0.046       0.002       0.012       0.218       0.627
  | Times   61:        0.038       0.232       0.087       0.046       0.002       0.002       0.219       0.627
  | Times   62:        0.040       0.222       0.079       0.045       0.002       0.020       0.218       0.627
  | Times   63:        0.035       0.218       0.082       0.042       0.002       0.031       0.216       0.627
  | Times   64:        0.044       0.130       0.026       0.057       0.010       0.143       0.216       0.627
  | Times   65:        0.053       0.117       0.031       0.061       0.010       0.138       0.217       0.627
  | Times   66:        0.060       0.149       0.029       0.065       0.009       0.099       0.216       0.627
  | Times   67:        0.049       0.128       0.034       0.055       0.009       0.137       0.215       0.627
  | Times   68:        0.052       0.153       0.034       0.061       0.008       0.102       0.217       0.627
  | Times   69:        0.054       0.120       0.028       0.061       0.008       0.138       0.217       0.627
  | Times   70:        0.045       0.121       0.023       0.053       0.025       0.144       0.215       0.627
  | Times   71:        0.044       0.098       0.021       0.050       0.025       0.173       0.215       0.627
  | Times   72:        0.039       0.086       0.016       0.048       0.025       0.197       0.215       0.627
  | Times   73:        0.036       0.103       0.019       0.047       0.017       0.192       0.214       0.627
  | Times   74:        0.040       0.077       0.013       0.051       0.017       0.214       0.214       0.627
  | Times   75:        0.044       0.088       0.021       0.054       0.017       0.188       0.215       0.627
  | Times   76:        0.042       0.094       0.021       0.048       0.008       0.199       0.214       0.627
  | Times   77:        0.038       0.081       0.024       0.045       0.008       0.217       0.214       0.627
  | Times   78:        0.045       0.108       0.031       0.051       0.010       0.168       0.215       0.627
  | Times   79:        0.039       0.071       0.016       0.047       0.010       0.230       0.215       0.627
  | Times   80:        0.038       0.099       0.029       0.038       0.008       0.203       0.212       0.627
  | Times   81:        0.031       0.066       0.015       0.035       0.008       0.260       0.212       0.627
  | Times   82:        0.044       0.145       0.032       0.051       0.008       0.133       0.213       0.627
  | Times   83:        0.048       0.113       0.024       0.051       0.008       0.171       0.212       0.627
  | Times   84:        0.042       0.131       0.029       0.052       0.008       0.153       0.213       0.627
  | Times   85:        0.037       0.089       0.021       0.048       0.008       0.211       0.212       0.627
  | Times   86:        0.044       0.127       0.023       0.054       0.008       0.157       0.213       0.627
  | Times   87:        0.039       0.097       0.026       0.052       0.008       0.194       0.212       0.627
  | Times   88:        0.040       0.115       0.022       0.047       0.008       0.182       0.212       0.627
  | Times   89:        0.036       0.087       0.024       0.045       0.008       0.216       0.211       0.627
  | Times   90:        0.040       0.224       0.080       0.043       0.003       0.023       0.214       0.627
  | Times   91:        0.039       0.227       0.079       0.044       0.003       0.021       0.214       0.627
  | Times   92:        0.039       0.230       0.076       0.046       0.003       0.018       0.215       0.627
  | Times   93:        0.040       0.235       0.085       0.046       0.003       0.003       0.215       0.627
  | Times   94:        0.040       0.224       0.076       0.045       0.003       0.024       0.216       0.627
  | Times   95:        0.037       0.219       0.079       0.041       0.003       0.032       0.216       0.627
  | Times   96:        0.044       0.126       0.025       0.057       0.009       0.139       0.225       0.627
  | Times   97:        0.049       0.115       0.031       0.061       0.009       0.135       0.226       0.627
  | Times   98:        0.058       0.145       0.029       0.066       0.009       0.094       0.226       0.627
  | Times   99:        0.045       0.126       0.034       0.056       0.009       0.131       0.225       0.627
  | Times  100:        0.050       0.148       0.033       0.060       0.008       0.101       0.227       0.627
  | Times  101:        0.049       0.117       0.027       0.060       0.008       0.140       0.227       0.627
  | Times  102:        0.043       0.114       0.023       0.053       0.025       0.143       0.225       0.627
  | Times  103:        0.042       0.093       0.020       0.051       0.025       0.170       0.225       0.626
  | Times  104:        0.038       0.084       0.015       0.050       0.025       0.189       0.224       0.626
  | Times  105:        0.032       0.100       0.018       0.050       0.018       0.185       0.223       0.626
  | Times  106:        0.037       0.076       0.013       0.053       0.018       0.204       0.225       0.626
  | Times  107:        0.041       0.085       0.021       0.055       0.018       0.182       0.224       0.626
  | Times  108:        0.041       0.090       0.020       0.050       0.008       0.194       0.224       0.626
  | Times  109:        0.036       0.081       0.024       0.046       0.008       0.207       0.223       0.626
  | Times  110:        0.044       0.102       0.030       0.053       0.009       0.164       0.224       0.626
  | Times  111:        0.036       0.068       0.017       0.048       0.009       0.223       0.224       0.626
  | Times  112:        0.036       0.092       0.026       0.036       0.008       0.207       0.221       0.626
  | Times  113:        0.030       0.064       0.016       0.033       0.008       0.255       0.221       0.626
  | Times  114:        0.041       0.136       0.031       0.051       0.008       0.137       0.223       0.626
  | Times  115:        0.043       0.109       0.024       0.050       0.008       0.170       0.222       0.626
  | Times  116:        0.041       0.122       0.029       0.051       0.008       0.153       0.222       0.626
  | Times  117:        0.033       0.085       0.020       0.048       0.008       0.211       0.221       0.626
  | Times  118:        0.042       0.123       0.021       0.054       0.008       0.156       0.222       0.626
  | Times  119:        0.041       0.096       0.026       0.051       0.008       0.182       0.222       0.627
  | Times  120:        0.039       0.111       0.020       0.046       0.008       0.181       0.221       0.626
  | Times  121:        0.037       0.085       0.025       0.044       0.008       0.207       0.220       0.627
  | Times  122:        0.037       0.215       0.079       0.043       0.003       0.027       0.223       0.627
  | Times  123:        0.041       0.220       0.076       0.043       0.003       0.019       0.225       0.626
  | Times  124:        0.037       0.219       0.076       0.045       0.003       0.022       0.224       0.626
  | Times  125:        0.038       0.230       0.083       0.046       0.003       0.003       0.225       0.627
  | Times  126:        0.042       0.216       0.071       0.044       0.003       0.027       0.224       0.626
  | Times  127:        0.036       0.213       0.075       0.042       0.003       0.034       0.225       0.626
  | Times  128:        0.046       0.129       0.027       0.054       0.009       0.139       0.221       0.627
  | Times  129:        0.051       0.113       0.036       0.058       0.009       0.137       0.222       0.626
  | Times  130:        0.062       0.145       0.028       0.062       0.008       0.097       0.225       0.627
  | Times  131:        0.048       0.124       0.037       0.053       0.008       0.134       0.223       0.627
  | Times  132:        0.050       0.147       0.033       0.057       0.008       0.109       0.223       0.627
  | Times  133:        0.049       0.114       0.032       0.057       0.008       0.144       0.223       0.627
  | Times  134:        0.045       0.113       0.024       0.049       0.025       0.149       0.221       0.627
  | Times  135:        0.040       0.093       0.023       0.046       0.025       0.177       0.222       0.627
  | Times  136:        0.039       0.082       0.018       0.045       0.025       0.197       0.221       0.626
  | Times  137:        0.032       0.098       0.019       0.045       0.017       0.195       0.219       0.627
  | Times  138:        0.039       0.076       0.014       0.051       0.017       0.209       0.221       0.627
  | Times  139:        0.042       0.082       0.025       0.052       0.017       0.187       0.221       0.627
  | Times  140:        0.041       0.088       0.022       0.049       0.008       0.197       0.222       0.627
  | Times  141:        0.037       0.081       0.028       0.046       0.008       0.205       0.221       0.627
