------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120838.587
  Time zero on CPU 1             :   0.452647760000000E+02  s.
  Internal wall clock time zero  :           520430918.587  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 037C75A5-CE7B-43B2-A681-35418C8F9F09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  210:        0.433       1.323       0.280       0.550       0.035       1.324       1.811       5.755
  | Times  211:        0.363       0.856       0.197       0.532       0.035       1.970       1.801       5.755
  | Times  212:        0.461       1.268       0.228       0.579       0.033       1.375       1.810       5.755
  | Times  213:        0.419       1.029       0.256       0.572       0.033       1.639       1.807       5.755
  | Times  214:        0.425       1.187       0.206       0.527       0.029       1.573       1.807       5.755
  | Times  215:        0.387       0.941       0.258       0.509       0.029       1.829       1.801       5.755
  | Times  216:        0.397       2.056       0.655       0.407       0.004       0.429       1.806       5.755
  | Times  217:        0.366       2.175       0.680       0.423       0.004       0.296       1.810       5.755
  | Times  218:        0.406       2.339       0.705       0.474       0.004       0.016       1.810       5.755
  | Times  219:        0.394       2.199       0.688       0.445       0.004       0.213       1.811       5.755
  | Times  220:        0.399       2.111       0.679       0.438       0.004       0.316       1.808       5.755
  | Times  221:        0.388       2.066       0.674       0.450       0.004       0.361       1.810       5.755
  | Times  222:        0.411       2.340       0.700       0.470       0.004       0.017       1.813       5.755
  | Times  223:        0.374       2.049       0.679       0.437       0.004       0.401       1.810       5.755
  | Times  224:        0.643       1.475       0.236       0.788       0.047       0.796       1.770       5.755
  | Times  225:        0.646       1.249       0.318       0.764       0.047       0.958       1.773       5.755
  | Times  226:        0.735       1.488       0.267       0.778       0.042       0.668       1.777       5.755
  | Times  227:        0.538       1.220       0.310       0.707       0.042       1.172       1.766       5.755
  | Times  228:        0.705       1.681       0.291       0.813       0.037       0.447       1.780       5.755
  | Times  229:        0.691       1.301       0.287       0.807       0.037       0.854       1.777       5.755
  | Times  230:        0.722       1.692       0.312       0.777       0.049       0.420       1.783       5.755
  | Times  231:        0.690       1.290       0.279       0.764       0.049       0.903       1.779       5.755
  | Times  232:        0.646       1.536       0.247       0.563       0.043       0.948       1.772       5.754
  | Times  233:        0.631       1.194       0.371       0.536       0.043       1.212       1.768       5.755
  | Times  234:        0.510       0.993       0.180       0.487       0.057       1.760       1.768       5.755
  | Times  235:        0.439       0.868       0.233       0.456       0.057       1.939       1.762       5.755
  | Times  236:        0.491       1.107       0.268       0.540       0.063       1.505       1.781       5.755
  | Times  237:        0.445       0.721       0.158       0.524       0.063       2.072       1.772       5.755
  | Times  238:        0.482       1.135       0.277       0.500       0.069       1.502       1.790       5.755
  | Times  239:        0.423       0.529       0.132       0.480       0.070       2.338       1.784       5.755
  | Times  240:        0.430       1.458       0.312       0.564       0.046       1.188       1.758       5.754
  | Times  241:        0.463       1.138       0.221       0.570       0.046       1.559       1.758       5.754
  | Times  242:        0.440       1.355       0.277       0.549       0.037       1.335       1.761       5.754
  | Times  243:        0.375       0.887       0.196       0.532       0.037       1.976       1.752       5.754
  | Times  244:        0.449       1.285       0.214       0.557       0.036       1.456       1.759       5.755
  | Times  245:        0.404       1.041       0.251       0.555       0.036       1.714       1.755       5.755
  | Times  246:        0.426       1.212       0.197       0.518       0.032       1.619       1.750       5.755
  | Times  247:        0.386       0.956       0.254       0.503       0.032       1.882       1.743       5.755
  | Times  248:        0.406       2.122       0.652       0.414       0.004       0.401       1.755       5.755
  | Times  249:        0.384       2.177       0.681       0.423       0.004       0.331       1.755       5.754
  | Times  250:        0.409       2.401       0.692       0.475       0.004       0.012       1.762       5.755
  | Times  251:        0.405       2.257       0.682       0.441       0.004       0.206       1.759       5.754
  | Times  252:        0.396       2.160       0.678       0.441       0.004       0.315       1.761       5.755
  | Times  253:        0.392       2.121       0.674       0.449       0.004       0.354       1.760       5.755
  | Times  254:        0.410       2.384       0.686       0.472       0.004       0.033       1.764       5.755
  | Times  255:        0.376       2.095       0.670       0.436       0.004       0.416       1.757       5.755
  | Times  sum:      129.895     369.817      91.986     144.547       9.084     273.390     454.485    1473.205

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.079       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.199       0.000       0.107       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.412       0.551
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.87541856 eV
  Highest occupied state (VBM) at     -7.84168583 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09084872 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93253455 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.46584669 Ha       -3631.79047183 eV
  | XC energy correction          :         -15.92714167 Ha        -433.39957584 eV
  | XC potential correction       :          30.01981784 Ha         816.88080599 eV
  | Free-atom electrostatic energy:        -105.90560506 Ha       -2881.83814006 eV
  | Hartree energy correction     :         -20.56780548 Ha        -559.67846313 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.84658105 Ha       -6689.82584488 eV
  | Total energy, T -> 0          :        -245.84658105 Ha       -6689.82584488 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.84658105 Ha       -6689.82584488 eV

  Derived energy quantities:
  | Kinetic energy                :         214.12831119 Ha        5826.72780807 eV
  | Electrostatic energy          :        -429.23164878 Ha      -11679.98743462 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00953875 Ha          -0.25956253 eV
  | Sum of eigenvalues per atom                           :        -100.88306866 eV
  | Total energy (T->0) per atom                          :        -185.82849569 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.82849569 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      192.511 s, elapsed      220.412 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2601E-01
  | Change of unmixed KS density  :  0.2698E-02
  | Change of sum of eigenvalues  : -0.9882E+00 eV
  | Change of total energy        :  0.1761E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.412 s           7.364 s
  | Charge density update                       :        0.892 s           0.892 s
  | Density mixing                              :        0.050 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.071 s
  | Integration                                 :        0.436 s           0.435 s
  | Fock matrix evaluation                      :        5.800 s           5.801 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.472 MB (on task 207)
  |   Maximum:      186.893 MB (on task 130)
  |   Average:      146.041 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      114.263 MB (on task 239 after allocating tmp2_aux_mem)
  |   Maximum:      212.728 MB (on task  98 after allocating ovlp3fn2%n)
  |   Average:      167.935 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   2)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  120929.143
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.272808E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.111693E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.356 s, elapsed      104.050 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2154843807220459
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.51368636
  Full exact exchange energy:     806.533105512251 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.886       1.985       0.311       1.084       0.059       0.884       0.551       5.762
  | Times    1:        0.893       1.639       0.395       1.028       0.059       1.192       0.555       5.761
  | Times    2:        1.000       1.948       0.322       1.075       0.057       0.807       0.552       5.761
  | Times    3:        0.724       1.591       0.387       0.958       0.057       1.508       0.537       5.762
  | Times    4:        0.968       2.203       0.378       1.089       0.051       0.520       0.552       5.761
  | Times    5:        0.946       1.691       0.355       1.090       0.051       1.077       0.551       5.761
  | Times    6:        0.996       2.232       0.423       1.036       0.069       0.447       0.558       5.761
  | Times    7:        0.973       1.689       0.351       1.021       0.069       1.104       0.554       5.761
  | Times    8:        0.904       2.017       0.326       0.750       0.054       1.170       0.539       5.761
  | Times    9:        0.861       1.569       0.473       0.712       0.054       1.557       0.536       5.761
  | Times   10:        0.698       1.298       0.240       0.664       0.076       2.251       0.534       5.762
  | Times   11:        0.615       1.125       0.288       0.628       0.076       2.502       0.528       5.762
  | Times   12:        0.666       1.450       0.352       0.706       0.076       1.950       0.561       5.762
  | Times   13:        0.609       0.951       0.194       0.678       0.076       2.695       0.557       5.762
  | Times   14:        0.672       1.469       0.366       0.646       0.100       1.952       0.558       5.762
  | Times   15:        0.578       0.690       0.158       0.616       0.100       3.066       0.554       5.762
  | Times   16:        0.588       1.904       0.410       0.758       0.061       1.510       0.531       5.761
  | Times   17:        0.630       1.487       0.278       0.762       0.061       2.015       0.528       5.761
  | Times   18:        0.603       1.759       0.366       0.749       0.045       1.714       0.525       5.761
  | Times   19:        0.504       1.154       0.240       0.721       0.045       2.581       0.516       5.761
  | Times   20:        0.614       1.686       0.291       0.748       0.047       1.855       0.520       5.761
  | Times   21:        0.566       1.351       0.313       0.740       0.047       2.231       0.513       5.761
  | Times   22:        0.581       1.584       0.264       0.673       0.040       2.105       0.514       5.761
  | Times   23:        0.526       1.245       0.316       0.665       0.040       2.465       0.504       5.761
  | Times   24:        0.559       2.759       0.834       0.556       0.006       0.527       0.520       5.762
  | Times   25:        0.519       2.819       0.863       0.569       0.006       0.462       0.523       5.761
  | Times   26:        0.569       3.135       0.880       0.624       0.006       0.019       0.530       5.762
  | Times   27:        0.555       2.936       0.871       0.589       0.006       0.280       0.525       5.762
  | Times   28:        0.552       2.813       0.862       0.588       0.006       0.410       0.530       5.762
  | Times   29:        0.544       2.755       0.861       0.606       0.006       0.464       0.526       5.761
  | Times   30:        0.583       3.108       0.882       0.637       0.006       0.014       0.532       5.761
  | Times   31:        0.526       2.733       0.859       0.586       0.006       0.528       0.524       5.762
  | Times   32:        0.660       1.473       0.234       0.771       0.046       0.765       1.813       5.761
  | Times   33:        0.651       1.233       0.291       0.749       0.046       0.976       1.816       5.761
  | Times   34:        0.742       1.475       0.257       0.767       0.039       0.670       1.811       5.762
  | Times   35:        0.542       1.205       0.285       0.698       0.039       1.191       1.802       5.761
  | Times   36:        0.717       1.693       0.288       0.795       0.053       0.395       1.819       5.761
  | Times   37:        0.697       1.291       0.265       0.789       0.053       0.849       1.817       5.761
  | Times   38:        0.715       1.698       0.291       0.791       0.052       0.388       1.828       5.761
  | Times   39:        0.703       1.285       0.262       0.776       0.052       0.861       1.824       5.762
  | Times   40:        0.656       1.533       0.254       0.563       0.040       0.907       1.808       5.761
  | Times   41:        0.641       1.182       0.350       0.534       0.040       1.207       1.806       5.762
  | Times   42:        0.527       0.990       0.182       0.494       0.052       1.716       1.801       5.762
  | Times   43:        0.464       0.853       0.221       0.470       0.052       1.905       1.796       5.761
  | Times   44:        0.503       1.106       0.267       0.523       0.063       1.477       1.823       5.762
  | Times   45:        0.436       0.724       0.149       0.508       0.063       2.061       1.819       5.762
  | Times   46:        0.470       1.134       0.283       0.505       0.057       1.500       1.813       5.761
  | Times   47:        0.417       0.540       0.116       0.481       0.057       2.340       1.811       5.761
  | Times   48:        0.434       1.460       0.312       0.563       0.044       1.150       1.798       5.761
  | Times   49:        0.460       1.136       0.211       0.569       0.044       1.543       1.798       5.761
  | Times   50:        0.434       1.343       0.284       0.552       0.035       1.326       1.788       5.761
  | Times   51:        0.376       0.887       0.179       0.541       0.035       1.958       1.785       5.761
  | Times   52:        0.459       1.278       0.220       0.553       0.033       1.430       1.789       5.761
  | Times   53:        0.407       1.024       0.238       0.549       0.033       1.725       1.785       5.761
  | Times   54:        0.425       1.197       0.200       0.513       0.031       1.610       1.786       5.761
  | Times   55:        0.401       0.944       0.238       0.494       0.031       1.869       1.783       5.761
  | Times   56:        0.402       2.106       0.631       0.417       0.004       0.406       1.796       5.762
  | Times   57:        0.383       2.153       0.663       0.423       0.004       0.336       1.799       5.762
  | Times   58:        0.410       2.390       0.677       0.470       0.004       0.015       1.796       5.762
  | Times   59:        0.408       2.240       0.661       0.442       0.004       0.205       1.801       5.761
  | Times   60:        0.406       2.141       0.662       0.443       0.004       0.308       1.798       5.762
  | Times   61:        0.398       2.106       0.644       0.457       0.004       0.359       1.795       5.762
  | Times   62:        0.415       2.372       0.668       0.479       0.004       0.025       1.798       5.762
  | Times   63:        0.384       2.072       0.633       0.444       0.004       0.428       1.796       5.762
  | Times   64:        0.634       1.455       0.243       0.781       0.042       0.822       1.784       5.761
  | Times   65:        0.659       1.244       0.294       0.748       0.042       0.987       1.787       5.762
  | Times   66:        0.743       1.475       0.278       0.767       0.040       0.676       1.782       5.761
  | Times   67:        0.558       1.220       0.294       0.695       0.040       1.182       1.772       5.762
  | Times   68:        0.707       1.669       0.305       0.793       0.043       0.457       1.787       5.762
  | Times   69:        0.694       1.305       0.269       0.804       0.043       0.860       1.786       5.761
  | Times   70:        0.720       1.683       0.314       0.774       0.056       0.418       1.796       5.761
  | Times   71:        0.705       1.305       0.263       0.760       0.056       0.880       1.793       5.762
  | Times   72:        0.672       1.512       0.258       0.560       0.042       0.938       1.780       5.762
  | Times   73:        0.624       1.198       0.345       0.537       0.042       1.239       1.778       5.762
  | Times   74:        0.501       0.977       0.189       0.467       0.056       1.792       1.778       5.761
  | Times   75:        0.449       0.851       0.226       0.441       0.056       1.965       1.773       5.761
  | Times   76:        0.520       1.105       0.278       0.518       0.064       1.490       1.787       5.761
  | Times   77:        0.445       0.733       0.154       0.499       0.064       2.081       1.785       5.761
  | Times   78:        0.479       1.139       0.289       0.501       0.061       1.508       1.784       5.761
  | Times   79:        0.425       0.544       0.120       0.466       0.061       2.362       1.784       5.762
  | Times   80:        0.435       1.451       0.324       0.552       0.044       1.187       1.769       5.762
  | Times   81:        0.479       1.153       0.220       0.559       0.044       1.539       1.768       5.761
  | Times   82:        0.442       1.345       0.293       0.545       0.036       1.339       1.761       5.761
  | Times   83:        0.373       0.902       0.181       0.523       0.036       1.992       1.755       5.762
  | Times   84:        0.455       1.269       0.226       0.539       0.035       1.476       1.761       5.761
  | Times   85:        0.421       1.026       0.240       0.542       0.035       1.744       1.754       5.762
  | Times   86:        0.427       1.191       0.210       0.508       0.030       1.634       1.761       5.761
  | Times   87:        0.387       0.943       0.240       0.490       0.030       1.914       1.758       5.762
  | Times   88:        0.424       2.112       0.649       0.413       0.004       0.391       1.769       5.762
  | Times   89:        0.386       2.150       0.676       0.425       0.004       0.351       1.769       5.761
  | Times   90:        0.420       2.395       0.690       0.470       0.004       0.012       1.770       5.762
  | Times   91:        0.416       2.250       0.677       0.441       0.004       0.205       1.770       5.761
  | Times   92:        0.410       2.143       0.671       0.437       0.004       0.328       1.767       5.761
  | Times   93:        0.403       2.120       0.661       0.445       0.004       0.365       1.763       5.762
  | Times   94:        0.419       2.362       0.682       0.470       0.004       0.058       1.765       5.761
  | Times   95:        0.385       2.081       0.643       0.440       0.004       0.439       1.770       5.762
  | Times   96:        0.648       1.489       0.243       0.773       0.046       0.826       1.738       5.762
  | Times   97:        0.667       1.247       0.317       0.744       0.046       1.001       1.738       5.761
  | Times   98:        0.750       1.490       0.269       0.763       0.046       0.703       1.741       5.762
  | Times   99:        0.555       1.215       0.306       0.689       0.046       1.222       1.728       5.761
  | Times  100:        0.731       1.696       0.312       0.786       0.046       0.444       1.746       5.762
  | Times  101:        0.713       1.305       0.278       0.786       0.046       0.887       1.747       5.762
  | Times  102:        0.739       1.707       0.322       0.763       0.058       0.418       1.754       5.762
  | Times  103:        0.715       1.306       0.273       0.756       0.058       0.903       1.750       5.761
  | Times  104:        0.656       1.541       0.265       0.572       0.042       0.948       1.738       5.761
  | Times  105:        0.644       1.190       0.365       0.540       0.042       1.243       1.737       5.761
  | Times  106:        0.515       1.012       0.194       0.487       0.055       1.764       1.734       5.761
  | Times  107:        0.456       0.865       0.233       0.462       0.055       1.963       1.728       5.761
  | Times  108:        0.496       1.121       0.285       0.520       0.060       1.535       1.745       5.761
  | Times  109:        0.507       0.756       0.155       0.501       0.060       2.036       1.746       5.761
  | Times  110:        0.488       1.152       0.302       0.502       0.062       1.520       1.735       5.761
  | Times  111:        0.443       0.536       0.121       0.473       0.062       2.392       1.734       5.761
  | Times  112:        0.447       1.481       0.334       0.550       0.042       1.182       1.725       5.761
  | Times  113:        0.478       1.148       0.219       0.556       0.042       1.593       1.725       5.761
  | Times  114:        0.444       1.371       0.317       0.541       0.035       1.342       1.713       5.761
  | Times  115:        0.383       0.902       0.185       0.527       0.035       2.020       1.710       5.761
  | Times  116:        0.465       1.298       0.234       0.546       0.032       1.472       1.715       5.761
  | Times  117:        0.422       1.037       0.253       0.535       0.032       1.772       1.709       5.761
  | Times  118:        0.422       1.218       0.213       0.506       0.031       1.653       1.718       5.761
  | Times  119:        0.391       0.955       0.252       0.484       0.031       1.933       1.715       5.761
  | Times  120:        0.412       2.140       0.665       0.420       0.004       0.394       1.727       5.761
  | Times  121:        0.392       2.181       0.703       0.426       0.004       0.336       1.718       5.761
  | Times  122:        0.425       2.418       0.707       0.470       0.005       0.013       1.724       5.761
  | Times  123:        0.409       2.280       0.696       0.446       0.005       0.205       1.720       5.761
  | Times  124:        0.415       2.174       0.700       0.446       0.004       0.303       1.718       5.761
  | Times  125:        0.397       2.145       0.682       0.454       0.004       0.359       1.720       5.761
  | Times  126:        0.428       2.397       0.705       0.474       0.004       0.034       1.719       5.761
  | Times  127:        0.391       2.111       0.681       0.440       0.004       0.411       1.722       5.761
  | Times  128:        0.674       1.520       0.236       0.785       0.048       0.734       1.764       5.761
  | Times  129:        0.678       1.246       0.325       0.743       0.048       0.955       1.767       5.761
  | Times  130:        0.746       1.488       0.242       0.775       0.042       0.693       1.776       5.762
  | Times  131:        0.545       1.210       0.312       0.696       0.042       1.192       1.764       5.762
  | Times  132:        0.731       1.696       0.302       0.796       0.053       0.404       1.780       5.761
  | Times  133:        0.703       1.259       0.284       0.789       0.053       0.893       1.781       5.761
  | Times  134:        0.726       1.704       0.305       0.789       0.055       0.397       1.784       5.761
  | Times  135:        0.706       1.264       0.278       0.771       0.055       0.906       1.782       5.761
  | Times  136:        0.663       1.537       0.255       0.557       0.040       0.942       1.768       5.761
  | Times  137:        0.664       1.189       0.395       0.529       0.040       1.177       1.766       5.761
  | Times  138:        0.516       1.002       0.190       0.493       0.059       1.733       1.768       5.761
  | Times  139:        0.464       0.868       0.241       0.468       0.059       1.898       1.763       5.761
  | Times  140:        0.505       1.104       0.265       0.517       0.068       1.528       1.773       5.762
  | Times  141:        0.456       0.707       0.160       0.500       0.068       2.102       1.769       5.761
  | Times  142:        0.487       1.126       0.290       0.488       0.064       1.530       1.776       5.762
  | Times  143:        0.426       0.513       0.133       0.466       0.064       2.388       1.771       5.762
  | Times  144:        0.440       1.469       0.332       0.545       0.043       1.178       1.755       5.761
  | Times  145:        0.481       1.107       0.224       0.550       0.043       1.603       1.754       5.761
  | Times  146:        0.438       1.355       0.289       0.542       0.036       1.356       1.747       5.761
  | Times  147:        0.388       0.862       0.197       0.521       0.036       2.016       1.741       5.762
  | Times  148:        0.472       1.286       0.231       0.541       0.032       1.449       1.752       5.761
  | Times  149:        0.421       1.034       0.258       0.543       0.032       1.726       1.748       5.761
  | Times  150:        0.432       1.211       0.212       0.501       0.030       1.625       1.750       5.761
  | Times  151:        0.389       0.956       0.256       0.488       0.030       1.898       1.745       5.761
  | Times  152:        0.415       2.097       0.663       0.411       0.004       0.416       1.755       5.761
  | Times  153:        0.394       2.149       0.697       0.425       0.004       0.342       1.751       5.762
  | Times  154:        0.418       2.388       0.708       0.470       0.004       0.020       1.754       5.761
  | Times  155:        0.413       2.247       0.696       0.439       0.004       0.213       1.749       5.762
  | Times  156:        0.412       2.151       0.692       0.433       0.004       0.322       1.747       5.761
  | Times  157:        0.403       2.108       0.685       0.447       0.004       0.361       1.753       5.762
  | Times  158:        0.427       2.377       0.711       0.472       0.004       0.020       1.750       5.761
  | Times  159:        0.388       2.079       0.667       0.434       0.004       0.439       1.749       5.762
  | Times  160:        0.436       0.986       0.164       0.516       0.030       0.566       3.064       5.762
  | Times  161:        0.441       0.841       0.221       0.495       0.030       0.668       3.066       5.761
  | Times  162:        0.507       1.001       0.185       0.510       0.023       0.470       3.067       5.761
  | Times  163:        0.384       0.827       0.215       0.463       0.023       0.791       3.058       5.761
  | Times  164:        0.486       1.134       0.209       0.533       0.033       0.296       3.071       5.761
  | Times  165:        0.478       0.859       0.196       0.530       0.033       0.596       3.069       5.761
  | Times  166:        0.480       1.142       0.211       0.527       0.032       0.298       3.071       5.762
  | Times  167:        0.463       0.853       0.194       0.519       0.032       0.630       3.070       5.761
  | Times  168:        0.445       1.036       0.180       0.376       0.026       0.635       3.064       5.762
  | Times  169:        0.436       0.809       0.268       0.360       0.026       0.800       3.063       5.761
  | Times  170:        0.348       0.672       0.133       0.336       0.035       1.177       3.061       5.762
  | Times  171:        0.313       0.586       0.170       0.321       0.035       1.280       3.057       5.761
  | Times  172:        0.324       0.744       0.183       0.367       0.040       1.037       3.065       5.762
  | Times  173:        0.291       0.486       0.110       0.354       0.040       1.421       3.059       5.762
  | Times  174:        0.314       0.760       0.197       0.341       0.044       1.033       3.073       5.762
  | Times  175:        0.276       0.357       0.094       0.328       0.044       1.596       3.067       5.762
  | Times  176:        0.298       0.989       0.231       0.366       0.026       0.798       3.053       5.761
  | Times  177:        0.311       0.752       0.156       0.368       0.026       1.094       3.054       5.761
  | Times  178:        0.291       0.911       0.199       0.365       0.024       0.918       3.054       5.762
  | Times  179:        0.249       0.588       0.136       0.345       0.024       1.369       3.049       5.762
  | Times  180:        0.320       0.864       0.160       0.355       0.022       0.987       3.052       5.761
  | Times  181:        0.292       0.701       0.178       0.358       0.022       1.159       3.051       5.762
  | Times  182:        0.293       0.814       0.148       0.337       0.021       1.096       3.053       5.761
  | Times  183:        0.265       0.646       0.177       0.325       0.021       1.276       3.050       5.762
  | Times  184:        0.270       1.417       0.460       0.275       0.003       0.284       3.052       5.762
  | Times  185:        0.255       1.459       0.475       0.284       0.003       0.232       3.053       5.761
  | Times  186:        0.279       1.607       0.489       0.316       0.003       0.013       3.055       5.762
  | Times  187:        0.272       1.513       0.480       0.295       0.003       0.145       3.053       5.761
  | Times  188:        0.273       1.449       0.479       0.294       0.003       0.213       3.051       5.761
  | Times  189:        0.271       1.421       0.475       0.294       0.003       0.245       3.053       5.762
  | Times  190:        0.283       1.607       0.487       0.310       0.003       0.019       3.052       5.761
  | Times  191:        0.258       1.406       0.476       0.288       0.003       0.279       3.052       5.761
  | Times  192:        0.843       1.945       0.311       1.050       0.065       0.982       0.565       5.761
  | Times  193:        0.861       1.627       0.421       1.020       0.065       1.200       0.567       5.761
  | Times  194:        0.970       1.942       0.334       1.047       0.064       0.830       0.574       5.762
  | Times  195:        0.715       1.589       0.405       0.946       0.064       1.484       0.559       5.762
  | Times  196:        0.931       2.210       0.391       1.068       0.052       0.536       0.573       5.762
  | Times  197:        0.929       1.675       0.379       1.077       0.052       1.079       0.570       5.761
  | Times  198:        0.957       2.215       0.409       1.032       0.075       0.498       0.575       5.761
  | Times  199:        0.914       1.658       0.359       1.016       0.075       1.168       0.572       5.761
  | Times  200:        0.863       2.017       0.335       0.749       0.058       1.173       0.567       5.761
  | Times  201:        0.846       1.554       0.505       0.718       0.058       1.518       0.563       5.762
  | Times  202:        0.674       1.298       0.243       0.669       0.076       2.236       0.565       5.761
  | Times  203:        0.596       1.129       0.309       0.634       0.076       2.458       0.559       5.761
  | Times  204:        0.642       1.432       0.348       0.727       0.082       1.950       0.580       5.761
  | Times  205:        0.582       0.930       0.204       0.693       0.082       2.706       0.564       5.761
  | Times  206:        0.640       1.455       0.361       0.675       0.099       1.947       0.585       5.761
  | Times  207:        0.556       0.674       0.177       0.646       0.099       3.035       0.575       5.761
  | Times  208:        0.566       1.905       0.414       0.756       0.064       1.511       0.545       5.761
  | Times  209:        0.597       1.458       0.292       0.760       0.064       2.045       0.546       5.762
  | Times  210:        0.583       1.746       0.368       0.740       0.045       1.729       0.551       5.761
