------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113423.680
  Time zero on CPU 1             :   0.711408600000000E+01  s.
  Internal wall clock time zero  :           520428863.680  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A7883C1-382B-41B1-AD1A-4454A65DB0F9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          | Total time                                  :        0.135 s           0.135 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22269151 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783687         -511.13013
      2       2.00000         -18.771505         -510.79865
      3       2.00000          -9.940370         -270.49124
      4       2.00000          -9.928867         -270.17823
      5       2.00000          -9.891533         -269.16229
      6       2.00000          -9.891063         -269.14953
      7       2.00000          -9.890390         -269.13119
      8       2.00000          -9.885908         -269.00925
      9       2.00000          -9.884974         -268.98383
     10       2.00000          -9.882130         -268.90644
     11       2.00000          -9.881792         -268.89723
     12       2.00000          -9.877887         -268.79099
     13       2.00000          -0.938415          -25.53556
     14       2.00000          -0.930481          -25.31967
     15       2.00000          -0.734558          -19.98834
     16       2.00000          -0.727261          -19.78978
     17       2.00000          -0.682034          -18.55909
     18       2.00000          -0.674000          -18.34047
     19       2.00000          -0.609897          -16.59613
     20       2.00000          -0.601113          -16.35713
     21       2.00000          -0.539331          -14.67595
     22       2.00000          -0.531887          -14.47337
     23       2.00000          -0.522204          -14.20991
     24       2.00000          -0.514814          -14.00881
     25       2.00000          -0.464221          -12.63210
     26       2.00000          -0.455250          -12.38799
     27       2.00000          -0.439043          -11.94697
     28       2.00000          -0.431829          -11.75068
     29       2.00000          -0.404913          -11.01824
     30       2.00000          -0.397810          -10.82495
     31       2.00000          -0.383750          -10.44237
     32       2.00000          -0.376622          -10.24840
     33       2.00000          -0.374128          -10.18053
     34       2.00000          -0.368284          -10.02151
     35       2.00000          -0.353970           -9.63200
     36       2.00000          -0.346989           -9.44206
     37       2.00000          -0.336103           -9.14584
     38       2.00000          -0.329724           -8.97224
     39       2.00000          -0.304512           -8.28619
     40       2.00000          -0.301661           -8.20861
     41       2.00000          -0.298576           -8.12466
     42       2.00000          -0.296280           -8.06220
     43       2.00000          -0.293262           -7.98005
     44       2.00000          -0.290123           -7.89465
     45       2.00000          -0.284940           -7.75361
     46       2.00000          -0.280582           -7.63502
     47       2.00000          -0.278874           -7.58855
     48       2.00000          -0.268705           -7.31185
     49       2.00000          -0.232735           -6.33304
     50       2.00000          -0.218156           -5.93632
     51       0.00000          -0.018708           -0.50906
     52       0.00000           0.005970            0.16244
     53       0.00000           0.011748            0.31967
     54       0.00000           0.016007            0.43557
     55       0.00000           0.021951            0.59731
     56       0.00000           0.025004            0.68039
     57       0.00000           0.026235            0.71388
     58       0.00000           0.029080            0.79130
     59       0.00000           0.032400            0.88165
     60       0.00000           0.036660            0.99757
     61       0.00000           0.060173            1.63739
     62       0.00000           0.065545            1.78356
     63       0.00000           0.066357            1.80565
     64       0.00000           0.070016            1.90523
     65       0.00000           0.079872            2.17343
     66       0.00000           0.083598            2.27482
     67       0.00000           0.087298            2.37549
     68       0.00000           0.090651            2.46675
     69       0.00000           0.092163            2.50787
     70       0.00000           0.101707            2.76760
     71       0.00000           0.105740            2.87734
     72       0.00000           0.109506            2.97980
     73       0.00000           0.112989            3.07458
     74       0.00000           0.119961            3.26429
     75       0.00000           0.121013            3.29293
     76       0.00000           0.125987            3.42829
     77       0.00000           0.137384            3.73841
     78       0.00000           0.138906            3.77982
     79       0.00000           0.156832            4.26761
     80       0.00000           0.165502            4.50354
     81       0.00000           0.166828            4.53961
     82       0.00000           0.173841            4.73045
     83       0.00000           0.180405            4.90907
     84       0.00000           0.183349            4.98919
     85       0.00000           0.190491            5.18352
     86       0.00000           0.191449            5.20958
     87       0.00000           0.193273            5.25923
     88       0.00000           0.198999            5.41504
     89       0.00000           0.218573            5.94768
     90       0.00000           0.219653            5.97705
     91       0.00000           0.226086            6.15212
     92       0.00000           0.228746            6.22448
     93       0.00000           0.229677            6.24982
     94       0.00000           0.236488            6.43518
     95       0.00000           0.251182            6.83501
     96       0.00000           0.257952            7.01923
     97       0.00000           0.258234            7.02690
     98       0.00000           0.262123            7.13272
     99       0.00000           0.268584            7.30855
    100       0.00000           0.274041            7.45702
    101       0.00000           0.280806            7.64113
    102       0.00000           0.294083            8.00240
    103       0.00000           0.304103            8.27508
    104       0.00000           0.311633            8.47997
    105       0.00000           0.313162            8.52157
    106       0.00000           0.319003            8.68050
    107       0.00000           0.324004            8.81659
    108       0.00000           0.332026            9.03488
    109       0.00000           0.344697            9.37969
    110       0.00000           0.347131            9.44591
    111       0.00000           0.349270            9.50413
    112       0.00000           0.350577            9.53969
    113       0.00000           0.354861            9.65626
    114       0.00000           0.357230            9.72071
    115       0.00000           0.361782            9.84459
    116       0.00000           0.362605            9.86698
    117       0.00000           0.370776           10.08932
    118       0.00000           0.371223           10.10149
    119       0.00000           0.374845           10.20006
    120       0.00000           0.382082           10.39697
    121       0.00000           0.392245           10.67354
    122       0.00000           0.397120           10.80620

  Highest occupied state (VBM) at     -5.93632300 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50906001 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.42726299 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65428747 Ha       -8344.48772492 eV
  | XC energy correction          :         -79.79447706 Ha       -2171.31819634 eV
  | XC potential correction       :         102.55844709 Ha        2790.75733750 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -20.97118868 Ha        -570.65507871 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90350071 Ha      -14854.79005772 eV
  | Total energy, T -> 0          :        -545.90350071 Ha      -14854.79005772 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90350071 Ha      -14854.79005772 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04865054 Ha       14804.31701662 eV
  | Electrostatic energy          :       -1010.15767419 Ha      -27487.78887800 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05110770 Ha          -1.39071139 eV
  | Sum of eigenvalues per atom                           :        -231.79132569 eV
  | Total energy (T->0) per atom                          :        -412.63305716 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63305716 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.358 s, elapsed       62.818 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.252 s           0.252 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1309E-03
  | Change of unmixed KS density  :  0.1618E-03
  | Change of sum of eigenvalues  : -0.1072E+00 eV
  | Change of total energy        :  0.3529E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.596 s           0.547 s
  | Charge density update                       :        0.252 s           0.252 s
  | Density mixing                              :        0.052 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.080 s
  | Integration                                 :        0.136 s           0.135 s
  | Solution of K.-S. eqns.                     :        0.070 s           0.070 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.214 MB (on task 105)
  |   Maximum:        6.348 MB (on task   0)
  |   Average:        6.255 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       11.720 MB (on task 204 after allocating gradient_basis_wave)
  |   Maximum:       14.315 MB (on task  55 after allocating gradient_basis_wave)
  |   Average:       13.005 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.030 MB (overlap_matrix on task 204)
  |   Maximum:        2.692 MB (gradient_basis_wave on task  55)
  |   Average:        2.359 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  113435.654
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.146973E+01
  | N minus   2      -0.115809E+01
  | N minus   3       0.267173E+00
  | N minus   4       0.248046E-01
  | N minus   5      -0.195707E-01
  | N minus   6       0.480626E-01
  | N minus   7      -0.790578E-02
  | N minus   8       0.568035E-03
  | N minus   9       0.183202E-02
  | N minus  10      -0.546881E-03
  Available memory per node after mixing [GB]:    213.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.141437E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.193606E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.264426E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.079 s
  | RMS charge density error from multipole expansion :   0.189365E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.321 s, elapsed       33.023 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.136 s           0.137 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22252812 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783664         -511.12950
      2       2.00000         -18.771490         -510.79823
      3       2.00000          -9.940361         -270.49098
      4       2.00000          -9.928857         -270.17794
      5       2.00000          -9.891521         -269.16198
      6       2.00000          -9.891050         -269.14918
      7       2.00000          -9.890382         -269.13098
      8       2.00000          -9.885895         -269.00889
      9       2.00000          -9.884962         -268.98349
     10       2.00000          -9.882121         -268.90619
     11       2.00000          -9.881786         -268.89707
     12       2.00000          -9.877881         -268.79083
     13       2.00000          -0.938402          -25.53521
     14       2.00000          -0.930471          -25.31939
     15       2.00000          -0.734549          -19.98810
     16       2.00000          -0.727252          -19.78953
     17       2.00000          -0.682026          -18.55887
     18       2.00000          -0.673992          -18.34025
     19       2.00000          -0.609889          -16.59592
     20       2.00000          -0.601105          -16.35691
     21       2.00000          -0.539324          -14.67576
     22       2.00000          -0.531879          -14.47316
     23       2.00000          -0.522198          -14.20973
     24       2.00000          -0.514808          -14.00863
     25       2.00000          -0.464212          -12.63184
     26       2.00000          -0.455242          -12.38777
     27       2.00000          -0.439036          -11.94678
     28       2.00000          -0.431822          -11.75048
     29       2.00000          -0.404906          -11.01805
     30       2.00000          -0.397803          -10.82476
     31       2.00000          -0.383742          -10.44216
     32       2.00000          -0.376614          -10.24819
     33       2.00000          -0.374119          -10.18030
     34       2.00000          -0.368275          -10.02128
     35       2.00000          -0.353963           -9.63183
     36       2.00000          -0.346983           -9.44188
     37       2.00000          -0.336096           -9.14563
     38       2.00000          -0.329716           -8.97204
     39       2.00000          -0.304505           -8.28601
     40       2.00000          -0.301653           -8.20839
     41       2.00000          -0.298569           -8.12447
     42       2.00000          -0.296273           -8.06200
     43       2.00000          -0.293253           -7.97983
     44       2.00000          -0.290115           -7.89444
     45       2.00000          -0.284933           -7.75343
     46       2.00000          -0.280574           -7.63479
     47       2.00000          -0.278867           -7.58836
     48       2.00000          -0.268697           -7.31163
     49       2.00000          -0.232724           -6.33275
     50       2.00000          -0.218147           -5.93609
     51       0.00000          -0.018704           -0.50897
     52       0.00000           0.005973            0.16253
     53       0.00000           0.011750            0.31974
     54       0.00000           0.016010            0.43566
     55       0.00000           0.021953            0.59738
     56       0.00000           0.025007            0.68046
     57       0.00000           0.026238            0.71396
     58       0.00000           0.029082            0.79137
     59       0.00000           0.032403            0.88172
     60       0.00000           0.036663            0.99766
     61       0.00000           0.060175            1.63745
     62       0.00000           0.065547            1.78363
     63       0.00000           0.066359            1.80572
     64       0.00000           0.070019            1.90530
     65       0.00000           0.079875            2.17350
     66       0.00000           0.083601            2.27490
     67       0.00000           0.087300            2.37556
     68       0.00000           0.090654            2.46683
     69       0.00000           0.092166            2.50797
     70       0.00000           0.101711            2.76769
     71       0.00000           0.105744            2.87743
     72       0.00000           0.109509            2.97990
     73       0.00000           0.112992            3.07467
     74       0.00000           0.119964            3.26437
     75       0.00000           0.121016            3.29302
     76       0.00000           0.125991            3.42838
     77       0.00000           0.137388            3.73853
     78       0.00000           0.138910            3.77992
     79       0.00000           0.156836            4.26771
     80       0.00000           0.165507            4.50366
     81       0.00000           0.166832            4.53973
     82       0.00000           0.173846            4.73059
     83       0.00000           0.180410            4.90921
     84       0.00000           0.183354            4.98930
     85       0.00000           0.190496            5.18365
     86       0.00000           0.191453            5.20969
     87       0.00000           0.193278            5.25935
     88       0.00000           0.199004            5.41518
     89       0.00000           0.218578            5.94780
     90       0.00000           0.219657            5.97718
     91       0.00000           0.226091            6.15225
     92       0.00000           0.228750            6.22460
     93       0.00000           0.229681            6.24994
     94       0.00000           0.236493            6.43530
     95       0.00000           0.251186            6.83513
     96       0.00000           0.257956            7.01935
     97       0.00000           0.258239            7.02703
     98       0.00000           0.262128            7.13287
     99       0.00000           0.268588            7.30866
    100       0.00000           0.274045            7.45714
    101       0.00000           0.280810            7.64124
    102       0.00000           0.294088            8.00253
    103       0.00000           0.304108            8.27521
    104       0.00000           0.311637            8.48008
    105       0.00000           0.313166            8.52168
    106       0.00000           0.319007            8.68061
    107       0.00000           0.324007            8.81669
    108       0.00000           0.332029            9.03497
    109       0.00000           0.344702            9.37981
    110       0.00000           0.347135            9.44603
    111       0.00000           0.349275            9.50426
    112       0.00000           0.350582            9.53983
    113       0.00000           0.354865            9.65637
    114       0.00000           0.357234            9.72082
    115       0.00000           0.361786            9.84469
    116       0.00000           0.362609            9.86709
    117       0.00000           0.370780           10.08943
    118       0.00000           0.371227           10.10160
    119       0.00000           0.374850           10.20018
    120       0.00000           0.382085           10.39707
    121       0.00000           0.392249           10.67365
    122       0.00000           0.397125           10.80632

  Highest occupied state (VBM) at     -5.93608771 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50896852 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.42711918 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65340623 Ha       -8344.46374520 eV
  | XC energy correction          :         -79.79456010 Ha       -2171.32045576 eV
  | XC potential correction       :         102.55855549 Ha        2790.76028717 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -20.97209530 Ha        -570.67974911 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90350073 Ha      -14854.79005814 eV
  | Total energy, T -> 0          :        -545.90350073 Ha      -14854.79005814 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90350073 Ha      -14854.79005814 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04885484 Ha       14804.32257592 eV
  | Electrostatic energy          :       -1010.15779547 Ha      -27487.79217830 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05110796 Ha          -1.39071834 eV
  | Sum of eigenvalues per atom                           :        -231.79065959 eV
  | Total energy (T->0) per atom                          :        -412.63305717 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63305717 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.426 s, elapsed       62.574 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.005 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.251 s           0.250 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3732E-04
  | Change of unmixed KS density  :  0.1012E-03
  | Change of sum of eigenvalues  :  0.2398E-01 eV
  | Change of total energy        : -0.4215E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.601 s           0.552 s
  | Charge density update                       :        0.251 s           0.251 s
  | Density mixing                              :        0.053 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.080 s           0.079 s
  | Integration                                 :        0.136 s           0.137 s
  | Solution of K.-S. eqns.                     :        0.073 s           0.072 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.214 MB (on task 105)
  |   Maximum:        6.348 MB (on task   0)
  |   Average:        6.255 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       11.720 MB (on task 204 after allocating gradient_basis_wave)
  |   Maximum:       14.315 MB (on task  55 after allocating gradient_basis_wave)
  |   Average:       13.005 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.030 MB (overlap_matrix on task 204)
  |   Maximum:        2.692 MB (gradient_basis_wave on task  55)
  |   Average:        2.359 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250629, Time     :  113436.256
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.504575E+00
  | N minus   2      -0.587358E+00
  | N minus   3       0.456760E+00
  | N minus   4      -0.104766E+00
  | N minus   5      -0.169041E-01
  | N minus   6       0.176979E-01
  | N minus   7      -0.381373E-01
  | N minus   8       0.654824E-02
  | N minus   9       0.156737E-02
  | N minus  10      -0.130820E-02
  Available memory per node after mixing [GB]:    213.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.211602E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.193608E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.202808E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.079 s
  | RMS charge density error from multipole expansion :   0.189363E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.356 s, elapsed       33.096 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.136 s           0.136 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.056 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22257340 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783668         -511.12960
      2       2.00000         -18.771493         -510.79832
      3       2.00000          -9.940363         -270.49103
      4       2.00000          -9.928859         -270.17800
      5       2.00000          -9.891525         -269.16208
      6       2.00000          -9.891053         -269.14926
      7       2.00000          -9.890385         -269.13107
      8       2.00000          -9.885898         -269.00897
      9       2.00000          -9.884965         -268.98359
     10       2.00000          -9.882124         -268.90628
     11       2.00000          -9.881788         -268.89714
     12       2.00000          -9.877884         -268.79090
     13       2.00000          -0.938404          -25.53528
     14       2.00000          -0.930473          -25.31946
     15       2.00000          -0.734552          -19.98818
     16       2.00000          -0.727255          -19.78961
     17       2.00000          -0.682029          -18.55895
     18       2.00000          -0.673995          -18.34033
     19       2.00000          -0.609891          -16.59599
     20       2.00000          -0.601108          -16.35699
     21       2.00000          -0.539327          -14.67583
     22       2.00000          -0.531882          -14.47324
     23       2.00000          -0.522201          -14.20980
     24       2.00000          -0.514810          -14.00871
     25       2.00000          -0.464214          -12.63190
     26       2.00000          -0.455244          -12.38783
     27       2.00000          -0.439039          -11.94685
     28       2.00000          -0.431825          -11.75055
     29       2.00000          -0.404908          -11.01812
     30       2.00000          -0.397805          -10.82483
     31       2.00000          -0.383745          -10.44223
     32       2.00000          -0.376617          -10.24826
     33       2.00000          -0.374122          -10.18038
     34       2.00000          -0.368278          -10.02135
     35       2.00000          -0.353966           -9.63189
     36       2.00000          -0.346985           -9.44195
     37       2.00000          -0.336098           -9.14570
     38       2.00000          -0.329719           -8.97212
     39       2.00000          -0.304508           -8.28607
     40       2.00000          -0.301655           -8.20846
     41       2.00000          -0.298572           -8.12455
     42       2.00000          -0.296276           -8.06207
     43       2.00000          -0.293256           -7.97990
     44       2.00000          -0.290118           -7.89451
     45       2.00000          -0.284936           -7.75350
     46       2.00000          -0.280576           -7.63487
     47       2.00000          -0.278870           -7.58844
     48       2.00000          -0.268700           -7.31170
     49       2.00000          -0.232727           -6.33282
     50       2.00000          -0.218150           -5.93615
     51       0.00000          -0.018705           -0.50899
     52       0.00000           0.005972            0.16250
     53       0.00000           0.011749            0.31971
     54       0.00000           0.016009            0.43562
     55       0.00000           0.021952            0.59735
     56       0.00000           0.025005            0.68043
     57       0.00000           0.026236            0.71393
     58       0.00000           0.029081            0.79134
     59       0.00000           0.032402            0.88169
     60       0.00000           0.036662            0.99763
     61       0.00000           0.060174            1.63742
     62       0.00000           0.065546            1.78360
     63       0.00000           0.066358            1.80569
     64       0.00000           0.070018            1.90527
     65       0.00000           0.079874            2.17347
     66       0.00000           0.083600            2.27487
     67       0.00000           0.087299            2.37553
     68       0.00000           0.090653            2.46680
     69       0.00000           0.092165            2.50793
     70       0.00000           0.101709            2.76765
     71       0.00000           0.105742            2.87740
     72       0.00000           0.109508            2.97986
     73       0.00000           0.112991            3.07464
     74       0.00000           0.119962            3.26434
     75       0.00000           0.121015            3.29298
     76       0.00000           0.125989            3.42834
     77       0.00000           0.137387            3.73848
     78       0.00000           0.138908            3.77988
     79       0.00000           0.156834            4.26767
     80       0.00000           0.165505            4.50361
     81       0.00000           0.166830            4.53968
     82       0.00000           0.173844            4.73054
     83       0.00000           0.180408            4.90916
     84       0.00000           0.183352            4.98926
     85       0.00000           0.190494            5.18360
     86       0.00000           0.191451            5.20965
     87       0.00000           0.193276            5.25930
     88       0.00000           0.199003            5.41513
     89       0.00000           0.218576            5.94776
     90       0.00000           0.219656            5.97714
     91       0.00000           0.226089            6.15220
     92       0.00000           0.228748            6.22455
     93       0.00000           0.229679            6.24989
     94       0.00000           0.236491            6.43525
     95       0.00000           0.251185            6.83509
     96       0.00000           0.257955            7.01931
     97       0.00000           0.258237            7.02698
     98       0.00000           0.262126            7.13282
     99       0.00000           0.268587            7.30862
    100       0.00000           0.274043            7.45710
    101       0.00000           0.280809            7.64120
    102       0.00000           0.294086            8.00249
    103       0.00000           0.304107            8.27517
    104       0.00000           0.311636            8.48004
    105       0.00000           0.313165            8.52164
    106       0.00000           0.319005            8.68057
    107       0.00000           0.324006            8.81665
    108       0.00000           0.332028            9.03493
    109       0.00000           0.344700            9.37976
    110       0.00000           0.347134            9.44598
    111       0.00000           0.349273            9.50421
    112       0.00000           0.350580            9.53978
    113       0.00000           0.354864            9.65633
    114       0.00000           0.357232            9.72078
    115       0.00000           0.361784            9.84465
    116       0.00000           0.362607            9.86705
    117       0.00000           0.370778           10.08939
    118       0.00000           0.371225           10.10156
    119       0.00000           0.374848           10.20013
    120       0.00000           0.382084           10.39703
    121       0.00000           0.392248           10.67361
    122       0.00000           0.397123           10.80627

  Highest occupied state (VBM) at     -5.93615388 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50899293 eV
