------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113619.487
  Time zero on CPU 1             :   0.246109990000000E+02  s.
  Internal wall clock time zero  :           520428979.487  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 945116C1-7744-4254-AC1A-B6F3101FC29E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  188:        0.056       0.315       0.090       0.058       0.002       0.005       0.130       0.657
  | Times  189:        0.041       0.271       0.093       0.045       0.003       0.076       0.129       0.657
  | Times  190:        0.043       0.269       0.095       0.048       0.003       0.069       0.130       0.657
  | Times  191:        0.047       0.311       0.101       0.056       0.003       0.008       0.131       0.657
  | Times  192:        0.041       0.145       0.024       0.044       0.016       0.245       0.142       0.657
  | Times  193:        0.045       0.100       0.018       0.046       0.016       0.289       0.144       0.657
  | Times  194:        0.049       0.084       0.019       0.050       0.016       0.296       0.143       0.657
  | Times  195:        0.039       0.120       0.020       0.040       0.019       0.275       0.143       0.657
  | Times  196:        0.041       0.108       0.022       0.041       0.019       0.280       0.145       0.657
  | Times  197:        0.045       0.092       0.019       0.043       0.019       0.292       0.146       0.657
  | Times  198:        0.061       0.175       0.035       0.058       0.008       0.176       0.144       0.657
  | Times  199:        0.056       0.128       0.027       0.056       0.008       0.237       0.144       0.657
  | Times  200:        0.067       0.188       0.034       0.082       0.008       0.131       0.147       0.657
  | Times  201:        0.060       0.143       0.027       0.074       0.008       0.198       0.147       0.657
  | Times  202:        0.065       0.192       0.034       0.077       0.008       0.132       0.147       0.657
  | Times  203:        0.057       0.121       0.025       0.076       0.008       0.223       0.147       0.657
  | Times  204:        0.075       0.212       0.038       0.086       0.008       0.091       0.147       0.657
  | Times  205:        0.066       0.132       0.026       0.078       0.008       0.202       0.146       0.657
  | Times  206:        0.068       0.209       0.039       0.074       0.008       0.111       0.148       0.657
  | Times  207:        0.056       0.117       0.024       0.069       0.008       0.237       0.146       0.657
  | Times  208:        0.055       0.208       0.038       0.061       0.007       0.147       0.141       0.657
  | Times  209:        0.056       0.119       0.023       0.063       0.007       0.246       0.142       0.657
  | Times  210:        0.045       0.171       0.036       0.047       0.008       0.209       0.141       0.657
  | Times  211:        0.039       0.099       0.021       0.044       0.008       0.306       0.140       0.657
  | Times  212:        0.038       0.128       0.031       0.040       0.007       0.271       0.142       0.657
  | Times  213:        0.033       0.081       0.019       0.038       0.007       0.338       0.140       0.657
  | Times  214:        0.043       0.146       0.028       0.046       0.007       0.246       0.141       0.657
  | Times  215:        0.038       0.096       0.026       0.044       0.007       0.306       0.140       0.657
  | Times  216:        0.046       0.172       0.034       0.054       0.007       0.203       0.141       0.657
  | Times  217:        0.048       0.118       0.023       0.052       0.007       0.269       0.141       0.657
  | Times  218:        0.049       0.299       0.094       0.056       0.003       0.013       0.144       0.657
  | Times  219:        0.056       0.293       0.090       0.056       0.003       0.017       0.142       0.657
  | Times  220:        0.050       0.308       0.089       0.059       0.003       0.005       0.144       0.657
  | Times  221:        0.046       0.266       0.088       0.045       0.003       0.065       0.144       0.657
  | Times  222:        0.049       0.267       0.092       0.048       0.003       0.054       0.144       0.657
  | Times  223:        0.049       0.306       0.094       0.056       0.003       0.004       0.145       0.657
  | Times  224:        0.041       0.149       0.023       0.044       0.016       0.243       0.140       0.657
  | Times  225:        0.044       0.098       0.017       0.046       0.016       0.294       0.142       0.657
  | Times  226:        0.049       0.085       0.021       0.050       0.016       0.294       0.142       0.657
  | Times  227:        0.039       0.126       0.019       0.040       0.019       0.273       0.140       0.657
  | Times  228:        0.041       0.106       0.021       0.041       0.019       0.285       0.143       0.657
  | Times  229:        0.045       0.094       0.022       0.043       0.019       0.291       0.143       0.657
  | Times  230:        0.060       0.180       0.033       0.058       0.008       0.176       0.143       0.657
  | Times  231:        0.057       0.130       0.030       0.056       0.008       0.234       0.143       0.657
  | Times  232:        0.068       0.192       0.032       0.081       0.008       0.133       0.143       0.657
  | Times  233:        0.061       0.141       0.029       0.074       0.008       0.201       0.143       0.657
  | Times  234:        0.065       0.195       0.034       0.079       0.008       0.131       0.144       0.657
  | Times  235:        0.059       0.121       0.026       0.076       0.008       0.222       0.144       0.657
  | Times  236:        0.074       0.215       0.040       0.083       0.008       0.093       0.144       0.657
  | Times  237:        0.066       0.132       0.027       0.075       0.008       0.205       0.143       0.657
  | Times  238:        0.063       0.210       0.037       0.072       0.009       0.122       0.144       0.657
  | Times  239:        0.053       0.117       0.024       0.068       0.009       0.243       0.144       0.657
  | Times  240:        0.056       0.210       0.037       0.061       0.007       0.147       0.139       0.657
  | Times  241:        0.057       0.118       0.024       0.062       0.007       0.249       0.139       0.657
  | Times  242:        0.044       0.170       0.035       0.048       0.007       0.214       0.138       0.657
  | Times  243:        0.040       0.098       0.022       0.043       0.007       0.309       0.137       0.657
  | Times  244:        0.038       0.126       0.031       0.038       0.008       0.278       0.138       0.657
  | Times  245:        0.033       0.080       0.020       0.037       0.008       0.342       0.137       0.657
  | Times  246:        0.044       0.152       0.026       0.045       0.008       0.243       0.139       0.657
  | Times  247:        0.040       0.099       0.028       0.043       0.008       0.301       0.138       0.657
  | Times  248:        0.047       0.177       0.032       0.054       0.008       0.201       0.138       0.657
  | Times  249:        0.048       0.120       0.026       0.052       0.008       0.265       0.138       0.657
  | Times  250:        0.048       0.299       0.092       0.056       0.003       0.017       0.141       0.657
  | Times  251:        0.049       0.303       0.090       0.056       0.003       0.016       0.141       0.657
  | Times  252:        0.053       0.309       0.089       0.058       0.003       0.004       0.141       0.657
  | Times  253:        0.041       0.268       0.090       0.045       0.003       0.068       0.142       0.657
  | Times  254:        0.049       0.263       0.092       0.048       0.003       0.062       0.141       0.657
  | Times  255:        0.048       0.311       0.093       0.056       0.003       0.004       0.142       0.657
  | Times  sum:       13.177      44.627      10.638      14.809       2.261      52.012      30.630     168.155

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.021       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.081       0.103
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29300043 eV
  Highest occupied state (VBM) at     -7.06378692 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.47778607 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.54157299 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.81532671 Ha       -6171.95906565 eV
  | XC energy correction          :         -28.72663553 Ha        -781.69152487 eV
  | XC potential correction       :          54.07184368 Ha        1471.36972899 eV
  | Free-atom electrostatic energy:        -173.59892083 Ha       -4723.86698353 eV
  | Hartree energy correction     :         -33.32841321 Ha        -906.91226664 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.39745261 Ha      -11113.06011170 eV
  | Total energy, T -> 0          :        -408.39745261 Ha      -11113.06011170 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.39745261 Ha      -11113.06011170 eV

  Derived energy quantities:
  | Kinetic energy                :         365.11577354 Ha        9935.30570087 eV
  | Electrostatic energy          :        -718.15824504 Ha      -19542.08013751 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02984711 Ha          -0.81218120 eV
  | Sum of eigenvalues per atom                           :        -171.44330738 eV
  | Total energy (T->0) per atom                          :        -308.69611421 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.69611421 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       68.027 s, elapsed       77.767 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3993E-01
  | Change of unmixed KS density  :  0.3153E-02
  | Change of sum of eigenvalues  :  0.6526E+01 eV
  | Change of total energy        : -0.1390E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.357 s           1.313 s
  | Charge density update                       :        0.311 s           0.311 s
  | Density mixing                              :        0.051 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.078 s
  | Integration                                 :        0.162 s           0.162 s
  | Fock matrix evaluation                      :        0.671 s           0.672 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.517 MB (on task 195)
  |   Maximum:       39.470 MB (on task  76)
  |   Average:       30.288 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.805 MB (on task  67 after allocating gradient_basis_wave)
  |   Maximum:       48.704 MB (on task 108 after allocating gradient_basis_wave)
  |   Average:       38.788 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.948 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       30.739 MB (ovlp3fn2%dat on task  12)
  |   Average:       21.594 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  113634.630
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.393101E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.165654E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.666 s, elapsed       41.311 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16931081190705299
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.47678271
  Full exact exchange energy:    1448.804030593702 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.045       0.159       0.027       0.047       0.018       0.262       0.108       0.664
  | Times    1:        0.047       0.108       0.021       0.048       0.018       0.314       0.109       0.665
  | Times    2:        0.052       0.092       0.021       0.052       0.018       0.320       0.110       0.665
  | Times    3:        0.041       0.128       0.022       0.040       0.020       0.308       0.106       0.664
  | Times    4:        0.043       0.119       0.024       0.044       0.020       0.306       0.108       0.665
  | Times    5:        0.047       0.100       0.021       0.046       0.020       0.322       0.108       0.664
  | Times    6:        0.063       0.188       0.037       0.062       0.008       0.196       0.111       0.665
  | Times    7:        0.058       0.141       0.033       0.060       0.008       0.254       0.110       0.664
  | Times    8:        0.072       0.202       0.036       0.086       0.008       0.152       0.110       0.665
  | Times    9:        0.062       0.157       0.033       0.078       0.008       0.217       0.109       0.664
  | Times   10:        0.070       0.206       0.039       0.083       0.008       0.148       0.110       0.665
  | Times   11:        0.060       0.133       0.027       0.080       0.008       0.246       0.110       0.665
  | Times   12:        0.077       0.227       0.045       0.090       0.008       0.106       0.112       0.664
  | Times   13:        0.071       0.145       0.028       0.081       0.008       0.221       0.111       0.664
  | Times   14:        0.066       0.222       0.044       0.078       0.009       0.136       0.110       0.664
  | Times   15:        0.055       0.129       0.025       0.072       0.009       0.266       0.110       0.665
  | Times   16:        0.059       0.220       0.041       0.064       0.007       0.166       0.107       0.665
  | Times   17:        0.060       0.129       0.024       0.066       0.007       0.271       0.106       0.664
  | Times   18:        0.045       0.182       0.040       0.051       0.008       0.234       0.104       0.664
  | Times   19:        0.040       0.108       0.022       0.047       0.008       0.335       0.104       0.665
  | Times   20:        0.040       0.136       0.035       0.042       0.008       0.299       0.105       0.664
  | Times   21:        0.035       0.091       0.021       0.039       0.008       0.367       0.103       0.664
  | Times   22:        0.045       0.158       0.031       0.048       0.007       0.270       0.105       0.665
  | Times   23:        0.041       0.106       0.028       0.045       0.007       0.332       0.104       0.664
  | Times   24:        0.050       0.186       0.035       0.057       0.008       0.226       0.103       0.664
  | Times   25:        0.050       0.128       0.029       0.055       0.008       0.291       0.104       0.664
  | Times   26:        0.055       0.322       0.106       0.059       0.003       0.013       0.107       0.664
  | Times   27:        0.051       0.325       0.103       0.058       0.003       0.018       0.107       0.664
  | Times   28:        0.055       0.335       0.098       0.061       0.003       0.005       0.108       0.664
  | Times   29:        0.042       0.292       0.103       0.047       0.003       0.071       0.107       0.665
  | Times   30:        0.046       0.291       0.099       0.050       0.003       0.069       0.107       0.664
  | Times   31:        0.049       0.333       0.107       0.059       0.003       0.007       0.106       0.665
  | Times   32:        0.042       0.152       0.024       0.048       0.016       0.261       0.121       0.665
  | Times   33:        0.047       0.106       0.021       0.051       0.016       0.301       0.122       0.664
  | Times   34:        0.050       0.092       0.019       0.055       0.016       0.308       0.124       0.664
  | Times   35:        0.041       0.127       0.021       0.045       0.020       0.292       0.119       0.664
  | Times   36:        0.042       0.116       0.023       0.044       0.020       0.299       0.120       0.665
  | Times   37:        0.047       0.100       0.021       0.046       0.020       0.310       0.121       0.665
  | Times   38:        0.060       0.185       0.036       0.061       0.008       0.191       0.123       0.664
  | Times   39:        0.056       0.140       0.031       0.060       0.008       0.247       0.123       0.665
  | Times   40:        0.070       0.200       0.033       0.084       0.008       0.147       0.123       0.664
  | Times   41:        0.062       0.153       0.031       0.078       0.008       0.212       0.121       0.665
  | Times   42:        0.065       0.203       0.040       0.083       0.008       0.144       0.122       0.664
  | Times   43:        0.058       0.133       0.025       0.079       0.008       0.238       0.122       0.665
  | Times   44:        0.074       0.221       0.043       0.090       0.009       0.102       0.125       0.665
  | Times   45:        0.068       0.145       0.026       0.080       0.009       0.214       0.124       0.665
  | Times   46:        0.065       0.216       0.042       0.077       0.009       0.134       0.122       0.665
  | Times   47:        0.054       0.127       0.024       0.071       0.009       0.258       0.122       0.665
  | Times   48:        0.056       0.215       0.041       0.065       0.007       0.161       0.120       0.664
  | Times   49:        0.058       0.130       0.023       0.066       0.007       0.261       0.120       0.665
  | Times   50:        0.043       0.175       0.040       0.051       0.008       0.231       0.117       0.665
  | Times   51:        0.039       0.107       0.021       0.047       0.008       0.326       0.117       0.664
  | Times   52:        0.040       0.132       0.034       0.041       0.008       0.293       0.117       0.665
  | Times   53:        0.033       0.092       0.020       0.039       0.008       0.356       0.116       0.664
  | Times   54:        0.043       0.155       0.030       0.048       0.008       0.263       0.118       0.665
  | Times   55:        0.042       0.103       0.027       0.046       0.008       0.321       0.117       0.665
  | Times   56:        0.050       0.182       0.035       0.057       0.008       0.215       0.117       0.665
  | Times   57:        0.048       0.126       0.027       0.055       0.008       0.283       0.117       0.665
  | Times   58:        0.055       0.320       0.100       0.059       0.003       0.008       0.121       0.665
  | Times   59:        0.058       0.318       0.097       0.058       0.003       0.011       0.121       0.664
  | Times   60:        0.050       0.325       0.098       0.062       0.003       0.006       0.121       0.665
  | Times   61:        0.041       0.282       0.096       0.047       0.003       0.076       0.120       0.664
  | Times   62:        0.042       0.282       0.095       0.050       0.003       0.073       0.120       0.665
  | Times   63:        0.053       0.326       0.095       0.059       0.003       0.009       0.120       0.665
  | Times   64:        0.053       0.186       0.027       0.052       0.019       0.203       0.124       0.664
  | Times   65:        0.046       0.107       0.022       0.049       0.019       0.298       0.124       0.664
  | Times   66:        0.052       0.089       0.020       0.053       0.019       0.306       0.125       0.664
  | Times   67:        0.040       0.128       0.021       0.040       0.020       0.293       0.121       0.665
  | Times   68:        0.041       0.117       0.023       0.043       0.020       0.297       0.123       0.664
  | Times   69:        0.048       0.099       0.021       0.045       0.020       0.308       0.122       0.664
  | Times   70:        0.060       0.185       0.034       0.063       0.008       0.189       0.126       0.665
  | Times   71:        0.057       0.138       0.031       0.061       0.008       0.244       0.125       0.665
  | Times   72:        0.070       0.200       0.033       0.089       0.008       0.139       0.125       0.665
  | Times   73:        0.062       0.152       0.031       0.082       0.008       0.205       0.124       0.665
  | Times   74:        0.068       0.201       0.040       0.087       0.008       0.136       0.125       0.664
  | Times   75:        0.060       0.131       0.026       0.084       0.008       0.230       0.124       0.664
  | Times   76:        0.077       0.220       0.043       0.091       0.009       0.096       0.127       0.664
  | Times   77:        0.067       0.144       0.026       0.084       0.009       0.209       0.126       0.664
  | Times   78:        0.065       0.216       0.041       0.081       0.009       0.127       0.125       0.664
  | Times   79:        0.055       0.125       0.024       0.074       0.009       0.252       0.125       0.665
  | Times   80:        0.057       0.216       0.040       0.065       0.008       0.157       0.122       0.665
  | Times   81:        0.061       0.129       0.024       0.067       0.008       0.254       0.122       0.664
  | Times   82:        0.047       0.177       0.038       0.052       0.008       0.222       0.121       0.665
  | Times   83:        0.041       0.107       0.022       0.047       0.008       0.320       0.120       0.664
  | Times   84:        0.040       0.135       0.033       0.042       0.008       0.287       0.119       0.664
  | Times   85:        0.037       0.091       0.021       0.040       0.008       0.350       0.118       0.664
  | Times   86:        0.045       0.156       0.030       0.049       0.008       0.258       0.120       0.664
  | Times   87:        0.040       0.102       0.028       0.046       0.008       0.322       0.119       0.665
  | Times   88:        0.051       0.184       0.033       0.057       0.008       0.211       0.120       0.664
  | Times   89:        0.049       0.125       0.028       0.055       0.008       0.280       0.120       0.665
  | Times   90:        0.051       0.320       0.099       0.059       0.003       0.009       0.124       0.665
  | Times   91:        0.054       0.318       0.095       0.058       0.003       0.013       0.124       0.665
  | Times   92:        0.052       0.326       0.094       0.062       0.003       0.005       0.124       0.665
  | Times   93:        0.043       0.282       0.096       0.047       0.003       0.071       0.123       0.665
  | Times   94:        0.044       0.282       0.096       0.050       0.003       0.068       0.122       0.664
  | Times   95:        0.050       0.325       0.099       0.059       0.003       0.006       0.123       0.665
  | Times   96:        0.041       0.153       0.024       0.047       0.017       0.269       0.114       0.664
  | Times   97:        0.046       0.111       0.020       0.049       0.017       0.306       0.115       0.665
  | Times   98:        0.052       0.087       0.021       0.053       0.017       0.319       0.115       0.665
  | Times   99:        0.039       0.126       0.021       0.042       0.020       0.304       0.112       0.664
  | Times  100:        0.043       0.120       0.021       0.044       0.020       0.303       0.114       0.664
  | Times  101:        0.047       0.097       0.022       0.046       0.020       0.319       0.114       0.665
  | Times  102:        0.060       0.187       0.035       0.061       0.008       0.199       0.115       0.665
  | Times  103:        0.058       0.140       0.032       0.059       0.008       0.253       0.114       0.664
  | Times  104:        0.071       0.201       0.034       0.084       0.008       0.148       0.117       0.664
  | Times  105:        0.061       0.153       0.032       0.078       0.008       0.216       0.116       0.664
  | Times  106:        0.069       0.206       0.036       0.082       0.008       0.148       0.115       0.664
  | Times  107:        0.060       0.131       0.028       0.080       0.008       0.242       0.115       0.664
  | Times  108:        0.078       0.225       0.040       0.091       0.009       0.104       0.118       0.664
  | Times  109:        0.069       0.144       0.029       0.082       0.009       0.215       0.116       0.664
  | Times  110:        0.069       0.221       0.040       0.078       0.009       0.132       0.115       0.664
  | Times  111:        0.056       0.128       0.027       0.073       0.009       0.258       0.114       0.664
  | Times  112:        0.058       0.222       0.039       0.065       0.008       0.162       0.111       0.664
  | Times  113:        0.060       0.130       0.026       0.066       0.008       0.262       0.112       0.664
  | Times  114:        0.047       0.184       0.037       0.051       0.008       0.226       0.111       0.664
  | Times  115:        0.042       0.110       0.024       0.047       0.008       0.324       0.110       0.664
  | Times  116:        0.041       0.141       0.032       0.042       0.008       0.291       0.109       0.664
  | Times  117:        0.036       0.091       0.022       0.041       0.008       0.358       0.109       0.664
  | Times  118:        0.043       0.157       0.030       0.049       0.008       0.267       0.110       0.664
  | Times  119:        0.040       0.103       0.028       0.046       0.008       0.331       0.108       0.664
  | Times  120:        0.051       0.184       0.034       0.057       0.008       0.219       0.112       0.664
  | Times  121:        0.049       0.127       0.027       0.055       0.008       0.286       0.111       0.664
  | Times  122:        0.051       0.321       0.101       0.059       0.003       0.017       0.114       0.664
  | Times  123:        0.051       0.320       0.097       0.057       0.003       0.022       0.114       0.664
  | Times  124:        0.053       0.334       0.094       0.062       0.003       0.005       0.114       0.664
  | Times  125:        0.045       0.290       0.094       0.047       0.003       0.072       0.113       0.664
  | Times  126:        0.045       0.290       0.097       0.050       0.003       0.068       0.112       0.664
  | Times  127:        0.049       0.330       0.104       0.059       0.003       0.006       0.114       0.664
  | Times  128:        0.042       0.150       0.026       0.045       0.017       0.257       0.128       0.665
  | Times  129:        0.047       0.105       0.020       0.047       0.017       0.299       0.129       0.664
  | Times  130:        0.051       0.089       0.021       0.049       0.017       0.308       0.129       0.665
  | Times  131:        0.039       0.121       0.022       0.039       0.021       0.293       0.130       0.665
  | Times  132:        0.040       0.113       0.022       0.042       0.021       0.295       0.130       0.665
  | Times  133:        0.047       0.096       0.021       0.044       0.021       0.305       0.131       0.665
  | Times  134:        0.059       0.179       0.037       0.058       0.008       0.193       0.130       0.665
  | Times  135:        0.057       0.136       0.031       0.056       0.008       0.246       0.129       0.665
  | Times  136:        0.068       0.192       0.037       0.082       0.008       0.145       0.133       0.665
  | Times  137:        0.059       0.149       0.030       0.075       0.008       0.211       0.132       0.665
  | Times  138:        0.065       0.199       0.036       0.078       0.008       0.146       0.132       0.665
  | Times  139:        0.059       0.126       0.027       0.077       0.008       0.237       0.130       0.664
  | Times  140:        0.075       0.219       0.042       0.085       0.008       0.104       0.131       0.665
  | Times  141:        0.065       0.138       0.029       0.076       0.008       0.217       0.131       0.665
  | Times  142:        0.064       0.216       0.042       0.074       0.009       0.127       0.133       0.665
  | Times  143:        0.052       0.123       0.026       0.069       0.009       0.255       0.132       0.665
  | Times  144:        0.056       0.212       0.039       0.061       0.007       0.163       0.126       0.664
  | Times  145:        0.059       0.123       0.026       0.062       0.007       0.261       0.126       0.664
  | Times  146:        0.046       0.176       0.038       0.047       0.008       0.223       0.127       0.664
  | Times  147:        0.039       0.102       0.023       0.044       0.008       0.325       0.125       0.664
  | Times  148:        0.037       0.134       0.033       0.039       0.008       0.289       0.125       0.665
  | Times  149:        0.032       0.083       0.021       0.038       0.008       0.359       0.124       0.665
  | Times  150:        0.041       0.152       0.029       0.046       0.007       0.265       0.125       0.665
  | Times  151:        0.038       0.103       0.029       0.044       0.007       0.320       0.124       0.665
  | Times  152:        0.049       0.176       0.035       0.054       0.008       0.215       0.127       0.665
  | Times  153:        0.046       0.124       0.026       0.053       0.008       0.283       0.126       0.665
  | Times  154:        0.057       0.305       0.099       0.056       0.003       0.017       0.128       0.664
  | Times  155:        0.051       0.312       0.099       0.055       0.003       0.016       0.129       0.665
  | Times  156:        0.053       0.323       0.094       0.058       0.003       0.006       0.128       0.665
  | Times  157:        0.041       0.278       0.097       0.045       0.003       0.075       0.126       0.665
  | Times  158:        0.042       0.277       0.093       0.048       0.003       0.075       0.128       0.665
  | Times  159:        0.048       0.321       0.101       0.058       0.003       0.005       0.129       0.665
  | Times  160:        0.041       0.146       0.025       0.043       0.017       0.251       0.140       0.665
  | Times  161:        0.046       0.102       0.019       0.046       0.017       0.293       0.143       0.665
  | Times  162:        0.048       0.085       0.020       0.050       0.017       0.302       0.143       0.665
  | Times  163:        0.037       0.122       0.021       0.039       0.019       0.284       0.142       0.665
  | Times  164:        0.040       0.110       0.022       0.042       0.019       0.288       0.144       0.665
  | Times  165:        0.044       0.093       0.020       0.043       0.019       0.301       0.144       0.664
  | Times  166:        0.060       0.179       0.036       0.058       0.008       0.181       0.143       0.664
  | Times  167:        0.054       0.131       0.029       0.057       0.008       0.243       0.143       0.664
  | Times  168:        0.068       0.192       0.036       0.081       0.008       0.134       0.146       0.665
  | Times  169:        0.058       0.143       0.028       0.074       0.008       0.207       0.145       0.664
  | Times  170:        0.064       0.198       0.036       0.078       0.008       0.134       0.146       0.664
  | Times  171:        0.057       0.123       0.026       0.075       0.008       0.230       0.145       0.665
  | Times  172:        0.072       0.218       0.040       0.085       0.008       0.096       0.145       0.665
  | Times  173:        0.065       0.134       0.027       0.078       0.008       0.208       0.145       0.665
  | Times  174:        0.064       0.215       0.040       0.075       0.008       0.116       0.147       0.665
  | Times  175:        0.054       0.118       0.025       0.069       0.008       0.245       0.145       0.665
  | Times  176:        0.056       0.214       0.039       0.061       0.007       0.148       0.139       0.664
  | Times  177:        0.058       0.119       0.024       0.062       0.007       0.254       0.140       0.665
  | Times  178:        0.046       0.175       0.037       0.047       0.008       0.211       0.141       0.664
  | Times  179:        0.039       0.099       0.022       0.044       0.008       0.314       0.139       0.665
  | Times  180:        0.040       0.131       0.032       0.039       0.007       0.277       0.138       0.664
  | Times  181:        0.033       0.081       0.020       0.038       0.007       0.348       0.137       0.665
  | Times  182:        0.043       0.151       0.029       0.045       0.007       0.251       0.139       0.664
  | Times  183:        0.038       0.098       0.027       0.043       0.007       0.313       0.138       0.665
  | Times  184:        0.047       0.176       0.035       0.054       0.007       0.205       0.141       0.664
  | Times  185:        0.046       0.120       0.024       0.052       0.007       0.275       0.140       0.665
  | Times  186:        0.049       0.304       0.097       0.056       0.003       0.014       0.142       0.665
  | Times  187:        0.051       0.303       0.095       0.055       0.003       0.016       0.142       0.665
  | Times  188:        0.050       0.314       0.093       0.058       0.003       0.006       0.142       0.665
  | Times  189:        0.041       0.272       0.093       0.045       0.003       0.070       0.141       0.665
  | Times  190:        0.043       0.270       0.095       0.047       0.003       0.064       0.142       0.664
