------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100956.953
  Time zero on CPU 1             :   0.164577832000000E+03  s.
  Internal wall clock time zero  :           521719796.953  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 389D9987-1B4E-4656-AC2A-E87952B81E21

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    115: my_n_atom_pairs:      5
  Task    116: my_n_atom_pairs:      5
  Task    117: my_n_atom_pairs:      5
  Task    118: my_n_atom_pairs:      5
  Task    119: my_n_atom_pairs:      4
  Task    120: my_n_atom_pairs:     17
  Task    121: my_n_atom_pairs:     17
  Task    122: my_n_atom_pairs:     18
  Task    123: my_n_atom_pairs:     18
  Task    124: my_n_atom_pairs:     15
  Task    125: my_n_atom_pairs:     14
  Task    126: my_n_atom_pairs:     17
  Task    127: my_n_atom_pairs:     16
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.21
  Max. memory per node for ovlp3fn matrices:       20.734 GB
  Total memory for ovlp3fn matrices:       20.734 GB
  --- Done getting norm of OVLP3FN, time:        0.016
  Total memory for ovlp3fn matrices:       20.734 GB
  --- time for get_ovlp3fn:        0.663
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    110.91
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      107.725 s         107.764 s
  | Boundary condition initialization           :        0.009 s           0.010 s
  | Integration                                 :        4.421 s           4.421 s
  | Grid partitioning                           :        1.031 s           1.030 s
  | Preloading free-atom quantities on grid     :        1.837 s           1.839 s
  | Free-atom superposition energy              :        0.009 s           0.009 s
  | Product basis setup: Total time             :      100.416 s         100.453 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      151.480 MB (on task  98)
  |   Maximum:      309.455 MB (on task  49)
  |   Average:      208.403 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      255.999 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      638.613 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      412.241 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.555 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      218.812 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    110.91
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      553.130 s, elapsed      607.562 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.856 s           4.857 s
  Available memory before start of SCF loop [GB]:    109.85

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101150.123
------------------------------------------------------------
  Available memory per node after mixing [GB]:    109.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.370362E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.134183E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      285.947 s, elapsed      307.483 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.21
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           1           2           2           1
   Time for autotuning:    11.932157818999940
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.730331540107727
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18539613
  Full exact exchange energy:    1125.802037414260 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.001       3.347       0.088       0.015       0.001       0.000       0.000       2.981
  | Comm    1:        0.001       0.000       0.001       3.347       0.088       0.015       0.001       0.000       0.000       2.981
  | Comm    2:        0.001       0.000       0.001       3.347       0.088       0.015       0.001       0.000       0.000       2.981
  | Comm    3:        0.001       0.000       0.001       3.347       0.088       0.015       0.001       0.000       0.000       2.981
  | Comm    4:        0.001       0.000       0.001       3.347       0.088       0.015       0.001       0.000       0.000       2.981
  | Comm    5:        0.001       0.000       0.001       3.347       0.088       0.015       0.001       0.000       0.000       2.981
  | Comm    6:        0.001       0.000       0.001       3.347       0.088       0.015       0.001       0.000       0.000       2.981
  | Comm    7:        0.001       0.000       0.001       3.211       0.088       0.015       0.001       0.000       0.000       2.629
  | Comm    8:        0.001       0.000       0.001       3.211       0.088       0.015       0.001       0.000       0.000       2.629
  | Comm    9:        0.001       0.000       0.001       3.211       0.088       0.015       0.001       0.000       0.000       2.629
  | Comm   10:        0.001       0.000       0.001       3.211       0.088       0.015       0.001       0.000       0.000       2.629
  | Comm   11:        0.001       0.000       0.001       3.211       0.088       0.015       0.001       0.000       0.000       2.629
  | Comm   12:        0.001       0.000       0.001       3.211       0.088       0.015       0.001       0.000       0.000       2.629
  | Comm   13:        0.001       0.000       0.001       3.211       0.088       0.015       0.001       0.000       0.000       2.629
  | Comm   14:        0.001       0.000       0.001       3.328       0.088       0.015       0.001       0.000       0.000       3.248
  | Comm   15:        0.001       0.000       0.001       3.328       0.088       0.015       0.001       0.000       0.000       3.248
  | Comm   16:        0.001       0.000       0.001       3.328       0.088       0.015       0.001       0.000       0.000       3.248
  | Comm   17:        0.001       0.000       0.001       3.328       0.088       0.015       0.001       0.000       0.000       3.248
  | Comm   18:        0.001       0.000       0.001       3.328       0.088       0.015       0.001       0.000       0.000       3.248
  | Comm   19:        0.001       0.000       0.001       3.328       0.088       0.015       0.001       0.000       0.000       3.248
  | Comm   20:        0.001       0.000       0.001       3.328       0.088       0.015       0.001       0.000       0.000       3.248
  | Comm   21:        0.001       0.000       0.001       0.126       0.088       0.015       0.001       0.000       0.000       0.141
  | Comm   22:        0.001       0.000       0.001       0.126       0.088       0.015       0.001       0.000       0.000       0.141
  | Comm   23:        0.001       0.000       0.001       0.283       0.088       0.015       0.001       0.000       0.000       0.167
  | Comm   24:        0.001       0.000       0.001       0.283       0.088       0.015       0.001       0.000       0.000       0.167
  | Comm   25:        0.001       0.000       0.001       0.187       0.088       0.015       0.001       0.000       0.000       0.113
  | Comm   26:        0.001       0.000       0.001       0.187       0.088       0.015       0.001       0.000       0.000       0.113
  | Comm   27:        0.001       0.000       0.001       0.198       0.088       0.015       0.001       0.000       0.000       0.194
  | Comm   28:        0.001       0.000       0.001       0.198       0.088       0.015       0.001       0.000       0.000       0.194
  | Comm   29:        0.001       0.000       0.001       0.171       0.088       0.015       0.001       0.000       0.000       0.155
  | Comm   30:        0.001       0.000       0.001       0.171       0.088       0.015       0.001       0.000       0.000       0.155
  | Comm   31:        0.001       0.000       0.001       3.020       0.088       0.015       0.001       0.000       0.000       2.559
  | Comm   32:        0.001       0.000       0.001       3.020       0.088       0.015       0.001       0.000       0.000       2.559
  | Comm   33:        0.001       0.000       0.001       3.020       0.088       0.015       0.001       0.000       0.000       2.559
  | Comm   34:        0.001       0.000       0.001       3.020       0.088       0.015       0.001       0.000       0.000       2.559
  | Comm   35:        0.001       0.000       0.001       3.020       0.088       0.015       0.001       0.000       0.000       2.559
  | Comm   36:        0.001       0.000       0.001       3.020       0.088       0.015       0.001       0.000       0.000       2.559
  | Comm   37:        0.001       0.000       0.001       3.020       0.088       0.015       0.001       0.000       0.000       2.559
  | Comm   38:        0.001       0.000       0.001       2.732       0.088       0.015       0.001       0.000       0.000       3.257
  | Comm   39:        0.001       0.000       0.001       2.732       0.088       0.015       0.001       0.000       0.000       3.257
  | Comm   40:        0.001       0.000       0.001       2.732       0.088       0.015       0.001       0.000       0.000       3.257
  | Comm   41:        0.001       0.000       0.001       2.732       0.088       0.015       0.001       0.000       0.000       3.257
  | Comm   42:        0.001       0.000       0.001       2.732       0.088       0.015       0.001       0.000       0.000       3.257
  | Comm   43:        0.001       0.000       0.001       2.732       0.088       0.015       0.001       0.000       0.000       3.257
  | Comm   44:        0.001       0.000       0.001       2.732       0.088       0.015       0.001       0.000       0.000       3.257
  | Comm   45:        0.001       0.000       0.001       0.193       0.088       0.015       0.001       0.000       0.000       0.113
  | Comm   46:        0.001       0.000       0.001       0.193       0.088       0.015       0.001       0.000       0.000       0.113
  | Comm   47:        0.001       0.000       0.001       2.076       0.088       0.015       0.001       0.000       0.000       2.054
  | Comm   48:        0.001       0.000       0.001       2.076       0.088       0.015       0.001       0.000       0.000       2.054
  | Comm   49:        0.001       0.000       0.001       2.076       0.088       0.015       0.001       0.000       0.000       2.054
  | Comm   50:        0.001       0.000       0.001       2.076       0.088       0.015       0.001       0.000       0.000       2.054
  | Comm   51:        0.001       0.000       0.001       2.076       0.088       0.015       0.001       0.000       0.000       2.054
  | Comm   52:        0.001       0.000       0.001       2.076       0.088       0.015       0.001       0.000       0.000       2.054
  | Comm   53:        0.001       0.000       0.001       2.076       0.088       0.015       0.001       0.000       0.000       2.054
  | Comm   54:        0.001       0.000       0.001       0.126       0.088       0.015       0.001       0.000       0.000       0.262
  | Comm   55:        0.001       0.000       0.001       0.126       0.088       0.015       0.001       0.000       0.000       0.262
  | Comm   56:        0.001       0.000       0.001       0.158       0.088       0.015       0.001       0.000       0.000       0.131
  | Comm   57:        0.001       0.000       0.001       0.158       0.088       0.015       0.001       0.000       0.000       0.131
  | Comm   58:        0.001       0.000       0.001       0.131       0.088       0.015       0.001       0.000       0.000       0.186
  | Comm   59:        0.001       0.000       0.001       0.131       0.088       0.015       0.001       0.000       0.000       0.186
  | Comm   60:        0.001       0.000       0.001       0.231       0.088       0.015       0.001       0.000       0.000       0.130
  | Comm   61:        0.001       0.000       0.001       0.231       0.088       0.015       0.001       0.000       0.000       0.130
  | Comm   62:        0.001       0.000       0.001       0.212       0.088       0.015       0.001       0.000       0.000       0.116
  | Comm   63:        0.001       0.000       0.001       0.212       0.088       0.015       0.001       0.000       0.000       0.116
  | Comm   64:        0.001       0.000       0.001       0.177       0.088       0.015       0.001       0.000       0.000       0.116
  | Comm   65:        0.001       0.000       0.001       0.177       0.088       0.015       0.001       0.000       0.000       0.116
  | Comm   66:        0.001       0.000       0.001       0.147       0.088       0.015       0.001       0.000       0.000       0.128
  | Comm   67:        0.001       0.000       0.001       0.147       0.088       0.015       0.001       0.000       0.000       0.128
  | Comm   68:        0.001       0.000       0.001       0.192       0.088       0.015       0.001       0.000       0.000       0.130
  | Comm   69:        0.001       0.000       0.001       0.192       0.088       0.015       0.001       0.000       0.000       0.130
  | Comm   70:        0.001       0.000       0.001       0.189       0.088       0.015       0.001       0.000       0.000       0.134
  | Comm   71:        0.001       0.000       0.001       0.189       0.088       0.015       0.001       0.000       0.000       0.134
  | Comm   72:        0.001       0.000       0.001       1.943       0.088       0.015       0.001       0.000       0.000       1.809
  | Comm   73:        0.001       0.000       0.001       1.943       0.088       0.015       0.001       0.000       0.000       1.809
  | Comm   74:        0.001       0.000       0.001       1.943       0.088       0.015       0.001       0.000       0.000       1.809
  | Comm   75:        0.001       0.000       0.001       1.943       0.088       0.015       0.001       0.000       0.000       1.809
  | Comm   76:        0.001       0.000       0.001       1.943       0.088       0.015       0.001       0.000       0.000       1.809
  | Comm   77:        0.001       0.000       0.001       1.943       0.088       0.015       0.001       0.000       0.000       1.809
  | Comm   78:        0.001       0.000       0.001       2.660       0.088       0.015       0.001       0.000       0.000       3.080
  | Comm   79:        0.001       0.000       0.001       2.660       0.088       0.015       0.001       0.000       0.000       3.080
  | Comm   80:        0.001       0.000       0.001       2.660       0.088       0.015       0.001       0.000       0.000       3.080
  | Comm   81:        0.001       0.000       0.001       2.660       0.088       0.015       0.001       0.000       0.000       3.080
  | Comm   82:        0.001       0.000       0.001       2.660       0.088       0.015       0.001       0.000       0.000       3.080
  | Comm   83:        0.001       0.000       0.001       2.660       0.088       0.015       0.001       0.000       0.000       3.080
  | Comm   84:        0.001       0.000       0.001       2.294       0.088       0.015       0.001       0.000       0.000       1.694
  | Comm   85:        0.001       0.000       0.001       2.294       0.088       0.015       0.001       0.000       0.000       1.694
  | Comm   86:        0.001       0.000       0.001       2.294       0.088       0.015       0.001       0.000       0.000       1.694
  | Comm   87:        0.001       0.000       0.001       2.294       0.088       0.015       0.001       0.000       0.000       1.694
  | Comm   88:        0.001       0.000       0.001       2.294       0.088       0.015       0.001       0.000       0.000       1.694
  | Comm   89:        0.001       0.000       0.001       2.294       0.088       0.015       0.001       0.000       0.000       1.694
  | Comm   90:        0.001       0.000       0.001       3.209       0.088       0.015       0.001       0.000       0.000       3.279
  | Comm   91:        0.001       0.000       0.001       3.209       0.088       0.015       0.001       0.000       0.000       3.279
  | Comm   92:        0.001       0.000       0.001       3.209       0.088       0.015       0.001       0.000       0.000       3.279
  | Comm   93:        0.001       0.000       0.001       3.209       0.088       0.015       0.001       0.000       0.000       3.279
  | Comm   94:        0.001       0.000       0.001       3.209       0.088       0.015       0.001       0.000       0.000       3.279
  | Comm   95:        0.001       0.000       0.001       3.209       0.088       0.015       0.001       0.000       0.000       3.279
  | Comm   96:        0.001       0.000       0.001       3.209       0.088       0.015       0.001       0.000       0.000       3.279
  | Comm   97:        0.001       0.000       0.001       0.195       0.088       0.015       0.001       0.000       0.000       0.197
  | Comm   98:        0.001       0.000       0.001       0.195       0.088       0.015       0.001       0.000       0.000       0.197
  | Comm   99:        0.001       0.000       0.001       0.320       0.088       0.015       0.001       0.000       0.000       0.397
  | Comm  100:        0.001       0.000       0.001       0.320       0.088       0.015       0.001       0.000       0.000       0.397
  | Comm  101:        0.001       0.000       0.001       0.232       0.088       0.015       0.001       0.000       0.000       0.234
  | Comm  102:        0.001       0.000       0.001       0.232       0.088       0.015       0.001       0.000       0.000       0.234
  | Comm  103:        0.001       0.000       0.001       0.248       0.088       0.015       0.001       0.000       0.000       0.149
  | Comm  104:        0.001       0.000       0.001       0.248       0.088       0.015       0.001       0.000       0.000       0.149
  | Comm  105:        0.001       0.000       0.001       0.217       0.088       0.015       0.001       0.000       0.000       0.146
  | Comm  106:        0.001       0.000       0.001       0.217       0.088       0.015       0.001       0.000       0.000       0.146
  | Comm  107:        0.001       0.000       0.001       2.309       0.088       0.015       0.001       0.000       0.000       2.291
  | Comm  108:        0.001       0.000       0.001       2.309       0.088       0.015       0.001       0.000       0.000       2.291
  | Comm  109:        0.001       0.000       0.001       2.309       0.088       0.015       0.001       0.000       0.000       2.291
  | Comm  110:        0.001       0.000       0.001       2.309       0.088       0.015       0.001       0.000       0.000       2.291
  | Comm  111:        0.001       0.000       0.001       2.309       0.088       0.015       0.001       0.000       0.000       2.291
  | Comm  112:        0.001       0.000       0.001       2.309       0.088       0.015       0.001       0.000       0.000       2.291
  | Comm  113:        0.001       0.000       0.001       2.309       0.088       0.015       0.001       0.000       0.000       2.291
  | Comm  114:        0.001       0.000       0.001       2.065       0.088       0.015       0.001       0.000       0.000       2.004
  | Comm  115:        0.001       0.000       0.001       2.065       0.088       0.015       0.001       0.000       0.000       2.004
  | Comm  116:        0.001       0.000       0.001       2.065       0.088       0.015       0.001       0.000       0.000       2.004
  | Comm  117:        0.001       0.000       0.001       2.065       0.088       0.015       0.001       0.000       0.000       2.004
  | Comm  118:        0.001       0.000       0.001       2.065       0.088       0.015       0.001       0.000       0.000       2.004
  | Comm  119:        0.001       0.000       0.001       2.065       0.088       0.015       0.001       0.000       0.000       2.004
  | Comm  120:        0.001       0.000       0.001       0.174       0.088       0.015       0.001       0.000       0.000       0.137
  | Comm  121:        0.001       0.000       0.001       0.174       0.088       0.015       0.001       0.000       0.000       0.137
  | Comm  122:        0.001       0.000       0.001       0.135       0.088       0.015       0.001       0.000       0.000       0.126
  | Comm  123:        0.001       0.000       0.001       0.135       0.088       0.015       0.001       0.000       0.000       0.126
  | Comm  124:        0.001       0.000       0.001       0.223       0.088       0.015       0.001       0.000       0.000       0.106
  | Comm  125:        0.001       0.000       0.001       0.223       0.088       0.015       0.001       0.000       0.000       0.106
  | Comm  126:        0.001       0.000       0.001       0.277       0.088       0.015       0.001       0.000       0.000       0.127
  | Comm  127:        0.001       0.000       0.001       0.277       0.088       0.015       0.001       0.000       0.000       0.127
  | Imbalance    0:        0.002       0.000       0.000       0.602       0.182       0.000       0.038       0.000       0.000       0.001
  | Imbalance    1:        0.004       0.000       0.000       2.824       2.075       0.000       0.134       0.000       0.000      18.923
  | Imbalance    2:        0.004       0.000       0.000       2.914       1.780       0.000       0.132       0.000       0.000       3.116
  | Imbalance    3:        0.004       0.000       0.000       0.968       0.886       0.000       0.052       0.000       0.000      24.105
  | Imbalance    4:        0.006       0.000       0.000       0.015       0.788       0.000       0.023       0.000       0.000      13.064
  | Imbalance    5:        0.005       0.000       0.000       1.444       1.745       0.000       0.099       0.000       0.000       9.676
  | Imbalance    6:        0.004       0.000       0.000       0.088       0.888       0.000       0.038       0.000       0.000      23.678
  | Imbalance    7:        0.003       0.000       0.000       0.758       1.763       0.000       0.059       0.000       0.000       0.001
  | Imbalance    8:        0.004       0.000       0.000       0.603       2.178       0.000       0.078       0.000       0.000      17.756
  | Imbalance    9:        0.004       0.000       0.000       0.671       1.471       0.000       0.036       0.000       0.000       1.454
  | Imbalance   10:        0.004       0.000       0.000       0.767       1.876       0.000       0.059       0.000       0.000      23.106
  | Imbalance   11:        0.004       0.000       0.000       0.285       1.453       0.000       0.037       0.000       0.000      13.032
  | Imbalance   12:        0.004       0.000       0.000       0.503       2.230       0.000       0.060       0.000       0.000      11.687
  | Imbalance   13:        0.004       0.000       0.000       0.001       1.907       0.000       0.057       0.000       0.000      23.199
  | Imbalance   14:        0.003       0.000       0.000       0.001       0.018       0.000       0.032       0.000       0.000       0.001
  | Imbalance   15:        0.004       0.000       0.000       2.444       1.717       0.000       0.126       0.000       0.000      19.156
  | Imbalance   16:        0.006       0.000       0.000       2.129       6.734       0.000       0.061       0.000       0.000       2.143
  | Imbalance   17:        0.007       0.000       0.000       1.947       7.123       0.000       0.079       0.000       0.000      21.997
  | Imbalance   18:        0.007       0.000       0.000       2.605       7.128       0.000       0.083       0.000       0.000      19.326
  | Imbalance   19:        0.006       0.000       0.000       1.142       6.392       0.000       0.061       0.000       0.000      10.116
  | Imbalance   20:        0.007       0.000       0.000       3.190       7.480       0.000       0.124       0.000       0.000      25.859
  | Imbalance   21:        0.013       0.000       0.000       0.126      17.192       0.000       0.058       0.000       0.000       0.000
  | Imbalance   22:        0.008       0.000       0.000       0.000      17.210       0.000       0.055       0.000       0.000       9.370
  | Imbalance   23:        0.013       0.000       0.000       0.049      23.389       0.000       0.088       0.000       0.000       0.000
  | Imbalance   24:        0.016       0.000       0.000       0.008      22.657       0.000       0.119       0.000       0.000       9.257
  | Imbalance   25:        0.006       0.000       0.000       0.001      22.854       0.000       0.097       0.000       0.000       0.000
  | Imbalance   26:        0.007       0.000       0.000       0.075      23.015       0.000       0.092       0.000       0.000       7.089
  | Imbalance   27:        0.006       0.000       0.000       1.131      19.306       0.000       0.130       0.000       0.000       0.001
  | Imbalance   28:        0.016       0.000       0.000       0.001      18.349       0.000       0.062       0.000       0.000       7.738
  | Imbalance   29:        0.007       0.000       0.000       0.000      17.919       0.000       0.057       0.000       0.000       0.000
  | Imbalance   30:        0.009       0.000       0.000       0.702      18.485       0.000       0.085       0.000       0.000       8.308
  | Imbalance   31:        0.005       0.000       0.000       2.085      14.489       0.000       0.051       0.000       0.000       2.764
  | Imbalance   32:        0.005       0.000       0.000       3.464      12.386       0.000       0.134       0.000       0.000       1.598
  | Imbalance   33:        0.005       0.000       0.000       3.677      12.800       0.000       0.147       0.000       0.000       0.001
  | Imbalance   34:        0.005       0.000       0.000       2.503      11.857       0.000       0.060       0.000       0.000      11.228
  | Imbalance   35:        0.006       0.000       0.000       0.001      10.475       0.000       0.029       0.000       0.000       4.517
  | Imbalance   36:        0.006       0.000       0.000       1.975      12.876       0.000       0.090       0.000       0.000      11.391
  | Imbalance   37:        0.006       0.000       0.000       2.348      14.078       0.000       0.124       0.000       0.000       8.865
  | Imbalance   38:        0.004       0.000       0.000       0.001       5.369       0.000       0.009       0.000       0.000       4.437
  | Imbalance   39:        0.006       0.000       0.000       1.790       6.589       0.000       0.074       0.000       0.000       7.757
  | Imbalance   40:        0.007       0.000       0.000       1.088       5.355       0.000       0.018       0.000       0.000       0.001
  | Imbalance   41:        0.007       0.000       0.000       1.120       6.000       0.000       0.036       0.000       0.000      13.144
  | Imbalance   42:        0.007       0.000       0.000       2.003       6.323       0.000       0.044       0.000       0.000      11.062
  | Imbalance   43:        0.007       0.000       0.000       0.907       5.762       0.000       0.015       0.000       0.000       8.212
  | Imbalance   44:        0.008       0.000       0.000       1.019       7.947       0.000       0.050       0.000       0.000      22.429
  | Imbalance   45:        0.014       0.000       0.000       0.000      20.610       0.000       0.074       0.000       0.000       0.000
  | Imbalance   46:        0.015       0.000       0.000       0.511      20.723       0.000       0.075       0.000       0.000       5.817
  | Imbalance   47:        0.007       0.000       0.000       0.901      13.944       0.000       0.054       0.000       0.000       0.001
  | Imbalance   48:        0.011       0.000       0.000       1.026      11.100       0.000       0.062       0.000       0.000       5.276
  | Imbalance   49:        0.011       0.000       0.000       0.144       9.525       0.000       0.018       0.000       0.000       1.507
  | Imbalance   50:        0.011       0.000       0.000       1.491      11.465       0.000       0.072       0.000       0.000      10.132
  | Imbalance   51:        0.011       0.000       0.000       2.085      11.744       0.000       0.084       0.000       0.000       6.067
  | Imbalance   52:        0.012       0.000       0.000       0.001      11.563       0.000       0.021       0.000       0.000       6.943
  | Imbalance   53:        0.012       0.000       0.000       1.847      14.016       0.000       0.112       0.000       0.000      20.126
  | Imbalance   54:        0.016       0.000       0.000       0.509       8.554       0.000       0.059       0.000       0.000       0.000
  | Imbalance   55:        0.018       0.000       0.000       0.000       8.240       0.000       0.029       0.000       0.000      13.337
  | Imbalance   56:        0.017       0.000       0.000       0.149      15.382       0.000       0.058       0.000       0.000       0.000
  | Imbalance   57:        0.019       0.000       0.000       0.000      15.621       0.000       0.065       0.000       0.000      10.165
  | Imbalance   58:        0.017       0.000       0.000       0.000      10.987       0.000       0.031       0.000       0.000       0.001
  | Imbalance   59:        0.018       0.000       0.000       0.825      11.300       0.000       0.047       0.000       0.000      11.643
  | Imbalance   60:        0.013       0.000       0.000       0.233      25.631       0.000       0.112       0.000       0.000       0.000
  | Imbalance   61:        0.014       0.000       0.000       0.001      25.436       0.000       0.116       0.000       0.000       6.911
  | Imbalance   62:        0.016       0.000       0.000       0.146      25.815       0.000       0.108       0.000       0.000       0.000
  | Imbalance   63:        0.018       0.000       0.000       0.003      25.846       0.000       0.110       0.000       0.000       6.471
  | Imbalance   64:        0.013       0.000       0.000       0.208      33.919       0.000       0.160       0.000       0.000       0.000
  | Imbalance   65:        0.007       0.000       0.000       0.000      33.835       0.000       0.167       0.000       0.000       5.000
  | Imbalance   66:        0.006       0.000       0.000       0.507      28.421       0.000       0.154       0.000       0.000       0.000
  | Imbalance   67:        0.008       0.000       0.000       0.000      28.232       0.000       0.149       0.000       0.000       5.636
  | Imbalance   68:        0.013       0.000       0.000       0.001      31.425       0.000       0.161       0.000       0.000       0.000
  | Imbalance   69:        0.015       0.000       0.000       0.064      31.332       0.000       0.166       0.000       0.000       5.391
  | Imbalance   70:        0.007       0.000       0.000       0.009      39.350       0.000       0.196       0.000       0.000       0.000
  | Imbalance   71:        0.009       0.000       0.000       0.034      39.319       0.000       0.200       0.000       0.000       4.195
  | Imbalance   72:        0.004       0.000       0.000       1.222      17.026       0.000       0.121       0.000       0.000       0.001
  | Imbalance   73:        0.006       0.000       0.000       0.240      16.235       0.000       0.094       0.000       0.000      16.879
  | Imbalance   74:        0.005       0.000       0.000       1.253      16.879       0.000       0.125       0.000       0.000       6.803
  | Imbalance   75:        0.005       0.000       0.000       0.871      16.457       0.000       0.107       0.000       0.000      14.812
  | Imbalance   76:        0.006       0.000       0.000       0.001      16.659       0.000       0.097       0.000       0.000      11.179
  | Imbalance   77:        0.005       0.000       0.000       1.457      17.834       0.000       0.132       0.000       0.000      11.719
  | Imbalance   78:        0.004       0.000       0.000       0.539      15.708       0.000       0.125       0.000       0.000       0.001
  | Imbalance   79:        0.006       0.000       0.000       0.051      15.310       0.000       0.101       0.000       0.000      20.686
  | Imbalance   80:        0.005       0.000       0.000       1.561      15.315       0.000       0.205       0.000       0.000       7.807
  | Imbalance   81:        0.004       0.000       0.000       1.149      14.752       0.000       0.157       0.000       0.000      15.898
  | Imbalance   82:        0.005       0.000       0.000       0.027      14.124       0.000       0.137       0.000       0.000      27.201
  | Imbalance   83:        0.005       0.000       0.000       1.442      15.033       0.000       0.194       0.000       0.000      19.555
  | Imbalance   84:        0.003       0.000       0.000       0.687      19.891       0.000       0.163       0.000       0.000       0.001
  | Imbalance   85:        0.000       0.000       0.000       0.148      19.376       0.000       0.138       0.000       0.000      11.790
  | Imbalance   86:        0.004       0.000       0.000       1.662      20.549       0.000       0.203       0.000       0.000       8.735
  | Imbalance   87:        0.004       0.000       0.000       1.625      20.589       0.000       0.211       0.000       0.000      11.808
  | Imbalance   88:        0.004       0.000       0.000       0.001      19.303       0.000       0.132       0.000       0.000      23.249
  | Imbalance   89:        0.004       0.000       0.000       1.957      22.183       0.000       0.224       0.000       0.000      16.729
