------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100956.585
  Time zero on CPU 1             :   0.167606257000000E+03  s.
  Internal wall clock time zero  :           521719796.585  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A5C33DBB-959B-430A-A9BD-5AAA1B66363C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    122: my_n_atoms2:      1 my_atom_list:     36
  Task    123: my_n_atoms2:      1 my_atom_list:     36
  Task    124: my_n_atoms2:      1 my_atom_list:     36
  Task    125: my_n_atoms2:      1 my_atom_list:     36
  Task    126: my_n_atoms2:      1 my_atom_list:     36
  Task    127: my_n_atoms2:      1 my_atom_list:     36
  Task      0: my_n_atom_pairs:      5
  Task      1: my_n_atom_pairs:      5
  Task      2: my_n_atom_pairs:      5
  Task      3: my_n_atom_pairs:      5
  Task      4: my_n_atom_pairs:      5
  Task      5: my_n_atom_pairs:      5
  Task      6: my_n_atom_pairs:      4
  Task      7: my_n_atom_pairs:      5
  Task      8: my_n_atom_pairs:      5
  Task      9: my_n_atom_pairs:      6
  Task     10: my_n_atom_pairs:      6
  Task     11: my_n_atom_pairs:      6
  Task     12: my_n_atom_pairs:      6
  Task     13: my_n_atom_pairs:      5
  Task     14: my_n_atom_pairs:      5
  Task     15: my_n_atom_pairs:      5
  Task     16: my_n_atom_pairs:      5
  Task     17: my_n_atom_pairs:      5
  Task     18: my_n_atom_pairs:      5
  Task     19: my_n_atom_pairs:      6
  Task     20: my_n_atom_pairs:      5
  Task     21: my_n_atom_pairs:      5
  Task     22: my_n_atom_pairs:      5
  Task     23: my_n_atom_pairs:      5
  Task     24: my_n_atom_pairs:      5
  Task     25: my_n_atom_pairs:      5
  Task     26: my_n_atom_pairs:      5
  Task     27: my_n_atom_pairs:      5
  Task     28: my_n_atom_pairs:      5
  Task     29: my_n_atom_pairs:      5
  Task     30: my_n_atom_pairs:      5
  Task     31: my_n_atom_pairs:      5
  Task     32: my_n_atom_pairs:      5
  Task     33: my_n_atom_pairs:      6
  Task     34: my_n_atom_pairs:     15
  Task     35: my_n_atom_pairs:     16
  Task     36: my_n_atom_pairs:     18
  Task     37: my_n_atom_pairs:     18
  Task     38: my_n_atom_pairs:     16
  Task     39: my_n_atom_pairs:     16
  Task     40: my_n_atom_pairs:     18
  Task     41: my_n_atom_pairs:     18
  Task     42: my_n_atom_pairs:     17
  Task     43: my_n_atom_pairs:     18
  Task     44: my_n_atom_pairs:     16
  Task     45: my_n_atom_pairs:     16
  Task     46: my_n_atom_pairs:     17
  Task     47: my_n_atom_pairs:     17
  Task     48: my_n_atom_pairs:      5
  Task     49: my_n_atom_pairs:      5
  Task     50: my_n_atom_pairs:      5
  Task     51: my_n_atom_pairs:      5
  Task     52: my_n_atom_pairs:      5
  Task     53: my_n_atom_pairs:      5
  Task     54: my_n_atom_pairs:      6
  Task     55: my_n_atom_pairs:      5
  Task     56: my_n_atom_pairs:      5
  Task     57: my_n_atom_pairs:      5
  Task     58: my_n_atom_pairs:      6
  Task     59: my_n_atom_pairs:      6
  Task     60: my_n_atom_pairs:      6
  Task     61: my_n_atom_pairs:     18
  Task     62: my_n_atom_pairs:     18
  Task     63: my_n_atom_pairs:     18
  Task     64: my_n_atom_pairs:     18
  Task     65: my_n_atom_pairs:     18
  Task     66: my_n_atom_pairs:     18
  Task     67: my_n_atom_pairs:     17
  Task     68: my_n_atom_pairs:     17
  Task     69: my_n_atom_pairs:     18
  Task     70: my_n_atom_pairs:     18
  Task     71: my_n_atom_pairs:     15
  Task     72: my_n_atom_pairs:     15
  Task     73: my_n_atom_pairs:      5
  Task     74: my_n_atom_pairs:      5
  Task     75: my_n_atom_pairs:      5
  Task     76: my_n_atom_pairs:      5
  Task     77: my_n_atom_pairs:      5
  Task     78: my_n_atom_pairs:      5
  Task     79: my_n_atom_pairs:      6
  Task     80: my_n_atom_pairs:      5
  Task     81: my_n_atom_pairs:      5
  Task     82: my_n_atom_pairs:      5
  Task     83: my_n_atom_pairs:      5
  Task     84: my_n_atom_pairs:      5
  Task     85: my_n_atom_pairs:      5
  Task     86: my_n_atom_pairs:      6
  Task     87: my_n_atom_pairs:      5
  Task     88: my_n_atom_pairs:      5
  Task     89: my_n_atom_pairs:      5
  Task     90: my_n_atom_pairs:      5
  Task     91: my_n_atom_pairs:      5
  Task     92: my_n_atom_pairs:      5
  Task     93: my_n_atom_pairs:      6
  Task     94: my_n_atom_pairs:     17
  Task     95: my_n_atom_pairs:     16
  Task     96: my_n_atom_pairs:     18
  Task     97: my_n_atom_pairs:     18
  Task     98: my_n_atom_pairs:     18
  Task     99: my_n_atom_pairs:     18
  Task    100: my_n_atom_pairs:     18
  Task    101: my_n_atom_pairs:     18
  Task    102: my_n_atom_pairs:     17
  Task    103: my_n_atom_pairs:     17
  Task    104: my_n_atom_pairs:     13
  Task    105: my_n_atom_pairs:     14
  Task    106: my_n_atom_pairs:      5
  Task    107: my_n_atom_pairs:      5
  Task    108: my_n_atom_pairs:      5
  Task    109: my_n_atom_pairs:      5
  Task    110: my_n_atom_pairs:      5
  Task    111: my_n_atom_pairs:      4
  Task    112: my_n_atom_pairs:     13
  Task    113: my_n_atom_pairs:     14
  Task    114: my_n_atom_pairs:     15
  Task    115: my_n_atom_pairs:     16
  Task    116: my_n_atom_pairs:     13
  Task    117: my_n_atom_pairs:     13
  Task    118: my_n_atom_pairs:     12
  Task    119: my_n_atom_pairs:     12
  Task    120: my_n_atom_pairs:     15
  Task    121: my_n_atom_pairs:     15
  Task    122: my_n_atom_pairs:      5
  Task    123: my_n_atom_pairs:      5
  Task    124: my_n_atom_pairs:      5
  Task    125: my_n_atom_pairs:      5
  Task    126: my_n_atom_pairs:      5
  Task    127: my_n_atom_pairs:      4
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.20
  Max. memory per node for ovlp3fn matrices:       20.929 GB
  Total memory for ovlp3fn matrices:       20.929 GB
  --- Done getting norm of OVLP3FN, time:        0.025
  Total memory for ovlp3fn matrices:       20.929 GB
  --- time for get_ovlp3fn:        0.640
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    110.01
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      104.184 s         104.208 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        4.477 s           4.478 s
  | Grid partitioning                           :        0.994 s           0.993 s
  | Preloading free-atom quantities on grid     :        0.179 s           0.180 s
  | Free-atom superposition energy              :        0.013 s           0.012 s
  | Product basis setup: Total time             :       98.510 s          98.532 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.566 MB (on task 119)
  |   Maximum:      298.344 MB (on task  73)
  |   Average:      211.018 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      257.814 MB (on task 113 after allocating ovlp3fn2%n)
  |   Maximum:      647.272 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      417.084 MB
  | Largest tracked array allocation so far:
  |   Minimum:      103.215 MB (ovlp3fn2%dat on task 113)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      220.880 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    110.01
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      562.450 s, elapsed      607.118 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.853 s           4.854 s
  Available memory before start of SCF loop [GB]:    109.06

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101147.753
------------------------------------------------------------
  Available memory per node after mixing [GB]:    109.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.487173E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.185213E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      290.957 s, elapsed      308.914 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.24
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           1           2           1           1
   Time for autotuning:    12.396148418000053
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   44.221702814102173
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19596128
  Full exact exchange energy:    1768.097199180311 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.002       2.600       0.088       0.014       0.001       0.000       0.000       2.392
  | Comm    1:        0.001       0.000       0.002       2.600       0.088       0.014       0.001       0.000       0.000       2.392
  | Comm    2:        0.001       0.000       0.002       2.600       0.088       0.014       0.001       0.000       0.000       2.392
  | Comm    3:        0.001       0.000       0.002       2.600       0.088       0.014       0.001       0.000       0.000       2.392
  | Comm    4:        0.001       0.000       0.002       2.600       0.088       0.014       0.001       0.000       0.000       2.392
  | Comm    5:        0.001       0.000       0.002       2.600       0.088       0.014       0.001       0.000       0.000       2.392
  | Comm    6:        0.001       0.000       0.002       2.600       0.088       0.014       0.001       0.000       0.000       2.392
  | Comm    7:        0.001       0.000       0.002       2.922       0.088       0.014       0.001       0.000       0.000       2.856
  | Comm    8:        0.001       0.000       0.002       2.922       0.088       0.014       0.001       0.000       0.000       2.856
  | Comm    9:        0.001       0.000       0.002       2.922       0.088       0.014       0.001       0.000       0.000       2.856
  | Comm   10:        0.001       0.000       0.002       2.922       0.088       0.014       0.001       0.000       0.000       2.856
  | Comm   11:        0.001       0.000       0.002       2.922       0.088       0.014       0.001       0.000       0.000       2.856
  | Comm   12:        0.001       0.000       0.002       2.923       0.088       0.014       0.001       0.000       0.000       2.856
  | Comm   13:        0.001       0.000       0.002       3.246       0.088       0.014       0.001       0.000       0.000       2.981
  | Comm   14:        0.001       0.000       0.002       3.246       0.088       0.014       0.001       0.000       0.000       2.981
  | Comm   15:        0.001       0.000       0.002       3.246       0.088       0.014       0.001       0.000       0.000       2.981
  | Comm   16:        0.001       0.000       0.002       3.246       0.088       0.014       0.001       0.000       0.000       2.981
  | Comm   17:        0.001       0.000       0.002       3.246       0.088       0.014       0.001       0.000       0.000       2.980
  | Comm   18:        0.001       0.000       0.002       3.246       0.088       0.014       0.001       0.000       0.000       2.980
  | Comm   19:        0.001       0.000       0.002       3.246       0.088       0.014       0.001       0.000       0.000       2.980
  | Comm   20:        0.001       0.000       0.002       2.426       0.088       0.014       0.001       0.000       0.000       3.147
  | Comm   21:        0.001       0.000       0.002       2.426       0.088       0.014       0.001       0.000       0.000       3.147
  | Comm   22:        0.001       0.000       0.002       2.426       0.088       0.014       0.001       0.000       0.000       3.147
  | Comm   23:        0.001       0.000       0.002       2.426       0.088       0.014       0.001       0.000       0.000       3.147
  | Comm   24:        0.001       0.000       0.002       2.426       0.088       0.014       0.001       0.000       0.000       3.147
  | Comm   25:        0.001       0.000       0.002       2.426       0.088       0.014       0.001       0.000       0.000       3.147
  | Comm   26:        0.001       0.000       0.002       2.426       0.088       0.014       0.001       0.000       0.000       3.147
  | Comm   27:        0.001       0.000       0.002       2.820       0.088       0.014       0.001       0.000       0.000       1.926
  | Comm   28:        0.001       0.000       0.002       2.820       0.088       0.014       0.001       0.000       0.000       1.926
  | Comm   29:        0.001       0.000       0.002       2.820       0.088       0.014       0.001       0.000       0.000       1.926
  | Comm   30:        0.001       0.000       0.002       2.820       0.088       0.014       0.001       0.000       0.000       1.926
  | Comm   31:        0.001       0.000       0.002       2.820       0.088       0.014       0.001       0.000       0.000       1.926
  | Comm   32:        0.001       0.000       0.002       2.820       0.088       0.014       0.001       0.000       0.000       1.926
  | Comm   33:        0.001       0.000       0.002       2.820       0.088       0.014       0.001       0.000       0.000       1.926
  | Comm   34:        0.001       0.000       0.002       0.202       0.088       0.014       0.001       0.000       0.000       0.145
  | Comm   35:        0.001       0.000       0.002       0.202       0.088       0.014       0.001       0.000       0.000       0.145
  | Comm   36:        0.001       0.000       0.002       0.173       0.088       0.014       0.001       0.000       0.000       0.132
  | Comm   37:        0.001       0.000       0.002       0.173       0.088       0.014       0.001       0.000       0.000       0.132
  | Comm   38:        0.001       0.000       0.002       0.210       0.088       0.014       0.001       0.000       0.000       0.124
  | Comm   39:        0.001       0.000       0.002       0.210       0.088       0.014       0.001       0.000       0.000       0.124
  | Comm   40:        0.001       0.000       0.002       0.118       0.088       0.014       0.001       0.000       0.000       0.108
  | Comm   41:        0.001       0.000       0.002       0.118       0.088       0.014       0.001       0.000       0.000       0.108
  | Comm   42:        0.001       0.000       0.002       0.216       0.088       0.014       0.001       0.000       0.000       0.189
  | Comm   43:        0.001       0.000       0.002       0.216       0.088       0.014       0.001       0.000       0.000       0.189
  | Comm   44:        0.001       0.000       0.002       0.175       0.088       0.014       0.001       0.000       0.000       0.130
  | Comm   45:        0.001       0.000       0.002       0.175       0.088       0.014       0.001       0.000       0.000       0.130
  | Comm   46:        0.001       0.000       0.002       0.232       0.088       0.014       0.001       0.000       0.000       0.172
  | Comm   47:        0.001       0.000       0.002       0.232       0.088       0.014       0.001       0.000       0.000       0.172
  | Comm   48:        0.001       0.000       0.002       2.730       0.088       0.014       0.001       0.000       0.000       1.912
  | Comm   49:        0.001       0.000       0.002       2.730       0.088       0.014       0.001       0.000       0.000       1.912
  | Comm   50:        0.001       0.000       0.002       2.730       0.088       0.014       0.001       0.000       0.000       1.912
  | Comm   51:        0.001       0.000       0.002       2.730       0.088       0.014       0.001       0.000       0.000       1.912
  | Comm   52:        0.001       0.000       0.002       2.730       0.088       0.014       0.001       0.000       0.000       1.912
  | Comm   53:        0.001       0.000       0.002       2.730       0.088       0.014       0.001       0.000       0.000       1.912
  | Comm   54:        0.001       0.000       0.002       2.730       0.088       0.014       0.000       0.000       0.000       1.912
  | Comm   55:        0.001       0.000       0.002       2.270       0.088       0.014       0.000       0.000       0.000       1.687
  | Comm   56:        0.001       0.000       0.002       2.270       0.088       0.014       0.001       0.000       0.000       1.687
  | Comm   57:        0.001       0.000       0.002       2.270       0.088       0.014       0.001       0.000       0.000       1.687
  | Comm   58:        0.001       0.000       0.002       2.270       0.088       0.014       0.001       0.000       0.000       1.687
  | Comm   59:        0.001       0.000       0.002       2.270       0.088       0.014       0.001       0.000       0.000       1.687
  | Comm   60:        0.001       0.000       0.002       2.270       0.088       0.014       0.001       0.000       0.000       1.687
  | Comm   61:        0.001       0.000       0.002       0.137       0.088       0.014       0.001       0.000       0.000       0.144
  | Comm   62:        0.001       0.000       0.002       0.137       0.088       0.014       0.001       0.000       0.000       0.144
  | Comm   63:        0.001       0.000       0.002       0.226       0.088       0.014       0.001       0.000       0.000       0.206
  | Comm   64:        0.001       0.000       0.002       0.226       0.088       0.014       0.001       0.000       0.000       0.206
  | Comm   65:        0.001       0.000       0.002       0.146       0.088       0.014       0.001       0.000       0.000       0.154
  | Comm   66:        0.001       0.000       0.002       0.146       0.088       0.014       0.001       0.000       0.000       0.154
  | Comm   67:        0.001       0.000       0.002       0.266       0.088       0.014       0.001       0.000       0.000       0.173
  | Comm   68:        0.001       0.000       0.002       0.266       0.088       0.014       0.001       0.000       0.000       0.173
  | Comm   69:        0.001       0.000       0.002       0.165       0.088       0.014       0.001       0.000       0.000       0.117
  | Comm   70:        0.001       0.000       0.002       0.165       0.088       0.014       0.001       0.000       0.000       0.117
  | Comm   71:        0.001       0.000       0.002       0.267       0.088       0.014       0.001       0.000       0.000       0.153
  | Comm   72:        0.001       0.000       0.002       0.267       0.088       0.014       0.001       0.000       0.000       0.153
  | Comm   73:        0.001       0.000       0.002       2.130       0.088       0.014       0.001       0.000       0.000       1.930
  | Comm   74:        0.001       0.000       0.002       2.130       0.088       0.014       0.001       0.000       0.000       1.930
  | Comm   75:        0.001       0.000       0.002       2.130       0.088       0.014       0.001       0.000       0.000       1.930
  | Comm   76:        0.001       0.000       0.002       2.130       0.088       0.014       0.001       0.000       0.000       1.930
  | Comm   77:        0.001       0.000       0.002       2.130       0.088       0.014       0.001       0.000       0.000       1.930
  | Comm   78:        0.001       0.000       0.002       2.130       0.088       0.014       0.001       0.000       0.000       1.930
  | Comm   79:        0.001       0.000       0.002       2.130       0.088       0.014       0.001       0.000       0.000       1.930
  | Comm   80:        0.001       0.000       0.002       2.654       0.088       0.014       0.000       0.000       0.000       1.897
  | Comm   81:        0.001       0.000       0.002       2.654       0.088       0.014       0.000       0.000       0.000       1.897
  | Comm   82:        0.001       0.000       0.002       2.653       0.088       0.014       0.000       0.000       0.000       1.897
  | Comm   83:        0.001       0.000       0.002       2.654       0.088       0.014       0.000       0.000       0.000       1.897
  | Comm   84:        0.001       0.000       0.002       2.653       0.088       0.014       0.001       0.000       0.000       1.897
  | Comm   85:        0.001       0.000       0.002       2.654       0.088       0.014       0.001       0.000       0.000       1.897
  | Comm   86:        0.001       0.000       0.002       2.654       0.088       0.014       0.001       0.000       0.000       1.897
  | Comm   87:        0.001       0.000       0.002       2.444       0.088       0.014       0.001       0.000       0.000       2.872
  | Comm   88:        0.001       0.000       0.002       2.444       0.088       0.014       0.001       0.000       0.000       2.872
  | Comm   89:        0.001       0.000       0.002       2.444       0.088       0.014       0.001       0.000       0.000       2.872
  | Comm   90:        0.001       0.000       0.002       2.444       0.088       0.014       0.001       0.000       0.000       2.872
  | Comm   91:        0.001       0.000       0.002       2.444       0.088       0.014       0.001       0.000       0.000       2.872
  | Comm   92:        0.001       0.000       0.002       2.444       0.088       0.014       0.001       0.000       0.000       2.872
  | Comm   93:        0.001       0.000       0.002       2.444       0.088       0.014       0.001       0.000       0.000       2.872
  | Comm   94:        0.001       0.000       0.002       0.242       0.088       0.014       0.001       0.000       0.000       0.108
  | Comm   95:        0.001       0.000       0.002       0.242       0.088       0.014       0.001       0.000       0.000       0.108
  | Comm   96:        0.001       0.000       0.002       0.135       0.088       0.014       0.001       0.000       0.000       0.230
  | Comm   97:        0.001       0.000       0.002       0.135       0.088       0.014       0.001       0.000       0.000       0.230
  | Comm   98:        0.001       0.000       0.002       0.129       0.088       0.014       0.001       0.000       0.000       0.132
  | Comm   99:        0.001       0.000       0.002       0.129       0.088       0.014       0.001       0.000       0.000       0.132
  | Comm  100:        0.001       0.000       0.002       0.157       0.088       0.014       0.001       0.000       0.000       0.154
  | Comm  101:        0.001       0.000       0.002       0.157       0.088       0.014       0.001       0.000       0.000       0.154
  | Comm  102:        0.001       0.000       0.002       0.154       0.088       0.014       0.001       0.000       0.000       0.113
  | Comm  103:        0.001       0.000       0.002       0.155       0.088       0.014       0.001       0.000       0.000       0.113
  | Comm  104:        0.001       0.000       0.002       0.199       0.088       0.014       0.001       0.000       0.000       0.128
  | Comm  105:        0.001       0.000       0.002       0.199       0.088       0.014       0.001       0.000       0.000       0.128
  | Comm  106:        0.001       0.000       0.002       1.928       0.088       0.014       0.001       0.000       0.000       1.966
  | Comm  107:        0.001       0.000       0.002       1.928       0.088       0.014       0.001       0.000       0.000       1.966
  | Comm  108:        0.001       0.000       0.002       1.928       0.088       0.014       0.001       0.000       0.000       1.966
  | Comm  109:        0.001       0.000       0.002       1.928       0.088       0.014       0.001       0.000       0.000       1.966
  | Comm  110:        0.001       0.000       0.002       1.928       0.088       0.014       0.001       0.000       0.000       1.966
  | Comm  111:        0.001       0.000       0.002       1.928       0.088       0.014       0.001       0.000       0.000       1.966
  | Comm  112:        0.001       0.000       0.002       0.246       0.088       0.014       0.001       0.000       0.000       0.121
  | Comm  113:        0.001       0.000       0.002       0.246       0.088       0.014       0.001       0.000       0.000       0.121
  | Comm  114:        0.001       0.000       0.002       0.191       0.088       0.014       0.001       0.000       0.000       0.176
  | Comm  115:        0.001       0.000       0.002       0.191       0.088       0.014       0.001       0.000       0.000       0.176
  | Comm  116:        0.001       0.000       0.002       0.271       0.088       0.014       0.001       0.000       0.000       0.146
  | Comm  117:        0.001       0.000       0.002       0.271       0.088       0.014       0.001       0.000       0.000       0.146
  | Comm  118:        0.001       0.000       0.002       0.197       0.088       0.014       0.001       0.000       0.000       0.174
  | Comm  119:        0.001       0.000       0.002       0.197       0.088       0.014       0.001       0.000       0.000       0.174
  | Comm  120:        0.001       0.000       0.002       0.213       0.088       0.014       0.001       0.000       0.000       0.141
  | Comm  121:        0.001       0.000       0.002       0.213       0.088       0.014       0.001       0.000       0.000       0.141
  | Comm  122:        0.001       0.000       0.002       1.834       0.088       0.014       0.001       0.000       0.000       1.825
  | Comm  123:        0.001       0.000       0.002       1.835       0.088       0.014       0.001       0.000       0.000       1.825
  | Comm  124:        0.001       0.000       0.002       1.835       0.088       0.014       0.000       0.000       0.000       1.825
  | Comm  125:        0.001       0.000       0.002       1.835       0.088       0.014       0.000       0.000       0.000       1.825
  | Comm  126:        0.001       0.000       0.002       1.834       0.088       0.014       0.000       0.000       0.000       1.825
  | Comm  127:        0.001       0.000       0.002       1.835       0.088       0.014       0.000       0.000       0.000       1.825
  | Imbalance    0:        0.000       0.000       0.000       0.008      11.111       0.000       0.092       0.000       0.000       0.001
  | Imbalance    1:        0.006       0.000       0.000       1.592      12.628       0.000       0.169       0.000       0.000      12.631
  | Imbalance    2:        0.007       0.000       0.000       0.747      11.290       0.000       0.113       0.000       0.000      20.538
  | Imbalance    3:        0.006       0.000       0.000       0.281      10.653       0.000       0.088       0.000       0.000      17.331
  | Imbalance    4:        0.006       0.000       0.000       1.139      11.296       0.000       0.126       0.000       0.000       3.826
  | Imbalance    5:        0.007       0.000       0.000       1.986      11.614       0.000       0.163       0.000       0.000      20.101
  | Imbalance    6:        0.007       0.000       0.000       0.141      10.709       0.000       0.120       0.000       0.000      18.358
  | Imbalance    7:        0.005       0.000       0.000       0.925       9.555       0.000       0.084       0.000       0.000       0.001
  | Imbalance    8:        0.006       0.000       0.000       0.752       8.739       0.000       0.072       0.000       0.000       4.264
  | Imbalance    9:        0.006       0.000       0.000       0.290       8.248       0.000       0.054       0.000       0.000      11.822
  | Imbalance   10:        0.006       0.000       0.000       0.089       8.157       0.000       0.052       0.000       0.000       1.792
  | Imbalance   11:        0.006       0.000       0.000       0.002       8.628       0.000       0.048       0.000       0.000      11.025
  | Imbalance   12:        0.006       0.000       0.000       1.324       9.867       0.000       0.106       0.000       0.000      13.867
  | Imbalance   13:        0.005       0.000       0.000       0.226       7.726       0.000       0.053       0.000       0.000       0.001
  | Imbalance   14:        0.006       0.000       0.000       2.570       9.378       0.000       0.129       0.000       0.000       7.311
  | Imbalance   15:        0.006       0.000       0.000       2.237       9.139       0.000       0.116       0.000       0.000      13.028
  | Imbalance   16:        0.006       0.000       0.000       0.469       8.288       0.000       0.029       0.000       0.000      11.447
  | Imbalance   17:        0.006       0.000       0.000       0.045       7.656       0.000       0.012       0.000       0.000       8.146
  | Imbalance   18:        0.006       0.000       0.000       1.433       8.908       0.000       0.099       0.000       0.000       8.383
  | Imbalance   19:        0.006       0.000       0.000       0.045       7.616       0.000       0.023       0.000       0.000      14.691
  | Imbalance   20:        0.004       0.000       0.000       0.448       6.257       0.000       0.036       0.000       0.000       3.688
  | Imbalance   21:        0.007       0.000       0.000       0.327       6.743       0.000       0.031       0.000       0.000       7.987
  | Imbalance   22:        0.007       0.000       0.000       0.919       7.158       0.000       0.051       0.000       0.000      15.585
  | Imbalance   23:        0.006       0.000       0.000       0.976       7.099       0.000       0.050       0.000       0.000      14.320
  | Imbalance   24:        0.006       0.000       0.000       0.001       7.332       0.000       0.027       0.000       0.000       0.001
  | Imbalance   25:        0.006       0.000       0.000       1.041       7.940       0.000       0.046       0.000       0.000      21.478
  | Imbalance   26:        0.006       0.000       0.000       0.401       7.985       0.000       0.041       0.000       0.000      17.919
  | Imbalance   27:        0.005       0.000       0.000       0.001      10.483       0.000       0.008       0.000       0.000       0.001
  | Imbalance   28:        0.005       0.000       0.000       2.589      12.260       0.000       0.128       0.000       0.000       1.733
  | Imbalance   29:        0.005       0.000       0.000       1.211      11.129       0.000       0.038       0.000       0.000      11.054
  | Imbalance   30:        0.005       0.000       0.000       1.788      11.784       0.000       0.067       0.000       0.000       7.830
  | Imbalance   31:        0.001       0.000       0.000       1.630      11.411       0.000       0.062       0.000       0.000       2.199
  | Imbalance   32:        0.011       0.000       0.000       2.077      17.032       0.000       0.101       0.000       0.000       8.079
  | Imbalance   33:        0.011       0.000       0.000       2.866      17.557       0.000       0.135       0.000       0.000      17.811
  | Imbalance   34:        0.010       0.000       0.000       0.003      31.748       0.000       0.152       0.000       0.000       0.000
  | Imbalance   35:        0.012       0.000       0.000       0.223      31.670       0.000       0.141       0.000       0.000       5.506
  | Imbalance   36:        0.013       0.000       0.000       0.284      27.646       0.000       0.138       0.000       0.000       0.000
  | Imbalance   37:        0.019       0.000       0.000       0.043      27.523       0.000       0.118       0.000       0.000       6.260
  | Imbalance   38:        0.017       0.000       0.000       0.271      34.411       0.000       0.159       0.000       0.000       0.000
  | Imbalance   39:        0.019       0.000       0.000       0.001      34.330       0.000       0.146       0.000       0.000       4.588
  | Imbalance   40:        0.016       0.000       0.000       0.139      19.306       0.000       0.077       0.000       0.000       0.000
  | Imbalance   41:        0.012       0.000       0.000       0.000      19.358       0.000       0.073       0.000       0.000       9.838
